Metadata Signature: 0x1dad0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 94f0
Stream name: #~ 4
DirectoryAddress: 955c Size: 3244
Stream name: #Strings 12
DirectoryAddress: c7a0 Size: 678
Stream name: #US 4
DirectoryAddress: ce18 Size: 10
Stream name: #GUID 8
DirectoryAddress: ce28 Size: 2a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   <,\fZ
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2991 0x0003b501 0x0043d301 4   5    .text   ascii   \v *}
2992 0x0003b542 0x0043d342 4   5    .text   ascii   B7Zi
2993 0x0003b575 0x0043d375 4   5    .text   ascii   :H\ru
2994 0x0003b592 0x0043d392 4   5    .text   ascii   \v(7r
2995 0x0003b5ef 0x0043d3ef 5   9    .text   utf8    \t笉И%2 blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
2996 0x0003b62c 0x0043d42c 5   7    .text   utf8    Gչ.]7 blocks=Basic Latin,Armenian
2997 0x0003b637 0x0043d437 4   5    .text   ascii   m-]b
2998 0x0003b68c 0x0043d48c 5   6    .text   ascii   tnH%m
2999 0x0003b6bf 0x0043d4bf 5   6    .text   ascii   rmuIN
3000 0x0003b743 0x0043d543 4   6    .text   utf8    ֙$\n< blocks=Hebrew,Basic Latin
3001 0x0003b768 0x0043d568 5   6    .text   ascii   b\ag~\f
3002 0x0003b782 0x0043d582 4   5    .text   ascii   c\trQ
3003 0x0003b7b7 0x0043d5b7 7   8    .text   ascii   #a!%WOT
3004 0x0003b7c1 0x0043d5c1 6   7    .text   ascii   ]oYe#.
3005 0x0003b831 0x0043d631 4   5    .text   ascii   S7@i
3006 0x0003b85e 0x0043d65e 4   6    .text   utf8    w~Ƕp blocks=Basic Latin,Latin Extended-B
3007 0x0003b872 0x0043d672 4   5    .text   ascii   eB"K
3008 0x0003b8d6 0x0043d6d6 4   5    .text   ascii   J%0e
3009 0x0003b8e6 0x0043d6e6 4   5    .text   ascii   e$?H
3010 0x0003b969 0x0043d769 5   6    .text   ascii   z-pGp
3011 0x0003b970 0x0043d770 4   5    .text   ascii   U<Rz
3012 0x0003b985 0x0043d785 5   6    .text   ascii   2u=x4
3013 0x0003b991 0x0043d791 4   5    .text   ascii   WyHD
3014 0x0003b999 0x0043d799 4   5    .text   ascii   VYa"
3015 0x0003b9a2 0x0043d7a2 4   6    .text   utf8    %ԠVy blocks=Basic Latin,Cyrillic Supplement
3016 0x0003ba21 0x0043d821 5   8    .text   utf8    \v<[H㟥 blocks=Basic Latin,CJK Unified Ideographs Extension A
3017 0x0003ba39 0x0043d839 5   6    .text   ascii   \r;Kvv
3018 0x0003ba3f 0x0043d83f 4   5    .text   ascii   6RF_
3019 0x0003ba5d 0x0043d85d 4   7    .text   utf8    <1יĤ blocks=Basic Latin,Hebrew,Latin Extended-A
3020 0x0003ba71 0x0043d871 5   6    .text   ascii   e@+5\n
3021 0x0003bb03 0x0043d903 5   6    .text   ascii   0cYx%
3022 0x0003bb69 0x0043d969 4   6    .text   utf8    ӅTMC blocks=Cyrillic,Basic Latin
3023 0x0003bb98 0x0043d998 4   6    .text   utf8    'ؘ]B blocks=Basic Latin,Arabic
3024 0x0003bbb0 0x0043d9b0 6   8    .text   utf8    +ʩF)`n blocks=Basic Latin,IPA Extensions
3025 0x0003bc20 0x0043da20 5   7    .text   utf8    `bXyǠ blocks=Basic Latin,Latin Extended-B
3026 0x0003bc8e 0x0043da8e 4   6    .text   utf8    t߶nc blocks=Basic Latin,NKo
3027 0x0003bca3 0x0043daa3 4   6    .text   utf8    A}\a(
3028 0x0003bccb 0x0043dacb 4   5    .text   ascii   VT,$
3029 0x0003bd13 0x0043db13 5   6    .text   ascii   ?{"|'
3030 0x0003bd43 0x0043db43 4   6    .text   utf8    \rkÅ5 blocks=Basic Latin,Latin-1 Supplement
3031 0x0003bd96 0x0043db96 4   7    .text   utf8    E5\a blocks=Basic Latin,Private Use Area
3032 0x0003bdc0 0x0043dbc0 4   5    .text   ascii   .wM,
3033 0x0003be12 0x0043dc12 4   5    .text   ascii   nMv+
3034 0x0003be27 0x0043dc27 4   6    .text   utf8    8gה9 blocks=Basic Latin,Hebrew
3035 0x0003be60 0x0043dc60 4   6    .text   utf8    \Ԁf! blocks=Basic Latin,Cyrillic Supplement
3036 0x0003be68 0x0043dc68 4   5    .text   ascii   ory0
3037 0x0003bf29 0x0043dd29 4   5    .text   ascii   :>)X
3038 0x0003bf66 0x0043dd66 4   5    .text   ascii   \b ;&
3039 0x0003bf70 0x0043dd70 6   9    .text   utf8    L/ɽ@ȵ1 blocks=Basic Latin,IPA Extensions,Latin Extended-B
3040 0x0003c019 0x0043de19 5   6    .text   ascii   HLrs+
3041 0x0003c022 0x0043de22 4   6    .text   utf8    =ʒE\t blocks=Basic Latin,IPA Extensions
3042 0x0003c060 0x0043de60 5   7    .text   utf8    еih92 blocks=Cyrillic,Basic Latin
3043 0x0003c097 0x0043de97 4   5    .text   ascii   y\b_w
3044 0x0003c0a6 0x0043dea6 4   5    .text   ascii   0m\b0
3045 0x0003c0b4 0x0043deb4 4   5    .text   ascii   J(mc
3046 0x0003c0ce 0x0043dece 6   8    .text   utf8    ?C@z\fʢ blocks=Basic Latin,IPA Extensions
3047 0x0003c10e 0x0043df0e 4   5    .text   ascii   i)#U
3048 0x0003c11d 0x0043df1d 5   6    .text   ascii   EN/\n{
3049 0x0003c147 0x0043df47 4   8    .text   utf8    aҌ埵r blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
3050 0x0003c18c 0x0043df8c 5   6    .text   ascii   y\a\b\to
3051 0x0003c1a6 0x0043dfa6 4   5    .text   ascii   \a`pO
3052 0x0003c20d 0x0043e00d 4   5    .text   ascii   t^oF
3053 0x0003c212 0x0043e012 4   5    .text   ascii   xom@
3054 0x0003c22f 0x0043e02f 7   8    .text   ascii   %j!?c5Y
3055 0x0003c242 0x0043e042 6   7    .text   ascii   GLMtb~
3056 0x0003c2b9 0x0043e0b9 4   5    .text   ascii   G$s:
3057 0x0003c2c5 0x0043e0c5 4   6    .text   utf8    ϥE'$ blocks=Greek and Coptic,Basic Latin
3058 0x0003c30c 0x0043e10c 4   5    .text   ascii   )xjM
3059 0x0003c340 0x0043e140 4   6    .text   utf8    }}AȔ blocks=Basic Latin,Latin Extended-B
3060 0x0003c359 0x0043e159 6   7    .text   ascii   fpAq\rH
3061 0x0003c39b 0x0043e19b 4   6    .text   utf8    &0\bf
3062 0x0003c3a9 0x0043e1a9 4   5    .text   ascii   \a\v'B
3063 0x0003c3d7 0x0043e1d7 5   7    .text   utf8    ?ӹPH_ blocks=Basic Latin,Cyrillic
3064 0x0003c3e8 0x0043e1e8 4   5    .text   ascii   c9\rJ
3065 0x0003c410 0x0043e210 4   5    .text   ascii   z,\rI
3066 0x0003c43d 0x0043e23d 6   8    .text   utf8    [F.Kaȡ blocks=Basic Latin,Latin Extended-B
3067 0x0003c4a4 0x0043e2a4 8   9    .text   ascii   ]?bMdruF
3068 0x0003c4b1 0x0043e2b1 5   6    .text   ascii   Y;;#`
3069 0x0003c53a 0x0043e33a 4   6    .text   utf8    hS@K
3070 0x0003c574 0x0043e374 7   9    .text   utf8    I(D"<Iȕ blocks=Basic Latin,Latin Extended-B
3071 0x0003c5be 0x0043e3be 4   5    .text   ascii   MK\td
3072 0x0003c5c3 0x0043e3c3 4   7    .text   utf8    b`[\v
3073 0x0003c5cf 0x0043e3cf 8   10   .text   utf8    gr\t:ɦS\n\ blocks=Basic Latin,IPA Extensions
3074 0x0003c5de 0x0043e3de 4   5    .text   ascii   8r|)
3075 0x0003c60a 0x0043e40a 9   11   .text   utf8    ـ\a{U#yUYn blocks=Arabic,Basic Latin
3076 0x0003c617 0x0043e417 6   7    .text   ascii   co}I|,
3077 0x0003c6d7 0x0043e4d7 6   7    .text   ascii   Qyx8!;
3078 0x0003c6e0 0x0043e4e0 4   6    .text   utf8    ݃w?L blocks=Syriac,Basic Latin
3079 0x0003c76c 0x0043e56c 4   5    .text   ascii   h&(R
3080 0x0003c78f 0x0043e58f 5   6    .text   ascii   l\bjXS
3081 0x0003c7a0 0x0043e5a0 4   6    .text   utf8    ՚Ns| blocks=Armenian,Basic Latin
3082 0x0003c7e9 0x0043e5e9 5   7    .text   utf8    еoRW. blocks=Cyrillic,Basic Latin
3083 0x0003c82d 0x0043e62d 4   5    .text   ascii   ]*t}
3084 0x0003c838 0x0043e638 7   9    .text   utf8    WϔM~E\e- blocks=Basic Latin,Greek and Coptic
3085 0x0003c85d 0x0043e65d 4   5    .text   ascii   9?mK
3086 0x0003c867 0x0043e667 7   9    .text   utf8    ?jZU)ծ< blocks=Basic Latin,Armenian
3087 0x0003c8a5 0x0043e6a5 4   5    .text   ascii   l\t\nD
3088 0x0003c8c4 0x0043e6c4 6   7    .text   ascii   #yiH/M
3089 0x0003c8d9 0x0043e6d9 6   7    .text   ascii   \n;O7\a~
3090 0x0003c999 0x0043e799 4   5    .text   ascii   (_jn
3091 0x0003c9c2 0x0043e7c2 7   8    .text   ascii   KP|\fKHq
3092 0x0003c9cc 0x0043e7cc 5   7    .text   utf8    !?ͅ*G blocks=Basic Latin,Combining Diacritical Marks
3093 0x0003ca19 0x0043e819 5   7    .text   utf8    .aٶY6 blocks=Basic Latin,Arabic
3094 0x0003ca5e 0x0043e85e 4   5    .text   ascii   W zC
3095 0x0003ca73 0x0043e873 4   5    .text   ascii   `&\e0
3096 0x0003caf9 0x0043e8f9 5   8    .text   utf8    r熃Tr  blocks=Basic Latin,CJK Unified Ideographs
3097 0x0003cb06 0x0043e906 6   7    .text   ascii   C/c{0+
3098 0x0003cb2f 0x0043e92f 4   5    .text   ascii   J]@i
3099 0x0003cb64 0x0043e964 5   6    .text   ascii   =HQm/
3100 0x0003cb83 0x0043e983 4   5    .text   ascii   1Cqq
3101 0x0003cbad 0x0043e9ad 5   7    .text   utf8    ]؆Y\t  blocks=Basic Latin,Arabic
3102 0x0003cc1a 0x0043ea1a 5   6    .text   ascii   h\tV:Q
3103 0x0003cc20 0x0043ea20 4   5    .text   ascii   \b6"^
3104 0x0003cc25 0x0043ea25 4   5    .text   ascii   v JC
3105 0x0003cc88 0x0043ea88 5   6    .text   ascii   YI,PB
3106 0x0003ccba 0x0043eaba 7   9    .text   utf8    Ee\r\b?ǹ\ blocks=Basic Latin,Latin Extended-B
3107 0x0003ccca 0x0043eaca 4   5    .text   ascii   pd8P
3108 0x0003ccd0 0x0043ead0 8   9    .text   ascii   Q6f0Lvxi
3109 0x0003ccf5 0x0043eaf5 6   7    .text   ascii   ,2fz!~
3110 0x0003cd09 0x0043eb09 5   6    .text   ascii   afQm4
3111 0x0003cd15 0x0043eb15 4   7    .text   utf8    ˜ɱDv blocks=Spacing Modifier Letters,IPA Extensions,Basic Latin
3112 0x0003cd3f 0x0043eb3f 4   5    .text   ascii   0:mY
3113 0x0003cdc5 0x0043ebc5 4   5    .text   ascii   \v!Q"
3114 0x0003ce1c 0x0043ec1c 4   5    .text   ascii   .N|y
3115 0x0003ce7c 0x0043ec7c 4   5    .text   ascii   \bs*d
3116 0x0003ce9e 0x0043ec9e 6   9    .text   utf8    铪r}uLM blocks=CJK Unified Ideographs,Basic Latin
3117 0x0003cef0 0x0043ecf0 6   7    .text   ascii   \rx2s\ac
3118 0x0003cf7d 0x0043ed7d 4   5    .text   ascii   qk+j
3119 0x0003cfc9 0x0043edc9 4   7    .text   utf8    M뜬$e blocks=Basic Latin,Hangul Syllables
3120 0x0003cfd7 0x0043edd7 6   9    .text   utf8    u]b#쀡j blocks=Basic Latin,Hangul Syllables
3121 0x0003d002 0x0043ee02 5   7    .text   utf8    M@UƋ? blocks=Basic Latin,Latin Extended-B
3122 0x0003d0c6 0x0043eec6 6   7    .text   ascii   $U%kat
3123 0x0003d0d1 0x0043eed1 4   5    .text   ascii   hW\r<
3124 0x0003d117 0x0043ef17 4   5    .text   ascii   2'oP
3125 0x0003d11d 0x0043ef1d 6   7    .text   ascii   ) +\eW~
3126 0x0003d1d3 0x0043efd3 4   5    .text   ascii   wIku
3127 0x0003d1f0 0x0043eff0 5   7    .text   utf8    '/r6ܽ blocks=Basic Latin,Syriac
3128 0x0003d1f8 0x0043eff8 5   6    .text   ascii   Q0&aL
3129 0x0003d202 0x0043f002 5   7    .text   utf8    v&&_ۋ blocks=Basic Latin,Arabic
3130 0x0003d210 0x0043f010 4   5    .text   ascii   G3l6
3131 0x0003d28f 0x0043f08f 5   6    .text   ascii   r29_?
3132 0x0003d2c8 0x0043f0c8 4   5    .text   ascii   b2zg
3133 0x0003d2e4 0x0043f0e4 4   5    .text   ascii   5?qR
3134 0x0003d2f5 0x0043f0f5 4   5    .text   ascii   \bt<O
3135 0x0003d32f 0x0043f12f 6   7    .text   ascii   Qp'6Eg
3136 0x0003d368 0x0043f168 4   6    .text   utf8    m'\e։ blocks=Basic Latin,Armenian
3137 0x0003d36f 0x0043f16f 4   9    .text   utf8    ͳ੮z! blocks=Greek and Coptic,Gurmukhi,Basic Latin
3138 0x0003d3af 0x0043f1af 6   8    .text   utf8    \nd:mN0
3139 0x0003d3da 0x0043f1da 8   9    .text   ascii   9Y0 @}\v4
3140 0x0003d400 0x0043f200 7   10   .text   utf8    Ds0aƬ\e} blocks=Basic Latin,Latin Extended-B
3141 0x0003d457 0x0043f257 5   7    .text   utf8    ӡ_\a&s blocks=Cyrillic,Basic Latin
3142 0x0003d488 0x0043f288 4   5    .text   ascii   iu`n
3143 0x0003d48d 0x0043f28d 5   6    .text   ascii   6x,ul
3144 0x0003d4ac 0x0043f2ac 5   7    .text   utf8    \rм'x\a blocks=Basic Latin,Cyrillic
3145 0x0003d4c4 0x0043f2c4 4   5    .text   ascii    &77
3146 0x0003d4d6 0x0043f2d6 4   5    .text   ascii   |MOm
3147 0x0003d509 0x0043f309 4   5    .text   ascii   K002
3148 0x0003d54d 0x0043f34d 4   5    .text   ascii   \ahCq
3149 0x0003d5d0 0x0043f3d0 4   5    .text   ascii   Y(%`
3150 0x0003d6ba 0x0043f4ba 4   5    .text   ascii   \r.2e
3151 0x0003d6c6 0x0043f4c6 6   8    .text   utf8    HC'ǧkT blocks=Basic Latin,Latin Extended-B
3152 0x0003d6e6 0x0043f4e6 8   9    .text   ascii   g^P^Ze+>
3153 0x0003d73f 0x0043f53f 9   11   .text   utf8    IΏ(]b?B\ne blocks=Basic Latin,Greek and Coptic
3154 0x0003d762 0x0043f562 6   7    .text   ascii    D\@\a&
3155 0x0003d783 0x0043f583 4   5    .text   ascii   \v=[4
3156 0x0003d7ac 0x0043f5ac 4   5    .text   ascii   {MZB
3157 0x0003d7bd 0x0043f5bd 4   5    .text   ascii   :d[B
3158 0x0003d7e3 0x0043f5e3 4   5    .text   ascii   MWQ4
3159 0x0003d801 0x0043f601 5   6    .text   ascii   =]gFQ
3160 0x0003d807 0x0043f607 4   5    .text   ascii   -]QN
3161 0x0003d842 0x0043f642 7   8    .text   ascii   A&?r?.0
3162 0x0003d87a 0x0043f67a 4   5    .text   ascii   XmTJ
3163 0x0003d98c 0x0043f78c 4   5    .text   ascii   HQ-l
3164 0x0003d9c8 0x0043f7c8 5   6    .text   ascii   v@YE\b
3165 0x0003d9d7 0x0043f7d7 6   7    .text   ascii   rdi(m[
3166 0x0003d9e1 0x0043f7e1 4   5    .text   ascii   XnYv
3167 0x0003d9ea 0x0043f7ea 4   5    .text   ascii   ">be
3168 0x0003d9f8 0x0043f7f8 4   6    .text   utf8    GdΗt blocks=Basic Latin,Greek and Coptic
3169 0x0003da31 0x0043f831 5   6    .text   ascii   lI?DI
3170 0x0003da37 0x0043f837 10  11   .text   ascii   Xz+ $O-*!=
3171 0x0003da60 0x0043f860 5   6    .text   ascii   |M:@I
3172 0x0003da68 0x0043f868 6   8    .text   utf8    \fu%2ӳ= blocks=Basic Latin,Cyrillic
3173 0x0003da9a 0x0043f89a 4   5    .text   ascii   \rMmd
3174 0x0003db14 0x0043f914 6   8    .text   utf8    )EIؒ6d blocks=Basic Latin,Arabic
3175 0x0003db1d 0x0043f91d 6   8    .text   utf8    0qY(F߬ blocks=Basic Latin,NKo
3176 0x0003db54 0x0043f954 4   5    .text   ascii   7V`J
3177 0x0003dba5 0x0043f9a5 5   6    .text   ascii   q_iEM
3178 0x0003dbcf 0x0043f9cf 4   5    .text   ascii   z`*0
3179 0x0003dcba 0x0043faba 8   10   .text   utf8    BKz\nуi+\v blocks=Basic Latin,Cyrillic
3180 0x0003dcf6 0x0043faf6 7   9    .text   utf8    =gЩitn, blocks=Basic Latin,Cyrillic
3181 0x0003dd06 0x0043fb06 4   5    .text   ascii   <T"p
3182 0x0003dd35 0x0043fb35 4   5    .text   ascii   mO!\t
3183 0x0003dd97 0x0043fb97 4   6    .text   utf8    ʖFhQ blocks=IPA Extensions,Basic Latin
3184 0x0003dda6 0x0043fba6 4   5    .text   ascii   $\b!
3185 0x0003ddb6 0x0043fbb6 5   6    .text   ascii   n*}`N
3186 0x0003ddd8 0x0043fbd8 4   6    .text   utf8    Ƕ,|\e blocks=Latin Extended-B,Basic Latin
3187 0x0003ddef 0x0043fbef 4   5    .text   ascii   OQ!=
3188 0x0003de3f 0x0043fc3f 4   5    .text   ascii   Khq.
3189 0x0003de58 0x0043fc58 4   5    .text   ascii   ]X`_
3190 0x0003de6b 0x0043fc6b 4   5    .text   ascii   A59^
3191 0x0003de86 0x0043fc86 5   7    .text   utf8    JsLD3
3192 0x0003de9b 0x0043fc9b 4   5    .text   ascii   RVvT
3193 0x0003dfc5 0x0043fdc5 4   5    .text   ascii   ?Tf&
3194 0x0003dfdb 0x0043fddb 4   7    .text   utf8    &{欢Z blocks=Basic Latin,CJK Unified Ideographs
3195 0x0003dfe7 0x0043fde7 6   7    .text   ascii   |//)`5
3196 0x0003e006 0x0043fe06 4   5    .text   ascii   er'[
3197 0x0003e029 0x0043fe29 4   6    .text   utf8    ű`jX blocks=Latin Extended-A,Basic Latin
3198 0x0003e065 0x0043fe65 5   6    .text   ascii   t:MR\v
3199 0x0003e093 0x0043fe93 4   5    .text   ascii   w$LI
3200 0x0003e0a5 0x0043fea5 5   6    .text   ascii   5_M2u
3201 0x0003e0ab 0x0043feab 5   6    .text   ascii   (P>eX
3202 0x0003e0bb 0x0043febb 4   5    .text   ascii   9\b5'
3203 0x0003e0c6 0x0043fec6 4   5    .text   ascii   NeI?
3204 0x0003e111 0x0043ff11 4   5    .text   ascii   U5pu
3205 0x0003e11c 0x0043ff1c 6   7    .text   ascii   /2dP:_
3206 0x0003e18e 0x0043ff8e 4   7    .text   utf8    }ߗʲt blocks=Basic Latin,NKo,Spacing Modifier Letters
3207 0x0003e1a3 0x0043ffa3 4   5    .text   ascii   E\eAF
3208 0x0003e1a8 0x0043ffa8 5   7    .text   utf8    k\bsQ¢ blocks=Basic Latin,Latin-1 Supplement
3209 0x0003e1f4 0x0043fff4 4   6    .text   utf8    P\f>֘ blocks=Basic Latin,Hebrew
3210 0x0003e203 0x00440003 4   5    .text   ascii   O"#N
3211 0x0003e20a 0x0044000a 5   6    .text   ascii   z\vQJ8
3212 0x0003e243 0x00440043 8   9    .text   ascii   8}567(4p
3213 0x0003e29e 0x0044009e 4   5    .text   ascii   ,J8\e
3214 0x0003e2f9 0x004400f9 4   6    .text   utf8    1ń2y blocks=Basic Latin,Latin Extended-A
3215 0x0003e30a 0x0044010a 5   7    .text   utf8    9Nٽ1\t blocks=Basic Latin,Arabic
3216 0x0003e332 0x00440132 4   5    .text   ascii   J{T\n
3217 0x0003e33d 0x0044013d 5   6    .text   ascii   {6\bP{
3218 0x0003e376 0x00440176 4   7    .text   utf8    ԋ'ܸf blocks=Cyrillic Supplement,Basic Latin,Syriac
3219 0x0003e3ab 0x004401ab 4   5    .text   ascii   <-~o
3220 0x0003e3bc 0x004401bc 7   9    .text   utf8    IU٘%HL\b blocks=Basic Latin,Arabic
3221 0x0003e3d0 0x004401d0 4   5    .text   ascii   H~MX
3222 0x0003e3dc 0x004401dc 4   5    .text   ascii   y(2\n
3223 0x0003e3fb 0x004401fb 4   5    .text   ascii   O6{C
3224 0x0003e40c 0x0044020c 4   5    .text   ascii   ]=j 
3225 0x0003e447 0x00440247 4   5    .text   ascii   k/zr
3226 0x0003e480 0x00440280 5   7    .text   utf8    _ gҢd blocks=Basic Latin,Cyrillic
3227 0x0003e4a6 0x004402a6 4   6    .text   utf8    kmѶl blocks=Basic Latin,Cyrillic
3228 0x0003e4bc 0x004402bc 7   10   .text   utf8    %KO{L֠\b blocks=Basic Latin,Hebrew
3229 0x0003e4d1 0x004402d1 4   5    .text   ascii   ~\n:(
3230 0x0003e51b 0x0044031b 6   7    .text   ascii   RbH/K%
3231 0x0003e522 0x00440322 4   6    .text   utf8    W7ۡ. blocks=Basic Latin,Arabic
3232 0x0003e557 0x00440357 6   9    .text   utf8    ζ{=1*R blocks=Greek and Coptic,Basic Latin
3233 0x0003e582 0x00440382 4   5    .text   ascii   \blDx
3234 0x0003e5d9 0x004403d9 5   8    .text   utf8    I!Ǧ݁? blocks=Basic Latin,Latin Extended-B,Syriac
3235 0x0003e674 0x00440474 4   5    .text   ascii   (\txt
3236 0x0003e67a 0x0044047a 4   6    .text   utf8    &R٧Z blocks=Basic Latin,Arabic
3237 0x0003e775 0x00440575 5   6    .text   ascii   9GW@r
3238 0x0003e792 0x00440592 5   6    .text   ascii    u T<
3239 0x0003e7c9 0x004405c9 8   9    .text   ascii   8\eYs(dU<
3240 0x0003e81d 0x0044061d 4   5    .text   ascii   7}O8
3241 0x0003e85c 0x0044065c 4   6    .text   utf8    D+rÆ blocks=Basic Latin,Latin-1 Supplement
3242 0x0003e86e 0x0044066e 4   6    .text   utf8    >ɜmF blocks=Basic Latin,IPA Extensions
3243 0x0003e87c 0x0044067c 4   6    .text   utf8    ͟VF[ blocks=Combining Diacritical Marks,Basic Latin
3244 0x0003e8a8 0x004406a8 4   6    .text   utf8    E̥KD blocks=Basic Latin,Combining Diacritical Marks
3245 0x0003e8f8 0x004406f8 4   5    .text   ascii   uO'\t
3246 0x0003e905 0x00440705 6   7    .text   ascii   \a[\eF4h
3247 0x0003e931 0x00440731 4   5    .text   ascii   g;pY
3248 0x0003e95b 0x0044075b 4   5    .text   ascii   cew'
3249 0x0003e971 0x00440771 4   5    .text   ascii   .,qd
3250 0x0003e982 0x00440782 4   5    .text   ascii   /fIK
3251 0x0003e987 0x00440787 4   7    .text   utf8    h춋se blocks=Basic Latin,Hangul Syllables
3252 0x0003e997 0x00440797 4   7    .text   utf8     P䳝m blocks=Basic Latin,CJK Unified Ideographs Extension A
3253 0x0003ea43 0x00440843 4   5    .text   ascii   %]A[
3254 0x0003ea8c 0x0044088c 5   6    .text   ascii   HTJ{G
3255 0x0003eac5 0x004408c5 4   5    .text   ascii   4E\a7
3256 0x0003eaf5 0x004408f5 4   7    .text   utf8    Ģг\eK blocks=Latin Extended-A,Cyrillic,Basic Latin
3257 0x0003eb23 0x00440923 4   6    .text   utf8    Glć] blocks=Basic Latin,Latin Extended-A
3258 0x0003eb5e 0x0044095e 5   6    .text   ascii   &5k^F
3259 0x0003ec31 0x00440a31 4   5    .text   ascii   lx66
3260 0x0003ec61 0x00440a61 9   10   .text   ascii   06Zw+#9V`
3261 0x0003ece4 0x00440ae4 4   5    .text   ascii   Pd12
3262 0x0003ed04 0x00440b04 10  12   .text   utf8    Ȅ!^V*&1L#$ blocks=Latin Extended-B,Basic Latin
3263 0x0003ed10 0x00440b10 6   8    .text   utf8    v<I*PM
3264 0x0003ee02 0x00440c02 6   8    .text   utf8    .9UC0ɝ blocks=Basic Latin,IPA Extensions
3265 0x0003ee13 0x00440c13 4   5    .text   ascii   XGlF
3266 0x0003ee30 0x00440c30 7   9    .text   utf8    }XVj̴u@ blocks=Basic Latin,Combining Diacritical Marks
3267 0x0003ee3a 0x00440c3a 4   5    .text   ascii   0L2G
3268 0x0003ee43 0x00440c43 5   7    .text   utf8    LykGǗ blocks=Basic Latin,Latin Extended-B
3269 0x0003ee59 0x00440c59 4   6    .text   utf8    e\v\rȼ blocks=Basic Latin,Latin Extended-B
3270 0x0003ee6b 0x00440c6b 4   5    .text   ascii   oT;g
3271 0x0003ee79 0x00440c79 4   7    .text   utf8    弊/a" blocks=CJK Unified Ideographs,Basic Latin
3272 0x0003eec2 0x00440cc2 4   6    .text   utf8    \nHޗu blocks=Basic Latin,Thaana
3273 0x0003ef17 0x00440d17 4   5    .text   ascii   \r6f9
3274 0x0003ef29 0x00440d29 4   5    .text   ascii   B%Qm
3275 0x0003ef33 0x00440d33 6   7    .text   ascii   `Q P\a\r
3276 0x0003ef72 0x00440d72 5   6    .text   ascii   1h'g4
3277 0x0003ef8d 0x00440d8d 5   6    .text   ascii   91byk
3278 0x0003efa0 0x00440da0 5   6    .text   ascii   hs@lj
3279 0x0003f038 0x00440e38 4   5    .text   ascii   F6'r
3280 0x0003f063 0x00440e63 4   5    .text   ascii   A\roE
3281 0x0003f07e 0x00440e7e 6   7    .text   ascii   uR<`x_
3282 0x0003f08c 0x00440e8c 5   6    .text   ascii   \ru'Cl
3283 0x0003f0cb 0x00440ecb 4   7    .text   utf8    ٞӹEZ blocks=Arabic,Cyrillic,Basic Latin
3284 0x0003f101 0x00440f01 4   6    .text   utf8    չPxh blocks=Armenian,Basic Latin
3285 0x0003f129 0x00440f29 4   5    .text   ascii   N\w\a
3286 0x0003f1a4 0x00440fa4 4   5    .text   ascii   N_?C
3287 0x0003f20d 0x0044100d 5   6    .text   ascii   \r\bins
3288 0x0003f226 0x00441026 4   5    .text   ascii   e1Z7
3289 0x0003f269 0x00441069 5   6    .text   ascii   ,\vu\eG
3290 0x0003f27e 0x0044107e 4   5    .text   ascii   *TId
3291 0x0003f28d 0x0044108d 8   9    .text   ascii   3w"CZa^8
3292 0x0003f2ae 0x004410ae 8   13   .text   utf8    ux˟٢q+ׇw blocks=Basic Latin,Spacing Modifier Letters,Arabic,Hebrew
3293 0x0003f2c8 0x004410c8 4   5    .text   ascii   CM@?
3294 0x0003f2d1 0x004410d1 4   5    .text   ascii   -OE1
3295 0x0003f2e2 0x004410e2 4   5    .text   ascii   T5 \b
3296 0x0003f2eb 0x004410eb 4   6    .text   utf8    ̋\vOz blocks=Combining Diacritical Marks,Basic Latin
3297 0x0003f317 0x00441117 4   5    .text   ascii   c0\a/
3298 0x0003f31c 0x0044111c 4   5    .text   ascii   LCz7
3299 0x0003f333 0x00441133 4   5    .text   ascii   jt|7
3300 0x0003f33c 0x0044113c 4   5    .text   ascii   wJ%@
3301 0x0003f360 0x00441160 4   6    .text   utf8    w*yƌ blocks=Basic Latin,Latin Extended-B
3302 0x0003f46b 0x0044126b 4   5    .text   ascii   - ]P
3303 0x0003f485 0x00441285 4   5    .text   ascii   9'?j
3304 0x0003f4a2 0x004412a2 4   6    .text   utf8    n=aœ blocks=Basic Latin,Latin Extended-A
3305 0x0003f4db 0x004412db 4   5    .text   ascii   j7Og
3306 0x0003f4e2 0x004412e2 4   5    .text   ascii   cgw@
3307 0x0003f503 0x00441303 5   6    .text   ascii   s-/./
3308 0x0003f50d 0x0044130d 4   6    .text   utf8    Eǡ!k blocks=Basic Latin,Latin Extended-B
3309 0x0003f57f 0x0044137f 4   7    .text   utf8    Ӷˣ-- blocks=Cyrillic,Spacing Modifier Letters,Basic Latin
