Metadata Signature: 0x1bf24 0x10001424a5342 12
.NET Version: v2.0.26768
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3904
Stream name: #~ 4
DirectoryAddress: 3970 Size: 75b8
Stream name: #Strings 12
DirectoryAddress: af28 Size: 8
Stream name: #US 4
DirectoryAddress: af30 Size: 10
Stream name: #GUID 8
DirectoryAddress: af40 Size: 1374
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3838 0x000262e7 0x004280e7 12  13   .text   ascii   UTF7Encoding
3839 0x000262f4 0x004280f4 17  18   .text   ascii   ScrollableControl
3840 0x00026306 0x00428106 16  17   .text   ascii   ContextMenuStrip
3841 0x00026317 0x00428117 4   5    .text   ascii   Form
3842 0x0002631c 0x0042811c 16  17   .text   ascii   SocketPermission
3843 0x0002632d 0x0042812d 8   9    .text   ascii   Metafile
3844 0x00026336 0x00428136 28  29   .text   ascii   TableLayoutControlCollection
3845 0x00026353 0x00428153 21  22   .text   ascii   ThreadExceptionDialog
3846 0x00026369 0x00428169 10  11   .text   ascii   WebBrowser
3847 0x00026374 0x00428174 9   10   .text   ascii   StatusBar
3848 0x0002637e 0x0042817e 17  18   .text   ascii   DateTimeConverter
3849 0x00026390 0x00428190 16  17   .text   ascii   X509Certificate2
3850 0x000263a1 0x004281a1 10  11   .text   ascii   ButtonBase
3851 0x000263ac 0x004281ac 12  13   .text   ascii   StringWriter
3852 0x000263bd 0x004281bd 8   9    .text   ascii   ComboBox
3853 0x000263c6 0x004281c6 10  11   .text   ascii   HScrollBar
3854 0x000263d1 0x004281d1 10  11   .text   ascii   HMACSHA512
3855 0x000263dc 0x004281dc 22  23   .text   ascii   ToolStripItemEventArgs
3856 0x000263f3 0x004281f3 27  28   .text   ascii   DataGridViewRowEventHandler
3857 0x0002640f 0x0042820f 22  23   .text   ascii   System.Security.Policy
3858 0x00026426 0x00428226 11  12   .text   ascii   PolicyLevel
3859 0x00026432 0x00428232 21  22   .text   ascii   Microsoft.VisualBasic
3860 0x00026448 0x00428248 14  15   .text   ascii   VBCodeProvider
3861 0x00026457 0x00428257 10  11   .text   ascii   MethodInfo
3862 0x00026462 0x00428262 18  19   .text   ascii   IndentedTextWriter
3863 0x00026475 0x00428275 31  32   .text   ascii   UploadDataCompletedEventHandler
3864 0x00026495 0x00428295 16  17   .text   ascii   System.Threading
3865 0x000264a6 0x004282a6 27  28   .text   ascii   ThreadExceptionEventHandler
3866 0x000264c2 0x004282c2 30  31   .text   ascii   EncoderExceptionFallbackBuffer
3867 0x000264e1 0x004282e1 29  30   .text   ascii   StatusBarDrawItemEventHandler
3868 0x000264ff 0x004282ff 6   7    .text   ascii   DBNull
3869 0x00026506 0x00428306 16  17   .text   ascii   TableLayoutPanel
3870 0x00026517 0x00428317 18  19   .text   ascii   ToolStripContainer
3871 0x0002652a 0x0042832a 43  44   .text   ascii   System.Runtime.Remoting.Metadata.W3cXsd2001
3872 0x00026556 0x00428356 12  13   .text   ascii   SoapEntities
3873 0x00026563 0x00428363 27  28   .text   ascii   LoaderOptimizationAttribute
3874 0x0002657f 0x0042837f 14  15   .text   ascii   Int16Converter
3875 0x0002658e 0x0042838e 40  41   .text   ascii   DesignerSerializationVisibilityAttribute
3876 0x000265b7 0x004283b7 21  22   .text   ascii   DefaultValueAttribute
3877 0x000265cd 0x004283cd 33  34   .text   ascii   ComplexBindingPropertiesAttribute
3878 0x000265ef 0x004283ef 28  29   .text   ascii   InvalidEnumArgumentException
3879 0x0002660c 0x0042840c 13  14   .text   ascii   MaskedTextBox
3880 0x0002661a 0x0042841a 13  14   .text   ascii   TimerCallback
3881 0x00026628 0x00428428 19  20   .text   ascii   ImageIndexConverter
3882 0x0002663c 0x0042843c 27  28   .text   ascii   System.Windows.Forms.Design
3883 0x00026658 0x00428458 19  20   .text   ascii   ComponentEditorPage
3884 0x0002666c 0x0042846c 21  22   .text   ascii   TypeUnloadedException
3885 0x00026682 0x00428482 25  26   .text   ascii   DataObjectMethodAttribute
3886 0x0002669c 0x0042849c 17  18   .text   ascii   TreeNodeConverter
3887 0x000266ae 0x004284ae 14  15   .text   ascii   SizeFConverter
3888 0x000266bd 0x004284bd 35  36   .text   ascii   System.Runtime.ConstrainedExecution
3889 0x000266e1 0x004284e1 28  29   .text   ascii   ReliabilityContractAttribute
3890 0x000266fe 0x004284fe 12  13   .text   ascii   System.Media
3891 0x0002670b 0x0042850b 12  13   .text   ascii   SystemSounds
3892 0x00026718 0x00428518 18  19   .text   ascii   RegistryPermission
3893 0x0002672b 0x0042852b 13  14   .text   ascii   CodeNamespace
3894 0x00026739 0x00428539 21  22   .text   ascii   ToolStripDropDownMenu
3895 0x0002674f 0x0042854f 30  31   .text   ascii   System.Runtime.InteropServices
3896 0x0002676e 0x0042856e 29  30   .text   ascii   ComCompatibleVersionAttribute
3897 0x0002678c 0x0042858c 32  33   .text   ascii   System.Runtime.Remoting.Channels
3898 0x000267ad 0x004285ad 16  17   .text   ascii   TransportHeaders
3899 0x000267be 0x004285be 23  24   .text   ascii   TextWriterTraceListener
3900 0x000267d6 0x004285d6 20  21   .text   ascii   CultureInfoConverter
3901 0x000267eb 0x004285eb 39  40   .text   ascii   DataGridViewBindingCompleteEventHandler
3902 0x00026813 0x00428613 24  25   .text   ascii   DESCryptoServiceProvider
3903 0x0002682c 0x0042862c 29  30   .text   ascii   System.Net.NetworkInformation
3904 0x0002684a 0x0042864a 29  30   .text   ascii   MulticastIPAddressInformation
3905 0x00026868 0x00428668 15  16   .text   ascii   System.IO.Ports
3906 0x00026878 0x00428678 30  31   .text   ascii   SerialDataReceivedEventHandler
3907 0x00026897 0x00428697 15  16   .text   ascii   DoubleConverter
3908 0x000268a7 0x004286a7 25  26   .text   ascii   System.IO.IsolatedStorage
3909 0x000268c1 0x004286c1 25  26   .text   ascii   IsolatedStorageFileStream
3910 0x000268db 0x004286db 28  29   .text   ascii   DataGridViewColumnHeaderCell
3911 0x000268f8 0x004286f8 26  27   .text   ascii   DelimitedListTraceListener
3912 0x00026913 0x00428713 9   10   .text   ascii   SoapIdref
3913 0x0002691d 0x0042871d 13  14   .text   ascii   SplitterPanel
3914 0x0002692b 0x0042872b 22  23   .text   ascii   DataGridViewHeaderCell
3915 0x00026942 0x00428742 6   7    .text   ascii   Button
3916 0x00026949 0x00428749 12  13   .text   ascii   DomainUpDown
3917 0x00026956 0x00428756 32  33   .text   ascii   System.Runtime.Remoting.Services
3918 0x00026977 0x00428777 16  17   .text   ascii   TrackingServices
3919 0x00026988 0x00428788 9   10   .text   ascii   ScrollBar
3920 0x00026992 0x00428792 22  23   .text   ascii   DnsPermissionAttribute
3921 0x000269a9 0x004287a9 19  20   .text   ascii   CollectionConverter
3922 0x000269bd 0x004287bd 23  24   .text   ascii   IPv6InterfaceProperties
3923 0x000269d5 0x004287d5 13  14   .text   ascii   HMACRIPEMD160
3924 0x000269e3 0x004287e3 14  15   .text   ascii   ArrayConverter
3925 0x000269f2 0x004287f2 10  11   .text   ascii   HMACSHA384
3926 0x000269fd 0x004287fd 28  29   .text   ascii   System.Runtime.Serialization
3927 0x00026a1a 0x0042881a 22  23   .text   ascii   OptionalFieldAttribute
3928 0x00026a31 0x00428831 14  15   .text   ascii   Int64Converter
3929 0x00026a40 0x00428840 21  22   .text   ascii   DivideByZeroException
3930 0x00026a56 0x00428856 19  20   .text   ascii   ComponentEditorForm
3931 0x00026a6a 0x0042886a 23  24   .text   ascii   RuntimeWrappedException
3932 0x00026a82 0x00428882 25  26   .text   ascii   HasCopySemanticsAttribute
3933 0x00026a9c 0x0042889c 21  22   .text   ascii   GacIdentityPermission
3934 0x00026ab2 0x004288b2 6   7    .text   ascii   AxHost
3935 0x00026ab9 0x004288b9 17  18   .text   ascii   FileSystemWatcher
3936 0x00026acb 0x004288cb 14  15   .text   ascii   OpenFileDialog
3937 0x00026ada 0x004288da 40  41   .text   ascii   DataGridViewCellErrorTextNeededEventArgs
3938 0x00026b03 0x00428903 23  24   .text   ascii   HostProtectionException
3939 0x00026b1b 0x0042891b 6   7    .text   ascii   SHA256
3940 0x00026b22 0x00428922 12  13   .text   ascii   PropertyItem
3941 0x00026b2f 0x0042892f 18  19   .text   ascii   LdapStyleUriParser
3942 0x00026b42 0x00428942 20  21   .text   ascii   MaskGenerationMethod
3943 0x00026b57 0x00428957 15  16   .text   ascii   System.Net.Mail
3944 0x00026b67 0x00428967 13  14   .text   ascii   SmtpException
3945 0x00026b75 0x00428975 15  16   .text   ascii   UnicodeEncoding
3946 0x00026b85 0x00428985 20  21   .text   ascii   ToolStripProgressBar
3947 0x00026b9a 0x0042899a 17  18   .text   ascii   ImageKeyConverter
3948 0x00026bac 0x004289ac 15  16   .text   ascii   StorePermission
3949 0x00026bbc 0x004289bc 13  14   .text   ascii   SizeConverter
3950 0x00026bca 0x004289ca 7   8    .text   ascii   ToolBar
3951 0x00026bd2 0x004289d2 28  29   .text   ascii   AssemblyAlgorithmIdAttribute
3952 0x00026bef 0x004289ef 12  13   .text   ascii   FieldBuilder
3953 0x00026bfc 0x004289fc 20  21   .text   ascii   DrawToolTipEventArgs
3954 0x00026c11 0x00428a11 9   10   .text   ascii   LinkLabel
3955 0x00026c1b 0x00428a1b 14  15   .text   ascii   Int32Converter
3956 0x00026c2a 0x00428a2a 9   10   .text   ascii   MdiClient
3957 0x00026c34 0x00428a34 24  25   .text   ascii   AutomationProxyAttribute
3958 0x00026c4d 0x00428a4d 19  20   .text   ascii   System.Drawing.Text
3959 0x00026c61 0x00428a61 14  15   .text   ascii   FontCollection
3960 0x00026c70 0x00428a70 16  17   .text   ascii   ContainerControl
3961 0x00026c81 0x00428a81 28  29   .text   ascii   PrincipalPermissionAttribute
3962 0x00026c9e 0x00428a9e 13  14   .text   ascii   PingException
3963 0x00026cac 0x00428aac 26  27   .text   ascii   RefreshPropertiesAttribute
3964 0x00026cc7 0x00428ac7 15  16   .text   ascii   ConstructorInfo
3965 0x00026cd7 0x00428ad7 23  24   .text   ascii   BadImageFormatException
3966 0x00026cef 0x00428aef 12  13   .text   ascii   SEHException
3967 0x00026cfc 0x00428afc 19  20   .text   ascii   DataObjectAttribute
3968 0x00026d10 0x00428b10 13  14   .text   ascii   TypeDelegator
3969 0x00026d1e 0x00428b1e 8   9    .text   ascii   CheckBox
3970 0x00026d27 0x00428b27 5   6    .text   ascii   Queue
3971 0x00026d2d 0x00428b2d 7   8    .text   ascii   ListBox
3972 0x00026d35 0x00428b35 4   5    .text   ascii   Load
3973 0x00026d3a 0x00428b3a 8   9    .text   ascii   GetTypes
3974 0x00026d43 0x00428b43 10  11   .text   ascii   GetMethods
3975 0x00026d4e 0x00428b4e 18  19   .text   ascii   DllImportAttribute
3976 0x00026d61 0x00428b61 26  27   .text   ascii   IntersectionsPaltriest.dll
3977 0x00026d7c 0x00428b7c 17  18   .text   ascii   HeronMisspend.dll
3978 0x00026d8e 0x00428b8e 26  27   .text   ascii   HopelessnessInseminati.dll
3979 0x00026da9 0x00428ba9 21  22   .text   ascii   MackerelMolesters.dll
3980 0x00026dbf 0x00428bbf 20  21   .text   ascii   LogoffOscillosco.dll
3981 0x00026dd4 0x00428bd4 18  19   .text   ascii   HordeInterface.dll
3982 0x00026de7 0x00428be7 18  19   .text   ascii   ImagoMercurial.dll
3983 0x00026dfa 0x00428bfa 19  20   .text   ascii   MundanePervades.dll
3984 0x00026e0e 0x00428c0e 25  26   .text   ascii   ImpingementMiscounted.dll
3985 0x00026e28 0x00428c28 34  35   .text   ascii   OssificationImposter.kdc.resources
3986 0x00026e90 0x00428c90 5   6    .text   ascii   \b\f\r\b\r
3987 0x00026e9e 0x00428c9e 4   5    .text   ascii   \b\b\b\r
3988 0x00026eb9 0x00428cb9 6   7    .text   ascii   \f\f\b\f\b\b
3989 0x00026eea 0x00428cea 4   5    .text   ascii   \b\r\r\f
3990 0x00026efc 0x00428cfc 4   5    .text   ascii   \b\r\b\r
3991 0x00026f13 0x00428d13 4   5    .text   ascii   \b\r\r\a
3992 0x00026f69 0x00428d69 4   5    .text   ascii   \r\r\r\a
3993 0x00026f6f 0x00428d6f 4   5    .text   ascii   \r\b\r\f
3994 0x00026f95 0x00428d95 4   5    .text   ascii   \r\b\f\r
3995 0x00026fa6 0x00428da6 4   5    .text   ascii   \f\f\b\r
3996 0x00027021 0x00428e21 5   6    .text   ascii   \b\r\r\b\b
3997 0x00027045 0x00428e45 5   6    .text   ascii   \b\f\b\r\a
3998 0x000270b9 0x00428eb9 4   5    .text   ascii   \b\f\r\f
3999 0x000270c7 0x00428ec7 5   6    .text   ascii   \f\f\f\b\f
4000 0x000270db 0x00428edb 4   5    .text   ascii   \b\r\b\r
4001 0x000270ee 0x00428eee 4   5    .text   ascii   \r\f\r\f
4002 0x00027100 0x00428f00 4   5    .text   ascii   \b\r\f\r
4003 0x0002713c 0x00428f3c 5   6    .text   ascii   \b\f\f\b\a
4004 0x000271a7 0x00428fa7 4   5    .text   ascii   \b\f\f\a
4005 0x000271bf 0x00428fbf 6   7    .text   ascii   \r\r\f\b\r\a
4006 0x000271ef 0x00428fef 4   5    .text   ascii   \r\b\f\a
4007 0x000271f5 0x00428ff5 5   6    .text   ascii   \f\f\r\b\f
4008 0x00027250 0x00429050 5   6    .text   ascii   \f\r\r\b\b
4009 0x000272a0 0x004290a0 4   5    .text   ascii   \f\r\b\a
4010 0x000272b1 0x004290b1 4   5    .text   ascii   \f\r\f\a
4011 0x000272b9 0x004290b9 4   5    .text   ascii   \b\b\f\b
4012 0x000272e0 0x004290e0 4   5    .text   ascii   \b\r\f\b
4013 0x00027308 0x00429108 4   5    .text   ascii   \b\b\r\b
4014 0x00027317 0x00429117 6   7    .text   ascii   \r\r\f\f\f\a
4015 0x0002737b 0x0042917b 4   5    .text   ascii   \b\r\b\b
4016 0x00027381 0x00429181 5   6    .text   ascii   \b\b\r\f\r
4017 0x0002740d 0x0042920d 4   5    .text   ascii   \b\r\f\b
4018 0x00027458 0x00429258 4   5    .text   ascii   \r\f\r\a
4019 0x0002747b 0x0042927b 7   8    .text   ascii   \f\b\b\b\f\r\a
4020 0x000274b6 0x004292b6 4   5    .text   ascii   \f\b\f\b
4021 0x00027561 0x00429361 4   5    .text   ascii   \f\f\f\b
4022 0x00027567 0x00429367 4   5    .text   ascii   \b\r\f\b
4023 0x00027570 0x00429370 4   5    .text   ascii   \b\f\f\r
4024 0x00027590 0x00429390 4   5    .text   ascii   \b\b\b\b
4025 0x000275b2 0x004293b2 4   5    .text   ascii   \t\t\t\t
4026 0x000275b9 0x004293b9 4   5    .text   ascii   \t\b\t\a
4027 0x000275bf 0x004293bf 6   7    .text   ascii   \f\r\b\r\b\a
4028 0x000275e1 0x004293e1 4   5    .text   ascii   \r\r\b\r
4029 0x000275f7 0x004293f7 6   7    .text   ascii   \r\f\f\r\b\b
4030 0x00027660 0x00429460 5   6    .text   ascii   \r\r\r\a\a
4031 0x00027674 0x00429474 5   6    .text   ascii   \f\b\b\a\a
4032 0x0002769e 0x0042949e 4   5    .text   ascii   \f\f\a\a
4033 0x000276a6 0x004294a6 4   5    .text   ascii   \b\b\a\a
4034 0x000276bf 0x004294bf 5   6    .text   ascii   \r\r\r\a\a
4035 0x000276c8 0x004294c8 4   5    .text   ascii   \b\b\a\a
4036 0x000276ec 0x004294ec 5   6    .text   ascii   \r\f\f\a\a
4037 0x00027736 0x00429536 5   6    .text   ascii   \b\r\r\r\r
4038 0x0002773f 0x0042953f 4   5    .text   ascii   \r\r\a\a
4039 0x00027769 0x00429569 6   7    .text   ascii   \b\b\f\f\a\a
4040 0x00027770 0x00429570 5   6    .text   ascii   \b\f\b\f\f
4041 0x000277f3 0x004295f3 4   5    .text   ascii   \b\b\a\a
4042 0x00027809 0x00429609 4   5    .text   ascii   \f\f\a\a
4043 0x00027810 0x00429610 5   6    .text   ascii   \f\b\b\a\a
4044 0x00027818 0x00429618 5   6    .text   ascii   \b\r\r\a\a
4045 0x00027829 0x00429629 4   5    .text   ascii   \r\r\a\a
4046 0x00027838 0x00429638 4   5    .text   ascii   \b\b\a\a
4047 0x00027847 0x00429647 4   5    .text   ascii   \f\f\a\a
4048 0x00027857 0x00429657 4   5    .text   ascii   \b\b\a\a
4049 0x0002785d 0x0042965d 4   5    .text   ascii   \f\b\b\b
4050 0x00027864 0x00429664 6   7    .text   ascii   \b\r\r\r\a\a
4051 0x00027896 0x00429696 4   5    .text   ascii   \r\r\b\b
4052 0x000278a5 0x004296a5 4   5    .text   ascii   \b\b\a\a
4053 0x000278c2 0x004296c2 5   6    .text   ascii   \r\r\f\r\r
4054 0x000278d1 0x004296d1 6   7    .text   ascii   \f\f\b\b\a\a
4055 0x000278f8 0x004296f8 5   6    .text   ascii   \r\r\r\a\a
4056 0x00027909 0x00429709 4   5    .text   ascii   \b\b\a\a
4057 0x00027920 0x00429720 4   5    .text   ascii   \f\f\a\a
4058 0x00027928 0x00429728 4   5    .text   ascii   \f\f\a\a
4059 0x00027946 0x00429746 4   5    .text   ascii   \f\f\a\a
4060 0x0002795d 0x0042975d 5   6    .text   ascii   \f\f\f\a\a
4061 0x00027973 0x00429773 5   6    .text   ascii   \f\f\f\a\a
4062 0x00027990 0x00429790 5   6    .text   ascii   \f\r\r\a\a
4063 0x000279ac 0x004297ac 5   6    .text   ascii   \r\r\b\r\r
4064 0x000279b6 0x004297b6 4   5    .text   ascii   \r\r\a\a
4065 0x000279be 0x004297be 4   5    .text   ascii   \f\f\a\a
4066 0x000279c6 0x004297c6 4   5    .text   ascii   \f\f\a\a
4067 0x000279d4 0x004297d4 4   5    .text   ascii   \r\b\r\r
4068 0x000279e3 0x004297e3 5   6    .text   ascii   \b\f\f\a\a
4069 0x000279ec 0x004297ec 4   5    .text   ascii   \r\r\a\a
4070 0x000279f3 0x004297f3 5   6    .text   ascii   \r\b\b\a\a
4071 0x000279fc 0x004297fc 4   5    .text   ascii   \b\b\a\a
4072 0x00027a20 0x00429820 6   7    .text   ascii   \f\r\b\b\a\a
4073 0x00027a27 0x00429827 7   8    .text   ascii   \f\b\b\r\r\a\a
4074 0x00027a2f 0x0042982f 7   8    .text   ascii   \b\f\f\f\f\a\a
4075 0x00027a3a 0x0042983a 4   5    .text   ascii   \b\b\a\a
4076 0x00027a51 0x00429851 4   5    .text   ascii   \f\f\a\a
4077 0x00027a66 0x00429866 5   6    .text   ascii   \b\b\b\a\a
4078 0x00027a6c 0x0042986c 7   8    .text   ascii   \b\f\b\r\r\a\a
4079 0x00027a87 0x00429887 4   5    .text   ascii   \f\f\a\a
4080 0x00027a8c 0x0042988c 7   8    .text   ascii   \f\r\b\b\b\a\a
4081 0x00027a9c 0x0042989c 4   5    .text   ascii   \r\b\b\b
4082 0x00027aa4 0x004298a4 5   6    .text   ascii   \b\f\f\a\a
4083 0x00027aad 0x004298ad 4   5    .text   ascii   \r\r\a\a
4084 0x00027ab4 0x004298b4 5   6    .text   ascii   \r\f\f\a\a
4085 0x00027abc 0x004298bc 5   6    .text   ascii   \b\r\r\a\a
4086 0x00027ac3 0x004298c3 4   5    .text   ascii   \b\b\f\f
4087 0x00027aca 0x004298ca 6   7    .text   ascii   \r\r\r\r\a\a
4088 0x00027ad9 0x004298d9 4   5    .text   ascii   \b\b\r\r
4089 0x00027aea 0x004298ea 4   5    .text   ascii   \b\b\a\a
4090 0x00027b01 0x00429901 5   6    .text   ascii   \b\r\r\a\a
4091 0x00027b11 0x00429911 4   5    .text   ascii   \b\b\a\a
4092 0x00027b3e 0x0042993e 6   7    .text   ascii   \r\f\f\f\a\a
4093 0x00027b47 0x00429947 5   6    .text   ascii   \r\f\f\a\a
4094 0x00027b57 0x00429957 4   5    .text   ascii   \f\f\a\a
4095 0x00027b6c 0x0042996c 5   6    .text   ascii   \f\f\r\b\b
4096 0x00027b7b 0x0042997b 5   6    .text   ascii   \b\b\b\b\b
4097 0x00027ba6 0x004299a6 4   5    .text   ascii   \b\b\a 
4098 0x00027be1 0x004299e1 4   5    .text   ascii   \b\b\b\b
4099 0x00027c20 0x00429a20 4   5    .text   ascii   \b\b\b 
4100 0x00027c5e 0x00429a5e 4   5    .text   ascii   \b\b\v 
4101 0x00027cca 0x00429aca 4   5    .text   ascii   \b\b\b\b
4102 0x00027d00 0x00429b00 4   5    .text   ascii   -\b\v 
4103 0x00027def 0x00429bef 4   5    .text   ascii   \b\b\b\b
4104 0x00027f88 0x00429d88 4   5    .text   ascii   \b\b\b\b
4105 0x0002814b 0x00429f4b 4   5    .text   ascii   \f\r\b\b
4106 0x0002815d 0x00429f5d 4   5    .text   ascii   \b\f\f\f
4107 0x0002816f 0x00429f6f 5   6    .text   ascii   \b\r\r\f\f
4108 0x00028177 0x00429f77 6   7    .text   ascii   \b\f\r\r\a\a
4109 0x00028181 0x00429f81 4   5    .text   ascii   \r\r\a\a
4110 0x00028188 0x00429f88 5   6    .text   ascii   \b\b\b\a\a
4111 0x000281c0 0x00429fc0 22  23   .text   ascii   WrapNonExceptionThrows
4112 0x00028212 0x0042a012 11  12   .text   ascii   _CorExeMain
4113 0x0002821e 0x0042a01e 11  12   .text   ascii   mscoree.dll
4114 0x0002863e 0x0042c23e 15  32   .rsrc   utf16le VS_VERSION_INFO
4115 0x0002869c 0x0042c29c 10  22   .rsrc   utf16le arFileInfo
4116 0x000286ba 0x0042c2ba 11  24   .rsrc   utf16le Translation
4117 0x000286de 0x0042c2de 14  30   .rsrc   utf16le StringFileInfo
4118 0x00028702 0x0042c302 8   18   .rsrc   utf16le 000004b0
4119 0x0002871a 0x0042c31a 15  32   .rsrc   utf16le AaleAeqcription
4120 0x00028746 0x0042c346 11  24   .rsrc   utf16le FileVersion
4121 0x00028760 0x0042c360 7   16   .rsrc   utf16le 9 8.5.5
4122 0x00028776 0x0042c376 12  26   .rsrc   utf16le InternalName
4123 0x00028790 0x0042c390 31  64   .rsrc   utf16le LancetInexplicableInability.exe
4124 0x000287d6 0x0042c3d6 14  30   .rsrc   utf16le QagaaCoqyright
4125 0x000287fe 0x0042c3fe 16  34   .rsrc   utf16le OriginalFilename
4126 0x00028820 0x0042c420 31  64   .rsrc   utf16le LancetInexplicableInability.exe
4127 0x00028866 0x0042c466 14  30   .rsrc   utf16le ProductVersion
4128 0x00028884 0x0042c484 7   16   .rsrc   utf16le 9 8.5.5
4129 0x0002889a 0x0042c49a 16  34   .rsrc   utf16le Assembly Version
4130 0x000288bc 0x0042c4bc 7   16   .rsrc   utf16le 9 8.5.5
