Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x107800 0x00401000  0x108000 -r-x .text
1   0x00107c00   0xeec00 0x00509000   0xef000 -r-- .rdata
2   0x001f6800   0x25e00 0x005f8000   0x49000 -rw- .data
3   0x0021c600     0x400 0x00641000    0x1000 -rw- .idata
4   0x0021ca00   0x13000 0x00642000   0x13000 -r-- .reloc
5   0x0022fa00     0x200 0x00655000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b250 paddr=0x0005a650 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005f8020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005f8024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005f8028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005f802c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005f8030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005f8034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005f8038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005f803c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005f8040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005f8044 NONE FUNC KERNEL32.DLL Sleep
11  0x005f8048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005f804c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005f8050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005f8054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005f8058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005f805c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005f8060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005f8064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005f8068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005f806c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005f8070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005f8074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005f8078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005f807c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005f8080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005f8084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005f8088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005f808c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005f8090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005f8094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005f8098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005f809c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005f80a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005f80a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005f80a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005f80ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005f80b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005f80b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005f80b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
8302 0x001c3c41 0x005c5041 4    5    .rdata  ascii   \ag\a\v
8303 0x001c3cd4 0x005c50d4 4    5    .rdata  ascii   \t#\t\t
8304 0x001c3d2f 0x005c512f 7    8    .rdata  ascii   G\v:\nQ\v\n
8305 0x001c3d54 0x005c5154 8    9    .rdata  ascii   \f\b&\v\a\f\t\v
8306 0x001c3eaa 0x005c52aa 4    5    .rdata  ascii   P"O\n
8307 0x001c3eed 0x005c52ed 4    5    .rdata  ascii   \a\e\b&
8308 0x001c3f00 0x005c5300 6    7    .rdata  ascii   W$*\a\a\a
8309 0x001c4024 0x005c5424 5    6    .rdata  ascii   !\t"\t\e
8310 0x001c405a 0x005c545a 4    5    .rdata  ascii   %\t&\t
8311 0x001c409a 0x005c549a 4    5    .rdata  ascii   A"\a\n
8312 0x001c4147 0x005c5547 5    6    .rdata  ascii   \b\t\a\t\b
8313 0x001c4167 0x005c5567 5    6    .rdata  ascii   \b\t\aq\b
8314 0x001c4194 0x005c5594 4    5    .rdata  ascii   \v\b$\t
8315 0x001c4471 0x005c5871 8    9    .rdata  ascii   \f\t\f \a\r\a\v
8316 0x001c478a 0x005c5b8a 4    5    .rdata  ascii   @"?\n
8317 0x001c47b7 0x005c5bb7 4    5    .rdata  ascii   \aZ\tW
8318 0x001c47cc 0x005c5bcc 5    6    .rdata  ascii   d\f\r\aU
8319 0x001c4816 0x005c5c16 4    5    .rdata  ascii   \b\b%\t
8320 0x001c4936 0x005c5d36 4    5    .rdata  ascii   \n% \a
8321 0x001c4946 0x005c5d46 5    6    .rdata  ascii   \\a[\b\
8322 0x001c497d 0x005c5d7d 4    5    .rdata  ascii   (O'\n
8323 0x001c499d 0x005c5d9d 4    5    .rdata  ascii   \b\b\a\a
8324 0x001c49e9 0x005c5de9 7    8    .rdata  ascii   \n%"\a!\b"
8325 0x001c4a45 0x005c5e45 4    5    .rdata  ascii   0Y/\n
8326 0x001c4a69 0x005c5e69 4    5    .rdata  ascii   \b\b\a\a
8327 0x001c4ae7 0x005c5ee7 4    5    .rdata  ascii   P+O\n
8328 0x001c4b1c 0x005c5f1c 4    5    .rdata  ascii   \n9\a:
8329 0x001c4b33 0x005c5f33 4    5    .rdata  ascii   \r\a\a\f
8330 0x001c4c13 0x005c6013 4    5    .rdata  ascii   \n\n,'
8331 0x001c4c60 0x005c6060 8    9    .rdata  ascii   T\f+Y\v6\v(
8332 0x001c4c74 0x005c6074 5    6    .rdata  ascii   \a\b\f\n"
8333 0x001c4cb4 0x005c60b4 4    5    .rdata  ascii   .\b\f\a
8334 0x001c4f5d 0x005c635d 5    6    .rdata  ascii   )\fu\v1
8335 0x001c4f75 0x005c6375 5    6    .rdata  ascii   'Z*Q\t
8336 0x001c4fb3 0x005c63b3 4    5    .rdata  ascii   \f\n\v@
8337 0x001c51d2 0x005c65d2 4    5    .rdata  ascii   ?\t\nZ
8338 0x001c5263 0x005c6663 4    5    .rdata  ascii   ;\t\n\n
8339 0x001c5429 0x005c6829 13   14   .rdata  ascii    \b!\a \n!\t \f!\v 
8340 0x001c545d 0x005c685d 12   13   .rdata  ascii    "!! $!# &!%
8341 0x001c5490 0x005c6890 4    5    .rdata  ascii   B\tD!
8342 0x001c54b4 0x005c68b4 20   21   .rdata  ascii   \tx!q r!q r!q r!q .?-
8343 0x001c54ce 0x005c68ce 4    5    .rdata  ascii   .\v-5
8344 0x001c54e0 0x005c68e0 19   20   .rdata  ascii   !M N!K L!I J!G H!E 
8345 0x001c54fa 0x005c68fa 26   27   .rdata  ascii   .\n\aX(a.\n\aZ(c.\n\a\(e.\n\a^(K"\b
8346 0x001c5556 0x005c6956 5    6    .rdata  ascii   2!L0!
8347 0x001c5585 0x005c6985 5    6    .rdata  ascii   3\r\rI\r
8348 0x001c5695 0x005c6a95 13   14   .rdata  ascii    \b!\a \n!\t \f!\v 
8349 0x001c56ca 0x005c6aca 9    10   .rdata  ascii    "!! $!# 
8350 0x001c5828 0x005c6c28 4    5    .rdata  ascii   /\n.\n
8351 0x001c5913 0x005c6d13 5    6    .rdata  ascii   \t!\a"n
8352 0x001c591b 0x005c6d1b 5    6    .rdata  ascii   \f%\a&j
8353 0x001c5922 0x005c6d22 4    5    .rdata  ascii   )\a*f
8354 0x001c592e 0x005c6d2e 4    5    .rdata  ascii   -\a.z
8355 0x001c5934 0x005c6d34 4    5    .rdata  ascii   1\a2v
8356 0x001c593c 0x005c6d3c 4    5    .rdata  ascii   5\a6v
8357 0x001c5941 0x005c6d41 4    5    .rdata  ascii   #9\a:
8358 0x001c5952 0x005c6d52 4    5    .rdata  ascii   *=\a>
8359 0x001c5959 0x005c6d59 4    5    .rdata  ascii   1A\aB
8360 0x001c5962 0x005c6d62 4    5    .rdata  ascii   8E\aF
8361 0x001c5969 0x005c6d69 4    5    .rdata  ascii   ?I\aJ
8362 0x001c5976 0x005c6d76 4    5    .rdata  ascii   FM\aN
8363 0x001c597d 0x005c6d7d 4    5    .rdata  ascii   MQ\aR
8364 0x001c5988 0x005c6d88 4    5    .rdata  ascii   [Y\aZ
8365 0x001c598f 0x005c6d8f 4    5    .rdata  ascii   TU\aV
8366 0x001c5a05 0x005c6e05 4    5    .rdata  ascii   y\b\a\a
8367 0x001c5a5b 0x005c6e5b 4    5    .rdata  ascii   X\bW\v
8368 0x001c5ac0 0x005c6ec0 4    5    .rdata  ascii   X\bW\v
8369 0x001c5bc1 0x005c6fc1 4    5    .rdata  ascii   (*'\b
8370 0x001c5bd0 0x005c6fd0 5    6    .rdata  ascii   "\n\t\v\a
8371 0x001c5c55 0x005c7055 4    5    .rdata  ascii   8\r7\n
8372 0x001c5c79 0x005c7079 4    5    .rdata  ascii   \t\b\a\n
8373 0x001c5ca6 0x005c70a6 4    5    .rdata  ascii   \t\b\a\n
8374 0x001c5cdc 0x005c70dc 5    6    .rdata  ascii   \n\a\r\r\n
8375 0x001c5d00 0x005c7100 4    5    .rdata  ascii   0P/\v
8376 0x001c5d52 0x005c7152 4    5    .rdata  ascii   \b\bN\v
8377 0x001c5d64 0x005c7164 5    6    .rdata  ascii   D\bA\bB
8378 0x001c5ea2 0x005c72a2 5    6    .rdata  ascii   :\b+\a\n
8379 0x001c5f5b 0x005c735b 4    5    .rdata  ascii   pCo\n
8380 0x001c5faa 0x005c73aa 5    6    .rdata  ascii   4\b+\a\n
8381 0x001c6060 0x005c7460 5    6    .rdata  ascii   :\b+\a\n
8382 0x001c6807 0x005c7c07 4    5    .rdata  ascii   \tB\n\r
8383 0x001c742f 0x005c882f 4    5    .rdata  ascii   \r~9}
8384 0x001c7435 0x005c8835 4    5    .rdata  ascii   \r|9{
8385 0x001c743b 0x005c883b 4    5    .rdata  ascii   \rz9y
8386 0x001c7441 0x005c8841 4    5    .rdata  ascii   \rx9w
8387 0x001c7447 0x005c8847 4    5    .rdata  ascii   \rv9u
8388 0x001c744d 0x005c884d 4    5    .rdata  ascii   \rt9s
8389 0x001c7453 0x005c8853 4    5    .rdata  ascii   \rr9q
8390 0x001c7459 0x005c8859 4    5    .rdata  ascii   \rp9o
8391 0x001c745f 0x005c885f 4    5    .rdata  ascii   \rn9m
8392 0x001c7465 0x005c8865 4    5    .rdata  ascii   \rl9k
8393 0x001c746b 0x005c886b 4    5    .rdata  ascii   \rj9i
8394 0x001c7471 0x005c8871 4    5    .rdata  ascii   \rh9g
8395 0x001c7477 0x005c8877 4    5    .rdata  ascii   \rf9e
8396 0x001c747d 0x005c887d 4    5    .rdata  ascii   \rd9c
8397 0x001c7483 0x005c8883 4    5    .rdata  ascii   \rb9a
8398 0x001c7489 0x005c8889 4    5    .rdata  ascii   \r`9_
8399 0x001c748f 0x005c888f 4    5    .rdata  ascii   \r^9]
8400 0x001c7495 0x005c8895 4    5    .rdata  ascii   \r\9[
8401 0x001c749b 0x005c889b 4    5    .rdata  ascii   \rZ9Y
8402 0x001c74a1 0x005c88a1 4    5    .rdata  ascii   \rX9W
8403 0x001c74a7 0x005c88a7 4    5    .rdata  ascii   \rV9U
8404 0x001c74ad 0x005c88ad 4    5    .rdata  ascii   \rT9S
8405 0x001c74b3 0x005c88b3 4    5    .rdata  ascii   \rR9Q
8406 0x001c74b9 0x005c88b9 4    5    .rdata  ascii   \rP9O
8407 0x001c74bf 0x005c88bf 4    5    .rdata  ascii   \rN9M
8408 0x001c74c5 0x005c88c5 4    5    .rdata  ascii   \rL9K
8409 0x001c74cb 0x005c88cb 4    5    .rdata  ascii   \rJ9I
8410 0x001c74d1 0x005c88d1 4    5    .rdata  ascii   \rH9G
8411 0x001c74d7 0x005c88d7 4    5    .rdata  ascii   \rF9E
8412 0x001c74dd 0x005c88dd 4    5    .rdata  ascii   \rD9C
8413 0x001c74e3 0x005c88e3 4    5    .rdata  ascii   \rB9A
8414 0x001c74e9 0x005c88e9 4    5    .rdata  ascii   \r@9?
8415 0x001c74ef 0x005c88ef 4    5    .rdata  ascii   \r>9=
8416 0x001c74f5 0x005c88f5 4    5    .rdata  ascii   \r<9;
8417 0x001c74fb 0x005c88fb 4    5    .rdata  ascii   \r:99
8418 0x001c7501 0x005c8901 4    5    .rdata  ascii   \r897
8419 0x001c7507 0x005c8907 4    5    .rdata  ascii   \r695
8420 0x001c750d 0x005c890d 4    5    .rdata  ascii   \r493
8421 0x001c7513 0x005c8913 4    5    .rdata  ascii   \r291
8422 0x001c7519 0x005c8919 4    5    .rdata  ascii   \r09/
8423 0x001c751f 0x005c891f 4    5    .rdata  ascii   \r.9-
8424 0x001c7525 0x005c8925 4    5    .rdata  ascii   \r,9+
8425 0x001c752b 0x005c892b 4    5    .rdata  ascii   \r*9)
8426 0x001c7531 0x005c8931 4    5    .rdata  ascii   \r(9'
8427 0x001c7537 0x005c8937 4    5    .rdata  ascii   \r&9%
8428 0x001c753d 0x005c893d 4    5    .rdata  ascii   \r$9#
8429 0x001c7543 0x005c8943 4    5    .rdata  ascii   \r"9!
8430 0x001c7585 0x005c8985 4    5    .rdata  ascii   \r\f9\v
8431 0x001c758b 0x005c898b 4    5    .rdata  ascii   \r\n9\t
8432 0x001c7591 0x005c8991 4    5    .rdata  ascii   \r\b9\a
8433 0x001c75bd 0x005c89bd 4    5    .rdata  ascii   \r\a9\b
8434 0x001c75c3 0x005c89c3 4    5    .rdata  ascii   \r\t9\n
8435 0x001c75c9 0x005c89c9 4    5    .rdata  ascii   \r\v9\f
8436 0x001c760b 0x005c8a0b 4    5    .rdata  ascii   \r!9"
8437 0x001c7611 0x005c8a11 4    5    .rdata  ascii   \r#9$
8438 0x001c7617 0x005c8a17 4    5    .rdata  ascii   \r%9&
8439 0x001c761d 0x005c8a1d 4    5    .rdata  ascii   \r'9(
8440 0x001c7623 0x005c8a23 4    5    .rdata  ascii   \r)9*
8441 0x001c7629 0x005c8a29 4    5    .rdata  ascii   \r+9,
8442 0x001c762f 0x005c8a2f 4    5    .rdata  ascii   \r-9.
8443 0x001c7635 0x005c8a35 4    5    .rdata  ascii   \r/90
8444 0x001c763b 0x005c8a3b 4    5    .rdata  ascii   \r192
8445 0x001c7641 0x005c8a41 4    5    .rdata  ascii   \r394
8446 0x001c7647 0x005c8a47 4    5    .rdata  ascii   \r596
8447 0x001c764d 0x005c8a4d 4    5    .rdata  ascii   \r798
8448 0x001c7653 0x005c8a53 4    5    .rdata  ascii   \r99:
8449 0x001c7659 0x005c8a59 4    5    .rdata  ascii   \r;9<
8450 0x001c765f 0x005c8a5f 4    5    .rdata  ascii   \r=9>
8451 0x001c7665 0x005c8a65 4    5    .rdata  ascii   \r?9@
8452 0x001c766b 0x005c8a6b 4    5    .rdata  ascii   \rA9B
8453 0x001c7671 0x005c8a71 4    5    .rdata  ascii   \rC9D
8454 0x001c7677 0x005c8a77 4    5    .rdata  ascii   \rE9F
8455 0x001c767d 0x005c8a7d 4    5    .rdata  ascii   \rG9H
8456 0x001c7683 0x005c8a83 4    5    .rdata  ascii   \rI9J
8457 0x001c7689 0x005c8a89 4    5    .rdata  ascii   \rK9L
8458 0x001c768f 0x005c8a8f 4    5    .rdata  ascii   \rM9N
8459 0x001c7695 0x005c8a95 4    5    .rdata  ascii   \rO9P
8460 0x001c769b 0x005c8a9b 4    5    .rdata  ascii   \nQ6R
8461 0x001c76a1 0x005c8aa1 4    5    .rdata  ascii   \nS6T
8462 0x001c76a7 0x005c8aa7 4    5    .rdata  ascii   \nU6V
8463 0x001c76ad 0x005c8aad 4    5    .rdata  ascii   \nW6X
8464 0x001c76b3 0x005c8ab3 4    5    .rdata  ascii   \nY6Z
8465 0x001c76b9 0x005c8ab9 4    5    .rdata  ascii   \n[6\
8466 0x001c76bf 0x005c8abf 4    5    .rdata  ascii   \r]9^
8467 0x001c76c5 0x005c8ac5 4    5    .rdata  ascii   \r_9`
8468 0x001c76cb 0x005c8acb 4    5    .rdata  ascii   \ra9b
8469 0x001c76d1 0x005c8ad1 4    5    .rdata  ascii   \rc9d
8470 0x001c76df 0x005c8adf 4    5    .rdata  ascii   \re9f
8471 0x001c76e5 0x005c8ae5 4    5    .rdata  ascii   \rg9h
8472 0x001c76eb 0x005c8aeb 4    5    .rdata  ascii   \ri9j
8473 0x001c76f1 0x005c8af1 4    5    .rdata  ascii   \rk9l
8474 0x001c76f7 0x005c8af7 4    5    .rdata  ascii   \rm9n
8475 0x001c76fd 0x005c8afd 4    5    .rdata  ascii   \ro9p
8476 0x001c7703 0x005c8b03 4    5    .rdata  ascii   \rq9r
8477 0x001c7709 0x005c8b09 4    5    .rdata  ascii   \rs9t
8478 0x001c770f 0x005c8b0f 4    5    .rdata  ascii   \ru9v
8479 0x001c7715 0x005c8b15 4    5    .rdata  ascii   \rw9x
8480 0x001c771b 0x005c8b1b 4    5    .rdata  ascii   \ry9z
8481 0x001c7721 0x005c8b21 4    5    .rdata  ascii   \r{9|
8482 0x001c7727 0x005c8b27 4    5    .rdata  ascii   \r}9~
8483 0x001c9523 0x005ca923 184  185  .rdata  ascii   $%#!&9%!(9'!*9)!,9+!.9-!09/!291!493!695!897!:99!<9;!>9=!@9?!B9A!D9C!F9E!H9G!J9I!L9K!N9M!P9O!R9Q!T9S!V9U!X9W!Z9Y!\9[!^9]!`9_!b9a!d9c!f9e!h9g!j9i!l9k!n9m!p9o!r9q!t9s!v9u!x9w!z9y!|9{!~9}!
8484 0x001ca6e0 0x005cbae0 4    5    .rdata  ascii   \a3\e*
8485 0x001ca715 0x005cbb15 4    5    .rdata  ascii   X\a\b\n
8486 0x001ca72b 0x005cbb2b 4    5    .rdata  ascii   HnG\v
8487 0x001ca7b8 0x005cbbb8 4    5    .rdata  ascii   .\r-\n
8488 0x001ca8d9 0x005cbcd9 5    6    .rdata  ascii   O\f\r\v\n
8489 0x001ca8ff 0x005cbcff 19   20   .rdata  ascii   "!! "!! "!! "!! "!!
8490 0x001ca92a 0x005cbd2a 12   13   .rdata  ascii   Z\b%\aZ\n%\tZ\f%\v
8491 0x001ca94d 0x005cbd4d 14   15   .rdata  ascii   (!" !!$ #!& %!
8492 0x001ca9e0 0x005cbde0 13   14   .rdata  ascii   K\b4\aK\n4\tK\fD\vv
8493 0x001caa29 0x005cbe29 13   14   .rdata  ascii    \b!\a \n!\t \f!\v 
8494 0x001cab8b 0x005cbf8b 9    10   .rdata  ascii   \t\b\t\v\t\b\t\r\a
8495 0x001cabb2 0x005cbfb2 4    5    .rdata  ascii   @t?\n
8496 0x001cac15 0x005cc015 4    5    .rdata  ascii   \v\v\a\n
8497 0x001caf03 0x005cc303 4    5    .rdata  ascii   \v#\a$
8498 0x001caf5e 0x005cc35e 4    5    .rdata  ascii    \a/\a
8499 0x001caf6f 0x005cc36f 5    6    .rdata  ascii   \a \a#\v
8500 0x001caf79 0x005cc379 5    6    .rdata  ascii   \a*\a\t\a
8501 0x001cafc8 0x005cc3c8 7    8    .rdata  ascii   (\a'$0\a/
8502 0x001cafd0 0x005cc3d0 8    9    .rdata  ascii   "\a!\v*\a)Y
8503 0x001cafe5 0x005cc3e5 5    6    .rdata  ascii   \a5\t\v$
8504 0x001cb074 0x005cc474 4    5    .rdata  ascii   f\t?(
8505 0x001cb083 0x005cc483 4    5    .rdata  ascii   \b\n(\r
8506 0x001cb129 0x005cc529 4    5    .rdata  ascii   X.+-
8507 0x001cb134 0x005cc534 4    5    .rdata  ascii   '`\f_
8508 0x001cb18e 0x005cc58e 7    8    .rdata  ascii   \r\ea\rb\fa
8509 0x001cb19a 0x005cc59a 4    5    .rdata  ascii   \t\t\n,
8510 0x001cb21e 0x005cc61e 4    5    .rdata  ascii   X\f+\v
8511 0x001cb229 0x005cc629 4    5    .rdata  ascii   '\n\f\t
8512 0x001cb240 0x005cc640 4    5    .rdata  ascii   7(k'
8513 0x001cb24a 0x005cc64a 4    5    .rdata  ascii   f\t1(
8514 0x001cb305 0x005cc705 5    6    .rdata  ascii   %Z\b%6
8515 0x001cb321 0x005cc721 5    6    .rdata  ascii   \v0\f$\v
8516 0x001cb361 0x005cc761 5    6    .rdata  ascii   \b?\tH\f
8517 0x001cb367 0x005cc767 5    6    .rdata  ascii   $I\nH\b
8518 0x001cb36d 0x005cc76d 4    5    .rdata  ascii   \a'\b\r
8519 0x001cb386 0x005cc786 4    5    .rdata  ascii   \b1\b\f
8520 0x001cb3b4 0x005cc7b4 4    5    .rdata  ascii   B\eUF
8521 0x001cb3cd 0x005cc7cd 4    5    .rdata  ascii   !N\rM
8522 0x001cb3e3 0x005cc7e3 6    7    .rdata  ascii   \tI/,\b+
8523 0x001cb3ea 0x005cc7ea 5    6    .rdata  ascii   \v?8\b7
8524 0x001cb3f1 0x005cc7f1 4    5    .rdata  ascii   ?>\b=
8525 0x001cb3f7 0x005cc7f7 4    5    .rdata  ascii   =D\bC
8526 0x001cb409 0x005cc809 6    7    .rdata  ascii   /90(\v:
8527 0x001cb478 0x005cc878 5    6    .rdata  ascii   \e$\e#4
8528 0x001cb47e 0x005cc87e 6    7    .rdata  ascii   8\e@\e?4
8529 0x001cb4c7 0x005cc8c7 4    5    .rdata  ascii   \rv0u
8530 0x001cb5c4 0x005cc9c4 4    5    .rdata  ascii   \a\n\b\r
8531 0x001cb5d9 0x005cc9d9 4    5    .rdata  ascii   \b\t\aR
8532 0x001cb63f 0x005cca3f 4    5    .rdata  ascii   \a\n\b\r
8533 0x001cb654 0x005cca54 4    5    .rdata  ascii   \b\t\aR
8534 0x001cb748 0x005ccb48 5    6    .rdata  ascii   \n2\t!\n
8535 0x001cb78c 0x005ccb8c 5    6    .rdata  ascii   \a}\b\b\a
8536 0x001cb7a1 0x005ccba1 4    5    .rdata  ascii   \b\v\aO
8537 0x001cb9de 0x005ccdde 5    6    .rdata  ascii   \r\a4\by
8538 0x001cb9e9 0x005ccde9 4    5    .rdata  ascii   "\a4\b
8539 0x001cbae1 0x005ccee1 4    5    .rdata  ascii   \b\b\b\t
8540 0x001cbb75 0x005ccf75 4    5    .rdata  ascii   `z_\n
8541 0x001cbc6d 0x005cd06d 4    5    .rdata  ascii   4D\fC
8542 0x001cbc73 0x005cd073 4    5    .rdata  ascii   D\nCK
8543 0x001cbd13 0x005cd113 4    5    .rdata  ascii   '\b\tk
8544 0x001cbd23 0x005cd123 4    5    .rdata  ascii   \fu\bv
8545 0x001cbd2b 0x005cd12b 4    5    .rdata  ascii   \r{\f|
8546 0x001cbd3c 0x005cd13c 4    5    .rdata  ascii   \b\b\f\f
8547 0x001cbd4a 0x005cd14a 7    8    .rdata  ascii   \f\t\f*\a\t\a
8548 0x001cbd79 0x005cd179 4    5    .rdata  ascii   "\b\b\a
8549 0x001cbddd 0x005cd1dd 4    5    .rdata  ascii   (\b'\n
8550 0x001cbf4e 0x005cd34e 4    5    .rdata  ascii   (|'\n
8551 0x001cbfea 0x005cd3ea 4    5    .rdata  ascii   H!G\n
8552 0x001cc047 0x005cd447 8    9    .rdata  ascii   G\b.\n!G\b\b
8553 0x001cc056 0x005cd456 5    6    .rdata  ascii   \n!Q\b\b
8554 0x001cc05d 0x005cd45d 8    9    .rdata  ascii   \r\n\n>!\t\r\t
8555 0x001cc0c8 0x005cd4c8 4    5    .rdata  ascii   \n\e\t\a
8556 0x001cc158 0x005cd558 4    5    .rdata  ascii   @p?\n
8557 0x001cc3f7 0x005cd7f7 4    5    .rdata  ascii   \n5\t\n
8558 0x001cc50f 0x005cd90f 4    5    .rdata  ascii   \v\v\a\n
8559 0x001cc7e3 0x005cdbe3 6    7    .rdata  ascii   \f\e\f\e\v4
8560 0x001cc7f4 0x005cdbf4 6    7    .rdata  ascii   N\e*\e)4
8561 0x001cc8d2 0x005cdcd2 4    5    .rdata  ascii   8}7\n
8562 0x001cca85 0x005cde85 4    5    .rdata  ascii   X;W\n
8563 0x001ccb13 0x005cdf13 4    5    .rdata  ascii   8\n7\n
8564 0x001ccb26 0x005cdf26 4    5    .rdata  ascii   \t\b\n\r
8565 0x001ccb8f 0x005cdf8f 8    9    .rdata  ascii   k&B%\f& %
8566 0x001ccb99 0x005cdf99 12   13   .rdata  ascii   "!!}&F%\f& %.
8567 0x001ccc4d 0x005ce04d 4    5    .rdata  ascii   k&?%
8568 0x001cccc6 0x005ce0c6 4    5    .rdata  ascii   (7'\v
8569 0x001ccd07 0x005ce107 4    5    .rdata  ascii   (7'\v
8570 0x001ccd4e 0x005ce14e 4    5    .rdata  ascii   (7'\v
8571 0x001ccd83 0x005ce183 4    5    .rdata  ascii   4!3>
8572 0x001ccd8d 0x005ce18d 4    5    .rdata  ascii   \n2\b(
8573 0x001cce2f 0x005ce22f 5    6    .rdata  ascii   \b4!3U
8574 0x001cce44 0x005ce244 5    6    .rdata  ascii   \b\vp\b=
8575 0x001cce4a 0x005ce24a 4    5    .rdata  ascii   \e\b\b\n
8576 0x001cce89 0x005ce289 6    7    .rdata  ascii   ;&\f\f-\t
8577 0x001ccec3 0x005ce2c3 4    5    .rdata  ascii   ;\t-\e
8578 0x001ccecc 0x005ce2cc 7    8    .rdata  ascii   \a7V\a#\a-
8579 0x001cd0bb 0x005ce4bb 4    5    .rdata  ascii   \b)h*
8580 0x001cd0d3 0x005ce4d3 4    5    .rdata  ascii   \r*!)
8581 0x001cd0dd 0x005ce4dd 4    5    .rdata  ascii   \t4+3
8582 0x001cd0fb 0x005ce4fb 4    5    .rdata  ascii   \b)h*
8583 0x001cd105 0x005ce505 4    5    .rdata  ascii   \n#\n\a
8584 0x001cd135 0x005ce535 5    6    .rdata  ascii   P\ay\a4
8585 0x001cd13c 0x005ce53c 6    7    .rdata  ascii   &\v\a)\t2
8586 0x001cd19e 0x005ce59e 4    5    .rdata  ascii   \b\b\b\a
8587 0x001cd1ac 0x005ce5ac 4    5    .rdata  ascii   \v,\a\r
8588 0x001cd1d7 0x005ce5d7 4    5    .rdata  ascii   C\a>!
8589 0x001cd206 0x005ce606 4    5    .rdata  ascii   -\b\v\a
8590 0x001cd262 0x005ce662 4    5    .rdata  ascii   \b)\e\b
8591 0x001cd26a 0x005ce66a 4    5    .rdata  ascii   5#`8
8592 0x001cd280 0x005ce680 5    6    .rdata  ascii   \t\a4\a#
8593 0x001cd306 0x005ce706 8    9    .rdata  ascii   5\b0\a/\e"\n
8594 0x001cd331 0x005ce731 4    5    .rdata  ascii   \b#\t\v
8595 0x001cd36d 0x005ce76d 7    8    .rdata  ascii   \v\v\b%\a\v\b
8596 0x001cd3cd 0x005ce7cd 4    5    .rdata  ascii   \a\b\b\r
8597 0x001cd42a 0x005ce82a 4    5    .rdata  ascii   \f5\bK
8598 0x001cd4dc 0x005ce8dc 4    5    .rdata  ascii   13\f6
8599 0x001cd5b0 0x005ce9b0 5    6    .rdata  ascii   \a \b/\a
8600 0x001cd65e 0x005cea5e 4    5    .rdata  ascii   \t)\fR
8601 0x001cd672 0x005cea72 4    5    .rdata  ascii   +\a#\n
8602 0x001cd6ac 0x005ceaac 5    6    .rdata  ascii   t!q$3
8603 0x001cd6ce 0x005ceace 6    7    .rdata  ascii   "\v\n\f`\v
8604 0x001cd6d9 0x005cead9 7    8    .rdata  ascii   \fB"R)F*
8605 0x001cd6e3 0x005ceae3 5    6    .rdata  ascii   V/A2D
