Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5000 0x00401000   0x5000 -r-x .text
1   0x00005400    0x800 0x00406000   0x1000 -r-- .rdata
2   0x00005c00   0x2000 0x00407000   0x2000 -rw- .data
3   0x00007c00  0x6da00 0x00409000  0x6e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403da4 paddr=0x000031a4 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040603c NONE FUNC USER32.dll   MessageBoxW
1   0x00406000 NONE FUNC KERNEL32.dll LoadResource
2   0x00406004 NONE FUNC KERNEL32.dll WriteFile
3   0x00406008 NONE FUNC KERNEL32.dll CreateFileW
4   0x0040600c NONE FUNC KERNEL32.dll ExitProcess
5   0x00406010 NONE FUNC KERNEL32.dll FindResourceW
6   0x00406014 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x00406018 NONE FUNC KERNEL32.dll GetFileSize
8   0x0040601c NONE FUNC KERNEL32.dll GetModuleHandleW
9   0x00406020 NONE FUNC KERNEL32.dll GlobalFree
10  0x00406024 NONE FUNC KERNEL32.dll SizeofResource
11  0x00406028 NONE FUNC KERNEL32.dll LockResource
12  0x0040602c NONE FUNC KERNEL32.dll ReadFile
1   0x00406034 NONE FUNC SHELL32.dll  CommandLineToArgvW
1   0x0040604c NONE FUNC msvcrt.dll   _wcsicmp
2   0x00406050 NONE FUNC msvcrt.dll   memcpy
3   0x00406054 NONE FUNC msvcrt.dll   memset
4   0x00406058 NONE FUNC msvcrt.dll   sprintf
5   0x0040605c NONE FUNC msvcrt.dll   strchr
6   0x00406060 NONE FUNC msvcrt.dll   strcpy
7   0x00406064 NONE FUNC msvcrt.dll   strlen
8   0x00406068 NONE FUNC msvcrt.dll   strstr
9   0x0040606c NONE FUNC msvcrt.dll   wcscat
10  0x00406070 NONE FUNC msvcrt.dll   wcscpy
11  0x00406074 NONE FUNC msvcrt.dll   wcslen
12  0x00406078 NONE FUNC msvcrt.dll   wcsrchr
13  0x0040607c NONE FUNC msvcrt.dll   localeconv
14  0x00406080 NONE FUNC msvcrt.dll   _stricmp
15  0x00406084 NONE FUNC msvcrt.dll   _strcmpi
16  0x00406088 NONE FUNC msvcrt.dll   tolower
17  0x0040608c NONE FUNC msvcrt.dll   realloc
18  0x00406090 NONE FUNC msvcrt.dll   malloc
19  0x00406094 NONE FUNC msvcrt.dll   free
20  0x00406098 NONE FUNC msvcrt.dll   strtod
21  0x0040609c NONE FUNC msvcrt.dll   strncmp
1   0x00406044 NONE FUNC imagehlp.dll CheckSumMappedFile
1   0x004060a4 NONE FUNC ntdll.dll    RtlFreeHeap
2   0x004060a8 NONE FUNC ntdll.dll    RtlAllocateHeap
3   0x004060ac NONE FUNC ntdll.dll    NtClose
4   0x004060b0 NONE FUNC ntdll.dll    RtlImageNtHeader

[Symbols]

nth paddr      vaddr      bind type size lib          name
7095 0x0006f4e4 0x004708e4 7    8    .rsrc   ascii   .z?Dtxd
7096 0x0006f4f1 0x004708f1 4    5    .rsrc   ascii   p7yG
7097 0x0006f4fb 0x004708fb 6    8    .rsrc   utf8    DYՏK I blocks=Basic Latin,Armenian
7098 0x0006f52e 0x0047092e 5    6    .rsrc   ascii   Cm(Ig
7099 0x0006f5f8 0x004709f8 4    5    .rsrc   ascii   9+*4
7100 0x0006f655 0x00470a55 4    5    .rsrc   ascii   /S0\t
7101 0x0006f667 0x00470a67 4    5    .rsrc   ascii   ,\f83
7102 0x0006f70f 0x00470b0f 7    8    .rsrc   ascii   lqgLhQh
7103 0x0006f71a 0x00470b1a 4    5    .rsrc   ascii   ^$('
7104 0x0006f79d 0x00470b9d 5    6    .rsrc   ascii   32](T
7105 0x0006f7e8 0x00470be8 5    6    .rsrc   ascii   Z\b1'8
7106 0x0006f839 0x00470c39 4    5    .rsrc   ascii   \t0H5
7107 0x0006f85c 0x00470c5c 13   14   .rsrc   ascii   PgeYt\!?>\tXWZ
7108 0x0006f8a5 0x00470ca5 4    5    .rsrc   ascii   [Z_6
7109 0x0006f8b3 0x00470cb3 4    5    .rsrc   ascii   0E|!
7110 0x0006f8b8 0x00470cb8 4    6    .rsrc   utf8    Jܑ$& blocks=Basic Latin,Syriac
7111 0x0006f8c7 0x00470cc7 4    6    .rsrc   utf8    قDxf blocks=Arabic,Basic Latin
7112 0x0006f8e6 0x00470ce6 4    5    .rsrc   ascii   MRN3
7113 0x0006f927 0x00470d27 5    6    .rsrc   ascii   \t:9<A
7114 0x0006f92d 0x00470d2d 6    7    .rsrc   ascii   f#Te&I
7115 0x0006f965 0x00470d65 5    6    .rsrc   ascii   \r(\bWt
7116 0x0006f9c1 0x00470dc1 6    7    .rsrc   ascii   K)LF4<
7117 0x0006f9da 0x00470dda 7    10   .rsrc   utf8    R\t$Ӡ%'\t blocks=Basic Latin,Cyrillic
7118 0x0006fa63 0x00470e63 4    5    .rsrc   ascii   )(,\a
7119 0x0006fa6b 0x00470e6b 5    6    .rsrc   ascii   WUe(\f
7120 0x0006fb59 0x00470f59 6    8    .rsrc   utf8    zБ(To\t blocks=Basic Latin,Cyrillic
7121 0x0006fb7c 0x00470f7c 4    5    .rsrc   ascii   hJ3@
7122 0x0006fbc0 0x00470fc0 4    5    .rsrc   ascii   \vuty
7123 0x0006fbc5 0x00470fc5 5    7    .rsrc   utf8    TM"HҠ blocks=Basic Latin,Cyrillic
7124 0x0006fc24 0x00471024 4    6    .rsrc   utf8    ۅ(t) blocks=Arabic,Basic Latin
7125 0x0006fc98 0x00471098 5    6    .rsrc   ascii   MLPT\e
7126 0x0006fcb6 0x004710b6 5    6    .rsrc   ascii   |tN>@
7127 0x0006fd0a 0x0047110a 7    10   .rsrc   utf8    q>R?\b7Ծ blocks=Basic Latin,Armenian
7128 0x0006fd56 0x00471156 4    6    .rsrc   utf8    $x\fŶ blocks=Basic Latin,Latin Extended-A
7129 0x0006fd6e 0x0047116e 4    5    .rsrc   ascii   K!JO
7130 0x0006fde2 0x004711e2 9    11   .rsrc   utf8    òdeZ)eR$V blocks=Latin-1 Supplement,Basic Latin
7131 0x0006fe3b 0x0047123b 5    6    .rsrc   ascii   f>dkP
7132 0x0006fe4e 0x0047124e 4    5    .rsrc   ascii   YWNb
7133 0x0006fe76 0x00471276 6    7    .rsrc   ascii   '&SOP,
7134 0x0006fe8b 0x0047128b 7    8    .rsrc   ascii   oPHv-ux
7135 0x0006fe9f 0x0047129f 4    7    .rsrc   utf8    j湋@C blocks=Basic Latin,CJK Unified Ideographs
7136 0x0006feae 0x004712ae 4    5    .rsrc   ascii   Y\nyx
7137 0x0006feb4 0x004712b4 5    6    .rsrc   ascii   }|_-\t
7138 0x0006fef6 0x004712f6 5    6    .rsrc   ascii   \f&a`8
7139 0x0006ff09 0x00471309 4    5    .rsrc   ascii   a^]a
7140 0x0006ff1f 0x0047131f 4    5    .rsrc   ascii   N\aMT
7141 0x0006ff57 0x00471357 5    6    .rsrc   ascii   H>GLH
7142 0x0006ffb6 0x004713b6 4    5    .rsrc   ascii   j4dp
7143 0x000700b2 0x004714b2 4    5    .rsrc   ascii   \b,>7
7144 0x000700c3 0x004714c3 4    6    .rsrc   utf8    $ۼ x blocks=Basic Latin,Arabic
7145 0x000700e0 0x004714e0 7    9    .rsrc   utf8    !{A\r{Sܱ blocks=Basic Latin,Syriac
7146 0x00070111 0x00471511 7    8    .rsrc   ascii   -a`Rxh%
7147 0x0007011d 0x0047151d 4    5    .rsrc   ascii   I8qx
7148 0x00070141 0x00471541 6    7    .rsrc   ascii   X|AK|\b
7149 0x0007018f 0x0047158f 4    5    .rsrc   ascii   >\n8S
7150 0x00070207 0x00471607 4    5    .rsrc   ascii   \fJIK
7151 0x0007024a 0x0047164a 9    10   .rsrc   ascii   q?xFq\fx\vq
7152 0x0007026e 0x0047166e 5    7    .rsrc   utf8    Չ/(;\t blocks=Armenian,Basic Latin
7153 0x00070293 0x00471693 5    6    .rsrc   ascii   E,5,#
7154 0x000702e3 0x004716e3 4    6    .rsrc   utf8    ޜF-! blocks=Thaana,Basic Latin
7155 0x00070338 0x00471738 5    6    .rsrc   ascii   )~lFh
7156 0x0007035a 0x0047175a 4    5    .rsrc   ascii   wPmX
7157 0x000703b6 0x004717b6 4    5    .rsrc   ascii   q(t)
7158 0x000703ce 0x004717ce 4    5    .rsrc   ascii   9&%:
7159 0x000704d4 0x004718d4 4    5    .rsrc   ascii   OWPr
7160 0x00070569 0x00471969 5    8    .rsrc   utf8    Iɀ0_ّ blocks=Basic Latin,Latin Extended-B,Arabic
7161 0x00070581 0x00471981 4    5    .rsrc   ascii   ]:(~
7162 0x000705a4 0x004719a4 5    6    .rsrc   ascii   98A"X
7163 0x000705c4 0x004719c4 4    5    .rsrc   ascii   4LM8
7164 0x000705cf 0x004719cf 4    5    .rsrc   ascii   32:q
7165 0x000705d4 0x004719d4 5    6    .rsrc   ascii   CFEE(
7166 0x00070620 0x00471a20 4    5    .rsrc   ascii   @?ZL
7167 0x00070626 0x00471a26 5    6    .rsrc   ascii   \vGFJ.
7168 0x00070630 0x00471a30 5    8    .rsrc   utf8    \bnXS쌜 blocks=Basic Latin,Hangul Syllables
7169 0x00070697 0x00471a97 4    6    .rsrc   utf8    \tthR
7170 0x000706a4 0x00471aa4 4    5    .rsrc   ascii   Y\nN,
7171 0x000706e2 0x00471ae2 9    10   .rsrc   ascii   \f\n h\t4!@e
7172 0x00070748 0x00471b48 4    5    .rsrc   ascii   9FEN
7173 0x00070754 0x00471b54 4    5    .rsrc   ascii   P ZP
7174 0x0007077e 0x00471b7e 4    5    .rsrc   ascii   %B\fq
7175 0x000707e4 0x00471be4 4    5    .rsrc   ascii   2Lf3
7176 0x000707ff 0x00471bff 4    5    .rsrc   ascii   ,/I|
7177 0x000708ad 0x00471cad 6    7    .rsrc   ascii   \thTpb~
7178 0x000708bb 0x00471cbb 4    5    .rsrc   ascii   N\t\x
7179 0x000708c4 0x00471cc4 7    9    .rsrc   utf8    ڸqjtlKR blocks=Arabic,Basic Latin
7180 0x00070901 0x00471d01 4    5    .rsrc   ascii   \fGW&
7181 0x0007091d 0x00471d1d 4    5    .rsrc   ascii   M,||
7182 0x0007092c 0x00471d2c 4    5    .rsrc   ascii   'APJ
7183 0x0007099f 0x00471d9f 6    7    .rsrc   ascii   \nThis 
7184 0x000709a6 0x00471da6 7    8    .rsrc   ascii   proggam
7185 0x000709be 0x00471dbe 4    5    .rsrc   ascii   DO~S
7186 0x000709c3 0x00471dc3 6    7    .rsrc   ascii   mode.\r
7187 0x000709ca 0x00471dca 9    10   .rsrc   ascii   \n$LDP@ELc
7188 0x00070a10 0x00471e10 5    6    .rsrc   ascii   APP\t`
7189 0x00070a2a 0x00471e2a 5    6    .rsrc   ascii   .texx
7190 0x00070a3d 0x00471e3d 5    6    .rsrc   ascii   .rdat
7191 0x00070a48 0x00471e48 4    5    .rsrc   ascii   \n$0k
7192 0x00070a5a 0x00471e5a 7    9    .rsrc   utf8    (g s'c\n
7193 0x00070a64 0x00471e64 4    5    .rsrc   ascii   `2(6
7194 0x00070a6f 0x00471e6f 4    6    .rsrc   utf8    Ȥ@/b blocks=Latin Extended-B,Basic Latin
7195 0x00070a82 0x00471e82 4    5    .rsrc   ascii   fWO-
7196 0x00070ac6 0x00471ec6 6    8    .rsrc   utf8    Dͷ(S2` blocks=Basic Latin,Greek and Coptic
7197 0x00070aef 0x00471eef 5    6    .rsrc   ascii   +\n]\v4
7198 0x00070af9 0x00471ef9 4    7    .rsrc   utf8    좫H<s blocks=Hangul Syllables,Basic Latin
7199 0x00070bf8 0x00471ff8 5    6    .rsrc   ascii   O:\F@
7200 0x00070c99 0x00472099 5    6    .rsrc   ascii   fwaOj
7201 0x00070cc0 0x004720c0 4    5    .rsrc   ascii   /ED]
7202 0x00070d75 0x00472175 4    5    .rsrc   ascii   \a\t/]
7203 0x00070d7a 0x0047217a 4    5    .rsrc   ascii   \vW\bA
7204 0x00070dc9 0x004721c9 4    5    .rsrc   ascii   @}W~
7205 0x00070dd1 0x004721d1 5    6    .rsrc   ascii   :x[B2
7206 0x00070e52 0x00472252 4    5    .rsrc   ascii   \rl\c
7207 0x00070e73 0x00472273 4    5    .rsrc   ascii   aRkS
7208 0x00070e93 0x00472293 4    8    .rsrc   utf8     ȋA欼 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
7209 0x00070eb5 0x004722b5 5    6    .rsrc   ascii   C_\bHF
7210 0x00070ec5 0x004722c5 5    6    .rsrc   ascii   <<Dl\v
7211 0x00070ee2 0x004722e2 5    6    .rsrc   ascii   8Bt|y
7212 0x00070f00 0x00472300 5    6    .rsrc   ascii   ]z`.w
7213 0x00070f0a 0x0047230a 5    6    .rsrc   ascii   aS*vP
7214 0x00070f53 0x00472353 6    7    .rsrc   ascii   hOl8wn
7215 0x00070fd2 0x004723d2 4    5    .rsrc   ascii   JB4v
7216 0x0007110a 0x0047250a 4    5    .rsrc   ascii   tN:\f
7217 0x00071179 0x00472579 4    6    .rsrc   utf8    o`'֫ blocks=Basic Latin,Hebrew
7218 0x00071187 0x00472587 4    7    .rsrc   utf8    0Ϗ>ĵ blocks=Basic Latin,Greek and Coptic,Latin Extended-A
7219 0x00071190 0x00472590 4    5    .rsrc   ascii   ^Qz\a
7220 0x000711aa 0x004725aa 4    5    .rsrc   ascii   0U\fP
7221 0x000711e3 0x004725e3 5    6    .rsrc   ascii   kYh!|
7222 0x000711ee 0x004725ee 5    6    .rsrc   ascii   IF;_P
7223 0x000711f8 0x004725f8 5    7    .rsrc   utf8    ˻BiY} blocks=Spacing Modifier Letters,Basic Latin
7224 0x0007128a 0x0047268a 5    6    .rsrc   ascii   {Ka\b>
7225 0x0007129e 0x0047269e 6    8    .rsrc   utf8    ;K`!π[ blocks=Basic Latin,Greek and Coptic
7226 0x000713b3 0x004727b3 4    5    .rsrc   ascii   /jOM
7227 0x000713c0 0x004727c0 5    6    .rsrc   ascii   g)V`H
7228 0x00071468 0x00472868 4    5    .rsrc   ascii   !":\a
7229 0x00071487 0x00472887 5    6    .rsrc   ascii   $lAGh
7230 0x0007148d 0x0047288d 4    5    .rsrc   ascii   z:~[
7231 0x00071576 0x00472976 5    7    .rsrc   utf8    ^Գ8WI blocks=Basic Latin,Armenian
7232 0x0007159f 0x0047299f 5    6    .rsrc   ascii   V-$\f|
7233 0x000716a8 0x00472aa8 5    6    .rsrc   ascii   sQU\d
7234 0x0007174c 0x00472b4c 5    6    .rsrc   ascii   kd2H^
7235 0x0007181e 0x00472c1e 7    9    .rsrc   utf8    "݂3t%|7 blocks=Basic Latin,Syriac
7236 0x00071853 0x00472c53 6    7    .rsrc   ascii   \a("^&m
7237 0x00071926 0x00472d26 4    5    .rsrc   ascii   \fG`O
7238 0x0007194e 0x00472d4e 5    6    .rsrc   ascii   }+8Di
7239 0x000719f3 0x00472df3 4    5    .rsrc   ascii   @2`!
7240 0x00071a04 0x00472e04 6    7    .rsrc   ascii   =qtoH%
7241 0x00071a53 0x00472e53 4    5    .rsrc   ascii   dT|\n
7242 0x00071aa0 0x00472ea0 4    6    .rsrc   utf8    QP؏w blocks=Basic Latin,Arabic
7243 0x00071ad0 0x00472ed0 5    6    .rsrc   ascii   1\b>/w
7244 0x00071ad7 0x00472ed7 4    6    .rsrc   utf8    Tٗ5- blocks=Basic Latin,Arabic
7245 0x00071b1c 0x00472f1c 4    5    .rsrc   ascii   &3\a\a
7246 0x00071b50 0x00472f50 4    6    .rsrc   utf8    dt.۠ blocks=Basic Latin,Arabic
7247 0x00071b7e 0x00472f7e 4    5    .rsrc   ascii   Ky\ao
7248 0x00071b86 0x00472f86 4    5    .rsrc   ascii   P\fC@
7249 0x00071bab 0x00472fab 4    5    .rsrc   ascii   zwv)
7250 0x00071bec 0x00472fec 4    5    .rsrc   ascii   ;t/z
7251 0x00071c67 0x00473067 4    5    .rsrc   ascii   \n{"G
7252 0x00071cce 0x004730ce 4    5    .rsrc   ascii   &2=~
7253 0x00071cdc 0x004730dc 4    5    .rsrc   ascii   4l"<
7254 0x00071d4c 0x0047314c 5    8    .rsrc   utf8    WK 䍘\t blocks=Basic Latin,CJK Unified Ideographs Extension A
7255 0x00071d5e 0x0047315e 6    7    .rsrc   ascii   Wd0A5j
7256 0x00071d9e 0x0047319e 7    8    .rsrc   ascii   I\aA}=8+
7257 0x00071e48 0x00473248 5    6    .rsrc   ascii   acJG\f
7258 0x00071ee9 0x004732e9 4    5    .rsrc   ascii   "d||
7259 0x00071f37 0x00473337 4    5    .rsrc   ascii   \a?Z<
7260 0x00071f47 0x00473347 4    5    .rsrc   ascii   X!Y`
7261 0x00071f8b 0x0047338b 4    5    .rsrc   ascii   Hs\aL
7262 0x0007200e 0x0047340e 5    7    .rsrc   utf8    ;yZдa blocks=Basic Latin,Cyrillic
7263 0x0007211f 0x0047351f 4    6    .rsrc   utf8    .9ϖ: blocks=Basic Latin,Greek and Coptic
7264 0x00072179 0x00473579 6    7    .rsrc   ascii   5-36p 
7265 0x00072197 0x00473597 5    6    .rsrc   ascii   ]mHk1
7266 0x000721d4 0x004735d4 4    5    .rsrc   ascii   j#tO
7267 0x00072208 0x00473608 4    5    .rsrc   ascii   t~r\a
7268 0x00072247 0x00473647 4    5    .rsrc   ascii   ^QZ&
7269 0x00072285 0x00473685 4    5    .rsrc   ascii   ~\a0O
7270 0x0007228a 0x0047368a 5    6    .rsrc   ascii   p@DZV
7271 0x00072290 0x00473690 5    7    .rsrc   utf8    ,Ӻ(wd blocks=Basic Latin,Cyrillic
7272 0x000722a6 0x004736a6 4    5    .rsrc   ascii   ={=O
7273 0x000722b4 0x004736b4 5    6    .rsrc   ascii   )Iv\fm
7274 0x000723a9 0x004737a9 6    7    .rsrc   ascii   m\fa@`D
7275 0x00072459 0x00473859 5    6    .rsrc   ascii   <\n{e`
7276 0x000724db 0x004738db 4    5    .rsrc   ascii   &?!=
7277 0x000724ed 0x004738ed 4    5    .rsrc   ascii   Kq.T
7278 0x00072512 0x00473912 4    5    .rsrc   ascii   ",t`
7279 0x00072576 0x00473976 4    6    .rsrc   utf8    gHï( blocks=Basic Latin,Latin-1 Supplement
7280 0x0007257d 0x0047397d 5    6    .rsrc   ascii   ^tKGe
7281 0x0007260b 0x00473a0b 4    5    .rsrc   ascii   "evc
7282 0x00072616 0x00473a16 4    5    .rsrc   ascii   uqHb
7283 0x00072657 0x00473a57 4    5    .rsrc   ascii   \e:(T
7284 0x0007268e 0x00473a8e 4    8    .rsrc   utf8    w¢鉚\v blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
7285 0x000726aa 0x00473aaa 4    5    .rsrc   ascii   2hnP
7286 0x00072712 0x00473b12 4    6    .rsrc   utf8    g ]ݱ blocks=Basic Latin,Arabic Supplement
7287 0x00072762 0x00473b62 4    6    .rsrc   utf8    ȯG3@ blocks=Latin Extended-B,Basic Latin
7288 0x000727c7 0x00473bc7 6    7    .rsrc   ascii   B3V*{K
7289 0x00072833 0x00473c33 6    7    .rsrc   ascii   Wg08Ks
7290 0x000728ca 0x00473cca 4    6    .rsrc   utf8    eHņ? blocks=Basic Latin,Latin Extended-A
7291 0x00072922 0x00473d22 6    7    .rsrc   ascii   -@FXRl
7292 0x00072943 0x00473d43 4    5    .rsrc   ascii   j@=i
7293 0x000729f5 0x00473df5 7    8    .rsrc   ascii   8TcC?mo
7294 0x00072a3a 0x00473e3a 4    6    .rsrc   utf8    ߘYL\f blocks=NKo,Basic Latin
7295 0x00072a48 0x00473e48 4    5    .rsrc   ascii   m!\v:
7296 0x00072a99 0x00473e99 4    5    .rsrc   ascii   (@[L
7297 0x00072aa3 0x00473ea3 4    6    .rsrc   utf8    ΊoiX blocks=Greek and Coptic,Basic Latin
7298 0x00072ac0 0x00473ec0 5    6    .rsrc   ascii   OV\\a<
7299 0x00072b03 0x00473f03 4    7    .rsrc   utf8    ꀐjVL blocks=Yi Syllables,Basic Latin
7300 0x00072b40 0x00473f40 5    6    .rsrc   ascii   ^G2r:
7301 0x00072b5f 0x00473f5f 4    5    .rsrc   ascii   k"h}
7302 0x00072b7d 0x00473f7d 5    6    .rsrc   ascii   a|hLM
7303 0x00072b94 0x00473f94 12   15   .rsrc   utf8    \bwTZ+Y\ah_V<鰱 blocks=Basic Latin,CJK Unified Ideographs
7304 0x00072bfc 0x00473ffc 5    6    .rsrc   ascii   \fNB\a\
7305 0x00072c4d 0x0047404d 4    5    .rsrc   ascii   .I"E
7306 0x00072c5b 0x0047405b 5    6    .rsrc   ascii   {Mw\f2
7307 0x00072c65 0x00474065 4    5    .rsrc   ascii   \\a\n`
7308 0x00072c6d 0x0047406d 4    5    .rsrc   ascii   KF|E
7309 0x00072cc1 0x004740c1 5    7    .rsrc   utf8    ]~GSĴ blocks=Basic Latin,Latin Extended-A
7310 0x00072cf6 0x004740f6 7    8    .rsrc   ascii   v0lL\r}*
7311 0x00072d0a 0x0047410a 5    7    .rsrc   utf8    \\r-Ġs blocks=Basic Latin,Latin Extended-A
7312 0x00072d2a 0x0047412a 4    5    .rsrc   ascii   \r\a %
7313 0x00072d36 0x00474136 5    7    .rsrc   utf8    ;@&sǯ blocks=Basic Latin,Latin Extended-B
7314 0x00072dd0 0x004741d0 5    6    .rsrc   ascii   j>\vY%
7315 0x00072dd8 0x004741d8 4    5    .rsrc   ascii   }pNu
7316 0x00072e2e 0x0047422e 5    6    .rsrc   ascii   F:Y@\e
7317 0x00072ec0 0x004742c0 4    5    .rsrc   ascii   E?y~
7318 0x00072ec8 0x004742c8 4    5    .rsrc   ascii   5}gB
7319 0x00072eec 0x004742ec 4    5    .rsrc   ascii   '\nqm
7320 0x00072f2b 0x0047432b 4    5    .rsrc   ascii   \e*)>
7321 0x00072f91 0x00474391 4    6    .rsrc   utf8    \ftۍ[ blocks=Basic Latin,Arabic
7322 0x00072fe7 0x004743e7 4    5    .rsrc   ascii   Eil>
7323 0x00072ffa 0x004743fa 4    5    .rsrc   ascii   d "@
7324 0x00073150 0x00474550 5    6    .rsrc   ascii   `L=aH
7325 0x000731a4 0x004745a4 4    5    .rsrc   ascii   ,oHi
7326 0x000731eb 0x004745eb 4    5    .rsrc   ascii   ;o3^
7327 0x0007320b 0x0047460b 4    5    .rsrc   ascii   \rUf<
7328 0x000732a0 0x004746a0 5    6    .rsrc   ascii   \n)3zg
7329 0x000732bd 0x004746bd 5    8    .rsrc   utf8    9W\䍇; blocks=Basic Latin,CJK Unified Ideographs Extension A
7330 0x00073329 0x00474729 4    5    .rsrc   ascii   SGh[
7331 0x00073363 0x00474763 5    6    .rsrc   ascii   s,r\ao
7332 0x000733d7 0x004747d7 4    5    .rsrc   ascii   X.yH
7333 0x0007340b 0x0047480b 4    5    .rsrc   ascii   a6|b
7334 0x0007346a 0x0047486a 4    5    .rsrc   ascii   u\vn/
7335 0x0007349d 0x0047489d 4    5    .rsrc   ascii   Oj!R
7336 0x000734d0 0x004748d0 5    6    .rsrc   ascii   y3\aJH
7337 0x000734d6 0x004748d6 4    5    .rsrc   ascii   ,0Pm
7338 0x00073550 0x00474950 7    10   .rsrc   utf8    gh#kôOΈ blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
7339 0x00073572 0x00474972 5    8    .rsrc   utf8    ߫Π1\v_ blocks=NKo,Greek and Coptic,Basic Latin
7340 0x00073586 0x00474986 4    6    .rsrc   utf8    <uŀ| blocks=Basic Latin,Latin Extended-A
7341 0x000735a0 0x004749a0 4    6    .rsrc   utf8    .гP2 blocks=Basic Latin,Cyrillic
7342 0x0007361b 0x00474a1b 4    5    .rsrc   ascii   v(K0
7343 0x0007362d 0x00474a2d 4    5    .rsrc   ascii   Z#IM
7344 0x00073634 0x00474a34 5    6    .rsrc   ascii   tsU@"
7345 0x0007366c 0x00474a6c 5    6    .rsrc   ascii   vS\va 
7346 0x0007373f 0x00474b3f 4    6    .rsrc   utf8    7ٽb# blocks=Basic Latin,Arabic
7347 0x00073790 0x00474b90 4    5    .rsrc   ascii   }z$ 
7348 0x000737d5 0x00474bd5 4    5    .rsrc   ascii   Y}&f
7349 0x00073804 0x00474c04 5    6    .rsrc   ascii   -0b\n\a
7350 0x000738a7 0x00474ca7 5    7    .rsrc   utf8    0Ɏu^A blocks=Basic Latin,Latin Extended-B
7351 0x000738c6 0x00474cc6 4    5    .rsrc   ascii   wzS%
7352 0x000738ec 0x00474cec 4    5    .rsrc   ascii   ?%z+
7353 0x00073901 0x00474d01 4    5    .rsrc   ascii   -`T\
7354 0x00073920 0x00474d20 4    6    .rsrc   utf8    \tߌ]r blocks=Basic Latin,NKo
7355 0x00073950 0x00474d50 5    6    .rsrc   ascii   g?G@$
7356 0x000739a1 0x00474da1 5    7    .rsrc   utf8    X|Y$л blocks=Basic Latin,Cyrillic
7357 0x00073a24 0x00474e24 4    5    .rsrc   ascii   MV\b+
7358 0x00073a8c 0x00474e8c 4    6    .rsrc   utf8    ֠`qm blocks=Hebrew,Basic Latin
7359 0x00073a97 0x00474e97 4    7    .rsrc   utf8    台 x: blocks=CJK Unified Ideographs,Basic Latin
7360 0x00073aae 0x00474eae 4    5    .rsrc   ascii   W@B\b
7361 0x00073ad4 0x00474ed4 4    7    .rsrc   utf8    yٕ֩+ blocks=Basic Latin,Arabic,Hebrew
7362 0x00073b01 0x00474f01 5    6    .rsrc   ascii   F$6H$
7363 0x00073b1f 0x00474f1f 5    6    .rsrc   ascii   $pHP#
7364 0x00073b5d 0x00474f5d 5    6    .rsrc   ascii   l-.ir
7365 0x00073b63 0x00474f63 4    5    .rsrc   ascii   -$5s
7366 0x00073b72 0x00474f72 4    5    .rsrc   ascii   C$zx
7367 0x00073b9e 0x00474f9e 7    9    .rsrc   utf8    6\tjӌpZ) blocks=Basic Latin,Cyrillic
7368 0x00073bb9 0x00474fb9 4    5    .rsrc   ascii   $01X
7369 0x00073bec 0x00474fec 6    8    .rsrc   utf8    eDIǶgm blocks=Basic Latin,Latin Extended-B
7370 0x00073bf4 0x00474ff4 4    5    .rsrc   ascii   p$G3
7371 0x00073c12 0x00475012 5    6    .rsrc   ascii   ol%rG
7372 0x00073c1f 0x0047501f 4    5    .rsrc   ascii   Obj\r
7373 0x00073c2c 0x0047502c 4    5    .rsrc   ascii   \rOup
7374 0x00073c32 0x00475032 5    6    .rsrc   ascii   gdi32
7375 0x00073c3c 0x0047503c 5    6    .rsrc   ascii   n1fWi
7376 0x00073c43 0x00475043 6    7    .rsrc   ascii   owEdx:
7377 0x00073c65 0x00475065 4    5    .rsrc   ascii   MLnu
7378 0x00073c6c 0x0047506c 4    5    .rsrc   ascii   SERM
7379 0x00073c77 0x00475077 5    6    .rsrc   ascii   L;ibP
7380 0x00073cd4 0x004750d4 6    7    .rsrc   ascii   @!4@"d
7381 0x00073d0c 0x0047510c 4    5    .rsrc   ascii   \f\e\t(
7382 0x00073d11 0x00475111 4    5    .rsrc   ascii   I1\t,
7383 0x00073d20 0x00475120 4    5    .rsrc   ascii   ,3Pq
7384 0x00073d2b 0x0047512b 4    5    .rsrc   ascii    06 
7385 0x00073d30 0x00475130 6    7    .rsrc   ascii   2DXD@1
7386 0x00073d55 0x00475155 4    5    .rsrc   ascii   w:( 
7387 0x00073d6c 0x0047516c 6    7    .rsrc   ascii   M 4DjD
7388 0x00073d83 0x00475183 4    5    .rsrc   ascii   Rdl|
7389 0x00073d91 0x00475191 4    5    .rsrc   ascii   RP<?
7390 0x00073d96 0x00475196 6    7    .rsrc   ascii   xml ve
