Metadata Signature: 0x3bb0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 22f8
Stream name: #~ 4
DirectoryAddress: 2364 Size: fa8
Stream name: #Strings 12
DirectoryAddress: 330c Size: a1c
Stream name: #US 4
DirectoryAddress: 3d28 Size: 10
Stream name: #GUID 8
DirectoryAddress: 3d38 Size: bd8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
14564 0x000b1033 0x004b2e33 4   6    .text   utf8    ,^َe blocks=Basic Latin,Arabic
14565 0x000b1051 0x004b2e51 4   5    .text   ascii   +h@\e
14566 0x000b106a 0x004b2e6a 4   5    .text   ascii   *~\tP
14567 0x000b1074 0x004b2e74 4   7    .text   utf8    ֩Ɠ~* blocks=Hebrew,Latin Extended-B,Basic Latin
14568 0x000b10b0 0x004b2eb0 4   6    .text   utf8    ӏ!O0 blocks=Cyrillic,Basic Latin
14569 0x000b10c2 0x004b2ec2 4   5    .text   ascii   {@F9
14570 0x000b1128 0x004b2f28 4   5    .text   ascii   \r3~L
14571 0x000b115d 0x004b2f5d 7   8    .text   ascii   PTXZ?|=
14572 0x000b116a 0x004b2f6a 7   9    .text   utf8     @.hΗ\vv blocks=Basic Latin,Greek and Coptic
14573 0x000b1185 0x004b2f85 6   7    .text   ascii   T0ffv>
14574 0x000b11aa 0x004b2faa 4   6    .text   utf8    ؟$$T blocks=Arabic,Basic Latin
14575 0x000b11b7 0x004b2fb7 5   6    .text   ascii   &{?~O
14576 0x000b11c5 0x004b2fc5 5   6    .text   ascii   !ye'/
14577 0x000b11d8 0x004b2fd8 4   5    .text   ascii   C5vK
14578 0x000b1223 0x004b3023 4   5    .text   ascii   N;o<
14579 0x000b1234 0x004b3034 7   8    .text   ascii   k+<\bX\bc
14580 0x000b124b 0x004b304b 4   6    .text   utf8    -]>ܰ blocks=Basic Latin,Syriac
14581 0x000b1253 0x004b3053 4   5    .text   ascii   5_NX
14582 0x000b1262 0x004b3062 4   5    .text   ascii   9+fB
14583 0x000b12c9 0x004b30c9 6   7    .text   ascii   \f{3~wp
14584 0x000b12ff 0x004b30ff 4   5    .text   ascii   u\fO[
14585 0x000b1306 0x004b3106 6   8    .text   utf8    ?$%Ilϑ blocks=Basic Latin,Greek and Coptic
14586 0x000b132e 0x004b312e 4   5    .text   ascii   ZC3c
14587 0x000b1368 0x004b3168 4   6    .text   utf8    +\ayݛ blocks=Basic Latin,Arabic Supplement
14588 0x000b13a3 0x004b31a3 6   7    .text   ascii   .\vw&\v^
14589 0x000b13c5 0x004b31c5 7   8    .text   ascii   \n_DNj7o
14590 0x000b13d1 0x004b31d1 4   5    .text   ascii   Z{_r
14591 0x000b141e 0x004b321e 4   5    .text   ascii   V+xi
14592 0x000b142d 0x004b322d 4   6    .text   utf8    ?Σ\np blocks=Basic Latin,Greek and Coptic
14593 0x000b143e 0x004b323e 4   5    .text   ascii   v\t\aY
14594 0x000b1479 0x004b3279 4   5    .text   ascii   Jp;>
14595 0x000b14c9 0x004b32c9 4   5    .text   ascii   u]\f\
14596 0x000b150f 0x004b330f 4   5    .text   ascii   }k9@
14597 0x000b1523 0x004b3323 5   6    .text   ascii   "s}Pj
14598 0x000b1530 0x004b3330 5   6    .text   ascii   -\v;#+
14599 0x000b153c 0x004b333c 6   8    .text   utf8    %1'b9ֱ blocks=Basic Latin,Hebrew
14600 0x000b1553 0x004b3353 4   5    .text   ascii   Xy]g
14601 0x000b1579 0x004b3379 9   10   .text   ascii   LK5]yi2o<
14602 0x000b15ba 0x004b33ba 5   7    .text   utf8    RǢ:hj blocks=Basic Latin,Latin Extended-B
14603 0x000b1604 0x004b3404 4   5    .text   ascii   \a"xv
14604 0x000b1628 0x004b3428 4   5    .text   ascii   z=Ay
14605 0x000b1654 0x004b3454 5   6    .text   ascii   +NqP\e
14606 0x000b165d 0x004b345d 5   6    .text   ascii   XGvVS
14607 0x000b166d 0x004b346d 7   8    .text   ascii   H]C=ilx
14608 0x000b167d 0x004b347d 8   9    .text   ascii   #r!9=U`,
14609 0x000b172f 0x004b352f 4   5    .text   ascii   zVk{
14610 0x000b1752 0x004b3552 4   5    .text   ascii   .{ED
14611 0x000b1781 0x004b3581 7   10   .text   utf8    u\elʋժxd blocks=Basic Latin,IPA Extensions,Armenian
14612 0x000b17ba 0x004b35ba 6   7    .text   ascii   `UUT\fg
14613 0x000b17c9 0x004b35c9 4   7    .text   utf8    Gs䳣5 blocks=Basic Latin,CJK Unified Ideographs Extension A
14614 0x000b17d4 0x004b35d4 4   5    .text   ascii   \e;w%
14615 0x000b17fe 0x004b35fe 5   6    .text   ascii   =CD=1
14616 0x000b1830 0x004b3630 5   6    .text   ascii   uoQ!:
14617 0x000b184a 0x004b364a 4   8    .text   utf8    =疮fΕ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
14618 0x000b18f2 0x004b36f2 5   6    .text   ascii   e)A*>
14619 0x000b1904 0x004b3704 4   5    .text   ascii   p7b-
14620 0x000b1952 0x004b3752 6   9    .text   utf8    ޮֳy'v/ blocks=Thaana,Hebrew,Basic Latin
14621 0x000b198f 0x004b378f 4   5    .text   ascii   r\,w
14622 0x000b199a 0x004b379a 5   6    .text   ascii   =@^nM
14623 0x000b19ae 0x004b37ae 5   6    .text   ascii   #RIv&
14624 0x000b19d6 0x004b37d6 4   7    .text   utf8    ȻưE^ blocks=Latin Extended-B,Basic Latin
14625 0x000b19ec 0x004b37ec 4   5    .text   ascii   `l-h
14626 0x000b19f7 0x004b37f7 5   6    .text   ascii   f\bM6z
14627 0x000b1a76 0x004b3876 4   5    .text   ascii   (Us\e
14628 0x000b1ae6 0x004b38e6 4   7    .text   utf8    mܾ\aϚ blocks=Basic Latin,Syriac,Greek and Coptic
14629 0x000b1b09 0x004b3909 5   6    .text   ascii   l%${{
14630 0x000b1b19 0x004b3919 6   7    .text   ascii   vGf\t3H
14631 0x000b1b5c 0x004b395c 6   9    .text   utf8    L♃Iogx blocks=Basic Latin,Miscellaneous Symbols
14632 0x000b1b7f 0x004b397f 6   7    .text   ascii   (cw|/Y
14633 0x000b1bb6 0x004b39b6 4   5    .text   ascii   YVg%
14634 0x000b1bca 0x004b39ca 4   6    .text   utf8    0߈ig blocks=Basic Latin,NKo
14635 0x000b1bd0 0x004b39d0 5   6    .text   ascii   *8<Ld
14636 0x000b1c2e 0x004b3a2e 5   8    .text   utf8    ꓶ\nWRf blocks=Lisu,Basic Latin
14637 0x000b1c8f 0x004b3a8f 4   5    .text   ascii   c~12
14638 0x000b1cbd 0x004b3abd 4   5    .text   ascii   p\r^q
14639 0x000b1cd1 0x004b3ad1 4   6    .text   utf8    Сwnu blocks=Cyrillic,Basic Latin
14640 0x000b1cef 0x004b3aef 4   5    .text   ascii   Yi4;
14641 0x000b1d29 0x004b3b29 5   6    .text   ascii   aemGa
14642 0x000b1dae 0x004b3bae 5   6    .text   ascii   XOJw{
14643 0x000b1dfd 0x004b3bfd 4   5    .text   ascii   dL8:
14644 0x000b1e0f 0x004b3c0f 5   7    .text   utf8    އ-LUo blocks=Thaana,Basic Latin
14645 0x000b1e36 0x004b3c36 4   6    .text   utf8    S|ڑ\r blocks=Basic Latin,Arabic
14646 0x000b1e6d 0x004b3c6d 5   6    .text   ascii   ?&I7.
14647 0x000b1e83 0x004b3c83 4   5    .text   ascii   HVvA
14648 0x000b1f06 0x004b3d06 5   8    .text   utf8    !Aߣ@ҫ blocks=Basic Latin,NKo,Cyrillic
14649 0x000b1f1a 0x004b3d1a 5   7    .text   utf8    ́ANrQ blocks=Combining Diacritical Marks,Basic Latin
14650 0x000b1f3f 0x004b3d3f 4   5    .text   ascii   3Of\t
14651 0x000b1f6b 0x004b3d6b 4   6    .text   utf8    1 ˲\t blocks=Basic Latin,Spacing Modifier Letters
14652 0x000b1f81 0x004b3d81 5   7    .text   utf8    \nHXن\a blocks=Basic Latin,Arabic
14653 0x000b1f89 0x004b3d89 6   7    .text   ascii   vEZZ8&
14654 0x000b1fab 0x004b3dab 7   9    .text   utf8    :'Eݦ`u5 blocks=Basic Latin,Arabic Supplement
14655 0x000b1fda 0x004b3dda 6   7    .text   ascii   ;KX%N!
14656 0x000b2019 0x004b3e19 4   5    .text   ascii   \rFYl
14657 0x000b2026 0x004b3e26 5   6    .text   ascii   "\r>`\
14658 0x000b202c 0x004b3e2c 5   6    .text   ascii   <0i#u
14659 0x000b2032 0x004b3e32 4   5    .text   ascii   )btg
14660 0x000b2079 0x004b3e79 5   8    .text   utf8    Ú/9Ո+ blocks=Latin-1 Supplement,Basic Latin,Armenian
14661 0x000b2091 0x004b3e91 4   6    .text   utf8    \vR"ԗ blocks=Basic Latin,Cyrillic Supplement
14662 0x000b20b3 0x004b3eb3 4   6    .text   utf8    Xؾ}I blocks=Basic Latin,Arabic
14663 0x000b20d9 0x004b3ed9 6   8    .text   utf8    >VO_ˊ> blocks=Basic Latin,Spacing Modifier Letters
14664 0x000b20ef 0x004b3eef 4   5    .text   ascii   v|At
14665 0x000b2169 0x004b3f69 5   6    .text   ascii   \v;dJ
14666 0x000b217c 0x004b3f7c 4   5    .text   ascii   PO\aw
14667 0x000b219e 0x004b3f9e 4   5    .text   ascii   Fiae
14668 0x000b21ee 0x004b3fee 7   8    .text   ascii   ?q=qF\fm
14669 0x000b2217 0x004b4017 4   6    .text   utf8    (ŰV6 blocks=Basic Latin,Latin Extended-A
14670 0x000b225c 0x004b405c 7   8    .text   ascii   iC>V\a0B
14671 0x000b227a 0x004b407a 4   5    .text   ascii   ;\vgP
14672 0x000b2298 0x004b4098 6   7    .text   ascii   VIkyC5
14673 0x000b22b4 0x004b40b4 4   5    .text   ascii   +R~B
14674 0x000b22c6 0x004b40c6 5   6    .text   ascii   \tDkzU
14675 0x000b230e 0x004b410e 9   11   .text   utf8    b8:4\fݬEQx blocks=Basic Latin,Arabic Supplement
14676 0x000b234e 0x004b414e 4   5    .text   ascii   bagP
14677 0x000b2376 0x004b4176 4   5    .text   ascii   7A\r9
14678 0x000b23d0 0x004b41d0 4   5    .text   ascii   d)x%
14679 0x000b241e 0x004b421e 4   5    .text   ascii   <>bU
14680 0x000b2433 0x004b4233 6   7    .text   ascii   N071\r.
14681 0x000b243c 0x004b423c 5   6    .text   ascii   03A'V
14682 0x000b246d 0x004b426d 5   6    .text   ascii   %qg1u
14683 0x000b249b 0x004b429b 6   7    .text   ascii   wbesdX
14684 0x000b24e3 0x004b42e3 4   5    .text   ascii   ]y\ny
14685 0x000b2548 0x004b4348 4   6    .text   utf8    Ք$/Q blocks=Armenian,Basic Latin
14686 0x000b25b1 0x004b43b1 7   8    .text   ascii   R3Sq*f,
14687 0x000b25ff 0x004b43ff 6   7    .text   ascii   )#?5\eq
14688 0x000b260e 0x004b440e 5   6    .text   ascii   \nMpa]
14689 0x000b262e 0x004b442e 5   7    .text   utf8    tW4l\a
14690 0x000b2671 0x004b4471 4   5    .text   ascii   x1*;
14691 0x000b2680 0x004b4480 4   5    .text   ascii   -FIf
14692 0x000b26db 0x004b44db 7   9    .text   utf8    eUkǷv\bv blocks=Basic Latin,Latin Extended-B
14693 0x000b276b 0x004b456b 4   5    .text   ascii   iP#*
14694 0x000b2774 0x004b4574 7   9    .text   utf8    &_Z1>ʑV blocks=Basic Latin,IPA Extensions
14695 0x000b279e 0x004b459e 4   5    .text   ascii   Wu"\f
14696 0x000b27a9 0x004b45a9 4   5    .text   ascii   4<Op
14697 0x000b27d3 0x004b45d3 4   5    .text   ascii   ,)5a
14698 0x000b2852 0x004b4652 4   5    .text   ascii   gk\tN
14699 0x000b2873 0x004b4673 4   6    .text   utf8    1ș%2 blocks=Basic Latin,Latin Extended-B
14700 0x000b287c 0x004b467c 5   6    .text   ascii   HNy{X
14701 0x000b28b3 0x004b46b3 4   5    .text   ascii   MpPb
14702 0x000b28e1 0x004b46e1 5   6    .text   ascii   GiyPi
14703 0x000b28e7 0x004b46e7 4   5    .text   ascii   >O04
14704 0x000b2962 0x004b4762 11  13   .text   utf8    l29$x)\vD_>ȉ blocks=Basic Latin,Latin Extended-B
14705 0x000b296f 0x004b476f 4   5    .text   ascii   p(=M
14706 0x000b29cc 0x004b47cc 4   5    .text   ascii   Ra[J
14707 0x000b29d4 0x004b47d4 4   5    .text   ascii   1\fVR
14708 0x000b29ff 0x004b47ff 6   8    .text   utf8    v=aMRЈ blocks=Basic Latin,Cyrillic
14709 0x000b2a4a 0x004b484a 4   5    .text   ascii   |]dJ
14710 0x000b2a58 0x004b4858 4   5    .text   ascii   L& b
14711 0x000b2a6d 0x004b486d 6   7    .text   ascii   kxG/::
14712 0x000b2a96 0x004b4896 4   5    .text   ascii   $X=P
14713 0x000b2b09 0x004b4909 4   5    .text   ascii   o}8P
14714 0x000b2b0f 0x004b490f 4   5    .text   ascii   H\rjF
14715 0x000b2b4b 0x004b494b 4   6    .text   utf8    ]طFl blocks=Basic Latin,Arabic
14716 0x000b2b59 0x004b4959 4   5    .text   ascii   )at\e
14717 0x000b2b75 0x004b4975 4   5    .text   ascii   ([<q
14718 0x000b2bb5 0x004b49b5 4   6    .text   utf8    +mTI
14719 0x000b2c02 0x004b4a02 4   5    .text   ascii   y8G`
14720 0x000b2c22 0x004b4a22 6   7    .text   ascii   >!]G_\r
14721 0x000b2c29 0x004b4a29 5   7    .text   utf8    Mx*Sȱ blocks=Basic Latin,Latin Extended-B
14722 0x000b2c57 0x004b4a57 6   7    .text   ascii   %>`,Q\v
14723 0x000b2cb1 0x004b4ab1 4   5    .text   ascii   =D\v*
14724 0x000b2ccc 0x004b4acc 4   5    .text   ascii   leeq
14725 0x000b2cda 0x004b4ada 5   6    .text   ascii   h{#5k
14726 0x000b2d12 0x004b4b12 4   6    .text   utf8    \tMXˆ blocks=Basic Latin,Spacing Modifier Letters
14727 0x000b2d2f 0x004b4b2f 4   5    .text   ascii   xe\rZ
14728 0x000b2d42 0x004b4b42 4   5    .text   ascii   vTQL
14729 0x000b2dd3 0x004b4bd3 6   9    .text   utf8    ƥ0߱^\v\f blocks=Latin Extended-B,Basic Latin,NKo
14730 0x000b2ddf 0x004b4bdf 4   5    .text   ascii   6!{D
14731 0x000b2df1 0x004b4bf1 11  12   .text   ascii   _tRld[z\=KC
14732 0x000b2e03 0x004b4c03 4   6    .text   utf8    ,]lˤ blocks=Basic Latin,Spacing Modifier Letters
14733 0x000b2e46 0x004b4c46 4   5    .text   ascii   \v^h\n
14734 0x000b2ef1 0x004b4cf1 5   6    .text   ascii   {[5`Q
14735 0x000b2f31 0x004b4d31 4   5    .text   ascii   \aUEX
14736 0x000b2f37 0x004b4d37 4   6    .text   utf8    T6*ڎ blocks=Basic Latin,Arabic
14737 0x000b2f51 0x004b4d51 4   5    .text   ascii   l\f)
14738 0x000b2f67 0x004b4d67 5   7    .text   utf8    \vrZg߭ blocks=Basic Latin,NKo
14739 0x000b2f99 0x004b4d99 4   6    .text   utf8    X?ܛ# blocks=Basic Latin,Syriac
14740 0x000b3007 0x004b4e07 5   7    .text   utf8    ̸n{\b6 blocks=Combining Diacritical Marks,Basic Latin
14741 0x000b3084 0x004b4e84 4   6    .text   utf8    hw̧b blocks=Basic Latin,Combining Diacritical Marks
14742 0x000b309a 0x004b4e9a 4   6    .text   utf8    w{6Ȍ blocks=Basic Latin,Latin Extended-B
14743 0x000b30d8 0x004b4ed8 4   5    .text   ascii   \v2Q!
14744 0x000b3121 0x004b4f21 8   9    .text   ascii   />{p2zCQ
14745 0x000b3163 0x004b4f63 4   6    .text   utf8    ӓl%4 blocks=Cyrillic,Basic Latin
14746 0x000b3169 0x004b4f69 4   5    .text   ascii   4h\f%
14747 0x000b3171 0x004b4f71 5   6    .text   ascii   dV^y2
14748 0x000b3196 0x004b4f96 4   7    .text   utf8    ĵ5>י blocks=Latin Extended-A,Basic Latin,Hebrew
14749 0x000b31a5 0x004b4fa5 4   5    .text   ascii   F\bDv
14750 0x000b31ae 0x004b4fae 4   5    .text   ascii   zg-m
14751 0x000b31bd 0x004b4fbd 4   5    .text   ascii   >\b:0
14752 0x000b31ef 0x004b4fef 4   5    .text   ascii   9a5x
14753 0x000b3208 0x004b5008 4   5    .text   ascii   CGbC
14754 0x000b321c 0x004b501c 5   7    .text   utf8    *rͫV[ blocks=Basic Latin,Combining Diacritical Marks
14755 0x000b3272 0x004b5072 4   5    .text   ascii    7ec
14756 0x000b3327 0x004b5127 4   5    .text   ascii   =NWo
14757 0x000b337d 0x004b517d 7   8    .text   ascii   B%A1ylV
14758 0x000b3421 0x004b5221 4   5    .text   ascii   l~~b
14759 0x000b3428 0x004b5228 4   5    .text   ascii   m/<~
14760 0x000b3478 0x004b5278 4   5    .text   ascii   VK27
14761 0x000b348e 0x004b528e 4   6    .text   utf8    (aKǹ blocks=Basic Latin,Latin Extended-B
14762 0x000b34a3 0x004b52a3 5   7    .text   utf8    r}Ć*y blocks=Basic Latin,Latin Extended-A
14763 0x000b34c6 0x004b52c6 7   9    .text   utf8    VOGD˚u_ blocks=Basic Latin,Spacing Modifier Letters
14764 0x000b34d5 0x004b52d5 4   5    .text   ascii   B\f:Z
14765 0x000b34e6 0x004b52e6 5   6    .text   ascii   \f 0ga
14766 0x000b34ec 0x004b52ec 6   7    .text   ascii   HE<r>n
14767 0x000b3518 0x004b5318 4   7    .text   utf8    gڳЋM blocks=Basic Latin,Arabic,Cyrillic
14768 0x000b3534 0x004b5334 5   6    .text   ascii   LKB3?
14769 0x000b354c 0x004b534c 5   7    .text   utf8    d8nZۓ blocks=Basic Latin,Arabic
14770 0x000b3562 0x004b5362 6   8    .text   utf8    10y<φ} blocks=Basic Latin,Greek and Coptic
14771 0x000b35a0 0x004b53a0 4   7    .text   utf8    zsW瑗 blocks=Basic Latin,CJK Unified Ideographs
14772 0x000b35f7 0x004b53f7 7   8    .text   ascii   * t9aCr
14773 0x000b360c 0x004b540c 4   5    .text   ascii   G?XE
14774 0x000b3653 0x004b5453 4   5    .text   ascii   J*`F
14775 0x000b3678 0x004b5478 5   6    .text   ascii   U1KMy
14776 0x000b36b2 0x004b54b2 5   7    .text   utf8    j@\eР^ blocks=Basic Latin,Cyrillic
14777 0x000b36f6 0x004b54f6 8   9    .text   ascii   w|X4%is>
14778 0x000b3721 0x004b5521 4   5    .text   ascii   90"4
14779 0x000b37a7 0x004b55a7 7   9    .text   utf8    1>m6\b)L
14780 0x000b37e2 0x004b55e2 9   10   .text   ascii   K$D{&!5LC
14781 0x000b37ee 0x004b55ee 4   5    .text   ascii   FWHY
14782 0x000b383f 0x004b563f 4   5    .text   ascii   ^b'D
14783 0x000b3856 0x004b5656 4   5    .text   ascii   8x!3
14784 0x000b38af 0x004b56af 4   6    .text   utf8    \HLԳ blocks=Basic Latin,Armenian
14785 0x000b38c1 0x004b56c1 4   5    .text   ascii   #fY2
14786 0x000b38cd 0x004b56cd 4   5    .text   ascii   [\ntZ
14787 0x000b38d8 0x004b56d8 4   5    .text   ascii   :FeG
14788 0x000b390b 0x004b570b 4   6    .text   utf8    0c̩b blocks=Basic Latin,Combining Diacritical Marks
14789 0x000b3918 0x004b5718 5   6    .text   ascii   ,pn))
14790 0x000b394b 0x004b574b 4   5    .text   ascii   ;UV*
14791 0x000b3989 0x004b5789 4   5    .text   ascii   rn/i
14792 0x000b39e6 0x004b57e6 4   6    .text   utf8    :t҈A blocks=Basic Latin,Cyrillic
14793 0x000b3a02 0x004b5802 6   7    .text   ascii   #D1\v2P
14794 0x000b3a2a 0x004b582a 5   6    .text   ascii   N"za8
14795 0x000b3a8c 0x004b588c 4   6    .text   utf8    ]ٰ/\b blocks=Basic Latin,Arabic
14796 0x000b3a92 0x004b5892 4   5    .text   ascii   cfYr
14797 0x000b3b36 0x004b5936 4   5    .text   ascii   K>lT
14798 0x000b3b5d 0x004b595d 7   8    .text   ascii   fW,,A{6
14799 0x000b3b6c 0x004b596c 5   6    .text   ascii   fX<m&
14800 0x000b3bde 0x004b59de 5   6    .text   ascii   3\thKF
14801 0x000b3bf4 0x004b59f4 5   6    .text   ascii   2}OO_
14802 0x000b3bfe 0x004b59fe 5   8    .text   utf8    娵e&[" blocks=CJK Unified Ideographs,Basic Latin
14803 0x000b3c2d 0x004b5a2d 5   6    .text   ascii   A\a!)1
14804 0x000b3c8b 0x004b5a8b 5   7    .text   utf8    jNLZݬ blocks=Basic Latin,Arabic Supplement
14805 0x000b3c99 0x004b5a99 6   9    .text   utf8    [쳒YU-D blocks=Basic Latin,Hangul Syllables
14806 0x000b3cbf 0x004b5abf 5   7    .text   utf8    Ɲ%G#& blocks=Latin Extended-B,Basic Latin
14807 0x000b3cc7 0x004b5ac7 4   6    .text   utf8    =y˖E blocks=Basic Latin,Spacing Modifier Letters
14808 0x000b3d0a 0x004b5b0a 5   6    .text   ascii   TQ\t^\t
14809 0x000b3d2e 0x004b5b2e 4   5    .text   ascii   DP^q
14810 0x000b3d42 0x004b5b42 4   5    .text   ascii   <17w
14811 0x000b3d4f 0x004b5b4f 6   7    .text   ascii   0\vd\a)n
14812 0x000b3db2 0x004b5bb2 4   5    .text   ascii   WzH\
14813 0x000b3dcd 0x004b5bcd 4   5    .text   ascii   lLH4
14814 0x000b3e13 0x004b5c13 8   9    .text   ascii   \vLHqmiQ!
14815 0x000b3e41 0x004b5c41 5   6    .text   ascii   %eU d
14816 0x000b3e53 0x004b5c53 5   6    .text   ascii   [$v%"
14817 0x000b3f02 0x004b5d02 5   6    .text   ascii   eu.N\a
14818 0x000b3f47 0x004b5d47 6   7    .text   ascii   i*_oi.
14819 0x000b3f8e 0x004b5d8e 5   6    .text   ascii   Cj`q}
14820 0x000b3fb8 0x004b5db8 6   7    .text   ascii   @D8N\fu
14821 0x000b3fe9 0x004b5de9 5   6    .text   ascii   ]J9aC
14822 0x000b405c 0x004b5e5c 4   6    .text   utf8    õ8$_ blocks=Latin-1 Supplement,Basic Latin
14823 0x000b406a 0x004b5e6a 4   5    .text   ascii   ?<\fy
14824 0x000b40a3 0x004b5ea3 4   5    .text   ascii   SV~>
14825 0x000b40e0 0x004b5ee0 4   5    .text   ascii   U#bO
14826 0x000b4101 0x004b5f01 5   8    .text   utf8    _c\n.મ blocks=Basic Latin,Gujarati
14827 0x000b4130 0x004b5f30 7   8    .text   ascii   8zJ[7pm
14828 0x000b4141 0x004b5f41 4   5    .text   ascii   i#:0
14829 0x000b417b 0x004b5f7b 5   7    .text   utf8    >MAךV blocks=Basic Latin,Hebrew
14830 0x000b420c 0x004b600c 7   8    .text   ascii   G=?u6Q!
14831 0x000b4231 0x004b6031 4   5    .text   ascii   >"Je
14832 0x000b423c 0x004b603c 5   6    .text   ascii   o;>X}
14833 0x000b4289 0x004b6089 8   9    .text   ascii   b~&%Uiir
14834 0x000b42fe 0x004b60fe 7   10   .text   utf8    ±WP"Xȗ5 blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
14835 0x000b4354 0x004b6154 4   5    .text   ascii   8Z\b[
14836 0x000b4386 0x004b6186 5   6    .text   ascii   ;~f\a#
14837 0x000b43bd 0x004b61bd 6   7    .text   ascii   [N;+9P
14838 0x000b43d5 0x004b61d5 5   7    .text   utf8    |"Ibɋ blocks=Basic Latin,Latin Extended-B
14839 0x000b43f7 0x004b61f7 5   7    .text   utf8    g\rAfߜ blocks=Basic Latin,NKo
14840 0x000b43fe 0x004b61fe 5   6    .text   ascii   ?l\nLO
14841 0x000b4428 0x004b6228 6   9    .text   utf8    hv7-߸ɥ blocks=Basic Latin,NKo,IPA Extensions
14842 0x000b445f 0x004b625f 5   7    .text   utf8    \eˤK'\b blocks=Basic Latin,Spacing Modifier Letters
14843 0x000b4466 0x004b6266 4   5    .text   ascii   9}yl
14844 0x000b44ee 0x004b62ee 4   5    .text   ascii   M>pn
14845 0x000b4536 0x004b6336 5   6    .text   ascii   E'\b\b\v
14846 0x000b453e 0x004b633e 4   5    .text   ascii   a>uf
14847 0x000b455d 0x004b635d 4   5    .text   ascii   s+zp
14848 0x000b4573 0x004b6373 8   10   .text   utf8    Dҭ!*05J2 blocks=Basic Latin,Cyrillic
14849 0x000b45b0 0x004b63b0 4   5    .text   ascii   2NvJ
14850 0x000b4641 0x004b6441 5   6    .text   ascii   aAA`d
14851 0x000b465f 0x004b645f 7   9    .text   utf8    _ھ5I1c= blocks=Basic Latin,Arabic
14852 0x000b4669 0x004b6469 6   8    .text   utf8    R(/̓zV blocks=Basic Latin,Combining Diacritical Marks
14853 0x000b468d 0x004b648d 6   7    .text   ascii   ^2.T\tu
14854 0x000b469e 0x004b649e 4   5    .text   ascii   "4K=
14855 0x000b46d2 0x004b64d2 5   6    .text   ascii   2ys$,
14856 0x000b46da 0x004b64da 4   6    .text   utf8    \fܫQj blocks=Basic Latin,Syriac
14857 0x000b46fa 0x004b64fa 4   5    .text   ascii   m~P-
14858 0x000b472a 0x004b652a 4   5    .text   ascii   0nWH
14859 0x000b4763 0x004b6563 4   6    .text   utf8    =ЫYs blocks=Basic Latin,Cyrillic
14860 0x000b47cf 0x004b65cf 6   7    .text   ascii   zH\v*}"
14861 0x000b47df 0x004b65df 7   9    .text   utf8    MWmLX߹= blocks=Basic Latin,NKo
14862 0x000b485e 0x004b665e 4   5    .text   ascii   1L\bx
14863 0x000b48cf 0x004b66cf 7   8    .text   ascii   Cd[|lL>
14864 0x000b48ee 0x004b66ee 8   10   .text   utf8    %Y2\t\يV, blocks=Basic Latin,Arabic
14865 0x000b4915 0x004b6715 4   7    .text   utf8    MϺ+\f blocks=Basic Latin,Greek and Coptic
14866 0x000b492a 0x004b672a 4   5    .text   ascii   3bV_
14867 0x000b49c3 0x004b67c3 5   7    .text   utf8    ckITe
14868 0x000b49e7 0x004b67e7 7   10   .text   utf8    \nuꀢ}~2^ blocks=Basic Latin,Yi Syllables
14869 0x000b49fe 0x004b67fe 4   5    .text   ascii   mMv~
14870 0x000b4a1c 0x004b681c 4   5    .text   ascii   SL$z
14871 0x000b4a60 0x004b6860 5   7    .text   utf8    ʑ+<I\e blocks=IPA Extensions,Basic Latin
14872 0x000b4adc 0x004b68dc 4   5    .text   ascii   3"`W
14873 0x000b4b5a 0x004b695a 4   5    .text   ascii   \a9?\e
14874 0x000b4b6d 0x004b696d 8   11   .text   utf8    e؈.ШO|lo blocks=Basic Latin,Arabic,Cyrillic
14875 0x000b4b7f 0x004b697f 4   5    .text   ascii   KYQ"
14876 0x000b4b99 0x004b6999 4   5    .text   ascii   f0\)
14877 0x000b4bbd 0x004b69bd 6   8    .text   utf8    ތ_,\tgq blocks=Thaana,Basic Latin
14878 0x000b4bd5 0x004b69d5 4   5    .text   ascii   |_ZL
14879 0x000b4bf4 0x004b69f4 4   5    .text   ascii   Ko$N
