Metadata Signature: 0x17020 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1858
Stream name: #~ 4
DirectoryAddress: 18c4 Size: 9848
Stream name: #Strings 12
DirectoryAddress: b10c Size: 6938
Stream name: #US 4
DirectoryAddress: 11a44 Size: 10
Stream name: #GUID 8
DirectoryAddress: 11a54 Size: 4744
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4228 0x0002190f 0x0042370f 6   7    .text   ascii   Stream
4229 0x00021916 0x00423716 18  19   .text   ascii   SymmetricAlgorithm
4230 0x00021929 0x00423729 13  14   .text   ascii   HashAlgorithm
4231 0x00021937 0x00423737 16  17   .text   ascii   ICryptoTransform
4232 0x00021948 0x00423748 4   5    .text   ascii   Enum
4233 0x0002194d 0x0042374d 4   5    .text   ascii   Join
4234 0x00021952 0x00423752 8   9    .text   ascii   Revision
4235 0x0002195b 0x0042375b 10  11   .text   ascii   Conversion
4236 0x00021966 0x00423766 6   7    .text   ascii   Action
4237 0x0002196d 0x0042376d 11  12   .text   ascii   Interaction
4238 0x00021979 0x00423779 23  24   .text   ascii   ProcessModuleCollection
4239 0x00021991 0x00423791 9   10   .text   ascii   Exception
4240 0x0002199b 0x0042379b 4   5    .text   ascii   Zero
4241 0x000219a0 0x004237a0 5   6    .text   ascii   Group
4242 0x000219a6 0x004237a6 22  23   .text   ascii   DirectorySeparatorChar
4243 0x000219bd 0x004237bd 24  25   .text   ascii   MD5CryptoServiceProvider
4244 0x000219d6 0x004237d6 30  31   .text   ascii   TripleDESCryptoServiceProvider
4245 0x000219f5 0x004237f5 15  16   .text   ascii   ResourceManager
4246 0x00021a05 0x00423805 19  20   .text   ascii   ServicePointManager
4247 0x00021a19 0x00423819 18  19   .text   ascii   ToGenericParameter
4248 0x00021a2c 0x0042382c 29  30   .text   ascii   GetDelegateForFunctionPointer
4249 0x00021a4a 0x0042384a 18  19   .text   ascii   CreateProjectError
4250 0x00021a5d 0x0042385d 17  18   .text   ascii   ClearProjectError
4251 0x00021a6f 0x0042386f 15  16   .text   ascii   SetProjectError
4252 0x00021a7f 0x0042387f 13  14   .text   ascii   GetEnumerator
4253 0x00021a8d 0x0042388d 15  16   .text   ascii   CreateDecryptor
4254 0x00021a9d 0x0042389d 7   8    .text   ascii   UIntPtr
4255 0x00021aa5 0x004238a5 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
4256 0x00021acc 0x004238cc 11  12   .text   ascii   get_Modules
4257 0x00021ad8 0x004238d8 39  40   .text   ascii   System.Runtime.InteropServices.ComTypes
4258 0x00021b00 0x00423900 7   8    .text   ascii   Strings
4259 0x00021b08 0x00423908 9   10   .text   ascii   get_Ticks
4260 0x00021b12 0x00423912 11  12   .text   ascii   Conversions
4261 0x00021b1e 0x0042391e 7   8    .text   ascii   Process
4262 0x00021b26 0x00423926 14  15   .text   ascii   GetProcAddress
4263 0x00021b35 0x00423935 15  16   .text   ascii   get_BaseAddress
4264 0x00021b45 0x00423945 6   7    .text   ascii   Exists
4265 0x00021b4c 0x0042394c 6   7    .text   ascii   Format
4266 0x00021b53 0x00423953 16  17   .text   ascii   ReleaseComObject
4267 0x00021b64 0x00423964 7   8    .text   ascii   LateGet
4268 0x00021b6c 0x0042396c 10  11   .text   ascii   System.Net
4269 0x00021b77 0x00423977 7   8    .text   ascii   wininet
4270 0x00021b7f 0x0042397f 5   6    .text   ascii   Reset
4271 0x00021b85 0x00423985 9   10   .text   ascii   WebClient
4272 0x00021b8f 0x0042398f 11  12   .text   ascii   Environment
4273 0x00021b9b 0x0042399b 11  12   .text   ascii   get_Current
4274 0x00021ba7 0x004239a7 5   6    .text   ascii   Start
4275 0x00021bad 0x004239ad 7   8    .text   ascii   get_Now
4276 0x00021bb9 0x004239b9 5   6    .text   ascii   Array
4277 0x00021bbf 0x004239bf 7   8    .text   ascii   set_Key
4278 0x00021bc7 0x004239c7 28  29   .text   ascii   System.Security.Cryptography
4279 0x00021be4 0x004239e4 8   9    .text   ascii   Assembly
4280 0x00021bed 0x004239ed 10  11   .text   ascii   IndexOfAny
4281 0x00021bf8 0x004239f8 9   10   .text   ascii   Directory
4282 0x00021c02 0x00423a02 12  13   .text   ascii   set_Capacity
4283 0x00021c0f 0x00423a0f 5   6    .text   ascii   Empty
4284 0x00021c15 0x00423a15 21  51   .text   utf8    ЮУЗЮЮ吾ЮУУ比开吾УУЮ开З吾开У开 blocks=Cyrillic,CJK Unified Ideographs
4285 0x00021c48 0x00423a48 13  40   .text   utf8    马迪维迪尺豆马尺马维马维豆 blocks=CJK Unified Ideographs
4286 0x00021c70 0x00423a70 23  70   .text   utf8    尺艾维维艾维艾迪豆艾艾迪维艾艾尺豆尺维艾马维豆 blocks=CJK Unified Ideographs
4287 0x00021cb6 0x00423ab6 14  43   .text   utf8    提艾艾西艾西哦艾哦西哦提伊伊 blocks=CJK Unified Ideographs
4288 0x00021ce1 0x00423ae1 7   20   .text   utf8    Ф吉吉К吉克克 blocks=Cyrillic,CJK Unified Ideographs
4289 0x00021cf5 0x00423af5 21  56   .text   utf8    Ф艾艾КФ克艾克К克Ф艾ФФ艾吉К艾艾克克 blocks=Cyrillic,CJK Unified Ideographs
4290 0x00021d2d 0x00423b2d 23  62   .text   utf8    Г贝ГГ儿贝儿哦哦哦Г贝杰Г哦哦Г儿杰Г杰贝Г blocks=Cyrillic,CJK Unified Ideographs
4291 0x00021d6b 0x00423b6b 28  68   .text   utf8    开ЗЗУЗ比ЗУЗ吾З比ЮЮЮЗ开У吾吾吾У吾З开开УЗ blocks=CJK Unified Ideographs,Cyrillic
4292 0x00021daf 0x00423baf 14  36   .text   utf8    З开开开ЗЗЗ吾比УУ开吾З blocks=Cyrillic,CJK Unified Ideographs
4293 0x00021dd3 0x00423bd3 24  65   .text   utf8    吉艾Ф吉Ф艾Ф艾吉К克К克艾Ф艾艾吉艾К吉艾艾К blocks=CJK Unified Ideographs,Cyrillic
4294 0x00021e14 0x00423c14 9   25   .text   utf8    У开开比吾比У比У blocks=Cyrillic,CJK Unified Ideographs
4295 0x00021e2d 0x00423c2d 28  73   .text   utf8    У比开开ЗЗ比У吾比吾ЮЮ吾Ю开吾ЗУ开比比比吾З比ЗУ blocks=Cyrillic,CJK Unified Ideographs
4296 0x00021e76 0x00423c76 14  43   .text   utf8    维豆尺豆豆维迪豆尺马维尺马马 blocks=CJK Unified Ideographs
4297 0x00021ea1 0x00423ca1 12  37   .text   utf8    迪迪豆尺维尺尺豆迪马艾马 blocks=CJK Unified Ideographs
4298 0x00021ec6 0x00423cc6 25  64   .text   utf8    У开开比ЗЗ开比У开ЮЗ开Ю开开ЗЗЮУ开比比开Ю blocks=Cyrillic,CJK Unified Ideographs
4299 0x00021f06 0x00423d06 9   21   .text   utf8    ЗЮ比ЗЗЮЮ开Ю blocks=Cyrillic,CJK Unified Ideographs
4300 0x00021f1b 0x00423d1b 15  37   .text   utf8    З吾У比ЮЗЮЮ开ЮУ比比吾Ю blocks=Cyrillic,CJK Unified Ideographs
4301 0x00021f40 0x00423d40 28  69   .text   utf8    吾开ЮУ比开З开ЮУ比吾З开开УЮ吾吾ЗЮЗЗУУУ吾Ю blocks=CJK Unified Ideographs,Cyrillic
4302 0x00021f85 0x00423d85 9   28   .text   utf8    维艾尺豆艾马迪豆尺 blocks=CJK Unified Ideographs
4303 0x00021fa1 0x00423da1 15  46   .text   utf8    维马马豆尺迪马艾迪维迪艾尺维尺 blocks=CJK Unified Ideographs
4304 0x00021fcf 0x00423dcf 22  67   .text   utf8    西西伊艾哦艾提哦艾哦艾伊哦西哦艾伊艾艾伊伊艾 blocks=CJK Unified Ideographs
4305 0x00022012 0x00423e12 22  67   .text   utf8    艾伊提艾艾艾艾哦伊艾西伊艾艾提提艾艾艾西哦艾 blocks=CJK Unified Ideographs
4306 0x00022055 0x00423e55 17  47   .text   utf8    К克艾艾克Ф吉К吉吉克艾К吉Ф艾艾 blocks=Cyrillic,CJK Unified Ideographs
4307 0x00022084 0x00423e84 25  67   .text   utf8    З开比З吾У比开吾比УУУ开吾З比吾З比开比У比吾 blocks=Cyrillic,CJK Unified Ideographs
4308 0x000220c7 0x00423ec7 24  60   .text   utf8    比开ЮЮУ开开З开УЗЮУ比ЮУУ比Ю比开吾У吾 blocks=CJK Unified Ideographs,Cyrillic
4309 0x00022103 0x00423f03 16  41   .text   utf8    开比ЗУЮ比开УЮ开ЮЮ开开Ю吾 blocks=CJK Unified Ideographs,Cyrillic
4310 0x0002212e 0x00423f2e 26  53   .text   utf16le Improperly encoded integer
4311 0x0002216c 0x00423f6c 10  21   .text   utf16le Error: {0}
4312 0x00022182 0x00423f82 12  25   .text   utf16le Warning: {0}
4313 0x0002219c 0x00423f9c 10  21   .text   utf16le {0}+{1:x2}
4314 0x000221b6 0x00423fb6 8   17   .text   utf16le 0x{0:x2}
4315 0x000221c8 0x00423fc8 17  35   .text   utf16le unknown blob type
4316 0x000221f0 0x00423ff0 6   13   .text   utf16le {0:x2}
4317 0x00022206 0x00424006 11  23   .text   utf16le {0} {1}.{2}
4318 0x00022226 0x00424026 23  47   .text   utf16le incorrect Lookup method
4319 0x00022258 0x00424058 4   9    .text   utf16le void
4320 0x00022262 0x00424062 4   10   .text   utf16le bool
4321 0x0002226c 0x0042406c 5   11   .text   utf16le wchar
4322 0x00022278 0x00424078 13  28   .text   utf16le unsigned int8
4323 0x00022294 0x00424094 5   12   .text   utf16le int16
4324 0x000222a0 0x004240a0 5   12   .text   utf16le int32
4325 0x000222ac 0x004240ac 5   11   .text   utf16le int64
4326 0x000222b8 0x004240b8 7   15   .text   utf16le float32
4327 0x000222c8 0x004240c8 7   15   .text   utf16le float64
4328 0x000222d8 0x004240d8 13  27   .text   utf16le System.String
4329 0x000222f4 0x004240f4 13  27   .text   utf16le System.Object
4330 0x00022310 0x00424110 14  29   .text   utf16le System.__Canon
4331 0x0002232e 0x0042412e 4   9    .text   utf16le int8
4332 0x00022338 0x00424138 14  29   .text   utf16le unsigned int16
4333 0x00022356 0x00424156 14  29   .text   utf16le unsigned int32
4334 0x00022374 0x00424174 14  29   .text   utf16le unsigned int64
4335 0x0002239a 0x0042419a 12  26   .text   utf16le unsigned int
4336 0x000223b4 0x004241b4 6   13   .text   utf16le refany
4337 0x000223c2 0x004241c2 12  25   .text   utf16le value class 
4338 0x000223e2 0x004241e2 12  25   .text   utf16le badArrayType
4339 0x000223fc 0x004241fc 14  29   .text   utf16le badZapsigIndex
4340 0x0002242a 0x0042422a 7   15   .text   utf16le pinned 
4341 0x0002243a 0x0042423a 7   15   .text   utf16le native 
4342 0x0002244a 0x0042424a 11  23   .text   utf16le [CMOD_OPT] 
4343 0x00022462 0x00424262 12  25   .text   utf16le [CMOD_REQD] 
4344 0x00022486 0x00424286 17  35   .text   utf16le  **Unknown Type**
4345 0x000224aa 0x004242aa 14  30   .text   utf16le <slot: {0:x2}>
4346 0x000224c8 0x004242c8 5   11   .text   utf16le <nil>
4347 0x000224d4 0x004242d4 8   17   .text   utf16le <Module>
4348 0x000224ec 0x004242ec 9   19   .text   utf16le instance 
4349 0x00022506 0x00424306 7   16   .text   utf16le vararg 
4350 0x00022516 0x00424316 6   14   .text   utf16le unmgd 
4351 0x00022524 0x00424324 24  49   .text   utf16le  **calling convention?**
4352 0x0002255e 0x0042435e 5   11   .text   utf16le <ret>
4353 0x0002256a 0x0042436a 59  119  .text   utf16le TokenDefLookupExternalMethod failed for IBC token: 0x{0:x8}
4354 0x000225e2 0x004243e2 21  43   .text   utf16le InvalidToken_0x{0:x8}
4355 0x0002260e 0x0042440e 33  67   .text   utf16le *** Failed in GetMethodName() ***
4356 0x00022652 0x00424452 18  37   .text   utf16le $$method0x6######-
4357 0x00022678 0x00424478 36  73   .text   utf16le ########-####-####-####-############
4358 0x000226c2 0x004244c2 5   11   .text   utf16le [Any]
4359 0x000226ce 0x004244ce 8   17   .text   utf16le [{0}]{1}
4360 0x000226ee 0x004244ee 18  37   .text   utf16le  **bad signature**
4361 0x0002271c 0x0042451c 11  23   .text   utf16le  param of: 
4362 0x0002273c 0x0042453c 7   15   .text   utf16le Unknown
4363 0x00022752 0x00424552 19  39   .text   utf16le  generic param of: 
4364 0x0002277a 0x0042457a 16  33   .text   utf16le <No Name>: {0:x}
4365 0x000227b2 0x004245b2 4   9    .text   utf16le _{0}
4366 0x000227bc 0x004245bc 4   9    .text   utf16le  -> 
4367 0x000227cc 0x004245cc 14  29   .text   utf16le Joining lists:
4368 0x000227ea 0x004245ea 4   9    .text   utf16le     
4369 0x000227f4 0x004245f4 9   19   .text   utf16le  cost is 
4370 0x00022808 0x00424608 4   9    .text   utf16le =>  
4371 0x00022812 0x00424612 12  25   .text   utf16le , CanReverse
4372 0x0002282c 0x0042462c 62  125  .text   utf16le --------------------------------------------------------------
4373 0x000228aa 0x004246aa 11  23   .text   utf16le Connecting 
4374 0x000228c2 0x004246c2 4   9    .text   utf16le  to 
4375 0x000228cc 0x004246cc 11  23   .text   utf16le _{0,-5} :: 
4376 0x000228e8 0x004246e8 12  25   .text   utf16le , {0,5:f2}d 
4377 0x00022902 0x00424702 12  25   .text   utf16le , {0,5:f2}c 
4378 0x0002291c 0x0042471c 47  95   .text   utf16le ===============================================
4379 0x0002297c 0x0042477c 15  31   .text   utf16le SelectBest #{0}
4380 0x0002299c 0x0042479c 40  81   .text   utf16le Candidate #{0}, slope={1,7:f3}, list={2}
4381 0x000229ee 0x004247ee 36  74   .text   utf16le         cost={0,7:f3}, otherList={1}
4382 0x00022a38 0x00424838 24  49   .text   utf16le {0,7:f3} - Candidate {1}
4383 0x00022a6a 0x0042486a 19  39   .text   utf16le MergeFragments #{0}
4384 0x00022a92 0x00424892 55  111  .text   utf16le ============= Done Merging fragments ==================
4385 0x00022b02 0x00424902 25  51   .text   utf16le Input Layout Buckets for 
4386 0x00022b36 0x00424936 21  43   .text   utf16le Optimized Layout for 
4387 0x00022b62 0x00424962 30  61   .text   utf16le ==============================
4388 0x00022ba0 0x004249a0 54  109  .text   utf16le Command line did not specify a module or ibc data file
4389 0x00022c0e 0x00424a0e 25  51   .text   utf16le An input file is invalid.
4390 0x00022c42 0x00424a42 30  61   .text   utf16le Version {0}.{1}; minified: {2}
4391 0x00022c80 0x00424a80 15  31   .text   utf16le <ConvertFromV1>
4392 0x00022ca0 0x00424aa0 31  63   .text   utf16le RemapToken: newSig is too small
4393 0x00022ce0 0x00424ae0 32  65   .text   utf16le RemapToken: CompressToken failed
4394 0x00022d22 0x00424b22 33  67   .text   utf16le RemapTypeSig: newSig is too small
4395 0x00022d66 0x00424b66 30  61   .text   utf16le RemapTypeSig: unhandled case: 
4396 0x00022da4 0x00424ba4 34  69   .text   utf16le remapParamSig: newSig is too small
4397 0x00022dea 0x00424bea 41  83   .text   utf16le remapParamSig: oldSig not completely read
4398 0x00022e3e 0x00424c3e 46  93   .text   utf16le remapExternalSignatureDef: newSig is too small
4399 0x00022e9c 0x00424c9c 53  107  .text   utf16le remapExternalSignatureDef: oldSig not completely read
4400 0x00022f08 0x00424d08 50  101  .text   utf16le Ibc data contains a duplicate blob entry: 0x{0:x8}
4401 0x00022f6e 0x00424d6e 63  127  .text   utf16le Could not remap tokens for blobEntry token definition: 0x{0:x8}
4402 0x00022fee 0x00424dee 42  85   .text   utf16le Multiple matching blobs for token 0x{0:x8}
4403 0x00023045 0x00424e45 67  135  .text   utf16le Implementation limitation only 30 scenarios are currently supported
4404 0x000230cd 0x00424ecd 32  65   .text   utf16le Logic error in shiftScenarioMask
4405 0x00023110 0x00424f10 78  157  .text   utf16le More than 30 training scenarios, combining this scenario with the previous one
4406 0x000231ae 0x00424fae 28  57   .text   utf16le Mismatched MVIDs in ibc data
4407 0x000231e9 0x00424fe9 65  131  .text   utf16le Ibc data being merged contains different IBC file format versions
4408 0x0002326d 0x0042506d 54  109  .text   utf16le blobTokenMapping lookup failed for IBC token: 0x{0:x8}
4409 0x000232db 0x004250db 26  53   .text   utf16le Reading IBC data file: {0}
4410 0x00023311 0x00425111 62  125  .text   utf16le Reading incremental IBC data from {0}, translating data to {1}
4411 0x0002338f 0x0042518f 29  59   .text   utf16le Filtering out token: 0x{0:x8}
4412 0x000233cb 0x004251cb 32  65   .text   utf16le UpdateToken: newSig is too small
4413 0x0002340d 0x0042520d 33  67   .text   utf16le UpdateToken: CompressToken failed
4414 0x00023451 0x00425251 34  69   .text   utf16le UpdateTypeSig: newSig is too small
4415 0x00023497 0x00425297 29  59   .text   utf16le UpdateTypeSig: unhandled case
4416 0x000234d3 0x004252d3 35  71   .text   utf16le updateParamSig: newSig is too small
4417 0x0002351b 0x0042531b 42  85   .text   utf16le updateParamSig: oldSig not completely read
4418 0x00023571 0x00425371 47  95   .text   utf16le updateExternalSignatureDef: newSig is too small
4419 0x000235d1 0x004253d1 54  109  .text   utf16le updateExternalSignatureDef: oldSig not completely read
4420 0x00023640 0x00425440 72  145  .text   utf16le Output DLL has same MVID to incremental source DLL, no remapping needed.
4421 0x000236d2 0x004254d2 17  35   .text   utf16le Remapping tokens\
4422 0x000236fc 0x004254fc 40  81   .text   utf16le Failed to map token 0x{0:x8}, name="{1}"
4423 0x0002374e 0x0042554e 35  71   .text   utf16le Mapping tokens...; basicBlocksOnly=
4424 0x00023796 0x00425596 44  89   .text   utf16le Mapping ParamTypeSpecs & ParamMethodSpecs...
4425 0x000237f0 0x004255f0 63  127  .text   utf16le **** {0} tokens mapped successfully, {1} tokens mappings failed
4426 0x00023870 0x00425670 4   9    .text   utf16le {0}:
4427 0x0002387a 0x0042567a 22  45   .text   utf16le wrong metadata pool id
4428 0x000238a8 0x004256a8 43  87   .text   utf16le Failed to map pool offset 0x{0:x8} => "{1}"
4429 0x00023901 0x00425701 88  177  .text   utf16le **** {0} tokens mapped successfully, {1} tokens were remapped, {2} token mappings failed
4430 0x000239b3 0x004257b3 13  27   .text   utf16le Total tokens:
4431 0x000239d0 0x004257d0 83  167  .text   utf16le **** {0} tokens mapped successfully, {1} tokens remapped, {2} token mappings failed
4432 0x00023a78 0x00425878 23  47   .text   utf16le Mapping block counts...
4433 0x00023aa8 0x004258a8 44  89   .text   utf16le Failed to find method block counts for token
4434 0x00023b03 0x00425903 89  179  .text   utf16le **** {0} tokens mapped successfully, {1} tokens were remapped, {2} tokens mappings failed
4435 0x00023bb7 0x004259b7 49  99   .text   utf16le **** {0} mapped successfully, {1} mappings failed
4436 0x00023c1b 0x00425a1b 35  71   .text   utf16le Reading IBC resource from file: {0}
4437 0x00023c63 0x00425a63 41  83   .text   utf16le Error: Win32.LoadLibraryEx failed for {0}
4438 0x00023cb7 0x00425ab7 12  25   .text   utf16le PROFILE_DATA
4439 0x00023cd9 0x00425ad9 46  93   .text   utf16le Can't find an IBC resource in {0}, Error = {1}
4440 0x00023d37 0x00425b37 53  107  .text   utf16le Error: Win32.LoadResource failed for {0}, Error = {1}
4441 0x00023da3 0x00425ba3 53  107  .text   utf16le Error: Win32.LockResource failed for {0}, Error = {1}
4442 0x00023e0f 0x00425c0f 55  111  .text   utf16le Error: Win32.SizeofResource failed for {0}, Error = {1}
4443 0x00023e7f 0x00425c7f 21  43   .text   utf16le PE Resource size: {0}
4444 0x00023eab 0x00425cab 11  23   .text   utf16le basicblocks
4445 0x00023ec3 0x00425cc3 33  67   .text   utf16le Filtering out all basicblock info
4446 0x00023f07 0x00425d07 60  121  .text   utf16le Filtering out all tokens except with flag: 0x{0:x8} from {1}
4447 0x00023f81 0x00425d81 51  103  .text   utf16le Filtering out all tokens except with flag: 0x{0:x8}
4448 0x00023fe9 0x00425de9 23  47   .text   utf16le Filtering out section: 
4449 0x00024019 0x00425e19 50  101  .text   utf16le Filtering out all generic method unboxing stubs...
4450 0x0002407f 0x00425e7f 45  91   .text   utf16le Number of filtered generic method tokens: {0}
4451 0x000240db 0x00425edb 53  107  .text   utf16le  was the totalWeight for all methods in this assembly
4452 0x00024147 0x00425f47 51  103  .text   utf16le , and is expressed in terms of bytes of IL executed
4453 0x000241af 0x00425faf 61  123  .text   utf16le , and is expressed in terms of number of BasicBlocks executed
4454 0x0002422b 0x0042602b 18  37   .text   utf16le Top Method Counts:
4455 0x00024251 0x00426051 9   19   .text   utf16le #{0,3} : 
4456 0x00024265 0x00426065 11  23   .text   utf16le {0,10:P4}  
4457 0x0002427d 0x0042607d 20  41   .text   utf16le  will not be inlined
4458 0x000242a7 0x004260a7 22  45   .text   utf16le  and will be excluded.
4459 0x000242d5 0x004260d5 33  67   .text   utf16le  not found in MethodProfilingData
4460 0x00024319 0x00426119 17  35   .text   utf16le  will be excluded
4461 0x0002433d 0x0042613d 14  29   .text   utf16le Method Counts:
4462 0x0002435b 0x0042615b 8   17   .text   utf16le {0,10}  
4463 0x0002436d 0x0042616d 55  111  .text   utf16le Fix: Removing invalid external definition token: {0:x8}
4464 0x000243dd 0x004261dd 45  91   .text   utf16le Fix: Removing invalid param sig token: {0:x8}
4465 0x00024439 0x00426239 43  87   .text   utf16le Fix: Removing invalid token {0:x8} from {1}
4466 0x00024491 0x00426291 50  101  .text   utf16le Fix: Removing block counts for method token {0:x8}
