Metadata Signature: 0x4cce4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1194
Stream name: #~ 4
DirectoryAddress: 1200 Size: 6748
Stream name: #Strings 12
DirectoryAddress: 7948 Size: 44c
Stream name: #US 4
DirectoryAddress: 7d94 Size: 10
Stream name: #GUID 8
DirectoryAddress: 7da4 Size: 3d8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
6136 0x0004c95c 0x0044e75c 908 909  .text   ascii   costura.costura.dll.compressed|5.7.0.0|Costura, Version=5.7.0.0, Culture=neutral, PublicKeyToken=null|Costura.dll|F1F25C01F6ACF33BDD62C4F82D3EF078E76F0906|4608\r\ncostura.costura.pdb.compressed|||Costura.pdb|6C6000A5EAF8579850AB82A89BD6268776EB51AD|2608\r\ncostura.icsharpcode.sharpziplib.dll.compressed|1.3.3.11|ICSharpCode.SharpZipLib, Version=1.3.3.11, Culture=neutral, PublicKeyToken=1b03e6acf1164f73|ICSharpCode.SharpZipLib.dll|EDF2AB9EE284FA21DBB55E93D082848E800F068B|204800\r\ncostura.icsharpcode.sharpziplib.pdb.compressed|||ICSharpCode.SharpZipLib.pdb|797D83BFE6A654FE21916806E6CA7BCBB3B4C3FB|102612\r\ncostura.system.runtime.interopservices.runtimeinformation.dll.compressed|4.0.1.0|System.Runtime.InteropServices.RuntimeInformation, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a|System.Runtime.InteropServices.RuntimeInformation.dll|4E490D7EC139A6CDE53E3932D3122A48AA379904|33256\r\nBSJB
6137 0x0004ccf4 0x0044eaf4 10  11   .text   ascii   v4.0.30319
6138 0x0004cd18 0x0044eb18 8   9    .text   ascii   #Strings
6139 0x0004cd38 0x0044eb38 5   6    .text   ascii   #GUID
6140 0x0004cd48 0x0044eb48 5   6    .text   ascii   #Blob
6141 0x0004cdea 0x0044ebea 4   5    .text   ascii   Q\re\n
6142 0x0004cdf6 0x0044ebf6 4   5    .text   ascii   l\bZ\f
6143 0x0004ce4a 0x0044ec4a 4   5    .text   ascii   #\ak\t
6144 0x0004cef2 0x0044ecf2 4   5    .text   ascii   ~\ne\n
6145 0x0004cef9 0x0044ecf9 4   5    .text   ascii   \ve\n\n
6146 0x0004cf10 0x0044ed10 4   5    .text   ascii    \fQ\t
6147 0x0004cf38 0x0044ed38 4   5    .text   ascii   T\nI\t
6148 0x0004d566 0x0044f366 4   5    .text   ascii   6\b6\b
6149 0x0004d574 0x0044f374 4   5    .text   ascii   W\bW\b
6150 0x0004d59e 0x0044f39e 4   5    .text   ascii   <\a<\a
6151 0x0004d5e4 0x0044f3e4 4   5    .text   ascii   G1\f\e
6152 0x0004d5f2 0x0044f3f2 4   5    .text   ascii   (=(X
6153 0x0004d71f 0x0044f51f 4   5    .text   ascii   \b2T4
6154 0x0004dee5 0x0044fce5 7   8    .text   ascii   Form200
6155 0x0004deed 0x0044fced 7   8    .text   ascii   Form210
6156 0x0004def5 0x0044fcf5 7   8    .text   ascii   Form220
6157 0x0004defd 0x0044fcfd 7   8    .text   ascii   Form230
6158 0x0004df05 0x0044fd05 7   8    .text   ascii   Form240
6159 0x0004df0d 0x0044fd0d 7   8    .text   ascii   Form250
6160 0x0004df15 0x0044fd15 7   8    .text   ascii   Form260
6161 0x0004df1d 0x0044fd1d 7   8    .text   ascii   Form270
6162 0x0004df25 0x0044fd25 7   8    .text   ascii   Form280
6163 0x0004df2d 0x0044fd2d 7   8    .text   ascii   Form290
6164 0x0004df35 0x0044fd35 20  21   .text   ascii   <>c__DisplayClass0_0
6165 0x0004df4a 0x0044fd4a 10  11   .text   ascii   <Main>b__0
6166 0x0004df55 0x0044fd55 7   8    .text   ascii   Form201
6167 0x0004df5d 0x0044fd5d 7   8    .text   ascii   Form211
6168 0x0004df65 0x0044fd65 7   8    .text   ascii   Form221
6169 0x0004df6d 0x0044fd6d 7   8    .text   ascii   Form231
6170 0x0004df75 0x0044fd75 7   8    .text   ascii   Form241
6171 0x0004df7d 0x0044fd7d 7   8    .text   ascii   Form251
6172 0x0004df85 0x0044fd85 7   8    .text   ascii   Form261
6173 0x0004df8d 0x0044fd8d 7   8    .text   ascii   Form271
6174 0x0004df95 0x0044fd95 7   8    .text   ascii   Form281
6175 0x0004df9d 0x0044fd9d 7   8    .text   ascii   Form291
6176 0x0004dfa5 0x0044fda5 7   8    .text   ascii   Form202
6177 0x0004dfad 0x0044fdad 7   8    .text   ascii   Form212
6178 0x0004dfb5 0x0044fdb5 7   8    .text   ascii   Form222
6179 0x0004dfbd 0x0044fdbd 7   8    .text   ascii   Form232
6180 0x0004dfc5 0x0044fdc5 7   8    .text   ascii   Form242
6181 0x0004dfcd 0x0044fdcd 7   8    .text   ascii   Form252
6182 0x0004dfd5 0x0044fdd5 7   8    .text   ascii   Form262
6183 0x0004dfdd 0x0044fddd 7   8    .text   ascii   Form272
6184 0x0004dfe5 0x0044fde5 7   8    .text   ascii   Form282
6185 0x0004dfed 0x0044fded 7   8    .text   ascii   Form292
6186 0x0004dff5 0x0044fdf5 12  13   .text   ascii   Dictionary`2
6187 0x0004e002 0x0044fe02 7   8    .text   ascii   Form203
6188 0x0004e00a 0x0044fe0a 7   8    .text   ascii   Form213
6189 0x0004e012 0x0044fe12 7   8    .text   ascii   Form223
6190 0x0004e01a 0x0044fe1a 7   8    .text   ascii   Form233
6191 0x0004e022 0x0044fe22 7   8    .text   ascii   Form243
6192 0x0004e02a 0x0044fe2a 7   8    .text   ascii   Form253
6193 0x0004e032 0x0044fe32 7   8    .text   ascii   Form263
6194 0x0004e03a 0x0044fe3a 7   8    .text   ascii   Form273
6195 0x0004e042 0x0044fe42 7   8    .text   ascii   Form283
6196 0x0004e04a 0x0044fe4a 7   8    .text   ascii   Form293
6197 0x0004e052 0x0044fe52 7   8    .text   ascii   Form204
6198 0x0004e05a 0x0044fe5a 7   8    .text   ascii   Form214
6199 0x0004e062 0x0044fe62 7   8    .text   ascii   Form224
6200 0x0004e06a 0x0044fe6a 7   8    .text   ascii   Form234
6201 0x0004e072 0x0044fe72 7   8    .text   ascii   Form244
6202 0x0004e07a 0x0044fe7a 7   8    .text   ascii   Form254
6203 0x0004e082 0x0044fe82 7   8    .text   ascii   Form264
6204 0x0004e08a 0x0044fe8a 7   8    .text   ascii   Form274
6205 0x0004e092 0x0044fe92 7   8    .text   ascii   Form284
6206 0x0004e09a 0x0044fe9a 7   8    .text   ascii   Form294
6207 0x0004e0a2 0x0044fea2 7   8    .text   ascii   Form205
6208 0x0004e0aa 0x0044feaa 7   8    .text   ascii   Form215
6209 0x0004e0b2 0x0044feb2 7   8    .text   ascii   Form225
6210 0x0004e0ba 0x0044feba 7   8    .text   ascii   Form235
6211 0x0004e0c2 0x0044fec2 7   8    .text   ascii   Form245
6212 0x0004e0ca 0x0044feca 7   8    .text   ascii   Form255
6213 0x0004e0d2 0x0044fed2 7   8    .text   ascii   Form265
6214 0x0004e0da 0x0044feda 7   8    .text   ascii   Form275
6215 0x0004e0e2 0x0044fee2 7   8    .text   ascii   Form285
6216 0x0004e0ea 0x0044feea 7   8    .text   ascii   Form295
6217 0x0004e0f2 0x0044fef2 7   8    .text   ascii   Form206
6218 0x0004e0fa 0x0044fefa 7   8    .text   ascii   Form216
6219 0x0004e102 0x0044ff02 7   8    .text   ascii   Form226
6220 0x0004e10a 0x0044ff0a 7   8    .text   ascii   Form236
6221 0x0004e112 0x0044ff12 7   8    .text   ascii   Form246
6222 0x0004e11a 0x0044ff1a 7   8    .text   ascii   Form256
6223 0x0004e122 0x0044ff22 7   8    .text   ascii   Form266
6224 0x0004e12a 0x0044ff2a 7   8    .text   ascii   Form276
6225 0x0004e132 0x0044ff32 7   8    .text   ascii   Form286
6226 0x0004e13a 0x0044ff3a 7   8    .text   ascii   Form296
6227 0x0004e142 0x0044ff42 7   8    .text   ascii   Form207
6228 0x0004e14a 0x0044ff4a 7   8    .text   ascii   Form217
6229 0x0004e152 0x0044ff52 7   8    .text   ascii   Form227
6230 0x0004e15a 0x0044ff5a 7   8    .text   ascii   Form237
6231 0x0004e162 0x0044ff62 7   8    .text   ascii   Form247
6232 0x0004e16a 0x0044ff6a 7   8    .text   ascii   Form257
6233 0x0004e172 0x0044ff72 7   8    .text   ascii   Form267
6234 0x0004e17a 0x0044ff7a 7   8    .text   ascii   Form277
6235 0x0004e182 0x0044ff82 7   8    .text   ascii   Form287
6236 0x0004e18a 0x0044ff8a 7   8    .text   ascii   Form297
6237 0x0004e192 0x0044ff92 7   8    .text   ascii   Form208
6238 0x0004e19a 0x0044ff9a 7   8    .text   ascii   Form218
6239 0x0004e1a2 0x0044ffa2 7   8    .text   ascii   Form228
6240 0x0004e1aa 0x0044ffaa 7   8    .text   ascii   Form238
6241 0x0004e1b2 0x0044ffb2 7   8    .text   ascii   Form248
6242 0x0004e1ba 0x0044ffba 7   8    .text   ascii   Form258
6243 0x0004e1c2 0x0044ffc2 7   8    .text   ascii   Form268
6244 0x0004e1ca 0x0044ffca 7   8    .text   ascii   Form278
6245 0x0004e1d2 0x0044ffd2 7   8    .text   ascii   Form288
6246 0x0004e1da 0x0044ffda 7   8    .text   ascii   Form298
6247 0x0004e1e2 0x0044ffe2 8   9    .text   ascii   get_UTF8
6248 0x0004e1eb 0x0044ffeb 7   8    .text   ascii   Form209
6249 0x0004e1f3 0x0044fff3 7   8    .text   ascii   Form219
6250 0x0004e1fb 0x0044fffb 7   8    .text   ascii   Form229
6251 0x0004e203 0x00450003 7   8    .text   ascii   Form239
6252 0x0004e20b 0x0045000b 7   8    .text   ascii   Form249
6253 0x0004e213 0x00450013 7   8    .text   ascii   Form259
6254 0x0004e21b 0x0045001b 7   8    .text   ascii   Form269
6255 0x0004e223 0x00450023 7   8    .text   ascii   Form279
6256 0x0004e22b 0x0045002b 7   8    .text   ascii   Form289
6257 0x0004e233 0x00450033 7   8    .text   ascii   Form299
6258 0x0004e23b 0x0045003b 8   9    .text   ascii   <Module>
6259 0x0004e244 0x00450044 9   10   .text   ascii   System.IO
6260 0x0004e24e 0x0045004e 7   8    .text   ascii   Costura
6261 0x0004e256 0x00450056 16  17   .text   ascii   costura.metadata
6262 0x0004e267 0x00450067 23  24   .text   ascii   ICSharpCode.SharpZipLib
6263 0x0004e27f 0x0045007f 8   9    .text   ascii   mscorlib
6264 0x0004e288 0x00450088 26  27   .text   ascii   System.Collections.Generic
6265 0x0004e2a3 0x004500a3 8   9    .text   ascii   OpenRead
6266 0x0004e2ac 0x004500ac 6   7    .text   ascii   Thread
6267 0x0004e2b3 0x004500b3 4   5    .text   ascii   Load
6268 0x0004e2bc 0x004500bc 11  12   .text   ascii   Interlocked
6269 0x0004e2c8 0x004500c8 30  31   .text   ascii   costura.costura.pdb.compressed
6270 0x0004e2e7 0x004500e7 46  47   .text   ascii   costura.icsharpcode.sharpziplib.pdb.compressed
6271 0x0004e316 0x00450116 30  31   .text   ascii   costura.costura.dll.compressed
6272 0x0004e335 0x00450135 46  47   .text   ascii   costura.icsharpcode.sharpziplib.dll.compressed
6273 0x0004e364 0x00450164 72  73   .text   ascii   costura.system.runtime.interopservices.runtimeinformation.dll.compressed
6274 0x0004e3ad 0x004501ad 8   9    .text   ascii   NetGuard
6275 0x0004e3b6 0x004501b6 12  13   .text   ascii   set_Password
6276 0x0004e3c3 0x004501c3 8   9    .text   ascii   password
6277 0x0004e3cc 0x004501cc 6   7    .text   ascii   source
6278 0x0004e3d3 0x004501d3 15  16   .text   ascii   CompressionMode
6279 0x0004e3e3 0x004501e3 65  66   .text   ascii   Xenocode.Client.Attributes.AssemblyAttributes.ProcessedByXenocode
6280 0x0004e425 0x00450225 8   9    .text   ascii   Exchange
6281 0x0004e42e 0x0045022e 22  23   .text   ascii   GetEnvironmentVariable
6282 0x0004e445 0x00450245 11  12   .text   ascii   IDisposable
6283 0x0004e451 0x00450251 17  18   .text   ascii   RuntimeTypeHandle
6284 0x0004e463 0x00450263 17  18   .text   ascii   GetTypeFromHandle
6285 0x0004e475 0x00450275 7   8    .text   ascii   ZipFile
6286 0x0004e47d 0x0045027d 10  11   .text   ascii   get_IsFile
6287 0x0004e488 0x00450288 8   9    .text   ascii   get_Name
6288 0x0004e491 0x00450291 8   9    .text   ascii   fullName
6289 0x0004e49a 0x0045029a 7   8    .text   ascii   GetName
6290 0x0004e4a2 0x004502a2 21  22   .text   ascii   requestedAssemblyName
6291 0x0004e4b8 0x004502b8 16  17   .text   ascii   GetDirectoryName
6292 0x0004e4c9 0x004502c9 4   5    .text   ascii   name
6293 0x0004e4ce 0x004502ce 7   8    .text   ascii   Combine
6294 0x0004e4d6 0x004502d6 4   5    .text   ascii   Type
6295 0x0004e4db 0x004502db 28  29   .text   ascii   ICSharpCode.SharpZipLib.Core
6296 0x0004e4f8 0x004502f8 7   8    .text   ascii   culture
6297 0x0004e500 0x00450300 5   6    .text   ascii   Close
6298 0x0004e506 0x00450306 7   8    .text   ascii   Dispose
6299 0x0004e50e 0x0045030e 6   7    .text   ascii   Create
6300 0x0004e515 0x00450315 20  21   .text   ascii   EditorBrowsableState
6301 0x0004e52a 0x0045032a 6   7    .text   ascii   Delete
6302 0x0004e531 0x00450331 5   6    .text   ascii   Write
6303 0x0004e537 0x00450337 26  27   .text   ascii   CompilerGeneratedAttribute
6304 0x0004e552 0x00450352 13  14   .text   ascii   GuidAttribute
6305 0x0004e560 0x00450360 22  23   .text   ascii   GeneratedCodeAttribute
6306 0x0004e577 0x00450377 28  29   .text   ascii   DebuggerNonUserCodeAttribute
6307 0x0004e594 0x00450394 19  20   .text   ascii   DebuggableAttribute
6308 0x0004e5a8 0x004503a8 24  25   .text   ascii   EditorBrowsableAttribute
6309 0x0004e5c1 0x004503c1 19  20   .text   ascii   ComVisibleAttribute
6310 0x0004e5d5 0x004503d5 22  23   .text   ascii   AssemblyTitleAttribute
6311 0x0004e5ec 0x004503ec 26  27   .text   ascii   AssemblyTrademarkAttribute
6312 0x0004e607 0x00450407 24  25   .text   ascii   TargetFrameworkAttribute
6313 0x0004e620 0x00450420 14  15   .text   ascii   BabelAttribute
6314 0x0004e62f 0x0045042f 28  29   .text   ascii   AssemblyFileVersionAttribute
6315 0x0004e64c 0x0045044c 30  31   .text   ascii   AssemblyConfigurationAttribute
6316 0x0004e66b 0x0045046b 28  29   .text   ascii   AssemblyDescriptionAttribute
6317 0x0004e688 0x00450488 21  22   .text   ascii   AssemblyInfoAttribute
6318 0x0004e69e 0x0045049e 13  14   .text   ascii   YanoAttribute
6319 0x0004e6ac 0x004504ac 28  29   .text   ascii   DotNetPatcherPackerAttribute
6320 0x0004e6c9 0x004504c9 24  25   .text   ascii   BabelObfuscatorAttribute
6321 0x0004e6e2 0x004504e2 55  56   .text   ascii   CryptoObfuscator.ProtectedWithCryptoObfuscatorAttribute
6322 0x0004e71a 0x0045051a 32  33   .text   ascii   DotNetPatcherObfuscatorAttribute
6323 0x0004e73b 0x0045053b 20  21   .text   ascii   DotfuscatorAttribute
6324 0x0004e750 0x00450550 31  32   .text   ascii   CompilationRelaxationsAttribute
6325 0x0004e770 0x00450570 24  25   .text   ascii   AssemblyProductAttribute
6326 0x0004e789 0x00450589 26  27   .text   ascii   AssemblyCopyrightAttribute
6327 0x0004e7a4 0x004505a4 18  19   .text   ascii   PoweredByAttribute
6328 0x0004e7b7 0x004505b7 19  20   .text   ascii   ConfusedByAttribute
6329 0x0004e7cb 0x004505cb 24  25   .text   ascii   AssemblyCompanyAttribute
6330 0x0004e7e4 0x004505e4 29  30   .text   ascii   RuntimeCompatibilityAttribute
6331 0x0004e802 0x00450602 4   5    .text   ascii   Byte
6332 0x0004e807 0x00450607 11  12   .text   ascii   TryGetValue
6333 0x0004e813 0x00450613 5   6    .text   ascii   value
6334 0x0004e819 0x00450619 19  20   .text   ascii   add_AssemblyResolve
6335 0x0004e82d 0x0045062d 7   8    .text   ascii   RpcPing
6336 0x0004e835 0x00450635 16  17   .text   ascii   System.Threading
6337 0x0004e846 0x00450646 8   9    .text   ascii   Encoding
6338 0x0004e84f 0x0045064f 25  26   .text   ascii   System.Runtime.Versioning
6339 0x0004e869 0x00450669 16  17   .text   ascii   FromBase64String
6340 0x0004e87a 0x0045067a 9   10   .text   ascii   GetString
6341 0x0004e884 0x00450684 4   5    .text   ascii   Path
6342 0x0004e889 0x00450689 19  20   .text   ascii   ObfuscatedByGoliath
6343 0x0004e89d 0x0045069d 10  11   .text   ascii   get_Length
6344 0x0004e8a8 0x004506a8 8   9    .text   ascii   EndsWith
6345 0x0004e8b1 0x004506b1 21  22   .text   ascii   System.ComponentModel
6346 0x0004e8c7 0x004506c7 26  27   .text   ascii   ProtectorProjectByDrakeLam
6347 0x0004e8e2 0x004506e2 25  26   .text   ascii   GetManifestResourceStream
6348 0x0004e8fc 0x004506fc 10  11   .text   ascii   FileStream
6349 0x0004e907 0x00450707 13  14   .text   ascii   DeflateStream
6350 0x0004e915 0x00450715 14  15   .text   ascii   GetInputStream
6351 0x0004e924 0x00450724 12  13   .text   ascii   MemoryStream
6352 0x0004e931 0x00450731 6   7    .text   ascii   stream
6353 0x0004e938 0x00450738 7   8    .text   ascii   Program
6354 0x0004e940 0x00450740 8   9    .text   ascii   set_Item
6355 0x0004e949 0x00450749 6   7    .text   ascii   System
6356 0x0004e950 0x00450750 17  18   .text   ascii   archiveFilenameIn
6357 0x0004e962 0x00450762 9   10   .text   ascii   AppDomain
6358 0x0004e96c 0x0045076c 17  18   .text   ascii   get_CurrentDomain
6359 0x0004e97e 0x0045077e 21  22   .text   ascii   System.IO.Compression
6360 0x0004e994 0x00450794 11  12   .text   ascii   destination
6361 0x0004e9a0 0x004507a0 30  31   .text   ascii   NineRays.Obfuscator.Evaluation
6362 0x0004e9bf 0x004507bf 20  21   .text   ascii   System.Globalization
6363 0x0004e9d4 0x004507d4 17  18   .text   ascii   System.Reflection
6364 0x0004e9e6 0x004507e6 12  13   .text   ascii   set_Position
6365 0x0004e9f3 0x004507f3 9   10   .text   ascii   Exception
6366 0x0004e9fd 0x004507fd 16  17   .text   ascii   StringComparison
6367 0x0004ea0e 0x0045080e 15  16   .text   ascii   get_CultureInfo
6368 0x0004ea1e 0x0045081e 13  14   .text   ascii   DirectoryInfo
6369 0x0004ea2c 0x0045082c 27  28   .text   ascii   ICSharpCode.SharpZipLib.Zip
6370 0x0004ea48 0x00450848 14  15   .text   ascii   AssemblyLoader
6371 0x0004ea57 0x00450857 9   10   .text   ascii   outFolder
6372 0x0004ea61 0x00450861 6   7    .text   ascii   sender
6373 0x0004ea68 0x00450868 12  13   .text   ascii   ZYXDNGuarder
6374 0x0004ea75 0x00450875 15  16   .text   ascii   ResourceManager
6375 0x0004ea85 0x00450885 19  20   .text   ascii   ResolveEventHandler
6376 0x0004ea99 0x00450899 23  24   .text   ascii   System.CodeDom.Compiler
6377 0x0004eab1 0x004508b1 17  18   .text   ascii   set_IsStreamOwner
6378 0x0004eac3 0x004508c3 5   6    .text   ascii   Enter
6379 0x0004eacd 0x004508cd 11  12   .text   ascii   IEnumerator
6380 0x0004ead9 0x004508d9 13  14   .text   ascii   GetEnumerator
6381 0x0004eae7 0x004508e7 5   6    .text   ascii   .ctor
6382 0x0004eaed 0x004508ed 6   7    .text   ascii   .cctor
6383 0x0004eaf4 0x004508f4 15  16   .text   ascii   dotNetProtector
6384 0x0004eb04 0x00450904 7   8    .text   ascii   Monitor
6385 0x0004eb0c 0x0045090c 18  19   .text   ascii   System.Diagnostics
6386 0x0004eb1f 0x0045091f 30  31   .text   ascii   System.Runtime.InteropServices
6387 0x0004eb3e 0x0045093e 31  32   .text   ascii   System.Runtime.CompilerServices
6388 0x0004eb5e 0x0045095e 16  17   .text   ascii   System.Resources
6389 0x0004eb6f 0x0045096f 38  39   .text   ascii   RpcPing.Properties.Resources.resources
6390 0x0004eb96 0x00450996 14  15   .text   ascii   DebuggingModes
6391 0x0004eba5 0x004509a5 13  14   .text   ascii   GetAssemblies
6392 0x0004ebb3 0x004509b3 18  19   .text   ascii   RpcPing.Properties
6393 0x0004ebc6 0x004509c6 13  14   .text   ascii   resourceNames
6394 0x0004ebd4 0x004509d4 11  12   .text   ascii   symbolNames
6395 0x0004ebe0 0x004509e0 13  14   .text   ascii   assemblyNames
6396 0x0004ebee 0x004509ee 14  15   .text   ascii   FileAttributes
6397 0x0004ebfd 0x004509fd 13  14   .text   ascii   SetAttributes
6398 0x0004ec0b 0x00450a0b 13  14   .text   ascii   WriteAllBytes
6399 0x0004ec19 0x00450a19 9   10   .text   ascii   get_Flags
6400 0x0004ec23 0x00450a23 17  18   .text   ascii   AssemblyNameFlags
6401 0x0004ec35 0x00450a35 16  17   .text   ascii   ResolveEventArgs
6402 0x0004ec46 0x00450a46 4   5    .text   ascii   args
6403 0x0004ec4b 0x00450a4b 6   7    .text   ascii   Equals
6404 0x0004ec52 0x00450a52 11  12   .text   ascii   StreamUtils
6405 0x0004ec5e 0x00450a5e 18  19   .text   ascii   System.Collections
6406 0x0004ec71 0x00450a71 7   8    .text   ascii   Process
6407 0x0004ec79 0x00450a79 6   7    .text   ascii   Exists
6408 0x0004ec80 0x00450a80 6   7    .text   ascii   Concat
6409 0x0004ec87 0x00450a87 9   10   .text   ascii   GetObject
6410 0x0004ec91 0x00450a91 4   5    .text   ascii   Exit
6411 0x0004ec96 0x00450a96 16  17   .text   ascii   ToLowerInvariant
6412 0x0004eca7 0x00450aa7 11  12   .text   ascii   Environment
6413 0x0004ecb3 0x00450ab3 11  12   .text   ascii   get_Current
6414 0x0004ecbf 0x00450abf 11  12   .text   ascii   ThreadStart
6415 0x0004eccb 0x00450acb 7   8    .text   ascii   Convert
6416 0x0004ecd3 0x00450ad3 8   9    .text   ascii   MoveNext
6417 0x0004ecdc 0x00450adc 11  12   .text   ascii   System.Text
6418 0x0004ece8 0x00450ae8 23  24   .text   ascii   RpcPing_ProcessedByFody
6419 0x0004ed00 0x00450b00 11  12   .text   ascii   ContainsKey
6420 0x0004ed0c 0x00450b0c 12  13   .text   ascii   get_Assembly
6421 0x0004ed19 0x00450b19 20  21   .text   ascii   GetExecutingAssembly
6422 0x0004ed2e 0x00450b2e 4   5    .text   ascii   Copy
6423 0x0004ed33 0x00450b33 15  16   .text   ascii   CreateDirectory
6424 0x0004ed43 0x00450b43 8   9    .text   ascii   ZipEntry
6425 0x0004ed4c 0x00450b4c 13  14   .text   ascii   IsNullOrEmpty
6426 0x0004edd5 0x00450bd5 19  58   .text   utf8    ℓ⋒ℍℝ℃℅ℓ⅗⅓ℍ⊌ᶪᶬᶔ⊅⊌⅘ᶦ⊄ blocks=Letterlike Symbols,Mathematical Operators,Number Forms,Phonetic Extensions Supplement
6427 0x0004f207 0x00451007 19  58   .text   utf8    ℉ℝℓℕ⅘ℓᶬℱ℘℄ℙᶮ⅘ℚℌℰℜ⊁⊇ blocks=Letterlike Symbols,Number Forms,Phonetic Extensions Supplement,Mathematical Operators
6428 0x000513e7 0x004531e7 19  58   .text   utf8    ℳ⅘ℙ℃℃ℂ℠⅖℗ℜᶥ⊎ᶖ⊊℔℉ℊ⋒⋓ blocks=Letterlike Symbols,Number Forms,Phonetic Extensions Supplement,Mathematical Operators
6429 0x00053319 0x00455119 19  58   .text   utf8    ᶨ⊁ℑ⊄ℙ⅛℄⋐℔ℐ℟⅙⊅ℱℑℚ℔ᶨᶦ blocks=Phonetic Extensions Supplement,Mathematical Operators,Letterlike Symbols,Number Forms
6430 0x0005462e 0x0045642e 8   17   .text   utf16le am95Lnk=
6431 0x00054640 0x00456440 12  25   .text   utf16le QXBwRGF0YQ==
6432 0x0005465a 0x0045645a 8   17   .text   utf16le XFRlbXBv
6433 0x0005466c 0x0045646c 4   9    .text   utf16le XA==
6434 0x00054676 0x00456476 4   9    .text   utf16le MTIz
6435 0x00054680 0x00456480 12  25   .text   utf16le \RpcPing.exe
6436 0x0005469a 0x0045649a 40  81   .text   utf16le UnBjUGluZy5Qcm9wZXJ0aWVzLlJlc291cmNlcw==
6437 0x000546ec 0x004564ec 4   9    .text   utf16le am95
6438 0x000546f8 0x004564f8 16  33   .text   utf16le LmNvbXByZXNzZWQ=
6439 0x0005471a 0x0045651a 4   9    .text   utf16le Lg==
6440 0x00054724 0x00456524 12  25   .text   utf16le Y29zdHVyYQ==
6441 0x0005473e 0x0045653e 40  81   .text   utf16le Y29zdHVyYS5jb3N0dXJhLmRsbC5jb21wcmVzc2Vk
6442 0x00054790 0x00456590 40  81   .text   utf16le Y29zdHVyYS5jb3N0dXJhLnBkYi5jb21wcmVzc2Vk
6443 0x000547e2 0x004565e2 32  65   .text   utf16le aWNzaGFycGNvZGUuc2hhcnB6aXBsaWI=
6444 0x00054825 0x00456625 64  129  .text   utf16le Y29zdHVyYS5pY3NoYXJwY29kZS5zaGFycHppcGxpYi5kbGwuY29tcHJlc3NlZA==
6445 0x000548a8 0x004566a8 64  129  .text   utf16le Y29zdHVyYS5pY3NoYXJwY29kZS5zaGFycHppcGxpYi5wZGIuY29tcHJlc3NlZA==
6446 0x0005492b 0x0045672b 68  137  .text   utf16le c3lzdGVtLnJ1bnRpbWUuaW50ZXJvcHNlcnZpY2VzLnJ1bnRpbWVpbmZvcm1hdGlvbg==
6447 0x000549b6 0x004567b6 96  194  .text   utf16le Y29zdHVyYS5zeXN0ZW0ucnVudGltZS5pbnRlcm9wc2VydmljZXMucnVudGltZWluZm9ybWF0aW9uLmRsbC5jb21wcmVzc2Vk
6448 0x00054b36 0x00456936 7   15   .text   utf16le 6.5.5.0
6449 0x00054b45 0x00456945 5   11   .text   utf16le 5.7.0
6450 0x00054b65 0x00456965 22  23   .text   ascii   WrapNonExceptionThrows
6451 0x00054b93 0x00456993 8   9    .text   ascii   \aRpcPing
6452 0x00054ba7 0x004569a7 17  19   .text   utf8    Copyright ©  2022 blocks=Basic Latin,Latin-1 Supplement
6453 0x00054bc3 0x004569c3 37  38   .text   ascii   $c7fe80f0-1a11-4c46-b605-274706a249a4
6454 0x00054bed 0x004569ed 8   9    .text   ascii   \a1.0.0.0
6455 0x00054bfb 0x004569fb 26  27   .text   ascii   .NETFramework,Version=v4.5
6456 0x00054c1a 0x00456a1a 20  21   .text   ascii   FrameworkDisplayName
6457 0x00054c2f 0x00456a2f 18  19   .text   ascii   .NET Framework 4.5
6458 0x00054c4f 0x00456a4f 61  62   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\b16.0.0.0
6459 0x00054da4 0x00456ba4 4   5    .text   ascii   \b\b\a 
6460 0x00054e92 0x00456c92 11  12   .text   ascii   _CorExeMain
6461 0x00054e9e 0x00456c9e 11  12   .text   ascii   mscoree.dll
6462 0x000550a6 0x004580a6 15  32   .rsrc   utf16le VS_VERSION_INFO
6463 0x00055104 0x00458104 10  22   .rsrc   utf16le arFileInfo
6464 0x00055122 0x00458122 11  24   .rsrc   utf16le Translation
6465 0x00055146 0x00458146 14  30   .rsrc   utf16le StringFileInfo
6466 0x0005516a 0x0045816a 8   18   .rsrc   utf16le 000004b0
