Metadata Signature: 0x8f52c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 115c
Stream name: #~ 4
DirectoryAddress: 11d0 Size: 23ac
Stream name: #Strings 12
DirectoryAddress: 357c Size: 60
Stream name: #US 4
DirectoryAddress: 35dc Size: 10
Stream name: #GUID 8
DirectoryAddress: 35ec Size: 570
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
9606  0x000745ae 0x004763ae 6   7    .text   ascii   &o=lgd
9607  0x0007460c 0x0047640c 4   5    .text   ascii   L*}j
9608  0x0007464c 0x0047644c 4   5    .text   ascii   !bE\a
9609  0x00074694 0x00476494 7   8    .text   ascii   @)Pog"\a
9610  0x0007469d 0x0047649d 4   5    .text   ascii    ~Ux
9611  0x00074727 0x00476527 6   7    .text   ascii   kaLy{n
9612  0x00074750 0x00476550 4   5    .text   ascii   FK2\v
9613  0x0007475c 0x0047655c 5   7    .text   utf8    g\fl͢F blocks=Basic Latin,Combining Diacritical Marks
9614  0x0007476e 0x0047656e 6   8    .text   utf8    "9aʂsb blocks=Basic Latin,IPA Extensions
9615  0x00074786 0x00476586 4   6    .text   utf8    [\n*h
9616  0x000747b6 0x004765b6 4   5    .text   ascii   "g=z
9617  0x00074801 0x00476601 5   6    .text   ascii   \mOTu
9618  0x0007483c 0x0047663c 6   7    .text   ascii   nUl?\vs
9619  0x00074881 0x00476681 4   6    .text   utf8    }ONֲ blocks=Basic Latin,Hebrew
9620  0x0007488c 0x0047668c 4   5    .text   ascii   iNhr
9621  0x000748b0 0x004766b0 7   8    .text   ascii   (p(\nc=?
9622  0x000748f9 0x004766f9 4   6    .text   utf8    9~Pl
9623  0x0007490b 0x0047670b 6   7    .text   ascii   _!AI`O
9624  0x0007492b 0x0047672b 4   5    .text   ascii   .{mb
9625  0x00074941 0x00476741 5   7    .text   utf8    OͲeDS blocks=Basic Latin,Greek and Coptic
9626  0x00074982 0x00476782 5   6    .text   ascii   +\fx~]
9627  0x000749b6 0x004767b6 4   5    .text   ascii   \bF\a.
9628  0x000749d5 0x004767d5 6   7    .text   ascii   g&j^\fW
9629  0x000749e7 0x004767e7 4   5    .text   ascii   /a3c
9630  0x000749f2 0x004767f2 4   5    .text   ascii   uQT0
9631  0x00074a25 0x00476825 4   5    .text   ascii   :\f*P
9632  0x00074a4a 0x0047684a 6   7    .text   ascii   ;a"KR&
9633  0x00074a56 0x00476856 4   5    .text   ascii   a"aR
9634  0x00074a63 0x00476863 4   5    .text   ascii   9qd>
9635  0x00074a87 0x00476887 4   6    .text   utf8    Qy\eǫ blocks=Basic Latin,Latin Extended-B
9636  0x00074a8f 0x0047688f 4   5    .text   ascii   AAXT
9637  0x00074aa6 0x004768a6 8   11   .text   utf8    ŷ\rΧWZ\a`{ blocks=Latin Extended-A,Basic Latin,Greek and Coptic
9638  0x00074aca 0x004768ca 4   7    .text   utf8    ܴśku blocks=Syriac,Latin Extended-A,Basic Latin
9639  0x00074b38 0x00476938 4   6    .text   utf8    ]ӻMu blocks=Basic Latin,Cyrillic
9640  0x00074b54 0x00476954 4   5    .text   ascii   RB?"
9641  0x00074bc5 0x004769c5 5   6    .text   ascii   ^ Zrt
9642  0x00074bf8 0x004769f8 4   5    .text   ascii   [Ed_
9643  0x00074bfd 0x004769fd 4   5    .text   ascii   -|yO
9644  0x00074c32 0x00476a32 4   5    .text   ascii   0`['
9645  0x00074c9f 0x00476a9f 4   5    .text   ascii   \r%69
9646  0x00074cae 0x00476aae 4   6    .text   utf8    ÒL#A blocks=Latin-1 Supplement,Basic Latin
9647  0x00074cc8 0x00476ac8 4   5    .text   ascii   [luE
9648  0x00074ce5 0x00476ae5 4   5    .text   ascii   \tOsM
9649  0x00074cf7 0x00476af7 4   6    .text   utf8    {/>ף blocks=Basic Latin,Hebrew
9650  0x00074d06 0x00476b06 4   5    .text   ascii   /nB;
9651  0x00074d12 0x00476b12 4   5    .text   ascii   YjeE
9652  0x00074d4c 0x00476b4c 4   6    .text   utf8    \blӑA blocks=Basic Latin,Cyrillic
9653  0x00074d5b 0x00476b5b 5   6    .text   ascii   \e^{+F
9654  0x00074d78 0x00476b78 4   5    .text   ascii   dhfM
9655  0x00074d85 0x00476b85 4   5    .text   ascii   `>K\v
9656  0x00074d8d 0x00476b8d 5   6    .text   ascii   [we[P
9657  0x00074db6 0x00476bb6 4   5    .text   ascii   iI6g
9658  0x00074dbd 0x00476bbd 4   6    .text   utf8    PߞU} blocks=Basic Latin,NKo
9659  0x00074de8 0x00476be8 4   5    .text   ascii   "<|v
9660  0x00074df8 0x00476bf8 4   5    .text   ascii   3e=R
9661  0x00074e06 0x00476c06 5   6    .text   ascii   \b#ZUU
9662  0x00074e38 0x00476c38 4   5    .text   ascii   |JJn
9663  0x00074ebd 0x00476cbd 4   5    .text   ascii   vFO0
9664  0x00074edc 0x00476cdc 6   8    .text   utf8    S&%ٸf\e blocks=Basic Latin,Arabic
9665  0x00074f58 0x00476d58 4   6    .text   utf8     ǷXJ blocks=Basic Latin,Latin Extended-B
9666  0x00074f7a 0x00476d7a 7   10   .text   utf8    <?\r.ሃaT blocks=Basic Latin,Ethiopic
9667  0x00074fef 0x00476def 4   5    .text   ascii   zy7\
9668  0x0007501d 0x00476e1d 4   5    .text   ascii   hU/6
9669  0x00075043 0x00476e43 4   5    .text   ascii   \tSr/
9670  0x0007505e 0x00476e5e 5   6    .text   ascii   &E\a6j
9671  0x000750a1 0x00476ea1 7   9    .text   utf8    n&T0Рij blocks=Basic Latin,Cyrillic
9672  0x000750b4 0x00476eb4 4   5    .text   ascii   2\e d
9673  0x000750ce 0x00476ece 4   5    .text   ascii   ID$7
9674  0x0007513e 0x00476f3e 4   7    .text   utf8    a1Бך blocks=Basic Latin,Cyrillic,Hebrew
9675  0x0007514d 0x00476f4d 4   5    .text   ascii   \f\t&\r
9676  0x00075185 0x00476f85 4   5    .text   ascii   y0Pi
9677  0x000751a1 0x00476fa1 4   5    .text   ascii   8'ty
9678  0x000751ce 0x00476fce 4   5    .text   ascii   p}Q$
9679  0x0007521f 0x0047701f 4   5    .text   ascii   2m\fr
9680  0x00075224 0x00477024 7   8    .text   ascii   yH:7#}y
9681  0x00075241 0x00477041 5   7    .text   utf8    eНg.F blocks=Basic Latin,Cyrillic
9682  0x00075288 0x00477088 4   5    .text   ascii   !3Ng
9683  0x000752c2 0x004770c2 5   7    .text   utf8    nt$ΰV blocks=Basic Latin,Greek and Coptic
9684  0x000752ea 0x004770ea 4   5    .text   ascii   hXw7
9685  0x00075337 0x00477137 6   7    .text   ascii   ,M\r\b)v
9686  0x000753a0 0x004771a0 4   5    .text   ascii   SUvg
9687  0x000753c6 0x004771c6 4   5    .text   ascii   P!s3
9688  0x000753dd 0x004771dd 4   5    .text   ascii   1ZI\r
9689  0x000753e2 0x004771e2 5   6    .text   ascii   w'w)s
9690  0x00075404 0x00477204 5   6    .text   ascii   nQbwU
9691  0x00075413 0x00477213 6   7    .text   ascii   \efjI|-
9692  0x0007541f 0x0047721f 8   9    .text   ascii   5od!\e)|,
9693  0x0007543d 0x0047723d 6   7    .text   ascii   0#aE{^
9694  0x00075466 0x00477266 5   8    .text   utf8    ÆݨZ]Q blocks=Latin-1 Supplement,Arabic Supplement,Basic Latin
9695  0x00075471 0x00477271 5   6    .text   ascii   (i?<L
9696  0x000754d1 0x004772d1 4   5    .text   ascii   %yer
9697  0x00075506 0x00477306 5   6    .text   ascii   ~]E{n
9698  0x0007552b 0x0047732b 4   5    .text   ascii     4p
9699  0x00075545 0x00477345 7   9    .text   utf8    YUvȋ~] blocks=Basic Latin,Combining Diacritical Marks
9700  0x00075575 0x00477375 4   6    .text   utf8    <1z̩ blocks=Basic Latin,Combining Diacritical Marks
9701  0x00075606 0x00477406 4   5    .text   ascii   \fz${
9702  0x0007560e 0x0047740e 6   7    .text   ascii   (LLn;6
9703  0x00075628 0x00477428 4   5    .text   ascii   d/\f&
9704  0x00075660 0x00477460 4   5    .text   ascii   i\U3
9705  0x000756c3 0x004774c3 4   5    .text   ascii   8l%\
9706  0x000756db 0x004774db 6   7    .text   ascii   qiDzUb
9707  0x000756e9 0x004774e9 4   6    .text   utf8    ؉"C8 blocks=Arabic,Basic Latin
9708  0x00075726 0x00477526 4   5    .text   ascii   $aVp
9709  0x00075765 0x00477565 4   7    .text   utf8    >ʋǫY blocks=Basic Latin,IPA Extensions,Latin Extended-B
9710  0x0007577c 0x0047757c 5   6    .text   ascii   q\e GA
9711  0x000757b0 0x004775b0 4   5    .text   ascii   @.\a0
9712  0x000757bd 0x004775bd 7   8    .text   ascii   T>\r.RNP
9713  0x000757e1 0x004775e1 5   7    .text   utf8    3v"ei
9714  0x000757f4 0x004775f4 5   7    .text   utf8    !й0{n blocks=Basic Latin,Cyrillic
9715  0x00075800 0x00477600 5   6    .text   ascii   \v\r7TZ
9716  0x00075855 0x00477655 5   6    .text   ascii   S-Dzv
9717  0x00075898 0x00477698 4   6    .text   utf8    \nǈg0 blocks=Basic Latin,Latin Extended-B
9718  0x000758ec 0x004776ec 5   6    .text   ascii   3}UT?
9719  0x000758f9 0x004776f9 5   6    .text   ascii   A?6st
9720  0x00075911 0x00477711 6   8    .text   utf8    ϰPeb\] blocks=Greek and Coptic,Basic Latin
9721  0x0007593e 0x0047773e 5   7    .text   utf8    D.Țpa blocks=Basic Latin,Latin Extended-B
9722  0x00075945 0x00477745 6   8    .text   utf8    9HX{׃] blocks=Basic Latin,Hebrew
9723  0x00075984 0x00477784 5   6    .text   ascii   c4~t 
9724  0x00075992 0x00477792 4   5    .text   ascii   vfBT
9725  0x000759a2 0x004777a2 4   5    .text   ascii   ^`>b
9726  0x000759ef 0x004777ef 5   6    .text   ascii   -:=/\t
9727  0x00075a0c 0x0047780c 4   5    .text   ascii   zo+I
9728  0x00075a14 0x00477814 4   5    .text   ascii   iC@C
9729  0x00075a19 0x00477819 5   6    .text   ascii    1\np<
9730  0x00075a29 0x00477829 5   7    .text   utf8    x\fҗ.X blocks=Basic Latin,Cyrillic
9731  0x00075a43 0x00477843 8   10   .text   utf8    E_hP}kkى blocks=Basic Latin,Arabic
9732  0x00075a4f 0x0047784f 4   5    .text   ascii    YA$
9733  0x00075a58 0x00477858 7   8    .text   ascii   0qh$ktx
9734  0x00075a91 0x00477891 4   5    .text   ascii   s'\V
9735  0x00075ac5 0x004778c5 4   5    .text   ascii   -PW/
9736  0x00075b08 0x00477908 4   5    .text   ascii   nxkN
9737  0x00075b4c 0x0047794c 10  12   .text   utf8    @˺\8#HIjXv blocks=Basic Latin,Spacing Modifier Letters
9738  0x00075b83 0x00477983 5   6    .text   ascii   )}pde
9739  0x00075bd2 0x004779d2 6   7    .text   ascii   S1:*eK
9740  0x00075bfa 0x004779fa 5   7    .text   utf8    tů;SN blocks=Basic Latin,Latin Extended-A
9741  0x00075c17 0x00477a17 5   7    .text   utf8    vR3ώ0 blocks=Basic Latin,Greek and Coptic
9742  0x00075c49 0x00477a49 6   8    .text   utf8    a\tߩI@I blocks=Basic Latin,NKo
9743  0x00075c58 0x00477a58 5   7    .text   utf8    {?cgŝ blocks=Basic Latin,Latin Extended-A
9744  0x00075c5f 0x00477a5f 6   9    .text   utf8    &̣'w%߃ blocks=Basic Latin,Combining Diacritical Marks,NKo
9745  0x00075cad 0x00477aad 4   5    .text   ascii   !$*a
9746  0x00075cbb 0x00477abb 10  11   .text   ascii   uY\b!\njV@U|
9747  0x00075ccb 0x00477acb 6   7    .text   ascii   g=z/4%
9748  0x00075cdc 0x00477adc 5   7    .text   utf8    HI-W\e
9749  0x00075cfc 0x00477afc 4   6    .text   utf8    7֙=j blocks=Basic Latin,Hebrew
9750  0x00075d17 0x00477b17 5   6    .text   ascii   \tZ$l\r
9751  0x00075d79 0x00477b79 4   5    .text   ascii   +Rof
9752  0x00075d8c 0x00477b8c 5   7    .text   utf8    °c|N* blocks=Latin-1 Supplement,Basic Latin
9753  0x00075d93 0x00477b93 6   8    .text   utf8    ʧPe?hP blocks=IPA Extensions,Basic Latin
9754  0x00075da4 0x00477ba4 4   5    .text   ascii   \bW9?
9755  0x00075dbb 0x00477bbb 6   7    .text   ascii   'O4r:V
9756  0x00075dcb 0x00477bcb 4   5    .text   ascii   ([\eC
9757  0x00075df8 0x00477bf8 4   5    .text   ascii   EPmy
9758  0x00075e3a 0x00477c3a 4   5    .text   ascii   x_Z/
9759  0x00075e58 0x00477c58 6   8    .text   utf8    ހti?Xt blocks=Thaana,Basic Latin
9760  0x00075e61 0x00477c61 7   8    .text   ascii   RiCgZ+q
9761  0x00075f4b 0x00477d4b 9   10   .text   ascii   W,CpB)+?y
9762  0x00075f8d 0x00477d8d 4   5    .text   ascii   {\nXi
9763  0x00075fa3 0x00477da3 6   7    .text   ascii   <i>WbU
9764  0x00075faa 0x00477daa 5   6    .text   ascii   eqRNV
9765  0x00075fb4 0x00477db4 10  13   .text   utf8    5Aȉ>+ȬN6FF blocks=Basic Latin,Latin Extended-B
9766  0x00076038 0x00477e38 4   5    .text   ascii   ]F(~
9767  0x0007605b 0x00477e5b 5   7    .text   utf8    |Aá+E blocks=Basic Latin,Latin-1 Supplement
9768  0x0007607f 0x00477e7f 4   5    .text   ascii   fVW*
9769  0x00076084 0x00477e84 4   7    .text   utf8    дrgě blocks=Cyrillic,Basic Latin,Latin Extended-A
9770  0x000760b3 0x00477eb3 5   6    .text   ascii   8#"vR
9771  0x000760c5 0x00477ec5 4   7    .text   utf8    V蝚7\e blocks=Basic Latin,CJK Unified Ideographs
9772  0x000760ed 0x00477eed 5   7    .text   utf8    F/ҏ>A blocks=Basic Latin,Cyrillic
9773  0x000760fe 0x00477efe 6   8    .text   utf8    z1ÅU{= blocks=Basic Latin,Latin-1 Supplement
9774  0x00076107 0x00477f07 4   5    .text   ascii   -1\B
9775  0x00076154 0x00477f54 4   5    .text   ascii   r+4d
9776  0x00076188 0x00477f88 4   5    .text   ascii   M.TZ
9777  0x00076193 0x00477f93 5   6    .text   ascii   3\ZL(
9778  0x000761c2 0x00477fc2 6   8    .text   utf8    m\r$mϢk blocks=Basic Latin,Greek and Coptic
9779  0x0007625e 0x0047805e 4   5    .text   ascii   -]7&
9780  0x0007626f 0x0047806f 4   5    .text   ascii   ~f{T
9781  0x00076277 0x00478077 4   5    .text   ascii   s=+X
9782  0x00076299 0x00478099 4   5    .text   ascii   Lr|7
9783  0x000762aa 0x004780aa 4   5    .text   ascii   !q8u
9784  0x00076300 0x00478100 5   7    .text   utf8    uV˦&\ blocks=Basic Latin,Spacing Modifier Letters
9785  0x00076316 0x00478116 5   6    .text   ascii   gFx.M
9786  0x00076354 0x00478154 6   11   .text   utf8    鍱=ɡΰg+ blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions,Greek and Coptic
9787  0x00076387 0x00478187 4   5    .text   ascii   W+y=
9788  0x000763a4 0x004781a4 6   8    .text   utf8    S,Mtuً blocks=Basic Latin,Arabic
9789  0x000763b3 0x004781b3 8   10   .text   utf8     :gkǫXz@ blocks=Basic Latin,Latin Extended-B
9790  0x000763c5 0x004781c5 4   6    .text   utf8    kɱW@ blocks=Basic Latin,IPA Extensions
9791  0x00076441 0x00478241 4   5    .text   ascii   y~6q
9792  0x00076460 0x00478260 4   5    .text   ascii   k9<A
9793  0x0007647c 0x0047827c 6   9    .text   utf8    m}ڢّOc blocks=Basic Latin,Arabic
9794  0x000764b5 0x004782b5 7   9    .text   utf8    ՞j~j+{c blocks=Armenian,Basic Latin
9795  0x000764da 0x004782da 4   6    .text   utf8    62̓] blocks=Basic Latin,Combining Diacritical Marks
9796  0x0007651b 0x0047831b 6   7    .text   ascii   a\f32w\e
9797  0x00076522 0x00478322 4   5    .text   ascii   u` _
9798  0x00076569 0x00478369 4   6    .text   utf8    \fƮ)I blocks=Basic Latin,Latin Extended-B
9799  0x0007658d 0x0047838d 5   6    .text   ascii   [P.Xc
9800  0x000765ba 0x004783ba 4   5    .text   ascii   O&NI
9801  0x000765db 0x004783db 4   5    .text   ascii   V(P\r
9802  0x00076655 0x00478455 5   7    .text   utf8    M+IMֲ blocks=Basic Latin,Hebrew
9803  0x00076662 0x00478462 4   6    .text   utf8    ȝ~De blocks=Latin Extended-B,Basic Latin
9804  0x0007666a 0x0047846a 4   5    .text   ascii   =+0\r
9805  0x000766c2 0x004784c2 4   5    .text   ascii   0)4'
9806  0x0007673b 0x0047853b 4   5    .text   ascii   &7W~
9807  0x0007674b 0x0047854b 4   5    .text   ascii   yNwI
9808  0x00076771 0x00478571 5   6    .text   ascii   ^(a5q
9809  0x000767b7 0x004785b7 6   8    .text   utf8    Y\eE\eל\e blocks=Basic Latin,Hebrew
9810  0x000767e7 0x004785e7 4   6    .text   utf8    Jf[ʭ blocks=Basic Latin,IPA Extensions
9811  0x000767ee 0x004785ee 4   5    .text   ascii   92n+
9812  0x000768a0 0x004786a0 4   5    .text   ascii   9P])
9813  0x000768b3 0x004786b3 4   6    .text   utf8    \vғ9k blocks=Basic Latin,Cyrillic
9814  0x00076944 0x00478744 5   7    .text   utf8    SD͐b- blocks=Basic Latin,Combining Diacritical Marks
9815  0x0007695a 0x0047875a 8   10   .text   utf8    !'՞xeBD= blocks=Basic Latin,Armenian
9816  0x000769a3 0x004787a3 4   5    .text   ascii   F!dU
9817  0x000769b5 0x004787b5 5   7    .text   utf8    _~C6ԧ blocks=Basic Latin,Cyrillic Supplement
9818  0x000769fa 0x004787fa 4   5    .text   ascii   -Ul^
9819  0x00076a53 0x00478853 4   5    .text   ascii   JnP[
9820  0x00076a8c 0x0047888c 4   6    .text   utf8    Yҿ-h blocks=Basic Latin,Cyrillic
9821  0x00076ad8 0x004788d8 4   5    .text   ascii   0nj{
9822  0x00076b57 0x00478957 7   9    .text   utf8    /FZFW:ʵ blocks=Basic Latin,Spacing Modifier Letters
9823  0x00076b87 0x00478987 7   9    .text   utf8    Ӗ>G?5@p blocks=Cyrillic,Basic Latin
9824  0x00076b96 0x00478996 5   6    .text   ascii   u?V/g
9825  0x00076baa 0x004789aa 4   7    .text   utf8    ɽD؎r blocks=IPA Extensions,Basic Latin,Arabic
9826  0x00076bd7 0x004789d7 8   9    .text   ascii   Xqt"0((M
9827  0x00076bfa 0x004789fa 6   8    .text   utf8    iY |U® blocks=Basic Latin,Latin-1 Supplement
9828  0x00076c11 0x00478a11 7   8    .text   ascii   ff4G>*1
9829  0x00076c1d 0x00478a1d 4   5    .text   ascii   ,~em
9830  0x00076c7d 0x00478a7d 5   7    .text   utf8    K3qӸw blocks=Basic Latin,Cyrillic
9831  0x00076cd5 0x00478ad5 4   5    .text   ascii   xLNx
9832  0x00076d28 0x00478b28 4   5    .text   ascii   0-7u
9833  0x00076d61 0x00478b61 5   6    .text   ascii   ,H@@w
9834  0x00076d6f 0x00478b6f 4   5    .text   ascii   \nN$P
9835  0x00076d79 0x00478b79 4   6    .text   utf8    iUxߣ blocks=Basic Latin,NKo
9836  0x00076d7f 0x00478b7f 4   6    .text   utf8    qTŧ? blocks=Basic Latin,Latin Extended-A
9837  0x00076de1 0x00478be1 4   7    .text   utf8    y@F blocks=Basic Latin,Private Use Area
9838  0x00076e0c 0x00478c0c 4   7    .text   utf8    O'ϡһ blocks=Basic Latin,Greek and Coptic,Cyrillic
9839  0x00076e25 0x00478c25 6   8    .text   utf8    ΒYO'VX blocks=Greek and Coptic,Basic Latin
9840  0x00076e4e 0x00478c4e 4   5    .text   ascii   ezrR
9841  0x00076e6c 0x00478c6c 4   5    .text   ascii   ~xG$
9842  0x00076e71 0x00478c71 5   6    .text   ascii   JK7CT
9843  0x00076e85 0x00478c85 5   6    .text   ascii   |xJ18
9844  0x00076eae 0x00478cae 7   8    .text   ascii   \t@tT)1H
9845  0x00076eda 0x00478cda 5   6    .text   ascii   /#93M
9846  0x00076f62 0x00478d62 4   5    .text   ascii   :A^2
9847  0x00076f6c 0x00478d6c 5   7    .text   utf8    (q\aRt
9848  0x00076f77 0x00478d77 4   7    .text   utf8    F6a blocks=Basic Latin,Private Use Area
9849  0x00076f8c 0x00478d8c 4   5    .text   ascii   j=~\a
9850  0x00076fb9 0x00478db9 5   7    .text   utf8    IeP1և blocks=Basic Latin,Armenian
9851  0x00077001 0x00478e01 4   5    .text   ascii   )~hT
9852  0x0007700d 0x00478e0d 5   6    .text   ascii   _e7V@
9853  0x00077021 0x00478e21 4   5    .text   ascii   qiKK
9854  0x00077035 0x00478e35 7   11   .text   utf8    \a'9Շ%䛅* blocks=Basic Latin,Armenian,CJK Unified Ideographs Extension A
9855  0x00077080 0x00478e80 4   6    .text   utf8    ʤcv+ blocks=IPA Extensions,Basic Latin
9856  0x000770b6 0x00478eb6 7   8    .text   ascii   ~Vmb}@*
9857  0x000770e9 0x00478ee9 4   6    .text   utf8    GmBȼ blocks=Basic Latin,Latin Extended-B
9858  0x000770f1 0x00478ef1 4   6    .text   utf8    ^y؋> blocks=Basic Latin,Arabic
9859  0x00077197 0x00478f97 4   5    .text   ascii   f@A(
9860  0x00077253 0x00479053 5   6    .text   ascii   $N}~2
9861  0x00077322 0x00479122 4   5    .text   ascii   ^'lq
9862  0x00077331 0x00479131 9   11   .text   utf8    4AL"Gxф\nc blocks=Basic Latin,Cyrillic
9863  0x0007733c 0x0047913c 4   6    .text   utf8    ]9̛( blocks=Basic Latin,Combining Diacritical Marks
9864  0x0007735f 0x0047915f 5   6    .text   ascii   j>4;[
9865  0x00077383 0x00479183 4   5    .text   ascii   \v~ay
9866  0x000773be 0x004791be 7   9    .text   utf8    LLcSPTݲ blocks=Basic Latin,Arabic Supplement
9867  0x000773ce 0x004791ce 5   6    .text   ascii   BR6zv
9868  0x000774bf 0x004792bf 5   7    .text   utf8    r_\ѕ\b blocks=Basic Latin,Cyrillic
9869  0x000774c8 0x004792c8 4   5    .text   ascii   _9*,
9870  0x000774ce 0x004792ce 6   8    .text   utf8    BпUZ%U blocks=Basic Latin,Cyrillic
9871  0x0007754b 0x0047934b 4   6    .text   utf8    8؊%G blocks=Basic Latin,Arabic
9872  0x00077551 0x00479351 4   6    .text   utf8    x¬F@ blocks=Basic Latin,Latin-1 Supplement
9873  0x0007755a 0x0047935a 4   6    .text   utf8    3=ȏt blocks=Basic Latin,Latin Extended-B
9874  0x00077564 0x00479364 4   5    .text   ascii   \b*B\n
9875  0x0007759a 0x0047939a 5   7    .text   utf8    \nǍ{`P blocks=Basic Latin,Latin Extended-B
9876  0x0007760d 0x0047940d 4   7    .text   utf8    hoo blocks=Basic Latin,Private Use Area
9877  0x00077646 0x00479446 4   6    .text   utf8    jJ(ҡ blocks=Basic Latin,Cyrillic
9878  0x0007764e 0x0047944e 8   9    .text   ascii   \vv\aJ'?%\e
9879  0x00077670 0x00479470 4   5    .text   ascii   <vnV
9880  0x00077694 0x00479494 6   9    .text   utf8    3hjPe䥹 blocks=Basic Latin,CJK Unified Ideographs Extension A
9881  0x000776c6 0x004794c6 4   5    .text   ascii   x\a=e
9882  0x00077709 0x00479509 5   7    .text   utf8    nˇA,w blocks=Basic Latin,Spacing Modifier Letters
9883  0x00077768 0x00479568 6   8    .text   utf8    FV*Ǻb) blocks=Basic Latin,Latin Extended-B
9884  0x00077781 0x00479581 5   6    .text   ascii   G\%4\a
9885  0x00077789 0x00479589 5   7    .text   utf8    smˡ*\e blocks=Basic Latin,Spacing Modifier Letters
9886  0x00077803 0x00479603 5   6    .text   ascii   L,^?#
9887  0x00077853 0x00479653 5   7    .text   utf8    !-ڭ8Z blocks=Basic Latin,Arabic
9888  0x0007787b 0x0047967b 4   6    .text   utf8    :Ģ`= blocks=Basic Latin,Latin Extended-A
9889  0x000778ac 0x004796ac 4   5    .text   ascii   W1%V
9890  0x000778cc 0x004796cc 4   5    .text   ascii   W243
9891  0x000778de 0x004796de 4   5    .text   ascii   \ve;V
9892  0x00077905 0x00479705 4   5    .text   ascii   ^V)j
9893  0x0007798b 0x0047978b 4   5    .text   ascii   G|r4
9894  0x0007799a 0x0047979a 4   7    .text   utf8    ޟʒ7~ blocks=Thaana,IPA Extensions,Basic Latin
9895  0x000779a9 0x004797a9 4   5    .text   ascii   J4eF
9896  0x000779b3 0x004797b3 4   5    .text   ascii   wtbk
9897  0x000779c1 0x004797c1 4   5    .text   ascii   \bL\b\b
9898  0x000779fd 0x004797fd 4   5    .text   ascii   n8Ga
9899  0x00077a53 0x00479853 4   5    .text   ascii   z_5w
9900  0x00077a86 0x00479886 4   5    .text   ascii   =g'w
9901  0x00077a9a 0x0047989a 5   6    .text   ascii   SAom{
9902  0x00077ad4 0x004798d4 4   5    .text   ascii   !`>|
9903  0x00077af8 0x004798f8 4   8    .text   utf8    nᤈEH blocks=Basic Latin,Limbu
9904  0x00077b3e 0x0047993e 7   10   .text   utf8    6N~Jͬפk blocks=Basic Latin,Combining Diacritical Marks,Hebrew
