Metadata Signature: 0x7cb0c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2418
Stream name: #~ 4
DirectoryAddress: 2484 Size: 1f14
Stream name: #Strings 12
DirectoryAddress: 4398 Size: ffc
Stream name: #US 4
DirectoryAddress: 5394 Size: 10
Stream name: #GUID 8
DirectoryAddress: 53a4 Size: bb8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
8508  0x00069eb9 0x0046aeb9 6   8    .text   utf8    nƶooI\a blocks=Basic Latin,Latin Extended-B
8509  0x00069ed1 0x0046aed1 6   7    .text   ascii   >uu'T(
8510  0x00069efd 0x0046aefd 4   5    .text   ascii   M\v\r5
8511  0x00069f1a 0x0046af1a 7   10   .text   utf8    }<^神X O blocks=Basic Latin,CJK Compatibility Ideographs
8512  0x00069f4c 0x0046af4c 6   8    .text   utf8    @bД<U= blocks=Basic Latin,Cyrillic
8513  0x00069f7b 0x0046af7b 4   5    .text   ascii   :hP-
8514  0x00069f8f 0x0046af8f 4   5    .text   ascii   .!V1
8515  0x00069fca 0x0046afca 5   6    .text   ascii   #HB{>
8516  0x00069fd2 0x0046afd2 4   5    .text   ascii   pR_g
8517  0x00069fd9 0x0046afd9 4   6    .text   utf8    h΅!. blocks=Basic Latin,Greek and Coptic
8518  0x00069ff5 0x0046aff5 4   5    .text   ascii   xu[L
8519  0x00069ffd 0x0046affd 4   7    .text   utf8    Ak(氪 blocks=Basic Latin,CJK Unified Ideographs
8520  0x0006a01b 0x0046b01b 4   5    .text   ascii   W_\n.
8521  0x0006a05f 0x0046b05f 5   6    .text   ascii   mnI u
8522  0x0006a0c1 0x0046b0c1 6   7    .text   ascii   V/\r%%j
8523  0x0006a0df 0x0046b0df 4   5    .text   ascii   o\b$h
8524  0x0006a18a 0x0046b18a 6   9    .text   utf8    S]<K 峈 blocks=Basic Latin,CJK Unified Ideographs
8525  0x0006a197 0x0046b197 5   8    .text   utf8    K^˩jʛ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
8526  0x0006a20b 0x0046b20b 5   7    .text   utf8    e~Ƶ:j blocks=Basic Latin,Latin Extended-B
8527  0x0006a212 0x0046b212 6   8    .text   utf8    ^kVt\nŉ blocks=Basic Latin,Latin Extended-A
8528  0x0006a244 0x0046b244 5   6    .text   ascii   D'~MA
8529  0x0006a2ab 0x0046b2ab 5   6    .text   ascii   '.T+s
8530  0x0006a2f9 0x0046b2f9 8   9    .text   ascii   t"05|Cqv
8531  0x0006a373 0x0046b373 4   5    .text   ascii   >P\bB
8532  0x0006a37e 0x0046b37e 4   6    .text   utf8    XP׃W blocks=Basic Latin,Hebrew
8533  0x0006a3b1 0x0046b3b1 4   5    .text   ascii   ~;nz
8534  0x0006a3c6 0x0046b3c6 4   5    .text   ascii   ru};
8535  0x0006a45d 0x0046b45d 4   5    .text   ascii   \-pQ
8536  0x0006a495 0x0046b495 5   6    .text   ascii   0Tm<\b
8537  0x0006a4bb 0x0046b4bb 6   8    .text   utf8    \e`[g5ڟ blocks=Basic Latin,Arabic
8538  0x0006a550 0x0046b550 4   5    .text   ascii   \a6e@
8539  0x0006a574 0x0046b574 5   6    .text   ascii   CT]0\a
8540  0x0006a58e 0x0046b58e 6   8    .text   utf8    +m<ذ~c blocks=Basic Latin,Arabic
8541  0x0006a598 0x0046b598 7   9    .text   utf8    m.Qx·+~ blocks=Basic Latin,Greek and Coptic
8542  0x0006a5c8 0x0046b5c8 4   5    .text   ascii   Q5(v
8543  0x0006a5db 0x0046b5db 4   5    .text   ascii   `Tu\
8544  0x0006a607 0x0046b607 5   7    .text   utf8    r<uё1 blocks=Basic Latin,Cyrillic
8545  0x0006a65d 0x0046b65d 4   5    .text   ascii   cW&@
8546  0x0006a665 0x0046b665 5   6    .text   ascii   n'9*O
8547  0x0006a675 0x0046b675 9   11   .text   utf8    H\nHKS@1ޢ* blocks=Basic Latin,Thaana
8548  0x0006a68b 0x0046b68b 4   5    .text   ascii   {Z\a?
8549  0x0006a6a3 0x0046b6a3 7   8    .text   ascii   W~;>UMe
8550  0x0006a6b0 0x0046b6b0 5   6    .text   ascii   '%]*9
8551  0x0006a6d1 0x0046b6d1 4   5    .text   ascii   F~uN
8552  0x0006a6db 0x0046b6db 4   5    .text   ascii   ?g+.
8553  0x0006a716 0x0046b716 6   8    .text   utf8    ftTȚ\a& blocks=Basic Latin,Latin Extended-B
8554  0x0006a727 0x0046b727 4   5    .text   ascii   2*h@
8555  0x0006a736 0x0046b736 4   5    .text   ascii   `5Zp
8556  0x0006a74f 0x0046b74f 5   7    .text   utf8    ؚa.TM blocks=Arabic,Basic Latin
8557  0x0006a756 0x0046b756 5   6    .text   ascii   & W/O
8558  0x0006a76d 0x0046b76d 4   6    .text   utf8    -]]Ԝ blocks=Basic Latin,Cyrillic Supplement
8559  0x0006a796 0x0046b796 5   6    .text   ascii   ZD\+B
8560  0x0006a7ba 0x0046b7ba 6   7    .text   ascii   Iu&)MV
8561  0x0006a809 0x0046b809 4   5    .text   ascii   I\r9N
8562  0x0006a812 0x0046b812 4   5    .text   ascii   W2T"
8563  0x0006a81b 0x0046b81b 5   6    .text   ascii   ,7&&T
8564  0x0006a832 0x0046b832 6   7    .text   ascii   RF 'O<
8565  0x0006a898 0x0046b898 6   7    .text   ascii   TCm*>E
8566  0x0006a8b7 0x0046b8b7 4   5    .text   ascii   Iw\n\a
8567  0x0006a8e2 0x0046b8e2 4   5    .text   ascii   Hn6@
8568  0x0006a93d 0x0046b93d 4   5    .text   ascii   . *5
8569  0x0006a94f 0x0046b94f 4   5    .text   ascii   x\f!-
8570  0x0006a960 0x0046b960 7   9    .text   utf8    \vJӫ:!{D blocks=Basic Latin,Cyrillic
8571  0x0006a96a 0x0046b96a 7   9    .text   utf8    !xD}ٜ\e. blocks=Basic Latin,Arabic
8572  0x0006a9c1 0x0046b9c1 6   7    .text   ascii   3w5F.\n
8573  0x0006aa07 0x0046ba07 7   8    .text   ascii   z-^"q`o
8574  0x0006aa1d 0x0046ba1d 4   5    .text   ascii   M4I&
8575  0x0006aa24 0x0046ba24 5   6    .text   ascii   /ExXS
8576  0x0006aa3d 0x0046ba3d 4   6    .text   utf8    ؇Vv5 blocks=Arabic,Basic Latin
8577  0x0006aa67 0x0046ba67 6   7    .text   ascii   "\v\nx?y
8578  0x0006aa6e 0x0046ba6e 4   5    .text   ascii   Pz/i
8579  0x0006aab5 0x0046bab5 4   5    .text   ascii   PH/5
8580  0x0006ab02 0x0046bb02 6   7    .text   ascii   zOT\"0
8581  0x0006ab54 0x0046bb54 6   9    .text   utf8    ٪ݿ0A.i blocks=Arabic,Arabic Supplement,Basic Latin
8582  0x0006ab65 0x0046bb65 4   6    .text   utf8    pO|<
8583  0x0006ab99 0x0046bb99 5   7    .text   utf8    \eS9˄\t blocks=Basic Latin,Spacing Modifier Letters
8584  0x0006abad 0x0046bbad 5   8    .text   utf8    @燖d " blocks=Basic Latin,CJK Unified Ideographs
8585  0x0006abc9 0x0046bbc9 4   6    .text   utf8    4ׂt\v blocks=Basic Latin,Hebrew
8586  0x0006abcf 0x0046bbcf 4   8    .text   utf8    hĄ@ blocks=Basic Latin,Latin Extended-A,Private Use Area
8587  0x0006abdd 0x0046bbdd 5   9    .text   utf8    +ТզZx blocks=Basic Latin,Cyrillic,Armenian
8588  0x0006abfe 0x0046bbfe 10  12   .text   utf8    40\E]Ǚ4:j  blocks=Basic Latin,Latin Extended-B
8589  0x0006ac21 0x0046bc21 4   5    .text   ascii   R\eo[
8590  0x0006ac40 0x0046bc40 5   6    .text   ascii   Oqlal
8591  0x0006ac67 0x0046bc67 5   6    .text   ascii   XCrik
8592  0x0006ac99 0x0046bc99 4   5    .text   ascii   thK<
8593  0x0006acb5 0x0046bcb5 4   5    .text   ascii   k13V
8594  0x0006ad1b 0x0046bd1b 4   5    .text   ascii   _&NM
8595  0x0006ad4d 0x0046bd4d 6   7    .text   ascii   NMLm _
8596  0x0006ad6c 0x0046bd6c 4   6    .text   utf8    k?ޕ_ blocks=Basic Latin,Thaana
8597  0x0006adc4 0x0046bdc4 5   6    .text   ascii   "B7m-
8598  0x0006ae0d 0x0046be0d 4   5    .text   ascii   )rNQ
8599  0x0006ae4c 0x0046be4c 6   7    .text   ascii   \e_)S\a%
8600  0x0006aed1 0x0046bed1 5   8    .text   utf8    wu;K묆 blocks=Basic Latin,Hangul Syllables
8601  0x0006aeec 0x0046beec 6   8    .text   utf8    'eyndW
8602  0x0006aefe 0x0046befe 5   6    .text   ascii   ug@o'
8603  0x0006af1c 0x0046bf1c 4   5    .text   ascii   ~:B9
8604  0x0006af82 0x0046bf82 5   6    .text   ascii   H.3V\a
8605  0x0006af89 0x0046bf89 4   6    .text   utf8    IG$ă blocks=Basic Latin,Latin Extended-A
8606  0x0006af9d 0x0046bf9d 5   6    .text   ascii   !rZ{"
8607  0x0006afc2 0x0046bfc2 4   5    .text   ascii   \f?k\
8608  0x0006afe2 0x0046bfe2 5   6    .text   ascii   p@S&b
8609  0x0006afe8 0x0046bfe8 4   5    .text   ascii   <]2z
8610  0x0006aff8 0x0046bff8 4   5    .text   ascii   <4lM
8611  0x0006b00e 0x0046c00e 4   6    .text   utf8    `\vkː blocks=Basic Latin,Spacing Modifier Letters
8612  0x0006b028 0x0046c028 5   6    .text   ascii   N_-z2
8613  0x0006b059 0x0046c059 7   8    .text   ascii   Y\aWlgj}
8614  0x0006b062 0x0046c062 4   5    .text   ascii   +b2x
8615  0x0006b06b 0x0046c06b 6   8    .text   utf8    {ހ}2lj blocks=Basic Latin,Thaana
8616  0x0006b07a 0x0046c07a 5   6    .text   ascii   --6yp
8617  0x0006b0b6 0x0046c0b6 4   8    .text   utf8    것ձ{( blocks=Hangul Syllables,Armenian,Basic Latin
8618  0x0006b0c4 0x0046c0c4 10  11   .text   ascii   O0Es.\vl\tp|
8619  0x0006b0dc 0x0046c0dc 4   5    .text   ascii   V;^%
8620  0x0006b0fd 0x0046c0fd 5   6    .text   ascii   *wbSh
8621  0x0006b103 0x0046c103 6   7    .text   ascii   7Pt?$C
8622  0x0006b17c 0x0046c17c 4   5    .text   ascii   \b3o$
8623  0x0006b189 0x0046c189 6   7    .text   ascii   /]w#ex
8624  0x0006b1c3 0x0046c1c3 5   6    .text   ascii   v"Cw1
8625  0x0006b1fd 0x0046c1fd 4   5    .text   ascii   7qu(
8626  0x0006b214 0x0046c214 4   5    .text   ascii   U\a/'
8627  0x0006b224 0x0046c224 5   6    .text   ascii   }$::$
8628  0x0006b23b 0x0046c23b 5   10   .text   utf8    톰WĊxƱ blocks=Hangul Syllables,Basic Latin,Latin Extended-A,Latin Extended-B
8629  0x0006b25d 0x0046c25d 4   5    .text   ascii   \t!s_
8630  0x0006b299 0x0046c299 5   7    .text   utf8    W\v~[I
8631  0x0006b2c1 0x0046c2c1 6   7    .text   ascii   F\tR1cz
8632  0x0006b322 0x0046c322 4   5    .text   ascii   4?\aL
8633  0x0006b32d 0x0046c32d 4   5    .text   ascii   "8mu
8634  0x0006b34d 0x0046c34d 4   5    .text   ascii    )NM
8635  0x0006b371 0x0046c371 9   11   .text   utf8    $`C0Ѭl(\q blocks=Basic Latin,Cyrillic
8636  0x0006b387 0x0046c387 5   7    .text   utf8    /pճZq blocks=Basic Latin,Armenian
8637  0x0006b39a 0x0046c39a 4   5    .text   ascii   uZ)a
8638  0x0006b3a6 0x0046c3a6 4   5    .text   ascii   $0Ll
8639  0x0006b3ba 0x0046c3ba 5   6    .text   ascii   <CRlk
8640  0x0006b3da 0x0046c3da 4   5    .text   ascii   pe\t0
8641  0x0006b40d 0x0046c40d 6   8    .text   utf8    .\rooթ{ blocks=Basic Latin,Armenian
8642  0x0006b42f 0x0046c42f 5   6    .text   ascii   \rUJO$
8643  0x0006b4a1 0x0046c4a1 4   5    .text   ascii   9p\eE
8644  0x0006b4e4 0x0046c4e4 4   5    .text   ascii   *3If
8645  0x0006b50a 0x0046c50a 4   5    .text   ascii   _P{\a
8646  0x0006b523 0x0046c523 4   6    .text   utf8    wrӄ8 blocks=Basic Latin,Cyrillic
8647  0x0006b52a 0x0046c52a 4   5    .text   ascii   b!wG
8648  0x0006b535 0x0046c535 4   5    .text   ascii   YE/\b
8649  0x0006b580 0x0046c580 4   5    .text   ascii   k:=0
8650  0x0006b58d 0x0046c58d 6   7    .text   ascii   W2\t+90
8651  0x0006b5b2 0x0046c5b2 5   6    .text   ascii   %jLW{
8652  0x0006b5c5 0x0046c5c5 4   6    .text   utf8    ݄%xH blocks=Syriac,Basic Latin
8653  0x0006b5f2 0x0046c5f2 4   5    .text   ascii   1byr
8654  0x0006b65b 0x0046c65b 4   6    .text   utf8    Rn%ނ blocks=Basic Latin,Thaana
8655  0x0006b665 0x0046c665 4   5    .text   ascii   R/e\f
8656  0x0006b679 0x0046c679 4   6    .text   utf8    ͢>H+ blocks=Combining Diacritical Marks,Basic Latin
8657  0x0006b67f 0x0046c67f 6   7    .text   ascii   jJe`3l
8658  0x0006b6b1 0x0046c6b1 4   5    .text   ascii   FKHu
8659  0x0006b6d8 0x0046c6d8 5   7    .text   utf8    >X',Ɏ blocks=Basic Latin,Latin Extended-B
8660  0x0006b6e7 0x0046c6e7 5   6    .text   ascii   0\aV#<
8661  0x0006b6fc 0x0046c6fc 6   7    .text   ascii   \e\r_#69
8662  0x0006b774 0x0046c774 4   5    .text   ascii   d8GQ
8663  0x0006b7a5 0x0046c7a5 6   8    .text   utf8    +¶}:|\r blocks=Basic Latin,Latin-1 Supplement
8664  0x0006b7b3 0x0046c7b3 5   7    .text   utf8    _ɋa,k blocks=Basic Latin,Latin Extended-B
8665  0x0006b7be 0x0046c7be 5   6    .text   ascii   !/6\b@
8666  0x0006b7e1 0x0046c7e1 4   5    .text   ascii   -{_0
8667  0x0006b872 0x0046c872 4   8    .text   utf8    ٰӤA¢ blocks=Arabic,Cyrillic,Basic Latin,Latin-1 Supplement
8668  0x0006b89b 0x0046c89b 4   5    .text   ascii   6e^z
8669  0x0006b8b5 0x0046c8b5 4   5    .text   ascii   GV;E
8670  0x0006b8d3 0x0046c8d3 4   5    .text   ascii   \eBX\r
8671  0x0006b8fc 0x0046c8fc 6   7    .text   ascii   Oj\t&$y
8672  0x0006b944 0x0046c944 5   9    .text   utf8    Nmč&褃 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
8673  0x0006b96e 0x0046c96e 4   5    .text   ascii   &gRX
8674  0x0006b973 0x0046c973 5   7    .text   utf8    |%:Ќ4 blocks=Basic Latin,Cyrillic
8675  0x0006b988 0x0046c988 5   6    .text   ascii   jh\fTb
8676  0x0006b998 0x0046c998 4   5    .text   ascii   >k%s
8677  0x0006b99e 0x0046c99e 5   6    .text   ascii   Jt3-k
8678  0x0006b9a9 0x0046c9a9 4   6    .text   utf8    uսCg blocks=Basic Latin,Armenian
8679  0x0006ba0e 0x0046ca0e 4   7    .text   utf8    㕚ib\v blocks=CJK Unified Ideographs Extension A,Basic Latin
8680  0x0006ba54 0x0046ca54 4   5    .text   ascii   wL\eG
8681  0x0006ba84 0x0046ca84 4   5    .text   ascii   u\bN2
8682  0x0006ba9d 0x0046ca9d 7   9    .text   utf8    Fю\b}F\n$ blocks=Basic Latin,Cyrillic
8683  0x0006bba9 0x0046cba9 5   7    .text   utf8    sÇ\tyv blocks=Basic Latin,Latin-1 Supplement
8684  0x0006bbb6 0x0046cbb6 4   5    .text   ascii   H\b5:
8685  0x0006bc01 0x0046cc01 6   7    .text   ascii   1Fx,3h
8686  0x0006bc43 0x0046cc43 4   5    .text   ascii   G96"
8687  0x0006bc60 0x0046cc60 4   5    .text   ascii   U22d
8688  0x0006bc77 0x0046cc77 5   7    .text   utf8    m/E*о blocks=Basic Latin,Cyrillic
8689  0x0006bca9 0x0046cca9 4   5    .text   ascii   aH|a
8690  0x0006bcca 0x0046ccca 4   5    .text   ascii   D)\fd
8691  0x0006bd50 0x0046cd50 4   5    .text   ascii   _<f:
8692  0x0006bd68 0x0046cd68 5   7    .text   utf8    u`n߅i blocks=Basic Latin,NKo
8693  0x0006bd7b 0x0046cd7b 5   6    .text   ascii   #_`4X
8694  0x0006bd8b 0x0046cd8b 4   6    .text   utf8    4ç\a: blocks=Basic Latin,Latin-1 Supplement
8695  0x0006bd91 0x0046cd91 5   7    .text   utf8    )2>ޝ5 blocks=Basic Latin,Thaana
8696  0x0006be27 0x0046ce27 4   5    .text   ascii   t||3
8697  0x0006be34 0x0046ce34 4   6    .text   utf8    (֕p~ blocks=Basic Latin,Hebrew
8698  0x0006bea4 0x0046cea4 4   6    .text   utf8    n=Kб blocks=Basic Latin,Cyrillic
8699  0x0006bef1 0x0046cef1 5   6    .text   ascii   _3?'O
8700  0x0006bf43 0x0046cf43 4   5    .text   ascii   fRi}
8701  0x0006bf74 0x0046cf74 6   7    .text   ascii   #ji:q/
8702  0x0006bfae 0x0046cfae 4   6    .text   utf8    ö#*T blocks=Latin-1 Supplement,Basic Latin
8703  0x0006c008 0x0046d008 5   6    .text   ascii   d=]Ce
8704  0x0006c02a 0x0046d02a 4   5    .text   ascii   |0X0
8705  0x0006c03a 0x0046d03a 5   6    .text   ascii   qf\=H
8706  0x0006c0c7 0x0046d0c7 5   9    .text   utf8    /#CIe
8707  0x0006c0f2 0x0046d0f2 4   5    .text   ascii   j>"L
8708  0x0006c126 0x0046d126 5   7    .text   utf8    zbnXȽ blocks=Basic Latin,Latin Extended-B
8709  0x0006c15d 0x0046d15d 4   6    .text   utf8    6#Șy blocks=Basic Latin,Latin Extended-B
8710  0x0006c163 0x0046d163 4   6    .text   utf8    b¿{% blocks=Basic Latin,Latin-1 Supplement
8711  0x0006c202 0x0046d202 7   8    .text   ascii   PK/\r59G
8712  0x0006c21f 0x0046d21f 5   7    .text   utf8    )c̵\nt blocks=Basic Latin,Combining Diacritical Marks
8713  0x0006c228 0x0046d228 4   5    .text   ascii   \f:2y
8714  0x0006c240 0x0046d240 4   6    .text   utf8    ̡4F\e blocks=Combining Diacritical Marks,Basic Latin
8715  0x0006c24d 0x0046d24d 4   5    .text   ascii   g\fQ4
8716  0x0006c2a1 0x0046d2a1 5   6    .text   ascii   D9%3&
8717  0x0006c2b7 0x0046d2b7 4   5    .text   ascii   D*~-
8718  0x0006c2bc 0x0046d2bc 4   5    .text   ascii   |9o,
8719  0x0006c315 0x0046d315 4   6    .text   utf8    ~÷-\n blocks=Basic Latin,Latin-1 Supplement
8720  0x0006c33b 0x0046d33b 6   7    .text   ascii   g lql|
8721  0x0006c351 0x0046d351 6   8    .text   utf8    5L}#[ڟ blocks=Basic Latin,Arabic
8722  0x0006c375 0x0046d375 5   6    .text   ascii   qCn6Z
8723  0x0006c37f 0x0046d37f 5   6    .text   ascii   W_'nG
8724  0x0006c392 0x0046d392 4   5    .text   ascii   &m0D
8725  0x0006c39b 0x0046d39b 4   5    .text   ascii   hRj2
8726  0x0006c3bb 0x0046d3bb 4   5    .text   ascii   I/J=
8727  0x0006c3cf 0x0046d3cf 4   5    .text   ascii   [?HB
8728  0x0006c3f7 0x0046d3f7 8   9    .text   ascii   8[7:l!x#
8729  0x0006c443 0x0046d443 7   8    .text   ascii   ^-m3G1G
8730  0x0006c4a8 0x0046d4a8 5   6    .text   ascii   a=v<0
8731  0x0006c4af 0x0046d4af 6   9    .text   utf8    9覅@M+{ blocks=Basic Latin,CJK Unified Ideographs
8732  0x0006c4ba 0x0046d4ba 4   5    .text   ascii   UFxg
8733  0x0006c4d1 0x0046d4d1 4   6    .text   utf8    iȧTE blocks=Basic Latin,Latin Extended-B
8734  0x0006c4e3 0x0046d4e3 6   7    .text   ascii   S,eUy#
8735  0x0006c4ef 0x0046d4ef 6   9    .text   utf8    l||aʣݬ blocks=Basic Latin,IPA Extensions,Arabic Supplement
8736  0x0006c572 0x0046d572 6   8    .text   utf8    ŒD"+\a( blocks=Latin Extended-A,Basic Latin
8737  0x0006c5c8 0x0046d5c8 4   5    .text   ascii   (b\bc
8738  0x0006c627 0x0046d627 4   5    .text   ascii   6TEy
8739  0x0006c661 0x0046d661 4   8    .text   utf8    E:Д㽑 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
8740  0x0006c694 0x0046d694 4   5    .text   ascii   sA.[
8741  0x0006c71d 0x0046d71d 5   6    .text   ascii   4[nDO
8742  0x0006c729 0x0046d729 4   5    .text   ascii   Nk$\e
8743  0x0006c737 0x0046d737 5   8    .text   utf8    ֫XШ\nb blocks=Hebrew,Basic Latin,Cyrillic
8744  0x0006c75f 0x0046d75f 4   5    .text   ascii   \f=dF
8745  0x0006c781 0x0046d781 4   5    .text   ascii   LI\fr
8746  0x0006c7df 0x0046d7df 6   7    .text   ascii   '2pb$d
8747  0x0006c7e6 0x0046d7e6 5   8    .text   utf8    ZˏqoՑ blocks=Basic Latin,Spacing Modifier Letters,Armenian
8748  0x0006c803 0x0046d803 4   5    .text   ascii    \v\aB
8749  0x0006c826 0x0046d826 5   6    .text   ascii   kC$Nm
8750  0x0006c885 0x0046d885 4   5    .text   ascii   Os@>
8751  0x0006c89e 0x0046d89e 4   5    .text   ascii   ykWQ
8752  0x0006c8b3 0x0046d8b3 4   5    .text   ascii   2YN1
8753  0x0006c909 0x0046d909 4   5    .text   ascii   #P~)
8754  0x0006c985 0x0046d985 5   7    .text   utf8    >щ/^s blocks=Basic Latin,Cyrillic
8755  0x0006c9a7 0x0046d9a7 6   8    .text   utf8    QЁ2Xv( blocks=Basic Latin,Cyrillic
8756  0x0006ca29 0x0046da29 4   5    .text   ascii   G[\fZ
8757  0x0006ca65 0x0046da65 4   7    .text   utf8    yUq blocks=Basic Latin,Private Use Area
8758  0x0006ca92 0x0046da92 4   7    .text   utf8    㞋&_, blocks=CJK Unified Ideographs Extension A,Basic Latin
8759  0x0006cac2 0x0046dac2 5   6    .text   ascii   Jy:)|
8760  0x0006cacd 0x0046dacd 4   5    .text   ascii   C452
8761  0x0006caee 0x0046daee 5   6    .text   ascii   PQRM6
8762  0x0006caf4 0x0046daf4 7   8    .text   ascii   /f<o;jZ
8763  0x0006cb1f 0x0046db1f 4   8    .text   utf8    ڂ˅lڛ blocks=Arabic,Spacing Modifier Letters,Basic Latin
8764  0x0006cb59 0x0046db59 4   5    .text   ascii   !/K\t
8765  0x0006cb65 0x0046db65 4   5    .text   ascii   FRg.
8766  0x0006cb85 0x0046db85 5   6    .text   ascii   #6a-5
8767  0x0006cb8c 0x0046db8c 10  13   .text   utf8    \aW+K.b?긧KL blocks=Basic Latin,Hangul Syllables
8768  0x0006cbb0 0x0046dbb0 4   5    .text   ascii   <c8e
8769  0x0006cbc4 0x0046dbc4 4   5    .text   ascii   737j
8770  0x0006cbda 0x0046dbda 4   5    .text   ascii   G| >
8771  0x0006cbfd 0x0046dbfd 4   5    .text   ascii   "?W\f
8772  0x0006cc27 0x0046dc27 9   12   .text   utf8    X)ᑴ_\rkh\t blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
8773  0x0006cc3c 0x0046dc3c 4   5    .text   ascii   $o)\
8774  0x0006cc59 0x0046dc59 4   5    .text   ascii    \n?=
8775  0x0006cc6f 0x0046dc6f 4   6    .text   utf8    i?^ϑ blocks=Basic Latin,Greek and Coptic
8776  0x0006cc79 0x0046dc79 5   6    .text   ascii   6w^4p
8777  0x0006cc96 0x0046dc96 6   7    .text   ascii   Z`;SPD
8778  0x0006cce5 0x0046dce5 4   5    .text   ascii   OS`I
8779  0x0006cd17 0x0046dd17 5   6    .text   ascii   RJ2Y{
8780  0x0006cd3d 0x0046dd3d 4   6    .text   utf8    ѧ^Wy blocks=Cyrillic,Basic Latin
8781  0x0006cd61 0x0046dd61 4   5    .text   ascii   mO(v
8782  0x0006cdab 0x0046ddab 5   6    .text   ascii   r#|O+
8783  0x0006cdc7 0x0046ddc7 4   5    .text   ascii   {jQP
8784  0x0006cdd0 0x0046ddd0 4   8    .text   utf8    s9ŀ blocks=Basic Latin,Private Use Area,Latin Extended-A
8785  0x0006cdf2 0x0046ddf2 5   7    .text   utf8    7qјkY blocks=Basic Latin,Cyrillic
8786  0x0006ce0b 0x0046de0b 4   5    .text   ascii   x-9\v
8787  0x0006ce72 0x0046de72 4   5    .text   ascii   &HC\a
8788  0x0006ce84 0x0046de84 4   5    .text   ascii   \v1Gt
8789  0x0006cebc 0x0046debc 4   5    .text   ascii   vS>m
8790  0x0006ced0 0x0046ded0 6   8    .text   utf8    ELw1܄^ blocks=Basic Latin,Syriac
8791  0x0006cede 0x0046dede 4   5    .text   ascii   o$u5
8792  0x0006cf87 0x0046df87 4   6    .text   utf8    %ȏcV blocks=Basic Latin,Latin Extended-B
8793  0x0006d005 0x0046e005 4   6    .text   utf8    ?CەJ blocks=Basic Latin,Arabic
8794  0x0006d05e 0x0046e05e 4   5    .text   ascii   Xg<2
8795  0x0006d069 0x0046e069 4   5    .text   ascii   XA&#
8796  0x0006d08d 0x0046e08d 5   6    .text   ascii   \r>'$"
8797  0x0006d09e 0x0046e09e 7   10   .text   utf8    u`g\toW싌 blocks=Basic Latin,Hangul Syllables
8798  0x0006d0c1 0x0046e0c1 4   5    .text   ascii   -{8i
8799  0x0006d0d6 0x0046e0d6 4   7    .text   utf8    X楁;* blocks=Basic Latin,CJK Unified Ideographs
8800  0x0006d108 0x0046e108 5   8    .text   utf8    쿯Ic)w blocks=Hangul Syllables,Basic Latin
8801  0x0006d18d 0x0046e18d 4   6    .text   utf8    0"єw blocks=Basic Latin,Cyrillic
8802  0x0006d193 0x0046e193 4   6    .text   utf8    v5ݚW blocks=Basic Latin,Arabic Supplement
8803  0x0006d1ac 0x0046e1ac 4   6    .text   utf8    \bgѼ/ blocks=Basic Latin,Cyrillic
8804  0x0006d1c6 0x0046e1c6 4   5    .text   ascii   \rpF]
8805  0x0006d204 0x0046e204 4   5    .text   ascii   _,f<
8806  0x0006d228 0x0046e228 9   11   .text   utf8    8e6y\fٕ=\e\a blocks=Basic Latin,Arabic
8807  0x0006d240 0x0046e240 4   5    .text   ascii   u\b\e3
8808  0x0006d29f 0x0046e29f 13  14   .text   ascii   eZeic)m\rm3h#\f
8809  0x0006d30a 0x0046e30a 4   5    .text   ascii   UPI/
8810  0x0006d341 0x0046e341 5   6    .text   ascii   U*eW{
8811  0x0006d36b 0x0046e36b 4   5    .text   ascii   [HUv
8812  0x0006d383 0x0046e383 4   7    .text   utf8    ƍh"Ǭ blocks=Latin Extended-B,Basic Latin
