Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xbf400 0x00401000  0xc0000 -r-x .text
1   0x000bfa00  0xcaa00 0x004c1000  0xcb000 -r-- .rdata
2   0x0018a400  0x19600 0x0058c000  0x75000 -rw- .data
3   0x001a3a00    0x600 0x00601000   0x1000 -rw- .idata
4   0x001a4000   0x8400 0x00602000   0x9000 -r-- .reloc
5   0x001ac400    0x200 0x0060b000   0x1000 -r-- .symtab
6   0x001ac600    0x400 0x0060c000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045f440 paddr=0x0005ea40 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0058c020 NONE FUNC kernel32.dll WriteFile
2   0x0058c028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0058c030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0058c038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0058c040 NONE FUNC kernel32.dll VirtualQuery
6   0x0058c048 NONE FUNC kernel32.dll VirtualFree
7   0x0058c050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0058c058 NONE FUNC kernel32.dll SwitchToThread
9   0x0058c060 NONE FUNC kernel32.dll SuspendThread
10  0x0058c068 NONE FUNC kernel32.dll Sleep
11  0x0058c070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0058c078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0058c080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0058c088 NONE FUNC kernel32.dll SetEvent
15  0x0058c090 NONE FUNC kernel32.dll SetErrorMode
16  0x0058c098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0058c0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0058c0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0058c0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0058c0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0058c0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0058c0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0058c0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0058c0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0058c0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0058c0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0058c0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0058c0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0058c100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0058c108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0058c110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0058c118 NONE FUNC kernel32.dll ExitProcess
33  0x0058c120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0058c128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0058c130 NONE FUNC kernel32.dll CreateThread
36  0x0058c138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0058c140 NONE FUNC kernel32.dll CreateFileA
38  0x0058c148 NONE FUNC kernel32.dll CreateEventA
39  0x0058c150 NONE FUNC kernel32.dll CloseHandle
40  0x0058c158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
5582 0x00135d0d 0x0053730d 7    8    .rdata  ascii   \t"\f\v\v\b\f
5583 0x00135d29 0x00537329 4    5    .rdata  ascii   @S?\n
5584 0x00135d63 0x00537363 4    5    .rdata  ascii   \n@:?
5585 0x00135e24 0x00537424 9    10   .rdata  ascii   C\b\v\a7\n\n\t`
5586 0x00135e5a 0x0053745a 5    6    .rdata  ascii   \v4\f+\v
5587 0x00135f4b 0x0053754b 4    5    .rdata  ascii   \f\n\ti
5588 0x00135fc6 0x005375c6 4    5    .rdata  ascii   0^/$
5589 0x00135fd4 0x005375d4 4    5    .rdata  ascii   \b\b\n\v
5590 0x00135fda 0x005375da 5    6    .rdata  ascii   \r\b\f\bL
5591 0x00136009 0x00537609 5    6    .rdata  ascii   7\f8"7
5592 0x00136022 0x00537622 4    5    .rdata  ascii   _\n`m
5593 0x001360e3 0x005376e3 4    5    .rdata  ascii   \f\n\vm
5594 0x001360ea 0x005376ea 4    5    .rdata  ascii   PxO\n
5595 0x00136111 0x00537711 4    5    .rdata  ascii   \n0H/
5596 0x0013613a 0x0053773a 4    5    .rdata  ascii   \n07/
5597 0x001361ae 0x005377ae 5    6    .rdata  ascii   \n@D?\b
5598 0x001361e0 0x005377e0 5    6    .rdata  ascii   \vD\f+\v
5599 0x00136206 0x00537806 4    5    .rdata  ascii   \t\n+\n
5600 0x00136230 0x00537830 4    5    .rdata  ascii   \nP>O
5601 0x00136261 0x00537861 5    6    .rdata  ascii   \n@)?\b
5602 0x001362a9 0x005378a9 11   12   .rdata  ascii   X\nS\fT(W\vXCW
5603 0x0013633b 0x0053793b 4    5    .rdata  ascii   \n\n\a\v
5604 0x0013636a 0x0053796a 4    5    .rdata  ascii   W\b*\a
5605 0x00136380 0x00537980 10   11   .rdata  ascii   \n\b\f\a(\n\v\tC\f
5606 0x001363c4 0x005379c4 8    9    .rdata  ascii   \a\r"8"7\n>
5607 0x001363cf 0x005379cf 4    5    .rdata  ascii   \f+\v4
5608 0x00136596 0x00537b96 4    5    .rdata  ascii   \fT#W
5609 0x001365a2 0x00537ba2 4    5    .rdata  ascii   \fT]W
5610 0x001365a8 0x00537ba8 4    5    .rdata  ascii   \fT\rW
5611 0x001365c5 0x00537bc5 5    6    .rdata  ascii   \v\t\f\a\b
5612 0x00136655 0x00537c55 4    5    .rdata  ascii   \f\a#\n
5613 0x001366a0 0x00537ca0 5    6    .rdata  ascii   W\vX;W
5614 0x001366a7 0x00537ca7 4    5    .rdata  ascii   \rT%W
5615 0x001366b0 0x00537cb0 4    5    .rdata  ascii   \f+\vW
5616 0x0013677e 0x00537d7e 9    10   .rdata  ascii   \aO\b*\a\t\b1\a
5617 0x001367d2 0x00537dd2 4    5    .rdata  ascii   \fT!W
5618 0x00136882 0x00537e82 4    5    .rdata  ascii   \n\n'\b
5619 0x00136901 0x00537f01 5    6    .rdata  ascii   \n0)/\b
5620 0x00136921 0x00537f21 4    5    .rdata  ascii   .8\n7
5621 0x00136975 0x00537f75 4    5    .rdata  ascii   \n0M/
5622 0x001369fb 0x00537ffb 5    6    .rdata  ascii   \e\e\n\b\f
5623 0x00136a3e 0x0053803e 4    5    .rdata  ascii   \a\b\n\a
5624 0x00136a9f 0x0053809f 6    7    .rdata  ascii   U\t+\n \t
5625 0x00136b1f 0x0053811f 4    5    .rdata  ascii   \a\r-W
5626 0x00136b88 0x00538188 6    7    .rdata  ascii   \a\t\b0\a(
5627 0x00136c18 0x00538218 4    5    .rdata  ascii   POO\v
5628 0x00136c28 0x00538228 5    6    .rdata  ascii   \f&\v\n\f
5629 0x00136c9a 0x0053829a 4    5    .rdata  ascii   \nTWW
5630 0x00136cca 0x005382ca 7    8    .rdata  ascii   #\vB\nS\f*
5631 0x00136cfd 0x005382fd 4    5    .rdata  ascii   \t%\n\n
5632 0x00136d38 0x00538338 5    6    .rdata  ascii   T\nW\vX
5633 0x00136df4 0x005383f4 5    6    .rdata  ascii   \a\n\n\v\t
5634 0x00136e24 0x00538424 4    5    .rdata  ascii   @4?\v
5635 0x00136ed3 0x005384d3 4    5    .rdata  ascii   \fT;W
5636 0x00136eda 0x005384da 6    7    .rdata  ascii   T \f+\v!
5637 0x00136ee1 0x005384e1 6    7    .rdata  ascii   \f\r\r\f-\v
5638 0x00136fcb 0x005385cb 4    5    .rdata  ascii   K\f(\v
5639 0x0013703d 0x0053863d 6    7    .rdata  ascii   _)!\v\a6
5640 0x0013704d 0x0053864d 4    5    .rdata  ascii   \fT6W
5641 0x00137053 0x00538653 4    5    .rdata  ascii   \fT/6
5642 0x0013718f 0x0053878f 4    5    .rdata  ascii   \n0C/
5643 0x00137198 0x00538798 4    5    .rdata  ascii   0\t/\b
5644 0x0013729f 0x0053889f 4    5    .rdata  ascii   \fT-W
5645 0x00137317 0x00538917 4    5    .rdata  ascii   \t\b$\t
5646 0x001373a4 0x005389a4 5    6    .rdata  ascii   )(\v\b6
5647 0x001373b7 0x005389b7 4    5    .rdata  ascii   \fT\eW
5648 0x001373ef 0x005389ef 5    6    .rdata  ascii   \fT`[\f
5649 0x00137454 0x00538a54 4    5    .rdata  ascii   -Z\n!
5650 0x00137469 0x00538a69 4    5    .rdata  ascii   8\b!\t
5651 0x001374ce 0x00538ace 6    7    .rdata  ascii   \t(4\f\bc
5652 0x001374e8 0x00538ae8 4    5    .rdata  ascii   \nV\bS
5653 0x00137614 0x00538c14 6    7    .rdata  ascii   \n\t1\n=\t
5654 0x0013765f 0x00538c5f 4    5    .rdata  ascii   \f\b\v1
5655 0x0013768b 0x00538c8b 5    6    .rdata  ascii   $\b#w&
5656 0x001376a7 0x00538ca7 5    6    .rdata  ascii   4\b3V6
5657 0x001376ba 0x00538cba 7    8    .rdata  ascii   9k>\v=C@
5658 0x001376c7 0x00538cc7 5    6    .rdata  ascii   \f.\v-$
5659 0x001376ce 0x00538cce 4    5    .rdata  ascii   F\bEK
5660 0x00137767 0x00538d67 4    5    .rdata  ascii   &E%$
5661 0x0013777e 0x00538d7e 4    5    .rdata  ascii   T\ne\n
5662 0x001377e1 0x00538de1 4    5    .rdata  ascii   V\n/\v
5663 0x0013786a 0x00538e6a 4    5    .rdata  ascii   :\b\t\a
5664 0x0013786f 0x00538e6f 8    9    .rdata  ascii   \n\n\t!\f\a\v*
5665 0x00137884 0x00538e84 6    7    .rdata  ascii   \aM\b\a\n\b
5666 0x0013789d 0x00538e9d 4    5    .rdata  ascii   @\v?F
5667 0x001378a9 0x00538ea9 4    5    .rdata  ascii   \fT\vW
5668 0x00137925 0x00538f25 4    5    .rdata  ascii   \f\a\v\n
5669 0x0013793f 0x00538f3f 5    6    .rdata  ascii   D6!55
5670 0x001379a2 0x00538fa2 4    5    .rdata  ascii   @&?\v
5671 0x001379a9 0x00538fa9 6    7    .rdata  ascii   ([\n&\e6
5672 0x001379c3 0x00538fc3 5    6    .rdata  ascii   \fT-[\f
5673 0x001379d5 0x00538fd5 4    5    .rdata  ascii   \fT!W
5674 0x00137a91 0x00539091 6    7    .rdata  ascii   -\n\f\n\v\t
5675 0x00137adb 0x005390db 4    5    .rdata  ascii   \n0D/
5676 0x00137ae0 0x005390e0 4    5    .rdata  ascii   0(/\a
5677 0x00137c82 0x00539282 4    5    .rdata  ascii   \b\r\n\t
5678 0x00137ca3 0x005392a3 5    6    .rdata  ascii   \b/\a1\b
5679 0x00137cfa 0x005392fa 5    6    .rdata  ascii   \a\t\n\b\a
5680 0x00137d4d 0x0053934d 4    5    .rdata  ascii   \fT"W
5681 0x00137d66 0x00539366 4    5    .rdata  ascii   \a\r\aW
5682 0x00137d6c 0x0053936c 4    5    .rdata  ascii   \fT\vW
5683 0x00137d9c 0x0053939c 4    5    .rdata  ascii   \f@\b\a
5684 0x00137ea7 0x005394a7 8    9    .rdata  ascii   \n'\t\t\n(\tN
5685 0x00137eb2 0x005394b2 4    5    .rdata  ascii   \t\nD\a
5686 0x00137ed3 0x005394d3 4    5    .rdata  ascii   \f\n\v#
5687 0x00137f69 0x00539569 4    5    .rdata  ascii   \f\v\v(
5688 0x00138090 0x00539690 4    5    .rdata  ascii   \a\r\aW
5689 0x0013819f 0x0053979f 4    5    .rdata  ascii   >'=*
5690 0x001381e3 0x005397e3 4    5    .rdata  ascii   \npTo
5691 0x001381f0 0x005397f0 4    5    .rdata  ascii   >$=%
5692 0x00138263 0x00539863 4    5    .rdata  ascii   )\r\b\a
5693 0x001382e8 0x005398e8 4    5    .rdata  ascii   #\b\v\a
5694 0x0013839f 0x0053999f 5    6    .rdata  ascii   \n`D_\b
5695 0x0013843d 0x00539a3d 5    6    .rdata  ascii   D\fC\bF
5696 0x001384c4 0x00539ac4 4    5    .rdata  ascii   \n\e\t\b
5697 0x0013854e 0x00539b4e 7    8    .rdata  ascii   X\aS\tT"W
5698 0x00138577 0x00539b77 4    5    .rdata  ascii   ;\n\r\t
5699 0x001385a8 0x00539ba8 4    5    .rdata  ascii   \fTrW
5700 0x001385c4 0x00539bc4 5    6    .rdata  ascii   ;"\n\b\t
5701 0x00138676 0x00539c76 5    6    .rdata  ascii   \n`N_\n
5702 0x00138705 0x00539d05 4    5    .rdata  ascii   PIO\n
5703 0x0013870c 0x00539d0c 5    6    .rdata  ascii   m\t$\n%
5704 0x00138725 0x00539d25 4    5    .rdata  ascii   ,\e\v\n
5705 0x0013879a 0x00539d9a 4    5    .rdata  ascii   0\v/\v
5706 0x0013894b 0x00539f4b 5    6    .rdata  ascii   \n00/\r
5707 0x0013897f 0x00539f7f 5    6    .rdata  ascii   \n`W_\b
5708 0x001389b9 0x00539fb9 5    6    .rdata  ascii   \f\v\v 2
5709 0x00138b01 0x0053a101 4    5    .rdata  ascii   O@\b?
5710 0x00138cc4 0x0053a2c4 5    6    .rdata  ascii   \fT-S\f
5711 0x00138d8b 0x0053a38b 5    6    .rdata  ascii   \n02/\v
5712 0x00138dc2 0x0053a3c2 4    5    .rdata  ascii   \fTvW
5713 0x001390a2 0x0053a6a2 4    5    .rdata  ascii   @\v?\n
5714 0x001390a9 0x0053a6a9 6    7    .rdata  ascii   *7&8+W
5715 0x001390e5 0x0053a6e5 4    5    .rdata  ascii   L\n\v\v
5716 0x0013911c 0x0053a71c 4    5    .rdata  ascii   Q>+=
5717 0x00139155 0x0053a755 4    5    .rdata  ascii   \fTeW
5718 0x001391a7 0x0053a7a7 4    5    .rdata  ascii   A(\a!
5719 0x00139255 0x0053a855 4    5    .rdata  ascii   "\n!\b
5720 0x001392d2 0x0053a8d2 4    5    .rdata  ascii   \f\v\v\v
5721 0x001392db 0x0053a8db 4    5    .rdata  ascii   \r\e\a1
5722 0x00139314 0x0053a914 4    5    .rdata  ascii   !\bM\a
5723 0x00139506 0x0053ab06 4    5    .rdata  ascii   \a\r2W
5724 0x0013953d 0x0053ab3d 5    6    .rdata  ascii   & \f\f\n
5725 0x001395d0 0x0053abd0 6    7    .rdata  ascii   \f\a,\n#\t
5726 0x001395d7 0x0053abd7 4    5    .rdata  ascii   \f\a\v2
5727 0x00139656 0x0053ac56 4    5    .rdata  ascii   \rTQ8
5728 0x00139664 0x0053ac64 4    5    .rdata  ascii   \fTlW
5729 0x0013966a 0x0053ac6a 4    5    .rdata  ascii   \fTvW
5730 0x00139673 0x0053ac73 5    6    .rdata  ascii   W\vX$W
5731 0x00139685 0x0053ac85 6    7    .rdata  ascii   7\n8\f77
5732 0x00139694 0x0053ac94 9    10   .rdata  ascii   5\e6\t5%6\a5
5733 0x00139867 0x0053ae67 11   12   .rdata  ascii   %\n&\f%7(\v'1*
5734 0x00139873 0x0053ae73 5    6    .rdata  ascii   )T,\a+
5735 0x00139879 0x0053ae79 9    10   .rdata  ascii   ,\e+\t,%+\a,
5736 0x001398b4 0x0053aeb4 4    5    .rdata  ascii   \fTsW
5737 0x001398ba 0x0053aeba 6    7    .rdata  ascii   \fTpS\fT
5738 0x001399a3 0x0053afa3 5    6    .rdata  ascii   \n`n_\r
5739 0x001399b4 0x0053afb4 4    5    .rdata  ascii   \a\b\b\a
5740 0x001399e1 0x0053afe1 5    6    .rdata  ascii   \n\b\a\f\b
5741 0x001399ee 0x0053afee 4    5    .rdata  ascii   !\f\a\f
5742 0x00139a7a 0x0053b07a 4    5    .rdata  ascii   \n\f\a\f
5743 0x00139b00 0x0053b100 4    5    .rdata  ascii   \rAS\f
5744 0x00139bba 0x0053b1ba 4    5    .rdata  ascii   \n0&/
5745 0x00139c74 0x0053b274 4    5    .rdata  ascii   #\f(\n
5746 0x00139ccc 0x0053b2cc 4    5    .rdata  ascii   \vT[W
5747 0x00139e04 0x0053b404 4    5    .rdata  ascii   PAO(
5748 0x00139f59 0x0053b559 4    5    .rdata  ascii   \b\r\W
5749 0x00139fcf 0x0053b5cf 4    5    .rdata  ascii   ^\n7(
5750 0x0013a0ed 0x0053b6ed 4    5    .rdata  ascii   \f\ta\f
5751 0x0013a110 0x0053b710 4    5    .rdata  ascii   03/1
5752 0x0013a179 0x0053b779 5    6    .rdata  ascii   \t\n\r]0
5753 0x0013a1d3 0x0053b7d3 5    6    .rdata  ascii   \r\r\r\t\f
5754 0x0013a21a 0x0053b81a 5    6    .rdata  ascii   7"8\t7
5755 0x0013a225 0x0053b825 12   13   .rdata  ascii   monWmtnim6n(
5756 0x0013a25d 0x0053b85d 4    5    .rdata  ascii   #\b$\n
5757 0x0013a2ee 0x0053b8ee 5    6    .rdata  ascii   d\n\a\r\b
5758 0x0013a32e 0x0053b92e 4    5    .rdata  ascii   =\bE\t
5759 0x0013a35c 0x0053b95c 5    6    .rdata  ascii   \fo\vW\f
5760 0x0013a562 0x0053bb62 8    9    .rdata  ascii   N\b:\t\n\n\\a
5761 0x0013a58d 0x0053bb8d 4    5    .rdata  ascii   PDO4
5762 0x0013a60d 0x0053bc0d 4    5    .rdata  ascii   \n@l?
5763 0x0013a630 0x0053bc30 4    5    .rdata  ascii   9$\n3
5764 0x0013a749 0x0053bd49 4    5    .rdata  ascii   \b&\a0
5765 0x0013a74f 0x0053bd4f 5    6    .rdata  ascii   \n@Z?!
5766 0x0013a7bb 0x0053bdbb 5    6    .rdata  ascii   \rZ\t7\n
5767 0x0013a884 0x0053be84 4    5    .rdata  ascii   \aT\n4
5768 0x0013a8c2 0x0053bec2 5    6    .rdata  ascii   )\n\e\t\v
5769 0x0013a8ca 0x0053beca 4    5    .rdata  ascii   \n\f\f\v
5770 0x0013a8d8 0x0053bed8 4    5    .rdata  ascii   A\f\r\v
5771 0x0013a90a 0x0053bf0a 4    5    .rdata  ascii   \nhMk
5772 0x0013a923 0x0053bf23 6    7    .rdata  ascii   P\eg\e\r\t
5773 0x0013a966 0x0053bf66 4    5    .rdata  ascii   \n`\n)
5774 0x0013a9b5 0x0053bfb5 5    6    .rdata  ascii   \t\b\b.\a
5775 0x0013a9bb 0x0053bfbb 4    5    .rdata  ascii   \b\a\a'
5776 0x0013a9d9 0x0053bfd9 6    7    .rdata  ascii   \n\aE\n\a\t
5777 0x0013ac39 0x0053c239 5    6    .rdata  ascii   \n@x?\v
5778 0x0013acf5 0x0053c2f5 9    10   .rdata  ascii   -\b\t\a\a\b\a\a6
5779 0x0013ad47 0x0053c347 4    5    .rdata  ascii   \b\v\v\v
5780 0x0013ad6d 0x0053c36d 7    8    .rdata  ascii   \vq\ft\as\a
5781 0x0013ad85 0x0053c385 5    6    .rdata  ascii   \a_\an\a
5782 0x0013adbd 0x0053c3bd 4    5    .rdata  ascii   \a\b\a\a
5783 0x0013adc2 0x0053c3c2 6    7    .rdata  ascii   \n\t\t\f\f\a
5784 0x0013ae67 0x0053c467 5    6    .rdata  ascii   \a\b\b\a\t
5785 0x0013aeb4 0x0053c4b4 4    5    .rdata  ascii   F\bE\a
5786 0x0013af61 0x0053c561 4    5    .rdata  ascii   \r\b\a\b
5787 0x0013afad 0x0053c5ad 4    5    .rdata  ascii   9\b0\a
5788 0x0013afbd 0x0053c5bd 4    5    .rdata  ascii   P\vO\n
5789 0x0013b02f 0x0053c62f 4    5    .rdata  ascii   \nW\aX
5790 0x0013b034 0x0053c634 6    7    .rdata  ascii   \t\fM\a`\t
5791 0x0013b070 0x0053c670 4    5    .rdata  ascii   \v\n\a\n
5792 0x0013b089 0x0053c689 5    6    .rdata  ascii   R\b*\n)
5793 0x0013b0d4 0x0053c6d4 4    5    .rdata  ascii   @U?(
5794 0x0013b137 0x0053c737 5    6    .rdata  ascii   >\n=66
5795 0x0013b13d 0x0053c73d 5    6    .rdata  ascii   \b\v=36
5796 0x0013b14f 0x0053c74f 5    6    .rdata  ascii   >\b=26
5797 0x0013b155 0x0053c755 5    6    .rdata  ascii   \b\v=36
5798 0x0013b163 0x0053c763 5    6    .rdata  ascii   >\n=66
5799 0x0013b169 0x0053c769 5    6    .rdata  ascii   \b\v=36
5800 0x0013b173 0x0053c773 9    10   .rdata  ascii   \aY5\e>\b=06
5801 0x0013b17d 0x0053c77d 5    6    .rdata  ascii   \b\n=.6
5802 0x0013b183 0x0053c783 5    6    .rdata  ascii   5\r>\f\a
5803 0x0013b360 0x0053c960 7    8    .rdata  ascii   *\a6\t4\a9
5804 0x0013b443 0x0053ca43 4    5    .rdata  ascii   `8_!
5805 0x0013b44d 0x0053ca4d 7    8    .rdata  ascii   J\nIGJ\rI
5806 0x0013b4aa 0x0053caaa 6    7    .rdata  ascii   \n\t\n)\n\a
5807 0x0013b52f 0x0053cb2f 4    5    .rdata  ascii   \r\r\b\f
5808 0x0013b57e 0x0053cb7e 6    7    .rdata  ascii   lu\bv\fy
5809 0x0013b607 0x0053cc07 4    5    .rdata  ascii   \nv1y
5810 0x0013b69c 0x0053cc9c 4    5    .rdata  ascii   \fv1I
5811 0x0013b767 0x0053cd67 4    5    .rdata  ascii   \r\t\n?
5812 0x0013b7e1 0x0053cde1 6    7    .rdata  ascii   fIUJ3_
5813 0x0013b7f1 0x0053cdf1 4    5    .rdata  ascii   \fv$y
5814 0x0013b7fa 0x0053cdfa 9    10   .rdata  ascii   I\tJ9I\rJWy
5815 0x0013b80b 0x0053ce0b 4    5    .rdata  ascii   \nvGe
5816 0x0013b87e 0x0053ce7e 4    5    .rdata  ascii   :\t$(
5817 0x0013b8c8 0x0053cec8 6    7    .rdata  ascii   \r\t\r\t\v3
5818 0x0013ba21 0x0053d021 4    5    .rdata  ascii   \v\b\a\b
5819 0x0013ba37 0x0053d037 4    5    .rdata  ascii   +B\n7
5820 0x0013ba49 0x0053d049 4    5    .rdata  ascii   \b\a\a\b
5821 0x0013ba7f 0x0053d07f 4    5    .rdata  ascii   \n\n \a
5822 0x0013baeb 0x0053d0eb 5    6    .rdata  ascii   \a<\n?\t
5823 0x0013bc28 0x0053d228 4    5    .rdata  ascii   \v\r[(
5824 0x0013bc71 0x0053d271 9    10   .rdata  ascii   \t\t\b^\bU\n\b\t
5825 0x0013bc7b 0x0053d27b 4    5    .rdata  ascii   \bj\nW
5826 0x0013bce6 0x0053d2e6 6    7    .rdata  ascii   \b\b\e\b\n\a
5827 0x0013bd9d 0x0053d39d 4    5    .rdata  ascii   !\b\b-
5828 0x0013bde1 0x0053d3e1 4    5    .rdata  ascii   \t\b\f\b
5829 0x0013be7a 0x0053d47a 5    6    .rdata  ascii   \a7\bV\a
5830 0x0013bf07 0x0053d507 4    5    .rdata  ascii   #(\b\f
5831 0x0013bf27 0x0053d527 6    7    .rdata  ascii   \n!\n\e\n\a
5832 0x0013bf6e 0x0053d56e 4    5    .rdata  ascii   \nv-y
5833 0x0013bf74 0x0053d574 4    5    .rdata  ascii   \bv(u
5834 0x0013c009 0x0053d609 4    5    .rdata  ascii   \b\a(\f
5835 0x0013c035 0x0053d635 7    8    .rdata  ascii   \f\b\vC\f\r\v
5836 0x0013c03d 0x0053d63d 5    6    .rdata  ascii   \f\b\a\f\b
5837 0x0013c043 0x0053d643 5    6    .rdata  ascii   \a\b\b0\v
5838 0x0013c04a 0x0053d64a 4    5    .rdata  ascii   \b\b\b\a
5839 0x0013c04f 0x0053d64f 5    6    .rdata  ascii   \b\t\v7\f
5840 0x0013c055 0x0053d655 9    10   .rdata  ascii   s\bh\n\f\t\v@\f
5841 0x0013c065 0x0053d665 5    6    .rdata  ascii   \f\b\a\v\b
5842 0x0013c06d 0x0053d66d 4    5    .rdata  ascii   \b.\v\f
5843 0x0013c079 0x0053d679 5    6    .rdata  ascii   \b\r\v:\f
5844 0x0013c07f 0x0053d67f 13   14   .rdata  ascii   s\bh\t\f\b\v<\f\a\v\n\f
5845 0x0013c098 0x0053d698 5    6    .rdata  ascii   \r\f-\v\b
5846 0x0013c162 0x0053d762 5    6    .rdata  ascii   <\bE\bF
5847 0x0013c267 0x0053d867 4    5    .rdata  ascii   \a\n\n\r
5848 0x0013c26d 0x0053d86d 4    5    .rdata  ascii   \b\f\v\v
5849 0x0013c2bb 0x0053d8bb 4    5    .rdata  ascii   \n0$/
5850 0x0013c2fe 0x0053d8fe 4    5    .rdata  ascii   2 \b 
5851 0x0013c31a 0x0053d91a 5    6    .rdata  ascii   ,\t+\v.
5852 0x0013c320 0x0053d920 4    5    .rdata  ascii   \b\n\a\r
5853 0x0013c359 0x0053d959 6    7    .rdata  ascii   \v\v\b%\n,
5854 0x0013c395 0x0053d995 5    6    .rdata  ascii   \\b>\a6
5855 0x0013c49d 0x0053da9d 4    5    .rdata  ascii   \n0M/
5856 0x0013c4a2 0x0053daa2 4    5    .rdata  ascii   0\e/!
5857 0x0013c5b0 0x0053dbb0 7    8    .rdata  ascii   %\t\t\n\t\t$
5858 0x0013c65c 0x0053dc5c 5    6    .rdata  ascii   >\b=-<
5859 0x0013c663 0x0053dc63 4    5    .rdata  ascii   \v=-<
5860 0x0013c675 0x0053dc75 4    5    .rdata  ascii   8;6<
5861 0x0013c707 0x0053dd07 5    6    .rdata  ascii   >\b=1<
5862 0x0013c70e 0x0053dd0e 4    5    .rdata  ascii   \v=3<
5863 0x0013c720 0x0053dd20 5    6    .rdata  ascii   9;9<&
5864 0x0013c7a2 0x0053dda2 6    7    .rdata  ascii   \a+\n\t\t9
5865 0x0013c862 0x0053de62 6    7    .rdata  ascii   %\t\t\n\t\t
5866 0x0013c880 0x0053de80 6    7    .rdata  ascii   \v\t\v\t\f\a
5867 0x0013c8ae 0x0053deae 4    5    .rdata  ascii   M\nP\n
5868 0x0013c924 0x0053df24 6    7    .rdata  ascii   "\r%\t\t\b
5869 0x0013c990 0x0053df90 4    5    .rdata  ascii   S\vT\t
5870 0x0013c9ca 0x0053dfca 4    5    .rdata  ascii   1\n+\f
5871 0x0013c9e5 0x0053dfe5 5    6    .rdata  ascii   Y\a!\nm
5872 0x0013cb18 0x0053e118 5    6    .rdata  ascii   \b&.\b)
5873 0x0013cb9b 0x0053e19b 4    5    .rdata  ascii   2\b#\a
5874 0x0013cbab 0x0053e1ab 4    5    .rdata  ascii   X\a3\a
5875 0x0013cbdd 0x0053e1dd 4    5    .rdata  ascii   X\a\v\b
5876 0x0013cd05 0x0053e305 4    5    .rdata  ascii   e\a\a\b
5877 0x0013cd14 0x0053e314 5    6    .rdata  ascii   \e8\t\n\r
5878 0x0013cd3a 0x0053e33a 4    5    .rdata  ascii   \b\a\b\r
5879 0x0013cd45 0x0053e345 4    5    .rdata  ascii   \a\b\a\b
5880 0x0013cdbf 0x0053e3bf 6    7    .rdata  ascii   P\b#\a)\b
5881 0x0013cdf9 0x0053e3f9 4    5    .rdata  ascii   \n\vt\b
5882 0x0013ce26 0x0053e426 4    5    .rdata  ascii   \bV\a>
5883 0x0013ce94 0x0053e494 5    6    .rdata  ascii   K\t"\n8
5884 0x0013ced6 0x0053e4d6 4    5    .rdata  ascii   \n0Z/
5885 0x0013cf14 0x0053e514 4    5    .rdata  ascii   \n`i_
5886 0x0013cf19 0x0053e519 4    5    .rdata  ascii   `\t_(
5887 0x0013cf20 0x0053e520 5    6    .rdata  ascii   B\t"\nA
5888 0x0013d000 0x0053e600 5    6    .rdata  ascii   \nP'O&
5889 0x0013d0af 0x0053e6af 4    5    .rdata  ascii   \np)o
5890 0x0013d0b4 0x0053e6b4 4    5    .rdata  ascii   p%o;
