[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   h.rdata
3     0x000001d7 0x000001d7 6   7            ascii   H.data
4     0x00000200 0x00000200 6   7            ascii   .pdata
5     0x00000227 0x00000227 5   6            ascii   HINIT
6     0x00000250 0x00000250 5   6            ascii   .vmp0
7     0x00000277 0x00000277 6   7            ascii   `.vmp1
8     0x0000029f 0x0000029f 7   8            ascii   h.reloc
35883 0x001ff87f 0x0038547f 4   5    .vmp1   ascii   APfE
35884 0x001ff8e4 0x003854e4 7   8    .vmp1   ascii   5!gyWfA
35885 0x001ff8f6 0x003854f6 4   5    .vmp1   ascii   0fE;
35886 0x001ff962 0x00385562 4   5    .vmp1   ascii   1,$@
35887 0x001ff997 0x00385597 4   5    .vmp1   ascii   <\!@
35888 0x001ffa31 0x00385631 4   5    .vmp1   ascii   K\b@:
35889 0x001ffa47 0x00385647 4   5    .vmp1   ascii   P\bfA
35890 0x001ffa77 0x00385677 4   5    .vmp1   ascii   ^ob9
35891 0x001ffab9 0x003856b9 5   6    .vmp1   ascii   Y HDA
35892 0x001ffad2 0x003856d2 5   6    .vmp1   ascii   D1\f$f
35893 0x001ffb08 0x00385708 4   5    .vmp1   ascii   PMfE
35894 0x001ffb24 0x00385724 4   5    .vmp1   ascii   $]Mc
35895 0x001ffbd2 0x003857d2 4   5    .vmp1   ascii   Ci\bf
35896 0x001ffc58 0x00385858 5   7    .vmp1   utf8    @"Ź3C blocks=Basic Latin,Latin Extended-A
35897 0x001ffcdc 0x003858dc 7   8    .vmp1   ascii   AR1\f$AZ
35898 0x001ffcf8 0x003858f8 4   5    .vmp1   ascii   _YA2
35899 0x001ffd3a 0x0038593a 4   5    .vmp1   ascii   AQIc
35900 0x001ffd48 0x00385948 4   5    .vmp1   ascii   ARAP
35901 0x001ffe33 0x00385a33 5   6    .vmp1   ascii   U14$f
35902 0x001ffe3f 0x00385a3f 4   5    .vmp1   ascii   \r]Hc
35903 0x001fff48 0x00385b48 4   5    .vmp1   ascii   \R[I
35904 0x001fffd7 0x00385bd7 5   6    .vmp1   ascii   1\f$fA
35905 0x001fffe3 0x00385be3 4   5    .vmp1   ascii   lfD\e
35906 0x00200009 0x00385c09 4   5    .vmp1   ascii   C\bM;
35907 0x0020005e 0x00385c5e 6   9    .vmp1   utf8    FԋԉF\bH blocks=Basic Latin,Cyrillic Supplement
35908 0x0020010d 0x00385d0d 9   10   .vmp1   ascii   OKc\v14$E2
35909 0x00200145 0x00385d45 6   8    .vmp1   utf8    Ò;A)Mc blocks=Latin-1 Supplement,Basic Latin
35910 0x00200155 0x00385d55 6   7    .vmp1   ascii   V1\f$A*
35911 0x00200187 0x00385d87 5   6    .vmp1   ascii   yf5r)
35912 0x002001c8 0x00385dc8 5   6    .vmp1   ascii   ->n>*
35913 0x002001e1 0x00385de1 4   5    .vmp1   ascii   1\f$@
35914 0x002001ea 0x00385dea 4   5    .vmp1   ascii   I]Hc
35915 0x00200244 0x00385e44 7   8    .vmp1   ascii   {OC\nVf@
35916 0x002002a9 0x00385ea9 4   5    .vmp1   ascii   =#8A
35917 0x002003d8 0x00385fd8 4   5    .vmp1   ascii   1,$A
35918 0x00200487 0x00386087 6   7    .vmp1   ascii   \bZ\f8fA
35919 0x0020048f 0x0038608f 9   10   .vmp1   ascii   '"AP1<$AX
35920 0x00200509 0x00386109 6   8    .vmp1   utf8    b(\vŉC\b blocks=Basic Latin,Latin Extended-A
35921 0x00200546 0x00386146 4   5    .vmp1   ascii   P"@2
35922 0x00200578 0x00386178 4   5    .vmp1   ascii   1\f$A
35923 0x00200585 0x00386185 4   5    .vmp1   ascii   AXfA
35924 0x002005b3 0x003861b3 4   5    .vmp1   ascii   VSD3
35925 0x002005ee 0x003861ee 5   6    .vmp1   ascii   m\e1,$
35926 0x00200613 0x00386213 4   5    .vmp1   ascii   XTmK
35927 0x0020063e 0x0038623e 6   7    .vmp1   ascii   ylvlMc
35928 0x00200675 0x00386275 4   5    .vmp1   ascii   1,$@
35929 0x00200843 0x00386443 4   5    .vmp1   ascii   Q\bfA
35930 0x002008a7 0x003864a7 5   8    .vmp1   utf8    ׁǱ\uc blocks=Hebrew,Latin Extended-B,Basic Latin
35931 0x002008bf 0x003864bf 4   5    .vmp1   ascii   yfD;
35932 0x002008d1 0x003864d1 6   7    .vmp1   ascii   ~5!gyW
35933 0x0020091e 0x0038651e 4   5    .vmp1   ascii   7[Hc
35934 0x00200942 0x00386542 4   5    .vmp1   ascii   AXHc
35935 0x002009e8 0x003865e8 8   9    .vmp1   ascii   uW1\f$_Hc
35936 0x00200a56 0x00386656 4   5    .vmp1   ascii   bJfA
35937 0x00200a70 0x00386670 4   5    .vmp1   ascii   k\bfA
35938 0x00200b7b 0x0038677b 5   6    .vmp1   ascii   &P\a&A
35939 0x00200b90 0x00386790 5   6    .vmp1   ascii   5VfA+
35940 0x00200d36 0x00386936 4   5    .vmp1   ascii   Zwtn
35941 0x00200da5 0x003869a5 4   5    .vmp1   ascii   APfE
35942 0x00200dad 0x003869ad 5   7    .vmp1   utf8    Ъ1<$A blocks=Cyrillic,Basic Latin
35943 0x00200ecb 0x00386acb 4   5    .vmp1   ascii   \v<[1
35944 0x00200ed0 0x00386ad0 4   5    .vmp1   ascii   $[Hc
35945 0x00200fe2 0x00386be2 4   5    .vmp1   ascii   $fA3
35946 0x00201081 0x00386c81 4   6    .vmp1   utf8    <ųg\f blocks=Basic Latin,Latin Extended-A
35947 0x002010aa 0x00386caa 6   7    .vmp1   ascii   }T`!z#
35948 0x002010b9 0x00386cb9 7   8    .vmp1   ascii   M|@/}{7
35949 0x002010f1 0x00386cf1 4   6    .vmp1   utf8    `ħ(P blocks=Basic Latin,Latin Extended-A
35950 0x0020114b 0x00386d4b 5   8    .vmp1   utf8    \nnؤ}ԉ blocks=Basic Latin,Arabic,Cyrillic Supplement
35951 0x00201257 0x00386e57 4   5    .vmp1   ascii   \bcfq
35952 0x00201280 0x00386e80 4   6    .vmp1   utf8    ѿ}^G blocks=Cyrillic,Basic Latin
35953 0x002012a7 0x00386ea7 4   7    .vmp1   utf8    '֒Ź@ blocks=Basic Latin,Hebrew,Latin Extended-A
35954 0x00201336 0x00386f36 4   6    .vmp1   utf8    ~mov
35955 0x00201385 0x00386f85 4   6    .vmp1   utf8    Φ_t[ blocks=Greek and Coptic,Basic Latin
35956 0x0020138d 0x00386f8d 4   6    .vmp1   utf8    kŶX: blocks=Basic Latin,Latin Extended-A
35957 0x002013a0 0x00386fa0 4   5    .vmp1   ascii   svz&
35958 0x002013a5 0x00386fa5 4   5    .vmp1   ascii   F}QF
35959 0x002013c9 0x00386fc9 5   7    .vmp1   utf8    Ku܆{r blocks=Basic Latin,Syriac
35960 0x002013d0 0x00386fd0 4   5    .vmp1   ascii   <*{2
35961 0x002013d6 0x00386fd6 4   5    .vmp1   ascii   |E;\a
35962 0x002013e7 0x00386fe7 4   7    .vmp1   utf8    L"îҴ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
35963 0x0020142c 0x0038702c 4   5    .vmp1   ascii   1,$@
35964 0x002014ba 0x003870ba 4   6    .vmp1   utf8    fD\vɟ blocks=Basic Latin,IPA Extensions
35965 0x002014c8 0x003870c8 4   5    .vmp1   ascii   N\bfA
35966 0x00201514 0x00387114 4   5    .vmp1   ascii   V1\f$
35967 0x00201538 0x00387138 6   9    .vmp1   utf8    A;Á£_a blocks=Basic Latin,Latin-1 Supplement
35968 0x002015b5 0x003871b5 7   8    .vmp1   ascii   Rf=a9D:
35969 0x00201628 0x00387228 5   6    .vmp1   ascii   W1,$@
35970 0x00201633 0x00387233 4   5    .vmp1   ascii   0_Hc
35971 0x0020167e 0x0038727e 4   6    .vmp1   utf8    Ï\afE blocks=Latin-1 Supplement,Basic Latin
35972 0x00201697 0x00387297 4   6    .vmp1   utf8    ǴCh" blocks=Latin Extended-B,Basic Latin
35973 0x002016c3 0x003872c3 4   5    .vmp1   ascii   ARfA
35974 0x002016d1 0x003872d1 4   5    .vmp1   ascii   17D1
35975 0x00201700 0x00387300 4   5    .vmp1   ascii   O\bfA
35976 0x00201726 0x00387326 7   9    .vmp1   utf8    O\bMc֜fA blocks=Basic Latin,Hebrew
35977 0x00201764 0x00387364 4   5    .vmp1   ascii   M|U@
35978 0x00201781 0x00387381 5   6    .vmp1   ascii   l\f#E:
35979 0x00201816 0x00387416 4   5    .vmp1   ascii   G\bfE
35980 0x00201845 0x00387445 6   7    .vmp1   ascii   AR1\f$M
35981 0x00201852 0x00387452 5   6    .vmp1   ascii   GAZHc
35982 0x00201896 0x00387496 5   7    .vmp1   utf8    i*ҝf@ blocks=Basic Latin,Cyrillic
35983 0x002018ac 0x003874ac 5   6    .vmp1   ascii   U_F4I
35984 0x002018d6 0x003874d6 7   9    .vmp1   utf8    ulOfD;с blocks=Basic Latin,Cyrillic
35985 0x00201965 0x00387565 5   6    .vmp1   ascii   !YFfE
35986 0x00201a21 0x00387621 4   5    .vmp1   ascii   S6\e{
35987 0x00201a4f 0x0038764f 4   5    .vmp1   ascii   O\bfA
35988 0x00201be6 0x003877e6 4   6    .vmp1   utf8    ȊS\bA blocks=Latin Extended-B,Basic Latin
35989 0x00201c5e 0x0038785e 4   5    .vmp1   ascii   ARfA
35990 0x00201c65 0x00387865 5   6    .vmp1   ascii   D1\f$A
35991 0x00201c6f 0x0038786f 4   5    .vmp1   ascii   AZf;
35992 0x00201d29 0x00387929 4   6    .vmp1   utf8    á^A: blocks=Latin-1 Supplement,Basic Latin
35993 0x00201e99 0x00387a99 7   9    .vmp1   utf8    CfA\eΏ\aA blocks=Basic Latin,Greek and Coptic
35994 0x00201edb 0x00387adb 6   8    .vmp1   utf8    \e>3A:ρ blocks=Basic Latin,Greek and Coptic
35995 0x00201ef7 0x00387af7 4   6    .vmp1   utf8    ǵIHc blocks=Latin Extended-B,Basic Latin
35996 0x0020209a 0x00387c9a 4   5    .vmp1   ascii   C\bfE
35997 0x00202152 0x00387d52 4   5    .vmp1   ascii   cx\tj
35998 0x0020216d 0x00387d6d 7   9    .vmp1   utf8    I\vˏ\afA# blocks=Basic Latin,Spacing Modifier Letters
35999 0x00202198 0x00387d98 5   6    .vmp1   ascii   #O|SE
36000 0x002021a7 0x00387da7 4   6    .vmp1   utf8    c\rP5
36001 0x002021b9 0x00387db9 4   5    .vmp1   ascii   1\f$A
36002 0x002021d6 0x00387dd6 5   6    .vmp1   ascii   V1<$@
36003 0x0020224b 0x00387e4b 5   6    .vmp1   ascii   \e[^fA
36004 0x00202259 0x00387e59 6   7    .vmp1   ascii   t1\f$AZ
36005 0x00202281 0x00387e81 11  12   .vmp1   ascii   qJ?yAR1\f$fA
36006 0x0020228f 0x00387e8f 4   5    .vmp1   ascii   qAZA
36007 0x002022d1 0x00387ed1 4   5    .vmp1   ascii   xj"J
36008 0x002022d8 0x00387ed8 9   10   .vmp1   ascii   AP1,$AXHc
36009 0x00202391 0x00387f91 5   6    .vmp1   ascii   wsMof
36010 0x00202433 0x00388033 4   5    .vmp1   ascii   3$!H
36011 0x002024ca 0x003880ca 6   7    .vmp1   ascii   r?\r.uH
36012 0x00202539 0x00388139 7   8    .vmp1   ascii   Bs+Brt\
36013 0x00202579 0x00388179 4   5    .vmp1   ascii   3v{~
36014 0x00202589 0x00388189 6   7    .vmp1   ascii   owo1_p
36015 0x002025c1 0x003881c1 4   6    .vmp1   utf8    Bψ6r blocks=Basic Latin,Greek and Coptic
36016 0x00202670 0x00388270 4   5    .vmp1   ascii   mTq\t
36017 0x00202675 0x00388275 4   5    .vmp1   ascii   dv~X
36018 0x002026a5 0x003882a5 5   6    .vmp1   ascii   8wj%%
36019 0x00202706 0x00388306 4   6    .vmp1   utf8    uBߍ} blocks=Basic Latin,NKo
36020 0x00202750 0x00388350 4   6    .vmp1   utf8    ϝvqY blocks=Greek and Coptic,Basic Latin
36021 0x00202761 0x00388361 5   6    .vmp1   ascii   Y\ev@i
36022 0x00202777 0x00388377 4   7    .vmp1   utf8    \bȰΖ^ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
36023 0x00202805 0x00388405 4   7    .vmp1   utf8    i4O̡ blocks=Basic Latin,Combining Diacritical Marks
36024 0x00202817 0x00388417 4   6    .vmp1   utf8     V\b̾ blocks=Basic Latin,Combining Diacritical Marks
36025 0x00202827 0x00388427 4   5    .vmp1   ascii   '}Dz
36026 0x00202830 0x00388430 4   5    .vmp1   ascii   Q%tY
36027 0x00202870 0x00388470 4   6    .vmp1   utf8    ǭSVI blocks=Latin Extended-B,Basic Latin
36028 0x00202878 0x00388478 6   7    .vmp1   ascii   1,$^Hc
36029 0x00202a78 0x00388678 5   6    .vmp1   ascii   ;ME>A
36030 0x00202aa6 0x003886a6 4   5    .vmp1   ascii   P *A
36031 0x00202ab5 0x003886b5 11  13   .vmp1   utf8    D1\f$[E:ɨ;Mc blocks=Basic Latin,IPA Extensions
36032 0x00202b5e 0x0038875e 4   5    .vmp1   ascii   O\bHc
36033 0x00202b93 0x00388793 4   5    .vmp1   ascii   d\eYA
36034 0x00202bb8 0x003887b8 5   6    .vmp1   ascii   xS1\f$
36035 0x00202c3b 0x0038883b 4   5    .vmp1   ascii   =zfA
36036 0x00202ce1 0x003888e1 4   5    .vmp1   ascii   SARL
36037 0x00202d37 0x00388937 7   8    .vmp1   ascii   \b \r>fE;
36038 0x00202d6b 0x0038896b 4   5    .vmp1   ascii   $]Hc
36039 0x00202e0e 0x00388a0e 4   6    .vmp1   utf8    Y^ߤP blocks=Basic Latin,NKo
36040 0x00202e1a 0x00388a1a 6   7    .vmp1   ascii   3.|14Y
36041 0x00202e29 0x00388a29 7   8    .vmp1   ascii   ]2:3m5M
36042 0x00202ead 0x00388aad 4   5    .vmp1   ascii   M[vA
36043 0x00202ee8 0x00388ae8 4   5    .vmp1   ascii   Q\fYQ
36044 0x00202eed 0x00388aed 6   7    .vmp1   ascii   <^&}mW
36045 0x00202f5d 0x00388b5d 6   7    .vmp1   ascii   `_221V
36046 0x00202f66 0x00388b66 5   7    .vmp1   utf8    Qܙ,7j blocks=Basic Latin,Syriac
36047 0x00202fc8 0x00388bc8 4   6    .vmp1   utf8    ϴ[yY blocks=Greek and Coptic,Basic Latin
36048 0x00202fd9 0x00388bd9 7   8    .vmp1   ascii   p6~@@1\t
36049 0x00202ff0 0x00388bf0 4   6    .vmp1   utf8    ͯ3$[ blocks=Combining Diacritical Marks,Basic Latin
36050 0x00203001 0x00388c01 7   8    .vmp1   ascii   k^#B[YT
36051 0x00203023 0x00388c23 4   6    .vmp1   utf8    -pӂZ blocks=Basic Latin,Cyrillic
36052 0x0020303c 0x00388c3c 4   7    .vmp1   utf8    \n*ৰ{ blocks=Basic Latin,Bengali
36053 0x00203051 0x00388c51 7   8    .vmp1   ascii   7_7\r\aX@
36054 0x00203076 0x00388c76 5   6    .vmp1   ascii   Zh0*>
36055 0x00203085 0x00388c85 5   6    .vmp1   ascii   {7o\ef
36056 0x002030d5 0x00388cd5 4   5    .vmp1   ascii   '6{f
36057 0x00203107 0x00388d07 4   5    .vmp1   ascii   "C\a:
36058 0x00203110 0x00388d10 4   5    .vmp1   ascii   of4\
36059 0x00203115 0x00388d15 4   5    .vmp1   ascii   V3+Z
36060 0x00203136 0x00388d36 5   6    .vmp1   ascii   _8\f[;
36061 0x00203140 0x00388d40 4   5    .vmp1   ascii    :5H
36062 0x00203145 0x00388d45 4   5    .vmp1   ascii   \n2?'
36063 0x00203191 0x00388d91 6   7    .vmp1   ascii   FZg1v]
36064 0x002031c2 0x00388dc2 5   6    .vmp1   ascii   [s~*\
36065 0x0020329c 0x00388e9c 4   5    .vmp1   ascii   xs@#
36066 0x002032a2 0x00388ea2 4   6    .vmp1   utf8    I։G\b blocks=Basic Latin,Armenian
36067 0x002032e4 0x00388ee4 4   5    .vmp1   ascii   H5SH
36068 0x00203383 0x00388f83 5   6    .vmp1   ascii   A&xD:
36069 0x00203430 0x00389030 4   5    .vmp1   ascii   \egD3
36070 0x002034f4 0x003890f4 4   5    .vmp1   ascii   1,$_
36071 0x00203526 0x00389126 4   5    .vmp1   ascii   4rE3
36072 0x0020353e 0x0038913e 4   5    .vmp1   ascii   ARD1
36073 0x00203548 0x00389148 4   5    .vmp1   ascii   AZH;
36074 0x0020357a 0x0038917a 5   6    .vmp1   ascii   ~V;Vf
36075 0x0020364d 0x0038924d 4   5    .vmp1   ascii   $_Mc
36076 0x002036b4 0x003892b4 4   5    .vmp1   ascii   _\bfA
36077 0x002037e4 0x003893e4 5   6    .vmp1   ascii   c$ rI
36078 0x0020383e 0x0038943e 4   5    .vmp1   ascii   u1,$
36079 0x0020390e 0x0038950e 4   5    .vmp1   ascii   S1\f$
36080 0x002039a8 0x003895a8 4   5    .vmp1   ascii   `R>A
36081 0x00203a8e 0x0038968e 4   5    .vmp1   ascii   S\bfA
36082 0x00203aa9 0x003896a9 4   5    .vmp1   ascii   [\bMc
36083 0x00203b0f 0x0038970f 4   5    .vmp1   ascii   WSIc
36084 0x00203be4 0x003897e4 4   6    .vmp1   utf8    D@:ŀ blocks=Basic Latin,Latin Extended-A
36085 0x00203c75 0x00389875 4   5    .vmp1   ascii   >)OS
36086 0x00203c7a 0x0038987a 6   7    .vmp1   ascii   1\f$[fA
36087 0x00203ca5 0x003898a5 4   5    .vmp1   ascii   p\nlA
36088 0x00203cb4 0x003898b4 4   5    .vmp1   ascii   $_Mc
36089 0x00203cf6 0x003898f6 4   6    .vmp1   utf8    Kя\aH blocks=Basic Latin,Cyrillic
36090 0x00203d31 0x00389931 5   6    .vmp1   ascii   .\=E:
36091 0x00203e86 0x00389a86 4   5    .vmp1   ascii   1\f$f
36092 0x00203e8d 0x00389a8d 4   5    .vmp1   ascii   4^Hc
36093 0x00203f65 0x00389b65 4   6    .vmp1   utf8    ʉo\bA blocks=IPA Extensions,Basic Latin
36094 0x00203f81 0x00389b81 4   5    .vmp1   ascii   |AzI
36095 0x00204045 0x00389c45 4   5    .vmp1   ascii   F3fA
36096 0x002040ba 0x00389cba 4   5    .vmp1   ascii   K>fI
36097 0x0020411d 0x00389d1d 4   5    .vmp1   ascii   YHnI
36098 0x0020413a 0x00389d3a 7   8    .vmp1   ascii   14$AXHc
36099 0x002041b5 0x00389db5 6   7    .vmp1   ascii   1\f$AXA
36100 0x00204218 0x00389e18 4   5    .vmp1   ascii    ;Fr
36101 0x0020425e 0x00389e5e 4   7    .vmp1   utf8    3Ձµj blocks=Basic Latin,Armenian,Latin-1 Supplement
36102 0x0020426f 0x00389e6f 4   5    .vmp1   ascii   APfA
36103 0x0020427a 0x00389e7a 5   6    .vmp1   ascii   1<$fE
36104 0x00204286 0x00389e86 4   5    .vmp1   ascii   AX@:
36105 0x002042a8 0x00389ea8 5   6    .vmp1   ascii   U1\f$_
36106 0x002042cd 0x00389ecd 5   6    .vmp1   ascii   m4aE2
36107 0x0020435d 0x00389f5d 4   5    .vmp1   ascii   qdI3
36108 0x0020437e 0x00389f7e 5   6    .vmp1   ascii   E4^@H
36109 0x002043da 0x00389fda 5   7    .vmp1   utf8    ȊO\bfD blocks=Latin Extended-B,Basic Latin
36110 0x0020447c 0x0038a07c 8   9    .vmp1   ascii   JAP1,$Mc
36111 0x002045cc 0x0038a1cc 5   6    .vmp1   ascii   ARAPH
36112 0x00204674 0x0038a274 4   5    .vmp1   ascii   <=\bK
36113 0x002046eb 0x0038a2eb 6   8    .vmp1   utf8    @*ΊN\bH blocks=Basic Latin,Greek and Coptic
36114 0x00204708 0x0038a308 4   5    .vmp1   ascii   ]XfA
36115 0x00204746 0x0038a346 5   6    .vmp1   ascii   ZX*DA
36116 0x0020474e 0x0038a34e 4   5    .vmp1   ascii   ARfA
36117 0x00204758 0x0038a358 6   7    .vmp1   ascii   b1<$AZ
36118 0x0020478a 0x0038a38a 6   7    .vmp1   ascii   1,$[Hc
36119 0x00204948 0x0038a548 4   5    .vmp1   ascii   f=L#
36120 0x00204969 0x0038a569 4   5    .vmp1   ascii   Q5}-
36121 0x00204971 0x0038a571 4   5    .vmp1   ascii   6p]A
36122 0x0020497a 0x0038a57a 4   5    .vmp1   ascii   f=:\a
36123 0x002049be 0x0038a5be 4   5    .vmp1   ascii   ddLz
36124 0x00204a24 0x0038a624 4   5    .vmp1   ascii   APE"
36125 0x00204a3c 0x0038a63c 4   5    .vmp1   ascii   \aAX@
36126 0x00204afd 0x0038a6fd 6   8    .vmp1   utf8    Ŭf=N0I blocks=Latin Extended-A,Basic Latin
36127 0x00204b3d 0x0038a73d 5   6    .vmp1   ascii   V1,$f
36128 0x00204b7c 0x0038a77c 4   5    .vmp1   ascii   14$A
36129 0x00204bd3 0x0038a7d3 4   5    .vmp1   ascii   N\bfA
36130 0x00204c3b 0x0038a83b 4   5    .vmp1   ascii   ARD1
36131 0x00204c40 0x0038a840 5   6    .vmp1   ascii   $AZMc
36132 0x00204cb9 0x0038a8b9 4   5    .vmp1   ascii   oC A
36133 0x00204cbf 0x0038a8bf 5   6    .vmp1   ascii   &%&,A
36134 0x00204cd9 0x0038a8d9 4   5    .vmp1   ascii   3!#T
36135 0x00204d60 0x0038a960 4   5    .vmp1   ascii   npWA
36136 0x00204dec 0x0038a9ec 4   5    .vmp1   ascii   V\bfD
36137 0x00204e36 0x0038aa36 5   6    .vmp1   ascii   D1\f$[
36138 0x00204e63 0x0038aa63 4   7    .vmp1   utf8    ѦD2˹ blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
36139 0x00204e6a 0x0038aa6a 4   5    .vmp1   ascii   \t45H
36140 0x0020500d 0x0038ac0d 4   5    .vmp1   ascii   S\bfD
36141 0x00205069 0x0038ac69 4   6    .vmp1   utf8    @*ƊC blocks=Basic Latin,Latin Extended-B
36142 0x00205152 0x0038ad52 4   5    .vmp1   ascii   \e#&>
36143 0x002051d6 0x0038add6 5   6    .vmp1   ascii   roTO{
36144 0x002051e0 0x0038ade0 4   5    .vmp1   ascii   7rt\f
36145 0x002051e5 0x0038ade5 4   5    .vmp1   ascii   Bs{\e
36146 0x00205225 0x0038ae25 5   6    .vmp1   ascii   3v+'b
36147 0x00205257 0x0038ae57 4   6    .vmp1   utf8    "\f.ɻ blocks=Basic Latin,IPA Extensions
36148 0x00205267 0x0038ae67 4   6    .vmp1   utf8    6Crȯ blocks=Basic Latin,Latin Extended-B
36149 0x00205290 0x0038ae90 4   5    .vmp1   ascii   D_pH
36150 0x00205295 0x0038ae95 6   7    .vmp1   ascii   ow?h>~
36151 0x0020535b 0x0038af5b 4   6    .vmp1   utf8     *ܪW blocks=Basic Latin,Syriac
36152 0x00205389 0x0038af89 7   8    .vmp1   ascii   8w:W\bpM
36153 0x002053ac 0x0038afac 5   7    .vmp1   utf8    ɰrej% blocks=IPA Extensions,Basic Latin
36154 0x0020546e 0x0038b06e 4   5    .vmp1   ascii   w5VT
36155 0x002054b1 0x0038b0b1 4   6    .vmp1   utf8    dʍlT blocks=Basic Latin,IPA Extensions
36156 0x002054c9 0x0038b0c9 6   7    .vmp1   ascii   Irjkyu
36157 0x002054fa 0x0038b0fa 6   7    .vmp1   ascii   s~$%t\t
36158 0x00205501 0x0038b101 4   6    .vmp1   utf8    8˙#\b blocks=Basic Latin,Spacing Modifier Letters
36159 0x002055a1 0x0038b1a1 5   6    .vmp1   ascii   APfE#
36160 0x002055a7 0x0038b1a7 7   8    .vmp1   ascii   14$AXHc
36161 0x00205681 0x0038b281 4   5    .vmp1   ascii   Y\bD"
36162 0x002056b4 0x0038b2b4 4   5    .vmp1   ascii   }CX;
36163 0x0020570f 0x0038b30f 4   5    .vmp1   ascii   []!W
36164 0x00205726 0x0038b326 4   6    .vmp1   utf8    ىF\fA blocks=Arabic,Basic Latin
36165 0x00205733 0x0038b333 4   6    .vmp1   utf8    ʉ^\bE blocks=IPA Extensions,Basic Latin
36166 0x002057b0 0x0038b3b0 6   9    .vmp1   utf8    ҁ»E\:A blocks=Cyrillic,Latin-1 Supplement,Basic Latin
36167 0x00205803 0x0038b403 4   5    .vmp1   ascii   >/SH
36168 0x002058d0 0x0038b4d0 6   8    .vmp1   utf8    E\vΉF\fA blocks=Basic Latin,Greek and Coptic
36169 0x00205938 0x0038b538 6   7    .vmp1   ascii   N1,$_A
36170 0x002059ca 0x0038b5ca 4   6    .vmp1   utf8    fA\eц blocks=Basic Latin,Cyrillic
36171 0x00205b49 0x0038b749 4   6    .vmp1   utf8    fE;́ blocks=Basic Latin,Combining Diacritical Marks
36172 0x00205d0c 0x0038b90c 4   5    .vmp1   ascii   40fE
36173 0x00205e22 0x0038ba22 5   6    .vmp1   ascii   N(3\vf
36174 0x00205e35 0x0038ba35 4   5    .vmp1   ascii   $^f=
36175 0x00205e95 0x0038ba95 4   5    .vmp1   ascii   M|@2
36176 0x00205efb 0x0038bafb 4   5    .vmp1   ascii   E}RI
36177 0x00205f36 0x0038bb36 5   6    .vmp1   ascii   F~T\v-
36178 0x00206019 0x0038bc19 4   5    .vmp1   ascii   \efA3
36179 0x00206186 0x0038bd86 5   6    .vmp1   ascii   K'pA3
36180 0x002061ac 0x0038bdac 4   5    .vmp1   ascii   C"D|
36181 0x002061d8 0x0038bdd8 4   5    .vmp1   ascii   $]fD
36182 0x00206206 0x0038be06 4   5    .vmp1   ascii   |a\aA
36183 0x0020627d 0x0038be7d 5   7    .vmp1   utf8    ǳ>E{W blocks=Latin Extended-B,Basic Latin
36184 0x00206286 0x0038be86 5   6    .vmp1   ascii   n1,$H
36185 0x002062a9 0x0038bea9 5   6    .vmp1   ascii   W.FKA
36186 0x00206303 0x0038bf03 4   6    .vmp1   utf8    Aĉn\b blocks=Basic Latin,Latin Extended-A
36187 0x00206369 0x0038bf69 7   8    .vmp1   ascii   ->n>*E:
36188 0x002063ad 0x0038bfad 5   6    .vmp1   ascii   \bZ\f8H
36189 0x002063bb 0x0038bfbb 4   5    .vmp1   ascii   APfE
36190 0x002063c5 0x0038bfc5 4   5    .vmp1   ascii   1<$I
36191 0x002063cb 0x0038bfcb 6   7    .vmp1   ascii   Ncu<AX
36192 0x00206403 0x0038c003 5   6    .vmp1   ascii   *e`D1
36193 0x00206498 0x0038c098 5   6    .vmp1   ascii   \rF\bfA
36194 0x002064a0 0x0038c0a0 4   5    .vmp1   ascii   'fD;
36195 0x002064ab 0x0038c0ab 5   6    .vmp1   ascii   eARfE
36196 0x002064b3 0x0038c0b3 6   7    .vmp1   ascii   7D1\f$A
36197 0x002064bc 0x0038c0bc 4   5    .vmp1   ascii   AZMc
36198 0x0020656f 0x0038c16f 5   7    .vmp1   utf8    I3ċD% blocks=Basic Latin,Latin Extended-A
36199 0x002065a7 0x0038c1a7 6   7    .vmp1   ascii   x1\f$[@
36200 0x002065b4 0x0038c1b4 4   5    .vmp1   ascii   3lHc
36201 0x002066d9 0x0038c2d9 4   5    .vmp1   ascii   1<$@
36202 0x0020671c 0x0038c31c 4   5    .vmp1   ascii   C\bHc
36203 0x00206808 0x0038c408 4   5    .vmp1   ascii   e\aQ_
36204 0x002068cc 0x0038c4cc 4   5    .vmp1   ascii   1,$H
36205 0x0020691d 0x0038c51d 4   6    .vmp1   utf8    ͉o\bA blocks=Combining Diacritical Marks,Basic Latin
36206 0x00206a17 0x0038c617 5   6    .vmp1   ascii   *S1\f$
36207 0x00206a33 0x0038c633 5   6    .vmp1   ascii   b#^LA
36208 0x00206aad 0x0038c6ad 5   6    .vmp1   ascii   mIDTI
36209 0x00206d13 0x0038c913 5   6    .vmp1   ascii   AXfA;
