Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   b5"U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4713 0x000ce1f2 0x004d07f2 4   6    .rsrc   utf8    /ŋ?t blocks=Basic Latin,Latin Extended-A
4714 0x000ce217 0x004d0817 9   11   .rsrc   utf8    ]KTvmt=F*
4715 0x000ce22a 0x004d082a 4   6    .rsrc   utf8    \fϞ= blocks=Basic Latin,Greek and Coptic
4716 0x000ce289 0x004d0889 5   6    .rsrc   ascii   2f"\tR
4717 0x000ce291 0x004d0891 4   7    .rsrc   utf8    ģĠe[ blocks=Latin Extended-A,Basic Latin
4718 0x000ce2ae 0x004d08ae 4   5    .rsrc   ascii   ST.;
4719 0x000ce31b 0x004d091b 4   5    .rsrc   ascii   &\fC@
4720 0x000ce33d 0x004d093d 4   5    .rsrc   ascii   ,axx
4721 0x000ce38d 0x004d098d 4   5    .rsrc   ascii   i&\b|
4722 0x000ce416 0x004d0a16 5   6    .rsrc   ascii   q6,6\t
4723 0x000ce42d 0x004d0a2d 4   5    .rsrc   ascii   J<n 
4724 0x000ce43f 0x004d0a3f 5   6    .rsrc   ascii   Xdh(Z
4725 0x000ce4a5 0x004d0aa5 4   6    .rsrc   utf8    jVg۪ blocks=Basic Latin,Arabic
4726 0x000ce4d7 0x004d0ad7 4   5    .rsrc   ascii   @W[\f
4727 0x000ce4ea 0x004d0aea 4   5    .rsrc   ascii   r^{q
4728 0x000ce4fa 0x004d0afa 6   9    .rsrc   utf8    Oqڊޚ0F blocks=Basic Latin,Arabic,Thaana
4729 0x000ce526 0x004d0b26 4   5    .rsrc   ascii   <FFF
4730 0x000ce5ac 0x004d0bac 4   6    .rsrc   utf8    Ǳ,\v] blocks=Latin Extended-B,Basic Latin
4731 0x000ce5b4 0x004d0bb4 5   7    .rsrc   utf8     ͛_8g blocks=Basic Latin,Combining Diacritical Marks
4732 0x000ce5c6 0x004d0bc6 4   5    .rsrc   ascii   G\tBI
4733 0x000ce5de 0x004d0bde 5   6    .rsrc   ascii   )"K[W
4734 0x000ce5e5 0x004d0be5 4   5    .rsrc   ascii   =&g.
4735 0x000ce63d 0x004d0c3d 5   7    .rsrc   utf8    )̋. _ blocks=Basic Latin,Combining Diacritical Marks
4736 0x000ce646 0x004d0c46 4   5    .rsrc   ascii   =eB)
4737 0x000ce656 0x004d0c56 7   8    .rsrc   ascii   R.GE@B@
4738 0x000ce66d 0x004d0c6d 4   6    .rsrc   utf8    ǌz$i blocks=Latin Extended-B,Basic Latin
4739 0x000ce693 0x004d0c93 4   5    .rsrc   ascii   U\vX:
4740 0x000ce699 0x004d0c99 6   7    .rsrc   ascii   \b\rJ)k\f
4741 0x000ce6e8 0x004d0ce8 4   6    .rsrc   utf8    r۶q] blocks=Basic Latin,Arabic
4742 0x000ce711 0x004d0d11 4   6    .rsrc   utf8    e۶mx blocks=Basic Latin,Arabic
4743 0x000ce766 0x004d0d66 4   5    .rsrc   ascii   PbU*
4744 0x000ce786 0x004d0d86 5   6    .rsrc   ascii   i6=g1
4745 0x000ce7e6 0x004d0de6 4   5    .rsrc   ascii   T*\b!
4746 0x000ce89d 0x004d0e9d 4   6    .rsrc   utf8    ъ?"r blocks=Cyrillic,Basic Latin
4747 0x000ce8c3 0x004d0ec3 4   7    .rsrc   utf8    ޯ=ʾQ blocks=Thaana,Basic Latin,Spacing Modifier Letters
4748 0x000ce8dd 0x004d0edd 4   5    .rsrc   ascii   ooZ}
4749 0x000ce91a 0x004d0f1a 6   7    .rsrc   ascii   L&CGG\a
4750 0x000ce993 0x004d0f93 4   5    .rsrc   ascii   A/\b|
4751 0x000ce9e1 0x004d0fe1 5   6    .rsrc   ascii   {GX1/
4752 0x000cea3e 0x004d103e 4   5    .rsrc   ascii   SHu,
4753 0x000cea5d 0x004d105d 5   7    .rsrc   utf8    ʸ\eEQN blocks=Spacing Modifier Letters,Basic Latin
4754 0x000cea69 0x004d1069 6   7    .rsrc   ascii   -\vEQH$
4755 0x000cea70 0x004d1070 7   8    .rsrc   ascii   Tm\eEQ1\f
4756 0x000cea95 0x004d1095 4   5    .rsrc   ascii   R_y$
4757 0x000ceab6 0x004d10b6 6   7    .rsrc   ascii   4M4M#\b
4758 0x000ceabd 0x004d10bd 9   11   .rsrc   utf8    TUE\bAŲhkk blocks=Basic Latin,Latin Extended-A
4759 0x000ceae8 0x004d10e8 4   5    .rsrc   ascii   pY4;
4760 0x000ceb14 0x004d1114 5   7    .rsrc   utf8    \t<ϧZu blocks=Basic Latin,Greek and Coptic
4761 0x000ceb1d 0x004d111d 5   6    .rsrc   ascii   Zk+0\f
4762 0x000ceb41 0x004d1141 4   6    .rsrc   utf8    0wՋP blocks=Basic Latin,Armenian
4763 0x000ceb5e 0x004d115e 6   8    .rsrc   utf8    <F,م31 blocks=Basic Latin,Arabic
4764 0x000ceb6e 0x004d116e 4   5    .rsrc   ascii   E{G\a
4765 0x000ceb89 0x004d1189 6   7    .rsrc   ascii   KDT'`W
4766 0x000cec04 0x004d1204 4   6    .rsrc   utf8    2ٴ:G blocks=Basic Latin,Arabic
4767 0x000cec30 0x004d1230 4   5    .rsrc   ascii   \aCD\f
4768 0x000cec3e 0x004d123e 5   6    .rsrc   ascii   ViooG
4769 0x000cec7e 0x004d127e 4   5    .rsrc   ascii   0Ngw
4770 0x000cec88 0x004d1288 7   8    .rsrc   ascii   \{;B@qb
4771 0x000cecca 0x004d12ca 5   7    .rsrc   utf8    D¤P(D blocks=Basic Latin,Latin-1 Supplement
4772 0x000ced84 0x004d1384 6   7    .rsrc   ascii   7\f&&&"
4773 0x000ced9d 0x004d139d 4   5    .rsrc   ascii   a[Q\t
4774 0x000cee04 0x004d1404 4   6    .rsrc   utf8    {ɗ=> blocks=Basic Latin,IPA Extensions
4775 0x000cee10 0x004d1410 4   5    .rsrc   ascii   h00\r
4776 0x000cee7c 0x004d147c 6   7    .rsrc   ascii   7211A*
4777 0x000cee94 0x004d1494 4   5    .rsrc   ascii   EK,<
4778 0x000ceec3 0x004d14c3 5   6    .rsrc   ascii   RZjg,
4779 0x000ceef9 0x004d14f9 5   7    .rsrc   utf8    bքebb blocks=Basic Latin,Armenian
4780 0x000cef25 0x004d1525 4   5    .rsrc   ascii   \f\r\r5
4781 0x000cef37 0x004d1537 4   5    .rsrc   ascii   |>_\v
4782 0x000cef8c 0x004d158c 5   6    .rsrc   ascii   \ronht
4783 0x000cef92 0x004d1592 4   6    .rsrc   utf8    ͻ*xa blocks=Greek and Coptic,Basic Latin
4784 0x000cefa8 0x004d15a8 6   7    .rsrc   ascii   3>>Ngg
4785 0x000cf043 0x004d1643 4   5    .rsrc   ascii   \e\ekX
4786 0x000cf04b 0x004d164b 5   6    .rsrc   ascii   (|U*q
4787 0x000cf05f 0x004d165f 6   7    .rsrc   ascii   qb"Zeh
4788 0x000cf11a 0x004d171a 4   6    .rsrc   utf8    }ߧ\# blocks=Basic Latin,NKo
4789 0x000cf121 0x004d1721 4   5    .rsrc   ascii   UmT\v
4790 0x000cf152 0x004d1752 5   7    .rsrc   utf8    8U|ߧX blocks=Basic Latin,NKo
4791 0x000cf192 0x004d1792 5   7    .rsrc   utf8    R?ٜ~z blocks=Basic Latin,Arabic
4792 0x000cf1a5 0x004d17a5 5   7    .rsrc   utf8    ]HG&Ƈ blocks=Basic Latin,Latin Extended-B
4793 0x000cf1ac 0x004d17ac 4   6    .rsrc   utf8    _Ϋ.] blocks=Basic Latin,Greek and Coptic
4794 0x000cf1be 0x004d17be 4   5    .rsrc   ascii   s$Oz
4795 0x000cf202 0x004d1802 4   5    .rsrc   ascii   $Si|
4796 0x000cf216 0x004d1816 4   6    .rsrc   utf8    ٸmYb blocks=Arabic,Basic Latin
4797 0x000cf28e 0x004d188e 4   5    .rsrc   ascii   \abT*
4798 0x000cf2cd 0x004d18cd 4   5    .rsrc   ascii   H84\r
4799 0x000cf2dd 0x004d18dd 5   6    .rsrc   ascii   iB\rS-
4800 0x000cf2f5 0x004d18f5 4   6    .rsrc   utf8    -/Z¬ blocks=Basic Latin,Latin-1 Supplement
4801 0x000cf345 0x004d1945 4   5    .rsrc   ascii   I{{;
4802 0x000cf35a 0x004d195a 5   7    .rsrc   utf8    ^<ϥX, blocks=Basic Latin,Greek and Coptic
4803 0x000cf37a 0x004d197a 4   6    .rsrc   utf8    ˏnpR blocks=Spacing Modifier Letters,Basic Latin
4804 0x000cf3c1 0x004d19c1 6   7    .rsrc   ascii   d2j\fQg
4805 0x000cf3d0 0x004d19d0 5   6    .rsrc   ascii   0>>N2
4806 0x000cf3e5 0x004d19e5 4   8    .rsrc   utf8    ~ӑɨˌ blocks=Basic Latin,Cyrillic,IPA Extensions,Spacing Modifier Letters
4807 0x000cf3ff 0x004d19ff 4   5    .rsrc   ascii   (bQ.
4808 0x000cf424 0x004d1a24 5   8    .rsrc   utf8    \fɥ\fbʣ blocks=Basic Latin,IPA Extensions
4809 0x000cf459 0x004d1a59 5   6    .rsrc   ascii   t.&a(
4810 0x000cf49f 0x004d1a9f 6   8    .rsrc   utf8    Ѱm\e!Dd blocks=Cyrillic,Basic Latin
4811 0x000cf4b7 0x004d1ab7 4   5    .rsrc   ascii   W|TE
4812 0x000cf4fa 0x004d1afa 5   8    .rsrc   utf8    ߇G>x͊ blocks=NKo,Basic Latin,Combining Diacritical Marks
4813 0x000cf53d 0x004d1b3d 4   5    .rsrc   ascii   0\b"E
4814 0x000cf54e 0x004d1b4e 4   6    .rsrc   utf8    ըzMJ blocks=Armenian,Basic Latin
4815 0x000cf578 0x004d1b78 4   5    .rsrc   ascii   6TA 
4816 0x000cf582 0x004d1b82 4   5    .rsrc   ascii   $*{'
4817 0x000cf5c8 0x004d1bc8 5   6    .rsrc   ascii   )$2}t
4818 0x000cf624 0x004d1c24 5   7    .rsrc   utf8    \n̞3\aE blocks=Basic Latin,Combining Diacritical Marks
4819 0x000cf63f 0x004d1c3f 6   7    .rsrc   ascii   @(jd\f*
4820 0x000cf64f 0x004d1c4f 4   5    .rsrc   ascii   kauu
4821 0x000cf667 0x004d1c67 4   5    .rsrc   ascii   4&[\n
4822 0x000cf6b6 0x004d1cb6 4   5    .rsrc   ascii    K)I
4823 0x000cf6d0 0x004d1cd0 8   11   .rsrc   utf8    X1;MΌrͣi blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
4824 0x000cf6fb 0x004d1cfb 4   6    .rsrc   utf8    \a5ћ\ blocks=Basic Latin,Cyrillic
4825 0x000cf71f 0x004d1d1f 7   8    .rsrc   ascii   \tLW\b13G
4826 0x000cf755 0x004d1d55 4   5    .rsrc   ascii   L&C<
4827 0x000cf75c 0x004d1d5c 7   8    .rsrc   ascii   gttt011
4828 0x000cf7a8 0x004d1da8 5   7    .rsrc   utf8    ۋeYXV blocks=Arabic,Basic Latin
4829 0x000cf7b1 0x004d1db1 5   7    .rsrc   utf8    n<ץbW blocks=Basic Latin,Hebrew
4830 0x000cf7b8 0x004d1db8 4   5    .rsrc   ascii   o%xd
4831 0x000cf7c7 0x004d1dc7 5   6    .rsrc   ascii   `2wbv
4832 0x000cf7ce 0x004d1dce 4   5    .rsrc   ascii   lOB{
4833 0x000cf81e 0x004d1e1e 4   5    .rsrc   ascii   FaM}
4834 0x000cf890 0x004d1e90 4   6    .rsrc   utf8    مC\ny blocks=Arabic,Basic Latin
4835 0x000cf8c4 0x004d1ec4 4   5    .rsrc   ascii   ETU%
4836 0x000cf8fd 0x004d1efd 4   5    .rsrc   ascii   l[\e\a
4837 0x000cf90a 0x004d1f0a 4   5    .rsrc   ascii   T*R*
4838 0x000cfa0b 0x004d200b 6   7    .rsrc   ascii   F#lYoZ
4839 0x000cfa14 0x004d2014 5   7    .rsrc   utf8    QAJ٨m blocks=Basic Latin,Arabic
4840 0x000cfa2a 0x004d202a 4   5    .rsrc   ascii   iooo
4841 0x000cfa63 0x004d2063 4   6    .rsrc   utf8    ёQzg blocks=Cyrillic,Basic Latin
4842 0x000cfa77 0x004d2077 5   7    .rsrc   utf8    X,Ɲ[] blocks=Basic Latin,Latin Extended-B
4843 0x000cfad2 0x004d20d2 4   5    .rsrc   ascii   u\enj
4844 0x000cfb0c 0x004d210c 8   10   .rsrc   utf8    P24f18VƮ blocks=Basic Latin,Latin Extended-B
4845 0x000cfb3b 0x004d213b 6   7    .rsrc   ascii   \tzrQub
4846 0x000cfb4b 0x004d214b 4   5    .rsrc   ascii   7\vw>
4847 0x000cfb61 0x004d2161 8   9    .rsrc   ascii   ADxzQ^D"
4848 0x000cfb70 0x004d2170 5   6    .rsrc   ascii   0\f\eQ\r
4849 0x000cfb83 0x004d2183 5   6    .rsrc   ascii   yFuoI
4850 0x000cfc0c 0x004d220c 6   7    .rsrc   ascii   FU`gW'
4851 0x000cfc13 0x004d2213 4   5    .rsrc   ascii   b\tEQ
4852 0x000cfc27 0x004d2227 4   5    .rsrc   ascii   (BPc
4853 0x000cfc46 0x004d2246 7   9    .rsrc   utf8    ӞkcNo\fU blocks=Cyrillic,Basic Latin
4854 0x000cfc51 0x004d2251 4   5    .rsrc   ascii   >Cce
4855 0x000cfc72 0x004d2272 5   7    .rsrc   utf8    6X<'Æ blocks=Basic Latin,Latin-1 Supplement
4856 0x000cfc83 0x004d2283 8   11   .rsrc   utf8    [䱱1:::0M blocks=Basic Latin,CJK Unified Ideographs Extension A
4857 0x000cfca9 0x004d22a9 6   7    .rsrc   ascii   \ea=UU\e
4858 0x000cfcba 0x004d22ba 4   6    .rsrc   utf8    m?eǄ blocks=Basic Latin,Latin Extended-B
4859 0x000cfcff 0x004d22ff 4   5    .rsrc   ascii   NE0T
4860 0x000cfd84 0x004d2384 4   5    .rsrc   ascii   T&GO
4861 0x000cfdee 0x004d23ee 4   5    .rsrc   ascii   0dll
4862 0x000cfdf3 0x004d23f3 4   5    .rsrc   ascii   L&C:
4863 0x000cfdf9 0x004d23f9 6   7    .rsrc   ascii   T*5H@]
4864 0x000cfe0d 0x004d240d 6   9    .rsrc   utf8    \f-˪/хm blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
4865 0x000cfe5e 0x004d245e 4   6    .rsrc   utf8    Iufɻ blocks=Basic Latin,IPA Extensions
4866 0x000cfe65 0x004d2465 4   5    .rsrc   ascii   7TAL
4867 0x000cfe9f 0x004d249f 4   5    .rsrc   ascii   (tww
4868 0x000cfeaf 0x004d24af 8   9    .rsrc   ascii   0D4=&SIb
4869 0x000cfeef 0x004d24ef 4   5    .rsrc   ascii   Ukzy
4870 0x000cff0d 0x004d250d 7   8    .rsrc   ascii   +jnQk1n
4871 0x000cff1f 0x004d251f 4   5    .rsrc   ascii   $To0
4872 0x000cff53 0x004d2553 6   7    .rsrc   ascii   R(\t%4S
4873 0x000cff62 0x004d2562 4   5    .rsrc   ascii   Wl\d
4874 0x000cff6a 0x004d256a 4   6    .rsrc   utf8    յ}wf blocks=Armenian,Basic Latin
4875 0x000cff77 0x004d2577 4   6    .rsrc   utf8    ̬,\el blocks=Combining Diacritical Marks,Basic Latin
4876 0x000cff91 0x004d2591 6   10   .rsrc   utf8    8_ӴDY꺞 blocks=Basic Latin,Cyrillic,Hangul Syllables
4877 0x000cff9e 0x004d259e 4   5    .rsrc   ascii   aaa!
4878 0x000cffcd 0x004d25cd 4   5    .rsrc   ascii   \fJ\vM
4879 0x000d0044 0x004d2644 4   7    .rsrc   utf8     L谂  blocks=Basic Latin,CJK Unified Ideographs
4880 0x000d0060 0x004d2660 9   11   .rsrc   utf8    SSS\t[N<pÏ blocks=Basic Latin,Latin-1 Supplement
4881 0x000d0077 0x004d2677 5   7    .rsrc   utf8    J%ߥ*\n blocks=Basic Latin,NKo
4882 0x000d00a2 0x004d26a2 8   9    .rsrc   ascii   \v !+}&\~
4883 0x000d00b0 0x004d26b0 7   9    .rsrc   utf8    [.;\tM!ɒ blocks=Basic Latin,IPA Extensions
4884 0x000d0102 0x004d2702 4   6    .rsrc   utf8    ǡP($ blocks=Latin Extended-B,Basic Latin
4885 0x000d0115 0x004d2715 4   5    .rsrc   ascii   9n~=
4886 0x000d011b 0x004d271b 5   6    .rsrc   ascii   DE*BI
4887 0x000d0128 0x004d2728 5   6    .rsrc   ascii   `z^z)
4888 0x000d0172 0x004d2772 4   5    .rsrc   ascii   IDAT
4889 0x000d0199 0x004d2799 4   5    .rsrc   ascii   V\bA.
4890 0x000d01a3 0x004d27a3 5   6    .rsrc   ascii   m100@
4891 0x000d01fc 0x004d27fc 4   5    .rsrc   ascii   68um
4892 0x000d021e 0x004d281e 4   5    .rsrc   ascii   8I"3
4893 0x000d0228 0x004d2828 4   5    .rsrc   ascii   'Dc^
4894 0x000d0235 0x004d2835 4   5    .rsrc   ascii   J%!U
4895 0x000d0256 0x004d2856 5   7    .rsrc   utf8    Uc֥v[ blocks=Basic Latin,Hebrew
4896 0x000d0279 0x004d2879 6   10   .rsrc   utf8    P䏢Ĕi2\a blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-A
4897 0x000d028b 0x004d288b 6   7    .rsrc   ascii   jLLL06
4898 0x000d02c7 0x004d28c7 4   5    .rsrc   ascii   \b!8j
4899 0x000d02df 0x004d28df 4   5    .rsrc   ascii   :xd*
4900 0x000d0314 0x004d2914 6   7    .rsrc   ascii   QUUZ~U
4901 0x000d032e 0x004d292e 4   5    .rsrc   ascii   8S\r\e
4902 0x000d0375 0x004d2975 4   5    .rsrc   ascii   /\fC2
4903 0x000d03cf 0x004d29cf 4   5    .rsrc   ascii   "\bC\f
4904 0x000d03f8 0x004d29f8 4   7    .rsrc   utf8    f瘾ZV blocks=Basic Latin,CJK Unified Ideographs
4905 0x000d0439 0x004d2a39 5   6    .rsrc   ascii   )9\r(\f
4906 0x000d0445 0x004d2a45 4   5    .rsrc   ascii   IUUM
4907 0x000d045a 0x004d2a5a 4   5    .rsrc   ascii   08xh
4908 0x000d0481 0x004d2a81 5   6    .rsrc   ascii   UD`ED
4909 0x000d049a 0x004d2a9a 6   8    .rsrc   utf8    6ǂ9??O blocks=Basic Latin,Latin Extended-B
4910 0x000d04d4 0x004d2ad4 6   7    .rsrc   ascii   i\f\f\f$U
4911 0x000d0511 0x004d2b11 4   5    .rsrc   ascii   \v?/r
4912 0x000d0528 0x004d2b28 6   7    .rsrc   ascii   t4!(;>
4913 0x000d054f 0x004d2b4f 5   7    .rsrc   utf8    gx5ZΚ blocks=Basic Latin,Greek and Coptic
4914 0x000d058b 0x004d2b8b 6   9    .rsrc   utf8    f9:U䟮| blocks=Basic Latin,CJK Unified Ideographs Extension A
4915 0x000d05d8 0x004d2bd8 5   7    .rsrc   utf8    `̊4?? blocks=Basic Latin,Combining Diacritical Marks
4916 0x000d0668 0x004d2c68 5   6    .rsrc   ascii   ra5BQ
4917 0x000d066e 0x004d2c6e 4   5    .rsrc   ascii   \b<EM
4918 0x000d06b4 0x004d2cb4 4   5    .rsrc   ascii   \b7^O
4919 0x000d06d7 0x004d2cd7 4   5    .rsrc   ascii   ;g._
4920 0x000d06ef 0x004d2cef 7   8    .rsrc   ascii   T2\$\fCJ
4921 0x000d06fc 0x004d2cfc 5   6    .rsrc   ascii   h \t\tr
4922 0x000d07ca 0x004d2dca 4   6    .rsrc   utf8    KܽX\t blocks=Basic Latin,Syriac
4923 0x000d07d0 0x004d2dd0 4   5    .rsrc   ascii   awy/
4924 0x000d07e1 0x004d2de1 4   5    .rsrc   ascii   #[+:
4925 0x000d081a 0x004d2e1a 6   7    .rsrc   ascii   |>OOOO
4926 0x000d0828 0x004d2e28 5   7    .rsrc   utf8    Ą(1<: blocks=Latin Extended-A,Basic Latin
4927 0x000d0835 0x004d2e35 4   5    .rsrc   ascii   X<O!
4928 0x000d0873 0x004d2e73 4   6    .rsrc   utf8    GȎlM blocks=Basic Latin,Latin Extended-B
4929 0x000d089c 0x004d2e9c 10  11   .rsrc   ascii   i0>hR]*9>U
4930 0x000d08bd 0x004d2ebd 6   7    .rsrc   ascii   #T~x=\n
4931 0x000d0977 0x004d2f77 6   7    .rsrc   ascii   ~oooR-
4932 0x000d097f 0x004d2f7f 7   9    .rsrc   utf8    jIυd.n& blocks=Basic Latin,Greek and Coptic
4933 0x000d09ca 0x004d2fca 4   5    .rsrc   ascii   h\fIn
4934 0x000d09d1 0x004d2fd1 5   6    .rsrc   ascii   !KcM^
4935 0x000d09ff 0x004d2fff 4   5    .rsrc   ascii   R=cG
4936 0x000d0a4a 0x004d304a 4   5    .rsrc   ascii   &x}\t
4937 0x000d0a55 0x004d3055 5   9    .rsrc   utf8    떰mØ\f+ blocks=Hangul Syllables,Basic Latin,Latin-1 Supplement
4938 0x000d0ab5 0x004d30b5 5   8    .rsrc   utf8    d%ݨ@˲ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
4939 0x000d0acd 0x004d30cd 4   7    .rsrc   utf8    Ţ,ߢr blocks=Latin Extended-A,Basic Latin,NKo
4940 0x000d0ae1 0x004d30e1 4   5    .rsrc   ascii   Fv\tG
4941 0x000d0af9 0x004d30f9 4   5    .rsrc   ascii   It+P
4942 0x000d0b04 0x004d3104 7   8    .rsrc   ascii   sjT-A5o
4943 0x000d0b16 0x004d3116 4   5    .rsrc   ascii   [eyF
4944 0x000d0b1e 0x004d311e 5   6    .rsrc   ascii   Wq9Tu
4945 0x000d0b5d 0x004d315d 5   6    .rsrc   ascii   T\em6.
4946 0x000d0b68 0x004d3168 4   6    .rsrc   utf8    }lڴ) blocks=Basic Latin,Arabic
4947 0x000d0b7b 0x004d317b 7   8    .rsrc   ascii   /~q\aCCC
4948 0x000d0bf9 0x004d31f9 4   5    .rsrc   ascii   T*%5
4949 0x000d0c03 0x004d3203 8   11   .rsrc   utf8    ~q3T\fߍрq blocks=Basic Latin,NKo,Cyrillic
4950 0x000d0c36 0x004d3236 4   5    .rsrc   ascii    \f<j
4951 0x000d0c5f 0x004d325f 5   7    .rsrc   utf8    \nG6,Ƿ blocks=Basic Latin,Latin Extended-B
4952 0x000d0c6b 0x004d326b 4   5    .rsrc   ascii   ![e4
4953 0x000d0c96 0x004d3296 5   7    .rsrc   utf8    E3dOȾ blocks=Basic Latin,Latin Extended-B
4954 0x000d0cf1 0x004d32f1 4   5    .rsrc   ascii   w+\b)
4955 0x000d0d2f 0x004d332f 4   6    .rsrc   utf8    BAƧ1 blocks=Basic Latin,Latin Extended-B
4956 0x000d0d42 0x004d3342 7   8    .rsrc   ascii   eTUM\p 
4957 0x000d0d57 0x004d3357 4   5    .rsrc   ascii   t]O0
4958 0x000d0d5c 0x004d335c 4   5    .rsrc   ascii   qU%V
4959 0x000d0d67 0x004d3367 5   6    .rsrc   ascii   ocaa!
4960 0x000d0d89 0x004d3389 5   6    .rsrc   ascii   \bs3\vT
4961 0x000d0d8f 0x004d338f 4   6    .rsrc   utf8    *ɹs\e blocks=Basic Latin,IPA Extensions
4962 0x000d0e08 0x004d3408 5   6    .rsrc   ascii   yc.m_
4963 0x000d0e12 0x004d3412 5   6    .rsrc   ascii   \fCOZy
4964 0x000d0e65 0x004d3465 4   5    .rsrc   ascii   ?EQx
4965 0x000d0e72 0x004d3472 4   6    .rsrc   utf8    =>q؟ blocks=Basic Latin,Arabic
4966 0x000d0e7a 0x004d347a 4   5    .rsrc   ascii   3>9\r
4967 0x000d0e9b 0x004d349b 5   6    .rsrc   ascii   xq#O:
4968 0x000d0ea7 0x004d34a7 5   7    .rsrc   utf8    y^Rڌq blocks=Basic Latin,Arabic
4969 0x000d0f31 0x004d3531 6   7    .rsrc   ascii   m![V-M
4970 0x000d0f87 0x004d3587 4   5    .rsrc   ascii   -]*;
4971 0x000d0f93 0x004d3593 5   6    .rsrc   ascii    SOH&
4972 0x000d0fa8 0x004d35a8 4   5    .rsrc   ascii   %3M$
4973 0x000d0fbb 0x004d35bb 5   6    .rsrc   ascii   '";J`
4974 0x000d0fce 0x004d35ce 8   11   .rsrc   utf8    7^ͱ¯i\nC= blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
4975 0x000d0ff7 0x004d35f7 4   6    .rsrc   utf8    go]͊ blocks=Basic Latin,Combining Diacritical Marks
4976 0x000d1002 0x004d3602 4   5    .rsrc   ascii   9d2I
4977 0x000d1042 0x004d3642 4   5    .rsrc   ascii   "?0F
4978 0x000d1086 0x004d3686 4   6    .rsrc   utf8    ~υ\b- blocks=Basic Latin,Greek and Coptic
4979 0x000d10a4 0x004d36a4 4   5    .rsrc   ascii   I(5q
4980 0x000d10b5 0x004d36b5 4   5    .rsrc   ascii   Yv&w
4981 0x000d10ba 0x004d36ba 6   7    .rsrc   ascii   }9vn$y
4982 0x000d10d6 0x004d36d6 8   9    .rsrc   ascii   XOyMMO?*
4983 0x000d10f5 0x004d36f5 4   5    .rsrc   ascii   ~zzz
4984 0x000d10fd 0x004d36fd 6   8    .rsrc   utf8    }\fӔeaE blocks=Basic Latin,Cyrillic
4985 0x000d1108 0x004d3708 4   6    .rsrc   utf8    ,ӒZ; blocks=Basic Latin,Cyrillic
4986 0x000d113b 0x004d373b 4   5    .rsrc   ascii   o>s\a
4987 0x000d117b 0x004d377b 5   7    .rsrc   utf8    l]04Ћ blocks=Basic Latin,Cyrillic
4988 0x000d1193 0x004d3793 5   6    .rsrc   ascii   gJ,,T
4989 0x000d11a6 0x004d37a6 4   5    .rsrc   ascii   ,2>W
4990 0x000d11ba 0x004d37ba 8   11   .rsrc   utf8    ٢QkШ7p#J blocks=Arabic,Basic Latin,Cyrillic
4991 0x000d11d3 0x004d37d3 4   5    .rsrc   ascii   %yYU
4992 0x000d11eb 0x004d37eb 4   5    .rsrc   ascii   "GNZ
4993 0x000d1202 0x004d3802 4   5    .rsrc   ascii   TJmi
4994 0x000d1281 0x004d3881 4   5    .rsrc   ascii   "j+I
4995 0x000d1289 0x004d3889 4   5    .rsrc   ascii   ]IC"
4996 0x000d129a 0x004d389a 4   5    .rsrc   ascii   ^\fMV
4997 0x000d1301 0x004d3901 4   6    .rsrc   utf8    neЭ! blocks=Basic Latin,Cyrillic
4998 0x000d1325 0x004d3925 7   9    .rsrc   utf8    q\esdGOM
4999 0x000d1389 0x004d3989 5   6    .rsrc   ascii   Yt^Ox
5000 0x000d13a1 0x004d39a1 5   6    .rsrc   ascii   O^z~$
5001 0x000d13ba 0x004d39ba 5   6    .rsrc   ascii   CUTBB
5002 0x000d1401 0x004d3a01 6   7    .rsrc   ascii   MUA\blS
5003 0x000d143b 0x004d3a3b 4   5    .rsrc   ascii   F<\br
5004 0x000d1460 0x004d3a60 4   5    .rsrc   ascii   rcg$
5005 0x000d14a4 0x004d3aa4 5   7    .rsrc   utf8    y_a\eΦ blocks=Basic Latin,Greek and Coptic
5006 0x000d14be 0x004d3abe 4   5    .rsrc   ascii   {t'<
5007 0x000d14d3 0x004d3ad3 5   7    .rsrc   utf8    Yϫ_tf blocks=Basic Latin,Greek and Coptic
5008 0x000d14e1 0x004d3ae1 4   5    .rsrc   ascii   ;Wo4
5009 0x000d14ea 0x004d3aea 4   5    .rsrc   ascii   S```
