[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a2 0x000000a2 4   6            utf8    щWdz blocks=Cyrillic,Basic Latin
2    0x000000ba 0x000000ba 4   6            utf8    Չydz blocks=Armenian,Basic Latin
3    0x000000d0 0x000000d0 7   8            ascii   Rich|dz
4    0x000001e0 0x000001e0 5   6            ascii   .text
5    0x00000207 0x00000207 7   8            ascii   `.rdata
6    0x0000022f 0x0000022f 6   7            ascii   @.data
7    0x00000258 0x00000258 5   6            ascii   .rsrc
8    0x0000027f 0x0000027f 7   8            ascii   @.reloc
3568 0x00032736 0x10034336 10  12   .data   utf8    =ukX̬\t+6}Y blocks=Basic Latin,Combining Diacritical Marks
3569 0x00032786 0x10034386 8   9    .data   ascii   mh6<49$o
3570 0x000327d3 0x100343d3 4   6    .data   utf8    -ˢkc blocks=Basic Latin,Spacing Modifier Letters
3571 0x000327e2 0x100343e2 6   7    .data   ascii   8Hm\\a\e
3572 0x00032803 0x10034403 5   6    .data   ascii   Q1%?p
3573 0x0003280b 0x1003440b 6   7    .data   ascii   ?^sFe\n
3574 0x0003283a 0x1003443a 6   8    .data   utf8    \fWPN1r
3575 0x00032848 0x10034448 6   9    .data   utf8    EEv}\vĩ blocks=Basic Latin,Latin Extended-A
3576 0x00032860 0x10034460 6   7    .data   ascii   e_cD\eI
3577 0x00032867 0x10034467 4   5    .data   ascii   %lWR
3578 0x000328a8 0x100344a8 6   9    .data   utf8    \rd;pͳƵ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
3579 0x000328bb 0x100344bb 5   8    .data   utf8    hݕ\eԕz blocks=Basic Latin,Arabic Supplement,Cyrillic Supplement
3580 0x000328eb 0x100344eb 6   7    .data   ascii   dti7mg
3581 0x00032927 0x10034527 4   5    .data   ascii   zz|x
3582 0x00032934 0x10034534 5   6    .data   ascii   iBg+f
3583 0x00032947 0x10034547 4   6    .data   utf8    `=t׃ blocks=Basic Latin,Hebrew
3584 0x000329eb 0x100345eb 4   5    .data   ascii   qt7h
3585 0x00032a3d 0x1003463d 6   9    .data   utf8    ̽\e^ܹ1| blocks=Combining Diacritical Marks,Basic Latin,Syriac
3586 0x00032a8c 0x1003468c 4   6    .data   utf8    5ƒ|G blocks=Basic Latin,Latin Extended-B
3587 0x00032ae8 0x100346e8 5   7    .data   utf8    3\vzڰ9 blocks=Basic Latin,Arabic
3588 0x00032b23 0x10034723 4   5    .data   ascii   {Y\n'
3589 0x00032b29 0x10034729 4   5    .data   ascii   }=Lc
3590 0x00032b52 0x10034752 4   5    .data   ascii   {a\by
3591 0x00032b8b 0x1003478b 5   8    .data   utf8    Q\nЮ̦\b blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
3592 0x00032bfe 0x100347fe 4   7    .data   utf8    Ԣ۲h\t blocks=Cyrillic Supplement,Arabic,Basic Latin
3593 0x00032c85 0x10034885 6   7    .data   ascii   UlUue\n
3594 0x00032c9e 0x1003489e 4   5    .data   ascii   %_;}
3595 0x00032ca7 0x100348a7 7   9    .data   utf8    Sݩ\n4ERj blocks=Basic Latin,Arabic Supplement
3596 0x00032cba 0x100348ba 4   5    .data   ascii   ?}EN
3597 0x00032d13 0x10034913 5   6    .data   ascii   {E@3 
3598 0x00032d42 0x10034942 6   7    .data   ascii   7juo?T
3599 0x00032d6b 0x1003496b 4   5    .data   ascii   \n*}q
3600 0x00032dc0 0x100349c0 4   5    .data   ascii   \a\nW3
3601 0x00032dd3 0x100349d3 4   5    .data   ascii   ?\rS[
3602 0x00032df2 0x100349f2 5   6    .data   ascii   B:xq~
3603 0x00032e1c 0x10034a1c 4   5    .data   ascii   .7(p
3604 0x00032ea8 0x10034aa8 4   5    .data   ascii   {aFf
3605 0x00032eba 0x10034aba 5   7    .data   utf8    4=gT\
3606 0x00032ec6 0x10034ac6 6   7    .data   ascii   fO\f-OR
3607 0x00032edf 0x10034adf 4   6    .data   utf8    /NǏk blocks=Basic Latin,Latin Extended-B
3608 0x00032ee6 0x10034ae6 4   5    .data   ascii   wav]
3609 0x00032f21 0x10034b21 4   5    .data   ascii   F; b
3610 0x00032f2d 0x10034b2d 5   7    .data   utf8    ̓{*lc blocks=Combining Diacritical Marks,Basic Latin
3611 0x00032f63 0x10034b63 5   8    .data   utf8    Úu\rŎu blocks=Latin-1 Supplement,Basic Latin,Latin Extended-A
3612 0x00032fab 0x10034bab 6   7    .data   ascii   \ewh5]/
3613 0x00032fb2 0x10034bb2 5   6    .data   ascii   fl,:u
3614 0x00032fc4 0x10034bc4 6   8    .data   utf8    nJFU2Ĵ blocks=Basic Latin,Latin Extended-A
3615 0x00032fe7 0x10034be7 4   5    .data   ascii   C5RG
3616 0x00032fec 0x10034bec 4   5    .data   ascii   }BcY
3617 0x00032ff8 0x10034bf8 4   5    .data   ascii   Vr<V
3618 0x0003300b 0x10034c0b 4   5    .data   ascii   v}iC
3619 0x0003302f 0x10034c2f 4   6    .data   utf8    \t\a\ݛ blocks=Basic Latin,Arabic Supplement
3620 0x0003309a 0x10034c9a 6   7    .data   ascii   \tNW4=f
3621 0x00033116 0x10034d16 5   6    .data   ascii   Rj\rcz
3622 0x00033127 0x10034d27 5   8    .data   utf8    v.A7 blocks=Basic Latin,Private Use Area
3623 0x0003318b 0x10034d8b 5   7    .data   utf8    ˃zy\ab blocks=Spacing Modifier Letters,Basic Latin
3624 0x000331a6 0x10034da6 6   7    .data   ascii   `H\b`98
3625 0x000331b1 0x10034db1 4   5    .data   ascii   |r1-
3626 0x000331c7 0x10034dc7 4   5    .data   ascii   |a1L
3627 0x000331db 0x10034ddb 7   8    .data   ascii   l+F`NY\f
3628 0x000331eb 0x10034deb 5   6    .data   ascii   ;5s\r^
3629 0x00033200 0x10034e00 4   5    .data   ascii   S)DM
3630 0x00033262 0x10034e62 5   6    .data   ascii   WR\rdV
3631 0x000332c5 0x10034ec5 4   5    .data   ascii   3rf,
3632 0x000332e3 0x10034ee3 4   5    .data   ascii   yz 1
3633 0x00033319 0x10034f19 5   6    .data   ascii   @-^b9
3634 0x00033358 0x10034f58 6   7    .data   ascii   0a\eVC%
3635 0x00033369 0x10034f69 6   7    .data   ascii   ~ovauu
3636 0x00033393 0x10034f93 9   13   .data   utf8    )9!sΈ/X캧m blocks=Basic Latin,Greek and Coptic,Hangul Syllables
3637 0x000333d1 0x10034fd1 4   5    .data   ascii   rl@\t
3638 0x000333ff 0x10034fff 4   5    .data   ascii   ~\rsr
3639 0x00033407 0x10035007 5   6    .data   ascii   V++=v
3640 0x00033415 0x10035015 6   7    .data   ascii   OHMZ1)
3641 0x0003341f 0x1003501f 4   5    .data   ascii   zn\ah
3642 0x00033424 0x10035024 4   5    .data   ascii   gzc\a
3643 0x00033469 0x10035069 4   5    .data   ascii   3YNu
3644 0x00033483 0x10035083 7   8    .data   ascii   \D0Tp[:
3645 0x00033494 0x10035094 4   5    .data   ascii   3\bxW
3646 0x00033552 0x10035152 4   5    .data   ascii   =Br$
3647 0x00033559 0x10035159 11  13   .data   utf8    O/fҼMR<JOb[ blocks=Basic Latin,Cyrillic
3648 0x0003356a 0x1003516a 5   7    .data   utf8    P0Ȧ1~ blocks=Basic Latin,Latin Extended-B
3649 0x0003358d 0x1003518d 4   6    .data   utf8    ڱp"- blocks=Arabic,Basic Latin
3650 0x000335c4 0x100351c4 4   5    .data   ascii   &k} 
3651 0x000335cc 0x100351cc 4   5    .data   ascii   `KE\n
3652 0x00033677 0x10035277 4   7    .data   utf8    c?m긾 blocks=Basic Latin,Hangul Syllables
3653 0x00033682 0x10035282 4   5    .data   ascii   /hte
3654 0x000336bc 0x100352bc 5   8    .data   utf8    _`}ڳ˃ blocks=Basic Latin,Arabic,Spacing Modifier Letters
3655 0x0003370b 0x1003530b 4   5    .data   ascii   E]8V
3656 0x00033723 0x10035323 4   6    .data   utf8    ru0ͽ blocks=Basic Latin,Greek and Coptic
3657 0x0003376c 0x1003536c 5   7    .data   utf8    C_^\bΙ blocks=Basic Latin,Greek and Coptic
3658 0x000337bf 0x100353bf 6   7    .data   ascii   Ii85/U
3659 0x00033804 0x10035404 8   9    .data   ascii   B`~eHz\b"
3660 0x00033812 0x10035412 5   6    .data   ascii   Fb\e\f^
3661 0x0003381f 0x1003541f 6   7    .data   ascii   :Xq4TR
3662 0x00033830 0x10035430 5   6    .data   ascii   n-.-,
3663 0x00033846 0x10035446 4   5    .data   ascii   nK^w
3664 0x0003384d 0x1003544d 5   6    .data   ascii   o]G}[
3665 0x00033860 0x10035460 4   5    .data   ascii   Us:*
3666 0x0003387e 0x1003547e 4   5    .data   ascii   hQ\rz
3667 0x000338a9 0x100354a9 4   6    .data   utf8    գF5t blocks=Armenian,Basic Latin
3668 0x000338c6 0x100354c6 9   10   .data   ascii   !S#RgIARP
3669 0x00033928 0x10035528 4   7    .data   utf8    S\r썲Q blocks=Basic Latin,Hangul Syllables
3670 0x0003397c 0x1003557c 6   7    .data   ascii   , mdEY
3671 0x000339b0 0x100355b0 7   8    .data   ascii   +) Q6R;
3672 0x000339df 0x100355df 4   5    .data   ascii   wF]F
3673 0x000339ec 0x100355ec 4   5    .data   ascii   \e7N6
3674 0x00033a43 0x10035643 4   6    .data   utf8    -^دL blocks=Basic Latin,Arabic
3675 0x00033a6a 0x1003566a 4   5    .data   ascii   \~Pz
3676 0x00033aa4 0x100356a4 4   5    .data   ascii   Q<-B
3677 0x00033ac3 0x100356c3 5   6    .data   ascii   <+]E\t
3678 0x00033ae6 0x100356e6 4   5    .data   ascii   g[w[
3679 0x00033b0e 0x1003570e 4   6    .data   utf8    Ȝt6b blocks=Latin Extended-B,Basic Latin
3680 0x00033ba2 0x100357a2 4   5    .data   ascii   1j1D
3681 0x00033bd0 0x100357d0 5   6    .data   ascii   x%x\bv
3682 0x00033c36 0x10035836 6   7    .data   ascii   hLsg\fx
3683 0x00033c5d 0x1003585d 6   7    .data   ascii   fKn@oP
3684 0x00033c73 0x10035873 6   7    .data   ascii   v\b\aTIm
3685 0x00033c7a 0x1003587a 4   5    .data   ascii   q\bVL
3686 0x00033c85 0x10035885 4   5    .data   ascii   A30p
3687 0x00033c99 0x10035899 4   5    .data   ascii   J=6R
3688 0x00033ceb 0x100358eb 6   7    .data   ascii   Unjsjw
3689 0x00033cf2 0x100358f2 6   8    .data   utf8    Õe5E-{ blocks=Latin-1 Supplement,Basic Latin
3690 0x00033d00 0x10035900 4   7    .data   utf8    W㫴jX blocks=Basic Latin,CJK Unified Ideographs Extension A
3691 0x00033d13 0x10035913 4   5    .data   ascii   zM\rc
3692 0x00033d1a 0x1003591a 4   5    .data   ascii   q,{h
3693 0x00033d38 0x10035938 8   10   .data   utf8    h\n%A$=*π blocks=Basic Latin,Greek and Coptic
3694 0x00033d4f 0x1003594f 6   7    .data   ascii   ~$~\fV1
3695 0x00033d70 0x10035970 4   5    .data   ascii   \r]\a=
3696 0x00033d7b 0x1003597b 6   8    .data   utf8    rh$`Iܖ blocks=Basic Latin,Syriac
3697 0x00033d84 0x10035984 6   7    .data   ascii   $T\r,\t-
3698 0x00033d8b 0x1003598b 5   6    .data   ascii   /ATu.
3699 0x00033dd9 0x100359d9 4   5    .data   ascii   ]_^)
3700 0x00033e04 0x10035a04 5   7    .data   utf8    `.J6Ě blocks=Basic Latin,Latin Extended-A
3701 0x00033e41 0x10035a41 5   6    .data   ascii   !$(nb
3702 0x00033e47 0x10035a47 4   6    .data   utf8    _HaȖ blocks=Basic Latin,Latin Extended-B
3703 0x00033e60 0x10035a60 4   5    .data   ascii   CBF5
3704 0x00033e75 0x10035a75 4   6    .data   utf8    \\aCǀ blocks=Basic Latin,Latin Extended-B
3705 0x00033e86 0x10035a86 4   7    .data   utf8    ||G䈉 blocks=Basic Latin,CJK Unified Ideographs Extension A
3706 0x00033eed 0x10035aed 5   7    .data   utf8    \v4evն blocks=Basic Latin,Armenian
3707 0x00033f2d 0x10035b2d 5   6    .data   ascii   j`juj
3708 0x00033f7e 0x10035b7e 6   7    .data   ascii   r!n |B
3709 0x00033fa9 0x10035ba9 4   7    .data   utf8    鐤G>O blocks=CJK Unified Ideographs,Basic Latin
3710 0x00034011 0x10035c11 4   6    .data   utf8    8"Ɖ8 blocks=Basic Latin,Latin Extended-B
3711 0x00034032 0x10035c32 8   11   .data   utf8    N,SOf(㪙< blocks=Basic Latin,CJK Unified Ideographs Extension A
3712 0x00034097 0x10035c97 4   7    .data   utf8    VȣˀX blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
3713 0x000340a0 0x10035ca0 6   7    .data   ascii   n<n&o 
3714 0x000340ca 0x10035cca 5   6    .data   ascii   E\v6:?
3715 0x000340ef 0x10035cef 4   6    .data   utf8    )ٓPG blocks=Basic Latin,Arabic
3716 0x00034181 0x10035d81 5   6    .data   ascii   O=wXt
3717 0x0003418b 0x10035d8b 4   7    .data   utf8    Iؖؓ  blocks=Basic Latin,Arabic
3718 0x000341cc 0x10035dcc 5   6    .data   ascii   <U3Vt
3719 0x0003420f 0x10035e0f 4   5    .data   ascii   LPv5
3720 0x0003426e 0x10035e6e 4   5    .data   ascii   M6F6
3721 0x00034294 0x10035e94 6   8    .data   utf8    [zҴE|K blocks=Basic Latin,Cyrillic
3722 0x000342bc 0x10035ebc 4   5    .data   ascii   OxN(
3723 0x000342d5 0x10035ed5 4   6    .data   utf8    <ΚZ\a blocks=Basic Latin,Greek and Coptic
3724 0x00034367 0x10035f67 7   8    .data   ascii   tts+k\vq
3725 0x000343db 0x10035fdb 4   5    .data   ascii   =i\ri
3726 0x000343e6 0x10035fe6 4   6    .data   utf8    ̇8kd blocks=Combining Diacritical Marks,Basic Latin
3727 0x00034431 0x10036031 4   5    .data   ascii   +tD+
3728 0x000344b8 0x100360b8 5   6    .data   ascii   9\O83
3729 0x000344d4 0x100360d4 4   5    .data   ascii   d\vIy
3730 0x000344db 0x100360db 4   6    .data   utf8    (.Ն\t blocks=Basic Latin,Armenian
3731 0x000344e7 0x100360e7 4   5    .data   ascii   S4\t(
3732 0x000344f8 0x100360f8 4   5    .data   ascii   fJ2H
3733 0x0003452c 0x1003612c 4   5    .data   ascii   ,bVX
3734 0x00034548 0x10036148 4   5    .data   ascii   xTxF
3735 0x00034564 0x10036164 5   6    .data   ascii   R+d+e
3736 0x0003457d 0x1003617d 4   6    .data   utf8    2VԸ~ blocks=Basic Latin,Armenian
3737 0x00034587 0x10036187 4   5    .data   ascii   VE|g
3738 0x000345d0 0x100361d0 6   7    .data   ascii   >m=`Sx
3739 0x00034635 0x10036235 5   6    .data   ascii   =k\rA_
3740 0x00034641 0x10036241 5   6    .data   ascii   f# [i
3741 0x0003464d 0x1003624d 4   5    .data   ascii   [ "\a
3742 0x00034656 0x10036256 4   5    .data   ascii   \ns%t
3743 0x0003465e 0x1003625e 4   6    .data   utf8    *ϊ[} blocks=Basic Latin,Greek and Coptic
3744 0x00034681 0x10036281 4   5    .data   ascii   bJ8)
3745 0x0003468f 0x1003628f 4   5    .data   ascii   li!~
3746 0x000346f8 0x100362f8 7   8    .data   ascii   \e8\eP:$p
3747 0x00034739 0x10036339 5   6    .data   ascii   ZiZm-
3748 0x0003474d 0x1003634d 8   9    .data   ascii   9jak>[)\a
3749 0x00034774 0x10036374 4   6    .data   utf8    C- ۙ blocks=Basic Latin,Arabic
3750 0x0003479b 0x1003639b 8   10   .data   utf8    dl\eˁ'\b'K blocks=Basic Latin,Spacing Modifier Letters
3751 0x000347b1 0x100363b1 4   6    .data   utf8    |bxҁ blocks=Basic Latin,Cyrillic
3752 0x000347ce 0x100363ce 4   5    .data   ascii   S`P\
3753 0x000347d9 0x100363d9 5   7    .data   utf8    L?cMٚ blocks=Basic Latin,Arabic
3754 0x00034873 0x10036473 4   6    .data   utf8    %:ʾe blocks=Basic Latin,Spacing Modifier Letters
3755 0x0003487c 0x1003647c 4   6    .data   utf8    u۪g) blocks=Basic Latin,Arabic
3756 0x000348a8 0x100364a8 4   6    .data   utf8    Zd K
3757 0x000348b1 0x100364b1 5   6    .data   ascii   l)r)Z
3758 0x000348ba 0x100364ba 4   5    .data   ascii   S{Z0
3759 0x000348bf 0x100364bf 6   7    .data   ascii   (S+Soc
3760 0x000348cc 0x100364cc 5   6    .data   ascii   {%:)$
3761 0x000348dc 0x100364dc 5   6    .data   ascii   ZOMx4
3762 0x000349f4 0x100365f4 4   5    .data   ascii   5Qmo
3763 0x00034a0e 0x1003660e 5   7    .data   utf8    g˳\tY8 blocks=Basic Latin,Spacing Modifier Letters
3764 0x00034a18 0x10036618 4   6    .data   utf8    $˄$| blocks=Basic Latin,Spacing Modifier Letters
3765 0x00034a78 0x10036678 4   6    .data   utf8    t˺*_ blocks=Basic Latin,Spacing Modifier Letters
3766 0x00034a96 0x10036696 4   5    .data   ascii   \e###
3767 0x00034ad7 0x100366d7 5   6    .data   ascii   )d)p)
3768 0x00034adf 0x100366df 4   5    .data   ascii   zS|S
3769 0x00034b10 0x10036710 5   6    .data   ascii   S_0MR
3770 0x00034b43 0x10036743 4   6    .data   utf8    :F:ܦ blocks=Basic Latin,Syriac
3771 0x00034ba4 0x100367a4 5   6    .data   ascii   ^%6Rs
3772 0x00034bad 0x100367ad 4   5    .data   ascii   7FZQ
3773 0x00034bc2 0x100367c2 5   6    .data   ascii   \tu)*3
3774 0x00034c23 0x10036823 4   6    .data   utf8    y}֡| blocks=Basic Latin,Hebrew
3775 0x00034c50 0x10036850 4   6    .data   utf8    ~Vσ" blocks=Basic Latin,Greek and Coptic
3776 0x00034c5e 0x1003685e 4   5    .data   ascii   [s##
3777 0x00034c82 0x10036882 4   6    .data   utf8    Hr݄k blocks=Basic Latin,Syriac
3778 0x00034c89 0x10036889 5   6    .data   ascii   wxa2'
3779 0x00034cbe 0x100368be 6   7    .data   ascii   "\rT_o!
3780 0x00034cdd 0x100368dd 4   6    .data   utf8    ɡ\tF\n blocks=IPA Extensions,Basic Latin
3781 0x00034ce5 0x100368e5 6   7    .data   ascii   7-8-Z%
3782 0x00034d30 0x10036930 4   5    .data   ascii   ^>\ta
3783 0x00034d36 0x10036936 7   8    .data   ascii   8{:O1.B
3784 0x00034d62 0x10036962 5   6    .data   ascii   d{h1J
3785 0x00034d83 0x10036983 9   10   .data   ascii   \bO'fCJCpB
3786 0x00034d90 0x10036990 5   7    .data   utf8    \a[.$Ň blocks=Basic Latin,Latin Extended-A
3787 0x00034deb 0x100369eb 6   7    .data   ascii   @;3dLf
3788 0x00034dff 0x100369ff 4   5    .data   ascii   !bU5
3789 0x00034e10 0x10036a10 4   5    .data   ascii   kRx\e
3790 0x00034e3c 0x10036a3c 4   6    .data   utf8    µZqF blocks=Latin-1 Supplement,Basic Latin
3791 0x00034e4c 0x10036a4c 6   7    .data   ascii   kH."w\r
3792 0x00034e56 0x10036a56 4   5    .data   ascii   bsbS
3793 0x00034e65 0x10036a65 7   8    .data   ascii   4R^`\Fr
3794 0x00034e8e 0x10036a8e 5   6    .data   ascii   #wG/\a
3795 0x00034ea5 0x10036aa5 7   8    .data   ascii   VV\vIGzq
3796 0x00034ebb 0x10036abb 4   5    .data   ascii   V\tVZ
3797 0x00034ec4 0x10036ac4 4   5    .data   ascii   4U<b
3798 0x00034f0c 0x10036b0c 4   7    .data   utf8    Q➢"z blocks=Basic Latin,Dingbats
3799 0x00034f27 0x10036b27 4   5    .data   ascii   l'o\e
3800 0x00034f30 0x10036b30 6   7    .data   ascii   4o m0v
3801 0x00034f4e 0x10036b4e 4   6    .data   utf8    (*٤% blocks=Basic Latin,Arabic
3802 0x00034f92 0x10036b92 4   5    .data   ascii   }YfF
3803 0x00034f9a 0x10036b9a 4   5    .data   ascii   #"\V
3804 0x00034fb7 0x10036bb7 5   6    .data   ascii   ]=;\tc
3805 0x0003503b 0x10036c3b 4   5    .data   ascii   {,m|
3806 0x000350e3 0x10036ce3 4   5    .data   ascii   $-.>
3807 0x00035137 0x10036d37 4   6    .data   utf8    Cߧcd blocks=Basic Latin,NKo
3808 0x00035163 0x10036d63 6   9    .data   utf8    ?gx}=Ⓥ blocks=Basic Latin,Enclosed Alphanumerics
3809 0x000351fe 0x10036dfe 4   6    .data   utf8    [h`ŏ blocks=Basic Latin,Latin Extended-A
3810 0x00035204 0x10036e04 5   6    .data   ascii   g2F[[
3811 0x0003520d 0x10036e0d 7   9    .data   utf8    -sѰ:-}p blocks=Basic Latin,Cyrillic
3812 0x00035225 0x10036e25 4   5    .data   ascii   OE<?
3813 0x0003522b 0x10036e2b 6   9    .data   utf8    7mǸ,f˞ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
3814 0x0003523a 0x10036e3a 5   6    .data   ascii   =wFyQ
3815 0x00035242 0x10036e42 4   5    .data   ascii   MflD
3816 0x0003526b 0x10036e6b 4   7    .data   utf8    j_C&
3817 0x00035279 0x10036e79 5   6    .data   ascii   YRxt\a
3818 0x000352c4 0x10036ec4 5   7    .data   utf8    %.wΜ\f blocks=Basic Latin,Greek and Coptic
3819 0x000352dc 0x10036edc 4   5    .data   ascii   \e[{7
3820 0x000352e1 0x10036ee1 4   5    .data   ascii   so^S
3821 0x000352ff 0x10036eff 5   6    .data   ascii   f$yS)
3822 0x000353e8 0x10036fe8 4   5    .data   ascii   ,Ej0
3823 0x000353ed 0x10036fed 6   8    .data   utf8    _-x\vCϔ blocks=Basic Latin,Greek and Coptic
3824 0x0003542c 0x1003702c 4   5    .data   ascii   {&jR
3825 0x00035442 0x10037042 4   5    .data   ascii   /2,=
3826 0x0003544e 0x1003704e 4   6    .data   utf8    #qٞe blocks=Basic Latin,Arabic
3827 0x00035482 0x10037082 4   5    .data   ascii   m~bQ
3828 0x000354ac 0x100370ac 4   5    .data   ascii   Gw/Y
3829 0x000354d4 0x100370d4 4   6    .data   utf8    9ē[{ blocks=Basic Latin,Latin Extended-A
3830 0x00035518 0x10037118 4   6    .data   utf8    ¯kks blocks=Latin-1 Supplement,Basic Latin
3831 0x0003556c 0x1003716c 5   8    .data   utf8    깲W9Os blocks=Hangul Syllables,Basic Latin
3832 0x000355bd 0x100371bd 4   5    .data   ascii   _>[B
3833 0x000355f7 0x100371f7 6   9    .data   utf8    \fp=珎7F blocks=Basic Latin,CJK Unified Ideographs
3834 0x00035600 0x10037200 4   6    .data   utf8    +{v\e
3835 0x00035666 0x10037266 5   6    .data   ascii   z*VOC
3836 0x00035676 0x10037276 4   6    .data   utf8    d\rج- blocks=Basic Latin,Arabic
3837 0x000356d1 0x100372d1 5   6    .data   ascii   ZK\r\af
3838 0x000356e9 0x100372e9 4   5    .data   ascii   OV>}
3839 0x000356fb 0x100372fb 5   6    .data   ascii   gKPoI
3840 0x0003571b 0x1003731b 4   5    .data   ascii   Gxof
3841 0x00035728 0x10037328 4   6    .data   utf8    >Qˣ' blocks=Basic Latin,Spacing Modifier Letters
3842 0x000357c6 0x100373c6 5   6    .data   ascii   \n~qn&
3843 0x000357d7 0x100373d7 4   5    .data   ascii   ~,?[
3844 0x00035818 0x10037418 23  24   .data   ascii   .?AVbad_exception@std@@
3845 0x00035a58 0x1003a058 424 425  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
3846 0x00035c08 0x1003b008 4   5    .reloc  ascii   10^0
3847 0x00035c19 0x1003b019 5   6    .reloc  ascii   3f3x3
3848 0x00035c21 0x1003b021 5   6    .reloc  ascii   414\b5
3849 0x00035c27 0x1003b027 7   8    .reloc  ascii   515D5m5
3850 0x00035c39 0x1003b039 5   6    .reloc  ascii   6M6z6
3851 0x00035c4b 0x1003b04b 7   8    .reloc  ascii   7\n7#7q7
3852 0x00035c59 0x1003b059 7   8    .reloc  ascii   7\t8!8G8
3853 0x00035c67 0x1003b067 11  12   .reloc  ascii   8\v9#9X9_9|9
3854 0x00035c75 0x1003b075 7   8    .reloc  ascii   9\t:S:Z:
3855 0x00035c81 0x1003b081 7   8    .reloc  ascii   :K;U;e;
3856 0x00035c93 0x1003b093 11  12   .reloc  ascii   <2<@<T<^<|<
3857 0x00035cb9 0x1003b0b9 7   8    .reloc  ascii   >3>U>z>
3858 0x00035cc7 0x1003b0c7 9   10   .reloc  ascii   >!?I?_?u?
3859 0x00035cf3 0x1003b0f3 5   6    .reloc  ascii   1:2b2
3860 0x00035d01 0x1003b101 5   6    .reloc  ascii   3&4=4
3861 0x00035d25 0x1003b125 7   8    .reloc  ascii   7$7:7e7
3862 0x00035d35 0x1003b135 5   6    .reloc  ascii   8G8c8
3863 0x00035d41 0x1003b141 9   10   .reloc  ascii   919V9T:z:
3864 0x00035d55 0x1003b155 5   6    .reloc  ascii   ;5;N;
3865 0x00035d5d 0x1003b15d 5   6    .reloc  ascii   <"<P<
3866 0x00035d71 0x1003b171 13  14   .reloc  ascii   =)=O=m=t=x=|=
3867 0x00035d91 0x1003b191 7   8    .reloc  ascii   =R>]>x>
3868 0x00035dad 0x1003b1ad 13  14   .reloc  ascii   ? ?$?(?,?v?|?
3869 0x00035dcc 0x1003b1cc 14  15   .reloc  ascii   J0P0U0]0m0w0}0
3870 0x00035e13 0x1003b213 13  14   .reloc  ascii   7-787@7P7V7g7
3871 0x00035e2b 0x1003b22b 5   6    .reloc  ascii   7#8[9
3872 0x00035e33 0x1003b233 7   8    .reloc  ascii   :@;c;n;
3873 0x00035e55 0x1003b255 9   10   .reloc  ascii   >#?[?`?j?
3874 0x00035e71 0x1003b271 9   10   .reloc  ascii   040:0@0U0
3875 0x00035e8d 0x1003b28d 5   6    .reloc  ascii   2\a2\r2
3876 0x00035e95 0x1003b295 27  28   .reloc  ascii   2!2(2/262=2D2L2T2\2h2q2v2|2
3877 0x00035ee3 0x1003b2e3 9   10   .reloc  ascii   6Q7V7_7n7
3878 0x00035eff 0x1003b2ff 5   6    .reloc  ascii   8_:p:
3879 0x00035f11 0x1003b311 11  12   .reloc  ascii   ;!;+;D;N;a;
3880 0x00035f29 0x1003b329 5   6    .reloc  ascii   <I=h=
