Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4772 0x000ce5fe 0x004d0bfe 5   6    .rsrc   ascii   )"K[W
4773 0x000ce605 0x004d0c05 4   5    .rsrc   ascii   =&g.
4774 0x000ce65d 0x004d0c5d 5   7    .rsrc   utf8    )̋. _ blocks=Basic Latin,Combining Diacritical Marks
4775 0x000ce666 0x004d0c66 4   5    .rsrc   ascii   =eB)
4776 0x000ce676 0x004d0c76 7   8    .rsrc   ascii   R.GE@B@
4777 0x000ce68d 0x004d0c8d 4   6    .rsrc   utf8    ǌz$i blocks=Latin Extended-B,Basic Latin
4778 0x000ce6b3 0x004d0cb3 4   5    .rsrc   ascii   U\vX:
4779 0x000ce6b9 0x004d0cb9 6   7    .rsrc   ascii   \b\rJ)k\f
4780 0x000ce708 0x004d0d08 4   6    .rsrc   utf8    r۶q] blocks=Basic Latin,Arabic
4781 0x000ce731 0x004d0d31 4   6    .rsrc   utf8    e۶mx blocks=Basic Latin,Arabic
4782 0x000ce786 0x004d0d86 4   5    .rsrc   ascii   PbU*
4783 0x000ce7a6 0x004d0da6 5   6    .rsrc   ascii   i6=g1
4784 0x000ce806 0x004d0e06 4   5    .rsrc   ascii   T*\b!
4785 0x000ce8bd 0x004d0ebd 4   6    .rsrc   utf8    ъ?"r blocks=Cyrillic,Basic Latin
4786 0x000ce8e3 0x004d0ee3 4   7    .rsrc   utf8    ޯ=ʾQ blocks=Thaana,Basic Latin,Spacing Modifier Letters
4787 0x000ce8fd 0x004d0efd 4   5    .rsrc   ascii   ooZ}
4788 0x000ce93a 0x004d0f3a 6   7    .rsrc   ascii   L&CGG\a
4789 0x000ce9b3 0x004d0fb3 4   5    .rsrc   ascii   A/\b|
4790 0x000cea01 0x004d1001 5   6    .rsrc   ascii   {GX1/
4791 0x000cea5e 0x004d105e 4   5    .rsrc   ascii   SHu,
4792 0x000cea7d 0x004d107d 5   7    .rsrc   utf8    ʸ\eEQN blocks=Spacing Modifier Letters,Basic Latin
4793 0x000cea89 0x004d1089 6   7    .rsrc   ascii   -\vEQH$
4794 0x000cea90 0x004d1090 7   8    .rsrc   ascii   Tm\eEQ1\f
4795 0x000ceab5 0x004d10b5 4   5    .rsrc   ascii   R_y$
4796 0x000cead6 0x004d10d6 6   7    .rsrc   ascii   4M4M#\b
4797 0x000ceadd 0x004d10dd 9   11   .rsrc   utf8    TUE\bAŲhkk blocks=Basic Latin,Latin Extended-A
4798 0x000ceb08 0x004d1108 4   5    .rsrc   ascii   pY4;
4799 0x000ceb34 0x004d1134 5   7    .rsrc   utf8    \t<ϧZu blocks=Basic Latin,Greek and Coptic
4800 0x000ceb3d 0x004d113d 5   6    .rsrc   ascii   Zk+0\f
4801 0x000ceb61 0x004d1161 4   6    .rsrc   utf8    0wՋP blocks=Basic Latin,Armenian
4802 0x000ceb7e 0x004d117e 6   8    .rsrc   utf8    <F,م31 blocks=Basic Latin,Arabic
4803 0x000ceb8e 0x004d118e 4   5    .rsrc   ascii   E{G\a
4804 0x000ceba9 0x004d11a9 6   7    .rsrc   ascii   KDT'`W
4805 0x000cec24 0x004d1224 4   6    .rsrc   utf8    2ٴ:G blocks=Basic Latin,Arabic
4806 0x000cec50 0x004d1250 4   5    .rsrc   ascii   \aCD\f
4807 0x000cec5e 0x004d125e 5   6    .rsrc   ascii   ViooG
4808 0x000cec9e 0x004d129e 4   5    .rsrc   ascii   0Ngw
4809 0x000ceca8 0x004d12a8 7   8    .rsrc   ascii   \{;B@qb
4810 0x000cecea 0x004d12ea 5   7    .rsrc   utf8    D¤P(D blocks=Basic Latin,Latin-1 Supplement
4811 0x000ceda4 0x004d13a4 6   7    .rsrc   ascii   7\f&&&"
4812 0x000cedbd 0x004d13bd 4   5    .rsrc   ascii   a[Q\t
4813 0x000cee24 0x004d1424 4   6    .rsrc   utf8    {ɗ=> blocks=Basic Latin,IPA Extensions
4814 0x000cee30 0x004d1430 4   5    .rsrc   ascii   h00\r
4815 0x000cee9c 0x004d149c 6   7    .rsrc   ascii   7211A*
4816 0x000ceeb4 0x004d14b4 4   5    .rsrc   ascii   EK,<
4817 0x000ceee3 0x004d14e3 5   6    .rsrc   ascii   RZjg,
4818 0x000cef19 0x004d1519 5   7    .rsrc   utf8    bքebb blocks=Basic Latin,Armenian
4819 0x000cef45 0x004d1545 4   5    .rsrc   ascii   \f\r\r5
4820 0x000cef57 0x004d1557 4   5    .rsrc   ascii   |>_\v
4821 0x000cefac 0x004d15ac 5   6    .rsrc   ascii   \ronht
4822 0x000cefb2 0x004d15b2 4   6    .rsrc   utf8    ͻ*xa blocks=Greek and Coptic,Basic Latin
4823 0x000cefc8 0x004d15c8 6   7    .rsrc   ascii   3>>Ngg
4824 0x000cf063 0x004d1663 4   5    .rsrc   ascii   \e\ekX
4825 0x000cf06b 0x004d166b 5   6    .rsrc   ascii   (|U*q
4826 0x000cf07f 0x004d167f 6   7    .rsrc   ascii   qb"Zeh
4827 0x000cf13a 0x004d173a 4   6    .rsrc   utf8    }ߧ\# blocks=Basic Latin,NKo
4828 0x000cf141 0x004d1741 4   5    .rsrc   ascii   UmT\v
4829 0x000cf172 0x004d1772 5   7    .rsrc   utf8    8U|ߧX blocks=Basic Latin,NKo
4830 0x000cf1b2 0x004d17b2 5   7    .rsrc   utf8    R?ٜ~z blocks=Basic Latin,Arabic
4831 0x000cf1c5 0x004d17c5 5   7    .rsrc   utf8    ]HG&Ƈ blocks=Basic Latin,Latin Extended-B
4832 0x000cf1cc 0x004d17cc 4   6    .rsrc   utf8    _Ϋ.] blocks=Basic Latin,Greek and Coptic
4833 0x000cf1de 0x004d17de 4   5    .rsrc   ascii   s$Oz
4834 0x000cf222 0x004d1822 4   5    .rsrc   ascii   $Si|
4835 0x000cf236 0x004d1836 4   6    .rsrc   utf8    ٸmYb blocks=Arabic,Basic Latin
4836 0x000cf2ae 0x004d18ae 4   5    .rsrc   ascii   \abT*
4837 0x000cf2ed 0x004d18ed 4   5    .rsrc   ascii   H84\r
4838 0x000cf2fd 0x004d18fd 5   6    .rsrc   ascii   iB\rS-
4839 0x000cf315 0x004d1915 4   6    .rsrc   utf8    -/Z¬ blocks=Basic Latin,Latin-1 Supplement
4840 0x000cf365 0x004d1965 4   5    .rsrc   ascii   I{{;
4841 0x000cf37a 0x004d197a 5   7    .rsrc   utf8    ^<ϥX, blocks=Basic Latin,Greek and Coptic
4842 0x000cf39a 0x004d199a 4   6    .rsrc   utf8    ˏnpR blocks=Spacing Modifier Letters,Basic Latin
4843 0x000cf3e1 0x004d19e1 6   7    .rsrc   ascii   d2j\fQg
4844 0x000cf3f0 0x004d19f0 5   6    .rsrc   ascii   0>>N2
4845 0x000cf405 0x004d1a05 4   8    .rsrc   utf8    ~ӑɨˌ blocks=Basic Latin,Cyrillic,IPA Extensions,Spacing Modifier Letters
4846 0x000cf41f 0x004d1a1f 4   5    .rsrc   ascii   (bQ.
4847 0x000cf444 0x004d1a44 5   8    .rsrc   utf8    \fɥ\fbʣ blocks=Basic Latin,IPA Extensions
4848 0x000cf479 0x004d1a79 5   6    .rsrc   ascii   t.&a(
4849 0x000cf4bf 0x004d1abf 6   8    .rsrc   utf8    Ѱm\e!Dd blocks=Cyrillic,Basic Latin
4850 0x000cf4d7 0x004d1ad7 4   5    .rsrc   ascii   W|TE
4851 0x000cf51a 0x004d1b1a 5   8    .rsrc   utf8    ߇G>x͊ blocks=NKo,Basic Latin,Combining Diacritical Marks
4852 0x000cf55d 0x004d1b5d 4   5    .rsrc   ascii   0\b"E
4853 0x000cf56e 0x004d1b6e 4   6    .rsrc   utf8    ըzMJ blocks=Armenian,Basic Latin
4854 0x000cf598 0x004d1b98 4   5    .rsrc   ascii   6TA 
4855 0x000cf5a2 0x004d1ba2 4   5    .rsrc   ascii   $*{'
4856 0x000cf5e8 0x004d1be8 5   6    .rsrc   ascii   )$2}t
4857 0x000cf644 0x004d1c44 5   7    .rsrc   utf8    \n̞3\aE blocks=Basic Latin,Combining Diacritical Marks
4858 0x000cf65f 0x004d1c5f 6   7    .rsrc   ascii   @(jd\f*
4859 0x000cf66f 0x004d1c6f 4   5    .rsrc   ascii   kauu
4860 0x000cf687 0x004d1c87 4   5    .rsrc   ascii   4&[\n
4861 0x000cf6d6 0x004d1cd6 4   5    .rsrc   ascii    K)I
4862 0x000cf6f0 0x004d1cf0 8   11   .rsrc   utf8    X1;MΌrͣi blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
4863 0x000cf71b 0x004d1d1b 4   6    .rsrc   utf8    \a5ћ\ blocks=Basic Latin,Cyrillic
4864 0x000cf73f 0x004d1d3f 7   8    .rsrc   ascii   \tLW\b13G
4865 0x000cf775 0x004d1d75 4   5    .rsrc   ascii   L&C<
4866 0x000cf77c 0x004d1d7c 7   8    .rsrc   ascii   gttt011
4867 0x000cf7c8 0x004d1dc8 5   7    .rsrc   utf8    ۋeYXV blocks=Arabic,Basic Latin
4868 0x000cf7d1 0x004d1dd1 5   7    .rsrc   utf8    n<ץbW blocks=Basic Latin,Hebrew
4869 0x000cf7d8 0x004d1dd8 4   5    .rsrc   ascii   o%xd
4870 0x000cf7e7 0x004d1de7 5   6    .rsrc   ascii   `2wbv
4871 0x000cf7ee 0x004d1dee 4   5    .rsrc   ascii   lOB{
4872 0x000cf83e 0x004d1e3e 4   5    .rsrc   ascii   FaM}
4873 0x000cf8b0 0x004d1eb0 4   6    .rsrc   utf8    مC\ny blocks=Arabic,Basic Latin
4874 0x000cf8e4 0x004d1ee4 4   5    .rsrc   ascii   ETU%
4875 0x000cf91d 0x004d1f1d 4   5    .rsrc   ascii   l[\e\a
4876 0x000cf92a 0x004d1f2a 4   5    .rsrc   ascii   T*R*
4877 0x000cfa2b 0x004d202b 6   7    .rsrc   ascii   F#lYoZ
4878 0x000cfa34 0x004d2034 5   7    .rsrc   utf8    QAJ٨m blocks=Basic Latin,Arabic
4879 0x000cfa4a 0x004d204a 4   5    .rsrc   ascii   iooo
4880 0x000cfa83 0x004d2083 4   6    .rsrc   utf8    ёQzg blocks=Cyrillic,Basic Latin
4881 0x000cfa97 0x004d2097 5   7    .rsrc   utf8    X,Ɲ[] blocks=Basic Latin,Latin Extended-B
4882 0x000cfaf2 0x004d20f2 4   5    .rsrc   ascii   u\enj
4883 0x000cfb2c 0x004d212c 8   10   .rsrc   utf8    P24f18VƮ blocks=Basic Latin,Latin Extended-B
4884 0x000cfb5b 0x004d215b 6   7    .rsrc   ascii   \tzrQub
4885 0x000cfb6b 0x004d216b 4   5    .rsrc   ascii   7\vw>
4886 0x000cfb81 0x004d2181 8   9    .rsrc   ascii   ADxzQ^D"
4887 0x000cfb90 0x004d2190 5   6    .rsrc   ascii   0\f\eQ\r
4888 0x000cfba3 0x004d21a3 5   6    .rsrc   ascii   yFuoI
4889 0x000cfc2c 0x004d222c 6   7    .rsrc   ascii   FU`gW'
4890 0x000cfc33 0x004d2233 4   5    .rsrc   ascii   b\tEQ
4891 0x000cfc47 0x004d2247 4   5    .rsrc   ascii   (BPc
4892 0x000cfc66 0x004d2266 7   9    .rsrc   utf8    ӞkcNo\fU blocks=Cyrillic,Basic Latin
4893 0x000cfc71 0x004d2271 4   5    .rsrc   ascii   >Cce
4894 0x000cfc92 0x004d2292 5   7    .rsrc   utf8    6X<'Æ blocks=Basic Latin,Latin-1 Supplement
4895 0x000cfca3 0x004d22a3 8   11   .rsrc   utf8    [䱱1:::0M blocks=Basic Latin,CJK Unified Ideographs Extension A
4896 0x000cfcc9 0x004d22c9 6   7    .rsrc   ascii   \ea=UU\e
4897 0x000cfcda 0x004d22da 4   6    .rsrc   utf8    m?eǄ blocks=Basic Latin,Latin Extended-B
4898 0x000cfd1f 0x004d231f 4   5    .rsrc   ascii   NE0T
4899 0x000cfda4 0x004d23a4 4   5    .rsrc   ascii   T&GO
4900 0x000cfe0e 0x004d240e 4   5    .rsrc   ascii   0dll
4901 0x000cfe13 0x004d2413 4   5    .rsrc   ascii   L&C:
4902 0x000cfe19 0x004d2419 6   7    .rsrc   ascii   T*5H@]
4903 0x000cfe2d 0x004d242d 6   9    .rsrc   utf8    \f-˪/хm blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
4904 0x000cfe7e 0x004d247e 4   6    .rsrc   utf8    Iufɻ blocks=Basic Latin,IPA Extensions
4905 0x000cfe85 0x004d2485 4   5    .rsrc   ascii   7TAL
4906 0x000cfebf 0x004d24bf 4   5    .rsrc   ascii   (tww
4907 0x000cfecf 0x004d24cf 8   9    .rsrc   ascii   0D4=&SIb
4908 0x000cff0f 0x004d250f 4   5    .rsrc   ascii   Ukzy
4909 0x000cff2d 0x004d252d 7   8    .rsrc   ascii   +jnQk1n
4910 0x000cff3f 0x004d253f 4   5    .rsrc   ascii   $To0
4911 0x000cff73 0x004d2573 6   7    .rsrc   ascii   R(\t%4S
4912 0x000cff82 0x004d2582 4   5    .rsrc   ascii   Wl\d
4913 0x000cff8a 0x004d258a 4   6    .rsrc   utf8    յ}wf blocks=Armenian,Basic Latin
4914 0x000cff97 0x004d2597 4   6    .rsrc   utf8    ̬,\el blocks=Combining Diacritical Marks,Basic Latin
4915 0x000cffb1 0x004d25b1 6   10   .rsrc   utf8    8_ӴDY꺞 blocks=Basic Latin,Cyrillic,Hangul Syllables
4916 0x000cffbe 0x004d25be 4   5    .rsrc   ascii   aaa!
4917 0x000cffed 0x004d25ed 4   5    .rsrc   ascii   \fJ\vM
4918 0x000d0064 0x004d2664 4   7    .rsrc   utf8     L谂  blocks=Basic Latin,CJK Unified Ideographs
4919 0x000d0080 0x004d2680 9   11   .rsrc   utf8    SSS\t[N<pÏ blocks=Basic Latin,Latin-1 Supplement
4920 0x000d0097 0x004d2697 5   7    .rsrc   utf8    J%ߥ*\n blocks=Basic Latin,NKo
4921 0x000d00c2 0x004d26c2 8   9    .rsrc   ascii   \v !+}&\~
4922 0x000d00d0 0x004d26d0 7   9    .rsrc   utf8    [.;\tM!ɒ blocks=Basic Latin,IPA Extensions
4923 0x000d0122 0x004d2722 4   6    .rsrc   utf8    ǡP($ blocks=Latin Extended-B,Basic Latin
4924 0x000d0135 0x004d2735 4   5    .rsrc   ascii   9n~=
4925 0x000d013b 0x004d273b 5   6    .rsrc   ascii   DE*BI
4926 0x000d0148 0x004d2748 5   6    .rsrc   ascii   `z^z)
4927 0x000d0192 0x004d2792 4   5    .rsrc   ascii   IDAT
4928 0x000d01b9 0x004d27b9 4   5    .rsrc   ascii   V\bA.
4929 0x000d01c3 0x004d27c3 5   6    .rsrc   ascii   m100@
4930 0x000d021c 0x004d281c 4   5    .rsrc   ascii   68um
4931 0x000d023e 0x004d283e 4   5    .rsrc   ascii   8I"3
4932 0x000d0248 0x004d2848 4   5    .rsrc   ascii   'Dc^
4933 0x000d0255 0x004d2855 4   5    .rsrc   ascii   J%!U
4934 0x000d0276 0x004d2876 5   7    .rsrc   utf8    Uc֥v[ blocks=Basic Latin,Hebrew
4935 0x000d0299 0x004d2899 6   10   .rsrc   utf8    P䏢Ĕi2\a blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-A
4936 0x000d02ab 0x004d28ab 6   7    .rsrc   ascii   jLLL06
4937 0x000d02e7 0x004d28e7 4   5    .rsrc   ascii   \b!8j
4938 0x000d02ff 0x004d28ff 4   5    .rsrc   ascii   :xd*
4939 0x000d0334 0x004d2934 6   7    .rsrc   ascii   QUUZ~U
4940 0x000d034e 0x004d294e 4   5    .rsrc   ascii   8S\r\e
4941 0x000d0395 0x004d2995 4   5    .rsrc   ascii   /\fC2
4942 0x000d03ef 0x004d29ef 4   5    .rsrc   ascii   "\bC\f
4943 0x000d0418 0x004d2a18 4   7    .rsrc   utf8    f瘾ZV blocks=Basic Latin,CJK Unified Ideographs
4944 0x000d0459 0x004d2a59 5   6    .rsrc   ascii   )9\r(\f
4945 0x000d0465 0x004d2a65 4   5    .rsrc   ascii   IUUM
4946 0x000d047a 0x004d2a7a 4   5    .rsrc   ascii   08xh
4947 0x000d04a1 0x004d2aa1 5   6    .rsrc   ascii   UD`ED
4948 0x000d04ba 0x004d2aba 6   8    .rsrc   utf8    6ǂ9??O blocks=Basic Latin,Latin Extended-B
4949 0x000d04f4 0x004d2af4 6   7    .rsrc   ascii   i\f\f\f$U
4950 0x000d0531 0x004d2b31 4   5    .rsrc   ascii   \v?/r
4951 0x000d0548 0x004d2b48 6   7    .rsrc   ascii   t4!(;>
4952 0x000d056f 0x004d2b6f 5   7    .rsrc   utf8    gx5ZΚ blocks=Basic Latin,Greek and Coptic
4953 0x000d05ab 0x004d2bab 6   9    .rsrc   utf8    f9:U䟮| blocks=Basic Latin,CJK Unified Ideographs Extension A
4954 0x000d05f8 0x004d2bf8 5   7    .rsrc   utf8    `̊4?? blocks=Basic Latin,Combining Diacritical Marks
4955 0x000d0688 0x004d2c88 5   6    .rsrc   ascii   ra5BQ
4956 0x000d068e 0x004d2c8e 4   5    .rsrc   ascii   \b<EM
4957 0x000d06d4 0x004d2cd4 4   5    .rsrc   ascii   \b7^O
4958 0x000d06f7 0x004d2cf7 4   5    .rsrc   ascii   ;g._
4959 0x000d070f 0x004d2d0f 7   8    .rsrc   ascii   T2\$\fCJ
4960 0x000d071c 0x004d2d1c 5   6    .rsrc   ascii   h \t\tr
4961 0x000d07ea 0x004d2dea 4   6    .rsrc   utf8    KܽX\t blocks=Basic Latin,Syriac
4962 0x000d07f0 0x004d2df0 4   5    .rsrc   ascii   awy/
4963 0x000d0801 0x004d2e01 4   5    .rsrc   ascii   #[+:
4964 0x000d083a 0x004d2e3a 6   7    .rsrc   ascii   |>OOOO
4965 0x000d0848 0x004d2e48 5   7    .rsrc   utf8    Ą(1<: blocks=Latin Extended-A,Basic Latin
4966 0x000d0855 0x004d2e55 4   5    .rsrc   ascii   X<O!
4967 0x000d0893 0x004d2e93 4   6    .rsrc   utf8    GȎlM blocks=Basic Latin,Latin Extended-B
4968 0x000d08bc 0x004d2ebc 10  11   .rsrc   ascii   i0>hR]*9>U
4969 0x000d08dd 0x004d2edd 6   7    .rsrc   ascii   #T~x=\n
4970 0x000d0997 0x004d2f97 6   7    .rsrc   ascii   ~oooR-
4971 0x000d099f 0x004d2f9f 7   9    .rsrc   utf8    jIυd.n& blocks=Basic Latin,Greek and Coptic
4972 0x000d09ea 0x004d2fea 4   5    .rsrc   ascii   h\fIn
4973 0x000d09f1 0x004d2ff1 5   6    .rsrc   ascii   !KcM^
4974 0x000d0a1f 0x004d301f 4   5    .rsrc   ascii   R=cG
4975 0x000d0a6a 0x004d306a 4   5    .rsrc   ascii   &x}\t
4976 0x000d0a75 0x004d3075 5   9    .rsrc   utf8    떰mØ\f+ blocks=Hangul Syllables,Basic Latin,Latin-1 Supplement
4977 0x000d0ad5 0x004d30d5 5   8    .rsrc   utf8    d%ݨ@˲ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
4978 0x000d0aed 0x004d30ed 4   7    .rsrc   utf8    Ţ,ߢr blocks=Latin Extended-A,Basic Latin,NKo
4979 0x000d0b01 0x004d3101 4   5    .rsrc   ascii   Fv\tG
4980 0x000d0b19 0x004d3119 4   5    .rsrc   ascii   It+P
4981 0x000d0b24 0x004d3124 7   8    .rsrc   ascii   sjT-A5o
4982 0x000d0b36 0x004d3136 4   5    .rsrc   ascii   [eyF
4983 0x000d0b3e 0x004d313e 5   6    .rsrc   ascii   Wq9Tu
4984 0x000d0b7d 0x004d317d 5   6    .rsrc   ascii   T\em6.
4985 0x000d0b88 0x004d3188 4   6    .rsrc   utf8    }lڴ) blocks=Basic Latin,Arabic
4986 0x000d0b9b 0x004d319b 7   8    .rsrc   ascii   /~q\aCCC
4987 0x000d0c19 0x004d3219 4   5    .rsrc   ascii   T*%5
4988 0x000d0c23 0x004d3223 8   11   .rsrc   utf8    ~q3T\fߍрq blocks=Basic Latin,NKo,Cyrillic
4989 0x000d0c56 0x004d3256 4   5    .rsrc   ascii    \f<j
4990 0x000d0c7f 0x004d327f 5   7    .rsrc   utf8    \nG6,Ƿ blocks=Basic Latin,Latin Extended-B
4991 0x000d0c8b 0x004d328b 4   5    .rsrc   ascii   ![e4
4992 0x000d0cb6 0x004d32b6 5   7    .rsrc   utf8    E3dOȾ blocks=Basic Latin,Latin Extended-B
4993 0x000d0d11 0x004d3311 4   5    .rsrc   ascii   w+\b)
4994 0x000d0d4f 0x004d334f 4   6    .rsrc   utf8    BAƧ1 blocks=Basic Latin,Latin Extended-B
4995 0x000d0d62 0x004d3362 7   8    .rsrc   ascii   eTUM\p 
4996 0x000d0d77 0x004d3377 4   5    .rsrc   ascii   t]O0
4997 0x000d0d7c 0x004d337c 4   5    .rsrc   ascii   qU%V
4998 0x000d0d87 0x004d3387 5   6    .rsrc   ascii   ocaa!
4999 0x000d0da9 0x004d33a9 5   6    .rsrc   ascii   \bs3\vT
5000 0x000d0daf 0x004d33af 4   6    .rsrc   utf8    *ɹs\e blocks=Basic Latin,IPA Extensions
5001 0x000d0e28 0x004d3428 5   6    .rsrc   ascii   yc.m_
5002 0x000d0e32 0x004d3432 5   6    .rsrc   ascii   \fCOZy
5003 0x000d0e85 0x004d3485 4   5    .rsrc   ascii   ?EQx
5004 0x000d0e92 0x004d3492 4   6    .rsrc   utf8    =>q؟ blocks=Basic Latin,Arabic
5005 0x000d0e9a 0x004d349a 4   5    .rsrc   ascii   3>9\r
5006 0x000d0ebb 0x004d34bb 5   6    .rsrc   ascii   xq#O:
5007 0x000d0ec7 0x004d34c7 5   7    .rsrc   utf8    y^Rڌq blocks=Basic Latin,Arabic
5008 0x000d0f51 0x004d3551 6   7    .rsrc   ascii   m![V-M
5009 0x000d0fa7 0x004d35a7 4   5    .rsrc   ascii   -]*;
5010 0x000d0fb3 0x004d35b3 5   6    .rsrc   ascii    SOH&
5011 0x000d0fc8 0x004d35c8 4   5    .rsrc   ascii   %3M$
5012 0x000d0fdb 0x004d35db 5   6    .rsrc   ascii   '";J`
5013 0x000d0fee 0x004d35ee 8   11   .rsrc   utf8    7^ͱ¯i\nC= blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
5014 0x000d1017 0x004d3617 4   6    .rsrc   utf8    go]͊ blocks=Basic Latin,Combining Diacritical Marks
5015 0x000d1022 0x004d3622 4   5    .rsrc   ascii   9d2I
5016 0x000d1062 0x004d3662 4   5    .rsrc   ascii   "?0F
5017 0x000d10a6 0x004d36a6 4   6    .rsrc   utf8    ~υ\b- blocks=Basic Latin,Greek and Coptic
5018 0x000d10c4 0x004d36c4 4   5    .rsrc   ascii   I(5q
5019 0x000d10d5 0x004d36d5 4   5    .rsrc   ascii   Yv&w
5020 0x000d10da 0x004d36da 6   7    .rsrc   ascii   }9vn$y
5021 0x000d10f6 0x004d36f6 8   9    .rsrc   ascii   XOyMMO?*
5022 0x000d1115 0x004d3715 4   5    .rsrc   ascii   ~zzz
5023 0x000d111d 0x004d371d 6   8    .rsrc   utf8    }\fӔeaE blocks=Basic Latin,Cyrillic
5024 0x000d1128 0x004d3728 4   6    .rsrc   utf8    ,ӒZ; blocks=Basic Latin,Cyrillic
5025 0x000d115b 0x004d375b 4   5    .rsrc   ascii   o>s\a
5026 0x000d119b 0x004d379b 5   7    .rsrc   utf8    l]04Ћ blocks=Basic Latin,Cyrillic
5027 0x000d11b3 0x004d37b3 5   6    .rsrc   ascii   gJ,,T
5028 0x000d11c6 0x004d37c6 4   5    .rsrc   ascii   ,2>W
5029 0x000d11da 0x004d37da 8   11   .rsrc   utf8    ٢QkШ7p#J blocks=Arabic,Basic Latin,Cyrillic
5030 0x000d11f3 0x004d37f3 4   5    .rsrc   ascii   %yYU
5031 0x000d120b 0x004d380b 4   5    .rsrc   ascii   "GNZ
5032 0x000d1222 0x004d3822 4   5    .rsrc   ascii   TJmi
5033 0x000d12a1 0x004d38a1 4   5    .rsrc   ascii   "j+I
5034 0x000d12a9 0x004d38a9 4   5    .rsrc   ascii   ]IC"
5035 0x000d12ba 0x004d38ba 4   5    .rsrc   ascii   ^\fMV
5036 0x000d1321 0x004d3921 4   6    .rsrc   utf8    neЭ! blocks=Basic Latin,Cyrillic
5037 0x000d1345 0x004d3945 7   9    .rsrc   utf8    q\esdGOM
5038 0x000d13a9 0x004d39a9 5   6    .rsrc   ascii   Yt^Ox
5039 0x000d13c1 0x004d39c1 5   6    .rsrc   ascii   O^z~$
5040 0x000d13da 0x004d39da 5   6    .rsrc   ascii   CUTBB
5041 0x000d1421 0x004d3a21 6   7    .rsrc   ascii   MUA\blS
5042 0x000d145b 0x004d3a5b 4   5    .rsrc   ascii   F<\br
5043 0x000d1480 0x004d3a80 4   5    .rsrc   ascii   rcg$
5044 0x000d14c4 0x004d3ac4 5   7    .rsrc   utf8    y_a\eΦ blocks=Basic Latin,Greek and Coptic
5045 0x000d14de 0x004d3ade 4   5    .rsrc   ascii   {t'<
5046 0x000d14f3 0x004d3af3 5   7    .rsrc   utf8    Yϫ_tf blocks=Basic Latin,Greek and Coptic
5047 0x000d1501 0x004d3b01 4   5    .rsrc   ascii   ;Wo4
5048 0x000d150a 0x004d3b0a 4   5    .rsrc   ascii   S```
5049 0x000d152c 0x004d3b2c 5   8    .rsrc   utf8    Ѳ-6n܈ blocks=Cyrillic,Basic Latin,Syriac
5050 0x000d1545 0x004d3b45 7   10   .rsrc   utf8    [7r֖5lݰ blocks=Basic Latin,Hebrew,Arabic Supplement
5051 0x000d157f 0x004d3b7f 4   6    .rsrc   utf8    ,0>נ blocks=Basic Latin,Hebrew
5052 0x000d15f1 0x004d3bf1 4   5    .rsrc   ascii   =>yR
5053 0x000d160c 0x004d3c0c 6   7    .rsrc   ascii   ='S]v!
5054 0x000d165d 0x004d3c5d 5   6    .rsrc   ascii   Ig:\f1
5055 0x000d168c 0x004d3c8c 4   6    .rsrc   utf8    57?ƽ blocks=Basic Latin,Latin Extended-B
5056 0x000d1699 0x004d3c99 8   10   .rsrc   utf8    ȦM,CK*N\a blocks=Latin Extended-B,Basic Latin
5057 0x000d16e6 0x004d3ce6 4   6    .rsrc   utf8    "%ѭX blocks=Basic Latin,Cyrillic
5058 0x000d1710 0x004d3d10 4   5    .rsrc   ascii   S#=p
5059 0x000d17af 0x004d3daf 5   6    .rsrc   ascii   !ccc4
5060 0x000d17bc 0x004d3dbc 4   5    .rsrc   ascii   T*E.
5061 0x000d17d0 0x004d3dd0 4   5    .rsrc   ascii   \bA|c
5062 0x000d17e0 0x004d3de0 4   5    .rsrc   ascii   f"eQ
5063 0x000d17ea 0x004d3dea 5   7    .rsrc   utf8    ]{*ܾk blocks=Basic Latin,Syriac
5064 0x000d1808 0x004d3e08 4   5    .rsrc   ascii   &Y3~
5065 0x000d1821 0x004d3e21 5   6    .rsrc   ascii   Kzu^y
5066 0x000d183e 0x004d3e3e 4   5    .rsrc   ascii   EJBt
5067 0x000d1855 0x004d3e55 4   5    .rsrc   ascii   Df9R
5068 0x000d18a0 0x004d3ea0 4   5    .rsrc   ascii   ~1%-
