Metadata Signature: 0x20508 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 143e8
Stream name: #Koi 8
DirectoryAddress: 14464 Size: 5b5c
Stream name: #~ 4
DirectoryAddress: 19fc0 Size: 7688
Stream name: #Strings 12
DirectoryAddress: 21648 Size: 1fc
Stream name: #US 4
DirectoryAddress: 21844 Size: 10
Stream name: #GUID 8
DirectoryAddress: 21854 Size: 1950
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
6705 0x0003d7c4 0x0043f5c4 6   7    .text   ascii   object
6706 0x0003d7cb 0x0043f5cb 9   10   .text   ascii   EndInvoke
6707 0x0003d7d5 0x0043f5d5 6   7    .text   ascii   result
6708 0x0003d7e0 0x0043f5e0 13  14   .text   ascii   processHandle
6709 0x0003d7ee 0x0043f5ee 11  12   .text   ascii   baseAddress
6710 0x0003d7fa 0x0043f5fa 8   9    .text   ascii   zeroBits
6711 0x0003d803 0x0043f603 10  11   .text   ascii   commitSize
6712 0x0003d80e 0x0043f60e 13  14   .text   ascii   sectionOffset
6713 0x0003d81c 0x0043f61c 8   9    .text   ascii   viewSize
6714 0x0003d825 0x0043f625 18  19   .text   ascii   inheritDisposition
6715 0x0003d838 0x0043f638 14  15   .text   ascii   allocationType
6716 0x0003d847 0x0043f647 12  13   .text   ascii   win32Protect
6717 0x0003d85a 0x0043f65a 6   7    .text   ascii   handle
6718 0x0003d864 0x0043f664 6   7    .text   ascii   buffer
6719 0x0003d86b 0x0043f66b 20  21   .text   ascii   numberOfBytesToWrite
6720 0x0003d880 0x0043f680 20  21   .text   ascii   numberOfBytesWritten
6721 0x0003d898 0x0043f698 7   8    .text   ascii   hThread
6722 0x0003d8a0 0x0043f6a0 14  15   .text   ascii   suspendedCount
6723 0x0003d8b3 0x0043f6b3 4   5    .text   ascii   dest
6724 0x0003d8bc 0x0043f6bc 4   5    .text   ascii   size
6725 0x0003d8c7 0x0043f6c7 14  15   .text   ascii   GetProcAddress
6726 0x0003d8d6 0x0043f6d6 8   9    .text   ascii   kernel32
6727 0x0003d982 0x0043f782 15  16   .text   ascii   ResourceManager
6728 0x0003d992 0x0043f792 16  17   .text   ascii   System.Resources
6729 0x0003d9a7 0x0043f7a7 11  12   .text   ascii   CultureInfo
6730 0x0003d9b3 0x0043f7b3 20  21   .text   ascii   System.Globalization
6731 0x0003d9e9 0x0043f7e9 24  25   .text   ascii   PROPERTYGRIDVIEWA1920354
6732 0x0003da02 0x0043f802 20  21   .text   ascii   MEMLOOKFLAGS1E8E6614
6733 0x0003da17 0x0043f817 14  15   .text   ascii   CERROR3EEBE8EC
6734 0x0003da26 0x0043f826 43  44   .text   ascii   SQLDEPENDENCYPERAPPDOMAINDISPATCHEREEDE2ECD
6735 0x0003da52 0x0043f852 15  16   .text   ascii   TABPAGE779299D5
6736 0x0003da62 0x0043f862 7   8    .text   ascii   VMEntry
6737 0x0003da6a 0x0043f86a 13  14   .text   ascii   KoiVM.Runtime
6738 0x0003da7c 0x0043f87c 17  18   .text   ascii   RuntimeTypeHandle
6739 0x0003da8e 0x0043f88e 11  12   .text   ascii   RunInternal
6740 0x0003da9a 0x0043f89a 17  18   .text   ascii   SQLDOUBLE8BF28AB5
6741 0x0003daac 0x0043f8ac 34  35   .text   ascii   DATATABLECLEAREVENTHANDLER86B11C90
6742 0x0003dacf 0x0043f8cf 40  41   .text   ascii   TOOLSTRIPITEMTEXTRENDEREVENTARGS6EDEC6AF
6743 0x0003daf8 0x0043f8f8 19  20   .text   ascii   NAMEMANAGERF16096A3
6744 0x0003db0c 0x0043f90c 24  25   .text   ascii   TRANSACTIONSTATEF686CB7E
6745 0x0003db25 0x0043f925 4   5    .text   ascii   Enum
6746 0x0003db2a 0x0043f92a 7   8    .text   ascii   value__
6747 0x0003db32 0x0043f932 15  16   .text   ascii   DATASET4DC88796
6748 0x0003db42 0x0043f942 31  32   .text   ascii   SERIALIZATIONHELPERSQL9534999FD
6749 0x0003db62 0x0043f962 6   7    .text   ascii   Module
6750 0x0003db69 0x0043f969 17  18   .text   ascii   System.Reflection
6751 0x0003db7b 0x0043f97b 16  17   .text   ascii   TYPEBINDD4C7600E
6752 0x0003db8c 0x0043f98c 32  33   .text   ascii   TOOLSTRIPSETTINGSMANAGER9632BC9A
6753 0x0003dbad 0x0043f9ad 29  30   .text   ascii   FILEFULLEAINFORMATION8861C66B
6754 0x0003dbcb 0x0043f9cb 37  38   .text   ascii   <ALLCONSTRAINTINTERFACES>D__15BB4932B
6755 0x0003dbf1 0x0043f9f1 19  20   .text   ascii   TYPEFACTORYC6017D49
6756 0x0003dc05 0x0043fa05 4   5    .text   ascii   Type
6757 0x0003dc0a 0x0043fa0a 34  35   .text   ascii   SPECIALFOLDERENUMCONVERTERAFF842CF
6758 0x0003dc2d 0x0043fa2d 23  24   .text   ascii   SQLNOTIFICATIONF25F288D
6759 0x0003dc45 0x0043fa45 32  33   .text   ascii   SNI_CLIENT_CONSUMER_INFO861F750D
6760 0x0003dc66 0x0043fa66 23  24   .text   ascii   XMLTODATASETMAPE5FD1AC7
6761 0x0003dc7e 0x0043fa7e 21  22   .text   ascii   POINTPROPERTY6063997A
6762 0x0003dc94 0x0043fa94 18  19   .text   ascii   ZEROOPNODE5AFA40FD
6763 0x0003dca7 0x0043faa7 33  34   .text   ascii   SQLROWSCOPIEDEVENTHANDLERCD8E5A91
6764 0x0003dcc9 0x0043fac9 6   7    .text   ascii   List`1
6765 0x0003dcd0 0x0043fad0 26  27   .text   ascii   System.Collections.Generic
6766 0x0003dceb 0x0043faeb 22  23   .text   ascii   DATATEXTREADER3CE852BC
6767 0x0003dd02 0x0043fb02 44  45   .text   ascii   WEBBROWSERPROGRESSCHANGEDEVENTHANDLER2F01308
6768 0x0003dd2f 0x0043fb2f 17  18   .text   ascii   ERRARGREF93CC6180
6769 0x0003dd41 0x0043fb41 17  18   .text   ascii   SQLBUFFERF98E0EEB
6770 0x0003dd53 0x0043fb53 20  21   .text   ascii   TEXTRENDERER916CA0B6
6771 0x0003dd68 0x0043fb68 20  21   .text   ascii   CONSTRESKINDF78A574E
6772 0x0003dd7d 0x0043fb7d 22  23   .text   ascii   DATAROWVERSION73DC7655
6773 0x0003dd94 0x0043fb94 24  25   .text   ascii   SMISETTERSSTREAM8413D3B0
6774 0x0003ddad 0x0043fbad 19  20   .text   ascii   COLUMNSTYLE83F8D34F
6775 0x0003ddc1 0x0043fbc1 28  29   .text   ascii   BIDIDENTITYATTRIBUTEB6FA2862
6776 0x0003ddde 0x0043fbde 34  35   .text   ascii   TYPEORSIMPLENAMERESOLUTION24CC0C59
6777 0x0003de01 0x0043fc01 43  44   .text   ascii   TOOLSTRIPLOCATIONCANCELEVENTHANDLER9C6809E4
6778 0x0003de2d 0x0043fc2d 29  30   .text   ascii   SQLAES256CBCALGORITHM98EC4BF3
6779 0x0003de4b 0x0043fc4b 28  29   .text   ascii   DATACOLUMNCOLLECTIONAD898F78
6780 0x0003de68 0x0043fc68 20  21   .text   ascii   METHWITHTYPE2F39FCF3
6781 0x0003de7d 0x0043fc7d 30  31   .text   ascii   TOOLSTRIPITEMPLACEMENT70E49DB6
6782 0x0003de9c 0x0043fc9c 22  23   .text   ascii   MARGINPROPERTY75A7799D
6783 0x0003deb3 0x0043fcb3 20  21   .text   ascii   FUNCTIONNODED0B9AE58
6784 0x0003dec8 0x0043fcc8 38  39   .text   ascii   COM2ABOUTBOXPROPERTYDESCRIPTOR450AC176
6785 0x0003deef 0x0043fcef 31  32   .text   ascii   <INTERFACEANDBASES>D__098C1A09D
6786 0x0003df0f 0x0043fd0f 45  46   .text   ascii   WEBBROWSERPROGRESSCHANGEDEVENTHANDLERA0FB831A
6787 0x0003df3d 0x0043fd3d 24  25   .text   ascii   DOUBLENORMALIZER6CFAF7B1
6788 0x0003df56 0x0043fd56 19  20   .text   ascii   STATUSSTRIPF4270D5C
6789 0x0003df6a 0x0043fd6a 26  27   .text   ascii   SESSIONSTATERECORD7FB9490B
6790 0x0003df85 0x0043fd85 20  21   .text   ascii   BINOPARGINFOAE050AEE
6791 0x0003df9a 0x0043fd9a 25  26   .text   ascii   SCREENORIENTATION26495575
6792 0x0003dfb4 0x0043fdb4 38  39   .text   ascii   FOREIGNKEYCONSTRAINTENUMERATORBEA1E850
6793 0x0003dfdb 0x0043fddb 23  24   .text   ascii   BOOLEANPROPERTY1D079F6F
6794 0x0003dff3 0x0043fdf3 28  29   .text   ascii   EXPRHOISTEDLOCALEXPRD397A958
6795 0x0003e010 0x0043fe10 19  20   .text   ascii   EVENTSYMBOLF2339CD7
6796 0x0003e024 0x0043fe24 23  24   .text   ascii   CONNECTIONSTATE6A8A944A
6797 0x0003e03c 0x0043fe3c 21  22   .text   ascii   RUNTIMEBINDER57C7F721
6798 0x0003e052 0x0043fe52 16  17   .text   ascii   SQLINT168046A60C
6799 0x0003e063 0x0043fe63 19  20   .text   ascii   RELATEDVIEW1D5A29FB
6800 0x0003e077 0x0043fe77 24  25   .text   ascii   TABLELAYOUTSTYLEC040171E
6801 0x0003e090 0x0043fe90 35  36   .text   ascii   TOOLSTRIPITEMINTERNALLAYOUTCAD413E5
6802 0x0003e0b4 0x0043feb4 26  27   .text   ascii   SQLERRORCOLLECTIONFA7E3400
6803 0x0003e0cf 0x0043fecf 17  18   .text   ascii   ISQLDEBUG518F975F
6804 0x0003e0e1 0x0043fee1 25  26   .text   ascii   TREENODECONVERTER5F507D32
6805 0x0003e0fb 0x0043fefb 19  20   .text   ascii   LABELSYMBOL5F493AE9
6806 0x0003e10f 0x0043ff0f 23  24   .text   ascii   TRANSACTIONSTATE160C734
6807 0x0003e127 0x0043ff27 43  44   .text   ascii   SELECTEDGRIDITEMCHANGEDEVENTHANDLER51CBC903
6808 0x0003e153 0x0043ff53 16  17   .text   ascii   __S_GUID372A5A86
6809 0x0003e164 0x0043ff64 43  44   .text   ascii   TOOLSTRIPDROPDOWNCLOSEDEVENTHANDLERC0BCF02D
6810 0x0003e190 0x0043ff90 33  34   .text   ascii   TREEVIEWIMAGEKEYCONVERTERC21E13A8
6811 0x0003e1b2 0x0043ffb2 28  29   .text   ascii   MISSINGMAPPINGACTIONFF32E2E7
6812 0x0003e1cf 0x0043ffcf 19  20   .text   ascii   HOTCOMMANDSB0468BA6
6813 0x0003e1e3 0x0043ffe3 32  33   .text   ascii   ICOMPONENTEDITORPAGESITED43B9338
6814 0x0003e204 0x00440004 25  26   .text   ascii   ADALNATIVEWRAPPER9B85205B
6815 0x0003e21e 0x0044001e 11  12   .text   ascii   ROW55F8D9FE
6816 0x0003e22a 0x0044002a 10  11   .text   ascii   MethodInfo
6817 0x0003e235 0x00440035 25  26   .text   ascii   TOOLBARBUTTONSTYLEABB3945
6818 0x0003e24f 0x0044004f 19  20   .text   ascii   EXPRARRINITF87F59E0
6819 0x0003e263 0x00440063 9   10   .text   ascii   Hashtable
6820 0x0003e26d 0x0044006d 18  19   .text   ascii   System.Collections
6821 0x0003e280 0x00440080 32  33   .text   ascii   <TYPEANDBASECLASSES>D__22095BD37
6822 0x0003e2a1 0x004400a1 31  32   .text   ascii   DATATABLENEWROWEVENTARGS7CC792A
6823 0x0003e2c1 0x004400c1 23  24   .text   ascii   CONSTRAINTTABLEEF31D681
6824 0x0003e2d9 0x004400d9 13  14   .text   ascii   DynamicMethod
6825 0x0003e2e7 0x004400e7 22  23   .text   ascii   System.Reflection.Emit
6826 0x0003e2fe 0x004400fe 33  34   .text   ascii   TOOLSTRIPITEMDISPLAYSTYLE30073DEC
6827 0x0003e320 0x00440120 25  26   .text   ascii   SYSTEMINFORMATION5F95C3BF
6828 0x0003e33a 0x0044013a 19  20   .text   ascii   RuntimeMethodHandle
6829 0x0003e34e 0x0044014e 23  24   .text   ascii   DATATABLEREADER4FED75A5
6830 0x0003e366 0x00440166 24  25   .text   ascii   DOUBLENORMALIZEREB95CA5D
6831 0x0003e37f 0x0044017f 17  18   .text   ascii   EXPRMULTI3A1B6448
6832 0x0003e391 0x00440191 16  17   .text   ascii   EXPRFLAGF0721F1F
6833 0x0003e3a2 0x004401a2 23  24   .text   ascii   PREDEFINEDTYPESE4CFBB07
6834 0x0003e3ba 0x004401ba 19  20   .text   ascii   USERCONTROLE32F3CBA
6835 0x0003e3ce 0x004401ce 14  15   .text   ascii   QTYPES8931D5BB
6836 0x0003e3dd 0x004401dd 16  17   .text   ascii   UNAOPSIG766201C8
6837 0x0003e3ee 0x004401ee 16  17   .text   ascii   EXPRPROP2F5FDCE1
6838 0x0003e3ff 0x004401ff 33  34   .text   ascii   TABLELAYOUTPANELGROWSTYLE9302B73D
6839 0x0003e421 0x00440221 21  22   .text   ascii   SQLCONNECTIONA02662A7
6840 0x0003e437 0x00440237 21  22   .text   ascii   ASSEMBLYCACHE4BFF7FDA
6841 0x0003e44d 0x0044024d 10  11   .text   ascii   Nullable`1
6842 0x0003e458 0x00440258 16  17   .text   ascii   EXPRFLAG61A34D71
6843 0x0003e469 0x00440269 34  35   .text   ascii   LOCALDBINSTANCESCOLLECTIONF4A7E1F2
6844 0x0003e48c 0x0044028c 27  28   .text   ascii   INVALIDUDTEXCEPTION9D9DD8A9
6845 0x0003e4a8 0x004402a8 15  16   .text   ascii   BSYMMGR4A4749F4
6846 0x0003e4b8 0x004402b8 27  28   .text   ascii   TRUESIZESCALINGTYPED29DE81C
6847 0x0003e4d4 0x004402d4 31  32   .text   ascii   GETNAMEITEMEVENTHANDLER83AAE4CB
6848 0x0003e4f4 0x004402f4 31  32   .text   ascii   SQLDATASOURCEENUMERATOR5B1873AE
6849 0x0003e514 0x00440314 17  18   .text   ascii   SQLSINGLEEECEDCA4
6850 0x0003e526 0x00440326 26  27   .text   ascii   IMPLICITCONVERSION12210A96
6851 0x0003e541 0x00440341 24  25   .text   ascii   TRACKBARRENDERER2C43CF5B
6852 0x0003e55a 0x0044035a 12  13   .text   ascii   Dictionary`2
6853 0x0003e567 0x00440367 21  22   .text   ascii   DATASETMAPPERC061BCFE
6854 0x0003e57d 0x0044037d 25  26   .text   ascii   VERTICALALIGNMENT6780C045
6855 0x0003e597 0x00440397 19  20   .text   ascii   AGGKINDENUM915134E0
6856 0x0003e5ab 0x004403ab 7   8    .text   ascii   Stack`1
6857 0x0003e5b3 0x004403b3 23  24   .text   ascii   UICUESEVENTARGS227FE2BF
6858 0x0003e5cb 0x004403cb 23  24   .text   ascii   ITYPEDGETTERSV315EC9112
6859 0x0003e5e3 0x004403e3 14  15   .text   ascii   MERGERE9BE0E38
6860 0x0003e5f2 0x004403f2 19  20   .text   ascii   XMLREADMODE3837FC37
6861 0x0003e606 0x00440406 27  28   .text   ascii   PROPERTYGRIDCOMMANDS723AC2A
6862 0x0003e622 0x00440422 29  30   .text   ascii   ARRAYELEMENTGRIDENTRY9FF16D81
6863 0x0003e640 0x00440440 21  22   .text   ascii   SQLCREDENTIALBE59BFF6
6864 0x0003e656 0x00440456 44  45   .text   ascii   TYPESMALLMONEYSCHEMAIMPORTEREXTENSION4AF4D17
6865 0x0003e683 0x00440483 20  21   .text   ascii   SCHEMAFORMATD94C078A
6866 0x0003e698 0x00440498 38  39   .text   ascii   TREENODEMOUSECLICKEVENTHANDLER4CC65161
6867 0x0003e6bf 0x004404bf 37  38   .text   ascii   SMIMETADATAPROPERTYCOLLECTION1966BB4C
6868 0x0003e6e5 0x004404e5 21  22   .text   ascii   UNAOPFUNCKINDBFB2BE3B
6869 0x0003e6fb 0x004404fb 39  40   .text   ascii   STATUSBARPANELCLICKEVENTHANDLERC4111E5E
6870 0x0003e723 0x00440523 15  16   .text   ascii   ConstructorInfo
6871 0x0003e733 0x00440533 15  16   .text   ascii   MDTOKEN687FB6DD
6872 0x0003e743 0x00440543 10  11   .text   ascii   MethodBase
6873 0x0003e74e 0x0044054e 25  26   .text   ascii   TOOLSTRIPMENUITEM495C4A98
6874 0x0003e768 0x00440568 6   7    .text   ascii   OpCode
6875 0x0003e76f 0x0044056f 47  48   .text   ascii   TOOLSTRIPCONTENTPANELRENDEREVENTHANDLERFA94F225
6876 0x0003e79f 0x0044059f 24  25   .text   ascii   EXPRESSIONPARSER63370CB4
6877 0x0003e7b8 0x004405b8 32  33   .text   ascii   SQLNOTIFICATIONEVENTARGS55A97CC5
6878 0x0003e7d9 0x004405d9 25  26   .text   ascii   TOOLBARAPPEARANCEF416FD40
6879 0x0003e7f3 0x004405f3 21  22   .text   ascii   TRIGGERACTION4378E1F1
6880 0x0003e809 0x00440609 18  19   .text   ascii   BETTERTYPEE421729C
6881 0x0003e81c 0x0044061c 20  21   .text   ascii   METHODSYMBOL5707ED4B
6882 0x0003e831 0x00440631 23  24   .text   ascii   SNI_CONNWRAPPERFCB4E22E
6883 0x0003e849 0x00440649 21  22   .text   ascii   SELECTIONMODE3A3AC3B5
6884 0x0003e85f 0x0044065f 17  18   .text   ascii   EDGESTYLEB8120190
6885 0x0003e871 0x00440671 9   10   .text   ascii   FieldInfo
6886 0x0003e87b 0x0044067b 29  30   .text   ascii   RELATIONSHIPCONVERTER85C14F9F
6887 0x0003e899 0x00440699 38  39   .text   ascii   TYPEINTSCHEMAIMPORTEREXTENSIOND3805872
6888 0x0003e8c0 0x004406c0 38  39   .text   ascii   TYPEBITSCHEMAIMPORTEREXTENSIONC052DD29
6889 0x0003e8e7 0x004406e7 22  23   .text   ascii   SAVEFILEDIALOG9DC38474
6890 0x0003e8fe 0x004406fe 27  28   .text   ascii   INVALIDUDTEXCEPTION1576E543
6891 0x0003e91a 0x0044071a 18  19   .text   ascii   ICONEFFECT165C49C6
6892 0x0003e92d 0x0044072d 27  28   .text   ascii   SERIALIZATIONFORMAT58D9966D
6893 0x0003e949 0x00440749 20  21   .text   ascii   NULLABLETYPE221004E8
6894 0x0003e95e 0x0044075e 26  27   .text   ascii   EXPLICITCONVERSIOND3DBA327
6895 0x0003e979 0x00440779 18  19   .text   ascii   EXPRRETURN7066C65A
6896 0x0003e98c 0x0044078c 24  25   .text   ascii   UNIQUECONSTRAINTE90867AF
6897 0x0003e9a5 0x004407a5 41  42   .text   ascii   COM2IVSPERPROPERTYBROWSINGHANDLER8B42F142
6898 0x0003e9cf 0x004407cf 17  18   .text   ascii   BINOPKIND8A677FB9
6899 0x0003e9e1 0x004407e1 25  26   .text   ascii   PREDEFINEDMEMBERSF9A525C4
6900 0x0003e9fb 0x004407fb 30  31   .text   ascii   TOOLSTRIPITEMEVENTTYPE6701F653
6901 0x0003ea1a 0x0044081a 28  29   .text   ascii   TOOLSTRIPSPLITBUTTON512F4602
6902 0x0003ea37 0x00440837 32  33   .text   ascii   IDATAPARAMETERCOLLECTION2A3BECF7
6903 0x0003ea58 0x00440858 30  31   .text   ascii   RUNTIMEBINDEREXCEPTION660365EA
6904 0x0003ea77 0x00440877 31  32   .text   ascii   WEBBROWSERREFRESHOPTIONB9105C41
6905 0x0003ea97 0x00440897 22  23   .text   ascii   SQLNOTIFICATION7EC4D79
6906 0x0003eaae 0x004408ae 28  29   .text   ascii   TREEVIEWEVENTHANDLER5B1E1884
6907 0x0003eacb 0x004408cb 26  27   .text   ascii   PREDEFINEDTYPEINFO3F9ECA13
6908 0x0003eae6 0x004408e6 31  32   .text   ascii   ITABLEMAPPINGCOLLECTION77DDC856
6909 0x0003eb06 0x00440906 19  20   .text   ascii   ERRARGNOREF8DFA12FA
6910 0x0003eb1a 0x0044091a 19  20   .text   ascii   HITTESTCODE40EA63BD
6911 0x0003eb2e 0x0044092e 32  33   .text   ascii   SNI_CLIENT_CONSUMER_INFOA98851F8
6912 0x0003eb4f 0x0044094f 8   9    .text   ascii   Finalize
6913 0x0003eb58 0x00440958 18  19   .text   ascii   TABCONTROL295E88AC
6914 0x0003eb6b 0x0044096b 28  29   .text   ascii   DATACOLUMNCOLLECTIONE97632BE
6915 0x0003eb88 0x00440988 20  21   .text   ascii   CONSTRESKIND24353B05
6916 0x0003eb9d 0x0044099d 19  20   .text   ascii   OPERATORINFOC23F0A0
6917 0x0003ebb1 0x004409b1 37  38   .text   ascii   STATUSBARDRAWITEMEVENTHANDLER597C6C1B
6918 0x0003ebd7 0x004409d7 32  33   .text   ascii   ICOLUMNMAPPINGCOLLECTIONC2A56DCA
6919 0x0003ebf8 0x004409f8 23  24   .text   ascii   CONSTVALFACTORY863124D1
6920 0x0003ec10 0x00440a10 20  21   .text   ascii   ELEMENTSTATE3A0217FC
6921 0x0003ec25 0x00440a25 26  27   .text   ascii   EXPRESSIONITERATOR2E1BC39B
6922 0x0003ec40 0x00440a40 22  23   .text   ascii   SQLGENERICUTIL69966B0F
6923 0x0003ec57 0x00440a57 21  22   .text   ascii   SMIEVENTSTREAM853AB46
6924 0x0003ec6d 0x00440a6d 34  35   .text   ascii   TOOLSTRIPDROPDOWNDIRECTIONB8C289ED
6925 0x0003ec90 0x00440a90 30  31   .text   ascii   SQLROWSCOPIEDEVENTARGS99696268
6926 0x0003ecaf 0x00440aaf 38  39   .text   ascii   SQLCOLUMNENCRYPTIONCSPPROVIDERC24602DC
6927 0x0003ecd6 0x00440ad6 38  39   .text   ascii   TYPEINTSCHEMAIMPORTEREXTENSION657AAAC0
6928 0x0003ecfd 0x00440afd 43  44   .text   ascii   TYPEDATETIMESCHEMAIMPORTEREXTENSIONA258ECC3
6929 0x0003ed29 0x00440b29 30  31   .text   ascii   VISUALSTYLEINFORMATION469CC08B
6930 0x0003ed48 0x00440b48 20  21   .text   ascii   ELEMENTSTATE958748DB
6931 0x0003ed5d 0x00440b5d 27  28   .text   ascii   STATUSBARPANELSTYLE157CC3E3
6932 0x0003ed79 0x00440b79 21  22   .text   ascii   CHECKBOXSTATE2AFC57E6
6933 0x0003ed8f 0x00440b8f 40  41   .text   ascii   COM2ICATEGORIZEPROPERTIESHANDLER8BBB0E0D
6934 0x0003edb8 0x00440bb8 34  35   .text   ascii   MISSINGPRIMARYKEYEXCEPTION3BCCD808
6935 0x0003eddb 0x00440bdb 40  41   .text   ascii   TABLELAYOUTCELLPAINTEVENTHANDLERFCB11BC7
6936 0x0003ee04 0x00440c04 30  31   .text   ascii   COM2PROPERTYDESCRIPTOR58EDA67A
6937 0x0003ee23 0x00440c23 37  38   .text   ascii   SMIMETADATAPROPERTYCOLLECTIOND8B7E87E
6938 0x0003ee49 0x00440c49 31  32   .text   ascii   <INTERFACEANDBASES>D__038B5F5C5
6939 0x0003ee69 0x00440c69 22  23   .text   ascii   EXPRESSIONEXPR9DD5EC60
6940 0x0003ee80 0x00440c80 28  29   .text   ascii   WINCATEGORYATTRIBUTE91DA343F
6941 0x0003ee9d 0x00440c9d 38  39   .text   ascii   TREENODEMOUSEHOVEREVENTHANDLERAF7BB492
6942 0x0003eec4 0x00440cc4 10  11   .text   ascii   MemberInfo
6943 0x0003eecf 0x00440ccf 17  18   .text   ascii   XDRSCHEMA11EB4AC9
6944 0x0003eee1 0x00440ce1 22  23   .text   ascii   _COLUMNMAPPING32CED594
6945 0x0003eef8 0x00440cf8 32  33   .text   ascii   SQLBULKCOPYCOLUMNMAPPINGB2BF0391
6946 0x0003ef19 0x00440d19 22  23   .text   ascii   EXPRASSIGNMENTC4B6E7BC
6947 0x0003ef30 0x00440d30 22  23   .text   ascii   ICOLUMNMAPPINGBB699FEB
6948 0x0003ef47 0x00440d47 39  40   .text   ascii   SQLCONNECTIONINTERNALSOURCETYPE7476B44E
6949 0x0003ef6f 0x00440d6f 23  24   .text   ascii   FILENAMEPROPERTYDEB2F55
6950 0x0003ef87 0x00440d87 28  29   .text   ascii   PREDEFINEDMETHODINFO458938B0
6951 0x0003efa4 0x00440da4 15  16   .text   ascii   SYMKINDB5C5D562
6952 0x0003efb4 0x00440db4 21  22   .text   ascii   ERRARGREFONLY2111D559
6953 0x0003efca 0x00440dca 27  28   .text   ascii   MODULELOADEXCEPTIONDB093EE4
6954 0x0003efe6 0x00440de6 38  39   .text   ascii   TYPEBITSCHEMAIMPORTEREXTENSIONFA2CF44F
6955 0x0003f00d 0x00440e0d 30  31   .text   ascii   SRDESCRIPTIONATTRIBUTEDEB1F128
6956 0x0003f02c 0x00440e2c 20  21   .text   ascii   OPERATORKINDE62543E9
6957 0x0003f041 0x00440e41 20  21   .text   ascii   STORAGESTATE67233C34
6958 0x0003f056 0x00440e56 25  26   .text   ascii   TREENODECONVERTER6449BA03
6959 0x0003f070 0x00440e70 30  31   .text   ascii   TOOLSTRIPTEXTDIRECTIONDE959786
6960 0x0003f08f 0x00440e8f 21  22   .text   ascii   RUNTIMEBINDERF07D092D
6961 0x0003f0a5 0x00440ea5 10  11   .text   ascii   CopyMemory
6962 0x0003f0b0 0x00440eb0 22  23   .text   ascii   TOOLSTRIPLABEL29D558A8
6963 0x0003f0c7 0x00440ec7 18  19   .text   ascii   SQLBOOLEAN321C5FAA
6964 0x0003f0da 0x00440eda 27  28   .text   ascii   CONSTRAINTCONVERTERC19C686C
6965 0x0003f0f6 0x00440ef6 17  18   .text   ascii   _FILETIME6D978B01
6966 0x0003f108 0x00440f08 17  18   .text   ascii   TYPEARRAY36708E8E
6967 0x0003f11a 0x00440f1a 23  24   .text   ascii   XMLBOUNDELEMENT9F5F7B8F
6968 0x0003f132 0x00440f32 16  17   .text   ascii   NULLTYPEC4D0C495
6969 0x0003f143 0x00440f43 42  43   .text   ascii   TYPEVARCHARSCHEMAIMPORTEREXTENSION9BE94CF0
6970 0x0003f16e 0x00440f6e 19  20   .text   ascii   PROPERTYTAB1168610A
6971 0x0003f182 0x00440f82 25  26   .text   ascii   EVALUATEEXCEPTION68D7FE85
6972 0x0003f19c 0x00440f9c 38  39   .text   ascii   EXPRNAMEDARGUMENTSPECIFICATION6880A8F9
6973 0x0003f1c3 0x00440fc3 20  21   .text   ascii   FUNCTIONNODE7CE8883C
6974 0x0003f1d8 0x00440fd8 42  43   .text   ascii   SQLCONNECTIONPOOLGROUPPROVIDERINFO4E9BBE04
6975 0x0003f203 0x00441003 23  24   .text   ascii   DATAVIEWSETTING324F52E3
6976 0x0003f21b 0x0044101b 16  17   .text   ascii   EXPRFLAG7DA79AE6
6977 0x0003f22c 0x0044102c 40  41   .text   ascii   TYPEFLOATSCHEMAIMPORTEREXTENSIONC060BC66
6978 0x0003f255 0x00441055 20  21   .text   ascii   SYMBOLLOADERF73175D0
6979 0x0003f26a 0x0044106a 18  19   .text   ascii   EVENTSYMBOL48C9A47
6980 0x0003f27d 0x0044107d 25  26   .text   ascii   XMLDATATREEWRITERDC326815
6981 0x0003f297 0x00441097 25  26   .text   ascii   CATEGORYGRIDENTRYDE4D0C77
6982 0x0003f2b1 0x004410b1 28  29   .text   ascii   AGGREGATEDECLARATION70EEFF6A
6983 0x0003f2ce 0x004410ce 22  23   .text   ascii   SCROLLBARSTATEC6F1D051
6984 0x0003f2e5 0x004410e5 19  20   .text   ascii   HOTCOMMANDS1E10DE2C
6985 0x0003f2f9 0x004410f9 19  20   .text   ascii   FIELDSYMBOL642A3B8C
6986 0x0003f30d 0x0044110d 38  39   .text   ascii   UNHANDLEDEXCEPTIONEVENTHANDLER7F31E331
6987 0x0003f334 0x00441134 16  17   .text   ascii   EXPRSTMTAA839A70
6988 0x0003f345 0x00441145 30  31   .text   ascii   WEBBROWSERREFRESHOPTION79FCD7C
6989 0x0003f364 0x00441164 37  38   .text   ascii   TOOLSTRIPPROFESSIONALRENDERERABC1EB7F
6990 0x0003f38a 0x0044118a 16  17   .text   ascii   METATYPEB5564F23
