Metadata Signature: 0xa6f24 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112ac
Stream name: #~ 4
DirectoryAddress: 11320 Size: ff88
Stream name: #Strings 12
DirectoryAddress: 212a8 Size: 4f14
Stream name: #US 4
DirectoryAddress: 261bc Size: 10
Stream name: #GUID 8
DirectoryAddress: 261cc Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
12768 0x000bb5e0 0x004bd3e0 8   9    .text   ascii   get_Path
12769 0x000bb5e9 0x004bd3e9 18  19   .text   ascii   IsAddedToAutostart
12770 0x000bb5fc 0x004bd3fc 13  14   .text   ascii   IEnumerator`1
12771 0x000bb60a 0x004bd40a 12  13   .text   ascii   get_AllTasks
12772 0x000bb617 0x004bd417 17  18   .text   ascii   SecurityException
12773 0x000bb629 0x004bd429 19  20   .text   ascii   RemoveFromAutostart
12774 0x000bb63d 0x004bd43d 20  21   .text   ascii   <>c__DisplayClass1_0
12775 0x000bb652 0x004bd452 20  21   .text   ascii   <AddToAutostart>b__0
12776 0x000bb669 0x004bd469 14  15   .text   ascii   get_ActionType
12777 0x000bb678 0x004bd478 14  15   .text   ascii   TaskActionType
12778 0x000bb687 0x004bd487 20  21   .text   ascii   <AddToAutostart>b__1
12779 0x000bb69e 0x004bd49e 8   9    .text   ascii   <>9__2_0
12780 0x000bb6a7 0x004bd4a7 8   9    .text   ascii   <>9__3_0
12781 0x000bb6b0 0x004bd4b0 26  27   .text   ascii   <IsAddedToAutostart>b__2_0
12782 0x000bb6cb 0x004bd4cb 27  28   .text   ascii   <RemoveFromAutostart>b__3_0
12783 0x000bb6e7 0x004bd4e7 9   10   .text   ascii   Installer
12784 0x000bb6f1 0x004bd4f1 13  14   .text   ascii   get_Directory
12785 0x000bb6ff 0x004bd4ff 4   5    .text   ascii   Copy
12786 0x000bb704 0x004bd504 20  21   .text   ascii   get_InvariantCulture
12787 0x000bb719 0x004bd519 15  16   .text   ascii   IFormatProvider
12788 0x000bb729 0x004bd529 15  16   .text   ascii   SetCreationTime
12789 0x000bb739 0x004bd539 4   5    .text   ascii   path
12790 0x000bb73e 0x004bd53e 11  12   .text   ascii   currentFile
12791 0x000bb74a 0x004bd54a 8   9    .text   ascii   hideFile
12792 0x000bb753 0x004bd553 18  19   .text   ascii   changeCreationTime
12793 0x000bb766 0x004bd566 15  16   .text   ascii   newCreationTime
12794 0x000bb776 0x004bd576 17  18   .text   ascii   setRunAsAdminFlag
12795 0x000bb788 0x004bd588 4   5    .text   ascii   file
12796 0x000bb78d 0x004bd58d 19  20   .text   ascii   TcpAnalyzerDetector
12797 0x000bb7a1 0x004bd5a1 12  13   .text   ascii   ProcessNames
12798 0x000bb7ae 0x004bd5ae 21  22   .text   ascii   IsATcpAnaylzerRunning
12799 0x000bb7c4 0x004bd5c4 18  19   .text   ascii   GetProcessesByName
12800 0x000bb7d7 0x004bd5d7 21  22   .text   ascii   CheckProcessIsRunning
12801 0x000bb7ed 0x004bd5ed 12  13   .text   ascii   sProcessName
12802 0x000bb7fa 0x004bd5fa 22  23   .text   ascii   VirtualMachineDetector
12803 0x000bb811 0x004bd611 14  15   .text   ascii   _graphicDevice
12804 0x000bb820 0x004bd620 17  18   .text   ascii   get_GraphicDevice
12805 0x000bb832 0x004bd632 13  14   .text   ascii   IsRunningInVm
12806 0x000bb840 0x004bd640 20  21   .text   ascii   IsOnParallelsDesktop
12807 0x000bb855 0x004bd655 10  11   .text   ascii   IsOnVmWare
12808 0x000bb860 0x004bd660 14  15   .text   ascii   IsOnVirtualBox
12809 0x000bb86f 0x004bd66f 13  14   .text   ascii   IsOnVirtualPc
12810 0x000bb87d 0x004bd67d 16  17   .text   ascii   GetGraphicDevice
12811 0x000bb88e 0x004bd68e 13  14   .text   ascii   GraphicDevice
12812 0x000bb89c 0x004bd69c 9   10   .text   ascii   Resources
12813 0x000bb8a6 0x004bd6a6 16  17   .text   ascii   Orcus.Properties
12814 0x000bb8b7 0x004bd6b7 11  12   .text   ascii   resourceMan
12815 0x000bb8c3 0x004bd6c3 15  16   .text   ascii   ResourceManager
12816 0x000bb8d3 0x004bd6d3 16  17   .text   ascii   System.Resources
12817 0x000bb8e4 0x004bd6e4 15  16   .text   ascii   resourceCulture
12818 0x000bb8f4 0x004bd6f4 12  13   .text   ascii   get_Assembly
12819 0x000bb901 0x004bd701 8   9    .text   ascii   Assembly
12820 0x000bb90a 0x004bd70a 19  20   .text   ascii   get_ResourceManager
12821 0x000bb91e 0x004bd71e 11  12   .text   ascii   get_Culture
12822 0x000bb92a 0x004bd72a 11  12   .text   ascii   set_Culture
12823 0x000bb936 0x004bd736 9   10   .text   ascii   GetObject
12824 0x000bb940 0x004bd740 17  18   .text   ascii   get_Orcus_Service
12825 0x000bb952 0x004bd752 24  25   .text   ascii   EditorBrowsableAttribute
12826 0x000bb96b 0x004bd76b 20  21   .text   ascii   EditorBrowsableState
12827 0x000bb980 0x004bd780 7   8    .text   ascii   Culture
12828 0x000bb988 0x004bd788 13  14   .text   ascii   Orcus_Service
12829 0x000bb996 0x004bd796 28  29   .text   ascii   DebuggerNonUserCodeAttribute
12830 0x000bb9b3 0x004bd7b3 22  23   .text   ascii   GeneratedCodeAttribute
12831 0x000bb9ca 0x004bd7ca 23  24   .text   ascii   System.CodeDom.Compiler
12832 0x000bb9e2 0x004bd7e2 8   9    .text   ascii   Settings
12833 0x000bb9eb 0x004bd7eb 23  24   .text   ascii   ApplicationSettingsBase
12834 0x000bba03 0x004bd803 20  21   .text   ascii   System.Configuration
12835 0x000bba18 0x004bd818 15  16   .text   ascii   defaultInstance
12836 0x000bba28 0x004bd828 12  13   .text   ascii   SettingsBase
12837 0x000bba35 0x004bd835 12  13   .text   ascii   Synchronized
12838 0x000bba42 0x004bd842 7   8    .text   ascii   Default
12839 0x000bba4a 0x004bd84a 13  14   .text   ascii   ClientStartup
12840 0x000bba58 0x004bd858 32  33   .text   ascii   <IsAdministrator>k__BackingField
12841 0x000bba79 0x004bd879 27  28   .text   ascii   <ClientPath>k__BackingField
12842 0x000bba95 0x004bd895 28  29   .text   ascii   <IsInstalled>k__BackingField
12843 0x000bbab2 0x004bd8b2 11  12   .text   ascii   isInstalled
12844 0x000bbabe 0x004bd8be 14  15   .text   ascii   get_ClientPath
12845 0x000bbacd 0x004bd8cd 15  16   .text   ascii   get_IsInstalled
12846 0x000bbadd 0x004bd8dd 10  11   .text   ascii   ClientPath
12847 0x000bbae8 0x004bd8e8 11  12   .text   ascii   IsInstalled
12848 0x000bbaf4 0x004bd8f4 22  23   .text   ascii   CommandLoadedEventArgs
12849 0x000bbb0b 0x004bd90b 31  32   .text   ascii   <NewCommandType>k__BackingField
12850 0x000bbb2b 0x004bd92b 14  15   .text   ascii   newCommandType
12851 0x000bbb3a 0x004bd93a 18  19   .text   ascii   get_NewCommandType
12852 0x000bbb4d 0x004bd94d 14  15   .text   ascii   NewCommandType
12853 0x000bbb5c 0x004bd95c 12  13   .text   ascii   PluginLoader
12854 0x000bbb69 0x004bd969 8   9    .text   ascii   _current
12855 0x000bbb72 0x004bd972 33  34   .text   ascii   <AvailablePlugins>k__BackingField
12856 0x000bbb94 0x004bd994 12  13   .text   ascii   Dictionary`2
12857 0x000bbba1 0x004bd9a1 12  13   .text   ascii   ResourceInfo
12858 0x000bbbae 0x004bd9ae 20  21   .text   ascii   Orcus.Shared.Plugins
12859 0x000bbbc3 0x004bd9c3 30  31   .text   ascii   <ClientPlugins>k__BackingField
12860 0x000bbbe2 0x004bd9e2 38  39   .text   ascii   <FactoryCommandPlugins>k__BackingField
12861 0x000bbc09 0x004bda09 26  27   .text   ascii   <Loadables>k__BackingField
12862 0x000bbc24 0x004bda24 25  26   .text   ascii   <Commands>k__BackingField
12863 0x000bbc3e 0x004bda3e 13  14   .text   ascii   CommandLoaded
12864 0x000bbc4c 0x004bda4c 20  21   .text   ascii   get_AvailablePlugins
12865 0x000bbc61 0x004bda61 17  18   .text   ascii   get_ClientPlugins
12866 0x000bbc73 0x004bda73 25  26   .text   ascii   get_FactoryCommandPlugins
12867 0x000bbc8d 0x004bda8d 13  14   .text   ascii   get_Loadables
12868 0x000bbc9b 0x004bda9b 12  13   .text   ascii   get_Commands
12869 0x000bbca8 0x004bdaa8 17  18   .text   ascii   add_CommandLoaded
12870 0x000bbcba 0x004bdaba 20  21   .text   ascii   remove_CommandLoaded
12871 0x000bbccf 0x004bdacf 12  13   .text   ascii   MemoryStream
12872 0x000bbcdc 0x004bdadc 12  13   .text   ascii   ResourceType
12873 0x000bbce9 0x004bdae9 16  17   .text   ascii   GetEntryAssembly
12874 0x000bbcfa 0x004bdafa 16  17   .text   ascii   get_ResourceName
12875 0x000bbd0b 0x004bdb0b 25  26   .text   ascii   GetManifestResourceStream
12876 0x000bbd25 0x004bdb25 4   5    .text   ascii   Load
12877 0x000bbd2a 0x004bdb2a 8   9    .text   ascii   GetTypes
12878 0x000bbd33 0x004bdb33 16  17   .text   ascii   get_ResourceType
12879 0x000bbd44 0x004bdb44 5   6    .text   ascii   First
12880 0x000bbd4a 0x004bdb4a 9   10   .text   ascii   Activator
12881 0x000bbd54 0x004bdb54 14  15   .text   ascii   CreateInstance
12882 0x000bbd63 0x004bdb63 8   9    .text   ascii   set_Item
12883 0x000bbd6c 0x004bdb6c 14  15   .text   ascii   get_PluginName
12884 0x000bbd7b 0x004bdb7b 11  12   .text   ascii   LoadPlugins
12885 0x000bbd87 0x004bdb87 14  15   .text   ascii   pluginSettings
12886 0x000bbd96 0x004bdb96 12  13   .text   ascii   ReadAllBytes
12887 0x000bbda3 0x004bdba3 10  11   .text   ascii   LoadPlugin
12888 0x000bbdae 0x004bdbae 10  11   .text   ascii   GZipStream
12889 0x000bbdb9 0x004bdbb9 21  22   .text   ascii   System.IO.Compression
12890 0x000bbdcf 0x004bdbcf 15  16   .text   ascii   CompressionMode
12891 0x000bbddf 0x004bdbdf 10  11   .text   ascii   Decompress
12892 0x000bbdea 0x004bdbea 4   5    .text   ascii   gzip
12893 0x000bbdef 0x004bdbef 16  17   .text   ascii   AvailablePlugins
12894 0x000bbe00 0x004bdc00 13  14   .text   ascii   ClientPlugins
12895 0x000bbe0e 0x004bdc0e 21  22   .text   ascii   FactoryCommandPlugins
12896 0x000bbe24 0x004bdc24 9   10   .text   ascii   Loadables
12897 0x000bbe2e 0x004bdc2e 8   9    .text   ascii   Commands
12898 0x000bbe37 0x004bdc37 9   10   .text   ascii   <>9__22_0
12899 0x000bbe41 0x004bdc41 9   10   .text   ascii   <>9__22_1
12900 0x000bbe4b 0x004bdc4b 9   10   .text   ascii   <>9__22_2
12901 0x000bbe55 0x004bdc55 9   10   .text   ascii   <>9__23_0
12902 0x000bbe5f 0x004bdc5f 7   8    .text   ascii   Command
12903 0x000bbe67 0x004bdc67 12  13   .text   ascii   IsSubclassOf
12904 0x000bbe74 0x004bdc74 20  21   .text   ascii   <LoadPlugins>b__22_0
12905 0x000bbe89 0x004bdc89 20  21   .text   ascii   <LoadPlugins>b__22_1
12906 0x000bbe9e 0x004bdc9e 12  13   .text   ascii   GetInterface
12907 0x000bbeab 0x004bdcab 20  21   .text   ascii   <LoadPlugins>b__22_2
12908 0x000bbec0 0x004bdcc0 19  20   .text   ascii   <LoadPlugin>b__23_0
12909 0x000bbed8 0x004bdcd8 12  13   .text   ascii   Orcus.Native
12910 0x000bbee5 0x004bdce5 14  15   .text   ascii   ALG_CLASS_HASH
12911 0x000bbef4 0x004bdcf4 12  13   .text   ascii   ALG_SID_SHA1
12912 0x000bbf01 0x004bdd01 6   7    .text   ascii   ALG_ID
12913 0x000bbf08 0x004bdd08 8   9    .text   ascii   CALG_MD5
12914 0x000bbf11 0x004bdd11 9   10   .text   ascii   CALG_SHA1
12915 0x000bbf1b 0x004bdd1b 7   8    .text   ascii   DEVMODE
12916 0x000bbf23 0x004bdd23 9   10   .text   ascii   ValueType
12917 0x000bbf2d 0x004bdd2d 12  13   .text   ascii   dmDeviceName
12918 0x000bbf3a 0x004bdd3a 13  14   .text   ascii   dmSpecVersion
12919 0x000bbf48 0x004bdd48 15  16   .text   ascii   dmDriverVersion
12920 0x000bbf58 0x004bdd58 6   7    .text   ascii   dmSize
12921 0x000bbf5f 0x004bdd5f 13  14   .text   ascii   dmDriverExtra
12922 0x000bbf6d 0x004bdd6d 8   9    .text   ascii   dmFields
12923 0x000bbf76 0x004bdd76 10  11   .text   ascii   dmPosition
12924 0x000bbf81 0x004bdd81 20  21   .text   ascii   dmDisplayOrientation
12925 0x000bbf96 0x004bdd96 18  19   .text   ascii   DisplayFixedOutput
12926 0x000bbfa9 0x004bdda9 7   8    .text   ascii   dmColor
12927 0x000bbfb1 0x004bddb1 8   9    .text   ascii   dmDuplex
12928 0x000bbfba 0x004bddba 13  14   .text   ascii   dmYResolution
12929 0x000bbfc8 0x004bddc8 10  11   .text   ascii   dmTTOption
12930 0x000bbfd3 0x004bddd3 9   10   .text   ascii   dmCollate
12931 0x000bbfdd 0x004bdddd 10  11   .text   ascii   dmFormName
12932 0x000bbfe8 0x004bdde8 11  12   .text   ascii   dmLogPixels
12933 0x000bbff4 0x004bddf4 12  13   .text   ascii   dmBitsPerPel
12934 0x000bc001 0x004bde01 11  12   .text   ascii   dmPelsWidth
12935 0x000bc00d 0x004bde0d 12  13   .text   ascii   dmPelsHeight
12936 0x000bc01a 0x004bde1a 14  15   .text   ascii   dmDisplayFlags
12937 0x000bc029 0x004bde29 18  19   .text   ascii   dmDisplayFrequency
12938 0x000bc03c 0x004bde3c 11  12   .text   ascii   dmICMMethod
12939 0x000bc048 0x004bde48 11  12   .text   ascii   dmICMIntent
12940 0x000bc054 0x004bde54 11  12   .text   ascii   dmMediaType
12941 0x000bc060 0x004bde60 12  13   .text   ascii   dmDitherType
12942 0x000bc06d 0x004bde6d 11  12   .text   ascii   dmReserved1
12943 0x000bc079 0x004bde79 11  12   .text   ascii   dmReserved2
12944 0x000bc085 0x004bde85 14  15   .text   ascii   dmPanningWidth
12945 0x000bc094 0x004bde94 15  16   .text   ascii   dmPanningHeight
12946 0x000bc0a4 0x004bdea4 13  14   .text   ascii   GetWindow_Cmd
12947 0x000bc0b2 0x004bdeb2 12  13   .text   ascii   GW_HWNDFIRST
12948 0x000bc0bf 0x004bdebf 11  12   .text   ascii   GW_HWNDLAST
12949 0x000bc0cb 0x004bdecb 11  12   .text   ascii   GW_HWNDNEXT
12950 0x000bc0d7 0x004bded7 11  12   .text   ascii   GW_HWNDPREV
12951 0x000bc0e3 0x004bdee3 8   9    .text   ascii   GW_OWNER
12952 0x000bc0ec 0x004bdeec 8   9    .text   ascii   GW_CHILD
12953 0x000bc0f5 0x004bdef5 15  16   .text   ascii   GW_ENABLEDPOPUP
12954 0x000bc105 0x004bdf05 14  15   .text   ascii   HashParameters
12955 0x000bc114 0x004bdf14 8   9    .text   ascii   HP_ALGID
12956 0x000bc11d 0x004bdf1d 10  11   .text   ascii   HP_HASHVAL
12957 0x000bc128 0x004bdf28 11  12   .text   ascii   HP_HASHSIZE
12958 0x000bc134 0x004bdf34 8   9    .text   ascii   HookType
12959 0x000bc13d 0x004bdf3d 16  17   .text   ascii   WH_JOURNALRECORD
12960 0x000bc14e 0x004bdf4e 18  19   .text   ascii   WH_JOURNALPLAYBACK
12961 0x000bc161 0x004bdf61 11  12   .text   ascii   WH_KEYBOARD
12962 0x000bc16d 0x004bdf6d 13  14   .text   ascii   WH_GETMESSAGE
12963 0x000bc17b 0x004bdf7b 14  15   .text   ascii   WH_CALLWNDPROC
12964 0x000bc18a 0x004bdf8a 6   7    .text   ascii   WH_CBT
12965 0x000bc191 0x004bdf91 15  16   .text   ascii   WH_SYSMSGFILTER
12966 0x000bc1a1 0x004bdfa1 8   9    .text   ascii   WH_MOUSE
12967 0x000bc1aa 0x004bdfaa 11  12   .text   ascii   WH_HARDWARE
12968 0x000bc1b6 0x004bdfb6 8   9    .text   ascii   WH_DEBUG
12969 0x000bc1bf 0x004bdfbf 8   9    .text   ascii   WH_SHELL
12970 0x000bc1c8 0x004bdfc8 17  18   .text   ascii   WH_FOREGROUNDIDLE
12971 0x000bc1da 0x004bdfda 17  18   .text   ascii   WH_CALLWNDPROCRET
12972 0x000bc1ec 0x004bdfec 14  15   .text   ascii   WH_KEYBOARD_LL
12973 0x000bc1fb 0x004bdffb 11  12   .text   ascii   WH_MOUSE_LL
12974 0x000bc207 0x004be007 8   9    .text   ascii   ICONINFO
12975 0x000bc210 0x004be010 5   6    .text   ascii   fIcon
12976 0x000bc216 0x004be016 8   9    .text   ascii   xHotspot
12977 0x000bc21f 0x004be01f 8   9    .text   ascii   yHotspot
12978 0x000bc228 0x004be028 7   8    .text   ascii   hbmMask
12979 0x000bc230 0x004be030 8   9    .text   ascii   hbmColor
12980 0x000bc239 0x004be039 25  26   .text   ascii   IEAutoComplteSecretHeader
12981 0x000bc253 0x004be053 6   7    .text   ascii   dwSize
12982 0x000bc25a 0x004be05a 16  17   .text   ascii   dwSecretInfoSize
12983 0x000bc26b 0x004be06b 12  13   .text   ascii   dwSecretSize
12984 0x000bc278 0x004be078 14  15   .text   ascii   IESecretHeader
12985 0x000bc287 0x004be087 18  19   .text   ascii   IESecretInfoHeader
12986 0x000bc29a 0x004be09a 10  11   .text   ascii   dwIdHeader
12987 0x000bc2a5 0x004be0a5 14  15   .text   ascii   dwTotalSecrets
12988 0x000bc2b4 0x004be0b4 7   8    .text   ascii   unknown
12989 0x000bc2c0 0x004be0c0 11  12   .text   ascii   unknownZero
12990 0x000bc2cc 0x004be0cc 18  19   .text   ascii   KeyboardHookStruct
12991 0x000bc2df 0x004be0df 14  15   .text   ascii   VirtualKeyCode
12992 0x000bc2ee 0x004be0ee 8   9    .text   ascii   ScanCode
12993 0x000bc2f7 0x004be0f7 5   6    .text   ascii   Flags
12994 0x000bc2fd 0x004be0fd 4   5    .text   ascii   Time
12995 0x000bc302 0x004be102 9   10   .text   ascii   ExtraInfo
12996 0x000bc30c 0x004be10c 13  14   .text   ascii   LASTINPUTINFO
12997 0x000bc31a 0x004be11a 6   7    .text   ascii   cbSize
12998 0x000bc321 0x004be121 6   7    .text   ascii   dwTime
12999 0x000bc328 0x004be128 14  15   .text   ascii   MEMORYSTATUSEX
13000 0x000bc337 0x004be137 8   9    .text   ascii   dwLength
13001 0x000bc340 0x004be140 12  13   .text   ascii   dwMemoryLoad
13002 0x000bc34d 0x004be14d 12  13   .text   ascii   ullTotalPhys
13003 0x000bc35a 0x004be15a 12  13   .text   ascii   ullAvailPhys
13004 0x000bc367 0x004be167 16  17   .text   ascii   ullTotalPageFile
13005 0x000bc378 0x004be178 16  17   .text   ascii   ullAvailPageFile
13006 0x000bc389 0x004be189 15  16   .text   ascii   ullTotalVirtual
13007 0x000bc399 0x004be199 15  16   .text   ascii   ullAvailVirtual
13008 0x000bc3a9 0x004be1a9 23  24   .text   ascii   ullAvailExtendedVirtual
13009 0x000bc3c1 0x004be1c1 6   7    .text   ascii   SizeOf
13010 0x000bc3c8 0x004be1c8 20  21   .text   ascii   MIB_TCPROW_OWNER_PID
13011 0x000bc3dd 0x004be1dd 9   10   .text   ascii   localAddr
13012 0x000bc3e7 0x004be1e7 10  11   .text   ascii   localPort1
13013 0x000bc3f2 0x004be1f2 10  11   .text   ascii   localPort2
13014 0x000bc3fd 0x004be1fd 10  11   .text   ascii   localPort3
13015 0x000bc408 0x004be208 10  11   .text   ascii   localPort4
13016 0x000bc413 0x004be213 10  11   .text   ascii   remoteAddr
13017 0x000bc41e 0x004be21e 11  12   .text   ascii   remotePort1
13018 0x000bc42a 0x004be22a 11  12   .text   ascii   remotePort2
13019 0x000bc436 0x004be236 11  12   .text   ascii   remotePort3
13020 0x000bc442 0x004be242 11  12   .text   ascii   remotePort4
13021 0x000bc44e 0x004be24e 9   10   .text   ascii   owningPid
13022 0x000bc458 0x004be258 8   9    .text   ascii   ToUInt16
13023 0x000bc461 0x004be261 13  14   .text   ascii   get_LocalPort
13024 0x000bc46f 0x004be26f 14  15   .text   ascii   get_RemotePort
13025 0x000bc47e 0x004be27e 9   10   .text   ascii   LocalPort
13026 0x000bc488 0x004be288 10  11   .text   ascii   RemotePort
13027 0x000bc493 0x004be293 22  23   .text   ascii   MIB_TCPTABLE_OWNER_PID
13028 0x000bc4aa 0x004be2aa 12  13   .text   ascii   dwNumEntries
13029 0x000bc4b7 0x004be2b7 5   6    .text   ascii   table
13030 0x000bc4bd 0x004be2bd 20  21   .text   ascii   MIB_UDPROW_OWNER_PID
13031 0x000bc4d2 0x004be2d2 22  23   .text   ascii   MIB_UDPTABLE_OWNER_PID
13032 0x000bc4e9 0x004be2e9 13  14   .text   ascii   NativeMethods
13033 0x000bc4f7 0x004be2f7 16  17   .text   ascii   GetLastInputInfo
13034 0x000bc508 0x004be308 4   5    .text   ascii   plii
13035 0x000bc50d 0x004be30d 19  20   .text   ascii   EnumDisplaySettings
13036 0x000bc521 0x004be321 10  11   .text   ascii   deviceName
13037 0x000bc52c 0x004be32c 7   8    .text   ascii   modeNum
13038 0x000bc534 0x004be334 7   8    .text   ascii   devMode
13039 0x000bc53c 0x004be33c 21  22   .text   ascii   ChangeDisplaySettings
13040 0x000bc552 0x004be352 5   6    .text   ascii   flags
13041 0x000bc558 0x004be358 10  11   .text   ascii   FindWindow
13042 0x000bc563 0x004be363 9   10   .text   ascii   className
13043 0x000bc56d 0x004be36d 10  11   .text   ascii   windowText
13044 0x000bc578 0x004be378 7   8    .text   ascii   command
13045 0x000bc580 0x004be380 12  13   .text   ascii   FindWindowEx
13046 0x000bc58d 0x004be38d 12  13   .text   ascii   parentHandle
13047 0x000bc59a 0x004be39a 10  11   .text   ascii   childAfter
13048 0x000bc5a5 0x004be3a5 11  12   .text   ascii   windowTitle
13049 0x000bc5b1 0x004be3b1 16  17   .text   ascii   GetDesktopWindow
13050 0x000bc5c2 0x004be3c2 11  12   .text   ascii   SendMessage
13051 0x000bc5ce 0x004be3ce 4   5    .text   ascii   hWnd
13052 0x000bc5d7 0x004be3d7 12  13   .text   ascii   SendMessageW
13053 0x000bc5e4 0x004be3e4 20  21   .text   ascii   SystemParametersInfo
13054 0x000bc5f9 0x004be3f9 7   8    .text   ascii   uAction
13055 0x000bc601 0x004be401 6   7    .text   ascii   uParam
13056 0x000bc608 0x004be408 8   9    .text   ascii   lpvParam
13057 0x000bc611 0x004be411 8   9    .text   ascii   fuWinIni
13058 0x000bc61a 0x004be41a 9   10   .text   ascii   GetWindow
13059 0x000bc624 0x004be424 4   5    .text   ascii   uCmd
13060 0x000bc629 0x004be429 8   9    .text   ascii   nCmdShow
13061 0x000bc632 0x004be432 10  11   .text   ascii   parentHwnd
13062 0x000bc63d 0x004be43d 14  15   .text   ascii   childAfterHwnd
13063 0x000bc64c 0x004be44c 18  19   .text   ascii   LoadKeyboardLayout
13064 0x000bc65f 0x004be45f 8   9    .text   ascii   pwszKLID
13065 0x000bc668 0x004be468 24  25   .text   ascii   GetWindowThreadProcessId
13066 0x000bc681 0x004be481 13  14   .text   ascii   lpdwProcessId
13067 0x000bc68f 0x004be48f 19  20   .text   ascii   GetForegroundWindow
13068 0x000bc6a3 0x004be4a3 17  18   .text   ascii   GetKeyboardLayout
13069 0x000bc6b5 0x004be4b5 8   9    .text   ascii   idThread
13070 0x000bc6be 0x004be4be 13  14   .text   ascii   GetWindowText
13071 0x000bc6cc 0x004be4cc 4   5    .text   ascii   text
13072 0x000bc6d1 0x004be4d1 5   6    .text   ascii   count
13073 0x000bc6d7 0x004be4d7 17  18   .text   ascii   EnumThreadWindows
13074 0x000bc6e9 0x004be4e9 8   9    .text   ascii   threadId
13075 0x000bc6f2 0x004be4f2 7   8    .text   ascii   pfnEnum
13076 0x000bc6fa 0x004be4fa 9   10   .text   ascii   ProcessId
13077 0x000bc704 0x004be504 14  15   .text   ascii   GetShellWindow
