Metadata Signature: 0xd4ce0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 19b0
Stream name: #~ 4
DirectoryAddress: 1a1c Size: 12bc
Stream name: #Strings 12
DirectoryAddress: 2cd8 Size: 9c4
Stream name: #US 4
DirectoryAddress: 369c Size: 10
Stream name: #GUID 8
DirectoryAddress: 36ac Size: 918
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
16122 0x000d6ed9 0x004d8cd9 7   8    .text   ascii   Class14
16123 0x000d6ee1 0x004d8ce1 7   8    .text   ascii   Class15
16124 0x000d6ee9 0x004d8ce9 7   8    .text   ascii   short_0
16125 0x000d6ef1 0x004d8cf1 7   8    .text   ascii   Class16
16126 0x000d6ef9 0x004d8cf9 6   7    .text   ascii   byte_2
16127 0x000d6f00 0x004d8d00 5   6    .text   ascii   int_9
16128 0x000d6f06 0x004d8d06 7   8    .text   ascii   Class17
16129 0x000d6f0e 0x004d8d0e 7   8    .text   ascii   short_1
16130 0x000d6f16 0x004d8d16 7   8    .text   ascii   Stream0
16131 0x000d6f1e 0x004d8d1e 12  13   .text   ascii   MemoryStream
16132 0x000d6f2b 0x004d8d2b 9   10   .text   ascii   System.IO
16133 0x000d6f35 0x004d8d35 7   8    .text   ascii   Class18
16134 0x000d6f3d 0x004d8d3d 6   7    .text   ascii   long_1
16135 0x000d6f44 0x004d8d44 9   10   .text   ascii   struct4_0
16136 0x000d6f4e 0x004d8d4e 9   10   .text   ascii   struct4_1
16137 0x000d6f58 0x004d8d58 9   10   .text   ascii   struct5_0
16138 0x000d6f62 0x004d8d62 9   10   .text   ascii   struct5_1
16139 0x000d6f6c 0x004d8d6c 9   10   .text   ascii   struct6_0
16140 0x000d6f76 0x004d8d76 9   10   .text   ascii   struct6_1
16141 0x000d6f80 0x004d8d80 9   10   .text   ascii   struct7_0
16142 0x000d6f8a 0x004d8d8a 9   10   .text   ascii   struct7_1
16143 0x000d6f94 0x004d8d94 9   10   .text   ascii   struct8_0
16144 0x000d6f9e 0x004d8d9e 9   10   .text   ascii   struct8_1
16145 0x000d6fa8 0x004d8da8 9   10   .text   ascii   struct4_2
16146 0x000d6fb2 0x004d8db2 7   8    .text   ascii   Struct4
16147 0x000d6fba 0x004d8dba 7   8    .text   ascii   Struct5
16148 0x000d6fc2 0x004d8dc2 7   8    .text   ascii   Struct6
16149 0x000d6fca 0x004d8dca 7   8    .text   ascii   Struct7
16150 0x000d6fd2 0x004d8dd2 7   8    .text   ascii   Struct8
16151 0x000d6fda 0x004d8dda 7   8    .text   ascii   ahahaha
16152 0x000d6fe2 0x004d8de2 29  30   .text   ascii   RuntimeCompatibilityAttribute
16153 0x000d7000 0x004d8e00 31  32   .text   ascii   System.Runtime.CompilerServices
16154 0x000d7020 0x004d8e20 31  32   .text   ascii   CompilationRelaxationsAttribute
16155 0x000d7040 0x004d8e40 28  29   .text   ascii   AssemblyFileVersionAttribute
16156 0x000d705d 0x004d8e5d 33  34   .text   ascii   NeutralResourcesLanguageAttribute
16157 0x000d707f 0x004d8e7f 16  17   .text   ascii   System.Resources
16158 0x000d7090 0x004d8e90 18  19   .text   ascii   STAThreadAttribute
16159 0x000d70a3 0x004d8ea3 26  27   .text   ascii   CompilerGeneratedAttribute
16160 0x000d70be 0x004d8ebe 22  23   .text   ascii   GeneratedCodeAttribute
16161 0x000d70d5 0x004d8ed5 23  24   .text   ascii   System.CodeDom.Compiler
16162 0x000d70ed 0x004d8eed 24  25   .text   ascii   EditorBrowsableAttribute
16163 0x000d7106 0x004d8f06 21  22   .text   ascii   System.ComponentModel
16164 0x000d711c 0x004d8f1c 20  21   .text   ascii   EditorBrowsableState
16165 0x000d7131 0x004d8f31 23  24   .text   ascii   AttributeUsageAttribute
16166 0x000d7149 0x004d8f49 16  17   .text   ascii   AttributeTargets
16167 0x000d715a 0x004d8f5a 16  29   .text   utf8    名六百千您维.resources blocks=CJK Unified Ideographs,Basic Latin
16168 0x000d7177 0x004d8f77 24  25   .text   ascii   naca.Resources.resources
16169 0x000d7190 0x004d8f90 15  16   .text   ascii   ResourceManager
16170 0x000d71a0 0x004d8fa0 21  22   .text   ascii   Microsoft.VisualBasic
16171 0x000d71b6 0x004d8fb6 11  12   .text   ascii   ProjectData
16172 0x000d71c2 0x004d8fc2 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
16173 0x000d71e9 0x004d8fe9 17  18   .text   ascii   ClearProjectError
16174 0x000d71fb 0x004d8ffb 20  21   .text   ascii   GetExecutingAssembly
16175 0x000d7210 0x004d9010 11  12   .text   ascii   Environment
16176 0x000d721c 0x004d901c 13  14   .text   ascii   GetFolderPath
16177 0x000d722a 0x004d902a 13  14   .text   ascii   SpecialFolder
16178 0x000d7238 0x004d9038 6   7    .text   ascii   String
16179 0x000d723f 0x004d903f 6   7    .text   ascii   Concat
16180 0x000d7246 0x004d9046 9   10   .text   ascii   Operators
16181 0x000d7250 0x004d9050 9   10   .text   ascii   AddObject
16182 0x000d725a 0x004d905a 7   8    .text   ascii   Boolean
16183 0x000d7262 0x004d9062 10  11   .text   ascii   Conversion
16184 0x000d7271 0x004d9071 9   10   .text   ascii   GetObject
16185 0x000d727b 0x004d907b 5   6    .text   ascii   Empty
16186 0x000d7281 0x004d9081 5   6    .text   ascii   Int32
16187 0x000d7287 0x004d9087 12  13   .text   ascii   get_CodeBase
16188 0x000d7294 0x004d9094 6   7    .text   ascii   Remove
16189 0x000d729b 0x004d909b 13  14   .text   ascii   CompareString
16190 0x000d72a9 0x004d90a9 6   7    .text   ascii   EndApp
16191 0x000d72b0 0x004d90b0 9   10   .text   ascii   Exception
16192 0x000d72ba 0x004d90ba 15  16   .text   ascii   SetProjectError
16193 0x000d72ca 0x004d90ca 18  19   .text   ascii   CreateProjectError
16194 0x000d72dd 0x004d90dd 12  13   .text   ascii   SettingsBase
16195 0x000d72ea 0x004d90ea 12  13   .text   ascii   Synchronized
16196 0x000d72f7 0x004d90f7 17  18   .text   ascii   GetTypeFromHandle
16197 0x000d7309 0x004d9109 17  18   .text   ascii   RuntimeTypeHandle
16198 0x000d731b 0x004d911b 7   8    .text   ascii   Marshal
16199 0x000d7323 0x004d9123 30  31   .text   ascii   System.Runtime.InteropServices
16200 0x000d7342 0x004d9142 29  30   .text   ascii   GetDelegateForFunctionPointer
16201 0x000d7360 0x004d9160 8   9    .text   ascii   Delegate
16202 0x000d7369 0x004d9169 6   7    .text   ascii   Thread
16203 0x000d7370 0x004d9170 17  18   .text   ascii   get_CurrentThread
16204 0x000d7382 0x004d9182 16  17   .text   ascii   set_IsBackground
16205 0x000d7393 0x004d9193 4   5    .text   ascii   Math
16206 0x000d739c 0x004d919c 18  19   .text   ascii   GetCallingAssembly
16207 0x000d73af 0x004d91af 4   5    .text   ascii   Byte
16208 0x000d73b4 0x004d91b4 6   7    .text   ascii   Stream
16209 0x000d73bb 0x004d91bb 4   5    .text   ascii   Read
16210 0x000d73c0 0x004d91c0 10  11   .text   ascii   get_Length
16211 0x000d73cb 0x004d91cb 12  13   .text   ascii   get_Position
16212 0x000d73d8 0x004d91d8 15  16   .text   ascii   FormatException
16213 0x000d73e8 0x004d91e8 14  15   .text   ascii   RuntimeHelpers
16214 0x000d73f7 0x004d91f7 15  16   .text   ascii   InitializeArray
16215 0x000d7407 0x004d9207 5   6    .text   ascii   Array
16216 0x000d740d 0x004d920d 18  19   .text   ascii   RuntimeFieldHandle
16217 0x000d7420 0x004d9220 19  20   .text   ascii   TransformFinalBlock
16218 0x000d7434 0x004d9234 11  12   .text   ascii   IDisposable
16219 0x000d7440 0x004d9240 7   8    .text   ascii   Dispose
16220 0x000d7448 0x004d9248 5   6    .text   ascii   Close
16221 0x000d744e 0x004d924e 5   6    .text   ascii   Int16
16222 0x000d7454 0x004d9254 4   5    .text   ascii   Copy
16223 0x000d7459 0x004d9259 25  26   .text   ascii   InvalidOperationException
16224 0x000d7473 0x004d9273 8   9    .text   ascii   Encoding
16225 0x000d747c 0x004d927c 11  12   .text   ascii   System.Text
16226 0x000d7488 0x004d9288 8   9    .text   ascii   GetBytes
16227 0x000d7491 0x004d9291 5   6    .text   ascii   Utils
16228 0x000d7497 0x004d9297 9   10   .text   ascii   CopyArray
16229 0x000d74a1 0x004d92a1 18  19   .text   ascii   SymmetricAlgorithm
16230 0x000d74b4 0x004d92b4 15  16   .text   ascii   RijndaelManaged
16231 0x000d74c4 0x004d92c4 15  16   .text   ascii   CreateEncryptor
16232 0x000d74d4 0x004d92d4 15  16   .text   ascii   CreateDecryptor
16233 0x000d74e4 0x004d92e4 27  28   .text   ascii   ArgumentOutOfRangeException
16234 0x000d7500 0x004d9300 9   10   .text   ascii   AppDomain
16235 0x000d750a 0x004d930a 17  18   .text   ascii   get_CurrentDomain
16236 0x000d751c 0x004d931c 19  20   .text   ascii   ResolveEventHandler
16237 0x000d7530 0x004d9330 19  20   .text   ascii   add_AssemblyResolve
16238 0x000d7544 0x004d9344 7   8    .text   ascii   GetName
16239 0x000d754c 0x004d934c 12  13   .text   ascii   AssemblyName
16240 0x000d7559 0x004d9359 12  13   .text   ascii   GetPublicKey
16241 0x000d7566 0x004d9366 6   7    .text   ascii   Format
16242 0x000d756d 0x004d936d 6   7    .text   ascii   SizeOf
16243 0x000d7574 0x004d9374 7   8    .text   ascii   Convert
16244 0x000d757c 0x004d937c 8   9    .text   ascii   ToUInt32
16245 0x000d7585 0x004d9385 13  14   .text   ascii   IsNullOrEmpty
16246 0x000d7593 0x004d9393 6   7    .text   ascii   IntPtr
16247 0x000d759a 0x004d939a 4   5    .text   ascii   Zero
16248 0x000d759f 0x004d939f 12  13   .text   ascii   BitConverter
16249 0x000d75ac 0x004d93ac 7   8    .text   ascii   ToInt32
16250 0x000d75b4 0x004d93b4 7   8    .text   ascii   ToInt16
16251 0x000d75bc 0x004d93bc 6   7    .text   ascii   Buffer
16252 0x000d75c3 0x004d93c3 9   10   .text   ascii   BlockCopy
16253 0x000d75cd 0x004d93cd 5   6    .text   ascii   Start
16254 0x000d75d3 0x004d93d3 5   6    .text   ascii   Sleep
16255 0x000d75d9 0x004d93d9 10  11   .text   ascii   FileStream
16256 0x000d75e4 0x004d93e4 8   9    .text   ascii   get_Name
16257 0x000d75ed 0x004d93ed 8   9    .text   ascii   get_UTF8
16258 0x000d75f6 0x004d93f6 14  15   .text   ascii   ToBase64String
16259 0x000d7605 0x004d9405 4   5    .text   ascii   Char
16260 0x000d760a 0x004d940a 5   6    .text   ascii   Split
16261 0x000d7610 0x004d9410 11  12   .text   ascii   op_Equality
16262 0x000d761c 0x004d941c 9   10   .text   ascii   get_Chars
16263 0x000d7626 0x004d9426 7   8    .text   ascii   IndexOf
16264 0x000d762e 0x004d942e 9   10   .text   ascii   Substring
16265 0x000d7638 0x004d9438 7   8    .text   ascii   Monitor
16266 0x000d7640 0x004d9440 5   6    .text   ascii   Enter
16267 0x000d7646 0x004d9446 11  12   .text   ascii   ContainsKey
16268 0x000d7652 0x004d9452 8   9    .text   ascii   get_Item
16269 0x000d765b 0x004d945b 25  26   .text   ascii   GetManifestResourceStream
16270 0x000d7675 0x004d9475 4   5    .text   ascii   Load
16271 0x000d767a 0x004d947a 4   5    .text   ascii   Path
16272 0x000d767f 0x004d947f 11  12   .text   ascii   GetTempPath
16273 0x000d768b 0x004d948b 9   10   .text   ascii   Directory
16274 0x000d7695 0x004d9495 15  16   .text   ascii   CreateDirectory
16275 0x000d76a5 0x004d94a5 13  14   .text   ascii   DirectoryInfo
16276 0x000d76b3 0x004d94b3 4   5    .text   ascii   File
16277 0x000d76b8 0x004d94b8 6   7    .text   ascii   Exists
16278 0x000d76bf 0x004d94bf 9   10   .text   ascii   OpenWrite
16279 0x000d76c9 0x004d94c9 5   6    .text   ascii   Write
16280 0x000d76cf 0x004d94cf 8   9    .text   ascii   LoadFile
16281 0x000d76d8 0x004d94d8 8   9    .text   ascii   set_Item
16282 0x000d76e1 0x004d94e1 4   5    .text   ascii   Exit
16283 0x000d76e6 0x004d94e6 17  18   .text   ascii   FileLoadException
16284 0x000d76f8 0x004d94f8 23  24   .text   ascii   BadImageFormatException
16285 0x000d7710 0x004d9510 12  13   .text   ascii   CryptoStream
16286 0x000d771d 0x004d951d 9   10   .text   ascii   get_ASCII
16287 0x000d7727 0x004d9527 16  17   .text   ascii   FromBase64String
16288 0x000d7738 0x004d9538 18  19   .text   ascii   Rfc2898DeriveBytes
16289 0x000d774b 0x004d954b 8   9    .text   ascii   set_Mode
16290 0x000d7754 0x004d9554 10  11   .text   ascii   CipherMode
16291 0x000d775f 0x004d955f 16  17   .text   ascii   CryptoStreamMode
16292 0x000d7770 0x004d9570 18  19   .text   ascii   GetProcessesByName
16293 0x000d7783 0x004d9583 8   9    .text   ascii   ReadByte
16294 0x000d778c 0x004d958c 24  25   .text   ascii   DESCryptoServiceProvider
16295 0x000d77a5 0x004d95a5 17  18   .text   ascii   GetCurrentProcess
16296 0x000d77b7 0x004d95b7 14  15   .text   ascii   get_MainModule
16297 0x000d77c6 0x004d95c6 13  14   .text   ascii   ProcessModule
16298 0x000d77d4 0x004d95d4 14  15   .text   ascii   get_ModuleName
16299 0x000d77e3 0x004d95e3 7   8    .text   ascii   ToLower
16300 0x000d77eb 0x004d95eb 13  14   .text   ascii   StringBuilder
16301 0x000d77f9 0x004d95f9 6   7    .text   ascii   Append
16302 0x000d7800 0x004d9600 13  14   .text   ascii   op_Inequality
16303 0x000d780e 0x004d960e 8   9    .text   ascii   ToString
16304 0x000d7817 0x004d9617 4   5    .text   ascii   Trim
16305 0x000d781c 0x004d961c 10  11   .text   ascii   StartsWith
16306 0x000d7827 0x004d9627 9   10   .text   ascii   FieldInfo
16307 0x000d7831 0x004d9631 13  14   .text   ascii   DynamicMethod
16308 0x000d783f 0x004d963f 22  23   .text   ascii   System.Reflection.Emit
16309 0x000d7856 0x004d9656 11  12   .text   ascii   ILGenerator
16310 0x000d7862 0x004d9662 10  11   .text   ascii   MethodInfo
16311 0x000d786d 0x004d966d 9   10   .text   ascii   GetFields
16312 0x000d7877 0x004d9677 12  13   .text   ascii   BindingFlags
16313 0x000d7884 0x004d9684 13  14   .text   ascii   get_FieldType
16314 0x000d7892 0x004d9692 10  11   .text   ascii   get_Module
16315 0x000d789d 0x004d969d 6   7    .text   ascii   Module
16316 0x000d78a4 0x004d96a4 14  15   .text   ascii   GetILGenerator
16317 0x000d78b3 0x004d96b3 7   8    .text   ascii   OpCodes
16318 0x000d78bb 0x004d96bb 7   8    .text   ascii   Ldarg_0
16319 0x000d78c3 0x004d96c3 6   7    .text   ascii   OpCode
16320 0x000d78ca 0x004d96ca 4   5    .text   ascii   Emit
16321 0x000d78cf 0x004d96cf 10  11   .text   ascii   GetMethods
16322 0x000d78da 0x004d96da 14  15   .text   ascii   get_ReturnType
16323 0x000d78e9 0x004d96e9 6   7    .text   ascii   Ldc_I4
16324 0x000d78f0 0x004d96f0 10  11   .text   ascii   MemberInfo
16325 0x000d78fb 0x004d96fb 17  18   .text   ascii   get_MetadataToken
16326 0x000d7911 0x004d9711 4   5    .text   ascii   Call
16327 0x000d791a 0x004d971a 14  15   .text   ascii   CreateDelegate
16328 0x000d7929 0x004d9729 8   9    .text   ascii   SetValue
16329 0x000d7932 0x004d9732 19  20   .text   ascii   add_ResourceResolve
16330 0x000d7946 0x004d9746 24  25   .text   ascii   GetManifestResourceNames
16331 0x000d795f 0x004d975f 10  11   .text   ascii   StackFrame
16332 0x000d796a 0x004d976a 10  11   .text   ascii   StackTrace
16333 0x000d7975 0x004d9775 9   10   .text   ascii   GetFrames
16334 0x000d797f 0x004d977f 9   10   .text   ascii   GetMethod
16335 0x000d7989 0x004d9789 10  11   .text   ascii   MethodBase
16336 0x000d7994 0x004d9794 12  13   .text   ascii   get_Assembly
16337 0x000d79a1 0x004d97a1 11  12   .text   ascii   TryGetValue
16338 0x000d79ad 0x004d97ad 6   7    .text   ascii   Intern
16339 0x000d79b9 0x004d97b9 9   10   .text   ascii   \r\rTmQ~vCS
16340 0x000d79cd 0x004d97cd 69  140  .text   utf16le sssssssssssssaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
16341 0x000d7a59 0x004d9859 5   12   .text   utf16le fsdf 
16342 0x000d7a65 0x004d9865 24  49   .text   utf16le hdssssssssssssssssssssdf
16343 0x000d7a97 0x004d9897 16  34   .text   utf16le ffffffffffdddddd
16344 0x000d7ac7 0x004d98c7 23  47   .text   utf16le fsdddddddddddddddgsdgsd
16345 0x000d7af7 0x004d98f7 56  113  .text   utf16le C:\Windows\Microsoft.NET\Framework\v4.0.30319\RegAsm.exe
16346 0x000d7b69 0x004d9969 58  117  .text   utf16le \Microsoft\Windows\Start Menu\Programs\Startup\dllhost.exe
16347 0x000d7bdf 0x004d99df 10  21   .text   utf16le gddedggggg
16348 0x000d7bf5 0x004d99f5 4   9    .text   utf16le ssss
16349 0x000d7bff 0x004d99ff 22  45   .text   utf16le Wrong Header Signature
16350 0x000d7c2d 0x004d9a2d 14  30   .text   utf16le Unknown Header
16351 0x000d7c4b 0x004d9a4b 24  50   .text   utf16le uzbZJOXM1ti/o9VzPqHexQ==
16352 0x000d7c7d 0x004d9a7d 24  49   .text   utf16le kVdWt2m955ig9LvIKqBJ7Q==
16353 0x000d7caf 0x004d9aaf 44  89   .text   utf16le M+Cx1wPRkCQPwhR5g7XQekaqAMuhh60oEKoaAbNvuIk=
16354 0x000d7d09 0x004d9b09 44  89   .text   utf16le OCVByD5Kb4dymngcmPozmijexOC14Oik/RQZbeXPCDo=
16355 0x000d7d63 0x004d9b63 44  90   .text   utf16le FjiFXnN7CBcQa33vgPA3BS5YktkkXqZt0GLjZJiitb8=
16356 0x000d7dbd 0x004d9bbd 24  49   .text   utf16le eDAECoHuT4guqKSvOGp4yg==
16357 0x000d7def 0x004d9bef 44  89   .text   utf16le e4WJnVJ/R9vGiA+MBU/59/rUjihz+FgywIBB0+3YkVw=
16358 0x000d7e49 0x004d9c49 44  90   .text   utf16le oKL4yaE9EBm/y9S+kqvCkaq4w3M21Bt7/g7gAFxXVD4=
16359 0x000d7ea3 0x004d9ca3 24  50   .text   utf16le BGwD0JvCcYuc0GAsN3P9tw==
16360 0x000d7ed5 0x004d9cd5 24  50   .text   utf16le iy1ljydF6nv9OhRn+++0LQ==
16361 0x000d7f07 0x004d9d07 5   11   .text   utf16le "{0}"
16362 0x000d7f18 0x004d9d18 257 515  .text   utf16le ezQ3MWRjNWU0LWRjMmMtNGY0NS1iODIyLTRjODk2NmE3ZjQwNn0sIEN1bHR1cmU9bmV1dHJhbCwgUHVibGljS2V5VG9rZW49M2U1NjM1MDY5M2Y3MzU1ZQ==,[z]{2e8a1356-ae95-4f3f-9bd5-2c43636a3671},ezQ3MWRjNWU0LWRjMmMtNGY0NS1iODIyLTRjODk2NmE3ZjQwNn0=,[z]{2e8a1356-ae95-4f3f-9bd5-2c43636a3671}
16363 0x000d811c 0x004d9f1c 7   15   .text   utf16le {0}{1}\
16364 0x000d812c 0x004d9f2c 4   9    .text   utf16le .dll
16365 0x000d8136 0x004d9f36 13  27   .text   utf16le fdfdfrtertert
16366 0x000d8152 0x004d9f52 18  37   .text   utf16le @1B2c3D4sfg5F6g7H8
16367 0x000d8178 0x004d9f78 13  28   .text   utf16le ffffaffffdsad
16368 0x000d8194 0x004d9f94 6   13   .text   utf16le dsadsd
16369 0x000d81a2 0x004d9fa2 7   15   .text   utf16le MsMpEng
16370 0x000d81b2 0x004d9fb2 8   17   .text   utf16le w3wp.exe
16371 0x000d81c4 0x004d9fc4 13  27   .text   utf16le aspnet_wp.exe
16372 0x000d81e0 0x004d9fe0 10  21   .text   utf16le , Version=
16373 0x000d81f6 0x004d9ff6 10  21   .text   utf16le , Culture=
16374 0x000d820c 0x004da00c 7   15   .text   utf16le neutral
16375 0x000d821c 0x004da01c 17  35   .text   utf16le , PublicKeyToken=
16376 0x000d8240 0x004da040 4   9    .text   utf16le null
16377 0x000d824a 0x004da04a 8   17   .text   utf16le Version=
16378 0x000d825c 0x004da05c 8   17   .text   utf16le Culture=
16379 0x000d826e 0x004da06e 15  31   .text   utf16le PublicKeyToken=
16380 0x000d828f 0x004da08f 71  143  .text   utf16le {471dc5e4-dc2c-4f45-b822-4c8966a7f406}, PublicKeyToken=3e56350693f7355e
16381 0x000d832f 0x004da12f 38  77   .text   utf16le {2787aa43-b5ee-4637-a441-ed5bb294e547}
16382 0x000d8495 0x004da295 4   5    .text   ascii   \b\f \a
16383 0x000d849c 0x004da29c 4   5    .text   ascii   \b\b\b\b
16384 0x000d84a8 0x004da2a8 6   7    .text   ascii   \b\b\b\b\n 
16385 0x000d8520 0x004da320 4   5    .text   ascii   \b\b\b\n
16386 0x000d85d1 0x004da3d1 38  78   .text   utf16le {71461f04-2faa-4bb9-a0dd-28a79101b599}
16387 0x000d86d2 0x004da4d2 4   5    .text   ascii   RSA1
16388 0x000d86e6 0x004da4e6 4   5    .text   ascii   |ye~
16389 0x000d8723 0x004da523 5   6    .text   ascii   \n-#`\b
16390 0x000d8766 0x004da566 22  23   .text   ascii   WrapNonExceptionThrows
16391 0x000d878e 0x004da58e 8   9    .text   ascii   \a6.0.0.0
16392 0x000d87ae 0x004da5ae 85  86   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\b16.3.0.0
16393 0x000d8848 0x004da648 4   5    .text   ascii   \a\n\b\b
16394 0x000d88d7 0x004da6d7 6   7    .text   ascii   \b\b\b\b\b\b
16395 0x000d88e9 0x004da6e9 5   6    .text   ascii   \b\b\b5\a
16396 0x000d88fa 0x004da6fa 5   6    .text   ascii   \b\b\b\b\b
16397 0x000d8908 0x004da708 5   6    .text   ascii   \b\b\b\b\b
16398 0x000d8947 0x004da747 18  19   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
16399 0x000d895c 0x004da75c 4   5    .text   ascii   \b\b\b\f
16400 0x000d896f 0x004da76f 10  11   .text   ascii   \b\n\a\b\b\b\b\b\b\b
16401 0x000d8a00 0x004da800 5   6    .text   ascii   \b\b\b\b\b
16402 0x000d8a0c 0x004da80c 4   5    .text   ascii   \b\b\b\b
16403 0x000d8b5d 0x004da95d 6   7    .text   ascii   \b\b\b\b\b\a
16404 0x000d8b66 0x004da966 4   5    .text   ascii   \n\b\b\b
16405 0x000d8b7a 0x004da97a 7   8    .text   ascii   \b\b\b\b\b\a\a
16406 0x000d8bdc 0x004da9dc 4   5    .text   ascii   Q\b\t 
16407 0x000d8c23 0x004daa23 4   5    .text   ascii   a\b\t 
16408 0x000d8c66 0x004daa66 4   5    .text   ascii   )\n\a\a
16409 0x000d8ce2 0x004daae2 11  12   .text   ascii   _CorExeMain
16410 0x000d8cee 0x004daaee 11  12   .text   ascii   mscoree.dll
16411 0x000d9081 0x004dc281 5   6    .rsrc   ascii   PNG\r\n
16412 0x000d908b 0x004dc28b 5   6    .rsrc   ascii   \rIHDR
16413 0x000d90a5 0x004dc2a5 4   5    .rsrc   ascii   sRGB
16414 0x000d90b2 0x004dc2b2 4   5    .rsrc   ascii   gAMA
16415 0x000d90c1 0x004dc2c1 5   6    .rsrc   ascii   \tpHYs
16416 0x000d90d6 0x004dc2d6 7   8    .rsrc   ascii   'IDATx^
16417 0x000d9108 0x004dc308 4   6    .rsrc   utf8    ʵ-3j blocks=Spacing Modifier Letters,Basic Latin
16418 0x000d9136 0x004dc336 4   5    .rsrc   ascii   $3sf
16419 0x000d91e0 0x004dc3e0 8   10   .rsrc   utf8    fqώW_X\vA blocks=Basic Latin,Greek and Coptic
16420 0x000d9260 0x004dc460 4   5    .rsrc   ascii   GpEp
16421 0x000d9272 0x004dc472 4   5    .rsrc   ascii   h<<0
16422 0x000d92cf 0x004dc4cf 6   8    .rsrc   utf8    ޗ4W^{y blocks=Thaana,Basic Latin
16423 0x000d92d7 0x004dc4d7 4   5    .rsrc   ascii   \rKP]
16424 0x000d930a 0x004dc50a 5   7    .rsrc   utf8    ǖgBs1 blocks=Latin Extended-B,Basic Latin
16425 0x000d934b 0x004dc54b 5   6    .rsrc   ascii   ?M!-[
16426 0x000d9375 0x004dc575 4   6    .rsrc   utf8    X?ؐg blocks=Basic Latin,Arabic
16427 0x000d9386 0x004dc586 7   8    .rsrc   ascii   RlJzgu&
