Metadata Signature: 0x7f624 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a20
Stream name: #~ 4
DirectoryAddress: a8c Size: c88
Stream name: #Strings 12
DirectoryAddress: 1714 Size: 868
Stream name: #US 4
DirectoryAddress: 1f7c Size: 10
Stream name: #GUID 8
DirectoryAddress: 1f8c Size: 504
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
9561  0x00078ef6 0x0047acf6 4   5    .text   ascii   Mfz*
9562  0x00078f36 0x0047ad36 6   9    .text   utf8    ʧEEȪCz blocks=IPA Extensions,Basic Latin,Latin Extended-B
9563  0x00078f5e 0x0047ad5e 4   5    .text   ascii   &.Eh
9564  0x00078f69 0x0047ad69 5   6    .text   ascii   {-kZ.
9565  0x00078f7b 0x0047ad7b 4   7    .text   utf8    &X⽠\a blocks=Basic Latin,Kangxi Radicals
9566  0x00078f88 0x0047ad88 4   6    .text   utf8    s]fʋ blocks=Basic Latin,IPA Extensions
9567  0x00079010 0x0047ae10 4   6    .text   utf8    8ʏ\r\a blocks=Basic Latin,IPA Extensions
9568  0x00079061 0x0047ae61 6   7    .text   ascii   1^w\t0G
9569  0x000790b1 0x0047aeb1 4   5    .text   ascii   #GO\t
9570  0x000790f1 0x0047aef1 6   8    .text   utf8    l!Χhcr blocks=Basic Latin,Greek and Coptic
9571  0x0007913c 0x0047af3c 4   5    .text   ascii   \nK=^
9572  0x00079145 0x0047af45 6   7    .text   ascii   B(l\ns|
9573  0x000791c2 0x0047afc2 4   5    .text   ascii   C>\vp
9574  0x000791d9 0x0047afd9 4   5    .text   ascii   \e~#p
9575  0x000791e7 0x0047afe7 5   6    .text   ascii   qR\e$6
9576  0x000791ef 0x0047afef 4   5    .text   ascii   ENrJ
9577  0x000791f4 0x0047aff4 5   7    .text   utf8    (Oմ-i blocks=Basic Latin,Armenian
9578  0x000791fb 0x0047affb 5   6    .text   ascii   Wt|o"
9579  0x00079211 0x0047b011 5   7    .text   utf8    śN>P[ blocks=Latin Extended-A,Basic Latin
9580  0x00079221 0x0047b021 4   5    .text   ascii   H8mz
9581  0x00079226 0x0047b026 5   6    .text   ascii   @>vZD
9582  0x00079240 0x0047b040 5   6    .text   ascii   r<CV+
9583  0x0007924f 0x0047b04f 5   7    .text   utf8    ٳ^pE] blocks=Arabic,Basic Latin
9584  0x00079258 0x0047b058 7   8    .text   ascii   U9c_NVO
9585  0x00079279 0x0047b079 5   6    .text   ascii   <//r0
9586  0x00079281 0x0047b081 4   5    .text   ascii   `U.\t
9587  0x000792a0 0x0047b0a0 5   7    .text   utf8    ʗ56bD blocks=IPA Extensions,Basic Latin
9588  0x00079302 0x0047b102 8   9    .text   ascii   }#k=d}'u
9589  0x00079344 0x0047b144 4   5    .text   ascii   ^Wy{
9590  0x000793b6 0x0047b1b6 4   5    .text   ascii   Dn3\e
9591  0x000793bb 0x0047b1bb 5   7    .text   utf8    <Flמ0 blocks=Basic Latin,Hebrew
9592  0x000793eb 0x0047b1eb 4   5    .text   ascii   \1n2
9593  0x00079408 0x0047b208 6   7    .text   ascii   \rKfw9d
9594  0x00079439 0x0047b239 4   5    .text   ascii   esW\
9595  0x0007943e 0x0047b23e 4   5    .text   ascii   B_L/
9596  0x00079475 0x0047b275 4   5    .text   ascii   \fuf$
9597  0x00079488 0x0047b288 5   6    .text   ascii   S'7L+
9598  0x000794d3 0x0047b2d3 5   6    .text   ascii   \E#^a
9599  0x000794e3 0x0047b2e3 4   5    .text   ascii   8>Pa
9600  0x000794e8 0x0047b2e8 6   8    .text   utf8    3mK\e7H
9601  0x0007956d 0x0047b36d 4   5    .text   ascii   2r%G
9602  0x0007957a 0x0047b37a 5   6    .text   ascii   {-M=f
9603  0x0007962a 0x0047b42a 8   11   .text   utf8    vW5DcTդ݊ blocks=Basic Latin,Armenian,Syriac
9604  0x00079638 0x0047b438 8   11   .text   utf8    o69c͂N\e֔ blocks=Basic Latin,Combining Diacritical Marks,Hebrew
9605  0x00079644 0x0047b444 4   7    .text   utf8    2薕\tn blocks=Basic Latin,CJK Unified Ideographs
9606  0x00079707 0x0047b507 6   8    .text   utf8    5˨kS^v blocks=Basic Latin,Spacing Modifier Letters
9607  0x00079744 0x0047b544 4   6    .text   utf8    ҥu\e! blocks=Cyrillic,Basic Latin
9608  0x0007976c 0x0047b56c 4   5    .text   ascii   {JC,
9609  0x0007977a 0x0047b57a 4   6    .text   utf8    ȲVMY blocks=Latin Extended-B,Basic Latin
9610  0x000797c0 0x0047b5c0 5   7    .text   utf8    ̮~TNv blocks=Combining Diacritical Marks,Basic Latin
9611  0x00079849 0x0047b649 4   5    .text   ascii   s0+1
9612  0x0007984e 0x0047b64e 5   9    .text   utf8    \n퐭͌}a blocks=Basic Latin,Hangul Syllables,Combining Diacritical Marks
9613  0x00079897 0x0047b697 4   6    .text   utf8    \a Vı blocks=Basic Latin,Latin Extended-A
9614  0x000798a8 0x0047b6a8 4   5    .text   ascii   Yo04
9615  0x000798c6 0x0047b6c6 4   5    .text   ascii   9~.P
9616  0x000798e1 0x0047b6e1 4   6    .text   utf8    ұ3y: blocks=Cyrillic,Basic Latin
9617  0x0007990b 0x0047b70b 6   7    .text   ascii   \Y-=z_
9618  0x00079915 0x0047b715 5   6    .text   ascii   J(a\n9
9619  0x00079967 0x0047b767 4   5    .text   ascii   gM{p
9620  0x000799d9 0x0047b7d9 4   5    .text   ascii   E\e[@
9621  0x00079a3e 0x0047b83e 4   5    .text   ascii   S'yW
9622  0x00079a52 0x0047b852 5   6    .text   ascii   o03)8
9623  0x00079a5d 0x0047b85d 4   5    .text   ascii   I3M5
9624  0x00079a70 0x0047b870 5   7    .text   utf8    \aOZ\rۃ blocks=Basic Latin,Arabic
9625  0x00079a98 0x0047b898 4   6    .text   utf8    ĴXFF blocks=Latin Extended-A,Basic Latin
9626  0x00079b63 0x0047b963 5   7    .text   utf8    <qNx\b
9627  0x00079bc1 0x0047b9c1 7   9    .text   utf8    lΧ#Iv*p blocks=Basic Latin,Greek and Coptic
9628  0x00079bd6 0x0047b9d6 4   5    .text   ascii   fs=B
9629  0x00079bfc 0x0047b9fc 4   5    .text   ascii   )$1`
9630  0x00079c76 0x0047ba76 4   5    .text   ascii   L_~S
9631  0x00079c95 0x0047ba95 5   6    .text   ascii   \f\,LU
9632  0x00079cb1 0x0047bab1 4   5    .text   ascii   d~):
9633  0x00079d0e 0x0047bb0e 4   5    .text   ascii   tVVn
9634  0x00079d26 0x0047bb26 4   6    .text   utf8    '˲\e} blocks=Basic Latin,Spacing Modifier Letters
9635  0x00079d2f 0x0047bb2f 6   8    .text   utf8    S&6ks;
9636  0x00079d52 0x0047bb52 4   6    .text   utf8    -cƢ} blocks=Basic Latin,Latin Extended-B
9637  0x00079d5b 0x0047bb5b 5   6    .text   ascii   8&}Fv
9638  0x00079d6a 0x0047bb6a 4   5    .text   ascii   dseo
9639  0x00079d74 0x0047bb74 6   8    .text   utf8    OڰM\fE> blocks=Basic Latin,Arabic
9640  0x00079dca 0x0047bbca 5   6    .text   ascii   x2\n~"
9641  0x00079dd6 0x0047bbd6 4   5    .text   ascii   @N.>
9642  0x00079de3 0x0047bbe3 4   5    .text   ascii   jo|P
9643  0x00079dfa 0x0047bbfa 9   11   .text   utf8    ?,eٿ\fRW[A blocks=Basic Latin,Arabic
9644  0x00079e1d 0x0047bc1d 4   7    .text   utf8    Ħvţ{ blocks=Latin Extended-A,Basic Latin
9645  0x00079e27 0x0047bc27 6   10   .text   utf8    渾+~D<ʠ blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
9646  0x00079e45 0x0047bc45 4   5    .text   ascii   E&\b^
9647  0x00079eda 0x0047bcda 4   7    .text   utf8    Fǉ˵@ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
9648  0x00079f5e 0x0047bd5e 4   7    .text   utf8    ־Ċ@S blocks=Hebrew,Latin Extended-A,Basic Latin
9649  0x00079fbb 0x0047bdbb 4   5    .text   ascii   Cm;*
9650  0x00079fdb 0x0047bddb 4   5    .text   ascii   JdL2
9651  0x0007a00d 0x0047be0d 4   6    .text   utf8    ?įFq blocks=Basic Latin,Latin Extended-A
9652  0x0007a01c 0x0047be1c 4   5    .text   ascii   5^\r9
9653  0x0007a047 0x0047be47 4   5    .text   ascii   lN3Z
9654  0x0007a0a6 0x0047bea6 4   5    .text   ascii   &!bd
9655  0x0007a0b7 0x0047beb7 6   9    .text   utf8    pѷVQʊn blocks=Basic Latin,Cyrillic,IPA Extensions
9656  0x0007a0c5 0x0047bec5 4   5    .text   ascii    Z \r
9657  0x0007a0cf 0x0047becf 4   6    .text   utf8    ĢS{q blocks=Latin Extended-A,Basic Latin
9658  0x0007a104 0x0047bf04 5   7    .text   utf8    w͌H8\r blocks=Basic Latin,Combining Diacritical Marks
9659  0x0007a147 0x0047bf47 4   5    .text   ascii   a;\fz
9660  0x0007a164 0x0047bf64 4   6    .text   utf8    k1y<
9661  0x0007a175 0x0047bf75 4   5    .text   ascii   1j_I
9662  0x0007a194 0x0047bf94 5   6    .text   ascii   S<ni\t
9663  0x0007a1e3 0x0047bfe3 4   6    .text   utf8    O.+ׄ blocks=Basic Latin,Hebrew
9664  0x0007a1fc 0x0047bffc 4   5    .text   ascii   v\nBt
9665  0x0007a209 0x0047c009 4   5    .text   ascii   l_\t-
9666  0x0007a289 0x0047c089 4   5    .text   ascii   wi0j
9667  0x0007a2b5 0x0047c0b5 4   6    .text   utf8    ʞ#{M blocks=IPA Extensions,Basic Latin
9668  0x0007a2c2 0x0047c0c2 4   5    .text   ascii   a&vc
9669  0x0007a342 0x0047c142 6   8    .text   utf8    ܈Mq#Pe blocks=Syriac,Basic Latin
9670  0x0007a353 0x0047c153 9   10   .text   ascii   37DH\v\a4n\f
9671  0x0007a35e 0x0047c15e 7   8    .text   ascii   q5L;E+R
9672  0x0007a3a0 0x0047c1a0 4   5    .text   ascii   \fN&S
9673  0x0007a3cb 0x0047c1cb 4   5    .text   ascii   a/\rW
9674  0x0007a41d 0x0047c21d 7   8    .text   ascii   \fR;(.\tA
9675  0x0007a442 0x0047c242 5   6    .text   ascii   6i=*M
9676  0x0007a471 0x0047c271 5   6    .text   ascii   (\v)kV
9677  0x0007a518 0x0047c318 5   8    .text   utf8    P˵7Ҟ\r blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
9678  0x0007a520 0x0047c320 4   5    .text   ascii   O\rk&
9679  0x0007a52e 0x0047c32e 4   7    .text   utf8    ݔsۈ3 blocks=Arabic Supplement,Basic Latin,Arabic
9680  0x0007a53f 0x0047c33f 4   5    .text   ascii   k/v 
9681  0x0007a544 0x0047c344 6   7    .text   ascii   \tA=Bv`
9682  0x0007a553 0x0047c353 4   5    .text   ascii   gmjM
9683  0x0007a590 0x0047c390 5   6    .text   ascii   i~\v\t1
9684  0x0007a598 0x0047c398 5   7    .text   utf8    T~EҢb blocks=Basic Latin,Cyrillic
9685  0x0007a5c1 0x0047c3c1 8   9    .text   ascii   \\n$j1@!y
9686  0x0007a5d0 0x0047c3d0 5   6    .text   ascii   4\a5-6
9687  0x0007a5f7 0x0047c3f7 4   6    .text   utf8    Zֿg4 blocks=Basic Latin,Hebrew
9688  0x0007a61a 0x0047c41a 4   5    .text   ascii   \r\bR/
9689  0x0007a625 0x0047c425 4   5    .text   ascii   6Z~t
9690  0x0007a630 0x0047c430 4   5    .text   ascii   Ujkh
9691  0x0007a656 0x0047c456 4   5    .text   ascii   /I4:
9692  0x0007a667 0x0047c467 4   5    .text   ascii   )y#^
9693  0x0007a6a3 0x0047c4a3 5   6    .text   ascii   &7t=+
9694  0x0007a6ee 0x0047c4ee 4   5    .text   ascii   |Y6]
9695  0x0007a6fb 0x0047c4fb 5   6    .text   ascii   >\r]@q
9696  0x0007a703 0x0047c503 4   6    .text   utf8    DSڑb blocks=Basic Latin,Arabic
9697  0x0007a743 0x0047c543 4   6    .text   utf8    p5"߹ blocks=Basic Latin,NKo
9698  0x0007a7a3 0x0047c5a3 4   5    .text   ascii   P:\fu
9699  0x0007a7ad 0x0047c5ad 4   7    .text   utf8    PcAᜆ blocks=Basic Latin,Tagalog
9700  0x0007a7c6 0x0047c5c6 4   5    .text   ascii   $ESS
9701  0x0007a7d3 0x0047c5d3 4   6    .text   utf8    wgܒZ blocks=Basic Latin,Syriac
9702  0x0007a826 0x0047c626 4   5    .text   ascii   8W"0
9703  0x0007a836 0x0047c636 6   10   .text   utf8    nɟ쀑b,\a blocks=Basic Latin,IPA Extensions,Hangul Syllables
9704  0x0007a848 0x0047c648 4   6    .text   utf8    ҵI\nO blocks=Cyrillic,Basic Latin
9705  0x0007a87d 0x0047c67d 5   10   .text   utf8    ћ誧"Fȡ blocks=Cyrillic,CJK Unified Ideographs,Basic Latin,Latin Extended-B
9706  0x0007a893 0x0047c693 4   6    .text   utf8    \r\vȐ/ blocks=Basic Latin,Latin Extended-B
9707  0x0007a949 0x0047c749 4   5    .text   ascii   !q|x
9708  0x0007a94e 0x0047c74e 5   6    .text   ascii   0]\b!o
9709  0x0007a98e 0x0047c78e 5   6    .text   ascii   Vh\vx.
9710  0x0007aa4b 0x0047c84b 4   5    .text   ascii   Srmr
9711  0x0007aa6f 0x0047c86f 4   5    .text   ascii   iBzU
9712  0x0007ab0b 0x0047c90b 7   9    .text   utf8    /eh\nڋ~8 blocks=Basic Latin,Arabic
9713  0x0007ab3d 0x0047c93d 5   6    .text   ascii   Fuswv
9714  0x0007ab8e 0x0047c98e 8   9    .text   ascii   ox]EN,_I
9715  0x0007abbc 0x0047c9bc 4   5    .text   ascii   /:?7
9716  0x0007abf3 0x0047c9f3 4   5    .text   ascii   \nZ|c
9717  0x0007ac0f 0x0047ca0f 4   5    .text   ascii   gm\th
9718  0x0007ac9b 0x0047ca9b 4   5    .text   ascii   t|\)
9719  0x0007aca4 0x0047caa4 4   5    .text   ascii   (7K1
9720  0x0007acad 0x0047caad 4   5    .text   ascii   SaN4
9721  0x0007acb2 0x0047cab2 4   6    .text   utf8    _CإJ blocks=Basic Latin,Arabic
9722  0x0007acdc 0x0047cadc 5   7    .text   utf8    Ʃh\n-c blocks=Latin Extended-B,Basic Latin
9723  0x0007acea 0x0047caea 5   7    .text   utf8    ^ΰE\t\r blocks=Basic Latin,Greek and Coptic
9724  0x0007ad04 0x0047cb04 7   8    .text   ascii   x5!G_A=
9725  0x0007ad5a 0x0047cb5a 4   5    .text   ascii   (uOo
9726  0x0007adc6 0x0047cbc6 4   5    .text   ascii   ')^~
9727  0x0007adf0 0x0047cbf0 5   7    .text   utf8    /\f̘[} blocks=Basic Latin,Combining Diacritical Marks
9728  0x0007aefb 0x0047ccfb 6   7    .text   ascii   R"Po\}
9729  0x0007af43 0x0047cd43 4   5    .text   ascii   v 7*
9730  0x0007af68 0x0047cd68 4   5    .text   ascii   L0\*
9731  0x0007af7b 0x0047cd7b 4   7    .text   utf8    πc7܁ blocks=Greek and Coptic,Basic Latin,Syriac
9732  0x0007afeb 0x0047cdeb 4   5    .text   ascii   L\aZa
9733  0x0007b00c 0x0047ce0c 4   5    .text   ascii   5\t&Z
9734  0x0007b079 0x0047ce79 5   7    .text   utf8    >%7~ѩ blocks=Basic Latin,Cyrillic
9735  0x0007b08e 0x0047ce8e 6   8    .text   utf8    v\U3&Ž blocks=Basic Latin,Latin Extended-A
9736  0x0007b09f 0x0047ce9f 4   5    .text   ascii   gm\th
9737  0x0007b12a 0x0047cf2a 4   6    .text   utf8    91ХC blocks=Basic Latin,Cyrillic
9738  0x0007b130 0x0047cf30 4   5    .text   ascii   2hX6
9739  0x0007b13e 0x0047cf3e 4   5    .text   ascii   oDT'
9740  0x0007b157 0x0047cf57 5   6    .text   ascii   \eH.p;
9741  0x0007b16f 0x0047cf6f 4   5    .text   ascii   gm\th
9742  0x0007b1f4 0x0047cff4 7   11   .text   utf8    %eyӱU˸Ī blocks=Basic Latin,Cyrillic,Spacing Modifier Letters,Latin Extended-A
9743  0x0007b217 0x0047d017 8   10   .text   utf8    gѻyK)d68 blocks=Basic Latin,Cyrillic
9744  0x0007b28c 0x0047d08c 4   5    .text   ascii   z|/@
9745  0x0007b2be 0x0047d0be 5   6    .text   ascii   G:H=]
9746  0x0007b2d1 0x0047d0d1 4   5    .text   ascii   \r)\ab
9747  0x0007b306 0x0047d106 4   5    .text   ascii   r]i\f
9748  0x0007b33e 0x0047d13e 4   5    .text   ascii   |}Uy
9749  0x0007b389 0x0047d189 4   5    .text   ascii   \fH`4
9750  0x0007b38e 0x0047d18e 6   8    .text   utf8    encĖ:C blocks=Basic Latin,Latin Extended-A
9751  0x0007b3a1 0x0047d1a1 6   7    .text   ascii   MSS^{$
9752  0x0007b410 0x0047d210 4   5    .text   ascii   J|MW
9753  0x0007b42c 0x0047d22c 5   7    .text   utf8    Oͥ\b/^ blocks=Basic Latin,Combining Diacritical Marks
9754  0x0007b43a 0x0047d23a 4   5    .text   ascii   ?!\t~
9755  0x0007b45b 0x0047d25b 7   10   .text   utf8    iÆ܄<UcI blocks=Basic Latin,Latin-1 Supplement,Syriac
9756  0x0007b465 0x0047d265 4   5    .text   ascii   l_m\v
9757  0x0007b476 0x0047d276 7   8    .text   ascii   su\r~Xzc
9758  0x0007b493 0x0047d293 5   7    .text   utf8    KGŨk) blocks=Basic Latin,Latin Extended-A
9759  0x0007b4dd 0x0047d2dd 4   5    .text   ascii   *^'1
9760  0x0007b4f4 0x0047d2f4 4   5    .text   ascii   JDg*
9761  0x0007b517 0x0047d317 4   6    .text   utf8    d3Fؠ blocks=Basic Latin,Arabic
9762  0x0007b598 0x0047d398 6   8    .text   utf8    lJQ$^ĺ blocks=Basic Latin,Latin Extended-A
9763  0x0007b5b3 0x0047d3b3 4   5    .text   ascii   #6"/
9764  0x0007b5ee 0x0047d3ee 7   8    .text   ascii   \vp#~1eY
9765  0x0007b70c 0x0047d50c 4   5    .text   ascii   M5zW
9766  0x0007b711 0x0047d511 6   7    .text   ascii   |ib5YO
9767  0x0007b722 0x0047d522 6   7    .text   ascii   |jK"\r]
9768  0x0007b757 0x0047d557 4   9    .text   utf8    ԂFˍ봫 blocks=Cyrillic Supplement,Basic Latin,Spacing Modifier Letters,Hangul Syllables
9769  0x0007b78f 0x0047d58f 4   5    .text   ascii   C\v_c
9770  0x0007b7af 0x0047d5af 5   8    .text   utf8    ۼr\nƇ\f blocks=Arabic,Basic Latin,Latin Extended-B
9771  0x0007b7bb 0x0047d5bb 5   6    .text   ascii   $@~7^
9772  0x0007b7d9 0x0047d5d9 4   5    .text   ascii   ;Fq\v
9773  0x0007b7de 0x0047d5de 5   6    .text   ascii   E#c4B
9774  0x0007b7f7 0x0047d5f7 7   8    .text   ascii   h,.uc\fs
9775  0x0007b876 0x0047d676 4   5    .text   ascii   M=\r7
9776  0x0007b8aa 0x0047d6aa 5   7    .text   utf8     0lY͕ blocks=Basic Latin,Combining Diacritical Marks
9777  0x0007b8b1 0x0047d6b1 4   5    .text   ascii   0x:q
9778  0x0007b8bb 0x0047d6bb 4   6    .text   utf8    tṘy blocks=Basic Latin,Combining Diacritical Marks
9779  0x0007b90b 0x0047d70b 4   5    .text   ascii   xj9l
9780  0x0007b93b 0x0047d73b 6   7    .text   ascii   JH1)>)
9781  0x0007b942 0x0047d742 4   6    .text   utf8    _-aӉ blocks=Basic Latin,Cyrillic
9782  0x0007b953 0x0047d753 4   5    .text   ascii   6B\aq
9783  0x0007b9b7 0x0047d7b7 4   6    .text   utf8    !B˿z blocks=Basic Latin,Spacing Modifier Letters
9784  0x0007b9c7 0x0047d7c7 4   5    .text   ascii   k}HT
9785  0x0007ba01 0x0047d801 5   7    .text   utf8    Όw>1k blocks=Greek and Coptic,Basic Latin
9786  0x0007ba30 0x0047d830 5   6    .text   ascii   01""J
9787  0x0007ba51 0x0047d851 4   5    .text   ascii   +xWH
9788  0x0007ba67 0x0047d867 4   5    .text   ascii   3>.e
9789  0x0007bae8 0x0047d8e8 5   6    .text   ascii   ?[\eqE
9790  0x0007baf2 0x0047d8f2 4   6    .text   utf8    ľFQz blocks=Latin Extended-A,Basic Latin
9791  0x0007bb0b 0x0047d90b 6   7    .text   ascii   JH1)>)
9792  0x0007bb1b 0x0047d91b 5   6    .text   ascii   `)=;I
9793  0x0007bb22 0x0047d922 6   7    .text   ascii   t1MC?#
9794  0x0007bbcd 0x0047d9cd 7   8    .text   ascii   5iRSmQ\n
9795  0x0007bc02 0x0047da02 4   5    .text   ascii   !1ju
9796  0x0007bc19 0x0047da19 4   5    .text   ascii   T\v<n
9797  0x0007bc21 0x0047da21 4   6    .text   utf8    >&\bԔ blocks=Basic Latin,Cyrillic Supplement
9798  0x0007bc45 0x0047da45 4   5    .text   ascii   \2u~
9799  0x0007bc72 0x0047da72 4   5    .text   ascii   \n2. 
9800  0x0007bc92 0x0047da92 4   6    .text   utf8    g-.ܡ blocks=Basic Latin,Syriac
9801  0x0007bce7 0x0047dae7 4   5    .text   ascii   xlt\v
9802  0x0007bd4c 0x0047db4c 5   8    .text   utf8    &Qڋ,، blocks=Basic Latin,Arabic
9803  0x0007bd68 0x0047db68 4   5    .text   ascii   w*#7
9804  0x0007bd8d 0x0047db8d 5   6    .text   ascii   SVjvH
9805  0x0007bdaa 0x0047dbaa 4   6    .text   utf8    MFuڢ blocks=Basic Latin,Arabic
9806  0x0007bdcc 0x0047dbcc 6   9    .text   utf8    bcԶŞ`B blocks=Basic Latin,Armenian,Latin Extended-A
9807  0x0007bdf5 0x0047dbf5 4   5    .text   ascii   #~IB
9808  0x0007be0e 0x0047dc0e 5   7    .text   utf8    ܷ@`mD blocks=Syriac,Basic Latin
9809  0x0007be4f 0x0047dc4f 5   7    .text   utf8    &N(6٢ blocks=Basic Latin,Arabic
9810  0x0007be5b 0x0047dc5b 4   5    .text   ascii   (DVM
9811  0x0007bea4 0x0047dca4 4   5    .text   ascii   jA7g
9812  0x0007beb3 0x0047dcb3 4   5    .text   ascii   4`TN
9813  0x0007bed2 0x0047dcd2 4   5    .text   ascii   \aGjY
9814  0x0007bf1b 0x0047dd1b 5   9    .text   utf8    ՚쨙B ( blocks=Armenian,Hangul Syllables,Basic Latin
9815  0x0007bf2b 0x0047dd2b 4   5    .text   ascii   X.qj
9816  0x0007bf31 0x0047dd31 4   6    .text   utf8    \rZ2ߪ blocks=Basic Latin,NKo
9817  0x0007bf41 0x0047dd41 4   5    .text   ascii   l@Au
9818  0x0007bf47 0x0047dd47 4   5    .text   ascii   [5o*
9819  0x0007bf4f 0x0047dd4f 6   8    .text   utf8    )tΙFL" blocks=Basic Latin,Greek and Coptic
9820  0x0007bf65 0x0047dd65 6   7    .text   ascii   ;&\b#O|
9821  0x0007bf9d 0x0047dd9d 6   8    .text   utf8    %GКZ0F blocks=Basic Latin,Cyrillic
9822  0x0007bfbe 0x0047ddbe 5   7    .text   utf8    -υBH: blocks=Basic Latin,Greek and Coptic
9823  0x0007c019 0x0047de19 5   7    .text   utf8    {A\vƲ\n blocks=Basic Latin,Latin Extended-B
9824  0x0007c020 0x0047de20 4   5    .text   ascii   \n@Yj
9825  0x0007c09a 0x0047de9a 4   5    .text   ascii   *7LL
9826  0x0007c0a2 0x0047dea2 4   5    .text   ascii   +)vh
9827  0x0007c0b5 0x0047deb5 6   7    .text   ascii   (H\nE(G
9828  0x0007c0bc 0x0047debc 4   5    .text   ascii   [uK=
9829  0x0007c0d7 0x0047ded7 5   6    .text   ascii   68G1\a
9830  0x0007c0ef 0x0047deef 6   7    .text   ascii   gtZv]_
9831  0x0007c101 0x0047df01 5   6    .text   ascii   F\ra'l
9832  0x0007c11b 0x0047df1b 4   6    .text   utf8    FwӅ1 blocks=Basic Latin,Cyrillic
9833  0x0007c131 0x0047df31 4   5    .text   ascii   \a@qP
9834  0x0007c188 0x0047df88 6   9    .text   utf8    #t҄KĪE blocks=Basic Latin,Cyrillic,Latin Extended-A
9835  0x0007c193 0x0047df93 4   5    .text   ascii   `&/7
9836  0x0007c1b3 0x0047dfb3 5   7    .text   utf8    R4ܜpX blocks=Basic Latin,Syriac
9837  0x0007c1d0 0x0047dfd0 4   5    .text   ascii   m_s:
9838  0x0007c1dd 0x0047dfdd 4   5    .text   ascii   R_X{
9839  0x0007c202 0x0047e002 4   5    .text   ascii   c\rmF
9840  0x0007c22a 0x0047e02a 4   5    .text   ascii   .Tq,
9841  0x0007c276 0x0047e076 4   5    .text   ascii   <uHL
9842  0x0007c305 0x0047e105 6   7    .text   ascii   FDOU<P
9843  0x0007c34d 0x0047e14d 4   5    .text   ascii   3V2F
9844  0x0007c361 0x0047e161 5   7    .text   utf8    ]zҽ]Q blocks=Basic Latin,Cyrillic
9845  0x0007c3a6 0x0047e1a6 6   7    .text   ascii   DbhfjO
9846  0x0007c3e5 0x0047e1e5 4   5    .text   ascii   jLbl
9847  0x0007c400 0x0047e200 4   5    .text   ascii   RWv+
9848  0x0007c439 0x0047e239 6   7    .text   ascii   K-S,[^
9849  0x0007c451 0x0047e251 5   7    .text   utf8    $zΕ,\t blocks=Basic Latin,Greek and Coptic
9850  0x0007c4b8 0x0047e2b8 7   9    .text   utf8    /@mz\a|ܑ blocks=Basic Latin,Syriac
9851  0x0007c4d6 0x0047e2d6 4   6    .text   utf8    C8ۑV blocks=Basic Latin,Arabic
9852  0x0007c51d 0x0047e31d 7   8    .text   ascii   \ac$}K5M
9853  0x0007c552 0x0047e352 4   6    .text   utf8    nNԃJ blocks=Basic Latin,Cyrillic Supplement
9854  0x0007c575 0x0047e375 6   8    .text   utf8    I]ێ:J- blocks=Basic Latin,Arabic
9855  0x0007c587 0x0047e387 4   6    .text   utf8    ֛"Av blocks=Hebrew,Basic Latin
9856  0x0007c591 0x0047e391 5   6    .text   ascii   8Tp74
9857  0x0007c5c5 0x0047e3c5 4   7    .text   utf8    zƬtş blocks=Basic Latin,Latin Extended-B,Latin Extended-A
9858  0x0007c619 0x0047e419 4   5    .text   ascii   }J`4
9859  0x0007c653 0x0047e453 4   9    .text   utf8    יϤf blocks=Hebrew,Greek and Coptic,Private Use Area,Basic Latin
9860  0x0007c6e0 0x0047e4e0 4   5    .text   ascii   <"2S
9861  0x0007c6fe 0x0047e4fe 6   7    .text   ascii   &Xw\b\rw
