Metadata Signature: 0xaf988 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: 3688
Stream name: #~ 4
DirectoryAddress: 373c Size: efc8
Stream name: #Strings 12
DirectoryAddress: 12704 Size: 4
Stream name: #US 4
DirectoryAddress: 12708 Size: 10
Stream name: #GUID 8
DirectoryAddress: 12718 Size: e70
Stream name: #Blob 8
DirectoryAddress: 13588 Size: 10
Stream name: #GUID 8
DirectoryAddress: 13598 Size: 4
Stream name: #Strings 12
DirectoryAddress: 1359c Size: 4
Stream name: #Blob 8
DirectoryAddress: 135a0 Size: 4
Stream name: #Schema 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
10075 0x000c12c1 0x004c30c1 12  13   .text   ascii   set_Rotation
10076 0x000c12ce 0x004c30ce 11  20   .text   utf8    的的生jdX太vqhe blocks=CJK Unified Ideographs,Basic Latin
10077 0x000c12e2 0x004c30e2 12  13   .text   ascii   get_Position
10078 0x000c12ef 0x004c30ef 12  13   .text   ascii   set_Position
10079 0x000c12fc 0x004c30fc 11  14   .text   utf8    TjLwloWBKK执 blocks=Basic Latin,CJK Unified Ideographs
10080 0x000c130a 0x004c310a 9   10   .text   ascii   get_Color
10081 0x000c1314 0x004c3114 9   10   .text   ascii   set_Color
10082 0x000c131e 0x004c311e 12  23   .text   utf8    o首首太MO的首IsxV blocks=Basic Latin,CJK Unified Ideographs
10083 0x000c1335 0x004c3135 4   5    .text   ascii   type
10084 0x000c133a 0x004c313a 5   6    .text   ascii   color
10085 0x000c1340 0x004c3140 8   9    .text   ascii   Rotation
10086 0x000c1349 0x004c3149 8   9    .text   ascii   Position
10087 0x000c1352 0x004c3152 11  18   .text   utf8    b孙A顾QwPuPI氏 blocks=Basic Latin,CJK Unified Ideographs
10088 0x000c1364 0x004c3164 13  22   .text   utf8    族KZBDO泽她jdz太H blocks=CJK Unified Ideographs,Basic Latin
10089 0x000c137a 0x004c317a 17  18   .text   ascii   ComputeStringHash
10090 0x000c138c 0x004c318c 11  18   .text   utf8    物HP成blq公hAx blocks=CJK Unified Ideographs,Basic Latin
10091 0x000c1496 0x004c3296 16  29   .text   utf8    执t司rdu族w m商Aj的H望 blocks=CJK Unified Ideographs,Basic Latin
10092 0x000c14b3 0x004c32b3 28  29   .text   ascii   AssemblyDescriptionAttribute
10093 0x000c14d0 0x004c32d0 30  31   .text   ascii   AssemblyConfigurationAttribute
10094 0x000c14ef 0x004c32ef 24  25   .text   ascii   AssemblyCompanyAttribute
10095 0x000c1508 0x004c3308 22  23   .text   ascii   AssemblyTitleAttribute
10096 0x000c151f 0x004c331f 31  32   .text   ascii   CompilationRelaxationsAttribute
10097 0x000c153f 0x004c333f 31  32   .text   ascii   System.Runtime.CompilerServices
10098 0x000c155f 0x004c335f 29  30   .text   ascii   RuntimeCompatibilityAttribute
10099 0x000c157d 0x004c337d 19  20   .text   ascii   DebuggableAttribute
10100 0x000c1591 0x004c3391 14  15   .text   ascii   DebuggingModes
10101 0x000c15a0 0x004c33a0 24  25   .text   ascii   AssemblyProductAttribute
10102 0x000c15b9 0x004c33b9 24  25   .text   ascii   TargetFrameworkAttribute
10103 0x000c15d2 0x004c33d2 25  26   .text   ascii   System.Runtime.Versioning
10104 0x000c15ec 0x004c33ec 13  14   .text   ascii   GuidAttribute
10105 0x000c15fa 0x004c33fa 30  31   .text   ascii   System.Runtime.InteropServices
10106 0x000c1619 0x004c3419 28  29   .text   ascii   AssemblyFileVersionAttribute
10107 0x000c1636 0x004c3436 19  20   .text   ascii   ComVisibleAttribute
10108 0x000c164a 0x004c344a 26  27   .text   ascii   AssemblyCopyrightAttribute
10109 0x000c1665 0x004c3465 26  27   .text   ascii   AssemblyTrademarkAttribute
10110 0x000c1680 0x004c3480 26  27   .text   ascii   CompilerGeneratedAttribute
10111 0x000c169b 0x004c349b 24  25   .text   ascii   DebuggerDisplayAttribute
10112 0x000c16b4 0x004c34b4 18  19   .text   ascii   STAThreadAttribute
10113 0x000c16c7 0x004c34c7 28  29   .text   ascii   DebuggerNonUserCodeAttribute
10114 0x000c16e4 0x004c34e4 22  23   .text   ascii   GeneratedCodeAttribute
10115 0x000c16fb 0x004c34fb 23  24   .text   ascii   System.CodeDom.Compiler
10116 0x000c1713 0x004c3513 24  25   .text   ascii   EditorBrowsableAttribute
10117 0x000c172c 0x004c352c 20  21   .text   ascii   EditorBrowsableState
10118 0x000c1741 0x004c3541 26  27   .text   ascii   DebuggerBrowsableAttribute
10119 0x000c175c 0x004c355c 22  23   .text   ascii   DebuggerBrowsableState
10120 0x000c1773 0x004c3573 21  22   .text   ascii   Tetris.Find.resources
10121 0x000c1789 0x004c3589 21  22   .text   ascii   Tetris.Form.resources
10122 0x000c179f 0x004c359f 21  22   .text   ascii   Tetris.Help.resources
10123 0x000c17b5 0x004c35b5 21  22   .text   ascii   Tetris.Info.resources
10124 0x000c17cb 0x004c35cb 24  25   .text   ascii   Tetris.Notepad.resources
10125 0x000c17e4 0x004c35e4 37  38   .text   ascii   Tetris.Properties.Resources.resources
10126 0x000c180a 0x004c360a 12  13   .text   ascii   MemoryStream
10127 0x000c1817 0x004c3617 4   5    .text   ascii   Read
10128 0x000c181c 0x004c361c 8   9    .text   ascii   ReadByte
10129 0x000c1825 0x004c3625 4   5    .text   ascii   Byte
10130 0x000c182a 0x004c362a 10  11   .text   ascii   get_Length
10131 0x000c1835 0x004c3635 6   7    .text   ascii   UInt32
10132 0x000c183c 0x004c363c 14  15   .text   ascii   RuntimeHelpers
10133 0x000c184b 0x004c364b 15  16   .text   ascii   InitializeArray
10134 0x000c185b 0x004c365b 18  19   .text   ascii   RuntimeFieldHandle
10135 0x000c186e 0x004c366e 17  18   .text   ascii   GetTypeFromHandle
10136 0x000c1880 0x004c3680 14  15   .text   ascii   GetElementType
10137 0x000c188f 0x004c368f 14  15   .text   ascii   CreateInstance
10138 0x000c189e 0x004c369e 8   9    .text   ascii   Encoding
10139 0x000c18a7 0x004c36a7 8   9    .text   ascii   get_UTF8
10140 0x000c18b0 0x004c36b0 9   10   .text   ascii   GetString
10141 0x000c18ba 0x004c36ba 6   7    .text   ascii   String
10142 0x000c18c1 0x004c36c1 6   7    .text   ascii   Intern
10143 0x000c18c8 0x004c36c8 6   7    .text   ascii   Buffer
10144 0x000c18cf 0x004c36cf 9   10   .text   ascii   BlockCopy
10145 0x000c18d9 0x004c36d9 4   5    .text   ascii   Math
10146 0x000c18e2 0x004c36e2 5   6    .text   ascii   Write
10147 0x000c18e8 0x004c36e8 10  11   .text   ascii   get_Yellow
10148 0x000c18f3 0x004c36f3 13  14   .text   ascii   op_Inequality
10149 0x000c1901 0x004c3701 8   9    .text   ascii   get_Text
10150 0x000c190a 0x004c370a 7   8    .text   ascii   IndexOf
10151 0x000c1912 0x004c3712 6   7    .text   ascii   Select
10152 0x000c1919 0x004c3719 22  23   .text   ascii   set_SelectionBackColor
10153 0x000c1930 0x004c3730 10  11   .text   ascii   MessageBox
10154 0x000c193b 0x004c373b 4   5    .text   ascii   Show
10155 0x000c1940 0x004c3740 8   9    .text   ascii   set_Text
10156 0x000c1949 0x004c3749 16  17   .text   ascii   set_SelectedText
10157 0x000c195a 0x004c375a 9   10   .text   ascii   SelectAll
10158 0x000c1964 0x004c3764 13  14   .text   ascii   get_BackColor
10159 0x000c1972 0x004c3772 5   6    .text   ascii   Close
10160 0x000c1978 0x004c3778 13  14   .text   ascii   SuspendLayout
10161 0x000c1986 0x004c3786 12  13   .text   ascii   set_AutoSize
10162 0x000c1993 0x004c3793 8   9    .text   ascii   set_Font
10163 0x000c199c 0x004c379c 12  13   .text   ascii   set_Location
10164 0x000c19a9 0x004c37a9 8   9    .text   ascii   set_Name
10165 0x000c19b2 0x004c37b2 8   9    .text   ascii   set_Size
10166 0x000c19bb 0x004c37bb 12  13   .text   ascii   set_TabIndex
10167 0x000c19c8 0x004c37c8 7   8    .text   ascii   Cursors
10168 0x000c19d0 0x004c37d0 10  11   .text   ascii   set_Cursor
10169 0x000c19db 0x004c37db 27  28   .text   ascii   set_UseVisualStyleBackColor
10170 0x000c19f7 0x004c37f7 9   10   .text   ascii   add_Click
10171 0x000c1a01 0x004c3801 11  12   .text   ascii   set_Enabled
10172 0x000c1a0d 0x004c380d 23  24   .text   ascii   set_AutoScaleDimensions
10173 0x000c1a25 0x004c3825 17  18   .text   ascii   set_AutoScaleMode
10174 0x000c1a37 0x004c3837 14  15   .text   ascii   set_ClientSize
10175 0x000c1a46 0x004c3846 12  13   .text   ascii   get_Controls
10176 0x000c1a57 0x004c3857 19  20   .text   ascii   set_FormBorderStyle
10177 0x000c1a6b 0x004c386b 12  13   .text   ascii   ResumeLayout
10178 0x000c1a78 0x004c3878 13  14   .text   ascii   PerformLayout
10179 0x000c1a86 0x004c3886 13  14   .text   ascii   MethodInvoker
10180 0x000c1a98 0x004c3898 8   9    .text   ascii   FromArgb
10181 0x000c1aa1 0x004c38a1 13  14   .text   ascii   get_AliceBlue
10182 0x000c1aaf 0x004c38af 12  13   .text   ascii   get_DarkGray
10183 0x000c1abc 0x004c38bc 15  16   .text   ascii   get_Transparent
10184 0x000c1acc 0x004c38cc 18  19   .text   ascii   set_DoubleBuffered
10185 0x000c1adf 0x004c38df 10  11   .text   ascii   Invalidate
10186 0x000c1aea 0x004c38ea 6   7    .text   ascii   Invoke
10187 0x000c1af1 0x004c38f1 12  13   .text   ascii   get_Graphics
10188 0x000c1afe 0x004c38fe 5   6    .text   ascii   Clear
10189 0x000c1b04 0x004c3904 9   10   .text   ascii   GetLength
10190 0x000c1b0e 0x004c390e 8   9    .text   ascii   DrawLine
10191 0x000c1b17 0x004c3917 13  14   .text   ascii   FillRectangle
10192 0x000c1b25 0x004c3925 13  14   .text   ascii   set_BackColor
10193 0x000c1b33 0x004c3933 15  16   .text   ascii   set_BorderStyle
10194 0x000c1b43 0x004c3943 9   10   .text   ascii   add_Paint
10195 0x000c1b4d 0x004c394d 10  11   .text   ascii   set_Margin
10196 0x000c1b58 0x004c3958 11  12   .text   ascii   set_TabStop
10197 0x000c1b64 0x004c3964 13  14   .text   ascii   set_TextAlign
10198 0x000c1b72 0x004c3972 11  12   .text   ascii   set_Visible
10199 0x000c1b7e 0x004c397e 14  15   .text   ascii   set_KeyPreview
10200 0x000c1b8d 0x004c398d 11  12   .text   ascii   add_KeyDown
10201 0x000c1b99 0x004c3999 5   6    .text   ascii   Int32
10202 0x000c1b9f 0x004c399f 8   9    .text   ascii   ToString
10203 0x000c1ba8 0x004c39a8 7   8    .text   ascii   get_Red
10204 0x000c1bb0 0x004c39b0 14  15   .text   ascii   ApplyResources
10205 0x000c1bbf 0x004c39bf 12  13   .text   ascii   SystemColors
10206 0x000c1bcc 0x004c39cc 21  22   .text   ascii   get_ActiveCaptionText
10207 0x000c1be2 0x004c39e2 13  14   .text   ascii   set_ForeColor
10208 0x000c1bf0 0x004c39f0 16  17   .text   ascii   set_AutoValidate
10209 0x000c1c01 0x004c3a01 15  16   .text   ascii   set_MaximizeBox
10210 0x000c1c11 0x004c3a11 15  16   .text   ascii   set_MinimizeBox
10211 0x000c1c21 0x004c3a21 9   10   .text   ascii   get_White
10212 0x000c1c2b 0x004c3a2b 9   10   .text   ascii   get_Black
10213 0x000c1c35 0x004c3a35 5   6    .text   ascii   Start
10214 0x000c1c3b 0x004c3a3b 9   10   .text   ascii   BeginInit
10215 0x000c1c45 0x004c3a45 25  26   .text   ascii   set_BackgroundImageLayout
10216 0x000c1c5f 0x004c3a5f 12  13   .text   ascii   set_SizeMode
10217 0x000c1c6c 0x004c3a6c 9   10   .text   ascii   GetObject
10218 0x000c1c76 0x004c3a76 8   9    .text   ascii   set_Icon
10219 0x000c1c7f 0x004c3a7f 7   8    .text   ascii   EndInit
10220 0x000c1c87 0x004c3a87 5   6    .text   ascii   Empty
10221 0x000c1c8d 0x004c3a8d 4   5    .text   ascii   Char
10222 0x000c1c92 0x004c3a92 8   9    .text   ascii   DateTime
10223 0x000c1c9b 0x004c3a9b 7   8    .text   ascii   get_Now
10224 0x000c1ca3 0x004c3aa3 12  13   .text   ascii   BindingFlags
10225 0x000c1cb0 0x004c3ab0 10  11   .text   ascii   MethodInfo
10226 0x000c1cbb 0x004c3abb 11  12   .text   ascii   op_Equality
10227 0x000c1cc7 0x004c3ac7 16  17   .text   ascii   set_DialogResult
10228 0x000c1cd8 0x004c3ad8 10  11   .text   ascii   ShowDialog
10229 0x000c1ce3 0x004c3ae3 12  13   .text   ascii   get_FileName
10230 0x000c1cf0 0x004c3af0 4   5    .text   ascii   File
10231 0x000c1cf5 0x004c3af5 12  13   .text   ascii   WriteAllText
10232 0x000c1d02 0x004c3b02 13  14   .text   ascii   IsNullOrEmpty
10233 0x000c1d10 0x004c3b10 11  12   .text   ascii   ReadAllText
10234 0x000c1d1c 0x004c3b1c 5   6    .text   ascii   Split
10235 0x000c1d22 0x004c3b22 16  17   .text   ascii   get_DialogResult
10236 0x000c1d33 0x004c3b33 16  17   .text   ascii   set_PageSettings
10237 0x000c1d44 0x004c3b44 19  20   .text   ascii   set_PrinterSettings
10238 0x000c1d58 0x004c3b58 15  16   .text   ascii   set_ShowNetwork
10239 0x000c1d68 0x004c3b68 16  17   .text   ascii   set_DocumentName
10240 0x000c1d79 0x004c3b79 12  13   .text   ascii   set_Document
10241 0x000c1d86 0x004c3b86 18  19   .text   ascii   set_AllowSelection
10242 0x000c1d99 0x004c3b99 18  19   .text   ascii   set_AllowSomePages
10243 0x000c1dac 0x004c3bac 5   6    .text   ascii   Print
10244 0x000c1db2 0x004c3bb2 11  12   .text   ascii   Application
10245 0x000c1dbe 0x004c3bbe 4   5    .text   ascii   Exit
10246 0x000c1dc3 0x004c3bc3 11  12   .text   ascii   get_CanUndo
10247 0x000c1dcf 0x004c3bcf 4   5    .text   ascii   Undo
10248 0x000c1dd8 0x004c3bd8 4   5    .text   ascii   Copy
10249 0x000c1ddd 0x004c3bdd 5   6    .text   ascii   Paste
10250 0x000c1de3 0x004c3be3 16  17   .text   ascii   get_SelectedText
10251 0x000c1df4 0x004c3bf4 6   7    .text   ascii   Concat
10252 0x000c1dfb 0x004c3bfb 4   5    .text   ascii   Find
10253 0x000c1e00 0x004c3c00 11  12   .text   ascii   get_Checked
10254 0x000c1e0c 0x004c3c0c 12  13   .text   ascii   set_WordWrap
10255 0x000c1e19 0x004c3c19 14  15   .text   ascii   set_ScrollBars
10256 0x000c1e28 0x004c3c28 11  12   .text   ascii   set_Checked
10257 0x000c1e34 0x004c3c34 8   9    .text   ascii   get_Font
10258 0x000c1e3d 0x004c3c3d 9   10   .text   ascii   get_Style
10259 0x000c1e47 0x004c3c47 18  19   .text   ascii   set_SelectionColor
10260 0x000c1e5a 0x004c3c5a 14  15   .text   ascii   get_ZoomFactor
10261 0x000c1e69 0x004c3c69 21  22   .text   ascii   set_AutoWordSelection
10262 0x000c1e7f 0x004c3c7f 14  15   .text   ascii   set_ZoomFactor
10263 0x000c1e8e 0x004c3c8e 14  15   .text   ascii   set_AllowMerge
10264 0x000c1e9d 0x004c3c9d 10  11   .text   ascii   set_Anchor
10265 0x000c1ea8 0x004c3ca8 8   9    .text   ascii   set_Dock
10266 0x000c1eb1 0x004c3cb1 14  15   .text   ascii   set_GripMargin
10267 0x000c1ec0 0x004c3cc0 9   10   .text   ascii   get_Items
10268 0x000c1eca 0x004c3cca 8   9    .text   ascii   AddRange
10269 0x000c1ed3 0x004c3cd3 17  18   .text   ascii   get_DropDownItems
10270 0x000c1ee5 0x004c3ce5 16  17   .text   ascii   set_ShortcutKeys
10271 0x000c1ef6 0x004c3cf6 14  15   .text   ascii   set_CheckState
10272 0x000c1f05 0x004c3d05 22  23   .text   ascii   set_EnableAutoDragDrop
10273 0x000c1f1c 0x004c3d1c 12  13   .text   ascii   get_MenuText
10274 0x000c1f29 0x004c3d29 14  15   .text   ascii   set_AutoScroll
10275 0x000c1f38 0x004c3d38 17  18   .text   ascii   set_MainMenuStrip
10276 0x000c1f4a 0x004c3d4a 8   9    .text   ascii   add_Load
10277 0x000c1f53 0x004c3d53 7   8    .text   ascii   Convert
10278 0x000c1f5b 0x004c3d5b 8   9    .text   ascii   ToUInt32
10279 0x000c1f64 0x004c3d64 6   7    .text   ascii   Append
10280 0x000c1f6b 0x004c3d6b 11  12   .text   ascii   ToCharArray
10281 0x000c1f77 0x004c3d77 19  20   .text   ascii   FromBase64CharArray
10282 0x000c1f8b 0x004c3d8b 21  22   .text   ascii   Microsoft.VisualBasic
10283 0x000c1fa1 0x004c3da1 11  12   .text   ascii   LateBinding
10284 0x000c1fad 0x004c3dad 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
10285 0x000c1fd4 0x004c3dd4 7   8    .text   ascii   LateGet
10286 0x000c1fdc 0x004c3ddc 8   9    .text   ascii   SetStyle
10287 0x000c1fe5 0x004c3de5 13  14   .text   ascii   ControlStyles
10288 0x000c1ff3 0x004c3df3 18  19   .text   ascii   EnableVisualStyles
10289 0x000c2006 0x004c3e06 33  34   .text   ascii   SetCompatibleTextRenderingDefault
10290 0x000c2028 0x004c3e28 12  13   .text   ascii   UpdateStyles
10291 0x000c2035 0x004c3e35 12  13   .text   ascii   get_Assembly
10292 0x000c2042 0x004c3e42 12  13   .text   ascii   Synchronized
10293 0x000c2053 0x004c3e53 6   7    .text   ascii   ToArgb
10294 0x000c205a 0x004c3e5a 12  13   .text   ascii   set_Interval
10295 0x000c2067 0x004c3e67 7   8    .text   ascii   ToInt32
10296 0x000c206f 0x004c3e6f 13  14   .text   ascii   set_AutoReset
10297 0x000c207d 0x004c3e7d 4   5    .text   ascii   Next
10298 0x000c2082 0x004c3e82 9   10   .text   ascii   get_Chars
10299 0x000c211d 0x004c3f1d 4   5    .text   ascii   \b\b\a 
10300 0x000c21e1 0x004c3fe1 4   5    .text   ascii   -\b\b\b
10301 0x000c2328 0x004c4128 4   5    .text   ascii   \b\b\b\b
10302 0x000c28a6 0x004c46a6 22  23   .text   ascii   WrapNonExceptionThrows
10303 0x000c28d8 0x004c46d8 26  27   .text   ascii   .NETFramework,Version=v4.0
10304 0x000c28f7 0x004c46f7 20  21   .text   ascii   FrameworkDisplayName
10305 0x000c290c 0x004c470c 17  18   .text   ascii   .NET Framework 4)
10306 0x000c291f 0x004c471f 37  38   .text   ascii   $b557d85a-8aa0-4677-a617-17aeccd3f235
10307 0x000c2949 0x004c4749 8   9    .text   ascii   \a3.4.1.1
10308 0x000c295f 0x004c475f 25  26   .text   ascii   {GetDebuggerDisplay(),nq}
10309 0x000c2983 0x004c4783 61  62   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\b16.0.0.0
10310 0x000c29d5 0x004c47d5 85  86   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\b16.7.0.0
10311 0x000c2a4e 0x004c484e 6   7    .text   ascii   \n\b\b\t\a 
10312 0x000c2a6c 0x004c486c 4   5    .text   ascii   \t\t\b\b
10313 0x000c2a74 0x004c4874 6   7    .text   ascii   \b\b\b\t\t\t
10314 0x000c2ac9 0x004c48c9 5   6    .text   ascii   \t\b\t\a\a
10315 0x000c2acf 0x004c48cf 5   6    .text   ascii   \t\t\b\t\t
10316 0x000c2ad7 0x004c48d7 4   5    .text   ascii   \b\t\b\a
10317 0x000c2adc 0x004c48dc 6   7    .text   ascii   \t\t\t\b\t\t
10318 0x000c2aeb 0x004c48eb 4   5    .text   ascii   \t\t\t\t
10319 0x000c2af3 0x004c48f3 7   8    .text   ascii   (\t\t\t\t\v\v
10320 0x000c2afe 0x004c48fe 7   8    .text   ascii   \t\t\t\b\t\b\a
10321 0x000c2b06 0x004c4906 6   7    .text   ascii   \b\b\b\t\b\t
10322 0x000c2b0f 0x004c490f 5   6    .text   ascii   \t\t\t\a 
10323 0x000c2bdb 0x004c49db 4   5    .text   ascii   1\b\a 
10324 0x000c2be1 0x004c49e1 4   5    .text   ascii   \b\b\b\b
10325 0x000c2bfc 0x004c49fc 4   5    .text   ascii   \b\b\n 
10326 0x000c2c05 0x004c4a05 6   7    .text   ascii   \b\b\b\b\t 
10327 0x000c2c92 0x004c4a92 4   5    .text   ascii   \r\t\n\a
10328 0x000c2ccb 0x004c4acb 5   6    .text   ascii   P\t\r\a\a
10329 0x000c2db1 0x004c4bb1 4   5    .text   ascii   Q\t\a\a
10330 0x000c2def 0x004c4bef 4   5    .text   ascii   \b\f\a\b
10331 0x000c2e29 0x004c4c29 6   7    .text   ascii   \b\b\b\f\a\a
10332 0x000c2ece 0x004c4cce 4   5    .text   ascii   \t5\a$
10333 0x000c2f62 0x004c4d62 11  12   .text   ascii   _CorExeMain
10334 0x000c2f6e 0x004c4d6e 11  12   .text   ascii   mscoree.dll
10335 0x000c32b1 0x004c62b1 5   6    .rsrc   ascii   PNG\r\n
10336 0x000c32bb 0x004c62bb 5   6    .rsrc   ascii   \rIHDR
10337 0x000c32d4 0x004c62d4 5   6    .rsrc   ascii   \tpHYs
10338 0x000c32ea 0x004c62ea 5   6    .rsrc   ascii   IDATx
10339 0x000c32fa 0x004c62fa 5   7    .rsrc   utf8    e֣{fw blocks=Basic Latin,Hebrew
10340 0x000c3307 0x004c6307 4   6    .rsrc   utf8    BFBe
10341 0x000c331b 0x004c631b 4   5    .rsrc   ascii   z]I\b
10342 0x000c3334 0x004c6334 4   5    .rsrc   ascii   ^bW 
10343 0x000c3355 0x004c6355 4   5    .rsrc   ascii   twUe
10344 0x000c336a 0x004c636a 6   7    .rsrc   ascii   TefMgu
10345 0x000c33d9 0x004c63d9 4   5    .rsrc   ascii   CGfY
10346 0x000c33e0 0x004c63e0 7   8    .rsrc   ascii   x3+u:k}
10347 0x000c3450 0x004c6450 4   6    .rsrc   utf8    B1ex
10348 0x000c3492 0x004c6492 5   6    .rsrc   ascii   BR>KB
10349 0x000c3512 0x004c6512 4   5    .rsrc   ascii   3HZ.
10350 0x000c3520 0x004c6520 5   6    .rsrc   ascii   f@i\rF
10351 0x000c3526 0x004c6526 5   7    .rsrc   utf8    bǢ\aPy blocks=Basic Latin,Latin Extended-B
10352 0x000c3578 0x004c6578 4   6    .rsrc   utf8    $-Hۂ blocks=Basic Latin,Arabic
10353 0x000c3580 0x004c6580 5   6    .rsrc   ascii   %{-;3
10354 0x000c3596 0x004c6596 6   7    .rsrc   ascii   ,)QR&L
10355 0x000c35a5 0x004c65a5 4   5    .rsrc   ascii   @A)\r
10356 0x000c35ca 0x004c65ca 6   7    .rsrc   ascii   <s*+u\t
10357 0x000c368e 0x004c668e 4   5    .rsrc   ascii   ")/!
10358 0x000c3693 0x004c6693 4   5    .rsrc   ascii   :I:N
10359 0x000c36e1 0x004c66e1 4   5    .rsrc   ascii   qlH+
10360 0x000c36f5 0x004c66f5 5   6    .rsrc   ascii   \*\rF&
10361 0x000c3714 0x004c6714 5   7    .rsrc   utf8    Iy\f&\f
10362 0x000c372e 0x004c672e 5   6    .rsrc   ascii   8pl\t)
10363 0x000c373b 0x004c673b 5   8    .rsrc   utf8    k峂/Qt blocks=Basic Latin,CJK Unified Ideographs
10364 0x000c3766 0x004c6766 4   5    .rsrc   ascii   Ga[_
10365 0x000c377d 0x004c677d 5   7    .rsrc   utf8    ԅ:\bn  blocks=Cyrillic Supplement,Basic Latin
10366 0x000c37af 0x004c67af 5   6    .rsrc   ascii   2\bQ^6
10367 0x000c37cf 0x004c67cf 4   5    .rsrc   ascii   +(?\v
10368 0x000c37d4 0x004c67d4 5   6    .rsrc   ascii   `\f@%;
10369 0x000c385e 0x004c685e 4   5    .rsrc   ascii   \t}\fB
10370 0x000c38b5 0x004c68b5 6   7    .rsrc   ascii   ?k(oG2
10371 0x000c38c4 0x004c68c4 4   5    .rsrc   ascii   lYh\b
10372 0x000c38cf 0x004c68cf 7   8    .rsrc   ascii   OG/7#\a1
10373 0x000c38fc 0x004c68fc 6   7    .rsrc   ascii   \e'(3\nE
10374 0x000c3903 0x004c6903 4   5    .rsrc   ascii   BMcP
10375 0x000c3992 0x004c6992 4   5    .rsrc   ascii   p8OG
10376 0x000c39f4 0x004c69f4 4   5    .rsrc   ascii   +D__
10377 0x000c3a44 0x004c6a44 6   8    .rsrc   utf8    ˅?Xk_" blocks=Spacing Modifier Letters,Basic Latin
10378 0x000c3a5d 0x004c6a5d 6   8    .rsrc   utf8    \nJ\fArߒ blocks=Basic Latin,NKo
10379 0x000c3b08 0x004c6b08 5   6    .rsrc   ascii   BC@Dh
10380 0x000c3b40 0x004c6b40 4   5    .rsrc   ascii   YvPa
