Metadata Signature: 0x1c418 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6cc4
Stream name: #~ 4
DirectoryAddress: 6d30 Size: 3604
Stream name: #Strings 12
DirectoryAddress: a334 Size: 35a0
Stream name: #US 4
DirectoryAddress: d8d4 Size: 10
Stream name: #GUID 8
DirectoryAddress: d8e4 Size: 29f4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
14755 0x000c345d 0x004c525d 6   8    .text   utf8    ;Iyل4e blocks=Basic Latin,Arabic
14756 0x000c347d 0x004c527d 4   5    .text   ascii   w4Nc
14757 0x000c3488 0x004c5288 5   6    .text   ascii   \edly\v
14758 0x000c34b9 0x004c52b9 4   5    .text   ascii   {=F;
14759 0x000c34fa 0x004c52fa 5   6    .text   ascii   !C\u\v
14760 0x000c351c 0x004c531c 4   5    .text   ascii   B0`]
14761 0x000c3521 0x004c5321 5   6    .text   ascii   r\r;\a;
14762 0x000c35ab 0x004c53ab 4   5    .text   ascii   g*g[
14763 0x000c35df 0x004c53df 4   5    .text   ascii   9623
14764 0x000c3627 0x004c5427 5   7    .text   utf8    3\aܾQ1 blocks=Basic Latin,Syriac
14765 0x000c367d 0x004c547d 4   5    .text   ascii   C>fu
14766 0x000c368d 0x004c548d 4   6    .text   utf8    LbĸK blocks=Basic Latin,Latin Extended-A
14767 0x000c369a 0x004c549a 5   7    .text   utf8    Yd\bP͌ blocks=Basic Latin,Combining Diacritical Marks
14768 0x000c36a6 0x004c54a6 4   5    .text   ascii   )z`,
14769 0x000c3706 0x004c5506 5   6    .text   ascii   TUQ8C
14770 0x000c372f 0x004c552f 4   7    .text   utf8    c$éؕ blocks=Basic Latin,Latin-1 Supplement,Arabic
14771 0x000c375c 0x004c555c 5   6    .text   ascii   &V\nO2
14772 0x000c37bd 0x004c55bd 4   5    .text   ascii   cq;a
14773 0x000c37d3 0x004c55d3 4   6    .text   utf8    jȵ}6 blocks=Basic Latin,Latin Extended-B
14774 0x000c3809 0x004c5609 5   6    .text   ascii   B6R\fs
14775 0x000c3836 0x004c5636 4   5    .text   ascii   \eyJt
14776 0x000c3895 0x004c5695 4   5    .text   ascii   WkUE
14777 0x000c389f 0x004c569f 4   5    .text   ascii   McYs
14778 0x000c38d1 0x004c56d1 4   7    .text   utf8    yJ햜e blocks=Basic Latin,Hangul Syllables
14779 0x000c38e1 0x004c56e1 5   6    .text   ascii   JM%On
14780 0x000c38ec 0x004c56ec 6   8    .text   utf8    SeْEm7 blocks=Basic Latin,Arabic
14781 0x000c3992 0x004c5792 7   9    .text   utf8    ٩U\r9\f{U blocks=Arabic,Basic Latin
14782 0x000c39ac 0x004c57ac 5   7    .text   utf8    Ҍ=sl\ blocks=Cyrillic,Basic Latin
14783 0x000c39be 0x004c57be 5   6    .text   ascii   (\rc7O
14784 0x000c39c6 0x004c57c6 4   6    .text   utf8    Ύ<,= blocks=Greek and Coptic,Basic Latin
14785 0x000c39d9 0x004c57d9 4   5    .text   ascii   6I3{
14786 0x000c39e7 0x004c57e7 4   5    .text   ascii   *\b\b+
14787 0x000c39f5 0x004c57f5 4   5    .text   ascii   0\fDW
14788 0x000c3aad 0x004c58ad 4   5    .text   ascii   >~E'
14789 0x000c3ad4 0x004c58d4 4   5    .text   ascii   %2fL
14790 0x000c3b44 0x004c5944 5   6    .text   ascii   ]zC5z
14791 0x000c3b4e 0x004c594e 6   9    .text   utf8    (eF㈤%t blocks=Basic Latin,Enclosed CJK Letters and Months
14792 0x000c3b9a 0x004c599a 5   6    .text   ascii   !-W\v\n
14793 0x000c3bd8 0x004c59d8 6   7    .text   ascii   8\au\bP9
14794 0x000c3be7 0x004c59e7 4   6    .text   utf8    R+ԟc blocks=Basic Latin,Cyrillic Supplement
14795 0x000c3bf8 0x004c59f8 4   5    .text   ascii    __Z
14796 0x000c3c41 0x004c5a41 4   5    .text   ascii   WE>]
14797 0x000c3c46 0x004c5a46 4   5    .text   ascii   \a!Gy
14798 0x000c3c50 0x004c5a50 4   6    .text   utf8    ֠Ql/ blocks=Hebrew,Basic Latin
14799 0x000c3c78 0x004c5a78 4   5    .text   ascii   mTv^
14800 0x000c3c94 0x004c5a94 4   5    .text   ascii   ZO{A
14801 0x000c3c9a 0x004c5a9a 4   5    .text   ascii   C4hp
14802 0x000c3cba 0x004c5aba 8   9    .text   ascii   73rYS(aw
14803 0x000c3cdb 0x004c5adb 4   5    .text   ascii   ENyx
14804 0x000c3d4c 0x004c5b4c 4   5    .text   ascii   \nbFR
14805 0x000c3e49 0x004c5c49 4   5    .text   ascii   7(gu
14806 0x000c3eb3 0x004c5cb3 4   5    .text   ascii   O\T-
14807 0x000c3ed6 0x004c5cd6 5   7    .text   utf8    uۉ7&w blocks=Basic Latin,Arabic
14808 0x000c3ef7 0x004c5cf7 4   5    .text   ascii   \tBzU
14809 0x000c3f40 0x004c5d40 6   7    .text   ascii   k>/XL*
14810 0x000c3f6a 0x004c5d6a 4   5    .text   ascii   ]g\rH
14811 0x000c3faf 0x004c5daf 8   10   .text   utf8    t>sE*ܦg= blocks=Basic Latin,Syriac
14812 0x000c3fec 0x004c5dec 5   7    .text   utf8    NjW'ș blocks=Basic Latin,Latin Extended-B
14813 0x000c402f 0x004c5e2f 8   9    .text   ascii   biA\bLq\rM
14814 0x000c403b 0x004c5e3b 4   6    .text   utf8    ڐqeK blocks=Arabic,Basic Latin
14815 0x000c406d 0x004c5e6d 5   6    .text   ascii   |6k+C
14816 0x000c407b 0x004c5e7b 11  12   .text   ascii   [`uk*q?{KZp
14817 0x000c408a 0x004c5e8a 4   5    .text   ascii   QEf|
14818 0x000c409f 0x004c5e9f 4   6    .text   utf8    ܔl\tY blocks=Syriac,Basic Latin
14819 0x000c40bb 0x004c5ebb 4   5    .text   ascii   0/gz
14820 0x000c4108 0x004c5f08 5   6    .text   ascii   |QV^t
14821 0x000c4127 0x004c5f27 4   5    .text   ascii   \eq0<
14822 0x000c412e 0x004c5f2e 4   5    .text   ascii   5$\e&
14823 0x000c4144 0x004c5f44 4   6    .text   utf8    NkÅx blocks=Basic Latin,Latin-1 Supplement
14824 0x000c4218 0x004c6018 4   7    .text   utf8    *\f⥡ blocks=Basic Latin,Supplemental Arrows-B
14825 0x000c4225 0x004c6025 4   6    .text   utf8    Hհm| blocks=Basic Latin,Armenian
14826 0x000c428e 0x004c608e 4   5    .text   ascii   G[L\t
14827 0x000c42a0 0x004c60a0 5   7    .text   utf8    tFΖh) blocks=Basic Latin,Greek and Coptic
14828 0x000c42af 0x004c60af 4   5    .text   ascii   GO;6
14829 0x000c42fe 0x004c60fe 4   5    .text   ascii   Y6T)
14830 0x000c4345 0x004c6145 4   5    .text   ascii   po`^
14831 0x000c4369 0x004c6169 4   5    .text   ascii   Lf9n
14832 0x000c4378 0x004c6178 4   5    .text   ascii   4Jxi
14833 0x000c4398 0x004c6198 5   6    .text   ascii   .vPnu
14834 0x000c43b4 0x004c61b4 5   6    .text   ascii   _@\@k
14835 0x000c43c2 0x004c61c2 4   6    .text   utf8    KTȺ~ blocks=Basic Latin,Latin Extended-B
14836 0x000c43e7 0x004c61e7 4   5    .text   ascii   p]"-
14837 0x000c4415 0x004c6215 4   5    .text   ascii   \nU/~
14838 0x000c445b 0x004c625b 4   7    .text   utf8    dⳓ\f\e blocks=Basic Latin,Coptic
14839 0x000c44b5 0x004c62b5 4   6    .text   utf8    \Ǳ0\ blocks=Basic Latin,Latin Extended-B
14840 0x000c451f 0x004c631f 4   5    .text   ascii   >3}l
14841 0x000c4532 0x004c6332 9   11   .text   utf8    KE-QQ\tɹ\a9 blocks=Basic Latin,IPA Extensions
14842 0x000c45aa 0x004c63aa 6   7    .text   ascii   rbEOj~
14843 0x000c45e2 0x004c63e2 5   6    .text   ascii   \b&72h
14844 0x000c4602 0x004c6402 4   5    .text   ascii   Vvj_
14845 0x000c461d 0x004c641d 4   5    .text   ascii   p\b*r
14846 0x000c463f 0x004c643f 4   5    .text   ascii   ^Bf'
14847 0x000c464a 0x004c644a 4   6    .text   utf8    \b_ƫ' blocks=Basic Latin,Latin Extended-B
14848 0x000c4650 0x004c6450 6   8    .text   utf8    ˁ:-"\b# blocks=Spacing Modifier Letters,Basic Latin
14849 0x000c469e 0x004c649e 4   5    .text   ascii   " M\f
14850 0x000c46ac 0x004c64ac 4   5    .text   ascii   c'CZ
14851 0x000c46f5 0x004c64f5 14  15   .text   ascii   \s5/DbyN$:YSkH
14852 0x000c4735 0x004c6535 4   5    .text   ascii   RC'r
14853 0x000c4748 0x004c6548 9   11   .text   utf8    "oaݑsB=Sv blocks=Basic Latin,Arabic Supplement
14854 0x000c4766 0x004c6566 4   5    .text   ascii   (m%8
14855 0x000c47a7 0x004c65a7 6   7    .text   ascii   UiCi^h
14856 0x000c47b6 0x004c65b6 4   5    .text   ascii   u#u"
14857 0x000c47e4 0x004c65e4 5   6    .text   ascii   \ewSJQ
14858 0x000c47f6 0x004c65f6 4   7    .text   utf8    d=!ꫤ blocks=Basic Latin,Meetei Mayek Extensions
14859 0x000c486d 0x004c666d 4   5    .text   ascii    g )
14860 0x000c48ae 0x004c66ae 4   5    .text   ascii   Hv*t
14861 0x000c4907 0x004c6707 4   7    .text   utf8    PY굷A blocks=Basic Latin,Hangul Syllables
14862 0x000c4938 0x004c6738 4   5    .text   ascii   \atZ1
14863 0x000c498d 0x004c678d 4   6    .text   utf8    \nDܭ\v blocks=Basic Latin,Syriac
14864 0x000c4a3f 0x004c683f 4   6    .text   utf8    Bޛ#( blocks=Basic Latin,Thaana
14865 0x000c4aa9 0x004c68a9 4   5    .text   ascii   VR=&
14866 0x000c4ab4 0x004c68b4 5   9    .text   utf8    ʎߝ߱HN blocks=IPA Extensions,NKo,Basic Latin
14867 0x000c4add 0x004c68dd 4   6    .text   utf8    ܔRso blocks=Syriac,Basic Latin
14868 0x000c4af3 0x004c68f3 4   6    .text   utf8    w$~͗ blocks=Basic Latin,Combining Diacritical Marks
14869 0x000c4b43 0x004c6943 5   6    .text   ascii   AZrNd
14870 0x000c4b64 0x004c6964 4   5    .text   ascii   GpIG
14871 0x000c4bb0 0x004c69b0 4   6    .text   utf8    ;،W` blocks=Basic Latin,Arabic
14872 0x000c4bf0 0x004c69f0 4   6    .text   utf8    sנU" blocks=Basic Latin,Hebrew
14873 0x000c4c0f 0x004c6a0f 6   8    .text   utf8    kXW}Ξ2 blocks=Basic Latin,Greek and Coptic
14874 0x000c4c38 0x004c6a38 4   5    .text   ascii   rI/j
14875 0x000c4ca0 0x004c6aa0 4   6    .text   utf8    yЇ\t~ blocks=Basic Latin,Cyrillic
14876 0x000c4cc2 0x004c6ac2 4   5    .text   ascii   O\bf)
14877 0x000c4ce8 0x004c6ae8 4   5    .text   ascii   "s}y
14878 0x000c4cf1 0x004c6af1 4   5    .text   ascii   IRc\n
14879 0x000c4d05 0x004c6b05 4   5    .text   ascii   6d\bF
14880 0x000c4d26 0x004c6b26 5   6    .text   ascii   X2}Q3
14881 0x000c4d2e 0x004c6b2e 4   6    .text   utf8    44DԊ blocks=Basic Latin,Cyrillic Supplement
14882 0x000c4d3f 0x004c6b3f 5   7    .text   utf8    \v),¯c blocks=Basic Latin,Latin-1 Supplement
14883 0x000c4d64 0x004c6b64 4   6    .text   utf8    sL+!
14884 0x000c4d71 0x004c6b71 5   7    .text   utf8    ݢr\r*W blocks=Arabic Supplement,Basic Latin
14885 0x000c4d78 0x004c6b78 4   5    .text   ascii   P*C\a
14886 0x000c4d86 0x004c6b86 6   7    .text   ascii   %EG:z<
14887 0x000c4db8 0x004c6bb8 8   10   .text   utf8    Rm:}[iuت blocks=Basic Latin,Arabic
14888 0x000c4de2 0x004c6be2 4   5    .text   ascii   \vSC=
14889 0x000c4e06 0x004c6c06 4   7    .text   utf8    B{۪ϴ blocks=Basic Latin,Arabic,Greek and Coptic
14890 0x000c4e31 0x004c6c31 5   6    .text   ascii   A!kEQ
14891 0x000c4e42 0x004c6c42 6   7    .text   ascii   WMw.TM
14892 0x000c4e57 0x004c6c57 4   5    .text   ascii   6Mu\t
14893 0x000c4e79 0x004c6c79 5   6    .text   ascii   ]l?+Q
14894 0x000c4e89 0x004c6c89 4   6    .text   utf8    )\aך\t blocks=Basic Latin,Hebrew
14895 0x000c4ebf 0x004c6cbf 5   7    .text   utf8    ǛP\rG; blocks=Latin Extended-B,Basic Latin
14896 0x000c4eef 0x004c6cef 6   10   .text   utf8    ґ園eX\\ blocks=Cyrillic,CJK Unified Ideographs,Basic Latin
14897 0x000c4f84 0x004c6d84 6   7    .text   ascii   G4bx@H
14898 0x000c4f8c 0x004c6d8c 4   5    .text   ascii   <^5>
14899 0x000c4fb3 0x004c6db3 4   6    .text   utf8    \eAAå blocks=Basic Latin,Latin-1 Supplement
14900 0x000c4fbf 0x004c6dbf 4   5    .text   ascii   JUm@
14901 0x000c4ff6 0x004c6df6 4   6    .text   utf8    ز mN blocks=Arabic,Basic Latin
14902 0x000c4ffd 0x004c6dfd 4   5    .text   ascii   F=RC
14903 0x000c5056 0x004c6e56 4   5    .text   ascii   \t_B-
14904 0x000c5077 0x004c6e77 5   8    .text   utf8    z"|踻R blocks=Basic Latin,CJK Unified Ideographs
14905 0x000c50c2 0x004c6ec2 4   5    .text   ascii   Tu\e-
14906 0x000c50d4 0x004c6ed4 4   8    .text   utf8    X\vY󻝻 blocks=Basic Latin,Supplementary Private Use Area-A
14907 0x000c5106 0x004c6f06 4   5    .text   ascii   87[~
14908 0x000c513a 0x004c6f3a 4   6    .text   utf8    ќsy5 blocks=Cyrillic,Basic Latin
14909 0x000c5191 0x004c6f91 4   7    .text   utf8    םǢdO blocks=Hebrew,Latin Extended-B,Basic Latin
14910 0x000c51bc 0x004c6fbc 8   11   .text   utf8    7ӟ!Lۧ69; blocks=Basic Latin,Cyrillic,Arabic
14911 0x000c51da 0x004c6fda 4   5    .text   ascii   x{u]
14912 0x000c51ed 0x004c6fed 6   7    .text   ascii   HFyePc
14913 0x000c5204 0x004c7004 6   7    .text   ascii   %u!O\f,
14914 0x000c520e 0x004c700e 4   5    .text   ascii   \bP<%
14915 0x000c522e 0x004c702e 4   5    .text   ascii   FN\n(
14916 0x000c5250 0x004c7050 4   5    .text   ascii   PNa\n
14917 0x000c5257 0x004c7057 7   8    .text   ascii   Aa\@6FG
14918 0x000c52a0 0x004c70a0 4   5    .text   ascii   34H\f
14919 0x000c5363 0x004c7163 4   7    .text   utf8    Ӟuσ` blocks=Cyrillic,Basic Latin,Greek and Coptic
14920 0x000c5392 0x004c7192 5   8    .text   utf8    Bn`푔| blocks=Basic Latin,Hangul Syllables
14921 0x000c53ad 0x004c71ad 4   5    .text   ascii   v\4T
14922 0x000c53c9 0x004c71c9 5   6    .text   ascii   na<%\a
14923 0x000c540f 0x004c720f 5   6    .text   ascii   |/\f=]
14924 0x000c542d 0x004c722d 4   5    .text   ascii   c4e-
14925 0x000c547f 0x004c727f 4   5    .text   ascii   ?=Y&
14926 0x000c5489 0x004c7289 4   5    .text   ascii   ?md<
14927 0x000c5548 0x004c7348 4   5    .text   ascii   KO\vv
14928 0x000c55f5 0x004c73f5 4   5    .text   ascii   %91|
14929 0x000c5638 0x004c7438 5   8    .text   utf8    y/y1㻆 blocks=Basic Latin,CJK Unified Ideographs Extension A
14930 0x000c5641 0x004c7441 4   5    .text   ascii   D[!h
14931 0x000c5653 0x004c7453 4   5    .text   ascii   X>F)
14932 0x000c5668 0x004c7468 4   6    .text   utf8    OLò blocks=Basic Latin,Combining Diacritical Marks
14933 0x000c56c4 0x004c74c4 5   6    .text   ascii   \b\nU#[
14934 0x000c576f 0x004c756f 4   6    .text   utf8    rī]d blocks=Basic Latin,Latin Extended-A
14935 0x000c57d3 0x004c75d3 7   8    .text   ascii   \aj\rA,u\t
14936 0x000c580a 0x004c760a 4   5    .text   ascii   5\f?\f
14937 0x000c580f 0x004c760f 6   7    .text   ascii   [J]i\M
14938 0x000c5847 0x004c7647 4   6    .text   utf8    >;4Ŝ blocks=Basic Latin,Latin Extended-A
14939 0x000c5888 0x004c7688 4   5    .text   ascii   `<S~
14940 0x000c58ec 0x004c76ec 4   5    .text   ascii   5@s8
14941 0x000c594c 0x004c774c 5   7    .text   utf8    _zW/k
14942 0x000c5955 0x004c7755 4   5    .text   ascii   _hgC
14943 0x000c595c 0x004c775c 4   5    .text   ascii    ss7
14944 0x000c5963 0x004c7763 4   5    .text   ascii   .x*i
14945 0x000c59cc 0x004c77cc 4   5    .text   ascii   9'3j
14946 0x000c59ef 0x004c77ef 6   7    .text   ascii   HP)m<U
14947 0x000c5a46 0x004c7846 4   6    .text   utf8    RsÆr blocks=Basic Latin,Latin-1 Supplement
14948 0x000c5a5d 0x004c785d 10  11   .text   ascii   3KWP1gZbOW
14949 0x000c5a69 0x004c7869 10  12   .text   utf8    _6 AZ˺]z-& blocks=Basic Latin,Spacing Modifier Letters
14950 0x000c5aaa 0x004c78aa 4   6    .text   utf8    XLӋq blocks=Basic Latin,Cyrillic
14951 0x000c5ae8 0x004c78e8 8   9    .text   ascii   4!W#g"j$
14952 0x000c5b15 0x004c7915 4   5    .text   ascii   \a8@,
14953 0x000c5b4f 0x004c794f 4   5    .text   ascii   'O1B
14954 0x000c5b87 0x004c7987 6   7    .text   ascii   \GGiZ0
14955 0x000c5bae 0x004c79ae 9   10   .text   ascii   jxmf8 z+:
14956 0x000c5bee 0x004c79ee 4   5    .text   ascii   oP+O
14957 0x000c5c34 0x004c7a34 9   12   .text   utf8    ߎJN\r,ǒm}a blocks=NKo,Basic Latin,Latin Extended-B
14958 0x000c5c78 0x004c7a78 6   7    .text   ascii   p\rlWjb
14959 0x000c5caf 0x004c7aaf 4   5    .text   ascii   {b!,
14960 0x000c5ce1 0x004c7ae1 5   6    .text   ascii   *\ay;
14961 0x000c5ce9 0x004c7ae9 8   10   .text   utf8    |1ȶy`qgJ blocks=Basic Latin,Latin Extended-B
14962 0x000c5d09 0x004c7b09 4   6    .text   utf8    iRҧS blocks=Basic Latin,Cyrillic
14963 0x000c5d1d 0x004c7b1d 4   6    .text   utf8    TZŢ| blocks=Basic Latin,Latin Extended-A
14964 0x000c5d2b 0x004c7b2b 4   5    .text   ascii   -X0@
14965 0x000c5d87 0x004c7b87 5   6    .text   ascii   @}!0T
14966 0x000c5d8e 0x004c7b8e 5   8    .text   utf8    rz@Zި blocks=Basic Latin,Thaana
14967 0x000c5e09 0x004c7c09 4   5    .text   ascii   *la+
14968 0x000c5e14 0x004c7c14 6   8    .text   utf8    X48@b̉ blocks=Basic Latin,Combining Diacritical Marks
14969 0x000c5e23 0x004c7c23 7   8    .text   ascii   h\bgRkEZ
14970 0x000c5e6e 0x004c7c6e 4   7    .text   utf8    ڐħFC blocks=Arabic,Latin Extended-A,Basic Latin
14971 0x000c5e8e 0x004c7c8e 4   5    .text   ascii   sYR@
14972 0x000c5ec7 0x004c7cc7 4   5    .text   ascii   @|Dm
14973 0x000c5eeb 0x004c7ceb 4   5    .text   ascii   x<)~
14974 0x000c5f02 0x004c7d02 4   5    .text   ascii   \rZ`O
14975 0x000c5f16 0x004c7d16 5   6    .text   ascii   rH!_\
14976 0x000c5fe4 0x004c7de4 4   6    .text   utf8    s\e˶h blocks=Basic Latin,Spacing Modifier Letters
14977 0x000c5fee 0x004c7dee 4   6    .text   utf8    HR\aï blocks=Basic Latin,Latin-1 Supplement
14978 0x000c6002 0x004c7e02 4   5    .text   ascii   7xZz
14979 0x000c604d 0x004c7e4d 4   5    .text   ascii   'Gc$
14980 0x000c60c9 0x004c7ec9 4   7    .text   utf8    )!f㜣 blocks=Basic Latin,CJK Unified Ideographs Extension A
14981 0x000c60d4 0x004c7ed4 6   7    .text   ascii   ,J!8'(
14982 0x000c60f6 0x004c7ef6 6   7    .text   ascii   N|?eBR
14983 0x000c6100 0x004c7f00 8   9    .text   ascii   {Af>q|':
14984 0x000c6113 0x004c7f13 8   9    .text   ascii   P\aKl]&]A
14985 0x000c6122 0x004c7f22 5   6    .text   ascii   (48Pg
14986 0x000c6131 0x004c7f31 5   6    .text   ascii   LXZcb
14987 0x000c6148 0x004c7f48 4   6    .text   utf8    )^\rٺ blocks=Basic Latin,Arabic
14988 0x000c616e 0x004c7f6e 4   5    .text   ascii   {\r7n
14989 0x000c6177 0x004c7f77 4   5    .text   ascii   Z6F?
14990 0x000c61c2 0x004c7fc2 5   6    .text   ascii   SR t<
14991 0x000c6208 0x004c8008 4   7    .text   utf8    wi\f䅹 blocks=Basic Latin,CJK Unified Ideographs Extension A
14992 0x000c6237 0x004c8037 4   5    .text   ascii   JQE|
14993 0x000c6265 0x004c8065 4   5    .text   ascii   RmZJ
14994 0x000c62e2 0x004c80e2 5   7    .text   utf8    Oӛf4" blocks=Basic Latin,Cyrillic
14995 0x000c6316 0x004c8116 4   6    .text   utf8    < Vܱ blocks=Basic Latin,Syriac
14996 0x000c6330 0x004c8130 7   9    .text   utf8    +ʑr&D\e\ blocks=Basic Latin,IPA Extensions
14997 0x000c638f 0x004c818f 7   8    .text   ascii   14l;0C+
14998 0x000c63ac 0x004c81ac 4   5    .text   ascii   @\nJX
14999 0x000c63df 0x004c81df 5   7    .text   utf8    eݵ.go blocks=Basic Latin,Arabic Supplement
15000 0x000c642e 0x004c822e 9   11   .text   utf8    WS$;L7׃\B blocks=Basic Latin,Hebrew
15001 0x000c6444 0x004c8244 6   7    .text   ascii   x\r[\f9~
15002 0x000c6463 0x004c8263 7   9    .text   utf8    Tʽ$:jVD blocks=Basic Latin,Spacing Modifier Letters
15003 0x000c64c0 0x004c82c0 4   5    .text   ascii   hv`#
15004 0x000c64f8 0x004c82f8 4   5    .text   ascii   \rU`.
15005 0x000c658b 0x004c838b 5   6    .text   ascii   %V2:7
15006 0x000c65a3 0x004c83a3 4   5    .text   ascii   +{J\t
15007 0x000c65bd 0x004c83bd 9   10   .text   ascii   7Vz26\t/v[
15008 0x000c65cb 0x004c83cb 5   6    .text   ascii   .<S5@
15009 0x000c65d6 0x004c83d6 5   6    .text   ascii   VI"wu
15010 0x000c660c 0x004c840c 4   5    .text   ascii   A&78
15011 0x000c663f 0x004c843f 4   5    .text   ascii   )\b\r_
15012 0x000c664a 0x004c844a 4   5    .text   ascii   ndvI
15013 0x000c6656 0x004c8456 4   5    .text   ascii   MWP{
15014 0x000c665d 0x004c845d 4   5    .text   ascii   \f>88
15015 0x000c6664 0x004c8464 4   5    .text   ascii   /p2\f
15016 0x000c669f 0x004c849f 4   5    .text   ascii   >-0b
15017 0x000c66b1 0x004c84b1 4   5    .text   ascii   HvT]
15018 0x000c66ba 0x004c84ba 7   9    .text   utf8    s\rHשG[B blocks=Basic Latin,Hebrew
15019 0x000c67a6 0x004c85a6 6   7    .text   ascii   ]Lc_IZ
15020 0x000c67f8 0x004c85f8 4   5    .text   ascii   wxQW
15021 0x000c6829 0x004c8629 4   5    .text   ascii   3}*M
15022 0x000c6830 0x004c8630 4   5    .text   ascii   Y$dY
15023 0x000c6839 0x004c8639 5   8    .text   utf8    \f@璙KS blocks=Basic Latin,CJK Unified Ideographs
15024 0x000c6907 0x004c8707 8   12   .text   utf8    ܉Ή\vΆH\a#K blocks=Syriac,Greek and Coptic,Basic Latin
15025 0x000c692b 0x004c872b 4   5    .text   ascii   \e\~1
15026 0x000c6a09 0x004c8809 4   7    .text   utf8    J{꒵> blocks=Basic Latin,Yi Radicals
15027 0x000c6a3f 0x004c883f 4   6    .text   utf8    YٟkY blocks=Basic Latin,Arabic
15028 0x000c6a56 0x004c8856 4   6    .text   utf8    ,VKu
15029 0x000c6ac8 0x004c88c8 7   8    .text   ascii   8>"a^\r\t
15030 0x000c6ad0 0x004c88d0 5   7    .text   utf8    \er2Ān blocks=Basic Latin,Latin Extended-A
15031 0x000c6adf 0x004c88df 4   6    .text   utf8    $%ɠ3 blocks=Basic Latin,IPA Extensions
15032 0x000c6aed 0x004c88ed 4   5    .text   ascii   pDC\f
15033 0x000c6b06 0x004c8906 5   7    .text   utf8    \n!\vщM blocks=Basic Latin,Cyrillic
15034 0x000c6b25 0x004c8925 4   5    .text   ascii   ><Ti
15035 0x000c6b2a 0x004c892a 5   8    .text   utf8    \tc/!揮 blocks=Basic Latin,CJK Unified Ideographs
15036 0x000c6b37 0x004c8937 5   7    .text   utf8    \nm͞HF blocks=Basic Latin,Combining Diacritical Marks
15037 0x000c6b6d 0x004c896d 4   5    .text   ascii   Z$`j
15038 0x000c6bb0 0x004c89b0 5   7    .text   utf8    10[4Ŵ blocks=Basic Latin,Latin Extended-A
15039 0x000c6c46 0x004c8a46 5   6    .text   ascii   rH\eCS
15040 0x000c6c4d 0x004c8a4d 4   5    .text   ascii   `)\v 
15041 0x000c6c8c 0x004c8a8c 4   5    .text   ascii   @nPi
15042 0x000c6cad 0x004c8aad 4   5    .text   ascii   N\t*h
15043 0x000c6cc5 0x004c8ac5 4   7    .text   utf8    `-ؼ͞ blocks=Basic Latin,Arabic,Combining Diacritical Marks
15044 0x000c6cd4 0x004c8ad4 4   5    .text   ascii   hb?n
15045 0x000c6ceb 0x004c8aeb 5   6    .text   ascii   },.~t
15046 0x000c6d02 0x004c8b02 5   6    .text   ascii   o7Y\=
15047 0x000c6d1f 0x004c8b1f 4   5    .text   ascii   K$Wc
15048 0x000c6d72 0x004c8b72 4   5    .text   ascii   H[#B
15049 0x000c6dae 0x004c8bae 7   8    .text   ascii   /}Y @n\f
15050 0x000c6e01 0x004c8c01 4   5    .text   ascii   Yl\eY
15051 0x000c6e12 0x004c8c12 4   6    .text   utf8    \vZ\n
15052 0x000c6ebb 0x004c8cbb 5   6    .text   ascii   :w$s\r
15053 0x000c6ee7 0x004c8ce7 5   7    .text   utf8    bʺl^t blocks=Basic Latin,Spacing Modifier Letters
15054 0x000c6f04 0x004c8d04 4   5    .text   ascii   #.$;
15055 0x000c6fa0 0x004c8da0 4   5    .text   ascii   Ngq9
15056 0x000c6fc8 0x004c8dc8 4   5    .text   ascii   >(E$
15057 0x000c6fdb 0x004c8ddb 4   5    .text   ascii   kk:3
15058 0x000c6ff7 0x004c8df7 5   7    .text   utf8    ͬ,ns9 blocks=Combining Diacritical Marks,Basic Latin
15059 0x000c70e5 0x004c8ee5 4   6    .text   utf8    hۺ\nb blocks=Basic Latin,Arabic
15060 0x000c70fd 0x004c8efd 5   10   .text   utf8    ú9%║ڃ blocks=Latin-1 Supplement,Basic Latin,Box Drawing,Arabic
15061 0x000c712c 0x004c8f2c 4   5    .text   ascii   g'-\n
15062 0x000c7163 0x004c8f63 5   7    .text   utf8    qϩ@k| blocks=Basic Latin,Greek and Coptic
15063 0x000c716b 0x004c8f6b 5   6    .text   ascii   |A-$[
15064 0x000c717e 0x004c8f7e 4   5    .text   ascii   >4\b:
15065 0x000c71b7 0x004c8fb7 8   10   .text   utf8    B۩GRrbOr blocks=Basic Latin,Arabic
15066 0x000c71e7 0x004c8fe7 5   6    .text   ascii   b\t.oM
15067 0x000c71f3 0x004c8ff3 4   5    .text   ascii   [J#E
15068 0x000c71fe 0x004c8ffe 6   7    .text   ascii   5 {"\bu
15069 0x000c721b 0x004c901b 4   5    .text   ascii   JW\n<
15070 0x000c7223 0x004c9023 6   9    .text   utf8    5Jn2錇) blocks=Basic Latin,CJK Unified Ideographs
