[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 8   9            ascii   .textbss
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
7143 0x0014f498 0x005d5e98 6   8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
7144 0x0014f4c8 0x005d5ec8 4   5    .rdata  ascii   p4"%
7145 0x0014f4e2 0x005d5ee2 4   6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
7146 0x0014f50b 0x005d5f0b 4   6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
7147 0x001500d7 0x005d6ad7 5   7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
7148 0x001500ec 0x005d6aec 4   5    .rdata  ascii   b\aH=
7149 0x0015011a 0x005d6b1a 5   7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
7150 0x00150147 0x005d6b47 4   6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
7151 0x0015021c 0x005d6c1c 4   5    .rdata  ascii   ls1=
7152 0x00150257 0x005d6c57 4   5    .rdata  ascii   ?PiB
7153 0x0015025c 0x005d6c5c 4   5    .rdata  ascii   {^C=
7154 0x001502b5 0x005d6cb5 5   6    .rdata  ascii    \a?5O
7155 0x001502e4 0x005d6ce4 4   5    .rdata  ascii   \e@\t?
7156 0x00150314 0x005d6d14 4   5    .rdata  ascii    `\v?
7157 0x00150323 0x005d6d23 5   6    .rdata  ascii   r" \f?
7158 0x0015037a 0x005d6d7a 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
7159 0x0015038c 0x005d6d8c 4   5    .rdata  ascii   n{;=
7160 0x001503cc 0x005d6dcc 4   5    .rdata  ascii   3<L=
7161 0x001503da 0x005d6dda 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
7162 0x00150437 0x005d6e37 6   7    .rdata  ascii   ?|I7Z#
7163 0x0015044c 0x005d6e4c 4   5    .rdata  ascii   aDJ=
7164 0x0015045a 0x005d6e5a 6   7    .rdata  ascii   >,'1D=
7165 0x0015046c 0x005d6e6c 4   5    .rdata  ascii   +NB=
7166 0x001504c7 0x005d6ec7 9   10   .rdata  ascii   ?g)([|X>=
7167 0x00150517 0x005d6f17 4   5    .rdata  ascii   ?|[{
7168 0x0015051c 0x005d6f1c 4   5    .rdata  ascii   ~*L=
7169 0x0015054c 0x005d6f4c 4   5    .rdata  ascii   u!K=
7170 0x00150573 0x005d6f73 5   6    .rdata  ascii   fAp\e?
7171 0x001505c7 0x005d6fc7 5   6    .rdata  ascii   ?IT$7
7172 0x001505e7 0x005d6fe7 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
7173 0x00150654 0x005d7054 4   5    .rdata  ascii   -8 ?
7174 0x00150664 0x005d7064 4   5    .rdata  ascii   .h ?
7175 0x001506a4 0x005d70a4 4   5    .rdata  ascii   2 !?
7176 0x001506b3 0x005d70b3 5   6    .rdata  ascii   \f4P!?
7177 0x001506f3 0x005d70f3 5   6    .rdata  ascii   u8\b"?
7178 0x001506fa 0x005d70fa 4   5    .rdata  ascii   !y##
7179 0x00150704 0x005d7104 4   5    .rdata  ascii   98"?
7180 0x00150714 0x005d7114 6   7    .rdata  ascii   :h"?bC
7181 0x00150754 0x005d7154 4   5    .rdata  ascii   ? #?
7182 0x00150764 0x005d7164 6   7    .rdata  ascii   @H#?43
7183 0x00150774 0x005d7174 8   9    .rdata  ascii   Ax#?uN}*
7184 0x0015078a 0x005d718a 6   7    .rdata  ascii   r7Yr7=
7185 0x0015079b 0x005d719b 5   6    .rdata  ascii   .K="=
7186 0x001507b4 0x005d71b4 7   8    .rdata  ascii   F0$?3=1
7187 0x001507c4 0x005d71c4 6   7    .rdata  ascii   H`$?h|
7188 0x00150806 0x005d7206 4   5    .rdata  ascii   %?uY
7189 0x00150814 0x005d7214 4   5    .rdata  ascii   NH%?
7190 0x00150824 0x005d7224 4   5    .rdata  ascii   Px%?
7191 0x00150836 0x005d7236 5   6    .rdata  ascii   %?\9\f
7192 0x00150856 0x005d7256 6   7    .rdata  ascii   &?~YK|
7193 0x00150863 0x005d7263 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
7194 0x00150874 0x005d7274 4   5    .rdata  ascii   VX&?
7195 0x00150968 0x005d7368 4   5    .rdata  ascii   4g%6
7196 0x001509fa 0x005d73fa 5   6    .rdata  ascii   :]=O>
7197 0x00150a08 0x005d7408 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
7198 0x00150a1b 0x005d741b 4   5    .rdata  ascii   (+E 
7199 0x00150a2a 0x005d742a 4   5    .rdata  ascii   V~|_
7200 0x00150b7a 0x005d757a 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
7201 0x00150b88 0x005d7588 4   5    .rdata  ascii   !|.4
7202 0x00150ba8 0x005d75a8 7   8    .rdata  ascii   G"jm\n>;
7203 0x00150c28 0x005d7628 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
7204 0x00150c9b 0x005d769b 4   5    .rdata  ascii   /h\f7
7205 0x00150de8 0x005d77e8 4   5    .rdata  ascii   6(`J
7206 0x00150e38 0x005d7838 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
7207 0x00150f58 0x005d7958 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
7208 0x00150fdb 0x005d79db 4   5    .rdata  ascii   Bfe9
7209 0x0015101b 0x005d7a1b 4   5    .rdata  ascii   E=|\n
7210 0x0015106a 0x005d7a6a 5   6    .rdata  ascii   CqTR;
7211 0x00151418 0x005d7e18 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
7212 0x00151457 0x005d7e57 5   6    .rdata  ascii   ?]\b[S
7213 0x001514a7 0x005d7ea7 4   5    .rdata  ascii   ?5a1
7214 0x001514dd 0x005d7edd 4   5    .rdata  ascii   :@<\e
7215 0x00151501 0x005d7f01 4   6    .rdata  utf8    1l=*
7216 0x0015152f 0x005d7f2f 5   6    .rdata  ascii   <{Q}<
7217 0x00151559 0x005d7f59 5   6    .rdata  ascii   hI{L[
7218 0x001515af 0x005d7faf 7   8    .rdata  ascii   <8bunz8
7219 0x001515e7 0x005d7fe7 4   5    .rdata  ascii   ?}\r?
7220 0x0015161f 0x005d801f 4   5    .rdata  ascii   <V/>
7221 0x00151667 0x005d8067 5   6    .rdata  ascii   ?(FN\
7222 0x001516f2 0x005d80f2 4   5    .rdata  ascii   a`\bN
7223 0x0015172c 0x005d812c 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
7224 0x00151739 0x005d8139 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
7225 0x00151747 0x005d8147 4   5    .rdata  ascii   ?3xj
7226 0x001517ab 0x005d81ab 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
7227 0x001517cc 0x005d81cc 6   7    .rdata  ascii   \eK<<H!
7228 0x00151899 0x005d8299 5   6    .rdata  ascii   m1WY$
7229 0x0015192f 0x005d832f 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
7230 0x00151967 0x005d8367 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
7231 0x00151997 0x005d8397 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
7232 0x001519bc 0x005d83bc 6   7    .rdata  ascii   F||<##
7233 0x001519cd 0x005d83cd 4   5    .rdata  ascii   $x<e
7234 0x001519d2 0x005d83d2 4   5    .rdata  ascii   ]{f\f
7235 0x001519ef 0x005d83ef 4   5    .rdata  ascii   <]%>
7236 0x00151a57 0x005d8457 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
7237 0x00151a7a 0x005d847a 5   6    .rdata  ascii   T~OXu
7238 0x00151a87 0x005d8487 4   5    .rdata  ascii   ?.)T
7239 0x00151b12 0x005d8512 4   5    .rdata  ascii   \aJ-\a
7240 0x00151b19 0x005d8519 4   5    .rdata  ascii   zyC7
7241 0x00151b6b 0x005d856b 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
7242 0x00151bac 0x005d85ac 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
7243 0x00151be2 0x005d85e2 4   5    .rdata  ascii   k7+%
7244 0x00151bef 0x005d85ef 7   8    .rdata  ascii   <@En[vP
7245 0x00152034 0x005d8a34 27  56   .rdata  utf16le base != nullptr || num == 0
7246 0x00152078 0x005d8a78 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdlib\qsort.cpp
7247 0x001520ec 0x005d8aec 5   12   .rdata  utf16le qsort
7248 0x001520fc 0x005d8afc 9   20   .rdata  utf16le width > 0
7249 0x00152114 0x005d8b14 15  32   .rdata  utf16le comp != nullptr
7250 0x00152140 0x005d8b40 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\string\wcsnicmp.cpp
7251 0x001521bc 0x005d8bbc 11  24   .rdata  utf16le _wcsnicmp_l
7252 0x001521d8 0x005d8bd8 9   20   .rdata  utf16le _wcsnicmp
7253 0x00152248 0x005d8c48 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\string\strnicmp.cpp
7254 0x001522c4 0x005d8cc4 11  24   .rdata  utf16le _strnicmp_l
7255 0x001522e0 0x005d8ce0 9   20   .rdata  utf16le _strnicmp
7256 0x001522f8 0x005d8cf8 56  114  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\locale\comparestringa.cpp
7257 0x00152380 0x005d8d80 56  57   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\locale\comparestringa.cpp
7258 0x001523c4 0x005d8dc4 7   16   .rdata  utf16le CONOUT$
7259 0x001523e0 0x005d8de0 5   6    .rdata  ascii   log10
7260 0x001524e4 0x005d8ee4 4   5    .rdata  ascii   lzZ?
7261 0x0015255c 0x005d8f5c 4   5    .rdata  ascii   \tk8=
7262 0x0015258b 0x005d8f8b 5   6    .rdata  ascii   \tQ*\e=
7263 0x0015259c 0x005d8f9c 4   5    .rdata  ascii   b6\b=
7264 0x00152633 0x005d9033 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
7265 0x00152647 0x005d9047 6   7    .rdata  ascii   ?5Wg4p
7266 0x00152659 0x005d9059 4   5    .rdata  ascii   Nv$^
7267 0x00152691 0x005d9091 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
7268 0x001526c9 0x005d90c9 4   5    .rdata  ascii   w(@\t
7269 0x0015270b 0x005d910b 5   6    .rdata  ascii   BC .=
7270 0x00152729 0x005d9129 4   5    .rdata  ascii   a>-\e
7271 0x00152742 0x005d9142 4   5    .rdata  ascii   (lX 
7272 0x0015280c 0x005d920c 4   5    .rdata  ascii   #{ =
7273 0x00152811 0x005d9211 4   5    .rdata  ascii   `~R=
7274 0x0015284c 0x005d924c 4   5    .rdata  ascii   }s"=
7275 0x00152852 0x005d9252 4   5    .rdata  ascii   \tE[\n
7276 0x00152859 0x005d9259 5   6    .rdata  ascii   %S#[k
7277 0x001528a1 0x005d92a1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
7278 0x001528aa 0x005d92aa 6   7    .rdata  ascii   "B <1=
7279 0x001528b9 0x005d92b9 4   5    .rdata  ascii   \-!y
7280 0x001528da 0x005d92da 6   7    .rdata  ascii   \f#.X'=
7281 0x0015290c 0x005d930c 4   5    .rdata  ascii   i9+=
7282 0x00155b40 0x005dc540 4   5    .rdata  ascii   RSDS
7283 0x00155b45 0x005dc545 4   6    .rdata  utf8    )܍Uq blocks=Basic Latin,Syriac
7284 0x00155b58 0x005dc558 102 103  .rdata  ascii   c:\tfs\WanPathFileShareSystem-v2-Prod\MyWorkDrive.Solutions.Client\Debug\MyWorkDrive.CheckDotNetFx.pdb
7285 0x0015dc70 0x005e5070 80  81   .data   ascii   Copyright (c) by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
7286 0x0015e2aa 0x005e56aa 26  27   .data   ascii                             
7287 0x0015e38a 0x005e578a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
7288 0x0015e3aa 0x005e57aa 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7289 0x0015e522 0x005e5922 26  27   .data   ascii                             
7290 0x0015e639 0x005e5a39 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
7291 0x0015e659 0x005e5a59 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7292 0x0015e9a8 0x005e5da8 23  24   .data   ascii   .?AVruntime_error@std@@
7293 0x0015e9d0 0x005e5dd0 19  20   .data   ascii   .?AVexception@std@@
7294 0x0015e9f4 0x005e5df4 26  27   .data   ascii   .?AVfailure@ios_base@std@@
7295 0x0015ea20 0x005e5e20 22  23   .data   ascii   .?AVsystem_error@std@@
7296 0x0015ea48 0x005e5e48 23  24   .data   ascii   .?AV_System_error@std@@
7297 0x0015ea70 0x005e5e70 18  19   .data   ascii   .?AVbad_cast@std@@
7298 0x0015ea90 0x005e5e90 21  22   .data   ascii   .?AV_Facet_base@std@@
7299 0x0015eab4 0x005e5eb4 22  23   .data   ascii   .?AVfacet@locale@std@@
7300 0x0015eadc 0x005e5edc 25  26   .data   ascii   .?AU_Crt_new_delete@std@@
7301 0x0015eb04 0x005e5f04 20  21   .data   ascii   .?AUctype_base@std@@
7302 0x0015eb28 0x005e5f28 19  20   .data   ascii   .?AV?$ctype@D@std@@
7303 0x0015eb4c 0x005e5f4c 24  25   .data   ascii   .?AVerror_category@std@@
7304 0x0015eb74 0x005e5f74 33  34   .data   ascii   .?AV_Generic_error_category@std@@
7305 0x0015eba8 0x005e5fa8 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
7306 0x0015ebdc 0x005e5fdc 19  20   .data   ascii   .?AVbad_alloc@std@@
7307 0x0015ec00 0x005e6000 26  27   .data   ascii   .?AVinvalid_argument@std@@
7308 0x0015ec2c 0x005e602c 21  22   .data   ascii   .?AVlogic_error@std@@
7309 0x0015ec50 0x005e6050 22  23   .data   ascii   .?AVlength_error@std@@
7310 0x0015ec78 0x005e6078 22  23   .data   ascii   .?AVout_of_range@std@@
7311 0x0015eca0 0x005e60a0 24  25   .data   ascii   .?AVoverflow_error@std@@
7312 0x0015ecc8 0x005e60c8 27  28   .data   ascii   .?AVbad_function_call@std@@
7313 0x0015ecf4 0x005e60f4 21  22   .data   ascii   .?AVregex_error@std@@
7314 0x0015ed18 0x005e6118 24  25   .data   ascii   .?AV_Locimp@locale@std@@
7315 0x0015ed40 0x005e6140 32  33   .data   ascii   .?AV_System_error_category@std@@
7316 0x0015ed74 0x005e6174 18  19   .data   ascii   .?AVios_base@std@@
7317 0x0015ed94 0x005e6194 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
7318 0x0015edb8 0x005e61b8 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
7319 0x0015edf8 0x005e61f8 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
7320 0x0015ee40 0x005e6240 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
7321 0x0015ee88 0x005e6288 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
7322 0x0015eed0 0x005e62d0 22  23   .data   ascii   .?AVcodecvt_base@std@@
7323 0x0015eef8 0x005e62f8 34  35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
7324 0x0015ef30 0x005e6330 73  74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
7325 0x0015ef98 0x005e6398 73  74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
7326 0x0015effc 0x005e63fc 22  23   .data   ascii   .?AV?$numpunct@D@std@@
7327 0x0015f024 0x005e6424 35  36   .data   ascii   .?AV?$codecvt@_WDU_Mbstatet@@@std@@
7328 0x0015f058 0x005e6458 34  35   .data   ascii   .?AV?$codecvt@GDU_Mbstatet@@@std@@
7329 0x0015f08c 0x005e648c 20  21   .data   ascii   .?AV?$ctype@_W@std@@
7330 0x0015f0b0 0x005e64b0 19  20   .data   ascii   .?AV?$ctype@G@std@@
7331 0x0015f0d4 0x005e64d4 23  24   .data   ascii   .?AUmessages_base@std@@
7332 0x0015f0fc 0x005e64fc 20  21   .data   ascii   .?AUmoney_base@std@@
7333 0x0015f120 0x005e6520 19  20   .data   ascii   .?AUtime_base@std@@
7334 0x0015f148 0x005e6548 76  77   .data   ascii   .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
7335 0x0015f1b0 0x005e65b0 76  77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
7336 0x0015f218 0x005e6618 23  24   .data   ascii   .?AV?$numpunct@_W@std@@
7337 0x0015f240 0x005e6640 22  23   .data   ascii   .?AV?$collate@_W@std@@
7338 0x0015f268 0x005e6668 23  24   .data   ascii   .?AV?$messages@_W@std@@
7339 0x0015f290 0x005e6690 78  79   .data   ascii   .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
7340 0x0015f2f8 0x005e66f8 78  79   .data   ascii   .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
7341 0x0015f360 0x005e6760 29  30   .data   ascii   .?AV?$moneypunct@_W$0A@@std@@
7342 0x0015f390 0x005e6790 22  23   .data   ascii   .?AV?$_Mpunct@_W@std@@
7343 0x0015f3b8 0x005e67b8 28  29   .data   ascii   .?AV?$moneypunct@_W$00@std@@
7344 0x0015f3e8 0x005e67e8 77  78   .data   ascii   .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
7345 0x0015f450 0x005e6850 77  78   .data   ascii   .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
7346 0x0015f4b8 0x005e68b8 73  74   .data   ascii   .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
7347 0x0015f520 0x005e6920 73  74   .data   ascii   .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
7348 0x0015f584 0x005e6984 22  23   .data   ascii   .?AV?$numpunct@G@std@@
7349 0x0015f5ac 0x005e69ac 21  22   .data   ascii   .?AV?$collate@G@std@@
7350 0x0015f5d0 0x005e69d0 22  23   .data   ascii   .?AV?$messages@G@std@@
7351 0x0015f5f8 0x005e69f8 75  76   .data   ascii   .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
7352 0x0015f660 0x005e6a60 75  76   .data   ascii   .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
7353 0x0015f6c4 0x005e6ac4 28  29   .data   ascii   .?AV?$moneypunct@G$0A@@std@@
7354 0x0015f6f0 0x005e6af0 21  22   .data   ascii   .?AV?$_Mpunct@G@std@@
7355 0x0015f714 0x005e6b14 27  28   .data   ascii   .?AV?$moneypunct@G$00@std@@
7356 0x0015f740 0x005e6b40 74  75   .data   ascii   .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
7357 0x0015f7a8 0x005e6ba8 74  75   .data   ascii   .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
7358 0x0015f80c 0x005e6c0c 21  22   .data   ascii   .?AV?$collate@D@std@@
7359 0x0015f830 0x005e6c30 22  23   .data   ascii   .?AV?$messages@D@std@@
7360 0x0015f858 0x005e6c58 75  76   .data   ascii   .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
7361 0x0015f8c0 0x005e6cc0 75  76   .data   ascii   .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
7362 0x0015f924 0x005e6d24 28  29   .data   ascii   .?AV?$moneypunct@D$0A@@std@@
7363 0x0015f950 0x005e6d50 21  22   .data   ascii   .?AV?$_Mpunct@D@std@@
7364 0x0015f974 0x005e6d74 27  28   .data   ascii   .?AV?$moneypunct@D$00@std@@
7365 0x0015f9a0 0x005e6da0 74  75   .data   ascii   .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
7366 0x0015fa08 0x005e6e08 74  75   .data   ascii   .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
7367 0x0015fa6c 0x005e6e6c 15  16   .data   ascii   .?AVtype_info@@
7368 0x0015fa88 0x005e6e88 30  31   .data   ascii   .?AVbad_array_new_length@std@@
7369 0x0015fab8 0x005e6eb8 23  24   .data   ascii   .?AVbad_exception@std@@
7370 0x0015fae0 0x005e6ee0 15  16   .data   ascii   .?AVDNameNode@@
7371 0x0015fafc 0x005e6efc 14  15   .data   ascii   .?AVcharNode@@
7372 0x0015fb18 0x005e6f18 15  16   .data   ascii   .?AVpcharNode@@
7373 0x0015fb34 0x005e6f34 16  17   .data   ascii   .?AVpDNameNode@@
7374 0x0015fb54 0x005e6f54 21  22   .data   ascii   .?AVDNameStatusNode@@
7375 0x0015fb78 0x005e6f78 14  15   .data   ascii   .?AVpairNode@@
7376 0x00160352 0x005e9552 20  21   .idata  ascii   GetCurrentDirectoryA
7377 0x0016036a 0x005e956a 16  17   .idata  ascii   CreateDirectoryA
7378 0x0016037e 0x005e957e 9   10   .idata  ascii   CopyFileA
7379 0x0016038a 0x005e958a 16  17   .idata  ascii   GetConsoleWindow
7380 0x0016039c 0x005e959c 12  13   .idata  ascii   KERNEL32.dll
7381 0x001603ac 0x005e95ac 10  11   .idata  ascii   ShowWindow
7382 0x001603ba 0x005e95ba 16  17   .idata  ascii   GetSystemMetrics
7383 0x001603ce 0x005e95ce 11  12   .idata  ascii   MessageBoxA
7384 0x001603da 0x005e95da 10  11   .idata  ascii   USER32.dll
7385 0x001603e8 0x005e95e8 11  12   .idata  ascii   RegCloseKey
7386 0x001603f6 0x005e95f6 15  16   .idata  ascii   RegCreateKeyExW
7387 0x00160408 0x005e9608 13  14   .idata  ascii   RegOpenKeyExA
7388 0x00160418 0x005e9618 13  14   .idata  ascii   RegOpenKeyExW
7389 0x00160428 0x005e9628 16  17   .idata  ascii   RegQueryValueExA
7390 0x0016043c 0x005e963c 14  15   .idata  ascii   RegSetValueExW
7391 0x0016044e 0x005e964e 12  13   .idata  ascii   RegGetValueW
7392 0x0016045c 0x005e965c 12  13   .idata  ascii   ADVAPI32.dll
7393 0x0016046c 0x005e966c 12  13   .idata  ascii   GetLastError
7394 0x0016047c 0x005e967c 14  15   .idata  ascii   FormatMessageW
7395 0x0016048e 0x005e968e 19  20   .idata  ascii   WideCharToMultiByte
7396 0x001604a4 0x005e96a4 20  21   .idata  ascii   EnterCriticalSection
7397 0x001604bc 0x005e96bc 20  21   .idata  ascii   LeaveCriticalSection
7398 0x001604d4 0x005e96d4 21  22   .idata  ascii   DeleteCriticalSection
7399 0x001604ec 0x005e96ec 19  20   .idata  ascii   MultiByteToWideChar
7400 0x00160502 0x005e9702 13  14   .idata  ascii   EncodePointer
7401 0x00160512 0x005e9712 13  14   .idata  ascii   DecodePointer
7402 0x00160522 0x005e9722 12  13   .idata  ascii   SetLastError
7403 0x00160532 0x005e9732 37  38   .idata  ascii   InitializeCriticalSectionAndSpinCount
7404 0x0016055a 0x005e975a 12  13   .idata  ascii   CreateEventW
7405 0x0016056a 0x005e976a 14  15   .idata  ascii   SwitchToThread
7406 0x0016057c 0x005e977c 8   9    .idata  ascii   TlsAlloc
7407 0x00160588 0x005e9788 11  12   .idata  ascii   TlsGetValue
7408 0x00160596 0x005e9796 11  12   .idata  ascii   TlsSetValue
7409 0x001605a4 0x005e97a4 7   8    .idata  ascii   TlsFree
7410 0x001605ae 0x005e97ae 23  24   .idata  ascii   GetSystemTimeAsFileTime
7411 0x001605c8 0x005e97c8 12  13   .idata  ascii   GetTickCount
7412 0x001605d8 0x005e97d8 16  17   .idata  ascii   GetModuleHandleW
7413 0x001605ec 0x005e97ec 14  15   .idata  ascii   GetProcAddress
7414 0x001605fe 0x005e97fe 14  15   .idata  ascii   CompareStringW
7415 0x00160610 0x005e9810 12  13   .idata  ascii   LCMapStringW
7416 0x00160620 0x005e9820 14  15   .idata  ascii   GetLocaleInfoW
7417 0x00160632 0x005e9832 14  15   .idata  ascii   GetStringTypeW
7418 0x00160644 0x005e9844 9   10   .idata  ascii   GetCPInfo
7419 0x00160650 0x005e9850 18  19   .idata  ascii   GetCurrentThreadId
7420 0x00160666 0x005e9866 24  25   .idata  ascii   UnhandledExceptionFilter
7421 0x00160682 0x005e9882 27  28   .idata  ascii   SetUnhandledExceptionFilter
7422 0x001606a0 0x005e98a0 17  18   .idata  ascii   GetCurrentProcess
7423 0x001606b4 0x005e98b4 16  17   .idata  ascii   TerminateProcess
7424 0x001606c8 0x005e98c8 25  26   .idata  ascii   IsProcessorFeaturePresent
7425 0x001606e4 0x005e98e4 17  18   .idata  ascii   IsDebuggerPresent
7426 0x001606f8 0x005e98f8 14  15   .idata  ascii   RaiseException
7427 0x0016070a 0x005e990a 23  24   .idata  ascii   QueryPerformanceCounter
7428 0x00160724 0x005e9924 19  20   .idata  ascii   GetCurrentProcessId
7429 0x0016073a 0x005e993a 19  20   .idata  ascii   InitializeSListHead
7430 0x00160750 0x005e9950 15  16   .idata  ascii   GetStartupInfoW
7431 0x00160762 0x005e9962 9   10   .idata  ascii   HeapAlloc
7432 0x0016076e 0x005e996e 8   9    .idata  ascii   HeapFree
7433 0x0016077a 0x005e997a 14  15   .idata  ascii   GetProcessHeap
7434 0x0016078c 0x005e998c 12  13   .idata  ascii   VirtualQuery
7435 0x0016079c 0x005e999c 11  12   .idata  ascii   FreeLibrary
7436 0x001607aa 0x005e99aa 9   10   .idata  ascii   RtlUnwind
7437 0x001607b6 0x005e99b6 25  26   .idata  ascii   InterlockedPushEntrySList
7438 0x001607d2 0x005e99d2 21  22   .idata  ascii   InterlockedFlushSList
7439 0x001607ea 0x005e99ea 18  19   .idata  ascii   GetModuleFileNameW
7440 0x00160800 0x005e9a00 14  15   .idata  ascii   LoadLibraryExW
7441 0x00160812 0x005e9a12 12  13   .idata  ascii   HeapValidate
7442 0x00160822 0x005e9a22 13  14   .idata  ascii   GetSystemInfo
7443 0x00160832 0x005e9a32 18  19   .idata  ascii   GetModuleHandleExW
7444 0x00160848 0x005e9a48 12  13   .idata  ascii   GetStdHandle
7445 0x00160858 0x005e9a58 9   10   .idata  ascii   WriteFile
