Metadata Signature: 0xcf190 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8f0
Stream name: #~ 4
DirectoryAddress: 95c Size: b64
Stream name: #Strings 12
DirectoryAddress: 14c0 Size: 22c
Stream name: #US 4
DirectoryAddress: 16ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 16fc Size: 400
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
12423 0x000967d5 0x004985d5 7   11   .text   utf8    k$2ڬ،ӸU blocks=Basic Latin,Arabic,Cyrillic
12424 0x00096824 0x00498624 5   6    .text   ascii   %:b5`
12425 0x00096831 0x00498631 4   7    .text   utf8    M杦t\f blocks=Basic Latin,CJK Unified Ideographs
12426 0x00096848 0x00498648 5   6    .text   ascii   ^*eOm
12427 0x0009689e 0x0049869e 4   6    .text   utf8    ق5z\e blocks=Arabic,Basic Latin
12428 0x000968d5 0x004986d5 4   5    .text   ascii   \nbAA
12429 0x000968e4 0x004986e4 5   6    .text   ascii   1++aS
12430 0x00096918 0x00498718 4   5    .text   ascii   XPQf
12431 0x000969cf 0x004987cf 4   5    .text   ascii   _Yf_
12432 0x00096a17 0x00498817 5   6    .text   ascii   k\a%\-
12433 0x00096a4e 0x0049884e 5   6    .text   ascii   FO:+(
12434 0x00096a67 0x00498867 6   7    .text   ascii   %rZ9 ,
12435 0x00096a89 0x00498889 4   6    .text   utf8    Gacʢ blocks=Basic Latin,IPA Extensions
12436 0x00096a99 0x00498899 4   6    .text   utf8    {\tzщ blocks=Basic Latin,Cyrillic
12437 0x00096aae 0x004988ae 4   5    .text   ascii   ]LoH
12438 0x00096abf 0x004988bf 5   6    .text   ascii   ,?cl\v
12439 0x00096b08 0x00498908 6   7    .text   ascii   kcEXn\a
12440 0x00096b32 0x00498932 5   6    .text   ascii   >E(]x
12441 0x00096b3d 0x0049893d 6   7    .text   ascii   r+k?FB
12442 0x00096b9e 0x0049899e 4   6    .text   utf8    {ʻ K blocks=Basic Latin,Spacing Modifier Letters
12443 0x00096bab 0x004989ab 7   8    .text   ascii   F{#+m*O
12444 0x00096bc4 0x004989c4 5   6    .text   ascii   L:V|,
12445 0x00096bea 0x004989ea 5   6    .text   ascii   UGjoG
12446 0x00096c33 0x00498a33 4   5    .text   ascii   im^t
12447 0x00096c5c 0x00498a5c 9   13   .text   utf8    ']kpa\tV\n겦 blocks=Basic Latin,Hangul Syllables
12448 0x00096c82 0x00498a82 5   6    .text   ascii   \b3pn5
12449 0x00096ca6 0x00498aa6 6   8    .text   utf8    ޖ\tIo!P blocks=Thaana,Basic Latin
12450 0x00096cdd 0x00498add 5   7    .text   utf8    .{x\eކ blocks=Basic Latin,Thaana
12451 0x00096cee 0x00498aee 5   7    .text   utf8    M҅>;i blocks=Basic Latin,Cyrillic
12452 0x00096cfb 0x00498afb 4   5    .text   ascii   kzWN
12453 0x00096d30 0x00498b30 4   5    .text   ascii   ?})t
12454 0x00096d3a 0x00498b3a 5   6    .text   ascii   !(S:$
12455 0x00096d54 0x00498b54 5   6    .text   ascii   "Y0/_
12456 0x00096d5a 0x00498b5a 7   9    .text   utf8    W2],2|У blocks=Basic Latin,Cyrillic
12457 0x00096dba 0x00498bba 5   6    .text   ascii   -?Ml9
12458 0x00096dc0 0x00498bc0 5   6    .text   ascii   n*\v\n.
12459 0x00096e07 0x00498c07 4   5    .text   ascii   \r?i"
12460 0x00096e1e 0x00498c1e 6   8    .text   utf8    N،g\bT~ blocks=Basic Latin,Arabic
12461 0x00096e53 0x00498c53 4   6    .text   utf8    9wK1
12462 0x00096e8d 0x00498c8d 5   6    .text   ascii   cDfiP
12463 0x00096ec0 0x00498cc0 5   6    .text   ascii   MC>UM
12464 0x00096ee2 0x00498ce2 9   10   .text   ascii   3\vRNyxmp/
12465 0x00096eec 0x00498cec 4   5    .text   ascii   tYCz
12466 0x00096ef7 0x00498cf7 4   5    .text   ascii   [iuX
12467 0x00096fe4 0x00498de4 4   6    .text   utf8    {i"ǔ blocks=Basic Latin,Latin Extended-B
12468 0x00097027 0x00498e27 5   6    .text   ascii   ILi,\n
12469 0x00097032 0x00498e32 4   5    .text   ascii   W\az&
12470 0x00097076 0x00498e76 6   8    .text   utf8    /\tΡ=\n, blocks=Basic Latin,Greek and Coptic
12471 0x00097081 0x00498e81 4   6    .text   utf8    ľ*** blocks=Latin Extended-A,Basic Latin
12472 0x000970c0 0x00498ec0 6   7    .text   ascii   dGv^:`
12473 0x000970cf 0x00498ecf 4   5    .text   ascii   -=\f!
12474 0x000970ff 0x00498eff 5   6    .text   ascii   \af\rFF
12475 0x0009712a 0x00498f2a 5   9    .text   utf8    &ꡇ1Υ- blocks=Basic Latin,Phags-pa,Greek and Coptic
12476 0x0009717a 0x00498f7a 4   6    .text   utf8    ȵ\r I blocks=Latin Extended-B,Basic Latin
12477 0x0009718f 0x00498f8f 5   6    .text   ascii   'lW!x
12478 0x00097235 0x00499035 4   5    .text   ascii   _MPk
12479 0x00097253 0x00499053 4   5    .text   ascii   ELM0
12480 0x00097266 0x00499066 6   9    .text   utf8    !!cЦuɷ blocks=Basic Latin,Cyrillic,IPA Extensions
12481 0x0009729a 0x0049909a 4   5    .text   ascii   !<P)
12482 0x000972b2 0x004990b2 5   6    .text   ascii   \b3pn5
12483 0x000972c5 0x004990c5 4   6    .text   utf8    Ҷ8\v~ blocks=Cyrillic,Basic Latin
12484 0x000972eb 0x004990eb 5   6    .text   ascii   ifit]
12485 0x00097312 0x00499112 4   5    .text   ascii   /?%#
12486 0x0009734b 0x0049914b 5   7    .text   utf8    Fѐhx1 blocks=Basic Latin,Cyrillic
12487 0x00097355 0x00499155 4   8    .text   utf8    EU䕇ٴ blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
12488 0x00097377 0x00499177 4   5    .text   ascii   rwL]
12489 0x000973c7 0x004991c7 6   7    .text   ascii   \eR+Rc+
12490 0x000973d1 0x004991d1 4   5    .text   ascii   3<nj
12491 0x00097415 0x00499215 4   5    .text   ascii   Fs;@
12492 0x00097423 0x00499223 4   5    .text   ascii   ekw{
12493 0x0009742f 0x0049922f 5   6    .text   ascii   B^;@U
12494 0x00097454 0x00499254 5   6    .text   ascii   L:V|,
12495 0x00097476 0x00499276 4   5    .text   ascii   ]Nk}
12496 0x0009749f 0x0049929f 5   6    .text   ascii   foHCa
12497 0x000974de 0x004992de 4   5    .text   ascii   \e'E0
12498 0x00097511 0x00499311 4   6    .text   utf8    .ǭHb blocks=Basic Latin,Latin Extended-B
12499 0x00097530 0x00499330 5   6    .text   ascii   @+%=X
12500 0x00097544 0x00499344 4   8    .text   utf8    \eS쮣k blocks=Basic Latin,Hangul Syllables
12501 0x0009756a 0x0049936a 8   10   .text   utf8    g1۶PM:ZE blocks=Basic Latin,Arabic
12502 0x00097599 0x00499399 4   5    .text   ascii   'NWz
12503 0x000975e8 0x004993e8 4   5    .text   ascii   /Le\r
12504 0x00097652 0x00499452 6   8    .text   utf8    O0ɭk6i blocks=Basic Latin,IPA Extensions
12505 0x00097662 0x00499462 4   5    .text   ascii   Sg(\a
12506 0x000976b3 0x004994b3 5   8    .text   utf8    H\rk㪧` blocks=Basic Latin,CJK Unified Ideographs Extension A
12507 0x00097712 0x00499512 4   6    .text   utf8    b]t9
12508 0x0009774a 0x0049954a 4   5    .text   ascii   1p[g
12509 0x00097759 0x00499559 5   6    .text   ascii   5#4r6
12510 0x00097791 0x00499591 4   5    .text   ascii   N+7-
12511 0x000977be 0x004995be 5   6    .text   ascii   0/<5\r
12512 0x000977ce 0x004995ce 4   5    .text   ascii   9bID
12513 0x00097821 0x00499621 5   6    .text   ascii   H^Qh4
12514 0x0009784d 0x0049964d 5   7    .text   utf8    %қt@? blocks=Basic Latin,Cyrillic
12515 0x00097856 0x00499656 4   5    .text   ascii   =2J9
12516 0x00097867 0x00499667 4   6    .text   utf8    \am-ߩ blocks=Basic Latin,NKo
12517 0x000978aa 0x004996aa 6   7    .text   ascii   ;jBs$K
12518 0x000978bb 0x004996bb 5   8    .text   utf8    Ҡ;Ҭ07 blocks=Cyrillic,Basic Latin
12519 0x000978ef 0x004996ef 4   5    .text   ascii   S\fQ/
12520 0x000978f5 0x004996f5 4   5    .text   ascii   lm=9
12521 0x00097921 0x00499721 6   8    .text   utf8    *+4|$ۀ blocks=Basic Latin,Arabic
12522 0x00097991 0x00499791 4   5    .text   ascii   74\X
12523 0x000979d0 0x004997d0 4   5    .text   ascii   40OU
12524 0x000979d5 0x004997d5 4   5    .text   ascii   5J9\n
12525 0x000979ed 0x004997ed 4   5    .text   ascii   ^&\t-
12526 0x00097a1e 0x0049981e 4   5    .text   ascii   $?(|
12527 0x00097a23 0x00499823 4   5    .text   ascii   ~T\tZ
12528 0x00097a4b 0x0049984b 6   8    .text   utf8    ̽~DBhv blocks=Combining Diacritical Marks,Basic Latin
12529 0x00097a94 0x00499894 6   8    .text   utf8    v;D1̨1 blocks=Basic Latin,Combining Diacritical Marks
12530 0x00097a9d 0x0049989d 4   5    .text   ascii   >RVW
12531 0x00097aa6 0x004998a6 4   5    .text   ascii   +\ar>
12532 0x00097aec 0x004998ec 4   5    .text   ascii   .\t/Y
12533 0x00097b28 0x00499928 4   6    .text   utf8    \vȗ4# blocks=Basic Latin,Latin Extended-B
12534 0x00097b37 0x00499937 4   6    .text   utf8    g%݆N blocks=Basic Latin,Syriac
12535 0x00097b4c 0x0049994c 4   5    .text   ascii   /X,5
12536 0x00097b70 0x00499970 6   9    .text   utf8    9A'بnק blocks=Basic Latin,Arabic,Hebrew
12537 0x00097baf 0x004999af 5   6    .text   ascii   5/S"Y
12538 0x00097bd3 0x004999d3 4   5    .text   ascii   uP72
12539 0x00097c10 0x00499a10 5   6    .text   ascii   !'V%\b
12540 0x00097c35 0x00499a35 4   8    .text   utf8    EU䕇ٴ blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
12541 0x00097c61 0x00499a61 4   5    .text   ascii   M!\I
12542 0x00097cde 0x00499ade 4   5    .text   ascii   q83A
12543 0x00097d23 0x00499b23 4   5    .text   ascii   P~6r
12544 0x00097d61 0x00499b61 5   7    .text   utf8    _\vOE֙ blocks=Basic Latin,Hebrew
12545 0x00097da7 0x00499ba7 4   5    .text   ascii   Vr+o
12546 0x00097dc5 0x00499bc5 4   8    .text   utf8    EU䕇ٴ blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
12547 0x00097ddf 0x00499bdf 7   8    .text   ascii   L\tw\vN\t>
12548 0x00097dfa 0x00499bfa 4   5    .text   ascii   -?\eg
12549 0x00097e70 0x00499c70 4   5    .text   ascii   %jWV
12550 0x00097eab 0x00499cab 4   5    .text   ascii   Aq\au
12551 0x00097eb5 0x00499cb5 4   6    .text   utf8    Ym7m
12552 0x00097edf 0x00499cdf 4   7    .text   utf8    H;r㉍ blocks=Basic Latin,Enclosed CJK Letters and Months
12553 0x00097ee6 0x00499ce6 5   6    .text   ascii   .bC(`
12554 0x00097ef0 0x00499cf0 4   5    .text   ascii   [@}j
12555 0x00097f32 0x00499d32 4   5    .text   ascii   P{DL
12556 0x00097f45 0x00499d45 4   5    .text   ascii   O$`M
12557 0x00097fa4 0x00499da4 8   12   .text   utf8    ͕1tMD\nᔴ7 blocks=Combining Diacritical Marks,Basic Latin,Unified Canadian Aboriginal Syllabics
12558 0x00097fbb 0x00499dbb 4   5    .text   ascii   =;[\v
12559 0x00097ff0 0x00499df0 4   6    .text   utf8    ee7U
12560 0x0009801b 0x00499e1b 6   8    .text   utf8    ,"{LHy
12561 0x0009806c 0x00499e6c 4   5    .text   ascii   %L)d
12562 0x000980ae 0x00499eae 4   5    .text   ascii   3sd-
12563 0x000980b4 0x00499eb4 4   5    .text   ascii   d9b7
12564 0x00098144 0x00499f44 4   7    .text   utf8    _ƞKҏ blocks=Basic Latin,Latin Extended-B,Cyrillic
12565 0x00098180 0x00499f80 5   8    .text   utf8    ½'EƛF blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
12566 0x000981b4 0x00499fb4 4   5    .text   ascii   t/L-
12567 0x000981c2 0x00499fc2 4   5    .text   ascii   )\aGb
12568 0x000981ee 0x00499fee 4   5    .text   ascii   GBVt
12569 0x000981f3 0x00499ff3 4   5    .text   ascii   Py@z
12570 0x00098291 0x0049a091 6   7    .text   ascii   Br^:\tr
12571 0x000982d5 0x0049a0d5 5   6    .text   ascii   >v?]\f
12572 0x000982e2 0x0049a0e2 4   6    .text   utf8    }Eʩ< blocks=Basic Latin,IPA Extensions
12573 0x00098339 0x0049a139 4   7    .text   utf8    eyŬʚ blocks=Basic Latin,Latin Extended-A,IPA Extensions
12574 0x0009837a 0x0049a17a 4   5    .text   ascii   ah1+
12575 0x00098419 0x0049a219 4   7    .text   utf8    eyŬʤ blocks=Basic Latin,Latin Extended-A,IPA Extensions
12576 0x00098462 0x0049a262 5   6    .text   ascii   Tl2d;
12577 0x00098489 0x0049a289 4   7    .text   utf8    eyŬʪ blocks=Basic Latin,Latin Extended-A,IPA Extensions
12578 0x000984c4 0x0049a2c4 4   7    .text   utf8    _ƞKҏ blocks=Basic Latin,Latin Extended-B,Cyrillic
12579 0x00098534 0x0049a334 4   5    .text   ascii   t/L-
12580 0x00098569 0x0049a369 4   7    .text   utf8    eyŬʶ blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
12581 0x0009857e 0x0049a37e 4   5    .text   ascii   U;g)
12582 0x000985ba 0x0049a3ba 4   5    .text   ascii   k\eSy
12583 0x000985d9 0x0049a3d9 4   7    .text   utf8    eyŬʞ blocks=Basic Latin,Latin Extended-A,IPA Extensions
12584 0x00098611 0x0049a411 6   7    .text   ascii   Br^:\tr
12585 0x00098661 0x0049a461 4   5    .text   ascii   0^J 
12586 0x000986b9 0x0049a4b9 4   7    .text   utf8    eyŬʖ blocks=Basic Latin,Latin Extended-A,IPA Extensions
12587 0x000986fa 0x0049a4fa 4   5    .text   ascii   ah1+
12588 0x00098729 0x0049a529 4   7    .text   utf8    eyŬʪ blocks=Basic Latin,Latin Extended-A,IPA Extensions
12589 0x00098746 0x0049a546 4   6    .text   utf8    Ȋ5H? blocks=Latin Extended-B,Basic Latin
12590 0x0009876c 0x0049a56c 4   5    .text   ascii   %L.:
12591 0x000987b6 0x0049a5b6 5   6    .text   ascii   {R 6Z
12592 0x00098844 0x0049a644 4   7    .text   utf8    _ƞKҏ blocks=Basic Latin,Latin Extended-B,Cyrillic
12593 0x0009888e 0x0049a68e 5   7    .text   utf8    UO\a}ٍ blocks=Basic Latin,Arabic
12594 0x000988b4 0x0049a6b4 4   5    .text   ascii   t/L-
12595 0x000988e9 0x0049a6e9 5   8    .text   utf8    eyŬʼc blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
12596 0x000988f1 0x0049a6f1 4   5    .text   ascii   ?`^3
12597 0x00098959 0x0049a759 4   7    .text   utf8    eyŬʹ blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
12598 0x0009897c 0x0049a77c 4   6    .text   utf8    \rЈ<\ blocks=Basic Latin,Cyrillic
12599 0x00098991 0x0049a791 6   7    .text   ascii   Br^:\tr
12600 0x000989a8 0x0049a7a8 4   5    .text   ascii   -e_I
12601 0x000989e6 0x0049a7e6 7   8    .text   ascii   {1+)s;4
12602 0x00098a0b 0x0049a80b 4   5    .text   ascii   Sbyq
12603 0x00098a3e 0x0049a83e 6   7    .text   ascii   CbCg?J
12604 0x00098a7a 0x0049a87a 4   5    .text   ascii   ah1+
12605 0x00098aa9 0x0049a8a9 9   13   .text   utf8    eyŬʞUcpڭp blocks=Basic Latin,Latin Extended-A,IPA Extensions,Arabic
12606 0x00098acc 0x0049a8cc 4   6    .text   utf8    $̈<\ blocks=Basic Latin,Combining Diacritical Marks
12607 0x00098aec 0x0049a8ec 5   6    .text   ascii   %LdBR
12608 0x00098b22 0x0049a922 4   5    .text   ascii   q#Wj
12609 0x00098b63 0x0049a963 4   5    .text   ascii   ~\f 9
12610 0x00098bc4 0x0049a9c4 4   7    .text   utf8    _ƞKҏ blocks=Basic Latin,Latin Extended-B,Cyrillic
12611 0x00098c34 0x0049aa34 4   5    .text   ascii   t/L-
12612 0x00098c45 0x0049aa45 4   5    .text   ascii   { %Y
12613 0x00098c73 0x0049aa73 4   5    .text   ascii   x&*/
12614 0x00098c80 0x0049aa80 5   6    .text   ascii   No17{
12615 0x00098d11 0x0049ab11 6   7    .text   ascii   Br^:\tr
12616 0x00098d49 0x0049ab49 4   7    .text   utf8    eyŬʺ blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
12617 0x00098d5a 0x0049ab5a 5   6    .text   ascii   (9m`:
12618 0x00098d95 0x0049ab95 4   6    .text   utf8    wWGܑ blocks=Basic Latin,Syriac
12619 0x00098dc1 0x0049abc1 6   7    .text   ascii   Jlv1L)
12620 0x00098dca 0x0049abca 5   6    .text   ascii   '(^wp
12621 0x00098dd6 0x0049abd6 4   5    .text   ascii   fWbi
12622 0x00098dfa 0x0049abfa 4   5    .text   ascii   ah1+
12623 0x00098e6c 0x0049ac6c 4   5    .text   ascii   %L1L
12624 0x00098f25 0x0049ad25 5   6    .text   ascii   @#5f0
12625 0x00098f33 0x0049ad33 5   6    .text   ascii   (k(iO
12626 0x00098f49 0x0049ad49 4   6    .text   utf8    /ӆ\nP blocks=Basic Latin,Cyrillic
12627 0x00098f58 0x0049ad58 5   7    .text   utf8    v*߉oS blocks=Basic Latin,NKo
12628 0x00098f5f 0x0049ad5f 4   5    .text   ascii   D3*'
12629 0x00098f8e 0x0049ad8e 5   6    .text   ascii   V9.4D
12630 0x00098fbb 0x0049adbb 4   5    .text   ascii   fiz\t
12631 0x00098fda 0x0049adda 5   8    .text   utf8    $cFD blocks=Private Use Area,Basic Latin
12632 0x0009902b 0x0049ae2b 4   5    .text   ascii   M\e[K
12633 0x00099036 0x0049ae36 6   7    .text   ascii   \v+(td:
12634 0x00099060 0x0049ae60 4   5    .text   ascii   X%A9
12635 0x00099087 0x0049ae87 4   5    .text   ascii   @Fn0
12636 0x000990b5 0x0049aeb5 5   6    .text   ascii   PPc2&
12637 0x000990e3 0x0049aee3 6   7    .text   ascii   'V?p:$
12638 0x000990ef 0x0049aeef 4   5    .text   ascii   l(.+
12639 0x0009912c 0x0049af2c 5   6    .text   ascii   |{FL;
12640 0x00099142 0x0049af42 4   6    .text   utf8    b4YG
12641 0x0009914b 0x0049af4b 4   5    .text   ascii   c:M@
12642 0x000991ba 0x0049afba 4   5    .text   ascii   gngj
12643 0x000991ce 0x0049afce 4   5    .text   ascii   [ ~b
12644 0x000991e2 0x0049afe2 6   7    .text   ascii   )=F` \n
12645 0x00099289 0x0049b089 4   5    .text   ascii   MEW\e
12646 0x00099299 0x0049b099 4   5    .text   ascii   2"!O
12647 0x000992f9 0x0049b0f9 4   5    .text   ascii   |\f\n\f
12648 0x00099312 0x0049b112 8   9    .text   ascii   "X_v%5H^
12649 0x0009932c 0x0049b12c 5   6    .text   ascii   IcMp#
12650 0x00099332 0x0049b132 7   8    .text   ascii   vp2xvM}
12651 0x00099355 0x0049b155 5   6    .text   ascii   yL\bN\t
12652 0x000993b7 0x0049b1b7 5   7    .text   utf8    n_C|Υ blocks=Basic Latin,Greek and Coptic
12653 0x000993c1 0x0049b1c1 4   5    .text   ascii   =,bQ
12654 0x00099425 0x0049b225 4   6    .text   utf8    ؤcMn blocks=Arabic,Basic Latin
12655 0x00099469 0x0049b269 4   5    .text   ascii   keq[
12656 0x00099479 0x0049b279 4   7    .text   utf8    ?䲹)N blocks=Basic Latin,CJK Unified Ideographs Extension A
12657 0x0009949b 0x0049b29b 4   5    .text   ascii   c\aY 
12658 0x000994b0 0x0049b2b0 6   8    .text   utf8    $+l~@Շ blocks=Basic Latin,Armenian
12659 0x000994e6 0x0049b2e6 4   5    .text   ascii   |1R|
12660 0x000994ee 0x0049b2ee 4   7    .text   utf8    Õ7zǥ blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
12661 0x00099513 0x0049b313 5   6    .text   ascii   ](+t\a
12662 0x00099528 0x0049b328 5   6    .text   ascii   ~\e;\e\f
12663 0x0009953f 0x0049b33f 8   10   .text   utf8    brIC\trօ{ blocks=Basic Latin,Armenian
12664 0x00099577 0x0049b377 4   6    .text   utf8    έ?xN blocks=Greek and Coptic,Basic Latin
12665 0x000995a0 0x0049b3a0 5   7    .text   utf8    =$&qq
12666 0x000995f1 0x0049b3f1 4   5    .text   ascii   'D\e\v
12667 0x00099630 0x0049b430 5   6    .text   ascii   M nPD
12668 0x00099657 0x0049b457 5   7    .text   utf8    %CîXJ blocks=Basic Latin,Latin-1 Supplement
12669 0x0009965f 0x0049b45f 4   5    .text   ascii   !iv]
12670 0x00099666 0x0049b466 4   5    .text   ascii   h<~|
12671 0x0009966f 0x0049b46f 4   5    .text   ascii   _~9?
12672 0x000996bd 0x0049b4bd 5   7    .text   utf8    Ǜ=~`H blocks=Latin Extended-B,Basic Latin
12673 0x00099713 0x0049b513 4   5    .text   ascii   \r$pb
12674 0x00099757 0x0049b557 6   7    .text   ascii   4e.1qw
12675 0x00099774 0x0049b574 4   5    .text   ascii   idUQ
12676 0x000997f6 0x0049b5f6 4   6    .text   utf8     Ɗ+g blocks=Basic Latin,Latin Extended-B
12677 0x0009985d 0x0049b65d 5   6    .text   ascii   /Q6Wv
12678 0x000998d2 0x0049b6d2 4   6    .text   utf8    \t <y
12679 0x000998e3 0x0049b6e3 5   7    .text   utf8    ʮdDD\v blocks=IPA Extensions,Basic Latin
12680 0x000998f4 0x0049b6f4 5   7    .text   utf8    WN5{Ɗ blocks=Basic Latin,Latin Extended-B
12681 0x00099909 0x0049b709 5   6    .text   ascii   d=K^C
12682 0x00099993 0x0049b793 5   6    .text   ascii   _Sox!
12683 0x00099a05 0x0049b805 5   6    .text   ascii   )PxFn
12684 0x00099a2e 0x0049b82e 4   6    .text   utf8    36Ӳ@ blocks=Basic Latin,Cyrillic
12685 0x00099a37 0x0049b837 4   5    .text   ascii   C*Ya
12686 0x00099a73 0x0049b873 4   5    .text   ascii   `(uD
12687 0x00099a92 0x0049b892 6   7    .text   ascii   ".Hsuj
12688 0x00099ad2 0x0049b8d2 5   6    .text   ascii   /5"xt
12689 0x00099ada 0x0049b8da 5   6    .text   ascii   DyQz/
12690 0x00099b07 0x0049b907 4   5    .text   ascii   +7Qh
12691 0x00099b19 0x0049b919 5   6    .text   ascii   ".\t\f/
12692 0x00099b4f 0x0049b94f 4   5    .text   ascii   Id\f\b
12693 0x00099b97 0x0049b997 9   10   .text   ascii   ,[`aDSAgt
12694 0x00099bc3 0x0049b9c3 4   5    .text   ascii   ;Dzo
12695 0x00099bcd 0x0049b9cd 4   6    .text   utf8    ۆVj+ blocks=Arabic,Basic Latin
12696 0x00099bf4 0x0049b9f4 4   5    .text   ascii   _j\b`
12697 0x00099c1e 0x0049ba1e 4   5    .text   ascii   -sIt
12698 0x00099c71 0x0049ba71 4   6    .text   utf8    ܇J\v6 blocks=Syriac,Basic Latin
12699 0x00099c83 0x0049ba83 4   5    .text   ascii   Dma,
12700 0x00099cae 0x0049baae 4   5    .text   ascii    jb`
12701 0x00099cd7 0x0049bad7 4   5    .text   ascii   Wj\+
12702 0x00099d01 0x0049bb01 6   7    .text   ascii   M/eQwZ
12703 0x00099d1c 0x0049bb1c 5   6    .text   ascii   }QAjp
12704 0x00099d91 0x0049bb91 4   5    .text   ascii   75,7
12705 0x00099de7 0x0049bbe7 7   8    .text   ascii   Due3EGl
12706 0x00099e4c 0x0049bc4c 5   6    .text   ascii   uq?J1
12707 0x00099e8d 0x0049bc8d 4   5    .text   ascii   \b*+d
12708 0x00099ee5 0x0049bce5 4   6    .text   utf8    QūK; blocks=Basic Latin,Latin Extended-A
12709 0x00099efd 0x0049bcfd 4   5    .text   ascii   \ba;,
12710 0x00099f0e 0x0049bd0e 4   5    .text   ascii   IT&'
12711 0x00099f1d 0x0049bd1d 4   6    .text   utf8    +8Bԟ blocks=Basic Latin,Cyrillic Supplement
12712 0x00099f3c 0x0049bd3c 4   5    .text   ascii   (Hc;
12713 0x00099f4d 0x0049bd4d 8   9    .text   ascii   i/:\e\aaPW
12714 0x00099f5d 0x0049bd5d 6   7    .text   ascii   >]c\fE=
12715 0x00099f67 0x0049bd67 4   6    .text   utf8    إ&I' blocks=Arabic,Basic Latin
12716 0x00099f85 0x0049bd85 4   5    .text   ascii   %j1p
12717 0x0009a08e 0x0049be8e 8   9    .text   ascii   lb`uqA|#
12718 0x0009a09b 0x0049be9b 5   8    .text   utf8    水h=m\r blocks=CJK Unified Ideographs,Basic Latin
12719 0x0009a0bc 0x0049bebc 7   9    .text   utf8    H}¬XV\ei blocks=Basic Latin,Latin-1 Supplement
12720 0x0009a14c 0x0049bf4c 4   5    .text   ascii   ?WZg
12721 0x0009a152 0x0049bf52 4   5    .text   ascii   Vfku
12722 0x0009a16f 0x0049bf6f 4   5    .text   ascii   7<}?
12723 0x0009a18c 0x0049bf8c 4   6    .text   utf8    3\n(ݟ blocks=Basic Latin,Arabic Supplement
12724 0x0009a273 0x0049c073 4   5    .text   ascii   $wI$
12725 0x0009a2da 0x0049c0da 5   8    .text   utf8    ӱ)˻\eV blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
