Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600   0x45600 0x140001000   0xc8000 -r-x         
1   0x00045c00     0x200 0x1400c9000    0x2000 -rw-         _1
2   0x00045e00     0x200 0x1400cb000    0x1000 -rw-         _2
3   0x00046000    0x3800 0x1400cc000   0x12000 -r--         _3
4   0x00049800    0x7200 0x1400de000    0xc000 -r--         _4
5   0x00050a00    0x3c00 0x1400ea000   0x11000 -r--         _5
6   0x00054600       0x0 0x1400fb000    0x1000 -rw- .bss
7   0x00054600     0x200 0x1400fc000    0x2000 -rw-         _6
8   0x00054800     0x200 0x1400fe000    0x1000 -rw-         _7
9   0x00054a00     0x200 0x1400ff000    0x1000 -rw-         _8
10  0x00054c00     0xc00 0x140100000    0x2000 -r--         _9
11  0x00055800     0x400 0x140102000    0x1000 -r--         _10
12  0x00055c00    0xb800 0x140103000   0x1e000 -r--         _11
13  0x00061400    0x1000 0x140121000    0x6000 -r--         _12
14  0x00062400    0x6a00 0x140127000    0xf000 -r--         _13
15  0x00068e00     0xc00 0x140136000    0x4000 -r--         _14
16  0x00069a00     0x600 0x14013a000    0x1000 -r--         _15
17  0x0006a000    0x9200 0x14013b000   0x26000 -r--         _16
18  0x00073200     0xa00 0x140161000    0x3000 -r--         _17
19  0x00073c00   0x40e00 0x140164000   0x41000 -r-- .rsrc
20  0x000b4a00     0x200 0x1401a5000    0x1000 -rw- .idata
21  0x000b4c00     0x200 0x1401a6000    0x1000 -rw- .tls
22  0x000b4e00       0x0 0x1401a7000  0xa28000 -rwx .themida
23  0x000b4e00  0x636c00 0x140bcf000  0x637000 -r-x .boot
24  0x006eba00      0x10 0x141206000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140bcf058 paddr=0x000b4e58 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1401a50e8 NONE FUNC kernel32.dll GetModuleHandleA
1   0x1401a50f8 NONE FUNC msvcrt.dll   ___lc_codepage_func
1   0x1401a5108 NONE FUNC ntdll.dll    RtlAllocateHeap
1   0x1401a5118 NONE FUNC urlmon.dll   URLDownloadToFileW

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b4ae8 0x1401a50e8 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x000b4af8 0x1401a50f8 NONE FUNC 0    msvcrt.dll   imp.___lc_codepage_func
1   0x000b4b08 0x1401a5108 NONE FUNC 0    ntdll.dll    imp.RtlAllocateHeap
1   0x000b4b18 0x1401a5118 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00074798 0x140164b98 14  30   .rsrc   utf16le \rIDR_MAINFRAME
1    0x000747b6 0x140164bb6 15  32   .rsrc   utf16le IDR_MAINFRAME_2
2    0x000747d6 0x140164bd6 15  32   .rsrc   utf16le IDR_MAINFRAME_3
3    0x000747f6 0x140164bf6 23  48   .rsrc   utf16le IDR_MAINFRAME_4\aIDR_SXS
4    0x00074826 0x140164c26 17  36   .rsrc   utf16le IDR_X001_APP_LIST
5    0x0007484a 0x140164c4a 21  44   .rsrc   utf16le IDR_X002_APP_LIST_SXS
6    0x00074876 0x140164c76 46  94   .rsrc   utf16le IDR_X003_INCOGNITO\fIDR_X004_DEV\rIDR_X005_BETA(
2265 0x000af969 0x14019fd69 6   7    .rsrc   ascii   2 c0nL
2266 0x000af9a7 0x14019fda7 4   7    .rsrc   utf8    #́nΑ blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
2267 0x000afa08 0x14019fe08 4   5    .rsrc   ascii   Rq*U
2268 0x000afa17 0x14019fe17 6   7    .rsrc   ascii   "19\(M
2269 0x000afa2d 0x14019fe2d 6   8    .rsrc   utf8    Y\eoφ,\n blocks=Basic Latin,Greek and Coptic
2270 0x000afa71 0x14019fe71 4   6    .rsrc   utf8    \tf"ȥ blocks=Basic Latin,Latin Extended-B
2271 0x000afa78 0x14019fe78 7   9    .rsrc   utf8    LZsg<۲: blocks=Basic Latin,Arabic
2272 0x000afa83 0x14019fe83 4   5    .rsrc   ascii   3@\t`
2273 0x000afa8a 0x14019fe8a 6   10   .rsrc   utf8    ْLyt=昗 blocks=Arabic,Basic Latin,CJK Unified Ideographs
2274 0x000afaac 0x14019feac 6   8    .rsrc   utf8    \fdڿ2<] blocks=Basic Latin,Arabic
2275 0x000afae1 0x14019fee1 4   5    .rsrc   ascii   l\rfr
2276 0x000afae7 0x14019fee7 6   8    .rsrc   utf8    A8ށ;.H blocks=Basic Latin,Thaana
2277 0x000afb2e 0x14019ff2e 4   6    .rsrc   utf8    ٱm(L blocks=Arabic,Basic Latin
2278 0x000afb41 0x14019ff41 8   10   .rsrc   utf8    bu}.Μ>'@ blocks=Basic Latin,Greek and Coptic
2279 0x000afb8f 0x14019ff8f 5   8    .rsrc   utf8    ̏\rΤbc blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic
2280 0x000afbbc 0x14019ffbc 4   6    .rsrc   utf8    ozߙ= blocks=Basic Latin,NKo
2281 0x000afc23 0x1401a0023 7   8    .rsrc   ascii   \f4-YZ3}
2282 0x000afc54 0x1401a0054 4   5    .rsrc   ascii   ]0Vv
2283 0x000afc80 0x1401a0080 4   5    .rsrc   ascii   'W1I
2284 0x000afcd8 0x1401a00d8 4   6    .rsrc   utf8    Āq\bt blocks=Latin Extended-A,Basic Latin
2285 0x000afd33 0x1401a0133 6   7    .rsrc   ascii   k_\vQ*`
2286 0x000afd43 0x1401a0143 4   5    .rsrc   ascii   1dS6
2287 0x000afd69 0x1401a0169 4   5    .rsrc   ascii   h9]L
2288 0x000afd8e 0x1401a018e 5   7    .rsrc   utf8    PYo0ǐ blocks=Basic Latin,Latin Extended-B
2289 0x000afe1e 0x1401a021e 4   5    .rsrc   ascii   A!0%
2290 0x000afe23 0x1401a0223 4   6    .rsrc   utf8    RݽXp blocks=Basic Latin,Arabic Supplement
2291 0x000afe5b 0x1401a025b 4   5    .rsrc   ascii   k\=E
2292 0x000afe65 0x1401a0265 6   8    .rsrc   utf8    =h8Gˑ? blocks=Basic Latin,Spacing Modifier Letters
2293 0x000afe6e 0x1401a026e 4   5    .rsrc   ascii   H)D>
2294 0x000afe91 0x1401a0291 5   6    .rsrc   ascii   IDATq
2295 0x000afe9c 0x1401a029c 5   6    .rsrc   ascii   bxgT*
2296 0x000afee6 0x1401a02e6 4   5    .rsrc   ascii   st\t\v
2297 0x000afeeb 0x1401a02eb 7   8    .rsrc   ascii   \vpQv%I0
2298 0x000afef6 0x1401a02f6 10  11   .rsrc   ascii   t\e* ]>rG!
2299 0x000aff02 0x1401a0302 4   5    .rsrc   ascii   $]T&
2300 0x000aff22 0x1401a0322 4   6    .rsrc   utf8    ,ĲK^ blocks=Basic Latin,Latin Extended-A
2301 0x000aff43 0x1401a0343 4   6    .rsrc   utf8    Vn'Җ blocks=Basic Latin,Cyrillic
2302 0x000aff61 0x1401a0361 4   5    .rsrc   ascii   zynx
2303 0x000aff85 0x1401a0385 7   8    .rsrc   ascii   9|+y\f7\e
2304 0x000aff91 0x1401a0391 4   5    .rsrc   ascii   sBIg
2305 0x000aff99 0x1401a0399 4   5    .rsrc   ascii   \anqX
2306 0x000aff9e 0x1401a039e 6   7    .rsrc   ascii   P"o\rjP
2307 0x000b0017 0x1401a0417 4   5    .rsrc   ascii   0f\vd
2308 0x000b0068 0x1401a0468 4   6    .rsrc   utf8    Sڣr. blocks=Basic Latin,Arabic
2309 0x000b00d8 0x1401a04d8 4   5    .rsrc   ascii   AjyH
2310 0x000b00dd 0x1401a04dd 4   5    .rsrc   ascii   $V~$
2311 0x000b0107 0x1401a0507 5   7    .rsrc   utf8    1?Ѿb= blocks=Basic Latin,Cyrillic
2312 0x000b0118 0x1401a0518 5   6    .rsrc   ascii   72|\ni
2313 0x000b0131 0x1401a0531 4   6    .rsrc   utf8    ZVיw blocks=Basic Latin,Hebrew
2314 0x000b0138 0x1401a0538 6   7    .rsrc   ascii   7+P~~2
2315 0x000b0153 0x1401a0553 4   5    .rsrc   ascii   eubq
2316 0x000b01f7 0x1401a05f7 4   5    .rsrc   ascii   zdNN
2317 0x000b020e 0x1401a060e 5   6    .rsrc   ascii   p\pW\
2318 0x000b021b 0x1401a061b 5   7    .rsrc   utf8    ^V$.ʊ blocks=Basic Latin,IPA Extensions
2319 0x000b0226 0x1401a0626 5   6    .rsrc   ascii   *8\aR)
2320 0x000b0235 0x1401a0635 4   5    .rsrc   ascii   Pi\nz
2321 0x000b028c 0x1401a068c 4   7    .rsrc   utf8    @8$ blocks=Basic Latin,Private Use Area
2322 0x000b029b 0x1401a069b 4   5    .rsrc   ascii   .W_D
2323 0x000b02ad 0x1401a06ad 4   5    .rsrc   ascii   >\f]y
2324 0x000b02b3 0x1401a06b3 4   7    .rsrc   utf8    N:ըޑ blocks=Basic Latin,Armenian,Thaana
2325 0x000b02cf 0x1401a06cf 7   9    .rsrc   utf8    qϣW,9A\n blocks=Basic Latin,Greek and Coptic
2326 0x000b02f5 0x1401a06f5 4   7    .rsrc   utf8    愒V\nH blocks=CJK Unified Ideographs,Basic Latin
2327 0x000b0343 0x1401a0743 4   6    .rsrc   utf8    kQ^~
2328 0x000b0350 0x1401a0750 6   8    .rsrc   utf8    -\b61،@ blocks=Basic Latin,Arabic
2329 0x000b0382 0x1401a0782 4   5    .rsrc   ascii   ^[ s
2330 0x000b03f7 0x1401a07f7 4   5    .rsrc   ascii   OJYf
2331 0x000b0426 0x1401a0826 4   5    .rsrc   ascii   r`ak
2332 0x000b0454 0x1401a0854 4   5    .rsrc   ascii   C\nN"
2333 0x000b0459 0x1401a0859 4   6    .rsrc   utf8    Y9Ƚu blocks=Basic Latin,Latin Extended-B
2334 0x000b04d4 0x1401a08d4 5   7    .rsrc   utf8    71r>A
2335 0x000b04ff 0x1401a08ff 5   6    .rsrc   ascii   (Os(4
2336 0x000b0552 0x1401a0952 5   9    .rsrc   utf8    ӂCP0 blocks=Cyrillic,Private Use Area,Basic Latin
2337 0x000b055e 0x1401a095e 5   6    .rsrc   ascii    wp0'
2338 0x000b056d 0x1401a096d 5   7    .rsrc   utf8    \r\bd-0
2339 0x000b0596 0x1401a0996 4   5    .rsrc   ascii   ,']j
2340 0x000b059b 0x1401a099b 4   5    .rsrc   ascii   yY/a
2341 0x000b05bc 0x1401a09bc 5   6    .rsrc   ascii   \e-U8c
2342 0x000b05cb 0x1401a09cb 4   5    .rsrc   ascii   xa~9
2343 0x000b062b 0x1401a0a2b 5   6    .rsrc   ascii   gP[SY
2344 0x000b0648 0x1401a0a48 4   5    .rsrc   ascii   up&W
2345 0x000b0659 0x1401a0a59 4   5    .rsrc   ascii   -pu3
2346 0x000b0661 0x1401a0a61 4   5    .rsrc   ascii   Dp5o
2347 0x000b066b 0x1401a0a6b 5   6    .rsrc   ascii   q!P\4
2348 0x000b06cb 0x1401a0acb 4   6    .rsrc   utf8    ֵ"TW blocks=Hebrew,Basic Latin
2349 0x000b0731 0x1401a0b31 5   6    .rsrc   ascii   \bs"tY
2350 0x000b0743 0x1401a0b43 5   6    .rsrc   ascii   s_8*\a
2351 0x000b0757 0x1401a0b57 6   7    .rsrc   ascii   `T\b`h5
2352 0x000b07e8 0x1401a0be8 7   9    .rsrc   utf8    %Xs\bГj~ blocks=Basic Latin,Cyrillic
2353 0x000b080a 0x1401a0c0a 4   5    .rsrc   ascii   i0gC
2354 0x000b082a 0x1401a0c2a 4   6    .rsrc   utf8    [rZִ blocks=Basic Latin,Hebrew
2355 0x000b0836 0x1401a0c36 7   8    .rsrc   ascii   \b*4Vpo@
2356 0x000b08eb 0x1401a0ceb 4   5    .rsrc   ascii   son|
2357 0x000b097a 0x1401a0d7a 6   9    .rsrc   utf8    ⠹V?:3< blocks=Braille Patterns,Basic Latin
2358 0x000b09f0 0x1401a0df0 4   5    .rsrc   ascii   h{g3
2359 0x000b0a00 0x1401a0e00 4   6    .rsrc   utf8    Xĝ;H blocks=Basic Latin,Latin Extended-A
2360 0x000b0a6c 0x1401a0e6c 4   5    .rsrc   ascii   2Le2
2361 0x000b0ab1 0x1401a0eb1 4   5    .rsrc   ascii   \b%6t
2362 0x000b0ae3 0x1401a0ee3 5   6    .rsrc   ascii   =\bC<7
2363 0x000b0b2d 0x1401a0f2d 5   8    .rsrc   utf8    へ\e2X` blocks=Hiragana,Basic Latin
2364 0x000b0b35 0x1401a0f35 4   5    .rsrc   ascii   r^)/
2365 0x000b0b5c 0x1401a0f5c 4   7    .rsrc   utf8    Qrٖˋ blocks=Basic Latin,Arabic,Spacing Modifier Letters
2366 0x000b0b8e 0x1401a0f8e 5   6    .rsrc   ascii   Yl<s9
2367 0x000b0be2 0x1401a0fe2 5   7    .rsrc   utf8    7Y߰*\n blocks=Basic Latin,NKo
2368 0x000b0c37 0x1401a1037 4   5    .rsrc   ascii   r=oO
2369 0x000b0c58 0x1401a1058 4   5    .rsrc   ascii   |iv(
2370 0x000b0c8a 0x1401a108a 5   6    .rsrc   ascii   V\ngYH
2371 0x000b0ce3 0x1401a10e3 5   7    .rsrc   utf8    o  Į2 blocks=Basic Latin,Latin Extended-A
2372 0x000b0cf4 0x1401a10f4 5   6    .rsrc   ascii   Ts=\vE
2373 0x000b0db5 0x1401a11b5 4   6    .rsrc   utf8    gE\bT
2374 0x000b0dcf 0x1401a11cf 7   10   .rsrc   utf8    |ߕC\bL<ڠ blocks=Basic Latin,NKo,Arabic
2375 0x000b0e16 0x1401a1216 6   7    .rsrc   ascii   jg90\ty
2376 0x000b0e26 0x1401a1226 5   6    .rsrc   ascii   \b\fB8o
2377 0x000b0e51 0x1401a1251 4   5    .rsrc   ascii   \OV\t
2378 0x000b0e9c 0x1401a129c 4   5    .rsrc   ascii   Uw T
2379 0x000b0ebc 0x1401a12bc 4   7    .rsrc   utf8    줱mXh blocks=Hangul Syllables,Basic Latin
2380 0x000b0ed3 0x1401a12d3 4   5    .rsrc   ascii   ,/[~
2381 0x000b0eee 0x1401a12ee 5   6    .rsrc   ascii   /\r-w6
2382 0x000b0f80 0x1401a1380 4   5    .rsrc   ascii   S\b.&
2383 0x000b0f8f 0x1401a138f 4   5    .rsrc   ascii   eA6s
2384 0x000b0fe4 0x1401a13e4 4   5    .rsrc   ascii   7"`*
2385 0x000b1001 0x1401a1401 5   6    .rsrc   ascii   f9&r2
2386 0x000b1041 0x1401a1441 5   7    .rsrc   utf8    qIà'  blocks=Basic Latin,Latin-1 Supplement
2387 0x000b1081 0x1401a1481 6   8    .rsrc   utf8    _t6:N>
2388 0x000b1096 0x1401a1496 4   5    .rsrc   ascii   Dq=<
2389 0x000b10b7 0x1401a14b7 5   7    .rsrc   utf8    ޗa*'* blocks=Thaana,Basic Latin
2390 0x000b10c1 0x1401a14c1 5   6    .rsrc   ascii   5v./e
2391 0x000b1103 0x1401a1503 5   7    .rsrc   utf8    9ΑS_\b blocks=Basic Latin,Greek and Coptic
2392 0x000b1117 0x1401a1517 8   10   .rsrc   utf8    ,\t´-`;Z[ blocks=Basic Latin,Latin-1 Supplement
2393 0x000b11da 0x1401a15da 4   5    .rsrc   ascii   k/K|
2394 0x000b11fa 0x1401a15fa 4   5    .rsrc   ascii   tJ`x
2395 0x000b12b3 0x1401a16b3 4   6    .rsrc   utf8    @-ː/ blocks=Basic Latin,Spacing Modifier Letters
2396 0x000b1300 0x1401a1700 5   8    .rsrc   utf8    嘱\t%&- blocks=CJK Unified Ideographs,Basic Latin
2397 0x000b130d 0x1401a170d 4   5    .rsrc   ascii   &.W\b
2398 0x000b1328 0x1401a1728 4   5    .rsrc   ascii   2Ah;
2399 0x000b1350 0x1401a1750 5   7    .rsrc   utf8    FƉK-3 blocks=Basic Latin,Latin Extended-B
2400 0x000b1371 0x1401a1771 4   7    .rsrc   utf8    6C膹r blocks=Basic Latin,CJK Unified Ideographs
2401 0x000b139f 0x1401a179f 5   6    .rsrc   ascii   sU?r$
2402 0x000b13e0 0x1401a17e0 6   7    .rsrc   ascii   \G$2DH
2403 0x000b13fd 0x1401a17fd 4   7    .rsrc   utf8     ry睃 blocks=Basic Latin,CJK Unified Ideographs
2404 0x000b144f 0x1401a184f 5   6    .rsrc   ascii   IW_Mg
2405 0x000b1458 0x1401a1858 6   7    .rsrc   ascii   \ey{/Lf
2406 0x000b1475 0x1401a1875 4   5    .rsrc   ascii   bA:*
2407 0x000b14aa 0x1401a18aa 4   5    .rsrc   ascii   w~(+
2408 0x000b14af 0x1401a18af 5   6    .rsrc   ascii   XeZ^g
2409 0x000b14c6 0x1401a18c6 4   5    .rsrc   ascii   h\by9
2410 0x000b14ce 0x1401a18ce 5   6    .rsrc   ascii   l\b\bA(
2411 0x000b14e2 0x1401a18e2 4   5    .rsrc   ascii   L\f:3
2412 0x000b1502 0x1401a1902 4   5    .rsrc   ascii   j\eq\b
2413 0x000b1507 0x1401a1907 4   5    .rsrc   ascii   ;]D\r
2414 0x000b152c 0x1401a192c 4   5    .rsrc   ascii   T"WH
2415 0x000b1533 0x1401a1933 4   5    .rsrc   ascii   {_\aq
2416 0x000b1538 0x1401a1938 5   7    .rsrc   utf8    =saְ0 blocks=Basic Latin,Hebrew
2417 0x000b157e 0x1401a197e 5   6    .rsrc   ascii   y[(\tE
2418 0x000b15b5 0x1401a19b5 4   5    .rsrc   ascii   W"?\e
2419 0x000b15c0 0x1401a19c0 4   5    .rsrc   ascii   D\bS4
2420 0x000b160f 0x1401a1a0f 4   6    .rsrc   utf8    4ɜ@y blocks=Basic Latin,IPA Extensions
2421 0x000b16de 0x1401a1ade 4   6    .rsrc   utf8    IɊ'@ blocks=Basic Latin,Latin Extended-B
2422 0x000b1720 0x1401a1b20 4   5    .rsrc   ascii   vO0l
2423 0x000b172b 0x1401a1b2b 4   5    .rsrc   ascii   r50Q
2424 0x000b174c 0x1401a1b4c 4   5    .rsrc   ascii   HyvQ
2425 0x000b1752 0x1401a1b52 5   6    .rsrc   ascii   j-lh0
2426 0x000b1780 0x1401a1b80 5   7    .rsrc   utf8    #GrΟ8 blocks=Basic Latin,Greek and Coptic
2427 0x000b17be 0x1401a1bbe 5   7    .rsrc   utf8    8~@;7
2428 0x000b17e5 0x1401a1be5 4   5    .rsrc   ascii    \f%)
2429 0x000b1849 0x1401a1c49 8   9    .rsrc   ascii   ("29W5t9
2430 0x000b1873 0x1401a1c73 5   6    .rsrc   ascii   #/H\n;
2431 0x000b18d5 0x1401a1cd5 4   5    .rsrc   ascii   R+=u
2432 0x000b18e0 0x1401a1ce0 4   5    .rsrc   ascii   RfuI
2433 0x000b18f1 0x1401a1cf1 5   8    .rsrc   utf8    u5cƖӂ blocks=Basic Latin,Latin Extended-B,Cyrillic
2434 0x000b1928 0x1401a1d28 4   5    .rsrc   ascii   b8*t
2435 0x000b194f 0x1401a1d4f 6   7    .rsrc   ascii   \b\tBiG=
2436 0x000b1958 0x1401a1d58 7   8    .rsrc   ascii   @E W0~e
2437 0x000b1976 0x1401a1d76 4   5    .rsrc   ascii   :qa;
2438 0x000b19a7 0x1401a1da7 4   7    .rsrc   utf8    醝.gQ blocks=CJK Unified Ideographs,Basic Latin
2439 0x000b19b8 0x1401a1db8 5   6    .rsrc   ascii   a)>4-
2440 0x000b19d3 0x1401a1dd3 4   6    .rsrc   utf8    S Ʋj blocks=Basic Latin,Latin Extended-B
2441 0x000b1a3f 0x1401a1e3f 4   5    .rsrc   ascii   hiF=
2442 0x000b1ae8 0x1401a1ee8 6   7    .rsrc   ascii   \v2Y?;h
2443 0x000b1b0f 0x1401a1f0f 5   7    .rsrc   utf8    KִTzu blocks=Basic Latin,Hebrew
2444 0x000b1b1b 0x1401a1f1b 4   6    .rsrc   utf8    \bKڡ2 blocks=Basic Latin,Arabic
2445 0x000b1b42 0x1401a1f42 4   6    .rsrc   utf8    /ȕ\nx blocks=Basic Latin,Latin Extended-B
2446 0x000b1b5d 0x1401a1f5d 6   7    .rsrc   ascii   )G'Ih\v
2447 0x000b1b81 0x1401a1f81 5   6    .rsrc   ascii   \Y~UN
2448 0x000b1bda 0x1401a1fda 7   8    .rsrc   ascii   `@S+2}f
2449 0x000b1c35 0x1401a2035 6   7    .rsrc   ascii   l\f&! l
2450 0x000b1cb6 0x1401a20b6 4   5    .rsrc   ascii   0 d\a
2451 0x000b1cee 0x1401a20ee 5   6    .rsrc   ascii   %\bMy\f
2452 0x000b1d25 0x1401a2125 4   5    .rsrc   ascii   W@H)
2453 0x000b1d34 0x1401a2134 5   6    .rsrc   ascii   9<i\4
2454 0x000b1d5f 0x1401a215f 4   5    .rsrc   ascii   0n\f=
2455 0x000b1d65 0x1401a2165 4   6    .rsrc   utf8    {E=գ blocks=Basic Latin,Armenian
2456 0x000b1d6c 0x1401a216c 5   8    .rsrc   utf8    ǣێm|( blocks=Latin Extended-B,Arabic,Basic Latin
2457 0x000b1df4 0x1401a21f4 4   5    .rsrc   ascii   y\nq/
2458 0x000b1e00 0x1401a2200 5   6    .rsrc   ascii   #Xn{3
2459 0x000b1e14 0x1401a2214 5   6    .rsrc   ascii   !H$7\f
2460 0x000b1e31 0x1401a2231 5   7    .rsrc   utf8    VT(QϬ blocks=Basic Latin,Greek and Coptic
2461 0x000b1e86 0x1401a2286 4   5    .rsrc   ascii    O\bq
2462 0x000b1e8c 0x1401a228c 4   5    .rsrc   ascii   I\nVK
2463 0x000b1e9d 0x1401a229d 7   8    .rsrc   ascii   IDAT2.Z
2464 0x000b1ed0 0x1401a22d0 5   7    .rsrc   utf8    TW<ƵI blocks=Basic Latin,Latin Extended-B
2465 0x000b1ef9 0x1401a22f9 6   7    .rsrc   ascii   El8g9f
2466 0x000b1f15 0x1401a2315 4   5    .rsrc   ascii   puI8
2467 0x000b1f51 0x1401a2351 5   6    .rsrc   ascii   I\bPnN
2468 0x000b1f68 0x1401a2368 9   12   .rsrc   utf8    Ǘu`۪^L\v8k blocks=Latin Extended-B,Basic Latin,Arabic
2469 0x000b1f89 0x1401a2389 5   6    .rsrc   ascii   0EP1\
2470 0x000b2021 0x1401a2421 4   5    .rsrc   ascii   z\vxl
2471 0x000b2060 0x1401a2460 4   5    .rsrc   ascii   7%HA
2472 0x000b2086 0x1401a2486 4   5    .rsrc   ascii   <v\fC
2473 0x000b2096 0x1401a2496 4   5    .rsrc   ascii   Yl\;
2474 0x000b20a8 0x1401a24a8 5   7    .rsrc   utf8    LΘ~KL blocks=Basic Latin,Greek and Coptic
2475 0x000b20b2 0x1401a24b2 4   5    .rsrc   ascii   u.}T
2476 0x000b2176 0x1401a2576 6   8    .rsrc   utf8    IvSizʴ blocks=Basic Latin,Spacing Modifier Letters
2477 0x000b21c8 0x1401a25c8 4   5    .rsrc   ascii   !NaT
2478 0x000b21d8 0x1401a25d8 4   5    .rsrc   ascii   3\e  
2479 0x000b2259 0x1401a2659 8   9    .rsrc   ascii   WsFZ^Q9d
2480 0x000b227d 0x1401a267d 4   5    .rsrc   ascii   fG`Y
2481 0x000b22bd 0x1401a26bd 4   5    .rsrc   ascii   `Y(8
2482 0x000b22c7 0x1401a26c7 5   6    .rsrc   ascii   ;PQ7\f
2483 0x000b2321 0x1401a2721 4   5    .rsrc   ascii   &tw4
2484 0x000b235d 0x1401a275d 4   6    .rsrc   utf8    ŭ4;\f blocks=Latin Extended-A,Basic Latin
2485 0x000b238d 0x1401a278d 6   7    .rsrc   ascii   M+V;[`
2486 0x000b239c 0x1401a279c 4   7    .rsrc   utf8    .b㚅8 blocks=Basic Latin,CJK Unified Ideographs Extension A
2487 0x000b23b1 0x1401a27b1 4   6    .rsrc   utf8    [`Be
2488 0x000b23c0 0x1401a27c0 4   5    .rsrc   ascii   z@U(
2489 0x000b23f0 0x1401a27f0 4   5    .rsrc   ascii   \bl4N
2490 0x000b241b 0x1401a281b 4   6    .rsrc   utf8    &l?̆ blocks=Basic Latin,Combining Diacritical Marks
2491 0x000b2431 0x1401a2831 5   6    .rsrc   ascii   y5'-1
2492 0x000b2438 0x1401a2838 4   6    .rsrc   utf8    rۑbq blocks=Basic Latin,Arabic
2493 0x000b243e 0x1401a283e 6   7    .rsrc   ascii   `*\a\tzX
2494 0x000b24a8 0x1401a28a8 7   8    .rsrc   ascii   Q1{\\a{7
2495 0x000b24bd 0x1401a28bd 5   7    .rsrc   utf8    $°i\v\t blocks=Basic Latin,Latin-1 Supplement
2496 0x000b24ef 0x1401a28ef 4   5    .rsrc   ascii   N^B>
2497 0x000b2540 0x1401a2940 4   5    .rsrc   ascii   m:Lp
2498 0x000b2546 0x1401a2946 4   5    .rsrc   ascii   ?\fI=
2499 0x000b2592 0x1401a2992 5   6    .rsrc   ascii   \b{"!\f
2500 0x000b25e7 0x1401a29e7 5   6    .rsrc   ascii   _,'4+
2501 0x000b2637 0x1401a2a37 4   5    .rsrc   ascii   A;L,
2502 0x000b269f 0x1401a2a9f 5   7    .rsrc   utf8    }ƶ%i! blocks=Basic Latin,Latin Extended-B
2503 0x000b26b5 0x1401a2ab5 4   5    .rsrc   ascii   [W/i
2504 0x000b27ef 0x1401a2bef 7   9    .rsrc   utf8    \r7&2Ä#O blocks=Basic Latin,Latin-1 Supplement
2505 0x000b280f 0x1401a2c0f 4   6    .rsrc   utf8    Kٖ$u blocks=Basic Latin,Arabic
2506 0x000b2825 0x1401a2c25 6   7    .rsrc   ascii   I:"P]x
2507 0x000b28aa 0x1401a2caa 6   7    .rsrc   ascii   fTshic
2508 0x000b28bc 0x1401a2cbc 5   6    .rsrc   ascii   R?MZ/
2509 0x000b28f1 0x1401a2cf1 4   5    .rsrc   ascii   /tWS
2510 0x000b291f 0x1401a2d1f 7   8    .rsrc   ascii   ;jA@5o2
2511 0x000b294c 0x1401a2d4c 4   5    .rsrc   ascii   \H}@
2512 0x000b2953 0x1401a2d53 4   5    .rsrc   ascii   pW5u
2513 0x000b2965 0x1401a2d65 4   5    .rsrc   ascii   ]r,*
2514 0x000b2a61 0x1401a2e61 4   5    .rsrc   ascii   Yf},
2515 0x000b2ab5 0x1401a2eb5 4   6    .rsrc   utf8    ԓ7rz blocks=Cyrillic Supplement,Basic Latin
2516 0x000b2af7 0x1401a2ef7 4   5    .rsrc   ascii   \PHM
2517 0x000b2ba2 0x1401a2fa2 4   6    .rsrc   utf8    cӦMx blocks=Basic Latin,Cyrillic
2518 0x000b2bae 0x1401a2fae 4   5    .rsrc   ascii   r7?@
2519 0x000b2bb8 0x1401a2fb8 4   6    .rsrc   utf8    0Z!\f
2520 0x000b2bc6 0x1401a2fc6 4   6    .rsrc   utf8    6}7ӝ blocks=Basic Latin,Cyrillic
2521 0x000b2c12 0x1401a3012 4   5    .rsrc   ascii   XF__
2522 0x000b2c9b 0x1401a309b 6   10   .rsrc   utf8    ׇիVaݺu blocks=Hebrew,Armenian,Basic Latin,Arabic Supplement
2523 0x000b2ccb 0x1401a30cb 4   5    .rsrc   ascii   hTWg
2524 0x000b2e2b 0x1401a322b 5   6    .rsrc   ascii   MWeGf
2525 0x000b2e32 0x1401a3232 5   6    .rsrc   ascii   xqkuX
2526 0x000b2e90 0x1401a3290 4   6    .rsrc   utf8    ޒ%Kp blocks=Thaana,Basic Latin
2527 0x000b2eea 0x1401a32ea 4   5    .rsrc   ascii   $>xU
2528 0x000b2fac 0x1401a33ac 4   7    .rsrc   utf8    !z1 blocks=Basic Latin,Private Use Area
