Metadata Signature: 0xc04f8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2f8
Stream name: #~ 4
DirectoryAddress: 364 Size: 4b8
Stream name: #Strings 12
DirectoryAddress: 81c Size: 5704
Stream name: #US 4
DirectoryAddress: 5f20 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5f30 Size: 1e0
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
15117 0x00092a53 0x00493a53 4   5    .text   ascii   \a$7X
15118 0x00092a95 0x00493a95 9   10   .text   ascii   y,?z0\nL:m
15119 0x00092afb 0x00493afb 5   6    .text   ascii   C*"' 
15120 0x00092ba9 0x00493ba9 4   5    .text   ascii   \88O
15121 0x00092bb7 0x00493bb7 4   5    .text   ascii   V!Y#
15122 0x00092bd5 0x00493bd5 5   9    .text   utf8    G\n*+U
15123 0x00092c4b 0x00493c4b 4   6    .text   utf8    =[66
15124 0x00092c76 0x00493c76 4   5    .text   ascii   .\eL'
15125 0x00092c7e 0x00493c7e 4   5    .text   ascii   L/f!
15126 0x00092c97 0x00493c97 5   6    .text   ascii   T\v;>=
15127 0x00092cd7 0x00493cd7 5   9    .text   utf8    w9ow˪ blocks=Basic Latin,Spacing Modifier Letters
15128 0x00092cfb 0x00493cfb 6   7    .text   ascii   V\a;4;r
15129 0x00092d0c 0x00493d0c 4   9    .text   utf8    H鶔c씋 blocks=Basic Latin,CJK Unified Ideographs,Hangul Syllables
15130 0x00092d53 0x00493d53 4   5    .text   ascii   n\r2T
15131 0x00092d87 0x00493d87 4   5    .text   ascii   A\a<F
15132 0x00092db5 0x00493db5 5   7    .text   utf8    *Ǒ-P| blocks=Basic Latin,Latin Extended-B
15133 0x00092dff 0x00493dff 4   5    .text   ascii   3X\rB
15134 0x00092e33 0x00493e33 4   5    .text   ascii   V?(Q
15135 0x00092e46 0x00493e46 12  13   .text   ascii   3j<J\f[;u5N$v
15136 0x00092e6f 0x00493e6f 4   5    .text   ascii   +q\nK
15137 0x00092e84 0x00493e84 5   6    .text   ascii   zM'K'
15138 0x00092e8f 0x00493e8f 6   7    .text   ascii   }-z"T"
15139 0x00092ea7 0x00493ea7 8   11   .text   utf8    _(sۂԥe0R blocks=Basic Latin,Arabic,Cyrillic Supplement
15140 0x00092eb2 0x00493eb2 6   7    .text   ascii   \Y5f\rz
15141 0x00092eb9 0x00493eb9 4   5    .text   ascii   \ah=^
15142 0x00092ede 0x00493ede 5   6    .text   ascii   Y.i=^
15143 0x00092ee4 0x00493ee4 7   8    .text   ascii   P-y-F1[
15144 0x00092eec 0x00493eec 5   6    .text   ascii   {.M\fF
15145 0x00092efe 0x00493efe 7   8    .text   ascii   `\vX3D.a
15146 0x00092f06 0x00493f06 7   8    .text   ascii   [8y3e#U
15147 0x00092f14 0x00493f14 4   5    .text   ascii   a(uw
15148 0x00092f19 0x00493f19 5   6    .text   ascii   O$S9v
15149 0x00092f2f 0x00493f2f 6   7    .text   ascii    Z1b\t~
15150 0x00092f4b 0x00493f4b 4   5    .text   ascii   3X/T
15151 0x00092f50 0x00493f50 5   6    .text   ascii   |)J\vA
15152 0x00092f70 0x00493f70 6   8    .text   utf8    ؎\f,z\fa blocks=Arabic,Basic Latin
15153 0x00092f8d 0x00493f8d 8   9    .text   ascii   J<z!EL\bu
15154 0x00092fb7 0x00493fb7 4   5    .text   ascii   m&s7
15155 0x00092fc7 0x00493fc7 6   7    .text   ascii   f4^I.`
15156 0x00092fd4 0x00493fd4 6   8    .text   utf8    ր+p&PW blocks=Armenian,Basic Latin
15157 0x00092fdc 0x00493fdc 9   10   .text   ascii   b*l\te)E5^
15158 0x00092fe6 0x00493fe6 5   6    .text   ascii   ~*H\tC
15159 0x00092fec 0x00493fec 5   6    .text   ascii   S\rZ1i
15160 0x00092ff2 0x00493ff2 4   7    .text   utf8    i.zِ blocks=Basic Latin,Arabic
15161 0x00092fff 0x00493fff 6   8    .text   utf8    Tw6|*l
15162 0x00093007 0x00494007 5   6    .text   ascii   M&~)^
15163 0x0009300d 0x0049400d 7   8    .text   ascii   K(a&\7d
15164 0x0009301f 0x0049401f 9   10   .text   ascii   h?T\f[,k?\
15165 0x00093049 0x00494049 5   6    .text   ascii   &JO,t
15166 0x00093057 0x00494057 4   5    .text   ascii   ^\nr|
15167 0x0009305c 0x0049405c 5   7    .text   utf8    wX3D-
15168 0x00093065 0x00494065 8   9    .text   ascii   z;q'\v}*A
15169 0x00093071 0x00494071 4   5    .text   ascii   "A\bO
15170 0x00093096 0x00494096 7   8    .text   ascii   L/n$r4B
15171 0x000930a5 0x004940a5 4   5    .text   ascii   ^Y*@
15172 0x000930c8 0x004940c8 7   8    .text   ascii   V%d)~(^
15173 0x00093115 0x00494115 4   5    .text   ascii   w<m*
15174 0x0009311a 0x0049411a 5   6    .text   ascii   K#z?H
15175 0x00093135 0x00494135 6   7    .text   ascii   \t^)n:Y
15176 0x00093142 0x00494142 9   10   .text   ascii   }2]\bk*`6p
15177 0x0009314c 0x0049414c 5   6    .text   ascii   Q=d2E
15178 0x00093152 0x00494152 7   8    .text   ascii   V5|;A*y
15179 0x00093168 0x00494168 11  12   .text   ascii   G0w#@\tN4_\fg
15180 0x00093178 0x00494178 5   6    .text   ascii   l-e3u
15181 0x0009317e 0x0049417e 5   6    .text   ascii   Q:b5J
15182 0x0009319d 0x0049419d 9   10   .text   ascii   U)b%]6c\bz
15183 0x000931be 0x004941be 5   6    .text   ascii   c\tF)z
15184 0x000931cc 0x004941cc 9   10   .text   ascii   G0w#@\bN7_
15185 0x000931d8 0x004941d8 9   10   .text   ascii   x6X\fn.g0i
15186 0x000931e2 0x004941e2 5   6    .text   ascii   H"}-]
15187 0x000931e8 0x004941e8 9   10   .text   ascii   H*b$Q=a\r}
15188 0x000931fe 0x004941fe 5   6    .text   ascii   N8~-~
15189 0x0009320f 0x0049420f 5   6    .text   ascii   w<m#T
15190 0x0009321f 0x0049421f 5   6    .text   ascii   s#L;^
15191 0x0009322b 0x0049422b 4   5    .text   ascii   R'sX
15192 0x00093251 0x00494251 5   6    .text   ascii   (\b[0V
15193 0x00093258 0x00494258 4   5    .text   ascii   g2Qq
15194 0x00093280 0x00494280 4   5    .text   ascii   j#SG
15195 0x00093288 0x00494288 4   7    .text   utf8    f)ⶃn blocks=Basic Latin,Ethiopic Extended
15196 0x000932b8 0x004942b8 4   5    .text   ascii   7\tc*
15197 0x000932d8 0x004942d8 4   5    .text   ascii   b0f3
15198 0x00093317 0x00494317 4   6    .text   utf8    ]~ͦx blocks=Basic Latin,Combining Diacritical Marks
15199 0x00093324 0x00494324 8   10   .text   utf8    (\vx۴0j<J blocks=Basic Latin,Arabic
15200 0x0009340a 0x0049440a 4   5    .text   ascii   u-)g
15201 0x000934d5 0x004944d5 4   5    .text   ascii   3L\eW
15202 0x000934dd 0x004944dd 5   6    .text   ascii   \a5Bw!
15203 0x000934f0 0x004944f0 4   6    .text   utf8    VmIʰ blocks=Basic Latin,Spacing Modifier Letters
15204 0x0009354f 0x0049454f 4   5    .text   ascii   a9n$
15205 0x0009356b 0x0049456b 9   10   .text   ascii   afZM8~\a[H
15206 0x000935b9 0x004945b9 5   6    .text   ascii   iZ`%v
15207 0x000935cf 0x004945cf 5   6    .text   ascii   =&zl|
15208 0x0009360e 0x0049460e 5   7    .text   utf8    ;e9VW
15209 0x00093659 0x00494659 4   5    .text   ascii   \tr.\
15210 0x0009368a 0x0049468a 6   7    .text   ascii   aZ)`']
15211 0x000936d1 0x004946d1 5   6    .text   ascii   5+DXF
15212 0x000936f9 0x004946f9 4   5    .text   ascii   $\v&m
15213 0x000937bc 0x004947bc 6   8    .text   utf8    S!M\rg(
15214 0x000937c5 0x004947c5 5   6    .text   ascii   .ao1G
15215 0x00093801 0x00494801 5   6    .text   ascii   <hh)4
15216 0x0009381a 0x0049481a 5   6    .text   ascii    J4}:
15217 0x0009382b 0x0049482b 4   5    .text   ascii   y>Kc
15218 0x00093832 0x00494832 4   6    .text   utf8    dߐF& blocks=Basic Latin,NKo
15219 0x00093861 0x00494861 5   6    .text   ascii   b<jfD
15220 0x0009386b 0x0049486b 4   5    .text   ascii   p$N,
15221 0x000938b9 0x004948b9 5   7    .text   utf8    k֙$~z blocks=Basic Latin,Hebrew
15222 0x000938c5 0x004948c5 5   6    .text   ascii   n(~1^
15223 0x000938e4 0x004948e4 4   5    .text   ascii   p=)R
15224 0x0009394d 0x0049494d 6   8    .text   utf8    C(ů\bbc blocks=Basic Latin,Latin Extended-A
15225 0x0009396c 0x0049496c 4   6    .text   utf8    \b4}ǹ blocks=Basic Latin,Latin Extended-B
15226 0x0009399a 0x0049499a 8   9    .text   ascii   .k!v2J\nC
15227 0x000939b5 0x004949b5 4   5    .text   ascii   %JM/
15228 0x000939e7 0x004949e7 4   6    .text   utf8    T;ܼZ blocks=Basic Latin,Syriac
15229 0x000939ee 0x004949ee 4   5    .text   ascii   |\nEZ
15230 0x000939f5 0x004949f5 6   9    .text   utf8    n1ߋτ&E blocks=Basic Latin,NKo,Greek and Coptic
15231 0x00093a26 0x00494a26 5   6    .text   ascii   8[.9k
15232 0x00093a67 0x00494a67 5   6    .text   ascii   0J`UC
15233 0x00093a6d 0x00494a6d 4   5    .text   ascii   78l7
15234 0x00093ab7 0x00494ab7 5   6    .text   ascii   N9~*H
15235 0x00093ac6 0x00494ac6 7   8    .text   ascii   Z8x5b%S
15236 0x00093b0e 0x00494b0e 4   5    .text   ascii   $o(G
15237 0x00093b18 0x00494b18 5   6    .text   ascii   IF#<K
15238 0x00093b94 0x00494b94 5   7    .text   utf8    g+Clģ blocks=Basic Latin,Latin Extended-A
15239 0x00093bbf 0x00494bbf 4   5    .text   ascii   A\nh(
15240 0x00093bdf 0x00494bdf 4   5    .text   ascii   m=\r@
15241 0x00093bf7 0x00494bf7 5   6    .text   ascii   \r}-yI
15242 0x00093c0b 0x00494c0b 6   9    .text   utf8    ȻbWRܪN blocks=Latin Extended-B,Basic Latin,Syriac
15243 0x00093c14 0x00494c14 4   5    .text   ascii   V\as7
15244 0x00093c20 0x00494c20 6   7    .text   ascii   /C\fc6}
15245 0x00093c27 0x00494c27 6   7    .text   ascii   F\vLyW;
15246 0x00093c35 0x00494c35 5   8    .text   utf8    穟2A+3 blocks=CJK Unified Ideographs,Basic Latin
15247 0x00093c73 0x00494c73 4   6    .text   utf8    M\ve?
15248 0x00093c82 0x00494c82 4   6    .text   utf8    N%ٌ_ blocks=Basic Latin,Arabic
15249 0x00093c89 0x00494c89 8   9    .text   ascii   v_Mi&S|G
15250 0x00093cc5 0x00494cc5 4   5    .text   ascii   /l:X
15251 0x00093cda 0x00494cda 4   5    .text   ascii   ~z]\r
15252 0x00093ce9 0x00494ce9 6   7    .text   ascii   }V0d*r
15253 0x00093d1a 0x00494d1a 6   8    .text   utf8    GmނZTf blocks=Basic Latin,Thaana
15254 0x00093d71 0x00494d71 4   5    .text   ascii   Ce-]
15255 0x00093d77 0x00494d77 6   7    .text   ascii   u{<F,~
15256 0x00093e2c 0x00494e2c 4   9    .text   utf8    ޘK؋ blocks=Thaana,Private Use Area,Basic Latin,Arabic
15257 0x00093e7d 0x00494e7d 4   5    .text   ascii   [\bS/
15258 0x00093e8b 0x00494e8b 4   5    .text   ascii   m8[a
15259 0x00093ea2 0x00494ea2 4   6    .text   utf8    7DSܱ blocks=Basic Latin,Syriac
15260 0x00093ecf 0x00494ecf 5   7    .text   utf8    ֥\fW&O blocks=Hebrew,Basic Latin
15261 0x00093ee0 0x00494ee0 5   8    .text   utf8    Aҁʆ\vG blocks=Basic Latin,Cyrillic,IPA Extensions
15262 0x00093eec 0x00494eec 4   5    .text   ascii   )B\fb
15263 0x00093f4a 0x00494f4a 4   6    .text   utf8    I˭l? blocks=Basic Latin,Spacing Modifier Letters
15264 0x00093f51 0x00494f51 4   8    .text   utf8    Bֱ\fՉ blocks=Basic Latin,Hebrew,Armenian
15265 0x00093f72 0x00494f72 4   5    .text   ascii   6\n]^
15266 0x00093ff0 0x00494ff0 5   6    .text   ascii   (\t=PG
15267 0x00093ff6 0x00494ff6 5   6    .text   ascii   {W6~8
15268 0x0009401f 0x0049501f 4   5    .text   ascii   1c%"
15269 0x0009404c 0x0049504c 6   8    .text   utf8    4_\raHė blocks=Basic Latin,Latin Extended-A
15270 0x00094072 0x00495072 8   9    .text   ascii   :q$F7H7_
15271 0x00094080 0x00495080 5   6    .text   ascii   EY\ey^
15272 0x00094089 0x00495089 5   6    .text   ascii   yV#g2
15273 0x000940e3 0x004950e3 7   11   .text   utf8    ~ BM\tϮذ blocks=Basic Latin,Greek and Coptic,Arabic
15274 0x000940f6 0x004950f6 6   8    .text   utf8    Aߤ&\tv~ blocks=Basic Latin,NKo
15275 0x00094129 0x00495129 4   6    .text   utf8    <W܃S blocks=Basic Latin,Syriac
15276 0x0009416d 0x0049516d 6   9    .text   utf8    B>Ր֯@S blocks=Basic Latin,Armenian,Hebrew
15277 0x000945f8 0x004955f8 5   6    .text   ascii   }evY\n
15278 0x00094651 0x00495651 4   5    .text   ascii   b#t5
15279 0x000946c6 0x004956c6 5   6    .text   ascii   I#\n3}
15280 0x00094786 0x00495786 5   7    .text   utf8    kٛ(nt blocks=Basic Latin,Arabic
15281 0x00094797 0x00495797 4   5    .text   ascii   }*2H
15282 0x000947e9 0x004957e9 4   6    .text   utf8    ȾD>_ blocks=Latin Extended-B,Basic Latin
15283 0x00094842 0x00495842 5   6    .text   ascii   X\r\e(u
15284 0x00094873 0x00495873 4   5    .text   ascii   lNnM
15285 0x000948ca 0x004958ca 5   6    .text   ascii   -&w9]
15286 0x000948d0 0x004958d0 6   9    .text   utf8    c\faZ#Ȇ blocks=Basic Latin,Latin Extended-B
15287 0x000948e6 0x004958e6 4   6    .text   utf8    -נl! blocks=Basic Latin,Hebrew
15288 0x000948ec 0x004958ec 4   6    .text   utf8    $Ǽ\ac blocks=Basic Latin,Latin Extended-B
15289 0x00094929 0x00495929 4   5    .text   ascii   w\v]6
15290 0x00094957 0x00495957 4   5    .text   ascii   SVeK
15291 0x00094966 0x00495966 4   5    .text   ascii   8E!u
15292 0x00094977 0x00495977 4   5    .text   ascii   <\a(_
15293 0x00094984 0x00495984 8   9    .text   ascii   YQW;n\rL.
15294 0x000949a9 0x004959a9 9   13   .text   utf8    ğ˿A3ƏQKHb blocks=Latin Extended-A,Spacing Modifier Letters,Basic Latin,Latin Extended-B
15295 0x000949ba 0x004959ba 8   9    .text   ascii   _\b5g>_)~
15296 0x00094a1d 0x00495a1d 6   8    .text   utf8    $vƅ\v\rb blocks=Basic Latin,Latin Extended-B
15297 0x00094a30 0x00495a30 4   5    .text   ascii   Q!\vB
15298 0x00094a45 0x00495a45 8   10   .text   utf8    ,w\rrPͮjm blocks=Basic Latin,Combining Diacritical Marks
15299 0x00094a54 0x00495a54 6   7    .text   ascii   If2:kL
15300 0x00094a69 0x00495a69 9   11   .text   utf8    j֡^Q1AN*) blocks=Basic Latin,Hebrew
15301 0x00094ac0 0x00495ac0 4   5    .text   ascii   Z(\bP
15302 0x00094adc 0x00495adc 6   7    .text   ascii   K\*Vv0
15303 0x00094af1 0x00495af1 6   9    .text   utf8    {҅um=7 blocks=Basic Latin,Cyrillic
15304 0x00094b20 0x00495b20 7   9    .text   utf8    xQ̊CT>C blocks=Basic Latin,Combining Diacritical Marks
15305 0x00094b5b 0x00495b5b 6   7    .text   ascii   mR[;u5
15306 0x00094b7c 0x00495b7c 4   5    .text   ascii   Ja\tL
15307 0x00094b8c 0x00495b8c 5   7    .text   utf8    Ds7Lˡ blocks=Basic Latin,Spacing Modifier Letters
15308 0x00094ba8 0x00495ba8 7   9    .text   utf8    (văLg79 blocks=Basic Latin,Latin Extended-A
15309 0x00094c10 0x00495c10 4   5    .text   ascii   ~0(C
15310 0x00094c16 0x00495c16 4   5    .text   ascii   Q\e*t
15311 0x00094c2d 0x00495c2d 5   8    .text   utf8    ˠȿ\t3r blocks=Spacing Modifier Letters,Latin Extended-B,Basic Latin
15312 0x00094c38 0x00495c38 5   7    .text   utf8    ^PцDC blocks=Basic Latin,Cyrillic
15313 0x00094c4d 0x00495c4d 5   6    .text   ascii   ?h\vE1
15314 0x00094c57 0x00495c57 5   6    .text   ascii   3\0<F
15315 0x00094c67 0x00495c67 5   6    .text   ascii   /m97\
15316 0x00094c76 0x00495c76 6   7    .text   ascii   H\fw;=R
15317 0x00094c7d 0x00495c7d 5   6    .text   ascii   )k\nL(
15318 0x00094c8b 0x00495c8b 7   8    .text   ascii   ^lV<HKZ
15319 0x00094cc4 0x00495cc4 8   9    .text   ascii   DK'_@/*|
15320 0x00094ce4 0x00495ce4 4   5    .text   ascii   x~\v9
15321 0x00094d0f 0x00495d0f 9   10   .text   ascii   Gp=1Rfl=$
15322 0x00094d49 0x00495d49 8   10   .text   utf8    pϘF^\bXgQ blocks=Basic Latin,Greek and Coptic
15323 0x00094d54 0x00495d54 4   5    .text   ascii   xB($
15324 0x00094d84 0x00495d84 5   7    .text   utf8    V_\eJդ blocks=Basic Latin,Armenian
15325 0x00094da0 0x00495da0 11  14   .text   utf8    CVʡ]w;18yK  blocks=Basic Latin,IPA Extensions
15326 0x00094dbc 0x00495dbc 4   5    .text   ascii   W`\r/
15327 0x00094dc1 0x00495dc1 4   6    .text   utf8    cɈI_ blocks=Basic Latin,Latin Extended-B
15328 0x00094dd2 0x00495dd2 6   7    .text   ascii   "IaJ<3
15329 0x00094e0c 0x00495e0c 4   6    .text   utf8    z+ˑH blocks=Basic Latin,Spacing Modifier Letters
15330 0x00094e12 0x00495e12 7   9    .text   utf8    CU'ŕ}Z0 blocks=Basic Latin,Latin Extended-A
15331 0x00094e2e 0x00495e2e 4   5    .text   ascii   7!F>
15332 0x00094e62 0x00495e62 5   6    .text   ascii   g6f(F
15333 0x00094e69 0x00495e69 4   5    .text   ascii   ek3t
15334 0x00094e94 0x00495e94 4   7    .text   utf8    $ϫkь blocks=Basic Latin,Greek and Coptic,Cyrillic
15335 0x00094ec0 0x00495ec0 4   6    .text   utf8    qպ>T blocks=Basic Latin,Armenian
15336 0x00094edb 0x00495edb 5   8    .text   utf8     և[όo blocks=Basic Latin,Armenian,Greek and Coptic
15337 0x00094f83 0x00495f83 4   7    .text   utf8    뤣Q;[ blocks=Hangul Syllables,Basic Latin
15338 0x00094fb2 0x00495fb2 7   8    .text   ascii   ~)jRq<z
15339 0x00094fc4 0x00495fc4 6   7    .text   ascii   `]A|,}
15340 0x00094fd1 0x00495fd1 6   9    .text   utf8    ׂt΅-Gu blocks=Hebrew,Basic Latin,Greek and Coptic
15341 0x00095005 0x00496005 4   5    .text   ascii   ;j+ 
15342 0x0009500a 0x0049600a 4   5    .text   ascii   U?H"
15343 0x0009504e 0x0049604e 6   7    .text   ascii   )eW9q\n
15344 0x000950bb 0x004960bb 6   7    .text   ascii   J+d\vGP
15345 0x00095103 0x00496103 4   6    .text   utf8    r!Əh blocks=Basic Latin,Latin Extended-B
15346 0x00095190 0x00496190 8   9    .text   ascii   \rB8g2Pl{
15347 0x000951b8 0x004961b8 4   5    .text   ascii   XHS(
15348 0x000951e1 0x004961e1 4   5    .text   ascii   <\ayV
15349 0x00095219 0x00496219 4   7    .text   utf8    ߈PѦr blocks=NKo,Basic Latin,Cyrillic
15350 0x00095230 0x00496230 4   5    .text   ascii   w\vU%
15351 0x00095280 0x00496280 8   9    .text   ascii   )se;F,b+
15352 0x000952db 0x004962db 6   7    .text   ascii   J4B\*u
15353 0x00095301 0x00496301 6   7    .text   ascii   %\vP#(/
15354 0x00095343 0x00496343 5   6    .text   ascii   l~2),
15355 0x00095349 0x00496349 4   5    .text   ascii   b(Z`
15356 0x0009537a 0x0049637a 7   8    .text   ascii   A`5r\bc0
15357 0x000953a9 0x004963a9 5   7    .text   utf8    %قUr3 blocks=Basic Latin,Arabic
15358 0x000953c3 0x004963c3 4   5    .text   ascii   `\\v'
15359 0x000953e7 0x004963e7 4   5    .text   ascii   >]+q
15360 0x000953ef 0x004963ef 5   6    .text   ascii   \r([)p
15361 0x0009541c 0x0049641c 4   5    .text   ascii   .,b+
15362 0x00095489 0x00496489 5   6    .text   ascii   82\nMl
15363 0x000954b0 0x004964b0 6   9    .text   utf8    QH`̱NЉ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
15364 0x000954df 0x004964df 4   5    .text   ascii   >AS?
15365 0x000954ee 0x004964ee 5   7    .text   utf8    L?`DÃ blocks=Basic Latin,Latin-1 Supplement
15366 0x00095531 0x00496531 4   8    .text   utf8    К̊CѶ blocks=Cyrillic,Combining Diacritical Marks,Basic Latin
15367 0x0009553a 0x0049653a 5   6    .text   ascii   E;n0A
15368 0x00095559 0x00496559 5   6    .text   ascii   n:hN.
15369 0x0009556a 0x0049656a 9   10   .text   ascii   \a z\vD!D8E
15370 0x00095596 0x00496596 4   5    .text   ascii   &R\rz
15371 0x0009559d 0x0049659d 10  11   .text   ascii   \ek,x\ez7.z(
15372 0x0009560b 0x0049660b 4   6    .text   utf8    Ě\r-F blocks=Latin Extended-A,Basic Latin
15373 0x0009565d 0x0049665d 4   5    .text   ascii   ?>;T
15374 0x000956f3 0x004966f3 4   6    .text   utf8    M3Π~ blocks=Basic Latin,Greek and Coptic
15375 0x0009571c 0x0049671c 5   6    .text   ascii   .6"+l
15376 0x00095761 0x00496761 9   10   .text   ascii   c4_\aP'`4W
15377 0x0009576b 0x0049676b 9   10   .text   ascii   Y#H\ep\am"T
15378 0x0009579b 0x0049679b 4   8    .text   utf8    ےկė, blocks=Arabic,Armenian,Latin Extended-A,Basic Latin
15379 0x000957a6 0x004967a6 4   5    .text   ascii   L/nd
15380 0x000957fd 0x004967fd 6   9    .text   utf8    WψͳH/| blocks=Basic Latin,Greek and Coptic
15381 0x00095816 0x00496816 4   5    .text   ascii   #3<q
15382 0x0009583e 0x0049683e 5   7    .text   utf8    ǲ)4x. blocks=Latin Extended-B,Basic Latin
15383 0x0009585e 0x0049685e 5   6    .text   ascii   *\ap4`
15384 0x00095868 0x00496868 5   6    .text   ascii   O$S9v
15385 0x0009586e 0x0049686e 7   8    .text   ascii   L/n$r4B
15386 0x0009587d 0x0049687d 4   5    .text   ascii   f![3
15387 0x00095887 0x00496887 7   8    .text   ascii   O,m'q7A
15388 0x00095899 0x00496899 5   6    .text   ascii   j9R%O
15389 0x000958de 0x004968de 6   11   .text   utf8    Rƥ4Zꁣ֓ blocks=Basic Latin,Latin Extended-B,Yi Syllables,Hebrew
15390 0x000958f2 0x004968f2 5   6    .text   ascii   A-t#T
15391 0x00095911 0x00496911 7   8    .text   ascii   W4}:@+x
15392 0x00095935 0x00496935 5   6    .text   ascii   3.\rLj
15393 0x00095957 0x00496957 4   5    .text   ascii   "':M
15394 0x0009595c 0x0049695c 4   5    .text   ascii   F%l{
15395 0x0009596f 0x0049696f 4   5    .text   ascii   "46a
15396 0x0009599f 0x0049699f 4   5    .text   ascii   3!0[
15397 0x000959e9 0x004969e9 4   6    .text   utf8    d$\tߓ blocks=Basic Latin,NKo
15398 0x00095a1d 0x00496a1d 7   9    .text   utf8    ϋPZ9p7\r blocks=Greek and Coptic,Basic Latin
15399 0x00095a45 0x00496a45 4   5    .text   ascii   'D-$
15400 0x00095a69 0x00496a69 7   9    .text   utf8    onzCҕr$ blocks=Basic Latin,Cyrillic
15401 0x00095a77 0x00496a77 4   5    .text   ascii   &ujx
15402 0x00095ab8 0x00496ab8 4   6    .text   utf8    #xmΝ blocks=Basic Latin,Greek and Coptic
15403 0x00095ac2 0x00496ac2 4   5    .text   ascii   \v0q:
15404 0x00095ae7 0x00496ae7 8   9    .text   ascii   ug\t@\a}>D
15405 0x00095b09 0x00496b09 4   5    .text   ascii   i8vW
15406 0x00095b27 0x00496b27 4   5    .text   ascii   y8rL
15407 0x00095b30 0x00496b30 5   6    .text   ascii   &yt*I
15408 0x00095b8d 0x00496b8d 6   7    .text   ascii   \\rJ?%N
15409 0x00095b9a 0x00496b9a 4   5    .text   ascii   7\n?)
15410 0x00095bde 0x00496bde 5   6    .text   ascii   )\el*q
15411 0x00095c13 0x00496c13 4   8    .text   utf8    ͘\tδo blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic
15412 0x00095c5a 0x00496c5a 4   7    .text   utf8    JߌNҺ blocks=Basic Latin,NKo,Cyrillic
15413 0x00095c73 0x00496c73 4   5    .text   ascii   \e@tO
15414 0x00095cc8 0x00496cc8 5   6    .text   ascii   r J<I
15415 0x00095d04 0x00496d04 6   7    .text   ascii   ;m+]\n:
15416 0x00095d16 0x00496d16 4   5    .text   ascii   \n-f1
15417 0x00095d40 0x00496d40 5   6    .text   ascii   :q~\a}
15418 0x00095d68 0x00496d68 4   5    .text   ascii   ,s41
15419 0x00095d81 0x00496d81 6   7    .text   ascii   Uw(QEW
15420 0x00095d88 0x00496d88 5   6    .text   ascii   \ak/n0
15421 0x000961df 0x004971df 5   7    .text   utf8    EC¸SG blocks=Basic Latin,Latin-1 Supplement
15422 0x000961fc 0x004971fc 4   5    .text   ascii   z)\f{
15423 0x00096201 0x00497201 8   9    .text   ascii   ^1g:q;i#
15424 0x0009620a 0x0049720a 5   6    .text   ascii   D.l+\
15425 0x00096239 0x00497239 4   5    .text   ascii   k-Q-
15426 0x00096249 0x00497249 5   6    .text   ascii   @7M:T
15427 0x0009625b 0x0049725b 6   7    .text   ascii   m(g "J
15428 0x0009626c 0x0049726c 4   5    .text   ascii   I_\b[
15429 0x00096272 0x00497272 4   5    .text   ascii   f gQ
15430 0x00096295 0x00497295 4   7    .text   utf8    ٳ4\״ blocks=Arabic,Basic Latin,Hebrew
