[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
7494 0x00084a40 0x00486240 63  64   .rdata  ascii   INSERT INTO %Q.%s VALUES('trigger',%Q,%Q,0,'CREATE TRIGGER %q')
7495 0x00084a80 0x00486280 28  29   .rdata  ascii   type='trigger' AND name='%q'
7496 0x00084aa0 0x004862a0 19  20   .rdata  ascii   no such trigger: %S
7497 0x00084ab4 0x004862b4 50  51   .rdata  ascii   DELETE FROM %Q.%s WHERE name=%Q AND type='trigger'
7498 0x00084ae8 0x004862e8 13  14   .rdata  ascii   -- TRIGGER %s
7499 0x00084af8 0x004862f8 18  19   .rdata  ascii   no such column: %s
7500 0x00084b0c 0x0048630c 12  13   .rdata  ascii   rows updated
7501 0x00084b1c 0x0048631c 39  40   .rdata  ascii   cannot VACUUM from within a transaction
7502 0x00084b44 0x00486344 42  43   .rdata  ascii   cannot VACUUM - SQL statements in progress
7503 0x00084b70 0x00486370 31  32   .rdata  ascii   ATTACH ':memory:' AS vacuum_db;
7504 0x00084b90 0x00486390 23  24   .rdata  ascii   ATTACH '' AS vacuum_db;
7505 0x00084ba8 0x004863a8 32  33   .rdata  ascii   PRAGMA vacuum_db.synchronous=OFF
7506 0x00084bcc 0x004863cc 6   7    .rdata  ascii   BEGIN;
7507 0x00084bd8 0x004863d8 147 148  .rdata  ascii   SELECT 'CREATE TABLE vacuum_db.' || substr(sql,14)   FROM sqlite_master WHERE type='table' AND name!='sqlite_sequence'   AND coalesce(rootpage,1)>0
7508 0x00084c70 0x00486470 103 104  .rdata  ascii   SELECT 'CREATE INDEX vacuum_db.' || substr(sql,14)  FROM sqlite_master WHERE sql LIKE 'CREATE INDEX %' 
7509 0x00084cd8 0x004864d8 117 118  .rdata  ascii   SELECT 'CREATE UNIQUE INDEX vacuum_db.' || substr(sql,21)   FROM sqlite_master WHERE sql LIKE 'CREATE UNIQUE INDEX %'
7510 0x00084d50 0x00486550 195 196  .rdata  ascii   SELECT 'INSERT INTO vacuum_db.' || quote(name) || ' SELECT * FROM main.' || quote(name) || ';'FROM main.sqlite_master WHERE type = 'table' AND name!='sqlite_sequence'   AND coalesce(rootpage,1)>0
7511 0x00084e18 0x00486618 112 113  .rdata  ascii   SELECT 'DELETE FROM vacuum_db.' || quote(name) || ';' FROM vacuum_db.sqlite_master WHERE name='sqlite_sequence' 
7512 0x00084e90 0x00486690 154 155  .rdata  ascii   SELECT 'INSERT INTO vacuum_db.' || quote(name) || ' SELECT * FROM main.' || quote(name) || ';' FROM vacuum_db.sqlite_master WHERE name=='sqlite_sequence';
7513 0x00084f30 0x00486730 183 184  .rdata  ascii   INSERT INTO vacuum_db.sqlite_master   SELECT type, name, tbl_name, rootpage, sql    FROM main.sqlite_master   WHERE type='view' OR type='trigger'      OR (type='table' AND rootpage=0)
7514 0x00084fe8 0x004867e8 23  24   .rdata  ascii   CREATE VIRTUAL TABLE %T
7515 0x00085000 0x00486800 87  88   .rdata  ascii   UPDATE %Q.%s SET type='table', name=%Q, tbl_name=%Q, rootpage=0, sql=%Q WHERE rowid=#%d
7516 0x00085058 0x00486858 26  27   .rdata  ascii   name='%q' AND type='table'
7517 0x00085074 0x00486874 41  42   .rdata  ascii   vtable constructor called recursively: %s
7518 0x000850a0 0x004868a0 29  30   .rdata  ascii   vtable constructor failed: %s
7519 0x000850c0 0x004868c0 45  46   .rdata  ascii   vtable constructor did not declare schema: %s
7520 0x000850f0 0x004868f0 6   7    .rdata  ascii   hidden
7521 0x000850f8 0x004868f8 18  19   .rdata  ascii   no such module: %s
7522 0x0008510c 0x0048690c 5   6    .rdata  ascii    AND 
7523 0x00085114 0x00486914 6   7    .rdata  ascii   <expr>
7524 0x00085120 0x00486920 4   5    .rdata  ascii   %s=?
7525 0x00085128 0x00486928 7   8    .rdata  ascii   ANY(%s)
7526 0x00085138 0x00486938 6   7    .rdata  ascii   SEARCH
7527 0x00085140 0x00486940 4   5    .rdata  ascii   SCAN
7528 0x00085148 0x00486948 12  13   .rdata  ascii    SUBQUERY %d
7529 0x00085158 0x00486958 9   10   .rdata  ascii    TABLE %s
7530 0x00085164 0x00486964 6   7    .rdata  ascii    AS %s
7531 0x0008516c 0x0048696c 11  12   .rdata  ascii   PRIMARY KEY
7532 0x00085178 0x00486978 32  33   .rdata  ascii   AUTOMATIC PARTIAL COVERING INDEX
7533 0x0008519c 0x0048699c 24  25   .rdata  ascii   AUTOMATIC COVERING INDEX
7534 0x000851b8 0x004869b8 17  18   .rdata  ascii   COVERING INDEX %s
7535 0x000851cc 0x004869cc 8   9    .rdata  ascii   INDEX %s
7536 0x000851d8 0x004869d8 7   8    .rdata  ascii    USING 
7537 0x000851e4 0x004869e4 13  14   .rdata  ascii   >? AND rowid<
7538 0x000851f4 0x004869f4 37  38   .rdata  ascii    USING INTEGER PRIMARY KEY (rowid%s?)
7539 0x0008521c 0x00486a1c 26  27   .rdata  ascii    VIRTUAL TABLE INDEX %d:%s
7540 0x00085238 0x00486a38 6   7    .rdata  ascii   regexp
7541 0x00085240 0x00486a40 6   7    .rdata  ascii   NOCASE
7542 0x00085248 0x00486a48 35  36   .rdata  ascii   too many arguments on %s() - max %d
7543 0x0008526c 0x00486a6c 25  26   .rdata  ascii   automatic index on %s(%s)
7544 0x00085288 0x00486a88 10  11   .rdata  ascii   auto-index
7545 0x00085294 0x00486a94 25  26   .rdata  ascii   %s.xBestIndex malfunction
7546 0x000852b0 0x00486ab0 17  18   .rdata  ascii   no query solution
7547 0x000852c4 0x00486ac4 27  28   .rdata  ascii   at most %d tables in a join
7548 0x000852e0 0x00486ae0 33  34   .rdata  ascii   too many terms in compound SELECT
7549 0x00085304 0x00486b04 37  38   .rdata  ascii   syntax error after column name "%.*s"
7550 0x0008532c 0x00486b2c 21  22   .rdata  ascii   parser stack overflow
7551 0x00085344 0x00486b44 26  27   .rdata  ascii   unknown table option: %.*s
7552 0x00085360 0x00486b60 8   9    .rdata  ascii   set list
7553 0x0008536c 0x00486b6c 23  24   .rdata  ascii   near "%T": syntax error
7554 0x00085384 0x00486b84 33  34   .rdata  ascii   too many arguments on function %T
7555 0x000853a8 0x00486ba8 94  95   .rdata  ascii   qualified table names are not allowed on INSERT, UPDATE, and DELETE statements within triggers
7556 0x00085408 0x00486c08 83  84   .rdata  ascii   the INDEXED BY clause is not allowed on UPDATE or DELETE statements within triggers
7557 0x00085460 0x00486c60 84  85   .rdata  ascii   the NOT INDEXED clause is not allowed on UPDATE or DELETE statements within triggers
7558 0x000854b8 0x00486cb8 24  25   .rdata  ascii   unrecognized token: "%T"
7559 0x000854d4 0x00486cd4 6   7    .rdata  ascii   create
7560 0x000854dc 0x00486cdc 9   10   .rdata  ascii   temporary
7561 0x000854ec 0x00486cec 7   8    .rdata  ascii   explain
7562 0x000854f8 0x00486cf8 67  68   .rdata  ascii   unable to close due to unfinalized statements or unfinished backups
7563 0x0008553c 0x00486d3c 12  13   .rdata  ascii   not an error
7564 0x0008554c 0x00486d4c 35  36   .rdata  ascii   SQL logic error or missing database
7565 0x00085570 0x00486d70 24  25   .rdata  ascii   access permission denied
7566 0x0008558c 0x00486d8c 30  31   .rdata  ascii   callback requested query abort
7567 0x000855ac 0x00486dac 18  19   .rdata  ascii   database is locked
7568 0x000855c0 0x00486dc0 24  25   .rdata  ascii   database table is locked
7569 0x000855dc 0x00486ddc 36  37   .rdata  ascii   attempt to write a readonly database
7570 0x00085604 0x00486e04 11  12   .rdata  ascii   interrupted
7571 0x00085610 0x00486e10 14  15   .rdata  ascii   disk I/O error
7572 0x00085620 0x00486e20 32  33   .rdata  ascii   database disk image is malformed
7573 0x00085644 0x00486e44 17  18   .rdata  ascii   unknown operation
7574 0x00085658 0x00486e58 24  25   .rdata  ascii   database or disk is full
7575 0x00085674 0x00486e74 28  29   .rdata  ascii   unable to open database file
7576 0x00085694 0x00486e94 16  17   .rdata  ascii   locking protocol
7577 0x000856a8 0x00486ea8 22  23   .rdata  ascii   table contains no data
7578 0x000856c0 0x00486ec0 17  18   .rdata  ascii   constraint failed
7579 0x000856d4 0x00486ed4 17  18   .rdata  ascii   datatype mismatch
7580 0x000856e8 0x00486ee8 38  39   .rdata  ascii   library routine called out of sequence
7581 0x00085710 0x00486f10 30  31   .rdata  ascii   large file support is disabled
7582 0x00085730 0x00486f30 20  21   .rdata  ascii   authorization denied
7583 0x00085748 0x00486f48 31  32   .rdata  ascii   auxiliary database format error
7584 0x00085768 0x00486f68 33  34   .rdata  ascii   bind or column index out of range
7585 0x0008578c 0x00486f8c 38  39   .rdata  ascii   file is encrypted or is not a database
7586 0x000857b4 0x00486fb4 13  14   .rdata  ascii   unknown error
7587 0x000857c4 0x00486fc4 21  22   .rdata  ascii   abort due to ROLLBACK
7588 0x000857dc 0x00486fdc 62  63   .rdata  ascii   unable to delete/modify user-function due to active statements
7589 0x0008581c 0x0048701c 20  21   .rdata  ascii   unknown database: %s
7590 0x00085838 0x00487038 67  68   .rdata  ascii   unable to delete/modify collation sequence due to active statements
7591 0x0008587c 0x0048707c 9   10   .rdata  ascii   localhost
7592 0x00085888 0x00487088 27  28   .rdata  ascii   invalid uri authority: %.*s
7593 0x000858a4 0x004870a4 5   6    .rdata  ascii   cache
7594 0x000858ac 0x004870ac 6   7    .rdata  ascii   shared
7595 0x000858b4 0x004870b4 7   8    .rdata  ascii   private
7596 0x000858bc 0x004870bc 4   5    .rdata  ascii   mode
7597 0x000858d0 0x004870d0 6   7    .rdata  ascii   access
7598 0x000858d8 0x004870d8 19  20   .rdata  ascii   no such %s mode: %s
7599 0x000858ec 0x004870ec 23  24   .rdata  ascii   %s mode not allowed: %s
7600 0x00085904 0x00487104 15  16   .rdata  ascii   no such vfs: %s
7601 0x00085914 0x00487114 5   6    .rdata  ascii   RTRIM
7602 0x0008591c 0x0048711c 4   5    .rdata  ascii   main
7603 0x00085928 0x00487128 24  25   .rdata  ascii   %s at line %d of [%.10s]
7604 0x00085944 0x00487144 19  20   .rdata  ascii   database corruption
7605 0x00085958 0x00487158 6   7    .rdata  ascii   misuse
7606 0x00085960 0x00487160 16  17   .rdata  ascii   cannot open file
7607 0x00085974 0x00487174 27  28   .rdata  ascii   no such table column: %s.%s
7608 0x00085d38 0x00487538 4   5    .rdata  ascii   LiuJ
7609 0x00085d4a 0x0048754a 4   5    .rdata  ascii   tU6p
7610 0x00085d7c 0x0048757c 5   6    .rdata  ascii   |j<{9
7611 0x00085d8d 0x0048758d 5   6    .rdata  ascii   _\aXm
7612 0x00085d9d 0x0048759d 6   7    .rdata  ascii   xPq>.T
7613 0x00085da5 0x004875a5 4   5    .rdata  ascii   ^(;r
7614 0x00085e17 0x00487617 7   8    .rdata  ascii   \a\b\t\n\v\f\r
7615 0x00085e37 0x00487637 7   8    .rdata  ascii   \a\b\t\n\v\f\r
7616 0x00085e73 0x00487673 9   10   .rdata  ascii   F*HhO?qJK
7617 0x00085e92 0x00487692 5   6    .rdata  ascii   \rvXic
7618 0x00085ea9 0x004876a9 4   5    .rdata  ascii   bT #
7619 0x00085eb7 0x004876b7 5   6    .rdata  ascii   _G\b|l
7620 0x00085ebe 0x004876be 5   6    .rdata  ascii   <R9x[
7621 0x00085ecd 0x004876cd 11  12   .rdata  ascii   !BC\nDb__f\ay
7622 0x00085ed9 0x004876d9 4   5    .rdata  ascii   rI{b
7623 0x00085ee0 0x004876e0 13  14   .rdata  ascii   "~Vb\fWs}YZLtM
7624 0x00085f38 0x00487738 24  25   .rdata  ascii   onoffalseyestruextrafull
7625 0x000862f9 0x00487af9 4   5    .rdata  ascii   !5Ng
7626 0x000865c0 0x00487dc0 23  48   .rdata  utf16le !$).056;>ACENQV[_`eimuz
7627 0x000866bc 0x00487ebc 4   20   .rdata  utf32le p𠁠qm blocks=Basic Latin,CJK Unified Ideographs Extension B
7628 0x000866d4 0x00487ed4 32  33   .rdata  ascii   0123456789ABCDEF0123456789abcdef
7629 0x00086818 0x00488018 10  11   .rdata  ascii   \f\f\f\f\f\f\f\f\f\f
7630 0x00086829 0x00488029 6   7    .rdata  ascii   \n\n\n\n\n\n
7631 0x00086849 0x00488049 26  27   .rdata  ascii   ******""""""""""""""""""""
7632 0x00086868 0x00488068 128 129  .rdata  ascii   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
7633 0x000869aa 0x004881aa 29  59   .rdata  utf16le )))))))))))))))))))))))))))))
7634 0x00086a3a 0x0048823a 9   20   .rdata  utf16le )))))))))
7635 0x00086a5c 0x0048825c 4   9    .rdata  utf16le ))))
7636 0x00086bf0 0x004883f0 6   7    .rdata  ascii   BINARY
7637 0x00086c1a 0x0048841a 14  15   .rdata  ascii   \a\a\b\b\t\t\n\n\v\v\f\f\r\r
7638 0x00086c4c 0x0048844c 53  54   .rdata  ascii     !!""##$$%%&&''(())**++,,--..//00112233445566778899\f
7639 0x0008703f 0x0048883f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
7640 0x00087058 0x00488858 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
7641 0x00087178 0x00488978 16  17   .rdata  ascii   0123456789ABCDEF
7642 0x000871c2 0x004889c2 6   13   .rdata  utf16le ZZ[[[[
7643 0x000871d0 0x004889d0 10  21   .rdata  utf16le YYYYXXWWWV
7644 0x00087208 0x00488a08 17  35   .rdata  utf16le ZZ[[[[{YYYYXXWWWV
7645 0x0008722c 0x00488a2c 6   13   .rdata  utf16le XXWWWV
7646 0x00087242 0x00488a42 4   9    .rdata  utf16le WWWV
7647 0x0008724e 0x00488a4e 4   9    .rdata  utf16le D\]S
7648 0x00087262 0x00488a62 6   13   .rdata  utf16le ZZ[[[[
7649 0x00087270 0x00488a70 10  21   .rdata  utf16le YYYYXXWWWV
7650 0x000872b0 0x00488ab0 17  35   .rdata  utf16le ZZ[[[[^YYYYXXWWWV
7651 0x000872fa 0x00488afa 17  35   .rdata  utf16le ZZ[[[[8YYYYXXWWWV
7652 0x00087340 0x00488b40 6   13   .rdata  utf16le ZZ[[[[
7653 0x0008734e 0x00488b4e 10  21   .rdata  utf16le YYYYXXWWWV
7654 0x00087386 0x00488b86 6   13   .rdata  utf16le ZZ[[[[
7655 0x00087394 0x00488b94 10  21   .rdata  utf16le YYYYXXWWWV
7656 0x000873cc 0x00488bcc 6   13   .rdata  utf16le ZZ[[[[
7657 0x000873da 0x00488bda 10  21   .rdata  utf16le YYYYXXWWWV
7658 0x00087412 0x00488c12 6   13   .rdata  utf16le ZZ[[[[
7659 0x00087420 0x00488c20 10  21   .rdata  utf16le YYYYXXWWWV
7660 0x00087458 0x00488c58 6   14   .rdata  utf16le ZZ[[[[
7661 0x00087466 0x00488c66 10  21   .rdata  utf16le YYYYXXWWWV
7662 0x0008749e 0x00488c9e 6   13   .rdata  utf16le ZZ[[[[
7663 0x000874ac 0x00488cac 10  21   .rdata  utf16le YYYYXXWWWV
7664 0x000874e4 0x00488ce4 6   13   .rdata  utf16le ZZ[[[[
7665 0x000874f2 0x00488cf2 10  21   .rdata  utf16le YYYYXXWWWV
7666 0x00087524 0x00488d24 4   9    .rdata  utf16le G\]S
7667 0x00087538 0x00488d38 6   13   .rdata  utf16le ZZ[[[[
7668 0x00087546 0x00488d46 10  21   .rdata  utf16le YYYYXXWWWV
7669 0x0008756a 0x00488d6a 4   9    .rdata  utf16le J\QS
7670 0x0008757e 0x00488d7e 6   13   .rdata  utf16le ZZ[[[[
7671 0x0008758c 0x00488d8c 10  21   .rdata  utf16le YYYYXXWWWV
7672 0x000875c4 0x00488dc4 6   13   .rdata  utf16le ZZ[[[[
7673 0x000875d2 0x00488dd2 10  21   .rdata  utf16le YYYYXXWWWV
7674 0x0008760a 0x00488e0a 6   13   .rdata  utf16le ZZ[[[[
7675 0x00087618 0x00488e18 10  21   .rdata  utf16le YYYYXXWWWV
7676 0x0008777a 0x00488f7a 4   9    .rdata  utf16le [[[[
7677 0x00087784 0x00488f84 10  21   .rdata  utf16le YYYYXXWWWV
7678 0x000877f2 0x00488ff2 10  21   .rdata  utf16le YYYYXXWWWV
7679 0x0008795c 0x0048915c 15  31   .rdata  utf16le [[[[TYYYYXXWWWV
7680 0x00087d5c 0x0048955c 33  34   .rdata  ascii   naturaleftouterightfullinnercross
7681 0x00087db7 0x004895b7 10  11   .rdata  ascii   \t\t\t\t&&\t\t\t\t
7682 0x00087dc4 0x004895c4 6   7    .rdata  ascii   \v\v\v\v\v\v
7683 0x00087dcb 0x004895cb 10  11   .rdata  ascii   &&&&&&&&&&
7684 0x00087e95 0x00489695 10  11   .rdata  ascii    !"#$%&'()
7685 0x00087ea0 0x004896a0 11  12   .rdata  ascii   +,-./012345
7686 0x00087eb8 0x004896b8 32  33   .rdata  ascii    !"#$%&'()\+,-./012345/012345=aa
7687 0x00087ed9 0x004896d9 6   7    .rdata  ascii   12345F
7688 0x00087ee5 0x004896e5 10  11   .rdata  ascii    !"#$%&'()
7689 0x00087ef0 0x004896f0 11  12   .rdata  ascii   +,-./012345
7690 0x00087f0c 0x0048970c 24  25   .rdata  ascii    !"#$%&'()Q+,-./01234578
7691 0x00087f31 0x00489731 22  23   .rdata  ascii    !"#$%&'()O+,-./012345
7692 0x00087f54 0x00489754 10  11   .rdata  ascii    !"#$%&'()
7693 0x00087f5f 0x0048975f 11  12   .rdata  ascii   +,-./012345
7694 0x00087f77 0x00489777 10  11   .rdata  ascii    !"#$%&'()
7695 0x00087f82 0x00489782 11  12   .rdata  ascii   +,-./012345
7696 0x00087f9a 0x0048979a 10  11   .rdata  ascii    !"#$%&'()
7697 0x00087fa5 0x004897a5 11  12   .rdata  ascii   +,-./012345
7698 0x00087fbd 0x004897bd 10  11   .rdata  ascii    !"#$%&'()
7699 0x00087fc8 0x004897c8 11  12   .rdata  ascii   +,-./012345
7700 0x00087fe0 0x004897e0 10  11   .rdata  ascii    !"#$%&'()
7701 0x00087feb 0x004897eb 11  12   .rdata  ascii   +,-./012345
7702 0x00088003 0x00489803 10  11   .rdata  ascii    !"#$%&'()
7703 0x0008800e 0x0048980e 11  12   .rdata  ascii   +,-./012345
7704 0x00088026 0x00489826 10  11   .rdata  ascii    !"#$%&'()
7705 0x00088031 0x00489831 11  12   .rdata  ascii   +,-./012345
7706 0x00088050 0x00489850 22  23   .rdata  ascii    !"#$%&'()k+,-./012345
7707 0x00088073 0x00489873 10  11   .rdata  ascii    !"#$%&'()
7708 0x0008807e 0x0048987e 11  12   .rdata  ascii   +,-./012345
7709 0x0008808b 0x0048988b 4   5    .rdata  ascii   \a\b\t1
7710 0x00088096 0x00489896 10  11   .rdata  ascii    !"#$%&'()
7711 0x000880a1 0x004898a1 11  12   .rdata  ascii   +,-./012345
7712 0x000880ad 0x004898ad 7   9    .rdata  utf8    lmne75l
7713 0x000880b9 0x004898b9 10  11   .rdata  ascii    !"#$%&'()
7714 0x000880c4 0x004898c4 11  12   .rdata  ascii   +,-./012345
7715 0x000880d8 0x004898d8 4   5    .rdata  ascii   U78a
7716 0x000880e0 0x004898e0 8   9    .rdata  ascii   cdefghi\f
7717 0x000880ef 0x004898ef 6   7    .rdata  ascii   lmn678
7718 0x000880f8 0x004898f8 4   5    .rdata  ascii   /0wx
7719 0x000880fe 0x004898fe 8   9    .rdata  ascii   B678eabc
7720 0x00088108 0x00489908 4   5    .rdata  ascii   fghB
7721 0x00088111 0x00489911 4   5    .rdata  ascii   /0q9
7722 0x0008811b 0x0048991b 4   5    .rdata  ascii   _Sab
7723 0x00088123 0x00489923 6   7    .rdata  ascii   ;I\K?_
7724 0x00088155 0x00489955 4   5    .rdata  ascii   /01\
7725 0x00088175 0x00489975 17  18   .rdata  ascii   &'()S+,-./012345_
7726 0x00088187 0x00489987 7   8    .rdata  ascii   abUke/0
7727 0x0008819f 0x0048999f 6   7    .rdata  ascii   Blmn78
7728 0x000881b0 0x004899b0 13  14   .rdata  ascii   S+,-./012345_
7729 0x000881be 0x004899be 5   6    .rdata  ascii   abUce
7730 0x000881c4 0x004899c4 5   7    .rdata  utf8    fgh\Ē blocks=Basic Latin,Latin Extended-A
7731 0x000881d6 0x004899d6 4   5    .rdata  ascii   tlmn
7732 0x000881db 0x004899db 4   5    .rdata  ascii   y78\f
7733 0x000881e8 0x004899e8 6   7    .rdata  ascii   7878/0
7734 0x000881f3 0x004899f3 8   9    .rdata  ascii   6787\n\v\f\r
7735 0x00088205 0x00489a05 5   6    .rdata  ascii   Tab78
7736 0x00088212 0x00489a12 4   5    .rdata  ascii   abab
7737 0x0008821b 0x00489a1b 8   9    .rdata  ascii   I_Kaba|e
7738 0x00088232 0x00489a32 6   7    .rdata  ascii   abGd78
7739 0x00088266 0x00489a66 18  19   .rdata  ascii   &'()*+,-./012345Aa
7740 0x00088355 0x00489b55 4   5    .rdata  ascii   de\a\b
7741 0x00088480 0x00489c80 9   10   .rdata  ascii   \n\n\t\t\b\b\a\a\a
7742 0x000888c0 0x0048a0c0 8   9    .rdata  ascii   thstndrd
7743 0x000888cc 0x0048a0cc 15  16   .rdata  ascii   SQLite format 3
7744 0x000888dc 0x0048a0dc 7   8    .rdata  ascii   ;98:U_@
7745 0x0008892a 0x0048a12a 4   5    .rdata  ascii   7777
7746 0x00088933 0x0048a133 4   5    .rdata  ascii   7777
7747 0x00088961 0x0048a161 101 102  .rdata  ascii   777777777777777777777777777777777777777abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789
7748 0x000889ea 0x0048a1ea 5   6    .rdata  ascii   \t\t\a\n\n
7749 0x00088a2c 0x0048a22c 4   5    .rdata  ascii   \f\a\b\b
7750 0x00088a70 0x0048a270 33  34   .rdata  ascii   \e\e\e\e\e\e\e\e\e\a\a\e\a\a\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\a
7751 0x00088acb 0x0048a2cb 4   5    .rdata  ascii   \t\e\e\e
7752 0x00088beb 0x0048a3eb 4   5    .rdata  ascii   \e%IS
