Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000158     0x20 0x00400158     0x20 -r-- .note.ABI-tag
2   0x00000178     0x18 0x00400178     0x18 -r-x .init
3   0x00000190  0xff7f4 0x00400190  0xff7f4 -r-x .text
4   0x000ff984    0xa0a 0x004ff984    0xa0a -r-x __libc_freeres_fn
5   0x0010038e     0xb7 0x0050038e     0xb7 -r-x __libc_thread_freeres_fn
6   0x00100448      0xe 0x00500448      0xe -r-x .fini
7   0x00100460  0x6572e 0x00500460  0x6572e -r-- .rodata
8   0x00165b90     0x70 0x00565b90     0x70 -r-- __libc_subfreeres
9   0x00165c00      0x8 0x00565c00      0x8 -r-- __libc_atexit
10  0x00165c08      0x8 0x00565c08      0x8 -r-- __libc_thread_subfreeres
11  0x00165c10  0x25ae4 0x00565c10  0x25ae4 -r-- .eh_frame
12  0x0018c000     0x28 0x0068c000     0x28 -rw- .tdata
13  0x0018c028      0x0 0x0068c028     0x38 -rw- .tbss
14  0x0018c028     0x10 0x0068c028     0x10 -rw- .ctors
15  0x0018c038     0x18 0x0068c038     0x18 -rw- .dtors
16  0x0018c050      0x8 0x0068c050      0x8 -rw- .jcr
17  0x0018c060    0xcc0 0x0068c060    0xcc0 -rw- .data.rel.ro
18  0x0018cd20     0xe0 0x0068cd20     0xe0 -rw- .got
19  0x0018ce00     0x18 0x0068ce00     0x18 -rw- .got.plt
20  0x0018ce20   0x3408 0x0068ce20   0x3408 -rw- .data
21  0x00190228      0x0 0x00690240  0x14770 -rw- .bss
22  0x00190228      0x0 0x006a49b0     0x58 -rw- __libc_freeres_ptrs
23  0x00190228   0x2f0a 0x00000000   0x2f0a ---- .comment
24  0x00193132    0x104 0x00000000    0x104 ---- .shstrtab

[Segments]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x18b6f4 0x00400000  0x18b6f4 -r-x LOAD0
1   0x0018c000    0x4228 0x0068c000   0x18a08 -rw- LOAD1
2   0x00000158      0x20 0x00400158      0x20 -r-- NOTE
3   0x0018c000      0x28 0x0068c000      0x60 -r-- TLS
4   0x00000000       0x0 0x00000000       0x0 -rw- GNU_STACK
5   0x00000000      0x40 0x00400000      0x40 -rw- ehdr

[Entrypoints]
vaddr=0x00400190 paddr=0x00000190 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
4659 0x0014bba8 0x0054bba8 7   8    .rodata ascii   \a\b\t\n\v\f\r
4660 0x0014bbc7 0x0054bbc7 20  21   .rodata ascii    !"#$%&'()*+,-./0123
4661 0x0014bbe0 0x0054bbe0 64  65   .rodata ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
4662 0x0014bc21 0x0054bc21 26  27   .rodata ascii   nkey <= EVP_MAX_KEY_LENGTH
4663 0x0014bc3c 0x0054bc3c 9   10   .rodata ascii   evp_key.c
4664 0x0014bc46 0x0054bc46 24  25   .rodata ascii   niv <= EVP_MAX_IV_LENGTH
4665 0x0014bc5f 0x0054bc5f 9   10   .rodata ascii   bio_b64.c
4666 0x0014bc69 0x0054bc69 28  29   .rodata ascii   ctx->buf_len >= ctx->buf_off
4667 0x0014bc86 0x0054bc86 6   7    .rodata ascii   i <= n
4668 0x0014bc8d 0x0054bc8d 17  18   .rodata ascii   ctx->tmp_len <= 3
4669 0x0014bc9f 0x0054bc9f 15  16   .rodata ascii   base64 encoding
4670 0x0014bcb0 0x0054bcb0 38  39   .rodata ascii   ctx->buf_off+i < (int)sizeof(ctx->buf)
4671 0x0014bcd8 0x0054bcd8 36  37   .rodata ascii   ctx->buf_off < (int)sizeof(ctx->buf)
4672 0x0014bd00 0x0054bd00 37  38   .rodata ascii   ctx->buf_len <= (int)sizeof(ctx->buf)
4673 0x0014bd28 0x0054bd28 37  38   .rodata ascii   ctx->buf_off <= (int)sizeof(ctx->buf)
4674 0x0014bd4e 0x0054bd4e 11  12   .rodata ascii   '()+,-./:=?
4675 0x0014bd5a 0x0054bd5a 9   10   .rodata ascii   a_mbstr.c
4676 0x0014bd64 0x0054bd64 8   9    .rodata ascii   minsize=
4677 0x0014bd6d 0x0054bd6d 8   9    .rodata ascii   maxsize=
4678 0x0014bd76 0x0054bd76 8   9    .rodata ascii   a_bool.c
4679 0x0014bd7f 0x0054bd7f 10  11   .rodata ascii   bio_asn1.c
4680 0x0014bd8a 0x0054bd8a 27  28   .rodata ascii   ctx->buflen <= ctx->bufsize
4681 0x0014bda6 0x0054bda6 4   5    .rodata ascii   asn1
4682 0x0014bdd8 0x0054bdd8 8   9    .rodata ascii   ui_lib.c
4683 0x0014bde1 0x0054bde1 11  12   .rodata ascii    characters
4684 0x0014bded 0x0054bded 4   5    .rodata ascii    to 
4685 0x0014bdf2 0x0054bdf2 17  18   .rodata ascii   You must type in 
4686 0x0014be04 0x0054be04 6   7    .rodata ascii   Enter 
4687 0x0014be0b 0x0054be0b 5   6    .rodata ascii    for 
4688 0x0014be11 0x0054be11 12  13   .rodata ascii   ui_openssl.c
4689 0x0014be1e 0x0054be1e 14  15   .rodata ascii   Verifying - %s
4690 0x0014be2d 0x0054be2d 15  16   .rodata ascii   Verify failure\n
4691 0x0014be3d 0x0054be3d 8   9    .rodata ascii   /dev/tty
4692 0x0014be48 0x0054be48 30  31   .rodata ascii   OpenSSL default user interface
4693 0x0014c410 0x0054c410 10  11   .rodata ascii   ecp_smpl.c
4694 0x0014c550 0x0054c550 26  27   .rodata ascii   /proc/sys/kernel/osrelease
4695 0x0014c56b 0x0054c56b 22  23   .rodata ascii   FATAL: kernel too old\n
4696 0x0014c5a0 0x0054c5a0 39  40   .rodata ascii   FATAL: cannot determine kernel version\n
4697 0x0014c5c8 0x0054c5c8 9   10   .rodata ascii   /dev/null
4698 0x0014c5e0 0x0054c5e0 52  53   .rodata ascii   cannot set %fs base address for thread-local storage
4699 0x0014c620 0x0054c620 18  19   .rodata ascii   Unexpected error.\n
4700 0x0014c640 0x0054c640 38  39   .rodata ascii   %s%s%s:%u: %s%sAssertion `%s' failed.\n
4701 0x0014c680 0x0054c680 8   9    .rodata ascii   messages
4702 0x0014c690 0x0054c690 17  18   .rodata ascii   /usr/share/locale
4703 0x0014c700 0x0054c700 5   6    .rodata ascii   POSIX
4704 0x0014c706 0x0054c706 8   9    .rodata ascii   LANGUAGE
4705 0x0014c715 0x0054c715 8   9    .rodata ascii   charset=
4706 0x0014c71e 0x0054c71e 14  15   .rodata ascii   OUTPUT_CHARSET
4707 0x0014c72d 0x0054c72d 17  18   .rodata ascii   /usr/share/locale
4708 0x0014c73f 0x0054c73f 13  14   .rodata ascii   /locale.alias
4709 0x0014c862 0x0054c862 4   5    .rodata ascii   \a\b\t\v
4710 0x0014c95c 0x0054c95c 6   14   .rodata utf16le \b\t\n\v\f\r
4711 0x0014c976 0x0054c976 6   14   .rodata utf16le \b\t\n\v\f\r
4712 0x0014c98a 0x0054c98a 6   14   .rodata utf16le \b\t\n\v\f\r
4713 0x0014c998 0x0054c998 4   10   .rodata utf16le \n\v\f\r
4714 0x0014c9cc 0x0054c9cc 7   16   .rodata utf16le \t\b\t\n\v\f\r
4715 0x0014c9fe 0x0054c9fe 6   14   .rodata utf16le \a\b\t\b\t\f
4716 0x0014ce80 0x0054ce80 11  12   .rodata ascii   parse error
4717 0x0014ce8c 0x0054ce8c 21  22   .rodata ascii   parser stack overflow
4718 0x0014cf00 0x0054cf00 7   8    .rodata ascii   plural=
4719 0x0014cf08 0x0054cf08 9   10   .rodata ascii   nplurals=
4720 0x0014cf48 0x0054cf48 8   9    .rodata ascii   UUUUUUUU
4721 0x0014cf57 0x0054cf57 9   10   .rodata ascii   ?33333333
4722 0x0014cf90 0x0054cf90 7   8    .rodata ascii   UUUUUUU
4723 0x0014cfcb 0x0054cfcb 5   6    .rodata ascii   P^Cy\r
4724 0x0014cfde 0x0054cfde 4   7    .rodata utf8    0\f袋. blocks=Basic Latin,CJK Unified Ideographs
4725 0x0014cfec 0x0054cfec 4   5    .rodata ascii   ,d!\v
4726 0x0014cff7 0x0054cff7 9   12   .rodata utf8    \np=\nףp=\n؉ blocks=Basic Latin,Hebrew,Arabic
4727 0x0014d00c 0x0054d00c 6   7    .rodata ascii   ^B{\t$I
4728 0x0014d047 0x0054d047 9   10   .rodata ascii   \aP\auP\auP\a
4729 0x0014d083 0x0054d083 6   7    .rodata ascii   exit 0
4730 0x0014d08a 0x0054d08a 11  12   .rodata ascii   to_outpunct
4731 0x0014d096 0x0054d096 14  15   .rodata ascii   outdigit_value
4732 0x0014d0a5 0x0054d0a5 21  22   .rodata ascii   ../locale/outdigits.h
4733 0x0014d0bb 0x0054d0bb 16  17   .rodata ascii   0 <= n && n <= 9
4734 0x0014d0cc 0x0054d0cc 5   6    .rodata ascii   (nil)
4735 0x0014d0d2 0x0054d0d2 12  13   .rodata ascii   _IO_vfprintf
4736 0x0014d0df 0x0054d0df 10  11   .rodata ascii   vfprintf.c
4737 0x0014d0ea 0x0054d0ea 14  15   .rodata ascii   s->_flags2 & 4
4738 0x0014d0f9 0x0054d0f9 26  27   .rodata ascii   ((&mbstate)->__count == 0)
4739 0x0014d120 0x0054d120 6   7    .rodata ascii   (null)
4740 0x0014d184 0x0054d184 9   40   .rodata utf32le \b\b\b\b\b\b\b\b\b
4741 0x0014da80 0x0054da80 33  34   .rodata ascii   *** invalid %N$ use detected ***\n
4742 0x0014dac0 0x0054dac0 40  41   .rodata ascii   *** %n in writable segment detected ***\n
4743 0x0014db38 0x0054db38 14  15   .rodata ascii   __printf_fphex
4744 0x0014db60 0x0054db60 33  34   .rodata ascii   ../sysdeps/generic/printf_fphex.c
4745 0x0014dba0 0x0054dba0 38  39   .rodata ascii   *decimal != '\0' && decimalwc != L'\0'
4746 0x0014dbe0 0x0054dbe0 7   32   .rodata utf32le %s%s%s\n
4747 0x0014e090 0x0054e090 32  33   .rodata ascii                   0000000000000000
4748 0x0014e180 0x0054e180 32  132  .rodata utf32le                 0000000000000000
4749 0x0014e204 0x0054e204 15  16   .rodata ascii   wfile_underflow
4750 0x0014e214 0x0054e214 10  11   .rodata ascii   wfileops.c
4751 0x0014e21f 0x0054e21f 27  28   .rodata ascii   status == __codecvt_partial
4752 0x0014e468 0x0054e468 9   10   .rodata ascii   _IO_fwide
4753 0x0014e472 0x0054e472 9   10   .rodata ascii   iofwide.c
4754 0x0014e47c 0x0054e47c 21  22   .rodata ascii   fcts.towc_nsteps == 1
4755 0x0014e492 0x0054e492 21  22   .rodata ascii   fcts.tomb_nsteps == 1
4756 0x0014e568 0x0054e568 18  19   .rodata ascii   LIBC_FATAL_STDERR_
4757 0x0014e57b 0x0054e57b 5   6    .rodata ascii   ,ccs=
4758 0x0014e581 0x0054e581 18  19   .rodata ascii   _IO_new_file_fopen
4759 0x0014e888 0x0054e888 8   9    .rodata ascii   TOP_PAD_
4760 0x0014e891 0x0054e891 9   10   .rodata ascii   MMAP_MAX_
4761 0x0014e89b 0x0054e89b 15  16   .rodata ascii   TRIM_THRESHOLD_
4762 0x0014e8ab 0x0054e8ab 15  16   .rodata ascii   MMAP_THRESHOLD_
4763 0x0014e8bb 0x0054e8bb 28  29   .rodata ascii   corrupted double-linked list
4764 0x0014e8d8 0x0054e8d8 29  30   .rodata ascii   malloc: using debugging hooks
4765 0x0014e8f6 0x0054e8f6 28  29   .rodata ascii   malloc: top chunk is corrupt
4766 0x0014e913 0x0054e913 23  24   .rodata ascii   free(): invalid pointer
4767 0x0014e92b 0x0054e92b 26  27   .rodata ascii   realloc(): invalid pointer
4768 0x0014e946 0x0054e946 27  28   .rodata ascii   malloc(): memory corruption
4769 0x0014e962 0x0054e962 23  24   .rodata ascii   realloc(): invalid size
4770 0x0014e97a 0x0054e97a 28  29   .rodata ascii   realloc(): invalid next size
4771 0x0014e997 0x0054e997 10  11   .rodata ascii   Arena %d:\n
4772 0x0014e9a2 0x0054e9a2 24  25   .rodata ascii   system bytes     = %10u\n
4773 0x0014e9bb 0x0054e9bb 24  25   .rodata ascii   in use bytes     = %10u\n
4774 0x0014e9d4 0x0054e9d4 20  21   .rodata ascii   Total (incl. mmap):\n
4775 0x0014e9e9 0x0054e9e9 24  25   .rodata ascii   max mmap regions = %10u\n
4776 0x0014ea02 0x0054ea02 25  26   .rodata ascii   max mmap bytes   = %10lu\n
4777 0x0014ea20 0x0054ea20 34  35   .rodata ascii   malloc(): memory corruption (fast)
4778 0x0014ea60 0x0054ea60 32  33   .rodata ascii   free(): invalid next size (fast)
4779 0x0014eaa0 0x0054eaa0 35  36   .rodata ascii   double free or corruption (fasttop)
4780 0x0014eae0 0x0054eae0 31  32   .rodata ascii   double free or corruption (top)
4781 0x0014eb00 0x0054eb00 31  32   .rodata ascii   double free or corruption (out)
4782 0x0014eb20 0x0054eb20 33  34   .rodata ascii   double free or corruption (!prev)
4783 0x0014eb60 0x0054eb60 34  35   .rodata ascii   free(): invalid next size (normal)
4784 0x0014eba0 0x0054eba0 36  37   .rodata ascii   *** glibc detected *** %s: 0x%s ***\n
4785 0x0014ec00 0x0054ec00 13  14   .rodata ascii   Unknown error
4786 0x0014ec0e 0x0054ec0e 14  15   .rodata ascii   Unknown error 
4787 0x0014eca0 0x0054eca0 9   10   .rodata ascii   __mbrtowc
4788 0x0014ecaa 0x0054ecaa 9   10   .rodata ascii   mbrtowc.c
4789 0x0014ecc0 0x0054ecc0 159 160  .rodata ascii   status == __GCONV_OK || status == __GCONV_EMPTY_INPUT || status == __GCONV_ILLEGAL_INPUT || status == __GCONV_INCOMPLETE_INPUT || status == __GCONV_FULL_OUTPUT
4790 0x0014ed60 0x0054ed60 31  32   .rodata ascii   ((data.__statep)->__count == 0)
4791 0x0014ed80 0x0054ed80 9   10   .rodata ascii   __wcrtomb
4792 0x0014ed8a 0x0054ed8a 9   10   .rodata ascii   wcrtomb.c
4793 0x0014ed94 0x0054ed94 11  12   .rodata ascii   __wcsrtombs
4794 0x0014eda0 0x0054eda0 11  12   .rodata ascii   wcsrtombs.c
4795 0x0014edac 0x0054edac 25  26   .rodata ascii   data.__outbuf[-1] == '\0'
4796 0x0014ede0 0x0054ede0 38  39   .rodata ascii   data.__outbuf != (unsigned char *) dst
4797 0x0014ee07 0x0054ee07 12  13   .rodata ascii   __mbsnrtowcs
4798 0x0014ee14 0x0054ee14 12  13   .rodata ascii   mbsnrtowcs.c
4799 0x0014ee21 0x0054ee21 10  11   .rodata ascii   result > 0
4800 0x0014ee2c 0x0054ee2c 24  25   .rodata ascii   ANSI_X3.4-1968//TRANSLIT
4801 0x0014ee83 0x0054ee83 14  15   .rodata ascii   /etc/localtime
4802 0x0014ee92 0x0054ee92 9   10   .rodata ascii   Universal
4803 0x0014ee9c 0x0054ee9c 10  11   .rodata ascii   %[^0-9,+-]
4804 0x0014eea7 0x0054eea7 11  12   .rodata ascii   %hu:%hu:%hu
4805 0x0014eeb3 0x0054eeb3 14  15   .rodata ascii   M%hu.%hu.%hu%n
4806 0x0014eed0 0x0054eed0 19  20   .rodata ascii   /usr/share/zoneinfo
4807 0x0014eee8 0x0054eee8 5   6    .rodata ascii   TZDIR
4808 0x0014eeee 0x0054eeee 13  14   .rodata ascii   __tzfile_read
4809 0x0014eefc 0x0054eefc 8   9    .rodata ascii   tzfile.c
4810 0x0014ef05 0x0054ef05 14  15   .rodata ascii   num_types == 1
4811 0x0014ef14 0x0054ef14 10  11   .rodata ascii   posixrules
4812 0x0014ef1f 0x0054ef1f 16  17   .rodata ascii   __tzfile_compute
4813 0x0014fb38 0x0054fb38 16  17   .rodata ascii   intel_check_word
4814 0x0014fb49 0x0054fb49 11  12   .rodata ascii   offset == 2
4815 0x0014fb55 0x0054fb55 12  13   .rodata ascii   handle_intel
4816 0x0014fb62 0x0054fb62 11  12   .rodata ascii   maxidx >= 2
4817 0x0014fb6e 0x0054fb6e 13  14   .rodata ascii   cannot happen
4818 0x0014fb7c 0x0054fb7c 10  11   .rodata ascii   handle_amd
4819 0x0014fb87 0x0054fb87 17  18   .rodata ascii   ! "cannot happen"
4820 0x0014fb99 0x0054fb99 28  29   .rodata ascii   /proc/sys/kernel/ngroups_max
4821 0x0014fbb6 0x0054fbb6 26  27   .rodata ascii   /proc/sys/kernel/rtsig-max
4822 0x0014fbd1 0x0054fbd1 11  12   .rodata ascii   ILP32_OFF32
4823 0x0014fbdd 0x0054fbdd 12  13   .rodata ascii   ILP32_OFFBIG
4824 0x0014fbea 0x0054fbea 11  12   .rodata ascii   GETCONF_DIR
4825 0x0014fbf6 0x0054fbf6 20  21   .rodata ascii   /usr/libexec/getconf
4826 0x0014fc0b 0x0054fc0b 10  11   .rodata ascii   /POSIX_V6_
4827 0x0014fc20 0x0054fc20 43  44   .rodata ascii   ../sysdeps/unix/sysv/linux/x86_64/sysconf.c
4828 0x0014fc4c 0x0054fc4c 8   9    .rodata ascii   __getcwd
4829 0x0014fc60 0x0054fc60 35  36   .rodata ascii   ../sysdeps/unix/sysv/linux/getcwd.c
4830 0x0014fca0 0x0054fca0 53  54   .rodata ascii   __libc_errno != 34 || buf != ((void *)0) || size != 0
4831 0x0014fce0 0x0054fce0 37  38   .rodata ascii   syslog: unknown facility/priority: %x
4832 0x0014fd06 0x0054fd06 15  16   .rodata ascii   out of memory [
4833 0x0014fd16 0x0054fd16 4   5    .rodata ascii   <%d>
4834 0x0014fd1b 0x0054fd1b 9   10   .rodata ascii   %h %e %T 
4835 0x0014fd25 0x0054fd25 4   5    .rodata ascii   [%d]
4836 0x0014fd2a 0x0054fd2a 12  13   .rodata ascii   /dev/console
4837 0x0014fd37 0x0054fd37 4   5    .rodata ascii   %s\r\n
4838 0x0014fd3c 0x0054fd3c 5   6    .rodata ascii   /proc
4839 0x0014fd42 0x0054fd42 9   10   .rodata ascii   /etc/mtab
4840 0x0014fd4c 0x0054fd4c 10  11   .rodata ascii   /etc/fstab
4841 0x0014fd57 0x0054fd57 4   5    .rodata ascii   proc
4842 0x0014fd60 0x0054fd60 8   9    .rodata ascii   /cpuinfo
4843 0x0014fd69 0x0054fd69 9   10   .rodata ascii   processor
4844 0x0014fd73 0x0054fd73 8   9    .rodata ascii   /meminfo
4845 0x0014fd7c 0x0054fd7c 16  17   .rodata ascii   MemTotal: %ld kB
4846 0x0014fd8d 0x0054fd8d 15  16   .rodata ascii   MemFree: %ld kB
4847 0x0014fdb0 0x0054fdb0 15  16   .rodata ascii   /proc/self/maps
4848 0x0014fdc0 0x0054fdc0 15  16   .rodata ascii   gethostbyname_r
4849 0x0014fdd0 0x0054fdd0 14  15   .rodata ascii   getnetbyname_r
4850 0x0014fddf 0x0054fddf 16  17   .rodata ascii   getprotobyname_r
4851 0x0014fdf0 0x0054fdf0 15  16   .rodata ascii   getservbyname_r
4852 0x0014fe00 0x0054fe00 12  13   .rodata ascii   gethostton_r
4853 0x0014fe0d 0x0054fe0d 10  11   .rodata ascii   getifaddrs
4854 0x0014fe20 0x0054fe20 36  37   .rodata ascii   ../sysdeps/unix/sysv/linux/ifaddrs.c
4855 0x0014fe60 0x0054fe60 65  66   .rodata ascii   ifa_data_ptr <= (char *) &ifas[newlink + newaddr] + ifa_data_size
4856 0x0014ff20 0x0054ff20 5   6    .rodata ascii   hosts
4857 0x0014ff26 0x0054ff26 12  13   .rodata ascii   __nscd_unmap
4858 0x0014ff33 0x0054ff33 13  14   .rodata ascii   nscd_helper.c
4859 0x0014ff41 0x0054ff41 20  21   .rodata ascii   mapped->counter == 0
4860 0x0014ff56 0x0054ff56 9   10   .rodata ascii   /dev/ptmx
4861 0x0014ff60 0x0054ff60 8   9    .rodata ascii   /dev/pts
4862 0x0014ff69 0x0054ff69 5   6    .rodata ascii   /dev/
4863 0x0014ff70 0x0054ff70 16  17   .rodata ascii   pqrstuvwxyzabcde
4864 0x0014ff90 0x0054ff90 16  17   .rodata ascii   0123456789abcdef
4865 0x0014ffa1 0x0054ffa1 21  22   .rodata ascii   /usr/libexec/pt_chown
4866 0x0014ffb7 0x0054ffb7 14  15   .rodata ascii   __unix_grantpt
4867 0x0014ffc6 0x0054ffc6 25  26   .rodata ascii   ../sysdeps/unix/grantpt.c
4868 0x0014ffe0 0x0054ffe0 54  55   .rodata ascii   getpt: internal error: invalid exit code from pt_chown
4869 0x00150020 0x00550020 58  59   .rodata ascii   ! "getpt: internal error: invalid exit code from pt_chown"
4870 0x00150088 0x00550088 9   10   .rodata ascii   /dev/pts/
4871 0x00150092 0x00550092 26  27   .rodata ascii   cannot extend global scope
4872 0x001500ad 0x005500ad 14  15   .rodata ascii   dl_open_worker
4873 0x001500bc 0x005500bc 9   10   .rodata ascii   dl-open.c
4874 0x001500c6 0x005500c6 13  14   .rodata ascii   ns == l->l_ns
4875 0x001500d4 0x005500d4 29  30   .rodata ascii   (call_map)->l_name[0] == '\0'
4876 0x001500f2 0x005500f2 6   7    .rodata ascii   dlopen
4877 0x001500f9 0x005500f9 14  15   .rodata ascii   mode & 0x00004
4878 0x00150108 0x00550108 24  25   .rodata ascii   cannot create scope list
4879 0x00150121 0x00550121 25  26   .rodata ascii   imap->l_type == lt_loaded
4880 0x0015013b 0x0055013b 8   9    .rodata ascii   idx == 0
4881 0x00150144 0x00550144 25  26   .rodata ascii   invalid mode for dlopen()
4882 0x00150160 0x00550160 37  38   .rodata ascii   DST not allowed in SUID/SGID programs
4883 0x001501a0 0x005501a0 39  40   .rodata ascii   empty dynamic string token substitution
4884 0x001501e0 0x005501e0 44  45   .rodata ascii   opening file=%s [%lu]; direct_opencount=%u\n\n
4885 0x00150220 0x00550220 35  36   .rodata ascii     cannot create TLS data structures
4886 0x00150260 0x00550260 52  53   .rodata ascii   TLS generation counter wrapped!  Please report this.
4887 0x001502a0 0x005502a0 42  43   .rodata ascii   no more namespaces available for dlmopen()
4888 0x001502e0 0x005502e0 37  38   .rodata ascii   invalid target namespace in dlmopen()
4889 0x00150306 0x00550306 15  16   .rodata ascii   remove_slotinfo
4890 0x00150316 0x00550316 10  11   .rodata ascii   dl-close.c
4891 0x00150321 0x00550321 17  18   .rodata ascii   ! should_be_there
4892 0x00150333 0x00550333 27  28   .rodata ascii   old_map->l_tls_modid == idx
4893 0x0015034f 0x0055034f 22  23   .rodata ascii   shared object not open
4894 0x00150366 0x00550366 9   10   .rodata ascii   _dl_close
4895 0x00150370 0x00550370 14  15   .rodata ascii   idx == nloaded
4896 0x0015037f 0x0055037f 25  26   .rodata ascii   \ncalling fini: %s [%lu]\n\n
4897 0x00150399 0x00550399 16  17   .rodata ascii   tmap->l_ns == ns
4898 0x001503c0 0x005503c0 41  42   .rodata ascii   \nclosing file=%s; direct_opencount == %u\n
4899 0x00150400 0x00550400 43  44   .rodata ascii   (*lp)->l_idx >= 0 && (*lp)->l_idx < nloaded
4900 0x00150440 0x00550440 41  42   .rodata ascii   jmap->l_idx >= 0 && jmap->l_idx < nloaded
4901 0x00150480 0x00550480 64  65   .rodata ascii   imap->l_type == lt_loaded && (imap->l_flags_1 & 0x00000008) == 0
4902 0x001504e0 0x005504e0 108 109  .rodata ascii   TLS generation counter wrapped!  Please report as described in <http://www.gnu.org/software/libc/bugs.html>.
4903 0x00150620 0x00550620 10  11   .rodata ascii   LD_PRELOAD
4904 0x0015062b 0x0055062b 15  16   .rodata ascii   LD_LIBRARY_PATH
4905 0x0015063b 0x0055063b 14  15   .rodata ascii   LD_ORIGIN_PATH
4906 0x0015064a 0x0055064a 8   9    .rodata ascii   LD_DEBUG
4907 0x00150653 0x00550653 15  16   .rodata ascii   LD_DEBUG_OUTPUT
4908 0x00150663 0x00550663 10  11   .rodata ascii   LD_PROFILE
4909 0x0015066e 0x0055066e 16  17   .rodata ascii   LD_USE_LOAD_BIAS
4910 0x0015067f 0x0055067f 15  16   .rodata ascii   LD_DYNAMIC_WEAK
4911 0x0015068f 0x0055068f 12  13   .rodata ascii   LD_SHOW_AUXV
4912 0x0015069c 0x0055069c 10  11   .rodata ascii   GCONV_PATH
4913 0x001506a7 0x005506a7 11  12   .rodata ascii   GETCONF_DIR
4914 0x001506b3 0x005506b3 11  12   .rodata ascii   HOSTALIASES
4915 0x001506bf 0x005506bf 11  12   .rodata ascii   LOCALDOMAIN
4916 0x001506cb 0x005506cb 7   8    .rodata ascii   LOCPATH
4917 0x001506d3 0x005506d3 12  13   .rodata ascii   MALLOC_TRACE
4918 0x001506e0 0x005506e0 7   8    .rodata ascii   NLSPATH
4919 0x001506e8 0x005506e8 16  17   .rodata ascii   RESOLV_HOST_CONF
4920 0x001506f9 0x005506f9 11  12   .rodata ascii   RES_OPTIONS
4921 0x00150705 0x00550705 6   7    .rodata ascii   TMPDIR
4922 0x0015070c 0x0055070c 5   6    .rodata ascii   TZDIR
4923 0x00150713 0x00550713 8   9    .rodata ascii   /var/tmp
4924 0x0015071c 0x0055071c 12  13   .rodata ascii   /var/profile
4925 0x00150729 0x00550729 7   8    .rodata ascii   LD_WARN
4926 0x00150731 0x00550731 15  16   .rodata ascii   LD_LIBRARY_PATH
4927 0x00150741 0x00550741 11  12   .rodata ascii   LD_BIND_NOW
4928 0x0015074d 0x0055074d 11  12   .rodata ascii   LD_BIND_NOT
4929 0x00150759 0x00550759 15  16   .rodata ascii   LD_DYNAMIC_WEAK
4930 0x00150769 0x00550769 17  18   .rodata ascii   LD_PROFILE_OUTPUT
4931 0x0015077b 0x0055077b 15  16   .rodata ascii   /etc/suid-debug
4932 0x0015078b 0x0055078b 13  14   .rodata ascii   MALLOC_CHECK_
4933 0x00150799 0x00550799 16  17   .rodata ascii   LD_ASSUME_KERNEL
4934 0x001507aa 0x005507aa 6   7    .rodata ascii   IGNORE
4935 0x001507b1 0x005507b1 7   8    .rodata ascii   __gconv
4936 0x001507b9 0x005507b9 7   8    .rodata ascii   gconv.c
4937 0x001507c1 0x005507c1 27  28   .rodata ascii   irreversible != ((void *)0)
4938 0x001507e0 0x005507e0 47  48   .rodata ascii   outbuf != ((void *)0) && *outbuf != ((void *)0)
4939 0x00150810 0x00550810 16  17   .rodata ascii   /usr/lib64/gconv
4940 0x00150821 0x00550821 13  14   .rodata ascii   gconv-modules
4941 0x00150833 0x00550833 15  16   .rodata ascii   =INTERNAL->ucs4
4942 0x00150843 0x00550843 15  16   .rodata ascii   =ucs4->INTERNAL
4943 0x00150853 0x00550853 9   10   .rodata ascii   UCS-4LE//
4944 0x0015085d 0x0055085d 17  18   .rodata ascii   =INTERNAL->ucs4le
4945 0x0015086f 0x0055086f 17  18   .rodata ascii   =ucs4le->INTERNAL
4946 0x00150881 0x00550881 15  16   .rodata ascii   =INTERNAL->utf8
4947 0x00150891 0x00550891 15  16   .rodata ascii   =utf8->INTERNAL
4948 0x001508a1 0x005508a1 15  16   .rodata ascii   =ucs2->INTERNAL
4949 0x001508b1 0x005508b1 15  16   .rodata ascii   =INTERNAL->ucs2
4950 0x001508c1 0x005508c1 16  17   .rodata ascii   =ascii->INTERNAL
4951 0x001508d2 0x005508d2 16  17   .rodata ascii   =INTERNAL->ascii
4952 0x001508e3 0x005508e3 22  23   .rodata ascii   =ucs2reverse->INTERNAL
4953 0x001508fa 0x005508fa 22  23   .rodata ascii   =INTERNAL->ucs2reverse
4954 0x00150911 0x00550911 23  24   .rodata ascii   UCS-4// ISO-10646/UCS4/
