Metadata Signature: 0xa8c8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6368
Stream name: #~ 4
DirectoryAddress: 63d4 Size: 29bc
Stream name: #Strings 12
DirectoryAddress: 8d90 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9234 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9244 Size: 1894
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
8973  0x000737f0 0x004755f0 4   5    .text   ascii   !}vO
8974  0x0007389a 0x0047569a 4   5    .text   ascii   \b.b?
8975  0x000738a2 0x004756a2 4   5    .text   ascii   Y\t75
8976  0x000738cf 0x004756cf 4   5    .text   ascii   A80H
8977  0x000738ef 0x004756ef 4   5    .text   ascii   B/y0
8978  0x00073901 0x00475701 6   9    .text   utf8    0l{wָ1 blocks=Basic Latin,Hebrew
8979  0x00073913 0x00475713 8   10   .text   utf8    b\fdO7frz
8980  0x0007393d 0x0047573d 4   5    .text   ascii   }\nD}
8981  0x0007394b 0x0047574b 4   5    .text   ascii   ^ j\t
8982  0x0007396a 0x0047576a 4   5    .text   ascii   }Y\aW
8983  0x00073982 0x00475782 6   7    .text   ascii   %xMVnR
8984  0x000739a4 0x004757a4 5   7    .text   utf8    IӥO2" blocks=Basic Latin,Cyrillic
8985  0x000739b4 0x004757b4 4   5    .text   ascii   j7QX
8986  0x000739b9 0x004757b9 4   5    .text   ascii   1#YO
8987  0x000739dd 0x004757dd 4   5    .text   ascii   $%&(
8988  0x000739e2 0x004757e2 4   5    .text   ascii   P"g\v
8989  0x00073a28 0x00475828 6   7    .text   ascii   ;4T=d4
8990  0x00073a43 0x00475843 5   8    .text   utf8    \IΕrϑ blocks=Basic Latin,Greek and Coptic
8991  0x00073a63 0x00475863 7   10   .text   utf8    d\fȌ3ݣT  blocks=Basic Latin,Latin Extended-B,Arabic Supplement
8992  0x00073b0c 0x0047590c 4   5    .text   ascii   T.>\t
8993  0x00073b42 0x00475942 7   9    .text   utf8    W~|·?Lw blocks=Basic Latin,Latin-1 Supplement
8994  0x00073b62 0x00475962 5   6    .text   ascii   ?"v,i
8995  0x00073bb7 0x004759b7 8   10   .text   utf8    \n\fi[ط;WB blocks=Basic Latin,Arabic
8996  0x00073bc1 0x004759c1 4   5    .text   ascii   }$A3
8997  0x00073c05 0x00475a05 4   5    .text   ascii   2t"l
8998  0x00073c0e 0x00475a0e 4   5    .text   ascii   \v2<x
8999  0x00073c14 0x00475a14 4   5    .text   ascii   ~2`7
9000  0x00073c2b 0x00475a2b 4   5    .text   ascii   N*{\n
9001  0x00073c6b 0x00475a6b 5   6    .text   ascii   |\rC\9
9002  0x00073c83 0x00475a83 4   5    .text   ascii   HP^S
9003  0x00073ccc 0x00475acc 7   10   .text   utf8    hfŊβ-|r blocks=Basic Latin,Latin Extended-A,Greek and Coptic
9004  0x00073d69 0x00475b69 8   9    .text   ascii   \nT47fjg3
9005  0x00073dbf 0x00475bbf 4   5    .text   ascii   M\fy!
9006  0x00073dc6 0x00475bc6 7   8    .text   ascii   "HMC9ZK
9007  0x00073df9 0x00475bf9 5   6    .text   ascii   #Q>OB
9008  0x00073e04 0x00475c04 4   5    .text   ascii   \nP"J
9009  0x00073e4c 0x00475c4c 4   6    .text   utf8    pS8̝ blocks=Basic Latin,Combining Diacritical Marks
9010  0x00073e9a 0x00475c9a 7   8    .text   ascii   uhE^"?{
9011  0x00073eb7 0x00475cb7 4   5    .text   ascii   K\t:F
9012  0x00073ed3 0x00475cd3 6   7    .text   ascii   X+a5\a(
9013  0x00073f05 0x00475d05 5   8    .text   utf8    BYWщҦ blocks=Basic Latin,Cyrillic
9014  0x00073f0f 0x00475d0f 4   5    .text   ascii   ,_Iy
9015  0x00073f4c 0x00475d4c 4   5    .text   ascii   8Zt=
9016  0x00073f69 0x00475d69 4   5    .text   ascii   8\tkG
9017  0x00073fa0 0x00475da0 8   10   .text   utf8    4Tu?G!ݭ? blocks=Basic Latin,Arabic Supplement
9018  0x00073fd3 0x00475dd3 4   5    .text   ascii   .Y1o
9019  0x00073fe4 0x00475de4 4   7    .text   utf8    v(#=
9020  0x00074014 0x00475e14 4   5    .text   ascii   j7lF
9021  0x00074032 0x00475e32 4   5    .text   ascii   L3S\
9022  0x0007403b 0x00475e3b 4   7    .text   utf8    pȢó] blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
9023  0x00074047 0x00475e47 6   8    .text   utf8    Uo\b^%+
9024  0x0007406c 0x00475e6c 6   7    .text   ascii   z?yW'\n
9025  0x000740a9 0x00475ea9 4   5    .text   ascii   hx\=
9026  0x000740b0 0x00475eb0 4   5    .text   ascii   sP[?
9027  0x000740ba 0x00475eba 5   6    .text   ascii   \bV}"O
9028  0x00074109 0x00475f09 9   10   .text   ascii   L_sqX[4:t
9029  0x00074134 0x00475f34 5   6    .text   ascii   <3:Q|
9030  0x00074155 0x00475f55 5   6    .text   ascii   .p+Dd
9031  0x000741bb 0x00475fbb 10  12   .text   utf8    AȨ\r4!\v>F8Q blocks=Basic Latin,Latin Extended-B
9032  0x000741db 0x00475fdb 4   5    .text   ascii   T^\rd
9033  0x0007422c 0x0047602c 4   5    .text   ascii   +laM
9034  0x000742b3 0x004760b3 4   5    .text   ascii   Xo\eB
9035  0x000742e1 0x004760e1 5   6    .text   ascii   uf{+i
9036  0x00074314 0x00476114 5   8    .text   utf8    #M\f쵷p blocks=Basic Latin,Hangul Syllables
9037  0x00074372 0x00476172 4   6    .text   utf8    ߌ=/@ blocks=NKo,Basic Latin
9038  0x00074386 0x00476186 5   6    .text   ascii   i*>J'
9039  0x000743c0 0x004761c0 5   10   .text   utf8    꺃㷻n0* blocks=Hangul Syllables,CJK Unified Ideographs Extension A,Basic Latin
9040  0x000743d5 0x004761d5 4   5    .text   ascii   $M:c
9041  0x000743e3 0x004761e3 4   5    .text   ascii   !=N@
9042  0x00074427 0x00476227 4   5    .text   ascii   t8'v
9043  0x000744b6 0x004762b6 4   5    .text   ascii   |)04
9044  0x000744bb 0x004762bb 4   5    .text   ascii   Q>36
9045  0x000744f1 0x004762f1 7   8    .text   ascii   SPZr{9u
9046  0x00074532 0x00476332 4   5    .text   ascii   g\a9F
9047  0x00074560 0x00476360 4   5    .text   ascii   K#!h
9048  0x000745d3 0x004763d3 7   8    .text   ascii   2#h'\e=C
9049  0x000745dd 0x004763dd 5   6    .text   ascii   9^`\ts
9050  0x0007463e 0x0047643e 5   8    .text   utf8    ْ6AE; blocks=Arabic,Basic Latin
9051  0x000746ad 0x004764ad 6   8    .text   utf8    [n֧w,$ blocks=Basic Latin,Hebrew
9052  0x000746ef 0x004764ef 6   7    .text   ascii   Rwe9)g
9053  0x00074726 0x00476526 5   7    .text   utf8    ̰k.\ej blocks=Combining Diacritical Marks,Basic Latin
9054  0x00074736 0x00476536 5   8    .text   utf8    {\a^]۽ blocks=Basic Latin,Arabic
9055  0x000747c4 0x004765c4 4   6    .text   utf8    u_=i
9056  0x000747cc 0x004765cc 4   5    .text   ascii   GB$>
9057  0x000747ef 0x004765ef 5   6    .text   ascii   $Af'u
9058  0x00074808 0x00476608 9   10   .text   ascii   *hQJaaM\br
9059  0x0007481a 0x0047661a 4   5    .text   ascii   -wBc
9060  0x0007488a 0x0047668a 4   5    .text   ascii   Y\r\rB
9061  0x000748af 0x004766af 4   5    .text   ascii   p%q]
9062  0x0007490a 0x0047670a 5   8    .text   utf8    @bcb씯 blocks=Basic Latin,Hangul Syllables
9063  0x00074955 0x00476755 5   6    .text   ascii   U+;*-
9064  0x000749aa 0x004767aa 4   6    .text   utf8    2eһO blocks=Basic Latin,Cyrillic
9065  0x00074a21 0x00476821 5   7    .text   utf8    ./ә{6 blocks=Basic Latin,Cyrillic
9066  0x00074a35 0x00476835 5   6    .text   ascii   ?%Y*5
9067  0x00074a70 0x00476870 4   5    .text   ascii   =svd
9068  0x00074abf 0x004768bf 4   5    .text   ascii    U60
9069  0x00074b01 0x00476901 4   5    .text   ascii   mK8H
9070  0x00074b0c 0x0047690c 4   5    .text   ascii   B-.;
9071  0x00074b71 0x00476971 5   8    .text   utf8    éX.Ķ2 blocks=Latin-1 Supplement,Basic Latin,Latin Extended-A
9072  0x00074bd5 0x004769d5 6   7    .text   ascii   8@#OCX
9073  0x00074c02 0x00476a02 6   7    .text   ascii   kd5f;P
9074  0x00074c81 0x00476a81 5   6    .text   ascii   <\n\n?M
9075  0x00074d03 0x00476b03 4   6    .text   utf8     -ױ\v blocks=Basic Latin,Hebrew
9076  0x00074d18 0x00476b18 5   6    .text   ascii   z9]C5
9077  0x00074d56 0x00476b56 5   7    .text   utf8    *zɆrl blocks=Basic Latin,Latin Extended-B
9078  0x00074d73 0x00476b73 4   5    .text   ascii   \nKzk
9079  0x00074e0b 0x00476c0b 4   5    .text   ascii   [z6=
9080  0x00074e2f 0x00476c2f 6   9    .text   utf8    ߲UuդX[ blocks=NKo,Basic Latin,Armenian
9081  0x00074e93 0x00476c93 6   7    .text   ascii   }:wk&=
9082  0x00074ea5 0x00476ca5 5   6    .text   ascii   #*~gV
9083  0x00074ecb 0x00476ccb 4   5    .text   ascii   6]\bS
9084  0x00074ed5 0x00476cd5 4   5    .text   ascii   \vG\^
9085  0x00074ee7 0x00476ce7 4   6    .text   utf8    _VbS
9086  0x00074eff 0x00476cff 4   5    .text   ascii   \bQXT
9087  0x00074f07 0x00476d07 7   9    .text   utf8    E_`kfsV
9088  0x00074f2e 0x00476d2e 4   5    .text   ascii   R22F
9089  0x00074f4e 0x00476d4e 4   6    .text   utf8    'qΜ+ blocks=Basic Latin,Greek and Coptic
9090  0x00074fec 0x00476dec 4   6    .text   utf8    3·K< blocks=Basic Latin,Latin-1 Supplement
9091  0x00075042 0x00476e42 6   10   .text   utf8    &\\f۵"쭼 blocks=Basic Latin,Arabic,Hangul Syllables
9092  0x00075050 0x00476e50 4   5    .text   ascii   m~*j
9093  0x0007507d 0x00476e7d 4   5    .text   ascii   Y%\eQ
9094  0x000750c8 0x00476ec8 4   5    .text   ascii   hC#e
9095  0x000750ce 0x00476ece 4   7    .text   utf8    0ř°~ blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
9096  0x000750eb 0x00476eeb 4   7    .text   utf8    `ԇ?_ blocks=Basic Latin,Cyrillic Supplement
9097  0x000750f5 0x00476ef5 4   5    .text   ascii   ?*eJ
9098  0x0007510c 0x00476f0c 4   6    .text   utf8    47ƴg blocks=Basic Latin,Latin Extended-B
9099  0x00075121 0x00476f21 4   5    .text   ascii   (-|P
9100  0x00075153 0x00476f53 5   6    .text   ascii   x\rP{|
9101  0x0007517d 0x00476f7d 4   5    .text   ascii   PKM<
9102  0x000751dc 0x00476fdc 5   6    .text   ascii    dzzE
9103  0x000751f5 0x00476ff5 5   6    .text   ascii   \v]vb\f
9104  0x0007520a 0x0047700a 4   5    .text   ascii   -tVj
9105  0x0007525d 0x0047705d 4   6    .text   utf8    ì (x blocks=Latin-1 Supplement,Basic Latin
9106  0x00075274 0x00477074 5   8    .text   utf8    ٯlQ߯& blocks=Arabic,Basic Latin,NKo
9107  0x000752bb 0x004770bb 4   6    .text   utf8    +í<4 blocks=Basic Latin,Latin-1 Supplement
9108  0x000752ff 0x004770ff 4   5    .text   ascii   \Qi}
9109  0x00075319 0x00477119 4   5    .text   ascii   |D^\v
9110  0x00075388 0x00477188 4   5    .text   ascii   {0Ma
9111  0x000753ab 0x004771ab 6   11   .text   utf8    wֻ︔^LŔ blocks=Basic Latin,Hebrew,Vertical Forms,Latin Extended-A
9112  0x000753c6 0x004771c6 5   8    .text   utf8    eCĽUҜ blocks=Basic Latin,Latin Extended-A,Cyrillic
9113  0x000753d4 0x004771d4 4   6    .text   utf8    u̗r8 blocks=Basic Latin,Combining Diacritical Marks
9114  0x00075412 0x00477212 5   7    .text   utf8    w\bų)3 blocks=Basic Latin,Latin Extended-A
9115  0x00075420 0x00477220 4   5    .text   ascii   'n\r\b
9116  0x00075445 0x00477245 5   6    .text   ascii   \e8Qr!
9117  0x00075467 0x00477267 7   8    .text   ascii   5PEH!u*
9118  0x0007549d 0x0047729d 5   9    .text   utf8    щ2ˢ%F blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
9119  0x000754c9 0x004772c9 4   5    .text   ascii   [ji1
9120  0x000754de 0x004772de 6   7    .text   ascii   km%{YA
9121  0x0007551f 0x0047731f 5   8    .text   utf8    ſƍ\e?q blocks=Latin Extended-A,Latin Extended-B,Basic Latin
9122  0x00075537 0x00477337 5   7    .text   utf8    ͽA+/w blocks=Greek and Coptic,Basic Latin
9123  0x0007554c 0x0047734c 4   7    .text   utf8    zŀΊ, blocks=Basic Latin,Latin Extended-A,Greek and Coptic
9124  0x000755a8 0x004773a8 4   6    .text   utf8    hpʑ1 blocks=Basic Latin,IPA Extensions
9125  0x000755d3 0x004773d3 4   5    .text   ascii   \v[G>
9126  0x000755f8 0x004773f8 5   8    .text   utf8    ?Cڼwΐ blocks=Basic Latin,Arabic,Greek and Coptic
9127  0x0007560b 0x0047740b 4   5    .text   ascii   {r)^
9128  0x0007562b 0x0047742b 4   5    .text   ascii   PXX\f
9129  0x00075667 0x00477467 5   6    .text   ascii   Bnfl4
9130  0x00075695 0x00477495 4   5    .text   ascii   p7k+
9131  0x0007569a 0x0047749a 4   5    .text   ascii   {uyq
9132  0x0007570e 0x0047750e 4   5    .text   ascii   RJ)d
9133  0x00075757 0x00477557 5   7    .text   utf8    &5R)ݬ blocks=Basic Latin,Arabic Supplement
9134  0x00075765 0x00477565 4   5    .text   ascii   IrQ\e
9135  0x0007577b 0x0047757b 4   5    .text   ascii   !f=T
9136  0x00075785 0x00477585 7   9    .text   utf8    kf\bCܲ?= blocks=Basic Latin,Syriac
9137  0x0007579b 0x0047759b 6   7    .text   ascii   -*<$eb
9138  0x000757a7 0x004775a7 4   5    .text   ascii   E.pl
9139  0x00075833 0x00477633 4   5    .text   ascii   kiyN
9140  0x00075844 0x00477644 4   5    .text   ascii   ,2JH
9141  0x00075866 0x00477666 5   7    .text   utf8    =͞dhx blocks=Basic Latin,Combining Diacritical Marks
9142  0x000758c9 0x004776c9 5   6    .text   ascii   Tvt8=
9143  0x000758d2 0x004776d2 4   5    .text   ascii   \tm.)
9144  0x00075938 0x00477738 4   5    .text   ascii   "n\A
9145  0x00075961 0x00477761 4   5    .text   ascii   D /\f
9146  0x00075968 0x00477768 5   7    .text   utf8    vNpUŉ blocks=Basic Latin,Latin Extended-A
9147  0x00075997 0x00477797 4   5    .text   ascii   onUs
9148  0x000759a0 0x004777a0 5   6    .text   ascii   >O9F9
9149  0x000759a6 0x004777a6 5   7    .text   utf8    @ 7CC blocks=Basic Latin,Latin-1 Supplement
9150  0x000759ba 0x004777ba 7   9    .text   utf8    \\nj\Ա%e blocks=Basic Latin,Armenian
9151  0x000759f0 0x004777f0 7   9    .text   utf8    Є&rgiDX blocks=Cyrillic,Basic Latin
9152  0x000759f9 0x004777f9 7   9    .text   utf8    aĳQjb@r blocks=Basic Latin,Latin Extended-A
9153  0x00075a06 0x00477806 7   8    .text   ascii   jheZnF\e
9154  0x00075a13 0x00477813 4   5    .text   ascii   }`aM
9155  0x00075a21 0x00477821 4   5    .text   ascii   )L8Q
9156  0x00075a9d 0x0047789d 4   7    .text   utf8    ȘHĮ& blocks=Latin Extended-B,Basic Latin,Latin Extended-A
9157  0x00075ae4 0x004778e4 5   8    .text   utf8    ռ"ȐIC blocks=Armenian,Basic Latin,Latin Extended-B
9158  0x00075b4e 0x0047794e 4   6    .text   utf8    4KKǵ blocks=Basic Latin,Latin Extended-B
9159  0x00075bba 0x004779ba 7   9    .text   utf8    Sv$slS4
9160  0x00075bc4 0x004779c4 4   5    .text   ascii   K\rZ0
9161  0x00075c1d 0x00477a1d 5   6    .text   ascii   8^\ePD
9162  0x00075c44 0x00477a44 5   6    .text   ascii   Yz1"Z
9163  0x00075c98 0x00477a98 4   6    .text   utf8    (iթ? blocks=Basic Latin,Armenian
9164  0x00075cba 0x00477aba 4   5    .text   ascii   5S@L
9165  0x00075cf8 0x00477af8 4   6    .text   utf8    ,\a7t
9166  0x00075d03 0x00477b03 4   5    .text   ascii   }\a\]
9167  0x00075d38 0x00477b38 6   9    .text   utf8    ϱB/flܚ blocks=Greek and Coptic,Basic Latin,Syriac
9168  0x00075d6c 0x00477b6c 4   6    .text   utf8    v0X\f
9169  0x00075dc8 0x00477bc8 4   5    .text   ascii   M=];
9170  0x00075e18 0x00477c18 4   6    .text   utf8    7[$ܶ blocks=Basic Latin,Syriac
9171  0x00075e22 0x00477c22 6   7    .text   ascii   Ce[2Wp
9172  0x00075e38 0x00477c38 4   5    .text   ascii    j,f
9173  0x00075e50 0x00477c50 5   6    .text   ascii   sL%$q
9174  0x00075e85 0x00477c85 4   5    .text   ascii   6*pV
9175  0x00075ea9 0x00477ca9 4   5    .text   ascii   \a\tm`
9176  0x00075f1a 0x00477d1a 6   7    .text   ascii   0gQM?>
9177  0x00075f22 0x00477d22 4   5    .text   ascii   cs+x
9178  0x00075f73 0x00477d73 11  13   .text   utf8    emPT[+vWAƗf blocks=Basic Latin,Latin Extended-B
9179  0x00075fa0 0x00477da0 5   6    .text   ascii   P,4K@
9180  0x00075fa7 0x00477da7 4   6    .text   utf8    ŦaCP blocks=Latin Extended-A,Basic Latin
9181  0x00075fd7 0x00477dd7 5   6    .text   ascii   ULLgd
9182  0x00075ffe 0x00477dfe 6   7    .text   ascii   UOO5J&
9183  0x00076020 0x00477e20 4   5    .text   ascii   'Wns
9184  0x00076053 0x00477e53 4   5    .text   ascii   EM'(
9185  0x00076081 0x00477e81 5   6    .text   ascii   @=zX 
9186  0x000760aa 0x00477eaa 4   5    .text   ascii   EJ@R
9187  0x000760bc 0x00477ebc 4   5    .text   ascii   q;^/
9188  0x000760d4 0x00477ed4 6   8    .text   utf8    4B$)ڮ{ blocks=Basic Latin,Arabic
9189  0x000760dc 0x00477edc 4   5    .text   ascii   I8=}
9190  0x0007612c 0x00477f2c 6   7    .text   ascii   y<G0K!
9191  0x00076143 0x00477f43 4   8    .text   utf8    `⥁Mӧ blocks=Basic Latin,Supplemental Arrows-B,Cyrillic
9192  0x0007617d 0x00477f7d 6   7    .text   ascii   vh\n<M!
9193  0x00076189 0x00477f89 5   6    .text   ascii   R GhG
9194  0x000761ae 0x00477fae 4   5    .text   ascii   .GM-
9195  0x000761fc 0x00477ffc 4   5    .text   ascii   ;q*s
9196  0x00076253 0x00478053 4   5    .text   ascii   AtXo
9197  0x00076297 0x00478097 5   6    .text   ascii   \a^kAf
9198  0x000762b8 0x004780b8 6   8    .text   utf8    igϭ{J$ blocks=Basic Latin,Greek and Coptic
9199  0x000762f7 0x004780f7 5   6    .text   ascii   %o*M*
9200  0x00076350 0x00478150 4   5    .text   ascii   `a(~
9201  0x0007636a 0x0047816a 4   5    .text   ascii   |x\r{
9202  0x00076371 0x00478171 4   5    .text   ascii   O0Vn
9203  0x0007637a 0x0047817a 4   5    .text   ascii   '&: 
9204  0x000763c1 0x004781c1 4   5    .text   ascii   \rw'4
9205  0x000763eb 0x004781eb 4   5    .text   ascii   !-g:
9206  0x00076422 0x00478222 5   7    .text   utf8    GTб6_ blocks=Basic Latin,Cyrillic
9207  0x00076478 0x00478278 6   7    .text   ascii   A?w,CK
9208  0x0007648a 0x0047828a 4   7    .text   utf8    fꏟ'J blocks=Basic Latin,Yi Syllables
9209  0x000764d5 0x004782d5 4   5    .text   ascii   O\n<R
9210  0x000764e8 0x004782e8 4   5    .text   ascii   9LY?
9211  0x0007651c 0x0047831c 9   11   .text   utf8    _mkt\a*J5ǿ blocks=Basic Latin,Latin Extended-B
9212  0x00076571 0x00478371 4   5    .text   ascii   }?ny
9213  0x00076579 0x00478379 4   5    .text   ascii   og-.
9214  0x000765a4 0x004783a4 4   5    .text   ascii   1s`M
9215  0x000765da 0x004783da 4   5    .text   ascii   i~{\a
9216  0x00076641 0x00478441 6   7    .text   ascii   /i[ADm
9217  0x00076695 0x00478495 5   6    .text   ascii   f\fuZ]
9218  0x000766be 0x004784be 4   5    .text   ascii   !x\fn
9219  0x000766e9 0x004784e9 4   5    .text   ascii   h\fZ\a
9220  0x00076704 0x00478504 4   5    .text   ascii   w]8?
9221  0x00076716 0x00478516 4   5    .text   ascii   7)87
9222  0x0007672f 0x0047852f 4   5    .text   ascii   6)hQ
9223  0x0007675c 0x0047855c 5   7    .text   utf8    FiiYփ blocks=Basic Latin,Armenian
9224  0x00076772 0x00478572 5   6    .text   ascii   #u>l2
9225  0x00076791 0x00478591 4   5    .text   ascii   hWem
9226  0x000767b1 0x004785b1 4   5    .text   ascii   \tZ^/
9227  0x000767cd 0x004785cd 4   5    .text   ascii   fB;H
9228  0x000767dc 0x004785dc 5   6    .text   ascii   xg59K
9229  0x000767e3 0x004785e3 4   6    .text   utf8    ֒5wM blocks=Hebrew,Basic Latin
9230  0x00076868 0x00478668 5   6    .text   ascii   \fcR;o
9231  0x00076872 0x00478672 7   8    .text   ascii   PiO>:+~
9232  0x00076899 0x00478699 4   6    .text   utf8    ɺ+\t} blocks=IPA Extensions,Basic Latin
9233  0x000768ce 0x004786ce 4   7    .text   utf8    z#T碵 blocks=Basic Latin,CJK Unified Ideographs
9234  0x00076958 0x00478758 4   5    .text   ascii   <ZSq
9235  0x00076976 0x00478776 4   5    .text   ascii   \v!cP
9236  0x000769e4 0x004787e4 8   10   .text   utf8    Snϡ\nc[H} blocks=Basic Latin,Greek and Coptic
9237  0x00076a15 0x00478815 4   5    .text   ascii   =nS)
9238  0x00076a1e 0x0047881e 6   7    .text   ascii   sVIRW7
9239  0x00076a3c 0x0047883c 4   5    .text   ascii   :-=X
9240  0x00076a48 0x00478848 4   6    .text   utf8    ߊ4iA blocks=NKo,Basic Latin
9241  0x00076a7d 0x0047887d 4   5    .text   ascii   lj,z
9242  0x00076aac 0x004788ac 4   5    .text   ascii   )g96
9243  0x00076ade 0x004788de 4   5    .text   ascii   {6][
9244  0x00076b07 0x00478907 5   6    .text   ascii   $&?]7
9245  0x00076b0e 0x0047890e 4   5    .text   ascii   L@$O
9246  0x00076b1a 0x0047891a 6   7    .text   ascii   FFaiLB
9247  0x00076b4c 0x0047894c 5   6    .text   ascii   ( `iD
9248  0x00076b69 0x00478969 4   5    .text   ascii   d\ru4
9249  0x00076b8a 0x0047898a 7   9    .text   utf8    O2G^Rרs blocks=Basic Latin,Hebrew
9250  0x00076b96 0x00478996 5   7    .text   utf8    %̓,WA blocks=Basic Latin,Combining Diacritical Marks
9251  0x00076be2 0x004789e2 5   7    .text   utf8    ƢRvIF blocks=Latin Extended-B,Basic Latin
9252  0x00076c01 0x00478a01 5   6    .text   ascii   fGyT.
9253  0x00076c24 0x00478a24 4   6    .text   utf8    <Ә~? blocks=Basic Latin,Cyrillic
9254  0x00076c39 0x00478a39 4   5    .text   ascii   (G6/
9255  0x00076c3e 0x00478a3e 6   7    .text   ascii   .>WHn_
9256  0x00076c5d 0x00478a5d 5   7    .text   utf8    ʟ!cbZ blocks=IPA Extensions,Basic Latin
9257  0x00076c64 0x00478a64 6   9    .text   utf8    BGɒʠv\ blocks=Basic Latin,IPA Extensions
9258  0x00076c81 0x00478a81 5   6    .text   ascii   lS~]k
9259  0x00076d67 0x00478b67 4   5    .text   ascii   #lhi
9260  0x00076db9 0x00478bb9 5   6    .text   ascii   e~cFk
9261  0x00076dd0 0x00478bd0 7   9    .text   utf8    Ƴje"/Xv blocks=Latin Extended-B,Basic Latin
9262  0x00076dee 0x00478bee 4   6    .text   utf8    \axh̢ blocks=Basic Latin,Combining Diacritical Marks
9263  0x00076e32 0x00478c32 5   6    .text   ascii   JOWs0
9264  0x00076e3d 0x00478c3d 4   6    .text   utf8    UªO\e blocks=Basic Latin,Latin-1 Supplement
9265  0x00076e43 0x00478c43 5   6    .text   ascii   8FkU,
9266  0x00076e75 0x00478c75 6   8    .text   utf8    jhl"(̷ blocks=Basic Latin,Combining Diacritical Marks
9267  0x00076eab 0x00478cab 4   5    .text   ascii   26C\v
9268  0x00076eef 0x00478cef 4   5    .text   ascii   t{G)
9269  0x00076f03 0x00478d03 6   7    .text   ascii   fg uIm
9270  0x00076f47 0x00478d47 6   10   .text   utf8    Brـ铲c2 blocks=Basic Latin,Arabic,CJK Unified Ideographs
9271  0x00076f6d 0x00478d6d 5   6    .text   ascii   ;t\rdC
9272  0x00076f76 0x00478d76 4   5    .text   ascii   )c8/
9273  0x00076f89 0x00478d89 5   6    .text   ascii   \fT9)7
9274  0x00076f9c 0x00478d9c 4   5    .text   ascii   7PNM
9275  0x00076fc7 0x00478dc7 4   6    .text   utf8    L߮ek blocks=Basic Latin,NKo
9276  0x00076fd0 0x00478dd0 4   5    .text   ascii   +J"@
9277  0x0007700c 0x00478e0c 4   5    .text   ascii   UNOw
9278  0x0007701c 0x00478e1c 7   9    .text   utf8    ^*AG\nH¸ blocks=Basic Latin,Latin-1 Supplement
9279  0x0007707e 0x00478e7e 5   7    .text   utf8    \aiAĸE blocks=Basic Latin,Latin Extended-A
9280  0x000770b8 0x00478eb8 4   5    .text   ascii   }9s\v
9281  0x000770bd 0x00478ebd 5   6    .text   ascii   \tY2]b
