Metadata Signature: 0x623c4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 2bc
Stream name: #~ 4
DirectoryAddress: 330 Size: 474
Stream name: #Strings 12
DirectoryAddress: 7a4 Size: 2e8
Stream name: #US 4
DirectoryAddress: a8c Size: 10
Stream name: #GUID 8
DirectoryAddress: a9c Size: 1c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
8254 0x000635b1 0x004663b1 6   8    .rsrc   utf8    ]\bA$Ml
8255 0x000635be 0x004663be 4   5    .rsrc   ascii   jgq)
8256 0x000635f3 0x004663f3 4   5    .rsrc   ascii   e8G&
8257 0x000635fe 0x004663fe 4   6    .rsrc   utf8    HAH4
8258 0x00063663 0x00466463 5   6    .rsrc   ascii   4kq]7
8259 0x00063699 0x00466499 5   6    .rsrc   ascii   wRPAD
8260 0x000636d0 0x004664d0 4   7    .rsrc   utf8    'LǘԈ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
8261 0x00063750 0x00466550 4   5    .rsrc   ascii    a1#
8262 0x00063764 0x00466564 4   5    .rsrc   ascii   5/)Q
8263 0x00063785 0x00466585 5   7    .rsrc   utf8    C݉4kR blocks=Basic Latin,Syriac
8264 0x000637fb 0x004665fb 4   5    .rsrc   ascii   zk+<
8265 0x00063816 0x00466616 4   5    .rsrc   ascii   Dz!v
8266 0x0006381f 0x0046661f 4   5    .rsrc   ascii   tvSm
8267 0x00063841 0x00466641 5   6    .rsrc   ascii   PO5r\b
8268 0x0006389e 0x0046669e 7   8    .rsrc   ascii   Sn?q;o|
8269 0x000638b8 0x004666b8 9   11   .rsrc   utf8    *xOc'5jwW
8270 0x000638f7 0x004666f7 4   5    .rsrc   ascii   NAMt
8271 0x0006392a 0x0046672a 4   5    .rsrc   ascii   oaqy
8272 0x00063930 0x00466730 4   5    .rsrc   ascii   asss
8273 0x00063949 0x00466749 4   5    .rsrc   ascii   oET;
8274 0x0006396b 0x0046676b 4   6    .rsrc   utf8    3C]ר blocks=Basic Latin,Hebrew
8275 0x0006399e 0x0046679e 4   6    .rsrc   utf8    8a۾T blocks=Basic Latin,Arabic
8276 0x000639b8 0x004667b8 4   5    .rsrc   ascii   \bN=x
8277 0x00063a04 0x00466804 4   5    .rsrc   ascii   \t676
8278 0x00063a09 0x00466809 5   6    .rsrc   ascii   \nKn,[
8279 0x00063a35 0x00466835 4   6    .rsrc   utf8    QUՋj blocks=Basic Latin,Armenian
8280 0x00063a41 0x00466841 5   8    .rsrc   utf8    d±3)ߵ blocks=Basic Latin,Latin-1 Supplement,NKo
8281 0x00063a58 0x00466858 4   5    .rsrc   ascii   Bg!M
8282 0x00063a7a 0x0046687a 4   5    .rsrc   ascii   9U9&
8283 0x00063ad5 0x004668d5 4   5    .rsrc   ascii   \amA&
8284 0x00063ae7 0x004668e7 4   5    .rsrc   ascii   (^<j
8285 0x00063afe 0x004668fe 7   9    .rsrc   utf8    5ܨb{\bP blocks=Basic Latin,Syriac
8286 0x00063b30 0x00466930 5   8    .rsrc   utf8    RIꬄ\t) blocks=Basic Latin,Ethiopic Extended-A
8287 0x00063b38 0x00466938 6   7    .rsrc   ascii   Q`D0\bF
8288 0x00063b5d 0x0046695d 4   5    .rsrc   ascii   +K\az
8289 0x00063b63 0x00466963 6   7    .rsrc   ascii   6KK\vA=
8290 0x00063b74 0x00466974 4   5    .rsrc   ascii   NAwB
8291 0x00063b80 0x00466980 5   6    .rsrc   ascii   u\v%.p
8292 0x00063ba0 0x004669a0 4   5    .rsrc   ascii   {=#J
8293 0x00063be3 0x004669e3 4   5    .rsrc   ascii   @qVQ
8294 0x00063c36 0x00466a36 4   5    .rsrc   ascii   G/~p
8295 0x00063c6f 0x00466a6f 4   6    .rsrc   utf8    X\\¹ blocks=Basic Latin,Latin-1 Supplement
8296 0x00063c8a 0x00466a8a 4   6    .rsrc   utf8    {TMЏ blocks=Basic Latin,Cyrillic
8297 0x00063cd7 0x00466ad7 4   5    .rsrc   ascii   ]_G0
8298 0x00063d2e 0x00466b2e 4   7    .rsrc   utf8    ᐓ'O2 blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
8299 0x00063d4d 0x00466b4d 4   6    .rsrc   utf8    ˂--! blocks=Spacing Modifier Letters,Basic Latin
8300 0x00063d6e 0x00466b6e 10  15   .rsrc   utf8    zؓșVރ\b2ƒg9 blocks=Basic Latin,Arabic,Latin Extended-B,Thaana
8301 0x00063d84 0x00466b84 7   8    .rsrc   ascii   *+D\rV22
8302 0x00063ddb 0x00466bdb 6   8    .rsrc   utf8    iMNe@Ԑ blocks=Basic Latin,Cyrillic Supplement
8303 0x00063de5 0x00466be5 5   7    .rsrc   utf8    @\nۀbT blocks=Basic Latin,Arabic
8304 0x00063e29 0x00466c29 4   5    .rsrc   ascii   -,..
8305 0x00063e33 0x00466c33 4   6    .rsrc   utf8    CUqΑ blocks=Basic Latin,Greek and Coptic
8306 0x00063eba 0x00466cba 5   7    .rsrc   utf8    kT\veΥ blocks=Basic Latin,Greek and Coptic
8307 0x00063ec8 0x00466cc8 5   6    .rsrc   ascii   {rjvL
8308 0x00063ef6 0x00466cf6 4   5    .rsrc   ascii   MXgx
8309 0x00063f21 0x00466d21 5   7    .rsrc   utf8    mtъ\t= blocks=Basic Latin,Cyrillic
8310 0x00063f2e 0x00466d2e 4   5    .rsrc   ascii   sgNs
8311 0x00063f4b 0x00466d4b 5   8    .rsrc   utf8    WZAШ- blocks=Basic Latin,Cyrillic
8312 0x00063f70 0x00466d70 4   6    .rsrc   utf8    =joȼ blocks=Basic Latin,Latin Extended-B
8313 0x00063fc0 0x00466dc0 4   5    .rsrc   ascii   1`,u
8314 0x00063ff9 0x00466df9 4   6    .rsrc   utf8    7w!˲ blocks=Basic Latin,Spacing Modifier Letters
8315 0x00064068 0x00466e68 6   7    .rsrc   ascii   nIH75Y
8316 0x0006408b 0x00466e8b 4   5    .rsrc   ascii   '"\n}
8317 0x000640ac 0x00466eac 4   5    .rsrc   ascii   'TUE
8318 0x000640ce 0x00466ece 6   7    .rsrc   ascii   u]7&@Q
8319 0x000641a9 0x00466fa9 4   5    .rsrc   ascii   A l,
8320 0x000641ef 0x00466fef 4   5    .rsrc   ascii   YOnj
8321 0x0006426e 0x0046706e 4   5    .rsrc   ascii   kkk<
8322 0x000642a8 0x004670a8 4   5    .rsrc   ascii   |^[-
8323 0x000642c8 0x004670c8 5   7    .rsrc   utf8    %˾dA- blocks=Basic Latin,Spacing Modifier Letters
8324 0x000642ec 0x004670ec 7   8    .rsrc   ascii   nl4jus}
8325 0x00064321 0x00467121 4   5    .rsrc   ascii    }L.
8326 0x0006435f 0x0046715f 4   6    .rsrc   utf8    (PՈ\n blocks=Basic Latin,Armenian
8327 0x000643b0 0x004671b0 4   5    .rsrc   ascii   s]\f#
8328 0x000643e2 0x004671e2 6   8    .rsrc   utf8    #zưQVl blocks=Basic Latin,Latin Extended-B
8329 0x00064408 0x00467208 4   5    .rsrc   ascii   x<nv
8330 0x00064420 0x00467220 4   6    .rsrc   utf8    ь}r\n blocks=Cyrillic,Basic Latin
8331 0x0006446b 0x0046726b 6   8    .rsrc   utf8    uݨpKkC blocks=Basic Latin,Arabic Supplement
8332 0x000644e0 0x004672e0 9   10   .rsrc   ascii   \r666X[[c8
8333 0x00064551 0x00467351 4   5    .rsrc   ascii   +*Wc
8334 0x000645a3 0x004673a3 7   8    .rsrc   ascii   /B&vf\eC
8335 0x000645ca 0x004673ca 4   5    .rsrc   ascii   F&&,
8336 0x000645eb 0x004673eb 4   6    .rsrc   utf8    "ϟ9O blocks=Basic Latin,Greek and Coptic
8337 0x0006461e 0x0046741e 4   5    .rsrc   ascii   # "<
8338 0x00064642 0x00467442 4   6    .rsrc   utf8    `Pzޱ blocks=Basic Latin,Thaana
8339 0x00064664 0x00467464 5   6    .rsrc   ascii   g?(AT
8340 0x00064694 0x00467494 4   5    .rsrc   ascii   \bu\b1
8341 0x000646a7 0x004674a7 5   6    .rsrc   ascii   W\nl3i
8342 0x000646b1 0x004674b1 4   5    .rsrc   ascii   GmD\v
8343 0x000646ec 0x004674ec 5   6    .rsrc   ascii   \rH#DV
8344 0x00064732 0x00467532 4   5    .rsrc   ascii   \tO#T
8345 0x00064737 0x00467537 4   5    .rsrc   ascii   `Y0e
8346 0x0006474f 0x0046754f 4   5    .rsrc   ascii   Cj-X
8347 0x000647a1 0x004675a1 4   6    .rsrc   utf8    шeWS blocks=Cyrillic,Basic Latin
8348 0x000647be 0x004675be 4   5    .rsrc   ascii   !U\b*
8349 0x00064816 0x00467616 7   9    .rsrc   utf8    ]Ą]\e\t\tT blocks=Basic Latin,Latin Extended-A
8350 0x00064877 0x00467677 7   9    .rsrc   utf8    ͆q]fc\a9 blocks=Combining Diacritical Marks,Basic Latin
8351 0x000648b5 0x004676b5 4   6    .rsrc   utf8    u&Sç blocks=Basic Latin,Latin-1 Supplement
8352 0x000648f4 0x004676f4 4   5    .rsrc   ascii   s5.~
8353 0x000648ff 0x004676ff 4   5    .rsrc   ascii   F|T\e
8354 0x00064911 0x00467711 9   10   .rsrc   ascii   KaP\er\fNrl
8355 0x0006491e 0x0046771e 6   8    .rsrc   utf8    W5Xx+K
8356 0x00064954 0x00467754 5   7    .rsrc   utf8    fܩ=>8 blocks=Basic Latin,Syriac
8357 0x00064978 0x00467778 4   5    .rsrc   ascii   k<`3
8358 0x000649a7 0x004677a7 4   5    .rsrc   ascii   \tjBt
8359 0x000649b8 0x004677b8 6   7    .rsrc   ascii   BDbA$\v
8360 0x00064a06 0x00467806 5   7    .rsrc   utf8    z;xbW
8361 0x00064a96 0x00467896 4   5    .rsrc   ascii   s5Ef
8362 0x00064aa4 0x004678a4 6   8    .rsrc   utf8    PڈZK>o blocks=Basic Latin,Arabic
8363 0x00064af3 0x004678f3 6   7    .rsrc   ascii   Fe^Rh\r
8364 0x00064afd 0x004678fd 4   5    .rsrc   ascii   s+!D
8365 0x00064b09 0x00467909 6   7    .rsrc   ascii   dIWw`r
8366 0x00064b4d 0x0046794d 4   5    .rsrc   ascii   *"BQ
8367 0x00064b59 0x00467959 4   5    .rsrc   ascii   Y]]m
8368 0x00064bac 0x004679ac 4   5    .rsrc   ascii   7xr*
8369 0x00064bcb 0x004679cb 4   5    .rsrc   ascii   6a7F
8370 0x00064bef 0x004679ef 5   7    .rsrc   utf8    ȱ&\v\t' blocks=Latin Extended-B,Basic Latin
8371 0x00064c07 0x00467a07 5   7    .rsrc   utf8    qwVHi
8372 0x00064c68 0x00467a68 5   6    .rsrc   ascii   ,")Vi
8373 0x00064c75 0x00467a75 5   6    .rsrc   ascii   Y168I
8374 0x00064cae 0x00467aae 4   5    .rsrc   ascii   -oy\v
8375 0x00064d51 0x00467b51 4   6    .rsrc   utf8    "ǙzE blocks=Basic Latin,Latin Extended-B
8376 0x00064d62 0x00467b62 7   8    .rsrc   ascii   gP'LFt.
8377 0x00064dee 0x00467bee 4   5    .rsrc   ascii   SdY6
8378 0x00064e53 0x00467c53 8   12   .rsrc   utf8    ̐\eȍETɜRX blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B,IPA Extensions
8379 0x00064ebd 0x00467cbd 5   6    .rsrc   ascii   7^\fc\v
8380 0x00064ed0 0x00467cd0 4   5    .rsrc   ascii   dH\r}
8381 0x00064f35 0x00467d35 7   8    .rsrc   ascii   KKKloo7
8382 0x00064f43 0x00467d43 4   5    .rsrc   ascii   od!p
8383 0x00064f5d 0x00467d5d 4   5    .rsrc   ascii   Qs;y
8384 0x00064fb2 0x00467db2 5   6    .rsrc   ascii   @/3x7
8385 0x00064fe3 0x00467de3 4   6    .rsrc   utf8    7*ٸv blocks=Basic Latin,Arabic
8386 0x00065044 0x00467e44 4   5    .rsrc   ascii   :M`4
8387 0x00065060 0x00467e60 6   7    .rsrc   ascii   \rSG`;J
8388 0x000650aa 0x00467eaa 5   8    .rsrc   utf8    xꩧX[[ blocks=Basic Latin,Myanmar Extended-A
8389 0x000650be 0x00467ebe 4   5    .rsrc   ascii   qc\n$
8390 0x000650c3 0x00467ec3 4   6    .rsrc   utf8    bZ'ߨ blocks=Basic Latin,NKo
8391 0x00065103 0x00467f03 4   5    .rsrc   ascii   \e^Oq
8392 0x0006515e 0x00467f5e 7   8    .rsrc   ascii   !tf$PpA
8393 0x00065184 0x00467f84 6   7    .rsrc   ascii   Wqj9P{
8394 0x0006518c 0x00467f8c 5   6    .rsrc   ascii   SXK]y
8395 0x000651af 0x00467faf 8   10   .rsrc   utf8    >F!HIMށS blocks=Basic Latin,Thaana
8396 0x000651ef 0x00467fef 5   6    .rsrc   ascii   }LIu'
8397 0x0006520a 0x0046800a 4   6    .rsrc   utf8    ,awΰ blocks=Basic Latin,Greek and Coptic
8398 0x00065241 0x00468041 4   6    .rsrc   utf8    gΜiT blocks=Basic Latin,Greek and Coptic
8399 0x00065297 0x00468097 4   6    .rsrc   utf8    ͪbCk blocks=Combining Diacritical Marks,Basic Latin
8400 0x000652c6 0x004680c6 4   6    .rsrc   utf8    ^z?Ń blocks=Basic Latin,Latin Extended-A
8401 0x000652dc 0x004680dc 5   6    .rsrc   ascii   d-j\f*
8402 0x0006531e 0x0046811e 5   8    .rsrc   utf8    _`Յ^A blocks=Basic Latin,Armenian
8403 0x00065364 0x00468164 4   6    .rsrc   utf8    'Ϣ=- blocks=Basic Latin,Greek and Coptic
8404 0x00065387 0x00468187 4   6    .rsrc   utf8    E5Ө\a blocks=Basic Latin,Cyrillic
8405 0x00065399 0x00468199 6   7    .rsrc   ascii   Fm!].x
8406 0x000653a1 0x004681a1 5   6    .rsrc   ascii   s,--q
8407 0x00065416 0x00468216 4   5    .rsrc   ascii   K7L\n
8408 0x0006541f 0x0046821f 4   6    .rsrc   utf8    dނ\nZ blocks=Basic Latin,Thaana
8409 0x00065427 0x00468227 4   5    .rsrc   ascii   g[=>
8410 0x0006543d 0x0046823d 4   5    .rsrc   ascii   S=Y$
8411 0x0006544a 0x0046824a 5   10   .rsrc   utf8    4ϱK+􏝤 blocks=Basic Latin,Greek and Coptic,Supplementary Private Use Area-B
8412 0x0006548c 0x0046828c 5   6    .rsrc   ascii   vb\rHE
8413 0x000654a7 0x004682a7 4   5    .rsrc   ascii   /0<s
8414 0x000654ac 0x004682ac 4   5    .rsrc   ascii   \rWcM
8415 0x000654b8 0x004682b8 4   6    .rsrc   utf8    .\fnЃ blocks=Basic Latin,Cyrillic
8416 0x00065502 0x00468302 6   9    .rsrc   utf8    5\a;㯭to blocks=Basic Latin,CJK Unified Ideographs Extension A
8417 0x0006551e 0x0046831e 4   5    .rsrc   ascii   8"\e+
8418 0x00065524 0x00468324 6   7    .rsrc   ascii   +R?Q<%
8419 0x0006553a 0x0046833a 5   6    .rsrc   ascii   6668{
8420 0x0006556b 0x0046836b 4   5    .rsrc   ascii   PS_ 
8421 0x00065571 0x00468371 4   5    .rsrc   ascii   u]7<
8422 0x00065581 0x00468381 5   7    .rsrc   utf8    K\v?:ê blocks=Basic Latin,Latin-1 Supplement
8423 0x00065588 0x00468388 5   8    .rsrc   utf8    ƪ'KPӎ blocks=Latin Extended-B,Basic Latin,Cyrillic
8424 0x000655a5 0x004683a5 5   8    .rsrc   utf8    Фɚ&@S blocks=Cyrillic,IPA Extensions,Basic Latin
8425 0x000655ae 0x004683ae 6   7    .rsrc   ascii   =f<HYc
8426 0x000655c2 0x004683c2 4   5    .rsrc   ascii   '*+\b
8427 0x0006562b 0x0046842b 5   6    .rsrc   ascii   P\vK\a9
8428 0x0006565a 0x0046845a 5   6    .rsrc   ascii   w{c1T
8429 0x00065706 0x00468506 4   5    .rsrc   ascii   IHTU
8430 0x00065723 0x00468523 4   5    .rsrc   ascii   )/m)
8431 0x0006576b 0x0046856b 5   6    .rsrc   ascii   xpZaL
8432 0x00065786 0x00468586 4   5    .rsrc   ascii   }++\a
8433 0x000657d0 0x004685d0 4   6    .rsrc   utf8    dfyӠ blocks=Basic Latin,Cyrillic
8434 0x000657fa 0x004685fa 5   6    .rsrc   ascii   P=.[B
8435 0x00065917 0x00468717 4   5    .rsrc   ascii   glfB
8436 0x0006591f 0x0046871f 4   6    .rsrc   utf8     a*T
8437 0x0006592e 0x0046872e 5   6    .rsrc   ascii   H$TI\f
8438 0x0006593f 0x0046873f 4   5    .rsrc   ascii   f9.\v
8439 0x00065954 0x00468754 4   5    .rsrc   ascii   T6\vB
8440 0x00065994 0x00468794 4   5    .rsrc   ascii   R4\b8
8441 0x0006599e 0x0046879e 4   5    .rsrc   ascii   -9~I
8442 0x00065a07 0x00468807 4   5    .rsrc   ascii   ooo7
8443 0x00065a76 0x00468876 8   11   .rsrc   utf8    60tuܥlД+ blocks=Basic Latin,Syriac,Cyrillic
8444 0x00065a85 0x00468885 4   7    .rsrc   utf8    aQժG blocks=Basic Latin,Armenian
8445 0x00065aaa 0x004688aa 4   5    .rsrc   ascii   i\ffy
8446 0x00065ab8 0x004688b8 4   5    .rsrc   ascii   S\e\t;
8447 0x00065b0f 0x0046890f 4   5    .rsrc   ascii   Xm's
8448 0x00065bb0 0x004689b0 4   5    .rsrc   ascii   X&?|
8449 0x00065bc8 0x004689c8 4   6    .rsrc   utf8    =n{ͫ blocks=Basic Latin,Combining Diacritical Marks
8450 0x00065bfa 0x004689fa 4   5    .rsrc   ascii   :@~p
8451 0x00065c45 0x00468a45 6   8    .rsrc   utf8    -$ûv0. blocks=Basic Latin,Latin-1 Supplement
8452 0x00065c65 0x00468a65 4   5    .rsrc   ascii   o~[c
8453 0x00065c70 0x00468a70 5   6    .rsrc   ascii   4S?!@
8454 0x00065c77 0x00468a77 6   7    .rsrc   ascii   SPh$&~
8455 0x00065c7e 0x00468a7e 4   5    .rsrc   ascii   \tg["
8456 0x00065cca 0x00468aca 5   7    .rsrc   utf8    ,\e' Є blocks=Basic Latin,Cyrillic
8457 0x00065ce6 0x00468ae6 6   8    .rsrc   utf8    E'N»{h blocks=Basic Latin,Latin-1 Supplement
8458 0x00065d55 0x00468b55 5   6    .rsrc   ascii   :<`f\e
8459 0x00065dae 0x00468bae 4   5    .rsrc   ascii   uHcN
8460 0x00065dc9 0x00468bc9 4   5    .rsrc   ascii   /&w~
8461 0x00065df1 0x00468bf1 4   5    .rsrc   ascii   39 7
8462 0x00065e86 0x00468c86 4   5    .rsrc   ascii   i"%d
8463 0x00065e8c 0x00468c8c 6   7    .rsrc   ascii   [*\t)q&
8464 0x00065eb9 0x00468cb9 4   5    .rsrc   ascii   Y.\<
8465 0x00065ebe 0x00468cbe 4   5    .rsrc   ascii   _-2V
8466 0x00065f18 0x00468d18 4   6    .rsrc   utf8    0ŀ^o blocks=Basic Latin,Latin Extended-A
8467 0x00065f32 0x00468d32 5   6    .rsrc   ascii   J2,En
8468 0x00065f5c 0x00468d5c 4   5    .rsrc   ascii   8:P\r
8469 0x00065f9e 0x00468d9e 5   8    .rsrc   utf8    \b܍ן:u blocks=Basic Latin,Syriac,Hebrew
8470 0x00065fa9 0x00468da9 4   5    .rsrc   ascii   h4jv
8471 0x00065ff0 0x00468df0 4   5    .rsrc   ascii   EQPU
8472 0x00066044 0x00468e44 5   7    .rsrc   utf8    h\v6֮r blocks=Basic Latin,Hebrew
8473 0x0006608f 0x00468e8f 6   8    .rsrc   utf8    3õkWY; blocks=Basic Latin,Latin-1 Supplement
8474 0x00066115 0x00468f15 4   6    .rsrc   utf8    6̖\b? blocks=Basic Latin,Combining Diacritical Marks
8475 0x0006611b 0x00468f1b 4   5    .rsrc   ascii   @PUN
8476 0x00066212 0x00469012 4   5    .rsrc   ascii   `^]c
8477 0x0006624f 0x0046904f 4   5    .rsrc   ascii   -\tol
8478 0x00066291 0x00469091 6   7    .rsrc   ascii   ,Y[[c4
8479 0x000662c8 0x004690c8 4   5    .rsrc   ascii   t1\f_
8480 0x000662e0 0x004690e0 5   6    .rsrc   ascii   2$pV{
8481 0x00066310 0x00469110 5   6    .rsrc   ascii   v\=w6
8482 0x00066332 0x00469132 4   7    .rsrc   utf8    PS㥎! blocks=Basic Latin,CJK Unified Ideographs Extension A
8483 0x00066356 0x00469156 4   5    .rsrc   ascii   Bab|
8484 0x0006635b 0x0046915b 4   5    .rsrc   ascii   "\ed\f
8485 0x0006637f 0x0046917f 6   7    .rsrc   ascii   @SJ;p\b
8486 0x000663a3 0x004691a3 4   5    .rsrc   ascii   \bj2F
8487 0x000663be 0x004691be 4   5    .rsrc   ascii   o0I%
8488 0x000663dd 0x004691dd 5   7    .rsrc   utf8    \e$_\n٥ blocks=Basic Latin,Arabic
8489 0x0006640e 0x0046920e 5   6    .rsrc   ascii   \rXhqq
8490 0x0006641c 0x0046921c 4   5    .rsrc   ascii   "[[[
8491 0x00066434 0x00469234 4   6    .rsrc   utf8    \n[Ո: blocks=Basic Latin,Armenian
8492 0x00066476 0x00469276 7   9    .rsrc   utf8    8g%/ت\fe blocks=Basic Latin,Arabic
8493 0x0006648b 0x0046928b 5   6    .rsrc   ascii   {dV`\
8494 0x000664b5 0x004692b5 7   10   .rsrc   utf8    猝P:OMLo blocks=CJK Unified Ideographs,Basic Latin
8495 0x000664d8 0x004692d8 7   8    .rsrc   ascii   dFY>u\a,
8496 0x000664ed 0x004692ed 7   8    .rsrc   ascii   -k*7B}N
8497 0x00066510 0x00469310 5   6    .rsrc   ascii   6PG*-
8498 0x00066573 0x00469373 4   5    .rsrc   ascii   U666
8499 0x00066580 0x00469380 5   7    .rsrc   utf8    ˋ-..b blocks=Spacing Modifier Letters,Basic Latin
8500 0x000665c5 0x004693c5 4   7    .rsrc   utf8    yCP⽟ blocks=Basic Latin,Kangxi Radicals
8501 0x000665e1 0x004693e1 6   7    .rsrc   ascii   A\nGULS
8502 0x000665fa 0x004693fa 4   5    .rsrc   ascii   x//]
8503 0x00066611 0x00469411 7   8    .rsrc   ascii   jGV;.nm
8504 0x0006661e 0x0046941e 4   5    .rsrc   ascii   {!3!
8505 0x00066685 0x00469485 4   6    .rsrc   utf8    5ϭo1 blocks=Basic Latin,Greek and Coptic
8506 0x000666ac 0x004694ac 4   5    .rsrc   ascii   3!k4
8507 0x000666ff 0x004694ff 4   5    .rsrc   ascii   +++|
8508 0x00066744 0x00469544 6   8    .rsrc   utf8    1W"֟&\f blocks=Basic Latin,Hebrew
8509 0x000667dc 0x004695dc 8   9    .rsrc   ascii   U$H\tw\b2(
8510 0x000667f9 0x004695f9 5   6    .rsrc   ascii   \nGM-.
8511 0x000667ff 0x004695ff 5   6    .rsrc   ascii   Z&8\bE
8512 0x0006681d 0x0046961d 4   6    .rsrc   utf8    ߬*O\t blocks=NKo,Basic Latin
8513 0x00066833 0x00469633 4   5    .rsrc   ascii   WWxt
8514 0x00066844 0x00469644 4   5    .rsrc   ascii    UUQ
8515 0x00066853 0x00469653 4   5    .rsrc   ascii   9VWW
8516 0x0006686b 0x0046966b 9   10   .rsrc   ascii   EQ4`!cLC,
8517 0x000668ce 0x004696ce 4   7    .rsrc   utf8    䓘SS% blocks=CJK Unified Ideographs Extension A,Basic Latin
8518 0x000668e1 0x004696e1 4   6    .rsrc   utf8    rԶ\b] blocks=Basic Latin,Armenian
8519 0x000668f6 0x004696f6 5   6    .rsrc   ascii   )VEck
8520 0x00066901 0x00469701 4   5    .rsrc   ascii   ]CqC
8521 0x00066936 0x00469736 4   5    .rsrc   ascii   QeAa
8522 0x00066965 0x00469765 4   6    .rsrc   utf8    "4iÚ blocks=Basic Latin,Latin-1 Supplement
8523 0x000669a8 0x004697a8 4   5    .rsrc   ascii   &UU1
8524 0x000669b6 0x004697b6 4   5    .rsrc   ascii   %/yI
8525 0x000669d7 0x004697d7 4   5    .rsrc   ascii   8ZF;
8526 0x00066a96 0x00469896 6   8    .rsrc   utf8    ߃++\:w blocks=NKo,Basic Latin
8527 0x00066aa0 0x004698a0 6   7    .rsrc   ascii   r\b\n#\rS
8528 0x00066aeb 0x004698eb 9   10   .rsrc   ascii   `0h*\feYFQ
8529 0x00066b6d 0x0046996d 4   6    .rsrc   utf8    uPǽ\t blocks=Basic Latin,Latin Extended-B
8530 0x00066b81 0x00469981 4   6    .rsrc   utf8    vN}˫ blocks=Basic Latin,Spacing Modifier Letters
8531 0x00066bb4 0x004699b4 4   5    .rsrc   ascii   Q\rIC
8532 0x00066bc4 0x004699c4 7   8    .rsrc   ascii   PO[L"&O
8533 0x00066bce 0x004699ce 7   8    .rsrc   ascii   @gK\fTVu
8534 0x00066bec 0x004699ec 8   10   .rsrc   utf8    JUE̿HHBJ blocks=Basic Latin,Combining Diacritical Marks
8535 0x00066c00 0x00469a00 4   5    .rsrc   ascii   jL9.
8536 0x00066c2a 0x00469a2a 6   7    .rsrc   ascii   F#Jf\vH
8537 0x00066c37 0x00469a37 4   5    .rsrc   ascii   \v$hZ
8538 0x00066c9b 0x00469a9b 4   5    .rsrc   ascii   09\v\a
8539 0x00066ca7 0x00469aa7 4   5    .rsrc   ascii   v~:P
8540 0x00066ceb 0x00469aeb 5   6    .rsrc   ascii   e`-5P
8541 0x00066d5d 0x00469b5d 4   5    .rsrc   ascii   jW\a`
8542 0x00066d7d 0x00469b7d 5   6    .rsrc   ascii   cMBV#
8543 0x00066d9a 0x00469b9a 5   6    .rsrc   ascii   [T6i\n
8544 0x00066de9 0x00469be9 4   7    .rsrc   utf8    f.FV
8545 0x00066e0d 0x00469c0d 8   11   .rsrc   utf8    \rϟIY"M<ؘ blocks=Basic Latin,Greek and Coptic,Arabic
8546 0x00066e2a 0x00469c2a 4   5    .rsrc   ascii   1"d\b
8547 0x00066e7e 0x00469c7e 5   7    .rsrc   utf8    Lzz\e˽ blocks=Basic Latin,Spacing Modifier Letters
8548 0x00066e8a 0x00469c8a 4   5    .rsrc   ascii   Y(v"
8549 0x00066eb4 0x00469cb4 8   10   .rsrc   utf8    ((֘QmDhR blocks=Basic Latin,Hebrew
8550 0x00066edc 0x00469cdc 4   5    .rsrc   ascii   lllp
8551 0x00066f09 0x00469d09 5   6    .rsrc   ascii   `0`kk
8552 0x00066f49 0x00469d49 4   5    .rsrc   ascii   IpX5
8553 0x00066f62 0x00469d62 4   5    .rsrc   ascii   ;r1d
8554 0x00066f84 0x00469d84 4   5    .rsrc   ascii   ~]c1
8555 0x00066fb1 0x00469db1 4   5    .rsrc   ascii   j\vvz
8556 0x00066fe3 0x00469de3 5   7    .rsrc   utf8    #ДkL# blocks=Basic Latin,Cyrillic
8557 0x00067023 0x00469e23 4   5    .rsrc   ascii   /..2
8558 0x0006707c 0x00469e7c 4   5    .rsrc   ascii   @s=i
8559 0x0006708b 0x00469e8b 4   8    .rsrc   utf8    d~☏Ǻ blocks=Basic Latin,Miscellaneous Symbols,Latin Extended-B
8560 0x000670aa 0x00469eaa 5   6    .rsrc   ascii   U$agF
8561 0x000670e2 0x00469ee2 4   6    .rsrc   utf8    XݺF} blocks=Basic Latin,Arabic Supplement
8562 0x00067126 0x00469f26 4   5    .rsrc   ascii   \M/7
8563 0x0006714b 0x00469f4b 4   5    .rsrc   ascii   &f!N
8564 0x00067154 0x00469f54 6   7    .rsrc   ascii   y\e?sNL
8565 0x00067161 0x00469f61 5   6    .rsrc   ascii   TPZ|3
8566 0x0006716f 0x00469f6f 13  14   .rsrc   ascii   Mt\e*75srJ\bXk)
8567 0x0006718f 0x00469f8f 4   5    .rsrc   ascii   p8lj
