Metadata Signature: 0x1eebc 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: b520
Stream name: #~ 4
DirectoryAddress: b5d4 Size: 185c4
Stream name: #Strings 12
DirectoryAddress: 23b98 Size: 74
Stream name: #US 4
DirectoryAddress: 23c0c Size: 10
Stream name: #GUID 8
DirectoryAddress: 23c1c Size: 32c4
Stream name: #Blob 8
DirectoryAddress: 26ee0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 26ef0 Size: 4
Stream name: #Strings 12
DirectoryAddress: 26ef4 Size: 4
Stream name: #Blob 8
DirectoryAddress: 26ef8 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
3872 0x0003ff26 0x00442b26 6   7    .text    ascii   SHCIDS
3873 0x0003ff2d 0x00442b2d 9   10   .text    ascii   ALLFIELDS
3874 0x0003ff37 0x00442b37 13  14   .text    ascii   CANONICALONLY
3875 0x0003ff45 0x00442b45 7   8    .text    ascii   BITMASK
3876 0x0003ff4d 0x00442b4d 10  11   .text    ascii   COLUMNMASK
3877 0x0003ff58 0x00442b58 5   6    .text    ascii   SHCNE
3878 0x0003ff5e 0x00442b5e 10  11   .text    ascii   RENAMEITEM
3879 0x0003ff69 0x00442b69 6   7    .text    ascii   CREATE
3880 0x0003ff70 0x00442b70 6   7    .text    ascii   DELETE
3881 0x0003ff77 0x00442b77 5   6    .text    ascii   MKDIR
3882 0x0003ff7d 0x00442b7d 5   6    .text    ascii   RMDIR
3883 0x0003ff83 0x00442b83 13  14   .text    ascii   MEDIAINSERTED
3884 0x0003ff91 0x00442b91 12  13   .text    ascii   MEDIAREMOVED
3885 0x0003ff9e 0x00442b9e 12  13   .text    ascii   DRIVEREMOVED
3886 0x0003ffab 0x00442bab 8   9    .text    ascii   DRIVEADD
3887 0x0003ffb4 0x00442bb4 8   9    .text    ascii   NETSHARE
3888 0x0003ffbd 0x00442bbd 10  11   .text    ascii   NETUNSHARE
3889 0x0003ffc8 0x00442bc8 10  11   .text    ascii   ATTRIBUTES
3890 0x0003ffd3 0x00442bd3 9   10   .text    ascii   UPDATEDIR
3891 0x0003ffdd 0x00442bdd 10  11   .text    ascii   UPDATEITEM
3892 0x0003ffe8 0x00442be8 16  17   .text    ascii   SERVERDISCONNECT
3893 0x0003fff9 0x00442bf9 11  12   .text    ascii   UPDATEIMAGE
3894 0x00040005 0x00442c05 11  12   .text    ascii   DRIVEADDGUI
3895 0x00040011 0x00442c11 12  13   .text    ascii   RENAMEFOLDER
3896 0x0004001e 0x00442c1e 9   10   .text    ascii   FREESPACE
3897 0x00040028 0x00442c28 14  15   .text    ascii   EXTENDED_EVENT
3898 0x00040037 0x00442c37 12  13   .text    ascii   ASSOCCHANGED
3899 0x00040044 0x00442c44 10  11   .text    ascii   DISKEVENTS
3900 0x0004004f 0x00442c4f 12  13   .text    ascii   GLOBALEVENTS
3901 0x0004005c 0x00442c5c 9   10   .text    ascii   ALLEVENTS
3902 0x00040066 0x00442c66 9   10   .text    ascii   INTERRUPT
3903 0x00040070 0x00442c70 6   7    .text    ascii   SHCNRF
3904 0x00040077 0x00442c77 14  15   .text    ascii   InterruptLevel
3905 0x00040086 0x00442c86 10  11   .text    ascii   ShellLevel
3906 0x00040091 0x00442c91 18  19   .text    ascii   RecursiveInterrupt
3907 0x000400a4 0x00442ca4 11  12   .text    ascii   NewDelivery
3908 0x000400b0 0x00442cb0 5   6    .text    ascii   SHGFI
3909 0x000400b6 0x00442cb6 11  12   .text    ascii   DISPLAYNAME
3910 0x000400c2 0x00442cc2 8   9    .text    ascii   TYPENAME
3911 0x000400cb 0x00442ccb 12  13   .text    ascii   ICONLOCATION
3912 0x000400d8 0x00442cd8 7   8    .text    ascii   EXETYPE
3913 0x000400e0 0x00442ce0 12  13   .text    ascii   SYSICONINDEX
3914 0x000400ed 0x00442ced 11  12   .text    ascii   LINKOVERLAY
3915 0x000400f9 0x00442cf9 8   9    .text    ascii   SELECTED
3916 0x00040102 0x00442d02 14  15   .text    ascii   ATTR_SPECIFIED
3917 0x00040111 0x00442d11 9   10   .text    ascii   LARGEICON
3918 0x0004011b 0x00442d1b 8   9    .text    ascii   OPENICON
3919 0x00040124 0x00442d24 13  14   .text    ascii   SHELLICONSIZE
3920 0x00040132 0x00442d32 4   5    .text    ascii   PIDL
3921 0x00040137 0x00442d37 17  18   .text    ascii   USEFILEATTRIBUTES
3922 0x00040149 0x00442d49 11  12   .text    ascii   ADDOVERLAYS
3923 0x00040155 0x00442d55 12  13   .text    ascii   OVERLAYINDEX
3924 0x00040162 0x00442d62 5   6    .text    ascii   SHGNO
3925 0x00040168 0x00442d68 8   9    .text    ascii   INFOLDER
3926 0x00040171 0x00442d71 10  11   .text    ascii   FOREDITING
3927 0x0004017c 0x00442d7c 13  14   .text    ascii   FORADDRESSBAR
3928 0x0004018a 0x00442d8a 10  11   .text    ascii   FORPARSING
3929 0x00040195 0x00442d95 7   8    .text    ascii   SICHINT
3930 0x0004019d 0x00442d9d 7   8    .text    ascii   DISPLAY
3931 0x000401a5 0x00442da5 9   10   .text    ascii   CANONICAL
3932 0x000401af 0x00442daf 5   6    .text    ascii   SIGDN
3933 0x000401b5 0x00442db5 13  14   .text    ascii   NORMALDISPLAY
3934 0x000401c3 0x00442dc3 21  22   .text    ascii   PARENTRELATIVEPARSING
3935 0x000401d9 0x00442dd9 27  28   .text    ascii   PARENTRELATIVEFORADDRESSBAR
3936 0x000401f5 0x00442df5 22  23   .text    ascii   DESKTOPABSOLUTEPARSING
3937 0x0004020c 0x00442e0c 21  22   .text    ascii   PARENTRELATIVEEDITING
3938 0x00040222 0x00442e22 22  23   .text    ascii   DESKTOPABSOLUTEEDITING
3939 0x00040239 0x00442e39 11  12   .text    ascii   FILESYSPATH
3940 0x00040249 0x00442e49 4   5    .text    ascii   SVSI
3941 0x0004024e 0x00442e4e 13  14   .text    ascii   SVSI_DESELECT
3942 0x0004025c 0x00442e5c 11  12   .text    ascii   SVSI_SELECT
3943 0x00040268 0x00442e68 14  15   .text    ascii   FOLDERSETTINGS
3944 0x00040277 0x00442e77 8   9    .text    ascii   ViewMode
3945 0x00040280 0x00442e80 6   7    .text    ascii   fFlags
3946 0x00040287 0x00442e87 22  23   .text    ascii   KNOWNFOLDER_DEFINITION
3947 0x0004029e 0x00442e9e 8   9    .text    ascii   category
3948 0x000402a7 0x00442ea7 14  15   .text    ascii   pszDescription
3949 0x000402b6 0x00442eb6 9   10   .text    ascii   fidParent
3950 0x000402c0 0x00442ec0 15  16   .text    ascii   pszRelativePath
3951 0x000402d0 0x00442ed0 14  15   .text    ascii   pszParsingName
3952 0x000402df 0x00442edf 10  11   .text    ascii   pszTooltip
3953 0x000402ea 0x00442eea 16  17   .text    ascii   pszLocalizedName
3954 0x000402fb 0x00442efb 7   8    .text    ascii   pszIcon
3955 0x00040303 0x00442f03 11  12   .text    ascii   pszSecurity
3956 0x0004030f 0x00442f0f 12  13   .text    ascii   dwAttributes
3957 0x0004031c 0x00442f1c 8   9    .text    ascii   kfdFlags
3958 0x00040325 0x00442f25 8   9    .text    ascii   ftidType
3959 0x0004032e 0x00442f2e 19  20   .text    ascii   SHChangeNotifyEntry
3960 0x00040342 0x00442f42 10  11   .text    ascii   fRecursive
3961 0x0004034d 0x00442f4d 10  11   .text    ascii   SHFILEINFO
3962 0x00040358 0x00442f58 5   6    .text    ascii   iIcon
3963 0x0004035e 0x00442f5e 13  14   .text    ascii   szDisplayName
3964 0x0004036c 0x00442f6c 10  11   .text    ascii   szTypeName
3965 0x00040377 0x00442f77 14  15   .text    ascii   SHNOTIFYSTRUCT
3966 0x00040386 0x00442f86 7   8    .text    ascii   dwItem1
3967 0x0004038e 0x00442f8e 7   8    .text    ascii   dwItem2
3968 0x00040396 0x00442f96 6   7    .text    ascii   STRRET
3969 0x0004039d 0x00442f9d 5   6    .text    ascii   uType
3970 0x000403a3 0x00442fa3 7   8    .text    ascii   pOleStr
3971 0x000403ab 0x00442fab 4   5    .text    ascii   pStr
3972 0x000403b0 0x00442fb0 7   8    .text    ascii   uOffset
3973 0x000403b8 0x00442fb8 4   5    .text    ascii   cStr
3974 0x000403bd 0x00442fbd 7   8    .text    ascii   Shell32
3975 0x000403c5 0x00442fc5 12  13   .text    ascii   FileIconInit
3976 0x000403d2 0x00442fd2 4   5    .text    ascii   #660
3977 0x000403d7 0x00442fd7 11  12   .text    ascii   shell32.dll
3978 0x000403e3 0x00442fe3 9   10   .text    ascii   bFullInit
3979 0x000403ed 0x00442fed 7   8    .text    ascii   ILClone
3980 0x000403f9 0x00442ff9 9   10   .text    ascii   ILCombine
3981 0x00040407 0x00443007 16  17   .text    ascii   ILCreateFromPath
3982 0x00040418 0x00443018 12  13   .text    ascii   ILFindLastID
3983 0x00040429 0x00443029 6   7    .text    ascii   ILFree
3984 0x00040430 0x00443030 4   5    .text    ascii   #155
3985 0x00040435 0x00443035 9   10   .text    ascii   ILIsEqual
3986 0x00040443 0x00443043 10  11   .text    ascii   ILIsParent
3987 0x00040452 0x00443052 10  11   .text    ascii   fImmediate
3988 0x0004045d 0x0044305d 14  15   .text    ascii   ILRemoveLastID
3989 0x00040470 0x00443070 19  20   .text    ascii   Shell_GetImageLists
3990 0x00040488 0x00443088 11  12   .text    ascii   lphimlLarge
3991 0x00040494 0x00443094 11  12   .text    ascii   lphimlSmall
3992 0x000404a0 0x004430a0 22  23   .text    ascii   SHChangeNotifyRegister
3993 0x000404ba 0x004430ba 4   5    .text    ascii   hWnd
3994 0x000404bf 0x004430bf 8   9    .text    ascii   fSources
3995 0x000404c8 0x004430c8 7   8    .text    ascii   fEvents
3996 0x000404d0 0x004430d0 4   5    .text    ascii   wMsg
3997 0x000404d5 0x004430d5 8   9    .text    ascii   cEntries
3998 0x000404de 0x004430de 5   6    .text    ascii   pFsne
3999 0x000404e4 0x004430e4 24  25   .text    ascii   SHChangeNotifyUnregister
4000 0x00040500 0x00443100 7   8    .text    ascii   hNotify
4001 0x00040508 0x00443108 17  18   .text    ascii   SHCreateDirectory
4002 0x0004051a 0x0044311a 4   5    .text    ascii   #165
4003 0x0004051f 0x0044311f 22  23   .text    ascii   SHCreateItemFromIDList
4004 0x00040536 0x00443136 27  28   .text    ascii   SHCreateItemFromParsingName
4005 0x00040552 0x00443152 22  23   .text    ascii   SHCreateItemWithParent
4006 0x00040569 0x00443169 10  11   .text    ascii   pidlParent
4007 0x00040574 0x00443174 9   10   .text    ascii   psfParent
4008 0x0004057e 0x0044317e 18  19   .text    ascii   SHGetDesktopFolder
4009 0x00040591 0x00443191 13  14   .text    ascii   SHGetFileInfo
4010 0x0004059f 0x0044319f 16  17   .text    ascii   dwFileAttributes
4011 0x000405b0 0x004431b0 4   5    .text    ascii   psfi
4012 0x000405b5 0x004431b5 10  11   .text    ascii   cbFileInfo
4013 0x000405c0 0x004431c0 15  16   .text    ascii   SHGetFolderPath
4014 0x000405d0 0x004431d0 12  13   .text    ascii   shfolder.dll
4015 0x000405dd 0x004431dd 7   8    .text    ascii   nFolder
4016 0x000405e5 0x004431e5 6   7    .text    ascii   hToken
4017 0x000405ec 0x004431ec 21  22   .text    ascii   SHGetIDListFromObject
4018 0x00040602 0x00443202 4   5    .text    ascii   punk
4019 0x00040607 0x00443207 19  20   .text    ascii   SHGetPathFromIDList
4020 0x0004061b 0x0044321b 26  27   .text    ascii   SHGetSpecialFolderLocation
4021 0x00040636 0x00443236 7   8    .text    ascii   ShlWapi
4022 0x0004063e 0x0044323e 11  12   .text    ascii   StrRetToBuf
4023 0x0004064a 0x0044324a 11  12   .text    ascii   shlwapi.dll
4024 0x00040656 0x00443256 4   5    .text    ascii   pstr
4025 0x0004065b 0x0044325b 6   7    .text    ascii   pszBuf
4026 0x00040662 0x00443262 6   7    .text    ascii   cchBuf
4027 0x00040669 0x00443269 4   5    .text    ascii   LVIF
4028 0x0004066e 0x0044326e 9   10   .text    ascii   LVIF_TEXT
4029 0x00040678 0x00443278 10  11   .text    ascii   LVIF_IMAGE
4030 0x00040683 0x00443283 10  11   .text    ascii   LVIF_PARAM
4031 0x0004068e 0x0044328e 10  11   .text    ascii   LVIF_STATE
4032 0x00040699 0x00443299 11  12   .text    ascii   LVIF_INDENT
4033 0x000406a5 0x004432a5 12  13   .text    ascii   LVIF_GROUPID
4034 0x000406b2 0x004432b2 12  13   .text    ascii   LVIF_COLUMNS
4035 0x000406bf 0x004432bf 16  17   .text    ascii   LVIF_NORECOMPUTE
4036 0x000406d0 0x004432d0 15  16   .text    ascii   LVIF_DI_SETITEM
4037 0x000406e0 0x004432e0 11  12   .text    ascii   LVIF_COLFMT
4038 0x000406ec 0x004432ec 4   5    .text    ascii   LVIS
4039 0x000406f1 0x004432f1 12  13   .text    ascii   LVIS_FOCUSED
4040 0x000406fe 0x004432fe 13  14   .text    ascii   LVIS_SELECTED
4041 0x0004070c 0x0044330c 8   9    .text    ascii   LVIS_CUT
4042 0x00040715 0x00443315 16  17   .text    ascii   LVIS_DROPHILITED
4043 0x00040726 0x00443326 15  16   .text    ascii   LVIS_ACTIVATING
4044 0x00040736 0x00443336 16  17   .text    ascii   LVIS_OVERLAYMASK
4045 0x00040747 0x00443347 19  20   .text    ascii   LVIS_STATEIMAGEMASK
4046 0x0004075b 0x0044335b 7   8    .text    ascii   LVITEMA
4047 0x00040763 0x00443363 4   5    .text    ascii   mask
4048 0x00040768 0x00443368 5   6    .text    ascii   iItem
4049 0x0004076e 0x0044336e 8   9    .text    ascii   iSubItem
4050 0x00040777 0x00443377 9   10   .text    ascii   stateMask
4051 0x00040781 0x00443381 10  11   .text    ascii   cchTextMax
4052 0x0004078c 0x0044338c 6   7    .text    ascii   iImage
4053 0x00040793 0x00443393 5   6    .text    ascii   LVSIL
4054 0x00040799 0x00443399 12  13   .text    ascii   LVSIL_NORMAL
4055 0x000407a6 0x004433a6 11  12   .text    ascii   LVSIL_SMALL
4056 0x000407b2 0x004433b2 11  12   .text    ascii   LVSIL_STATE
4057 0x000407be 0x004433be 8   9    .text    ascii   MENUINFO
4058 0x000407c7 0x004433c7 7   8    .text    ascii   dwStyle
4059 0x000407cf 0x004433cf 5   6    .text    ascii   cyMax
4060 0x000407d5 0x004433d5 7   8    .text    ascii   hbrBack
4061 0x000407dd 0x004433dd 15  16   .text    ascii   dwContextHelpID
4062 0x000407ed 0x004433ed 10  11   .text    ascii   dwMenuData
4063 0x000407f8 0x004433f8 12  13   .text    ascii   MENUITEMINFO
4064 0x00040805 0x00443405 5   6    .text    ascii   fType
4065 0x0004080b 0x0044340b 6   7    .text    ascii   fState
4066 0x00040812 0x00443412 8   9    .text    ascii   hSubMenu
4067 0x0004081b 0x0044341b 11  12   .text    ascii   hbmpChecked
4068 0x00040827 0x00443427 13  14   .text    ascii   hbmpUnchecked
4069 0x00040835 0x00443435 10  11   .text    ascii   dwItemData
4070 0x00040840 0x00443440 10  11   .text    ascii   dwTypeData
4071 0x0004084b 0x0044344b 8   9    .text    ascii   hbmpItem
4072 0x00040857 0x00443457 12  13   .text    ascii   MF_BYCOMMAND
4073 0x00040864 0x00443464 13  14   .text    ascii   MF_BYPOSITION
4074 0x00040872 0x00443472 4   5    .text    ascii   MIIM
4075 0x00040877 0x00443477 10  11   .text    ascii   MIIM_STATE
4076 0x00040882 0x00443482 7   8    .text    ascii   MIIM_ID
4077 0x0004088a 0x0044348a 12  13   .text    ascii   MIIM_SUBMENU
4078 0x00040897 0x00443497 15  16   .text    ascii   MIIM_CHECKMARKS
4079 0x000408a7 0x004434a7 9   10   .text    ascii   MIIM_TYPE
4080 0x000408b1 0x004434b1 9   10   .text    ascii   MIIM_DATA
4081 0x000408bb 0x004434bb 11  12   .text    ascii   MIIM_STRING
4082 0x000408c7 0x004434c7 11  12   .text    ascii   MIIM_BITMAP
4083 0x000408d3 0x004434d3 10  11   .text    ascii   MIIM_FTYPE
4084 0x000408e2 0x004434e2 13  14   .text    ascii   MIM_MAXHEIGHT
4085 0x000408f0 0x004434f0 14  15   .text    ascii   MIM_BACKGROUND
4086 0x000408ff 0x004434ff 10  11   .text    ascii   MIM_HELPID
4087 0x0004090a 0x0044350a 12  13   .text    ascii   MIM_MENUDATA
4088 0x00040917 0x00443517 9   10   .text    ascii   MIM_STYLE
4089 0x00040921 0x00443521 19  20   .text    ascii   MIM_APPLYTOSUBMENUS
4090 0x00040938 0x00443538 10  11   .text    ascii   MK_LBUTTON
4091 0x00040943 0x00443543 10  11   .text    ascii   MK_RBUTTON
4092 0x0004094e 0x0044354e 8   9    .text    ascii   MK_SHIFT
4093 0x00040957 0x00443557 10  11   .text    ascii   MK_CONTROL
4094 0x00040962 0x00443562 10  11   .text    ascii   MK_MBUTTON
4095 0x0004096d 0x0044356d 6   7    .text    ascii   MK_ALT
4096 0x00040978 0x00443578 10  11   .text    ascii   WM_COMMAND
4097 0x00040983 0x00443583 10  11   .text    ascii   WM_VSCROLL
4098 0x0004098e 0x0044358e 16  17   .text    ascii   LVM_SETIMAGELIST
4099 0x0004099f 0x0044359f 16  17   .text    ascii   LVM_GETITEMCOUNT
4100 0x000409b0 0x004435b0 12  13   .text    ascii   LVM_GETITEMA
4101 0x000409bd 0x004435bd 13  14   .text    ascii   LVM_EDITLABEL
4102 0x000409cb 0x004435cb 16  17   .text    ascii   TVM_SETIMAGELIST
4103 0x000409dc 0x004435dc 12  13   .text    ascii   TVM_SETITEMW
4104 0x000409ed 0x004435ed 14  15   .text    ascii   TPM_LEFTBUTTON
4105 0x000409fc 0x004435fc 15  16   .text    ascii   TPM_RIGHTBUTTON
4106 0x00040a0c 0x0044360c 13  14   .text    ascii   TPM_LEFTALIGN
4107 0x00040a1a 0x0044361a 15  16   .text    ascii   TPM_CENTERALIGN
4108 0x00040a2a 0x0044362a 14  15   .text    ascii   TPM_RIGHTALIGN
4109 0x00040a39 0x00443639 12  13   .text    ascii   TPM_TOPALIGN
4110 0x00040a46 0x00443646 16  17   .text    ascii   TPM_VCENTERALIGN
4111 0x00040a57 0x00443657 15  16   .text    ascii   TPM_BOTTOMALIGN
4112 0x00040a67 0x00443667 14  15   .text    ascii   TPM_HORIZONTAL
4113 0x00040a76 0x00443676 12  13   .text    ascii   TPM_VERTICAL
4114 0x00040a83 0x00443683 12  13   .text    ascii   TPM_NONOTIFY
4115 0x00040a90 0x00443690 13  14   .text    ascii   TPM_RETURNCMD
4116 0x00040a9e 0x0044369e 11  12   .text    ascii   TPM_RECURSE
4117 0x00040aaa 0x004436aa 19  20   .text    ascii   TPM_HORPOSANIMATION
4118 0x00040abe 0x004436be 19  20   .text    ascii   TPM_HORNEGANIMATION
4119 0x00040ad2 0x004436d2 19  20   .text    ascii   TPM_VERPOSANIMATION
4120 0x00040ae6 0x004436e6 19  20   .text    ascii   TPM_VERNEGANIMATION
4121 0x00040afa 0x004436fa 15  16   .text    ascii   TPM_NOANIMATION
4122 0x00040b0a 0x0044370a 13  14   .text    ascii   TPM_LAYOUTRTL
4123 0x00040b18 0x00443718 4   5    .text    ascii   TVIF
4124 0x00040b1d 0x0044371d 9   10   .text    ascii   TVIF_TEXT
4125 0x00040b27 0x00443727 10  11   .text    ascii   TVIF_IMAGE
4126 0x00040b32 0x00443732 10  11   .text    ascii   TVIF_PARAM
4127 0x00040b3d 0x0044373d 10  11   .text    ascii   TVIF_STATE
4128 0x00040b48 0x00443748 11  12   .text    ascii   TVIF_HANDLE
4129 0x00040b54 0x00443754 18  19   .text    ascii   TVIF_SELECTEDIMAGE
4130 0x00040b67 0x00443767 13  14   .text    ascii   TVIF_CHILDREN
4131 0x00040b75 0x00443775 13  14   .text    ascii   TVIF_INTEGRAL
4132 0x00040b83 0x00443783 4   5    .text    ascii   TVIS
4133 0x00040b88 0x00443788 13  14   .text    ascii   TVIS_SELECTED
4134 0x00040b96 0x00443796 8   9    .text    ascii   TVIS_CUT
4135 0x00040b9f 0x0044379f 16  17   .text    ascii   TVIS_DROPHILITED
4136 0x00040bb0 0x004437b0 9   10   .text    ascii   TVIS_BOLD
4137 0x00040bba 0x004437ba 13  14   .text    ascii   TVIS_EXPANDED
4138 0x00040bc8 0x004437c8 17  18   .text    ascii   TVIS_EXPANDEDONCE
4139 0x00040bda 0x004437da 18  19   .text    ascii   TVIS_EXPANDPARTIAL
4140 0x00040bed 0x004437ed 16  17   .text    ascii   TVIS_OVERLAYMASK
4141 0x00040bfe 0x004437fe 19  20   .text    ascii   TVIS_STATEIMAGEMASK
4142 0x00040c12 0x00443812 13  14   .text    ascii   TVIS_USERMASK
4143 0x00040c20 0x00443820 7   8    .text    ascii   TVITEMW
4144 0x00040c28 0x00443828 5   6    .text    ascii   hItem
4145 0x00040c2e 0x0044382e 14  15   .text    ascii   iSelectedImage
4146 0x00040c3d 0x0044383d 9   10   .text    ascii   cChildren
4147 0x00040c47 0x00443847 6   7    .text    ascii   User32
4148 0x00040c4e 0x0044384e 10  11   .text    ascii   DeleteMenu
4149 0x00040c59 0x00443859 10  11   .text    ascii   user32.dll
4150 0x00040c64 0x00443864 9   10   .text    ascii   uPosition
4151 0x00040c6e 0x0044386e 13  14   .text    ascii   DestroyWindow
4152 0x00040c7c 0x0044387c 12  13   .text    ascii   EnableWindow
4153 0x00040c89 0x00443889 7   8    .text    ascii   bEnable
4154 0x00040c91 0x00443891 16  17   .text    ascii   EnumChildWindows
4155 0x00040ca2 0x004438a2 12  13   .text    ascii   parentHandle
4156 0x00040caf 0x004438af 8   9    .text    ascii   callback
4157 0x00040cb8 0x004438b8 11  12   .text    ascii   GetMenuInfo
4158 0x00040cc4 0x004438c4 5   6    .text    ascii   hmenu
4159 0x00040cca 0x004438ca 5   6    .text    ascii   lpcmi
4160 0x00040cd0 0x004438d0 16  17   .text    ascii   GetMenuItemCount
4161 0x00040ce1 0x004438e1 15  16   .text    ascii   GetMenuItemInfo
4162 0x00040cf1 0x004438f1 5   6    .text    ascii   uItem
4163 0x00040cf7 0x004438f7 11  12   .text    ascii   fByPosition
4164 0x00040d03 0x00443903 5   6    .text    ascii   lpmii
4165 0x00040d09 0x00443909 23  24   .text    ascii   RegisterClipboardFormat
4166 0x00040d21 0x00443921 10  11   .text    ascii   lpszFormat
4167 0x00040d2c 0x0044392c 11  12   .text    ascii   SendMessage
4168 0x00040d3c 0x0044393c 11  12   .text    ascii   SetMenuInfo
4169 0x00040d48 0x00443948 12  13   .text    ascii   SetWindowPos
4170 0x00040d55 0x00443955 15  16   .text    ascii   hWndInsertAfter
4171 0x00040d6f 0x0044396f 16  17   .text    ascii   TrackPopupMenuEx
4172 0x00040d80 0x00443980 7   8    .text    ascii   fuFlags
4173 0x00040d8c 0x0044398c 5   6    .text    ascii   lptpm
4174 0x00040d92 0x00443992 13  14   .text    ascii   Win32Callback
4175 0x00040da0 0x004439a0 17  18   .text    ascii   MulticastDelegate
4176 0x00040db2 0x004439b2 6   7    .text    ascii   object
4177 0x00040db9 0x004439b9 6   7    .text    ascii   method
4178 0x00040dc0 0x004439c0 6   7    .text    ascii   Invoke
4179 0x00040dc7 0x004439c7 11  12   .text    ascii   BeginInvoke
4180 0x00040dd3 0x004439d3 12  13   .text    ascii   IAsyncResult
4181 0x00040de0 0x004439e0 13  14   .text    ascii   AsyncCallback
4182 0x00040dee 0x004439ee 9   10   .text    ascii   EndInvoke
4183 0x00040df8 0x004439f8 13  14   .text    ascii   ShellItemImpl
4184 0x00040e06 0x00443a06 34  35   .text    ascii   AdobeSLService.Interop.VistaBridge
4185 0x00040e29 0x00443a29 21  22   .text    ascii   <Pidl>k__BackingField
4186 0x00040e3f 0x00443a3f 5   6    .text    ascii   owner
4187 0x00040e45 0x00443a45 8   9    .text    ascii   Finalize
4188 0x00040e4e 0x00443a4e 7   8    .text    ascii   dispose
4189 0x00041046 0x00443c46 20  21   .text    ascii   InvalidCastException
4190 0x00041153 0x00443d53 17  18   .text    ascii   ArgumentException
4191 0x00041355 0x00443f55 15  16   .text    ascii   MarkerAttribute
4192 0x00041365 0x00443f65 9   10   .text    ascii   Attribute
4193 0x0004136f 0x00443f6f 24  25   .text    ascii   TargetFrameworkAttribute
4194 0x00041388 0x00443f88 25  26   .text    ascii   System.Runtime.Versioning
4195 0x000413a2 0x00443fa2 13  14   .text    ascii   GuidAttribute
4196 0x000413b0 0x00443fb0 30  31   .text    ascii   System.Runtime.InteropServices
4197 0x000413cf 0x00443fcf 19  20   .text    ascii   ComVisibleAttribute
4198 0x000413e3 0x00443fe3 26  27   .text    ascii   AssemblyTrademarkAttribute
4199 0x000413fe 0x00443ffe 26  27   .text    ascii   AssemblyCopyrightAttribute
4200 0x00041419 0x00444019 24  25   .text    ascii   AssemblyProductAttribute
4201 0x00041432 0x00444032 24  25   .text    ascii   AssemblyCompanyAttribute
