[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000020 0x00000020 28  29           ascii   https://www.virtualbox.org/ 
1     0x00000040 0x00000040 47  48           ascii   VirtualBox executable built for NT or later.\r\n$
2     0x0000007b 0x0000007b 5   6            ascii   !VBox
3     0x000000cd 0x000000cd 5   6            ascii   cc{8-
4     0x000000db 0x000000db 5   6            ascii   {Occ{
5     0x000000f5 0x000000f5 7   8            ascii   cc{Rich
6     0x00000210 0x00000210 5   6            ascii   .text
7     0x00000237 0x00000237 7   8            ascii   `.rdata
8     0x0000025f 0x0000025f 6   7            ascii   @.data
9     0x00000288 0x00000288 5   6            ascii   .rsrc
10    0x000002af 0x000002af 7   8            ascii   @.reloc
20656 0x0013edc4 0x005405c4 10  11   .rdata  ascii   RTUriParse
20657 0x0013edcf 0x005405cf 20  21   .rdata  ascii   RTUriParsedAuthority
20658 0x0013ede4 0x005405e4 24  25   .rdata  ascii   RTUriParsedAuthorityHost
20659 0x0013edfd 0x005405fd 28  29   .rdata  ascii   RTUriParsedAuthorityPassword
20660 0x0013ee1a 0x0054061a 24  25   .rdata  ascii   RTUriParsedAuthorityPort
20661 0x0013ee33 0x00540633 28  29   .rdata  ascii   RTUriParsedAuthorityUsername
20662 0x0013ee50 0x00540650 19  20   .rdata  ascii   RTUriParsedFragment
20663 0x0013ee64 0x00540664 15  16   .rdata  ascii   RTUriParsedPath
20664 0x0013ee74 0x00540674 16  17   .rdata  ascii   RTUriParsedQuery
20665 0x0013ee85 0x00540685 17  18   .rdata  ascii   RTUriParsedScheme
20666 0x0013ee97 0x00540697 15  16   .rdata  ascii   RTUtf16AllocTag
20667 0x0013eea7 0x005406a7 21  22   .rdata  ascii   RTUtf16BigCalcUtf8Len
20668 0x0013eebd 0x005406bd 23  24   .rdata  ascii   RTUtf16BigCalcUtf8LenEx
20669 0x0013eed5 0x005406d5 25  26   .rdata  ascii   RTUtf16BigGetCpExInternal
20670 0x0013eeef 0x005406ef 21  22   .rdata  ascii   RTUtf16BigToUtf8ExTag
20671 0x0013ef05 0x00540705 19  20   .rdata  ascii   RTUtf16BigToUtf8Tag
20672 0x0013ef19 0x00540719 18  19   .rdata  ascii   RTUtf16CalcUtf8Len
20673 0x0013ef2c 0x0054072c 20  21   .rdata  ascii   RTUtf16CalcUtf8LenEx
20674 0x0013ef41 0x00540741 10  11   .rdata  ascii   RTUtf16Cmp
20675 0x0013ef4c 0x0054074c 14  15   .rdata  ascii   RTUtf16CmpUtf8
20676 0x0013ef5b 0x0054075b 16  17   .rdata  ascii   RTUtf16CopyAscii
20677 0x0013ef6c 0x0054076c 15  16   .rdata  ascii   RTUtf16DupExTag
20678 0x0013ef7c 0x0054077c 13  14   .rdata  ascii   RTUtf16DupTag
20679 0x0013ef8a 0x0054078a 10  11   .rdata  ascii   RTUtf16End
20680 0x0013ef95 0x00540795 11  12   .rdata  ascii   RTUtf16Free
20681 0x0013efa1 0x005407a1 22  23   .rdata  ascii   RTUtf16GetCpExInternal
20682 0x0013efb8 0x005407b8 20  21   .rdata  ascii   RTUtf16GetCpInternal
20683 0x0013efcd 0x005407cd 22  23   .rdata  ascii   RTUtf16IsValidEncoding
20684 0x0013efe4 0x005407e4 10  11   .rdata  ascii   RTUtf16Len
20685 0x0013efef 0x005407ef 24  25   .rdata  ascii   RTUtf16LittleCalcUtf8Len
20686 0x0013f008 0x00540808 26  27   .rdata  ascii   RTUtf16LittleCalcUtf8LenEx
20687 0x0013f023 0x00540823 24  25   .rdata  ascii   RTUtf16LittleToUtf8ExTag
20688 0x0013f03c 0x0054083c 22  23   .rdata  ascii   RTUtf16LittleToUtf8Tag
20689 0x0013f053 0x00540853 13  14   .rdata  ascii   RTUtf16NLenEx
20690 0x0013f061 0x00540861 25  26   .rdata  ascii   RTUtf16PurgeComplementSet
20691 0x0013f07b 0x0054087b 20  21   .rdata  ascii   RTUtf16PutCpInternal
20692 0x0013f090 0x00540890 17  18   .rdata  ascii   RTUtf16ReallocTag
20693 0x0013f0a2 0x005408a2 18  19   .rdata  ascii   RTUtf16ToUtf8ExTag
20694 0x0013f0b5 0x005408b5 16  17   .rdata  ascii   RTUtf16ToUtf8Tag
20695 0x0013f0c6 0x005408c6 23  24   .rdata  ascii   RTUtf16ValidateEncoding
20696 0x0013f0de 0x005408de 25  26   .rdata  ascii   RTUtf16ValidateEncodingEx
20697 0x0013f0f8 0x005408f8 23  24   .rdata  ascii   _VerSetConditionMask@16
20698 0x0013f110 0x00540910 22  23   .rdata  ascii   _VerifyVersionInfoA@16
20699 0x0013f127 0x00540927 19  20   .rdata  ascii   g_aRTUniFlagsRanges
20700 0x0013f13b 0x0054093b 19  20   .rdata  ascii   g_aRTUniLowerRanges
20701 0x0013f14f 0x0054094f 19  20   .rdata  ascii   g_aRTUniUpperRanges
20702 0x0013f163 0x00540963 17  18   .rdata  ascii   g_pszRTAssertExpr
20703 0x0013f175 0x00540975 17  18   .rdata  ascii   g_pszRTAssertFile
20704 0x0013f187 0x00540987 21  22   .rdata  ascii   g_pszRTAssertFunction
20705 0x0013f19d 0x0054099d 16  17   .rdata  ascii   g_szRTAssertMsg1
20706 0x0013f1ae 0x005409ae 16  17   .rdata  ascii   g_szRTAssertMsg2
20707 0x0013f1bf 0x005409bf 17  18   .rdata  ascii   g_u32RTAssertLine
20708 0x0013f2bc 0x005410bc 19  20   .data   ascii   .?AVbad_alloc@std@@
20709 0x0013f2d8 0x005410d8 19  20   .data   ascii   .?AVexception@std@@
20710 0x0013f304 0x00541104 24  25   .data   ascii   VBoxSharedClipboardClass
20711 0x00140fcc 0x00542dcc 15  16   .data   ascii   .?AVtype_info@@
20712 0x00141034 0x00542e34 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
20713 0x001410b8 0x00542eb8 5   24   .data   utf32le R\rS\rW
20714 0x001410d0 0x00542ed0 7   32   .data   utf32le Y\vl\rm p
20715 0x00141144 0x00542f44 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
20716 0x00141188 0x00542f88 23  24   .data   ascii   .?AVbad_exception@std@@
20717 0x0014160e 0x0054340e 26  27   .data   ascii                             
20718 0x001416ee 0x005434ee 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
20719 0x0014170e 0x0054350e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
20720 0x00141812 0x00543612 26  27   .data   ascii                             
20721 0x001418f9 0x005436f9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
20722 0x00141919 0x00543719 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
20723 0x00141f80 0x00543d80 6   28   .data   utf32le <NULL>
20724 0x00141f9c 0x00543d9c 6   14   .data   utf16le <NULL>
20725 0x001426c4 0x005444c4 16  17   .data   ascii   0123456789abcdef
20726 0x001426d9 0x005444d9 6   14   .data   utf16le <NULL>
20727 0x0014271c 0x0054451c 7   8    .data   ascii   default
20728 0x00142df6 0x0054b3f6 15  32   .rsrc   utf16le VS_VERSION_INFO
20729 0x00142e52 0x0054b452 14  30   .rsrc   utf16le StringFileInfo
20730 0x00142e76 0x0054b476 8   18   .rsrc   utf16le 040904b0
20731 0x00142e8e 0x0054b48e 15  32   .rsrc   utf16le FileDescription
20732 0x00142eb0 0x0054b4b0 43  88   .rsrc   utf16le VirtualBox Guest Additions Tray Application
20733 0x00142f0e 0x0054b50e 12  26   .rsrc   utf16le InternalName
20734 0x00142f28 0x0054b528 8   18   .rsrc   utf16le VBoxTray
20735 0x00142f42 0x0054b542 16  34   .rsrc   utf16le OriginalFilename
20736 0x00142f64 0x0054b564 12  26   .rsrc   utf16le VBoxTray.exe
20737 0x00142f86 0x0054b586 11  24   .rsrc   utf16le CompanyName
20738 0x00142fa0 0x0054b5a0 18  38   .rsrc   utf16le Oracle Corporation
20739 0x00142fce 0x0054b5ce 11  24   .rsrc   utf16le FileVersion
20740 0x00142fe8 0x0054b5e8 12  26   .rsrc   utf16le 5.2.1.118430
20741 0x0014300a 0x0054b60a 14  30   .rsrc   utf16le LegalCopyright
20742 0x00143028 0x0054b628 42  86   .rsrc   utf16le Copyright (C) 2009-2017 Oracle Corporation
20743 0x00143086 0x0054b686 11  24   .rsrc   utf16le ProductName
20744 0x001430a0 0x0054b6a0 36  74   .rsrc   utf16le Oracle VM VirtualBox Guest Additions
20745 0x001430f2 0x0054b6f2 14  30   .rsrc   utf16le ProductVersion
20746 0x00143110 0x0054b710 12  26   .rsrc   utf16le 5.2.1.118430
20747 0x00143134 0x0054b734 10  22   .rsrc   utf16le arFileInfo
20748 0x00143152 0x0054b752 11  24   .rsrc   utf16le Translation
20749 0x00143229 0x0054b829 4   5    .rsrc   ascii   ffff
20750 0x00143240 0x0054b840 9   10   .rsrc   ascii   gwwwvfc1f
20751 0x0014325c 0x0054b85c 10  11   .rsrc   ascii   wvc33fc33 
20752 0x00143271 0x0054b871 12  13   .rsrc   ascii   wfgwwc333333
20753 0x00143289 0x0054b889 5   6    .rsrc   ascii   fxvgw
20754 0x0014328f 0x0054b88f 7   8    .rsrc   ascii   333333 
20755 0x001432a3 0x0054b8a3 11  12   .rsrc   ascii   wvgc333333@
20756 0x001432bb 0x0054b8bb 11  12   .rsrc   ascii   wwvC333333`
20757 0x001432d3 0x0054b8d3 11  12   .rsrc   ascii   wwwc333333`
20758 0x001432eb 0x0054b8eb 11  12   .rsrc   ascii   wwv#333333`
20759 0x00143303 0x0054b903 11  12   .rsrc   ascii   wwF33333334
20760 0x0014331b 0x0054b91b 12  13   .rsrc   ascii   wvc33333333`
20761 0x00143333 0x0054b933 12  13   .rsrc   ascii   wf3333333336
20762 0x0014334b 0x0054b94b 13  14   .rsrc   ascii   wc3333333333`
20763 0x0014335e 0x0054b95e 4   5    .rsrc   ascii   eUUX
20764 0x00143363 0x0054b963 12  13   .rsrc   ascii   wc3333333333
20765 0x00143375 0x0054b975 5   6    .rsrc   ascii   uUUUX
20766 0x0014337b 0x0054b97b 12  13   .rsrc   ascii   wff3333333ff
20767 0x0014338d 0x0054b98d 5   6    .rsrc   ascii   UUUUX
20768 0x00143393 0x0054b993 10  11   .rsrc   ascii   wUUfc3333F
20769 0x001433a4 0x0054b9a4 6   7    .rsrc   ascii   uUUUUX
20770 0x001433ab 0x0054b9ab 9   10   .rsrc   ascii   wUUUV3334
20771 0x001433bc 0x0054b9bc 6   7    .rsrc   ascii   UUUUUX
20772 0x001433c3 0x0054b9c3 9   10   .rsrc   ascii   wUUUUc33`
20773 0x001433d2 0x0054b9d2 8   9    .rsrc   ascii   huUUUUUX
20774 0x001433db 0x0054b9db 9   10   .rsrc   ascii   wUUUUc32`
20775 0x001433ea 0x0054b9ea 8   9    .rsrc   ascii   huUUUUUX
20776 0x001433f3 0x0054b9f3 9   10   .rsrc   ascii   wUUUUV36`
20777 0x00143402 0x0054ba02 8   9    .rsrc   ascii   huUUUUUX
20778 0x0014340b 0x0054ba0b 9   10   .rsrc   ascii   wUUUUU3g`
20779 0x0014341a 0x0054ba1a 8   9    .rsrc   ascii   huUUUUUX
20780 0x00143423 0x0054ba23 9   10   .rsrc   ascii   wUUUUUfg`
20781 0x00143432 0x0054ba32 8   9    .rsrc   ascii   huUUUUUx
20782 0x0014343b 0x0054ba3b 9   10   .rsrc   ascii   wUUUUUVw`
20783 0x0014344a 0x0054ba4a 7   8    .rsrc   ascii   xUUUUUW
20784 0x00143453 0x0054ba53 9   10   .rsrc   ascii   wwUUUUUw`
20785 0x00143462 0x0054ba62 6   7    .rsrc   ascii   xUUUUW
20786 0x0014346b 0x0054ba6b 9   10   .rsrc   ascii   wwuUUUUw`
20787 0x0014347a 0x0054ba7a 6   7    .rsrc   ascii   xUUUUx
20788 0x00143484 0x0054ba84 8   9    .rsrc   ascii   wwuUUUw`
20789 0x00143492 0x0054ba92 5   6    .rsrc   ascii   xUUUw
20790 0x0014349d 0x0054ba9d 7   8    .rsrc   ascii   wwuUUw`
20791 0x001434aa 0x0054baaa 4   5    .rsrc   ascii   xUUw
20792 0x001434b6 0x0054bab6 6   7    .rsrc   ascii   wwUUw`
20793 0x001434c9 0x0054bac9 4   5    .rsrc   ascii   UUUx
20794 0x001434cf 0x0054bacf 5   6    .rsrc   ascii   wwUw`
20795 0x001434e0 0x0054bae0 6   7    .rsrc   ascii   uUUUUx
20796 0x001434e8 0x0054bae8 4   5    .rsrc   ascii   www`
20797 0x001434f7 0x0054baf7 7   8    .rsrc   ascii   uUUUUUW
20798 0x00143500 0x0054bb00 4   5    .rsrc   ascii   www`
20799 0x0014350e 0x0054bb0e 9   10   .rsrc   ascii   uUUUUUUUW
20800 0x00143526 0x0054bb26 10  11   .rsrc   ascii   UUUUUUUUUW
20801 0x0014353d 0x0054bb3d 12  13   .rsrc   ascii   UUUUUUUUUUUW
20802 0x00143554 0x0054bb54 13  14   .rsrc   ascii   uUUUUUUUUUUUW
20803 0x0014356d 0x0054bb6d 12  13   .rsrc   ascii   uUUUUUUUUUWx
20804 0x00143586 0x0054bb86 9   10   .rsrc   ascii   uUUUUUUUW
20805 0x001435a0 0x0054bba0 6   7    .rsrc   ascii   UUUUUW
20806 0x001435b9 0x0054bbb9 4   5    .rsrc   ascii   UUUX
20807 0x00143855 0x0054be55 6   7    .rsrc   ascii   ffff3`
20808 0x00143864 0x0054be64 10  11   .rsrc   ascii   fgwwv36f31
20809 0x00143878 0x0054be78 6   7    .rsrc   ascii   v33336
20810 0x00143884 0x0054be84 10  11   .rsrc   ascii   xwffv33332
20811 0x00143895 0x0054be95 9   10   .rsrc   ascii   fxvf33334
20812 0x001438a7 0x0054bea7 8   9    .rsrc   ascii   wc33333`
20813 0x001438b7 0x0054beb7 8   9    .rsrc   ascii   wC33333`
20814 0x001438c7 0x0054bec7 8   9    .rsrc   ascii   t3333332
20815 0x001438d7 0x0054bed7 9   10   .rsrc   ascii   r3333333`
20816 0x001438e7 0x0054bee7 8   9    .rsrc   ascii   vfc333f&
20817 0x001438f7 0x0054bef7 7   8    .rsrc   ascii   uUV336`
20818 0x00143907 0x0054bf07 6   7    .rsrc   ascii   uUV336
20819 0x00143911 0x0054bf11 5   6    .rsrc   ascii   xUUUU
20820 0x00143917 0x0054bf17 6   7    .rsrc   ascii   uUUc3f
20821 0x00143921 0x0054bf21 5   6    .rsrc   ascii   xUUUU
20822 0x00143927 0x0054bf27 6   7    .rsrc   ascii   uUUV6f
20823 0x00143931 0x0054bf31 5   6    .rsrc   ascii   xUUUU
20824 0x00143937 0x0054bf37 6   7    .rsrc   ascii   uUUUgf
20825 0x00143941 0x0054bf41 5   6    .rsrc   ascii   xUUUW
20826 0x00143947 0x0054bf47 6   7    .rsrc   ascii   uUUUWf
20827 0x00143951 0x0054bf51 5   6    .rsrc   ascii   xUUUx
20828 0x00143957 0x0054bf57 6   7    .rsrc   ascii   wuUUWf
20829 0x00143961 0x0054bf61 4   5    .rsrc   ascii   xUUw
20830 0x00143968 0x0054bf68 5   6    .rsrc   ascii   wuUWf
20831 0x00143979 0x0054bf79 4   5    .rsrc   ascii   wUWf
20832 0x00143995 0x0054bf95 4   5    .rsrc   ascii   UUUW
20833 0x001439a4 0x0054bfa4 6   7    .rsrc   ascii   UUUUUW
20834 0x001439b3 0x0054bfb3 8   9    .rsrc   ascii   uUUUUUUw
20835 0x001439c3 0x0054bfc3 8   9    .rsrc   ascii   UUUUUUUW
20836 0x001439d4 0x0054bfd4 6   7    .rsrc   ascii   UUUUUW
20837 0x001439e5 0x0054bfe5 4   5    .rsrc   ascii   UUUW
20838 0x00143a15 0x0054c015 4   5    .rsrc   ascii   fxf`
20839 0x00143b38 0x0054c138 4   5    .rsrc   ascii   UUU%
20840 0x00143b43 0x0054c143 8   9    .rsrc   ascii   Vffe"U"P
20841 0x00143b4f 0x0054c14f 8   9    .rsrc   ascii   gwge"""P
20842 0x00143b5a 0x0054c15a 9   10   .rsrc   ascii   VvUUU"""P
20843 0x00143b66 0x0054c166 9   10   .rsrc   ascii   VUgeR"""%
20844 0x00143b72 0x0054c172 10  11   .rsrc   ascii   Ugwe"""""P
20845 0x00143b7e 0x0054c17e 10  11   .rsrc   ascii   Wtge"""""P
20846 0x00143b89 0x0054c189 10  11   .rsrc   ascii   VvDgeU""%S
20847 0x00143b95 0x0054c195 9   10   .rsrc   ascii   gDDgdDR"U
20848 0x00143ba0 0x0054c1a0 10  11   .rsrc   ascii   VtDDgdDR"P
20849 0x00143bac 0x0054c1ac 10  11   .rsrc   ascii   WDDDgdDE%P
20850 0x00143bb8 0x0054c1b8 10  11   .rsrc   ascii   WDDDgdDDVP
20851 0x00143bc4 0x0054c1c4 10  11   .rsrc   ascii   WDDDgdDDFP
20852 0x00143bd0 0x0054c1d0 10  11   .rsrc   ascii   WDDfwvdDFP
20853 0x00143bdc 0x0054c1dc 10  11   .rsrc   ascii   WDFwvwfdFP
20854 0x00143be8 0x0054c1e8 10  11   .rsrc   ascii   WFwvDFwfFP
20855 0x00143bf4 0x0054c1f4 10  11   .rsrc   ascii   WgvDDDFwfP
20856 0x00143c00 0x0054c200 10  11   .rsrc   ascii   WvDDDDDFwP
20857 0x00143c0c 0x0054c20c 10  11   .rsrc   ascii   VwdDDDDGvP
20858 0x00143c19 0x0054c219 8   9    .rsrc   ascii   VwdDDgvU
20859 0x00143c26 0x0054c226 6   7    .rsrc   ascii   VwfgvU
20860 0x00143c33 0x0054c233 4   5    .rsrc   ascii   UwuU
20861 0x00143c9a 0x0054c29a 5   12   .rsrc   utf16le ?àÿϸÿ blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
20862 0x00143d23 0x0054c323 5   6    .rsrc   ascii   ge""0
20863 0x00143d2a 0x0054c32a 6   7    .rsrc   ascii   Wwe""P
20864 0x00143d32 0x0054c332 6   7    .rsrc   ascii   tGR""%
20865 0x00143d39 0x0054c339 7   8    .rsrc   ascii   WDGU""0
20866 0x00143d41 0x0054c341 7   8    .rsrc   ascii   tDGdR%P
20867 0x00143d49 0x0054c349 7   8    .rsrc   ascii   tDGdEVP
20868 0x00143d51 0x0054c351 7   8    .rsrc   ascii   tDGdDFP
20869 0x00143d59 0x0054c359 7   8    .rsrc   ascii   tDwvDFP
20870 0x00143d61 0x0054c361 7   8    .rsrc   ascii   twtGvFP
20871 0x00143d69 0x0054c369 7   8    .rsrc   ascii   wtDDGvP
20872 0x00143d71 0x0054c371 7   8    .rsrc   ascii   wDDDDwP
20873 0x00143d79 0x0054c379 6   7    .rsrc   ascii   UwDDwU
20874 0x00143d82 0x0054c382 4   5    .rsrc   ascii   UwwU
20875 0x001442cd 0x0054c8cd 5   7    .rsrc   utf8    Ǜtla\e blocks=Latin Extended-B,Basic Latin
20876 0x00144361 0x0054c961 5   6    .rsrc   ascii   f*00\a
20877 0x00144391 0x0054c991 5   6    .rsrc   ascii   g.04\n
20878 0x001443c1 0x0054c9c1 5   6    .rsrc   ascii   [2J4\n
20879 0x001443f0 0x0054c9f0 6   7    .rsrc   ascii   {KHY4\n
20880 0x00144478 0x0054ca78 5   7    .rsrc   utf8    ޥB&$v blocks=Thaana,Basic Latin
20881 0x00144483 0x0054ca83 4   5    .rsrc   ascii   nJ0\v
20882 0x001444a7 0x0054caa7 6   8    .rsrc   utf8    Ձ8()$r blocks=Armenian,Basic Latin
20883 0x001444b8 0x0054cab8 5   6    .rsrc   ascii   \a\n\v4n
20884 0x001444d7 0x0054cad7 7   8    .rsrc   ascii   S&,5,$v
20885 0x00144504 0x0054cb04 8   10   .rsrc   utf8    ԞF&,55,$ blocks=Cyrillic Supplement,Basic Latin
20886 0x0014450f 0x0054cb0f 4   5    .rsrc   ascii   ~TRi
20887 0x00144534 0x0054cb34 9   10   .rsrc   ascii   t6(,5658,
20888 0x00144540 0x0054cb40 5   6    .rsrc   ascii   q^;7R
20889 0x00144563 0x0054cb63 8   9    .rsrc   ascii   S$)),58f
20890 0x0014456f 0x0054cb6f 5   8    .rsrc   utf8    蠅=ha# blocks=CJK Unified Ideographs,Basic Latin
20891 0x00144590 0x0054cb90 9   11   .rsrc   utf8    Ў>(,)),={ blocks=Cyrillic,Basic Latin
20892 0x001445bf 0x0054cbbf 8   10   .rsrc   utf8    Ԃ,(,,,)P blocks=Cyrillic Supplement,Basic Latin
20893 0x001445cf 0x0054cbcf 6   9    .rsrc   utf8    蠆O9_l# blocks=CJK Unified Ideographs,Basic Latin
20894 0x001445f0 0x0054cbf0 7   8    .rsrc   ascii   `&,555S
20895 0x001445f9 0x0054cbf9 4   5    .rsrc   ascii   S)&"
20896 0x001445ff 0x0054cbff 7   10   .rsrc   utf8    蠅W&1? w blocks=CJK Unified Ideographs,Basic Latin
20897 0x0014460b 0x0054cc0b 4   5    .rsrc   ascii   ,++&
20898 0x00144620 0x0054cc20 5   6    .rsrc   ascii   V(,5E
20899 0x00144629 0x0054cc29 4   5    .rsrc   ascii   =))$
20900 0x0014462f 0x0054cc2f 14  17   .rsrc   utf8    蠅W(),-IH'XE++& blocks=CJK Unified Ideographs,Basic Latin
20901 0x00144650 0x0054cc50 4   5    .rsrc   ascii   G()=
20902 0x00144657 0x0054cc57 6   7    .rsrc   ascii   ]=)))$
20903 0x0014465f 0x0054cc5f 7   10   .rsrc   utf8    蠅W(),,% blocks=CJK Unified Ideographs,Basic Latin
20904 0x0014466c 0x0054cc6c 4   5    .rsrc   ascii   =(&g
20905 0x00144686 0x0054cc86 7   8    .rsrc   ascii   P5,))("
20906 0x0014468f 0x0054cc8f 10  13   .rsrc   utf8    蠅W&))),,8x blocks=CJK Unified Ideographs,Basic Latin
20907 0x001446b5 0x0054ccb5 8   9    .rsrc   ascii   L65,)((M
20908 0x001446bf 0x0054ccbf 10  13   .rsrc   utf8    覀o6()),56U blocks=CJK Unified Ideographs,Basic Latin
20909 0x001446e3 0x0054cce3 8   9    .rsrc   ascii   g=<5,)&1
20910 0x001446f3 0x0054ccf3 10  11   .rsrc   ascii   oN)(),55L\
20911 0x0014470e 0x0054cd0e 11  13   .rsrc   utf8    Ш3jE<65,(5V blocks=Cyrillic,Basic Latin
20912 0x00144725 0x0054cd25 11  12   .rsrc   ascii   o<)),5555LD
20913 0x0014473e 0x0054cd3e 9   11   .rsrc   utf8    Е3)6<5)&F blocks=Cyrillic,Basic Latin
20914 0x00144756 0x0054cd56 10  11   .rsrc   ascii   yW5(),5,(=
20915 0x0014476e 0x0054cd6e 8   10   .rsrc   utf8    З1,5,()_ blocks=Cyrillic,Basic Latin
20916 0x00144788 0x0054cd88 8   9    .rsrc   ascii   y=(),,)8
20917 0x001447a0 0x0054cda0 5   6    .rsrc   ascii   ,)()S
20918 0x001447ba 0x0054cdba 6   7    .rsrc   ascii   k<)()6
20919 0x001447cf 0x0054cdcf 5   6    .rsrc   ascii   |,&:t
20920 0x001447dd 0x0054cddd 5   6    .rsrc   ascii   x8P8B
20921 0x001447eb 0x0054cdeb 5   6    .rsrc   ascii   yO5(1
20922 0x0014481d 0x0054ce1d 4   5    .rsrc   ascii   k<,y
20923 0x0014486d 0x0054ce6d 5   6    .rsrc   ascii   E,55d
20924 0x0014489b 0x0054ce9b 6   7    .rsrc   ascii   S6555p
20925 0x001448a2 0x0054cea2 6   8    .rsrc   utf8    f>xƁ6> blocks=Basic Latin,Latin Extended-B
20926 0x001448c9 0x0054cec9 8   9    .rsrc   ascii   ^BB66PSP
20927 0x001448d2 0x0054ced2 4   5    .rsrc   ascii   ^5),
20928 0x001448f7 0x0054cef7 4   5    .rsrc   ascii   m6&U
20929 0x00144903 0x0054cf03 5   6    .rsrc   ascii   >,,(?
20930 0x00144927 0x0054cf27 6   9    .rsrc   utf8    j,&+\㾫 blocks=Basic Latin,CJK Unified Ideographs Extension A
20931 0x00144934 0x0054cf34 4   5    .rsrc   ascii   6)$:
20932 0x00144959 0x0054cf59 4   5    .rsrc   ascii   {>,>
20933 0x0014495e 0x0054cf5e 7   9    .rsrc   utf8    q}ɼFj^M blocks=Basic Latin,IPA Extensions
20934 0x0014498e 0x0054cf8e 6   7    .rsrc   ascii   },:d^^
20935 0x001449be 0x0054cfbe 4   5    .rsrc   ascii   L$(^
20936 0x00144a1d 0x0054d01d 5   6    .rsrc   ascii   p?SM^
20937 0x001451cb 0x0054d7cb 4   5    .rsrc   ascii   W*)p
20938 0x001451d2 0x0054d7d2 4   6    .rsrc   utf8    Ќ7\f\f blocks=Cyrillic,Basic Latin
20939 0x001451d8 0x0054d7d8 4   5    .rsrc   ascii   L^K'
20940 0x001451e8 0x0054d7e8 8   10   .rsrc   utf8    Ӫ8,/)rqy blocks=Cyrillic,Basic Latin
20941 0x001451f5 0x0054d7f5 4   5    .rsrc   ascii   +E} 
20942 0x00145208 0x0054d808 6   7    .rsrc   ascii   u*,21.
20943 0x00145225 0x0054d825 6   8    .rsrc   utf8    ˼R**/9 blocks=Spacing Modifier Letters,Basic Latin
20944 0x00145244 0x0054d844 6   8    .rsrc   utf8    ң2*,*T blocks=Cyrillic,Basic Latin
20945 0x00145251 0x0054d851 4   5    .rsrc   ascii   `W]I
20946 0x00145265 0x0054d865 9   10   .rsrc   ascii   u*12Zvj*&
20947 0x00145271 0x0054d871 4   5    .rsrc   ascii   `)9#
20948 0x0014528a 0x0054d88a 4   5    .rsrc   ascii   m,*)
20949 0x00145291 0x0054d891 6   7    .rsrc   ascii   `*,,"G
20950 0x001452a5 0x0054d8a5 8   10   .rsrc   utf8    VTśQ1**& blocks=Basic Latin,Latin Extended-A
20951 0x001452b1 0x0054d8b1 6   7    .rsrc   ascii   `**,,<
20952 0x001452c8 0x0054d8c8 5   6    .rsrc   ascii   C5,*5
20953 0x001452d1 0x0054d8d1 8   9    .rsrc   ascii   zY,*,2Rj
20954 0x001452e5 0x0054d8e5 7   8    .rsrc   ascii   BQ;5,*_
20955 0x001452f2 0x0054d8f2 9   10   .rsrc   ascii   wzC*,1/9[
20956 0x00145305 0x0054d905 5   6    .rsrc   ascii   =/1*@
20957 0x00145315 0x0054d915 6   7    .rsrc   ascii   l1*,,P
20958 0x00145325 0x0054d925 4   5    .rsrc   ascii   8*,u
20959 0x00145337 0x0054d937 4   5    .rsrc   ascii   S**C
20960 0x0014538d 0x0054d98d 4   5    .rsrc   ascii   D/1s
20961 0x001453ab 0x0054d9ab 6   7    .rsrc   ascii   TZ@2mZ
20962 0x001453ca 0x0054d9ca 4   6    .rsrc   utf8    @)5ʛ blocks=Basic Latin,IPA Extensions
20963 0x001453d2 0x0054d9d2 4   5    .rsrc   ascii   k,)Z
20964 0x001459f6 0x0054dff6 4   6    .rsrc   utf8    ؠK"D blocks=Arabic,Basic Latin
20965 0x00145a01 0x0054e001 4   5    .rsrc   ascii   41,\e
20966 0x00145a0e 0x0054e00e 5   6    .rsrc   ascii   ~7**^
20967 0x00145a23 0x0054e023 7   9    .rsrc   utf8    ֲX!*?}q blocks=Hebrew,Basic Latin
20968 0x00145a3c 0x0054e03c 7   8    .rsrc   ascii   Y$/TwVo
20969 0x00145a45 0x0054e045 4   5    .rsrc   ascii   OAQl
20970 0x00145a5d 0x0054e05d 7   8    .rsrc   ascii   <'(8j)U
20971 0x00145a6e 0x0054e06e 5   6    .rsrc   ascii   r7#+{
20972 0x00145a75 0x0054e075 5   6    .rsrc   ascii   H##/p
20973 0x00145a84 0x0054e084 5   6    .rsrc   ascii   Xa5'9
20974 0x00145a8e 0x0054e08e 6   7    .rsrc   ascii   W.$7Sf
20975 0x00145a9c 0x0054e09c 4   5    .rsrc   ascii   7/*]
20976 0x00145aa5 0x0054e0a5 6   8    .rsrc   utf8    ޛm>#$: blocks=Thaana,Basic Latin
