Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5527 0x000d5852 0x004d7e52 5   7    .rsrc   utf8    H|eΜ9 blocks=Basic Latin,Greek and Coptic
5528 0x000d5859 0x004d7e59 4   5    .rsrc   ascii   566^
5529 0x000d58a7 0x004d7ea7 4   5    .rsrc   ascii   \nY.=
5530 0x000d58d1 0x004d7ed1 4   5    .rsrc   ascii   .\n0b
5531 0x000d58ed 0x004d7eed 4   5    .rsrc   ascii   1ob;
5532 0x000d5902 0x004d7f02 5   6    .rsrc   ascii   u\bCzn
5533 0x000d59dd 0x004d7fdd 4   6    .rsrc   utf8    /\r_΅ blocks=Basic Latin,Greek and Coptic
5534 0x000d59e4 0x004d7fe4 7   8    .rsrc   ascii   XT"\bb&X
5535 0x000d5a09 0x004d8009 4   5    .rsrc   ascii   )<>:
5536 0x000d5a28 0x004d8028 4   5    .rsrc   ascii   jqxk
5537 0x000d5a4b 0x004d804b 4   5    .rsrc   ascii   Hqn-
5538 0x000d5aae 0x004d80ae 5   7    .rsrc   utf8    ރ3c:~ blocks=Thaana,Basic Latin
5539 0x000d5ac1 0x004d80c1 4   5    .rsrc   ascii   \r4tN
5540 0x000d5b34 0x004d8134 4   6    .rsrc   utf8    /~ôS blocks=Basic Latin,Latin-1 Supplement
5541 0x000d5b6c 0x004d816c 5   7    .rsrc   utf8    t:ͼi) blocks=Basic Latin,Greek and Coptic
5542 0x000d5b7d 0x004d817d 7   8    .rsrc   ascii   p5M'23<
5543 0x000d5bda 0x004d81da 4   6    .rsrc   utf8    ^lЦ) blocks=Basic Latin,Cyrillic
5544 0x000d5c18 0x004d8218 4   5    .rsrc   ascii   ^FO&
5545 0x000d5c34 0x004d8234 4   5    .rsrc   ascii   w]l]
5546 0x000d5c40 0x004d8240 5   8    .rsrc   utf8    n%<}̥ blocks=Basic Latin,Combining Diacritical Marks
5547 0x000d5c50 0x004d8250 4   5    .rsrc   ascii   $G.Z
5548 0x000d5c6f 0x004d826f 4   5    .rsrc   ascii   \e\eI&
5549 0x000d5c79 0x004d8279 4   5    .rsrc   ascii   }7o}
5550 0x000d5ca1 0x004d82a1 4   6    .rsrc   utf8    >eQâ blocks=Basic Latin,Latin-1 Supplement
5551 0x000d5ce5 0x004d82e5 4   5    .rsrc   ascii   `5\W
5552 0x000d5cf1 0x004d82f1 4   7    .rsrc   utf8    ٗxӊY blocks=Arabic,Basic Latin,Cyrillic
5553 0x000d5d20 0x004d8320 4   6    .rsrc   utf8    Ӆ6~, blocks=Cyrillic,Basic Latin
5554 0x000d5d2b 0x004d832b 4   6    .rsrc   utf8    wl\eݲ blocks=Basic Latin,Arabic Supplement
5555 0x000d5d63 0x004d8363 5   6    .rsrc   ascii   y$l[`
5556 0x000d5d9c 0x004d839c 4   5    .rsrc   ascii   v\br9
5557 0x000d5e1a 0x004d841a 5   8    .rsrc   utf8    ,3f䉮8 blocks=Basic Latin,CJK Unified Ideographs Extension A
5558 0x000d5e24 0x004d8424 7   8    .rsrc   ascii   d2q*`R(
5559 0x000d5e6a 0x004d846a 5   6    .rsrc   ascii   |Gs.o
5560 0x000d5e9b 0x004d849b 5   6    .rsrc   ascii   m\eoh\b
5561 0x000d5ec8 0x004d84c8 7   9    .rsrc   utf8    Ї&FUIrL blocks=Cyrillic,Basic Latin
5562 0x000d5eee 0x004d84ee 4   7    .rsrc   utf8    eYw镄 blocks=Basic Latin,CJK Unified Ideographs
5563 0x000d5f21 0x004d8521 8   10   .rsrc   utf8    5bUiձ8I& blocks=Basic Latin,Armenian
5564 0x000d5f5c 0x004d855c 4   5    .rsrc   ascii   {Wws
5565 0x000d5f66 0x004d8566 5   7    .rsrc   utf8    )cǥ=' blocks=Basic Latin,Latin Extended-B
5566 0x000d5fb9 0x004d85b9 6   7    .rsrc   ascii   I"!^;a
5567 0x000d6025 0x004d8625 5   6    .rsrc   ascii   vlGEY
5568 0x000d603d 0x004d863d 4   5    .rsrc   ascii   \bVfr
5569 0x000d605f 0x004d865f 4   6    .rsrc   utf8    \nϯgs blocks=Basic Latin,Greek and Coptic
5570 0x000d6071 0x004d8671 4   6    .rsrc   utf8    ݧw1o blocks=Arabic Supplement,Basic Latin
5571 0x000d607b 0x004d867b 5   6    .rsrc   ascii   Dn?66
5572 0x000d6087 0x004d8687 4   5    .rsrc   ascii   r466
5573 0x000d60e6 0x004d86e6 6   8    .rsrc   utf8    Hvm\fC6
5574 0x000d60ef 0x004d86ef 6   7    .rsrc   ascii   4A^tQ$
5575 0x000d6107 0x004d8707 4   6    .rsrc   utf8    ibՆa blocks=Basic Latin,Armenian
5576 0x000d6136 0x004d8736 4   6    .rsrc   utf8    ϯw*% blocks=Greek and Coptic,Basic Latin
5577 0x000d619e 0x004d879e 4   5    .rsrc   ascii   IDAT
5578 0x000d61ca 0x004d87ca 5   6    .rsrc   ascii   =3H/_
5579 0x000d61e0 0x004d87e0 4   5    .rsrc   ascii   :}/v
5580 0x000d61f2 0x004d87f2 4   5    .rsrc   ascii   &---
5581 0x000d6220 0x004d8820 4   6    .rsrc   utf8    [ӎe. blocks=Basic Latin,Cyrillic
5582 0x000d6229 0x004d8829 7   8    .rsrc   ascii   e'\nQM"J
5583 0x000d625b 0x004d885b 5   6    .rsrc   ascii   i%v}Q
5584 0x000d6268 0x004d8868 6   7    .rsrc   ascii   5&\r\fMg
5585 0x000d6294 0x004d8894 5   6    .rsrc   ascii   _NEHU
5586 0x000d62af 0x004d88af 6   8    .rsrc   utf8    L\vݲT4  blocks=Basic Latin,Arabic Supplement
5587 0x000d62c1 0x004d88c1 4   5    .rsrc   ascii   $F:M
5588 0x000d62c6 0x004d88c6 6   7    .rsrc   ascii   )'cwv2
5589 0x000d62f7 0x004d88f7 6   7    .rsrc   ascii   'I"a)z
5590 0x000d6371 0x004d8971 6   7    .rsrc   ascii   ??|&3:
5591 0x000d6378 0x004d8978 5   8    .rsrc   utf8    U㎜?_, blocks=Basic Latin,CJK Compatibility
5592 0x000d63ac 0x004d89ac 4   5    .rsrc   ascii   =X>O
5593 0x000d642c 0x004d8a2c 4   5    .rsrc   ascii   \taHX
5594 0x000d6440 0x004d8a40 5   6    .rsrc   ascii   9$Sb>
5595 0x000d6465 0x004d8a65 4   5    .rsrc   ascii   Z7o9
5596 0x000d6470 0x004d8a70 6   7    .rsrc   ascii   722Bcc
5597 0x000d64ac 0x004d8aac 4   5    .rsrc   ascii   xGO+
5598 0x000d64f9 0x004d8af9 4   5    .rsrc   ascii   /\`0
5599 0x000d6524 0x004d8b24 5   6    .rsrc   ascii   R\t4\r=
5600 0x000d6562 0x004d8b62 4   5    .rsrc   ascii   \biqI
5601 0x000d656d 0x004d8b6d 5   6    .rsrc   ascii   ('\nBV
5602 0x000d6582 0x004d8b82 4   6    .rsrc   utf8    ŶmF& blocks=Latin Extended-A,Basic Latin
5603 0x000d65dd 0x004d8bdd 5   7    .rsrc   utf8    ¹BAG  blocks=Latin-1 Supplement,Basic Latin
5604 0x000d6602 0x004d8c02 5   6    .rsrc   ascii   ($A+\t
5605 0x000d6630 0x004d8c30 6   7    .rsrc   ascii   {}lS;V
5606 0x000d6638 0x004d8c38 4   5    .rsrc   ascii   q^K$
5607 0x000d6651 0x004d8c51 4   5    .rsrc   ascii   <Vk+
5608 0x000d6676 0x004d8c76 4   6    .rsrc   utf8    Ԅ;8H blocks=Cyrillic Supplement,Basic Latin
5609 0x000d668a 0x004d8c8a 4   5    .rsrc   ascii   T&C1
5610 0x000d66c5 0x004d8cc5 4   6    .rsrc   utf8    kԲg_ blocks=Basic Latin,Armenian
5611 0x000d6735 0x004d8d35 4   5    .rsrc   ascii   \tH$l
5612 0x000d6784 0x004d8d84 8   9    .rsrc   ascii   9DQH)7A"
5613 0x000d679c 0x004d8d9c 5   6    .rsrc   ascii   [H-XH
5614 0x000d67e2 0x004d8de2 4   5    .rsrc   ascii   (c^+
5615 0x000d6828 0x004d8e28 6   7    .rsrc   ascii   N3p?hs
5616 0x000d6843 0x004d8e43 4   5    .rsrc   ascii   #A>)
5617 0x000d6883 0x004d8e83 4   5    .rsrc   ascii   BF\v.
5618 0x000d689a 0x004d8e9a 6   7    .rsrc   ascii   9i6oy\t
5619 0x000d68a7 0x004d8ea7 4   6    .rsrc   utf8    '\n܊j blocks=Basic Latin,Syriac
5620 0x000d68b8 0x004d8eb8 5   6    .rsrc   ascii   N`:lJ
5621 0x000d68ef 0x004d8eef 6   7    .rsrc   ascii   ]]t_q9
5622 0x000d6940 0x004d8f40 4   5    .rsrc   ascii   `k``
5623 0x000d6953 0x004d8f53 4   5    .rsrc   ascii   7GFF
5624 0x000d6978 0x004d8f78 4   6    .rsrc   utf8    hۉxx blocks=Basic Latin,Arabic
5625 0x000d698a 0x004d8f8a 4   7    .rsrc   utf8    Ձ|Ţh blocks=Armenian,Basic Latin,Latin Extended-A
5626 0x000d6996 0x004d8f96 8   11   .rsrc   utf8    |^\tcضC!֑ blocks=Basic Latin,Arabic,Hebrew
5627 0x000d6a09 0x004d9009 7   8    .rsrc   ascii   @C7lvN?
5628 0x000d6a3c 0x004d903c 5   6    .rsrc   ascii   a`653
5629 0x000d6abb 0x004d90bb 6   7    .rsrc   ascii   gw6'iO
5630 0x000d6ba7 0x004d91a7 5   8    .rsrc   utf8    MiËDA blocks=Basic Latin,Latin-1 Supplement
5631 0x000d6c07 0x004d9207 4   6    .rsrc   utf8    dLӊ) blocks=Basic Latin,Cyrillic
5632 0x000d6c0e 0x004d920e 4   5    .rsrc   ascii   :*A>
5633 0x000d6c67 0x004d9267 5   7    .rsrc   utf8    d2ɦm{ blocks=Basic Latin,IPA Extensions
5634 0x000d6c96 0x004d9296 4   6    .rsrc   utf8    Ǽ=O2 blocks=Latin Extended-B,Basic Latin
5635 0x000d6cab 0x004d92ab 6   8    .rsrc   utf8    =,zә$[ blocks=Basic Latin,Cyrillic
5636 0x000d6cd0 0x004d92d0 4   5    .rsrc   ascii   h\v$
5637 0x000d6ce5 0x004d92e5 6   9    .rsrc   utf8    HΛC˙g0 blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
5638 0x000d6d0d 0x004d930d 5   9    .rsrc   utf8    O~ȷ,뽞 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
5639 0x000d6d44 0x004d9344 7   8    .rsrc   ascii   (Tl?]7(
5640 0x000d6d56 0x004d9356 4   5    .rsrc   ascii   K.@*
5641 0x000d6d79 0x004d9379 8   9    .rsrc   ascii   4\adcR-eY
5642 0x000d6d84 0x004d9384 4   6    .rsrc   utf8    a/^Ǭ blocks=Basic Latin,Latin Extended-B
5643 0x000d6d9b 0x004d939b 4   5    .rsrc   ascii   iKyi
5644 0x000d6dbc 0x004d93bc 4   5    .rsrc   ascii   S7tj
5645 0x000d6dcc 0x004d93cc 4   5    .rsrc   ascii   l'*\r
5646 0x000d6dd9 0x004d93d9 5   7    .rsrc   utf8    ߍVqqw blocks=NKo,Basic Latin
5647 0x000d6de8 0x004d93e8 4   5    .rsrc   ascii   hl"\n
5648 0x000d6df0 0x004d93f0 6   10   .rsrc   utf8    $쉦A,ߥz blocks=Basic Latin,Hangul Syllables,NKo
5649 0x000d6e04 0x004d9404 7   8    .rsrc   ascii   GX)S|yK
5650 0x000d6e4a 0x004d944a 4   5    .rsrc   ascii   eYwh
5651 0x000d6e6c 0x004d946c 4   5    .rsrc   ascii   }V.l
5652 0x000d6eaa 0x004d94aa 4   6    .rsrc   utf8    2͐8B blocks=Basic Latin,Combining Diacritical Marks
5653 0x000d6ebc 0x004d94bc 9   11   .rsrc   utf8    ĠJ7f-\n\aQ* blocks=Latin Extended-A,Basic Latin
5654 0x000d6ef0 0x004d94f0 4   5    .rsrc   ascii   7L1:
5655 0x000d6efe 0x004d94fe 6   8    .rsrc   utf8    jژ5MgK blocks=Basic Latin,Arabic
5656 0x000d6f30 0x004d9530 6   8    .rsrc   utf8    \nsĊ=al blocks=Basic Latin,Latin Extended-A
5657 0x000d6f4e 0x004d954e 6   7    .rsrc   ascii   s\f\eOy\a
5658 0x000d6ff6 0x004d95f6 6   8    .rsrc   utf8    J%lۉ#\r blocks=Basic Latin,Arabic
5659 0x000d6ffe 0x004d95fe 5   6    .rsrc   ascii   &,y\r2
5660 0x000d702b 0x004d962b 4   5    .rsrc   ascii   \f53O
5661 0x000d7098 0x004d9698 4   6    .rsrc   utf8    ދGGG blocks=Thaana,Basic Latin
5662 0x000d70cf 0x004d96cf 4   6    .rsrc   utf8    \aHݿ* blocks=Basic Latin,Arabic Supplement
5663 0x000d70eb 0x004d96eb 10  13   .rsrc   utf8    ۶m5\tFԦ-%1& blocks=Arabic,Basic Latin,Cyrillic Supplement
5664 0x000d7101 0x004d9701 6   10   .rsrc   utf8    \b岨LȚv" blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
5665 0x000d7129 0x004d9729 5   10   .rsrc   utf8    hNsi˹ blocks=Basic Latin,Spacing Modifier Letters
5666 0x000d71d0 0x004d97d0 5   6    .rsrc   ascii   C\r3,r
5667 0x000d71f9 0x004d97f9 4   5    .rsrc   ascii   ]_p\f
5668 0x000d720a 0x004d980a 4   5    .rsrc   ascii   8BYL
5669 0x000d722e 0x004d982e 4   5    .rsrc   ascii   6tkR
5670 0x000d723d 0x004d983d 7   8    .rsrc   ascii   Ja[:o>q
5671 0x000d724f 0x004d984f 5   7    .rsrc   utf8    |ɏ?N= blocks=Basic Latin,Latin Extended-B
5672 0x000d7257 0x004d9857 4   5    .rsrc   ascii   hU' 
5673 0x000d7275 0x004d9875 6   7    .rsrc   ascii   ;\efPt'
5674 0x000d7280 0x004d9880 7   8    .rsrc   ascii   '[8nb+n
5675 0x000d7291 0x004d9891 5   7    .rsrc   utf8    p"˞-/ blocks=Basic Latin,Spacing Modifier Letters
5676 0x000d729a 0x004d989a 4   6    .rsrc   utf8    ؆I)7 blocks=Arabic,Basic Latin
5677 0x000d72a9 0x004d98a9 4   5    .rsrc   ascii   bO^O
5678 0x000d72b0 0x004d98b0 7   10   .rsrc   utf8    5'^ɕǙ,_ blocks=Basic Latin,IPA Extensions,Latin Extended-B
5679 0x000d7302 0x004d9902 11  12   .rsrc   ascii   'A3)F!.0TiO
5680 0x000d732d 0x004d992d 5   6    .rsrc   ascii   YV"v"
5681 0x000d733c 0x004d993c 4   5    .rsrc   ascii   B#O:
5682 0x000d7357 0x004d9957 4   5    .rsrc   ascii   )Kyz
5683 0x000d7367 0x004d9967 4   5    .rsrc   ascii   1n#.
5684 0x000d73af 0x004d99af 5   6    .rsrc   ascii   #C4:I
5685 0x000d73e8 0x004d99e8 7   8    .rsrc   ascii   mojjz_"
5686 0x000d7436 0x004d9a36 4   5    .rsrc   ascii   HV\nd
5687 0x000d7459 0x004d9a59 4   5    .rsrc   ascii   0tl[
5688 0x000d746d 0x004d9a6d 6   9    .rsrc   utf8    2,Ձ(S\t blocks=Basic Latin,Armenian
5689 0x000d7495 0x004d9a95 5   6    .rsrc   ascii   7t1,T
5690 0x000d74a8 0x004d9aa8 5   6    .rsrc   ascii   *B0u\r
5691 0x000d74c2 0x004d9ac2 4   8    .rsrc   utf8    3ӎ䧇_ blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
5692 0x000d74ca 0x004d9aca 4   5    .rsrc   ascii   Q#\ei
5693 0x000d751f 0x004d9b1f 6   8    .rsrc   utf8    uu\rͰ,S blocks=Basic Latin,Greek and Coptic
5694 0x000d7527 0x004d9b27 4   6    .rsrc   utf8    EsѾs blocks=Basic Latin,Cyrillic
5695 0x000d7573 0x004d9b73 4   5    .rsrc   ascii   uM@2
5696 0x000d758f 0x004d9b8f 5   6    .rsrc   ascii   "\n\th&
5697 0x000d7595 0x004d9b95 4   5    .rsrc   ascii   I5n*
5698 0x000d75b0 0x004d9bb0 5   6    .rsrc   ascii   r**p]
5699 0x000d75d6 0x004d9bd6 5   7    .rsrc   utf8    \a_ѤjB blocks=Basic Latin,Cyrillic
5700 0x000d75ff 0x004d9bff 6   7    .rsrc   ascii   0Cv#Y+
5701 0x000d7620 0x004d9c20 5   6    .rsrc   ascii   ("71A
5702 0x000d7654 0x004d9c54 4   6    .rsrc   utf8    Ȱ92: blocks=Latin Extended-B,Basic Latin
5703 0x000d767a 0x004d9c7a 4   5    .rsrc   ascii   UX\as
5704 0x000d769e 0x004d9c9e 4   5    .rsrc   ascii   e122
5705 0x000d76d8 0x004d9cd8 5   7    .rsrc   utf8    (ǋIt_ blocks=Basic Latin,Latin Extended-B
5706 0x000d7701 0x004d9d01 4   5    .rsrc   ascii   =Onf
5707 0x000d774d 0x004d9d4d 5   6    .rsrc   ascii   qogOj
5708 0x000d7759 0x004d9d59 5   6    .rsrc   ascii   ,zzz\b
5709 0x000d7768 0x004d9d68 10  14   .rsrc   utf8    0&uɕYz$\vn blocks=Private Use Area,Basic Latin,IPA Extensions
5710 0x000d7792 0x004d9d92 7   9    .rsrc   utf8    G$+$qUĈ blocks=Basic Latin,Latin Extended-A
5711 0x000d779e 0x004d9d9e 4   5    .rsrc   ascii   y8:>
5712 0x000d77d3 0x004d9dd3 4   6    .rsrc   utf8    ɥzhP blocks=IPA Extensions,Basic Latin
5713 0x000d77e2 0x004d9de2 8   10   .rsrc   utf8    |>OKK\vӦM blocks=Basic Latin,Cyrillic
5714 0x000d77f6 0x004d9df6 5   6    .rsrc   ascii   y$xW;
5715 0x000d7806 0x004d9e06 6   8    .rsrc   utf8    Yա&+\vr blocks=Basic Latin,Armenian
5716 0x000d78ae 0x004d9eae 4   5    .rsrc   ascii   +_\av
5717 0x000d78c6 0x004d9ec6 4   5    .rsrc   ascii   >#YE
5718 0x000d78d0 0x004d9ed0 7   9    .rsrc   utf8    /?ٰ#"q; blocks=Basic Latin,Arabic
5719 0x000d7907 0x004d9f07 6   7    .rsrc   ascii   nEu.FQ
5720 0x000d7913 0x004d9f13 5   6    .rsrc   ascii   F"a)F
5721 0x000d793e 0x004d9f3e 4   7    .rsrc   utf8    kU㗎@ blocks=Basic Latin,CJK Unified Ideographs Extension A
5722 0x000d795d 0x004d9f5d 4   5    .rsrc   ascii   0"\b 
5723 0x000d797c 0x004d9f7c 4   6    .rsrc   utf8    3|÷( blocks=Basic Latin,Latin-1 Supplement
5724 0x000d79b3 0x004d9fb3 4   6    .rsrc   utf8    : \bص blocks=Basic Latin,Arabic
5725 0x000d79d9 0x004d9fd9 5   6    .rsrc   ascii   t:-Bp
5726 0x000d79fc 0x004d9ffc 4   5    .rsrc   ascii   HipY
5727 0x000d7a08 0x004da008 4   5    .rsrc   ascii   Ui2S
5728 0x000d7a1c 0x004da01c 4   5    .rsrc   ascii   v}@)
5729 0x000d7a22 0x004da022 4   6    .rsrc   utf8    J%\ץ blocks=Basic Latin,Hebrew
5730 0x000d7a81 0x004da081 4   6    .rsrc   utf8    Ø>}: blocks=Latin-1 Supplement,Basic Latin
5731 0x000d7a9b 0x004da09b 4   5    .rsrc   ascii   yK{k
5732 0x000d7aae 0x004da0ae 4   5    .rsrc   ascii   5f2F
5733 0x000d7aec 0x004da0ec 4   5    .rsrc   ascii   "\r\r\r
5734 0x000d7b3d 0x004da13d 6   7    .rsrc   ascii   %AC'6t
5735 0x000d7b47 0x004da147 4   5    .rsrc   ascii   X-'`
5736 0x000d7b5b 0x004da15b 5   6    .rsrc   ascii   oW?L?
5737 0x000d7b61 0x004da161 5   7    .rsrc   utf8    ǥ+4.{ blocks=Latin Extended-B,Basic Latin
5738 0x000d7b68 0x004da168 5   6    .rsrc   ascii   atvv2
5739 0x000d7b75 0x004da175 4   5    .rsrc   ascii   On'P
5740 0x000d7bcd 0x004da1cd 5   6    .rsrc   ascii   ]iU' 
5741 0x000d7c2e 0x004da22e 4   5    .rsrc   ascii   YL2|
5742 0x000d7c3b 0x004da23b 4   5    .rsrc   ascii   ZuxO
5743 0x000d7c4a 0x004da24a 4   5    .rsrc   ascii   ^Z[[
5744 0x000d7ce4 0x004da2e4 7   8    .rsrc   ascii   )U{\aT[q
5745 0x000d7cfb 0x004da2fb 4   5    .rsrc   ascii   L&Us
5746 0x000d7d1a 0x004da31a 5   6    .rsrc   ascii   6">OC
5747 0x000d7d4e 0x004da34e 4   5    .rsrc   ascii   fN>f
5748 0x000d7db0 0x004da3b0 4   5    .rsrc   ascii   NR/3
5749 0x000d7dbc 0x004da3bc 6   7    .rsrc   ascii   ifOo!a
5750 0x000d7dc9 0x004da3c9 4   6    .rsrc   utf8    IߝL; blocks=Basic Latin,NKo
5751 0x000d7de4 0x004da3e4 6   9    .rsrc   utf8    j"WѨx՝ blocks=Basic Latin,Cyrillic,Armenian
5752 0x000d7e01 0x004da401 6   7    .rsrc   ascii   ZIq\t\fJ
5753 0x000d7e73 0x004da473 5   6    .rsrc   ascii   \a#C|s
5754 0x000d7e94 0x004da494 4   6    .rsrc   utf8    &ƃC8 blocks=Basic Latin,Latin Extended-B
5755 0x000d7ea6 0x004da4a6 4   5    .rsrc   ascii   */]f
5756 0x000d7eb9 0x004da4b9 8   12   .rsrc   utf8    cMP,젳ɢ9m blocks=Basic Latin,Hangul Syllables,IPA Extensions
5757 0x000d7f0b 0x004da50b 4   6    .rsrc   utf8    ͪ8G6 blocks=Combining Diacritical Marks,Basic Latin
5758 0x000d7f30 0x004da530 4   5    .rsrc   ascii   0\fEk
5759 0x000d7f68 0x004da568 4   6    .rsrc   utf8    Ư\f?6 blocks=Latin Extended-B,Basic Latin
5760 0x000d7f7c 0x004da57c 4   5    .rsrc   ascii   `6~_
5761 0x000d7fca 0x004da5ca 4   5    .rsrc   ascii   /nu4
5762 0x000d7fe7 0x004da5e7 6   7    .rsrc   ascii    .Hq!\n
5763 0x000d7ff6 0x004da5f6 4   5    .rsrc   ascii   RFKp
5764 0x000d802c 0x004da62c 5   7    .rsrc   utf8    \;Wϲ, blocks=Basic Latin,Greek and Coptic
5765 0x000d8048 0x004da648 6   8    .rsrc   utf8    dg6ScȚ blocks=Basic Latin,Latin Extended-B
5766 0x000d808a 0x004da68a 5   7    .rsrc   utf8    Jaȧwo blocks=Basic Latin,Latin Extended-B
5767 0x000d809e 0x004da69e 4   5    .rsrc   ascii   '\bc=
5768 0x000d80e8 0x004da6e8 4   5    .rsrc   ascii   _Q7 
5769 0x000d810d 0x004da70d 4   5    .rsrc   ascii   \fZ64
5770 0x000d8112 0x004da712 7   8    .rsrc   ascii   p_*\bI<A
5771 0x000d8124 0x004da724 4   5    .rsrc   ascii   @c-.
5772 0x000d815b 0x004da75b 4   7    .rsrc   utf8    笜AkS blocks=CJK Unified Ideographs,Basic Latin
5773 0x000d8174 0x004da774 4   5    .rsrc   ascii   {;;D
5774 0x000d817a 0x004da77a 4   6    .rsrc   utf8    Ssgκ blocks=Basic Latin,Greek and Coptic
5775 0x000d81aa 0x004da7aa 4   5    .rsrc   ascii   IDAT
5776 0x000d81de 0x004da7de 4   5    .rsrc   ascii   RPG$
5777 0x000d81ef 0x004da7ef 4   5    .rsrc   ascii   r%V,
5778 0x000d8266 0x004da866 4   5    .rsrc   ascii   g\ny>
5779 0x000d82ca 0x004da8ca 4   5    .rsrc   ascii   q'D3
5780 0x000d82ef 0x004da8ef 5   6    .rsrc   ascii   2UJ C
5781 0x000d8320 0x004da920 8   12   .rsrc   utf8    F\\r8Ю/齡2 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
5782 0x000d8380 0x004da980 4   6    .rsrc   utf8    eKд% blocks=Basic Latin,Cyrillic
5783 0x000d83a4 0x004da9a4 4   5    .rsrc   ascii   Q|TT
5784 0x000d83be 0x004da9be 5   6    .rsrc   ascii   \r8va+
5785 0x000d83c9 0x004da9c9 4   5    .rsrc   ascii   .\ezL
5786 0x000d83d6 0x004da9d6 5   7    .rsrc   utf8    Β2dr\n blocks=Greek and Coptic,Basic Latin
5787 0x000d83f6 0x004da9f6 4   5    .rsrc   ascii   \e(\a\e
5788 0x000d8407 0x004daa07 4   5    .rsrc   ascii   GU`O
5789 0x000d8412 0x004daa12 4   5    .rsrc   ascii   Za'W
5790 0x000d842d 0x004daa2d 4   6    .rsrc   utf8    P\nC>
5791 0x000d843d 0x004daa3d 5   6    .rsrc   ascii   jlhxh
5792 0x000d84d4 0x004daad4 5   6    .rsrc   ascii   tt3Qu
5793 0x000d84f6 0x004daaf6 4   5    .rsrc   ascii   =gtp
5794 0x000d850d 0x004dab0d 4   5    .rsrc   ascii   r+|j
5795 0x000d8544 0x004dab44 5   7    .rsrc   utf8    t]ǈYk blocks=Basic Latin,Latin Extended-B
5796 0x000d854c 0x004dab4c 4   7    .rsrc   utf8    +㗩Am blocks=Basic Latin,CJK Unified Ideographs Extension A
5797 0x000d855d 0x004dab5d 5   8    .rsrc   utf8    øĥEQ5 blocks=Latin-1 Supplement,Latin Extended-A,Basic Latin
5798 0x000d85aa 0x004dabaa 5   6    .rsrc   ascii   !J<QC
5799 0x000d85b1 0x004dabb1 7   8    .rsrc   ascii   hfBa%PM
5800 0x000d85ba 0x004dabba 7   8    .rsrc   ascii   g*oK@Ut
5801 0x000d85f1 0x004dabf1 4   5    .rsrc   ascii   7tcC
5802 0x000d864c 0x004dac4c 4   5    .rsrc   ascii   I\a@T
5803 0x000d8658 0x004dac58 5   6    .rsrc   ascii   _{_&i
5804 0x000d8668 0x004dac68 4   5    .rsrc   ascii   K)qI
5805 0x000d8709 0x004dad09 4   6    .rsrc   utf8    h9\r° blocks=Basic Latin,Latin-1 Supplement
5806 0x000d881a 0x004dae1a 4   5    .rsrc   ascii   Z)U<
5807 0x000d882d 0x004dae2d 4   5    .rsrc   ascii   F"%J
5808 0x000d887d 0x004dae7d 4   5    .rsrc   ascii   ~8U\t
5809 0x000d88c3 0x004daec3 4   5    .rsrc   ascii   Rkf4
5810 0x000d8929 0x004daf29 4   6    .rsrc   utf8    >L#\r
5811 0x000d8972 0x004daf72 4   5    .rsrc   ascii   ?F5s
5812 0x000d897e 0x004daf7e 7   8    .rsrc   ascii   3+#$9\b9
5813 0x000d89e7 0x004dafe7 4   5    .rsrc   ascii   -%:Q
5814 0x000d8a34 0x004db034 4   5    .rsrc   ascii   ,S\nd
5815 0x000d8a5e 0x004db05e 4   5    .rsrc   ascii   w}\fw
5816 0x000d8abd 0x004db0bd 4   5    .rsrc   ascii   G\a))
5817 0x000d8adf 0x004db0df 5   7    .rsrc   utf8    ЋYDbq blocks=Cyrillic,Basic Latin
5818 0x000d8b25 0x004db125 4   6    .rsrc   utf8    Ed.͢ blocks=Basic Latin,Combining Diacritical Marks
5819 0x000d8b66 0x004db166 4   9    .rsrc   utf8    e馃'尀 blocks=Basic Latin,CJK Unified Ideographs
5820 0x000d8bae 0x004db1ae 6   7    .rsrc   ascii   oxy\nBu
5821 0x000d8bd4 0x004db1d4 4   5    .rsrc   ascii   L_n8
5822 0x000d8bef 0x004db1ef 6   7    .rsrc   ascii   \below,
5823 0x000d8c12 0x004db212 5   6    .rsrc   ascii   H8l?$
5824 0x000d8c33 0x004db233 4   5    .rsrc   ascii   nnOM
