Metadata Signature: 0x54bf0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 8c4
Stream name: #~ 4
DirectoryAddress: 938 Size: a08
Stream name: #Strings 12
DirectoryAddress: 1340 Size: c
Stream name: #US 4
DirectoryAddress: 134c Size: 10
Stream name: #GUID 8
DirectoryAddress: 135c Size: 42c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
6345 0x0004dbe4 0x0044f9e4 5   6    .text   ascii   \t93+?
6346 0x0004dc13 0x0044fa13 4   6    .text   utf8    PިJY blocks=Basic Latin,Thaana
6347 0x0004dc36 0x0044fa36 4   5    .text   ascii   V\r-7
6348 0x0004dcc8 0x0044fac8 4   6    .text   utf8    9Eȑ] blocks=Basic Latin,Latin Extended-B
6349 0x0004dd4c 0x0044fb4c 4   7    .text   utf8    ##䚱W blocks=Basic Latin,CJK Unified Ideographs Extension A
6350 0x0004dd5d 0x0044fb5d 6   7    .text   ascii   QZCc(@
6351 0x0004dd94 0x0044fb94 4   5    .text   ascii   \f=K$
6352 0x0004dd9f 0x0044fb9f 5   7    .text   utf8    ۛi]k\v blocks=Arabic,Basic Latin
6353 0x0004ddfb 0x0044fbfb 4   6    .text   utf8    \n0ٮ^ blocks=Basic Latin,Arabic
6354 0x0004de5f 0x0044fc5f 4   6    .text   utf8    C.ۊB blocks=Basic Latin,Arabic
6355 0x0004de74 0x0044fc74 6   8    .text   utf8    [;4o4ӏ blocks=Basic Latin,Cyrillic
6356 0x0004deb5 0x0044fcb5 4   7    .text   utf8    BȾػ' blocks=Basic Latin,Latin Extended-B,Arabic
6357 0x0004defd 0x0044fcfd 4   5    .text   ascii   6BKF
6358 0x0004df11 0x0044fd11 4   5    .text   ascii   <5%0
6359 0x0004df19 0x0044fd19 5   6    .text   ascii   j;@LO
6360 0x0004df41 0x0044fd41 4   5    .text   ascii   -<Tc
6361 0x0004df48 0x0044fd48 5   7    .text   utf8    Ĭh)\nk blocks=Latin Extended-A,Basic Latin
6362 0x0004df7a 0x0044fd7a 5   7    .text   utf8    b4߲7^ blocks=Basic Latin,NKo
6363 0x0004dfbf 0x0044fdbf 4   5    .text   ascii   (,6*
6364 0x0004dfea 0x0044fdea 5   6    .text   ascii   sda\U
6365 0x0004dff1 0x0044fdf1 5   6    .text   ascii   wa64)
6366 0x0004e004 0x0044fe04 4   5    .text   ascii   Se8h
6367 0x0004e024 0x0044fe24 4   5    .text   ascii   "#;D
6368 0x0004e043 0x0044fe43 4   6    .text   utf8    &Ȁb\b blocks=Basic Latin,Latin Extended-B
6369 0x0004e050 0x0044fe50 7   9    .text   utf8    M7\vphޟC blocks=Basic Latin,Thaana
6370 0x0004e090 0x0044fe90 6   8    .text   utf8    إP-;nN blocks=Arabic,Basic Latin
6371 0x0004e0b6 0x0044feb6 4   7    .text   utf8    lӹ:N blocks=Basic Latin,Cyrillic
6372 0x0004e0f2 0x0044fef2 7   8    .text   ascii   M3|%gY3
6373 0x0004e117 0x0044ff17 4   5    .text   ascii   <8Zm
6374 0x0004e1cc 0x0044ffcc 4   5    .text   ascii   JUZ\
6375 0x0004e231 0x00450031 5   6    .text   ascii   8@*1q
6376 0x0004e26b 0x0045006b 7   11   .text   utf8    ]Ѡ/؊hͪa blocks=Basic Latin,Cyrillic,Arabic,Combining Diacritical Marks
6377 0x0004e27b 0x0045007b 4   5    .text   ascii   ?[Ka
6378 0x0004e2ba 0x004500ba 4   5    .text   ascii   n|%f
6379 0x0004e2fa 0x004500fa 4   5    .text   ascii   E+s4
6380 0x0004e308 0x00450108 6   7    .text   ascii   WH>h\fG
6381 0x0004e30f 0x0045010f 4   5    .text   ascii   zL`I
6382 0x0004e331 0x00450131 4   5    .text   ascii   n;GH
6383 0x0004e341 0x00450141 5   7    .text   utf8    &+<دR blocks=Basic Latin,Arabic
6384 0x0004e39d 0x0045019d 4   5    .text   ascii   [G>I
6385 0x0004e3b2 0x004501b2 4   5    .text   ascii   -rrl
6386 0x0004e3e2 0x004501e2 4   5    .text   ascii   =?<\
6387 0x0004e408 0x00450208 7   8    .text   ascii   u?u1gAW
6388 0x0004e425 0x00450225 4   5    .text   ascii   ~~Ap
6389 0x0004e44c 0x0045024c 4   5    .text   ascii   |$VV
6390 0x0004e4e1 0x004502e1 4   5    .text   ascii   dW~E
6391 0x0004e540 0x00450340 4   6    .text   utf8    *1ڢo blocks=Basic Latin,Arabic
6392 0x0004e554 0x00450354 6   7    .text   ascii   tC-u4\r
6393 0x0004e575 0x00450375 4   5    .text   ascii   qVPk
6394 0x0004e591 0x00450391 5   6    .text   ascii   f+pyb
6395 0x0004e5a0 0x004503a0 4   5    .text   ascii   nM&2
6396 0x0004e5af 0x004503af 4   5    .text   ascii   \t,vg
6397 0x0004e5e4 0x004503e4 4   5    .text   ascii   \f\*\t
6398 0x0004e633 0x00450433 4   6    .text   utf8    kHГX blocks=Basic Latin,Cyrillic
6399 0x0004e648 0x00450448 4   5    .text   ascii   \b~\a\t
6400 0x0004e675 0x00450475 6   8    .text   utf8    \SQ,d>
6401 0x0004e6db 0x004504db 5   6    .text   ascii   n\eE'3
6402 0x0004e724 0x00450524 4   5    .text   ascii   F4]\r
6403 0x0004e75f 0x0045055f 5   6    .text   ascii   [d_\t)
6404 0x0004e7e0 0x004505e0 6   7    .text   ascii   U'3a7C
6405 0x0004e820 0x00450620 4   5    .text   ascii   p0>l
6406 0x0004e83b 0x0045063b 4   6    .text   utf8    v70܈ blocks=Basic Latin,Syriac
6407 0x0004e855 0x00450655 6   7    .text   ascii   \n\vfWF;
6408 0x0004e8c2 0x004506c2 4   5    .text   ascii   ,3g'
6409 0x0004e90d 0x0045070d 4   6    .text   utf8    =2Xڴ blocks=Basic Latin,Arabic
6410 0x0004e998 0x00450798 6   7    .text   ascii   ?+f9ja
6411 0x0004e9b0 0x004507b0 4   5    .text   ascii   D.Bw
6412 0x0004e9fc 0x004507fc 5   6    .text   ascii   /<Hm=
6413 0x0004ea51 0x00450851 4   5    .text   ascii   1iN\v
6414 0x0004ea75 0x00450875 5   7    .text   utf8    D"\tXԏ blocks=Basic Latin,Cyrillic Supplement
6415 0x0004eae8 0x004508e8 4   6    .text   utf8    ߟU\bo blocks=NKo,Basic Latin
6416 0x0004eaf3 0x004508f3 5   6    .text   ascii   ?$dLE
6417 0x0004eb2a 0x0045092a 4   5    .text   ascii   .,1\b
6418 0x0004eb70 0x00450970 4   5    .text   ascii   :Kz\t
6419 0x0004eb8d 0x0045098d 5   6    .text   ascii   oaNI'
6420 0x0004ebbc 0x004509bc 5   7    .text   utf8    &Ѓ <3 blocks=Basic Latin,Cyrillic
6421 0x0004ebff 0x004509ff 4   6    .text   utf8    wԏam blocks=Basic Latin,Cyrillic Supplement
6422 0x0004ec06 0x00450a06 4   6    .text   utf8    ڨ?So blocks=Arabic,Basic Latin
6423 0x0004ec0c 0x00450a0c 4   6    .text   utf8    ʴ5Z} blocks=Spacing Modifier Letters,Basic Latin
6424 0x0004ec33 0x00450a33 4   5    .text   ascii   <3!M
6425 0x0004ec3d 0x00450a3d 4   7    .text   utf8    L䴙XO blocks=Basic Latin,CJK Unified Ideographs Extension A
6426 0x0004ec47 0x00450a47 8   10   .text   utf8    \fjCfX\fFǝ blocks=Basic Latin,Latin Extended-B
6427 0x0004ec9d 0x00450a9d 5   6    .text   ascii   3rS<2
6428 0x0004eca7 0x00450aa7 4   5    .text   ascii   zkX2
6429 0x0004ecf5 0x00450af5 4   5    .text   ascii   o\v"2
6430 0x0004ed39 0x00450b39 5   6    .text   ascii   Iw~3s
6431 0x0004edc0 0x00450bc0 4   5    .text   ascii   _!3E
6432 0x0004edf7 0x00450bf7 4   5    .text   ascii   tK05
6433 0x0004ee0e 0x00450c0e 5   6    .text   ascii   BMyf%
6434 0x0004ee25 0x00450c25 4   5    .text   ascii   F.\q
6435 0x0004ee2a 0x00450c2a 5   6    .text   ascii   O'[l}
6436 0x0004ee6f 0x00450c6f 4   7    .text   utf8    /Iᆟ\e blocks=Basic Latin,Hangul Jamo
6437 0x0004ee8c 0x00450c8c 4   5    .text   ascii   (Gg:
6438 0x0004eec3 0x00450cc3 5   6    .text   ascii   S)\aP\
6439 0x0004ef07 0x00450d07 4   5    .text   ascii   qRa6
6440 0x0004ef25 0x00450d25 4   7    .text   utf8    龄xQX blocks=CJK Unified Ideographs,Basic Latin
6441 0x0004ef80 0x00450d80 8   9    .text   ascii   A;{-BF,P
6442 0x0004eff7 0x00450df7 4   6    .text   utf8    H֢is blocks=Basic Latin,Hebrew
6443 0x0004f02a 0x00450e2a 4   6    .text   utf8     ɫZ? blocks=Basic Latin,IPA Extensions
6444 0x0004f038 0x00450e38 8   9    .text   ascii    GCO <@y
6445 0x0004f095 0x00450e95 4   5    .text   ascii   \r\v!z
6446 0x0004f09b 0x00450e9b 6   7    .text   ascii   jDHiw=
6447 0x0004f0e1 0x00450ee1 4   7    .text   utf8    ̅[0ڴ blocks=Combining Diacritical Marks,Basic Latin,Arabic
6448 0x0004f10f 0x00450f0f 4   6    .text   utf8    A2ȴs blocks=Basic Latin,Latin Extended-B
6449 0x0004f11b 0x00450f1b 7   10   .text   utf8    Lq/\a)` blocks=Basic Latin,Private Use Area
6450 0x0004f125 0x00450f25 4   5    .text   ascii   \a@+z
6451 0x0004f146 0x00450f46 5   8    .text   utf8    "ೌxh~ blocks=Basic Latin,Kannada
6452 0x0004f170 0x00450f70 6   7    .text   ascii   \n~L\v-'
6453 0x0004f1da 0x00450fda 9   10   .text   ascii   41$j?@{N\a
6454 0x0004f22c 0x0045102c 4   5    .text   ascii   GB`2
6455 0x0004f23a 0x0045103a 6   7    .text   ascii   ds`E\vt
6456 0x0004f246 0x00451046 4   5    .text   ascii   ^ze+
6457 0x0004f272 0x00451072 4   5    .text   ascii   h4bS
6458 0x0004f2bf 0x004510bf 5   7    .text   utf8    3*ݑ6| blocks=Basic Latin,Arabic Supplement
6459 0x0004f2c6 0x004510c6 5   7    .text   utf8    x\k1ǀ blocks=Basic Latin,Latin Extended-B
6460 0x0004f2ee 0x004510ee 7   8    .text   ascii   \9>``1Q
6461 0x0004f31d 0x0045111d 4   5    .text   ascii   "nUQ
6462 0x0004f397 0x00451197 4   5    .text   ascii   jgTq
6463 0x0004f39c 0x0045119c 5   6    .text   ascii   /x(_[
6464 0x0004f3c0 0x004511c0 4   6    .text   utf8    Բ5u" blocks=Armenian,Basic Latin
6465 0x0004f3c6 0x004511c6 5   6    .text   ascii   kbt(L
6466 0x0004f3d6 0x004511d6 4   5    .text   ascii   m\t\e;
6467 0x0004f3f5 0x004511f5 5   7    .text   utf8    4˸J{~ blocks=Basic Latin,Spacing Modifier Letters
6468 0x0004f417 0x00451217 11  12   .text   ascii   -h}fhqx_Iz+
6469 0x0004f477 0x00451277 4   5    .text   ascii   1F2z
6470 0x0004f47e 0x0045127e 4   5    .text   ascii   0:{=
6471 0x0004f4a9 0x004512a9 4   5    .text   ascii   U1:|
6472 0x0004f4d9 0x004512d9 5   6    .text   ascii   R8F:8
6473 0x0004f4fe 0x004512fe 4   5    .text   ascii   L\biB
6474 0x0004f51e 0x0045131e 4   5    .text   ascii   52\ty
6475 0x0004f527 0x00451327 5   6    .text   ascii   koKZ\f
6476 0x0004f562 0x00451362 4   5    .text   ascii   ^]7|
6477 0x0004f573 0x00451373 4   5    .text   ascii   1O2q
6478 0x0004f585 0x00451385 5   6    .text   ascii   WXu~v
6479 0x0004f61f 0x0045141f 4   5    .text   ascii   OG` 
6480 0x0004f62b 0x0045142b 4   5    .text   ascii   J \n&
6481 0x0004f63a 0x0045143a 5   6    .text   ascii   ,Q6:3
6482 0x0004f64c 0x0045144c 4   5    .text   ascii   $\f{1
6483 0x0004f68b 0x0045148b 5   6    .text   ascii   \bp!yj
6484 0x0004f711 0x00451511 4   5    .text   ascii   g+Rj
6485 0x0004f76b 0x0045156b 4   5    .text   ascii   {5"?
6486 0x0004f793 0x00451593 5   7    .text   utf8    o۱qXA blocks=Basic Latin,Arabic
6487 0x0004f845 0x00451645 11  12   .text   ascii   F\f{S##i~DIw
6488 0x0004f855 0x00451655 5   6    .text   ascii   O&*\nF
6489 0x0004f880 0x00451680 6   7    .text   ascii   sI:*L\f
6490 0x0004f89a 0x0045169a 4   5    .text   ascii   gV+U
6491 0x0004f90a 0x0045170a 4   6    .text   utf8    /{5Ɛ blocks=Basic Latin,Latin Extended-B
6492 0x0004f9eb 0x004517eb 5   6    .text   ascii   *}x\nO
6493 0x0004f9f7 0x004517f7 4   5    .text   ascii   pZ4'
6494 0x0004fa35 0x00451835 4   5    .text   ascii   '\r#\
6495 0x0004fa59 0x00451859 6   7    .text   ascii   _eo<=H
6496 0x0004faef 0x004518ef 6   7    .text   ascii   jV\r?5;
6497 0x0004fb30 0x00451930 4   6    .text   utf8    WݽYQ blocks=Basic Latin,Arabic Supplement
6498 0x0004fb46 0x00451946 7   9    .text   utf8    !cS6۪C? blocks=Basic Latin,Arabic
6499 0x0004fbca 0x004519ca 5   6    .text   ascii   \\b"14
6500 0x0004fbdb 0x004519db 4   5    .text   ascii   xleJ
6501 0x0004fbe6 0x004519e6 4   6    .text   utf8    EQʐ\r blocks=Basic Latin,IPA Extensions
6502 0x0004fbef 0x004519ef 7   9    .text   utf8    VxBJ\b{ř blocks=Basic Latin,Latin Extended-A
6503 0x0004fc03 0x00451a03 6   7    .text   ascii   5e7v@S
6504 0x0004fc21 0x00451a21 5   6    .text   ascii   ,d_<0
6505 0x0004fc5d 0x00451a5d 4   5    .text   ascii   [FR[
6506 0x0004fc6b 0x00451a6b 4   5    .text   ascii   )}]6
6507 0x0004fc79 0x00451a79 4   5    .text   ascii   5Sd|
6508 0x0004fc8b 0x00451a8b 4   6    .text   utf8    2`WɆ blocks=Basic Latin,Latin Extended-B
6509 0x0004fc9d 0x00451a9d 5   6    .text   ascii   fh\ej\f
6510 0x0004fcaa 0x00451aaa 5   6    .text   ascii   {\b|AG
6511 0x0004fd0d 0x00451b0d 5   6    .text   ascii   0V?l_
6512 0x0004fd15 0x00451b15 8   11   .text   utf8    6i*bZzK blocks=Basic Latin,Private Use Area
6513 0x0004fd28 0x00451b28 4   6    .text   utf8    QAץ? blocks=Basic Latin,Hebrew
6514 0x0004fd4e 0x00451b4e 5   8    .text   utf8    ٙܟG>D blocks=Arabic,Syriac,Basic Latin
6515 0x0004fd61 0x00451b61 6   7    .text   ascii   g|<O\nw
6516 0x0004fde7 0x00451be7 4   6    .text   utf8    \vݤ=6 blocks=Basic Latin,Arabic Supplement
6517 0x0004fdf4 0x00451bf4 4   6    .text   utf8    4E_Ԡ blocks=Basic Latin,Cyrillic Supplement
6518 0x0004fe35 0x00451c35 4   7    .text   utf8    |ԿŤF blocks=Basic Latin,Armenian,Latin Extended-A
6519 0x0004fe43 0x00451c43 4   5    .text   ascii   `C!P
6520 0x0004fe5c 0x00451c5c 4   6    .text   utf8    ،6\# blocks=Arabic,Basic Latin
6521 0x0004fe80 0x00451c80 4   6    .text   utf8    Yg|ѷ blocks=Basic Latin,Cyrillic
6522 0x0004fed5 0x00451cd5 4   5    .text   ascii   ?K\rz
6523 0x0004feda 0x00451cda 4   5    .text   ascii   Bp.M
6524 0x0004ff16 0x00451d16 4   6    .text   utf8    3\Ӯ2 blocks=Basic Latin,Cyrillic
6525 0x0004ff8f 0x00451d8f 5   7    .text   utf8    'Ƽ*~_ blocks=Basic Latin,Latin Extended-B
6526 0x0004ff9d 0x00451d9d 4   5    .text   ascii   [;~k
6527 0x0004ffa5 0x00451da5 5   6    .text   ascii   I"Ga 
6528 0x0004ffab 0x00451dab 6   7    .text   ascii   E&l&OG
6529 0x0004ffc1 0x00451dc1 7   8    .text   ascii   \eJwR\b\e%
6530 0x0004ffde 0x00451dde 4   5    .text   ascii   6Ix_
6531 0x0004ffe7 0x00451de7 4   7    .text   utf8    ݨ%ޡt blocks=Arabic Supplement,Basic Latin,Thaana
6532 0x00050015 0x00451e15 4   5    .text   ascii   \tCm,
6533 0x00050024 0x00451e24 4   5    .text   ascii   U\r<\f
6534 0x00050029 0x00451e29 4   5    .text   ascii   o%^*
6535 0x00050039 0x00451e39 5   6    .text   ascii   OOROc
6536 0x000500df 0x00451edf 6   7    .text   ascii   Sch:x7
6537 0x0005017e 0x00451f7e 4   5    .text   ascii   ~.\0
6538 0x000501f0 0x00451ff0 4   5    .text   ascii   K&\n\
6539 0x00050207 0x00452007 5   6    .text   ascii   LJR+>
6540 0x00050231 0x00452031 5   6    .text   ascii   ^\~QR
6541 0x0005023e 0x0045203e 6   7    .text   ascii   k\npBem
6542 0x00050260 0x00452060 4   5    .text   ascii   EO/~
6543 0x0005027a 0x0045207a 4   5    .text   ascii   "^a'
6544 0x000502b7 0x004520b7 4   6    .text   utf8    ĉ7#_ blocks=Latin Extended-A,Basic Latin
6545 0x000502de 0x004520de 4   6    .text   utf8    ι"Ae blocks=Greek and Coptic,Basic Latin
6546 0x00050300 0x00452100 4   5    .text   ascii   \t5.)
6547 0x00050321 0x00452121 5   6    .text   ascii   2^d'm
6548 0x000503a5 0x004521a5 4   5    .text   ascii   HuQ)
6549 0x000503d0 0x004521d0 6   7    .text   ascii   w!>tI^
6550 0x00050401 0x00452201 4   6    .text   utf8    ,|֠x blocks=Basic Latin,Hebrew
6551 0x00050435 0x00452235 5   7    .text   utf8    !̔e\fg blocks=Basic Latin,Combining Diacritical Marks
6552 0x00050440 0x00452240 4   7    .text   utf8    UϞ̎j blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
6553 0x00050492 0x00452292 4   6    .text   utf8    lۼS6 blocks=Basic Latin,Arabic
6554 0x000504ee 0x004522ee 6   8    .text   utf8    \tx\ŕ0z blocks=Basic Latin,Latin Extended-A
6555 0x000504f7 0x004522f7 6   8    .text   utf8    ۷7mW-u blocks=Arabic,Basic Latin
6556 0x0005050e 0x0045230e 5   7    .text   utf8    `cc٠6 blocks=Basic Latin,Arabic
6557 0x00050515 0x00452315 4   6    .text   utf8    YKۖ, blocks=Basic Latin,Arabic
6558 0x00050522 0x00452322 5   6    .text   ascii   &$lNp
6559 0x00050539 0x00452339 7   8    .text   ascii   !\faI\bQ&
6560 0x00050543 0x00452343 4   5    .text   ascii   %/L&
6561 0x0005054c 0x0045234c 4   6    .text   utf8    ?Kݥ% blocks=Basic Latin,Arabic Supplement
6562 0x000505d1 0x004523d1 4   5    .text   ascii   Spg=
6563 0x000505e6 0x004523e6 4   5    .text   ascii   O?:,
6564 0x0005060b 0x0045240b 4   5    .text   ascii   8?(_
6565 0x0005063c 0x0045243c 4   5    .text   ascii   r]"+
6566 0x00050688 0x00452488 6   7    .text   ascii   ]G$m`>
6567 0x000506c2 0x004524c2 4   5    .text   ascii   C\bP&
6568 0x000506fa 0x004524fa 4   5    .text   ascii   u3lj
6569 0x00050715 0x00452515 4   8    .text   utf8    fL툏ٜ blocks=Basic Latin,Hangul Syllables,Arabic
6570 0x00050725 0x00452525 4   5    .text   ascii   G!\aS
6571 0x00050741 0x00452541 6   7    .text   ascii   ?2a3vD
6572 0x00050773 0x00452573 7   9    .text   utf8    o6MmFiX
6573 0x0005078a 0x0045258a 4   5    .text   ascii   Fb"M
6574 0x00050798 0x00452598 4   5    .text   ascii   bq*8
6575 0x000507d8 0x004525d8 4   5    .text   ascii   8, ^
6576 0x000507e0 0x004525e0 4   6    .text   utf8    ѣdxU blocks=Cyrillic,Basic Latin
6577 0x0005080a 0x0045260a 5   6    .text   ascii   AKM#;
6578 0x00050811 0x00452611 4   6    .text   utf8    Q*ф` blocks=Basic Latin,Cyrillic
6579 0x0005084d 0x0045264d 5   8    .text   utf8    D隋m\tm blocks=Basic Latin,CJK Unified Ideographs
6580 0x000508ff 0x004526ff 4   5    .text   ascii   y$`:
6581 0x00050904 0x00452704 4   5    .text   ascii   ZB\nk
6582 0x0005095a 0x0045275a 6   7    .text   ascii   Ys%Od1
6583 0x00050976 0x00452776 4   5    .text   ascii   QNwJ
6584 0x000509a4 0x004527a4 5   6    .text   ascii   eF[b+
6585 0x000509aa 0x004527aa 4   5    .text   ascii   )8S\t
6586 0x000509af 0x004527af 4   6    .text   utf8    \b3Uǒ blocks=Basic Latin,Latin Extended-B
6587 0x000509c4 0x004527c4 4   5    .text   ascii   5F\tc
6588 0x000509cf 0x004527cf 4   5    .text   ascii   6Q/i
6589 0x000509e3 0x004527e3 4   5    .text   ascii   0MpZ
6590 0x00050a0e 0x0045280e 5   6    .text   ascii   $QNdQ
6591 0x00050a28 0x00452828 6   7    .text   ascii   GcVl^H
6592 0x00050a67 0x00452867 5   6    .text   ascii   vP+1M
6593 0x00050a78 0x00452878 4   5    .text   ascii   PCht
6594 0x00050a8d 0x0045288d 8   9    .text   ascii   ^&5HppZg
6595 0x00050a96 0x00452896 4   5    .text   ascii   6B\nl
6596 0x00050af3 0x004528f3 6   7    .text   ascii   `E<</)
6597 0x00050b0d 0x0045290d 4   5    .text   ascii   \b5cE
6598 0x00050b54 0x00452954 5   6    .text   ascii   G~iab
6599 0x00050bd9 0x004529d9 5   6    .text   ascii   \vm]YU
6600 0x00050c35 0x00452a35 4   5    .text   ascii   Yp\f'
6601 0x00050c52 0x00452a52 5   6    .text   ascii   ?wa V
6602 0x00050c7c 0x00452a7c 4   5    .text   ascii   z\foS
6603 0x00050cb7 0x00452ab7 4   5    .text   ascii   -h\eV
6604 0x00050ce1 0x00452ae1 4   6    .text   utf8    U(Cŉ blocks=Basic Latin,Latin Extended-A
6605 0x00050ced 0x00452aed 6   9    .text   utf8    $ΰ;צ"c blocks=Basic Latin,Greek and Coptic,Hebrew
6606 0x00050d06 0x00452b06 7   9    .text   utf8    ݫ2w\n9=- blocks=Arabic Supplement,Basic Latin
6607 0x00050d22 0x00452b22 6   7    .text   ascii   08NVE4
6608 0x00050e39 0x00452c39 6   7    .text   ascii   fS\tn-O
6609 0x00050e60 0x00452c60 4   5    .text   ascii   yX17
6610 0x00050e89 0x00452c89 5   6    .text   ascii   9r%28
6611 0x00050eaf 0x00452caf 4   6    .text   utf8    FHѥO blocks=Basic Latin,Cyrillic
6612 0x00050ebc 0x00452cbc 5   6    .text   ascii   &LMF\b
6613 0x00050eef 0x00452cef 4   5    .text   ascii   |nji
6614 0x00050f31 0x00452d31 5   6    .text   ascii   aY6Pv
6615 0x00050f41 0x00452d41 4   5    .text   ascii   tjx\t
6616 0x00050f9f 0x00452d9f 5   6    .text   ascii   P't#w
6617 0x00050fcc 0x00452dcc 4   5    .text   ascii   9g24
6618 0x00051062 0x00452e62 5   6    .text   ascii   %,S$V
6619 0x00051075 0x00452e75 4   6    .text   utf8    L\t5ˬ blocks=Basic Latin,Spacing Modifier Letters
6620 0x000510b7 0x00452eb7 6   7    .text   ascii   \fL;E\aE
6621 0x000510c9 0x00452ec9 4   7    .text   utf8    ˝ḮP blocks=Spacing Modifier Letters,Basic Latin,Combining Diacritical Marks
6622 0x000510f2 0x00452ef2 5   7    .text   utf8    \n;Iθ# blocks=Basic Latin,Greek and Coptic
6623 0x0005111f 0x00452f1f 5   6    .text   ascii    Eqg*
6624 0x0005113b 0x00452f3b 4   5    .text   ascii   ({Uz
6625 0x00051180 0x00452f80 4   5    .text   ascii   mV)9
6626 0x0005118b 0x00452f8b 5   6    .text   ascii   zC@&^
6627 0x000511d5 0x00452fd5 4   5    .text   ascii   2VVx
6628 0x00051248 0x00453048 4   6    .text   utf8    j΄Rk blocks=Basic Latin,Greek and Coptic
6629 0x000512a6 0x004530a6 4   6    .text   utf8    ŤQCZ blocks=Latin Extended-A,Basic Latin
6630 0x000512b2 0x004530b2 4   5    .text   ascii   !,\'
6631 0x000512bf 0x004530bf 6   7    .text   ascii   j0\eH*n
6632 0x000512dd 0x004530dd 5   6    .text   ascii   \n^:9x
6633 0x000512e3 0x004530e3 4   5    .text   ascii   !jNk
6634 0x000512f5 0x004530f5 4   6    .text   utf8    #۱l. blocks=Basic Latin,Arabic
6635 0x000512fb 0x004530fb 6   8    .text   utf8    O;Hʓq7 blocks=Basic Latin,IPA Extensions
6636 0x00051355 0x00453155 7   9    .text   utf8    {A]\e!1ۅ blocks=Basic Latin,Arabic
6637 0x00051406 0x00453206 5   6    .text   ascii   #IOzy
6638 0x0005140f 0x0045320f 7   9    .text   utf8    2L܄\e n( blocks=Basic Latin,Syriac
6639 0x00051457 0x00453257 7   9    .text   utf8    ˑ@c\f]\e! blocks=Spacing Modifier Letters,Basic Latin
6640 0x00051496 0x00453296 7   8    .text   ascii   /iS\r@pb
6641 0x000514cd 0x004532cd 4   6    .text   utf8    Ėw#Q blocks=Latin Extended-A,Basic Latin
6642 0x000514d6 0x004532d6 6   7    .text   ascii   PXDV\\e
6643 0x00051536 0x00453336 6   8    .text   utf8    :~fE]ט blocks=Basic Latin,Hebrew
6644 0x00051544 0x00453344 4   6    .text   utf8    \tQŒk blocks=Basic Latin,Latin Extended-A
6645 0x0005154c 0x0045334c 5   6    .text   ascii   #/\awc
6646 0x00051552 0x00453352 4   5    .text   ascii   H${@
6647 0x0005156c 0x0045336c 5   6    .text   ascii   ~P;L.
6648 0x00051587 0x00453387 7   9    .text   utf8    &gjĘ{u- blocks=Basic Latin,Latin Extended-A
6649 0x000515a0 0x004533a0 8   9    .text   ascii   20t3CsGo
6650 0x000515b7 0x004533b7 4   5    .text   ascii   &,`\t
6651 0x000515c7 0x004533c7 5   6    .text   ascii   3B}Hu
6652 0x000515ea 0x004533ea 4   5    .text   ascii   Jd~^
6653 0x00051637 0x00453437 6   7    .text   ascii   b2jd2j
6654 0x00051708 0x00453508 4   5    .text   ascii   6Wup
6655 0x0005171d 0x0045351d 4   6    .text   utf8    \rԛbe blocks=Basic Latin,Cyrillic Supplement
6656 0x0005177d 0x0045357d 8   10   .text   utf8    b6~P\e!ǥ7 blocks=Basic Latin,Latin Extended-B
6657 0x000517eb 0x004535eb 4   5    .text   ascii   `K4K
6658 0x00051836 0x00453636 4   5    .text   ascii   2acB
6659 0x00051873 0x00453673 4   5    .text   ascii   ji(!
6660 0x00051891 0x00453691 4   5    .text   ascii   w#\eZ
6661 0x000518b4 0x004536b4 4   5    .text   ascii   D\rp7
6662 0x000518fd 0x004536fd 4   5    .text   ascii   H,JX
6663 0x00051914 0x00453714 4   5    .text   ascii   =S<6
6664 0x00051923 0x00453723 4   6    .text   utf8    wȊ+! blocks=Basic Latin,Latin Extended-B
6665 0x000519ca 0x004537ca 6   8    .text   utf8    ^:~\aݸ+ blocks=Basic Latin,Arabic Supplement
6666 0x00051a16 0x00453816 6   7    .text   ascii   \b?;BB|
6667 0x00051a50 0x00453850 10  11   .text   ascii   V4AWpJe&ZQ
6668 0x00051a72 0x00453872 5   6    .text   ascii   E}/=F
6669 0x00051a84 0x00453884 4   5    .text   ascii   s-J\t
6670 0x00051a8b 0x0045388b 5   7    .text   utf8    H-MۨR blocks=Basic Latin,Arabic
6671 0x00051af9 0x004538f9 5   7    .text   utf8    rKф\aO blocks=Basic Latin,Cyrillic
6672 0x00051b27 0x00453927 5   6    .text   ascii   qaN[+
6673 0x00051b3c 0x0045393c 4   7    .text   utf8    ㄛaB/ blocks=Bopomofo,Basic Latin
6674 0x00051b71 0x00453971 4   6    .text   utf8    \ag\0
6675 0x00051b84 0x00453984 4   6    .text   utf8    0>5ç blocks=Basic Latin,Latin-1 Supplement
