Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xf3400 0x00401000  0xf4000 -r-x .text
1   0x000f3a00  0xe1e00 0x004f5000  0xe2000 -r-- .rdata
2   0x001d5800  0x1ea00 0x005d7000  0x7b000 -rw- .data
3   0x001f4200    0x600 0x00652000   0x1000 -rw- .idata
4   0x001f4800   0x4a00 0x00653000   0x5000 -r-- .reloc
5   0x001f9200    0x200 0x00658000   0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00460b00 paddr=0x00060100 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005d7220 NONE FUNC kernel32.dll WriteFile
2   0x005d7228 NONE FUNC kernel32.dll WriteConsoleW
3   0x005d7230 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x005d7238 NONE FUNC kernel32.dll WaitForSingleObject
5   0x005d7240 NONE FUNC kernel32.dll VirtualQuery
6   0x005d7248 NONE FUNC kernel32.dll VirtualFree
7   0x005d7250 NONE FUNC kernel32.dll VirtualAlloc
8   0x005d7258 NONE FUNC kernel32.dll SwitchToThread
9   0x005d7260 NONE FUNC kernel32.dll SuspendThread
10  0x005d7268 NONE FUNC kernel32.dll SetWaitableTimer
11  0x005d7270 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x005d7278 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x005d7280 NONE FUNC kernel32.dll SetEvent
14  0x005d7288 NONE FUNC kernel32.dll SetErrorMode
15  0x005d7290 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x005d7298 NONE FUNC kernel32.dll ResumeThread
17  0x005d72a0 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x005d72a8 NONE FUNC kernel32.dll LoadLibraryA
19  0x005d72b0 NONE FUNC kernel32.dll LoadLibraryW
20  0x005d72b8 NONE FUNC kernel32.dll SetThreadContext
21  0x005d72c0 NONE FUNC kernel32.dll GetThreadContext
22  0x005d72c8 NONE FUNC kernel32.dll GetSystemInfo
23  0x005d72d0 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x005d72d8 NONE FUNC kernel32.dll GetStdHandle
25  0x005d72e0 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x005d72e8 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x005d72f0 NONE FUNC kernel32.dll GetProcAddress
28  0x005d72f8 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x005d7300 NONE FUNC kernel32.dll GetConsoleMode
30  0x005d7308 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x005d7310 NONE FUNC kernel32.dll ExitProcess
32  0x005d7318 NONE FUNC kernel32.dll DuplicateHandle
33  0x005d7320 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x005d7328 NONE FUNC kernel32.dll CreateThread
35  0x005d7330 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x005d7338 NONE FUNC kernel32.dll CreateFileA
37  0x005d7340 NONE FUNC kernel32.dll CreateEventA
38  0x005d7348 NONE FUNC kernel32.dll CloseHandle
39  0x005d7350 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
7838 0x0019ee5a 0x005a045a 7    8    .rdata  ascii   tGu&0\r-
7839 0x0019ee62 0x005a0462 7    8    .rdata  ascii   vHw&0\r-
7840 0x0019ee6a 0x005a046a 7    8    .rdata  ascii   xHy&0\r-
7841 0x0019ee72 0x005a0472 8    9    .rdata  ascii   z0{\b0\b/\b
7842 0x0019ee88 0x005a0488 4    5    .rdata  ascii   [\v#e
7843 0x0019ef09 0x005a0509 5    6    .rdata  ascii   \b\r\a \b
7844 0x0019ef1d 0x005a051d 4    5    .rdata  ascii   \b\n\b\t
7845 0x0019ef28 0x005a0528 5    6    .rdata  ascii   \tF\n\b\t
7846 0x0019ef5d 0x005a055d 7    8    .rdata  ascii   .Y%\b&\b%
7847 0x0019ef69 0x005a0569 4    5    .rdata  ascii   U7&X
7848 0x0019ef7e 0x005a057e 6    7    .rdata  ascii   \n\t\v\b\f\b
7849 0x0019eff3 0x005a05f3 5    6    .rdata  ascii   \v \f7\f
7850 0x0019f00a 0x005a060a 4    5    .rdata  ascii   \v\r\bc
7851 0x0019f0af 0x005a06af 4    5    .rdata  ascii   S\b\a\a
7852 0x0019f0be 0x005a06be 8    9    .rdata  ascii   \a\b\b\b\a1\f,
7853 0x0019f0e3 0x005a06e3 4    5    .rdata  ascii   \a%*&
7854 0x0019f0ec 0x005a06ec 9    10   .rdata  ascii   F0\b+\r,\b%\f
7855 0x0019f149 0x005a0749 5    6    .rdata  ascii   3\t4\b/
7856 0x0019f150 0x005a0750 4    5    .rdata  ascii   $\f\t\v
7857 0x0019f169 0x005a0769 4    5    .rdata  ascii   '\b#\b
7858 0x0019f172 0x005a0772 9    10   .rdata  ascii   \r\bs%Mr\bK\b
7859 0x0019f232 0x005a0832 7    8    .rdata  ascii   %\r&\b%\v&
7860 0x0019f2f5 0x005a08f5 7    8    .rdata  ascii   %\b&\r%%&
7861 0x0019f2fd 0x005a08fd 9    10   .rdata  ascii   %\b&\b%R& %
7862 0x0019f309 0x005a0909 11   12   .rdata  ascii   %)&O%+&T%)&
7863 0x0019f319 0x005a0919 7    8    .rdata  ascii   %O&"%\b&
7864 0x0019f492 0x005a0a92 4    5    .rdata  ascii   \n)\tO
7865 0x0019f4ea 0x005a0aea 9    10   .rdata  ascii   (\r'\r(\b'\b(
7866 0x0019f5f2 0x005a0bf2 4    5    .rdata  ascii   '\v(g
7867 0x0019f6e1 0x005a0ce1 6    7    .rdata  ascii   ,l+\v,Z
7868 0x0019f798 0x005a0d98 5    6    .rdata  ascii   0a'\b(
7869 0x0019f79e 0x005a0d9e 5    6    .rdata  ascii   '\b("+
7870 0x0019f7b6 0x005a0db6 4    5    .rdata  ascii   '\e(c
7871 0x0019f7bd 0x005a0dbd 4    5    .rdata  ascii   C'&(
7872 0x0019f7c2 0x005a0dc2 9    10   .rdata  ascii   '\f(&'.()'
7873 0x0019f7d3 0x005a0dd3 4    5    .rdata  ascii   '?(/
7874 0x0019f7db 0x005a0ddb 5    6    .rdata  ascii   '+(.'
7875 0x0019f7e3 0x005a0de3 4    5    .rdata  ascii   '\b(p
7876 0x0019f7ed 0x005a0ded 4    5    .rdata  ascii   \f\r\v\b
7877 0x0019f7fd 0x005a0dfd 4    5    .rdata  ascii   \b\b(\b
7878 0x0019f90d 0x005a0f0d 4    5    .rdata  ascii   C\b&\a
7879 0x0019f912 0x005a0f12 9    10   .rdata  ascii   \b\f\a&\n.\t)\n
7880 0x0019f95c 0x005a0f5c 5    6    .rdata  ascii   +,,-+
7881 0x0019f966 0x005a0f66 9    10   .rdata  ascii   ,k'\n(9+\b,
7882 0x0019f976 0x005a0f76 4    5    .rdata  ascii   +\n,p
7883 0x0019f9d0 0x005a0fd0 10   11   .rdata  ascii   >\b_\b$\b#\b8\n
7884 0x0019fa36 0x005a1036 5    6    .rdata  ascii   \b^\t\n'
7885 0x0019fa6f 0x005a106f 7    8    .rdata  ascii   q\bd\b3\b0
7886 0x0019fa77 0x005a1077 4    5    .rdata  ascii   +\v\n\v
7887 0x0019fab7 0x005a10b7 8    9    .rdata  ascii   \b}\aw\b;\ad
7888 0x0019fae6 0x005a10e6 5    6    .rdata  ascii   k\b\n\a9
7889 0x0019fb14 0x005a1114 4    5    .rdata  ascii   '\e(y
7890 0x0019fb1a 0x005a111a 4    5    .rdata  ascii   \vv\b\t
7891 0x0019fbae 0x005a11ae 5    6    .rdata  ascii   '#(F'
7892 0x0019fbb4 0x005a11b4 5    6    .rdata  ascii   (\b'\b(
7893 0x0019fbbc 0x005a11bc 9    10   .rdata  ascii   (='/(l'\e(
7894 0x0019fbd3 0x005a11d3 5    6    .rdata  ascii   (0'\b(
7895 0x0019fbe2 0x005a11e2 5    6    .rdata  ascii   '*(A'
7896 0x0019fc0a 0x005a120a 13   14   .rdata  ascii   'A("'*(0'"(,'
7897 0x0019fc2d 0x005a122d 11   12   .rdata  ascii   '1(6'\b(3'&(
7898 0x0019fc39 0x005a1239 13   14   .rdata  ascii   '\e(\v'\r(\v'\e(s'
7899 0x0019fc47 0x005a1247 9    10   .rdata  ascii   (\r'\e( '>(
7900 0x0019fc52 0x005a1252 7    8    .rdata  ascii   '$(%'((
7901 0x0019fc5a 0x005a125a 7    8    .rdata  ascii   '\b(\b'\b(
7902 0x0019fc62 0x005a1262 9    10   .rdata  ascii   ' (,'\v(\v'
7903 0x0019fcb2 0x005a12b2 8    9    .rdata  ascii   \f\bI\bJ\bq\b
7904 0x0019fcbc 0x005a12bc 7    8    .rdata  ascii   \n\b'\b(\b;
7905 0x0019fcce 0x005a12ce 8    9    .rdata  ascii   \f\bI\bJ\bq\b
7906 0x0019fcd8 0x005a12d8 7    8    .rdata  ascii   \n\b'\b(\b;
7907 0x0019fcfb 0x005a12fb 6    7    .rdata  ascii   I\bJ\bq\b
7908 0x0019fd03 0x005a1303 7    8    .rdata  ascii   \n\b'\b(\b'
7909 0x0019fd1b 0x005a131b 4    5    .rdata  ascii   =qhr
7910 0x0019fd22 0x005a1322 7    8    .rdata  ascii   J\bS\v\n\v\t
7911 0x0019fd41 0x005a1341 8    9    .rdata  ascii   I\bJ\bI\b\t\b
7912 0x0019fdd1 0x005a13d1 4    5    .rdata  ascii   7\b8\b
7913 0x0019fe4e 0x005a144e 4    5    .rdata  ascii   >\t!\n
7914 0x0019fe94 0x005a1494 6    7    .rdata  ascii   \f\v\n\b\t\b
7915 0x0019fefc 0x005a14fc 6    7    .rdata  ascii   \f\v\n\v\t\n
7916 0x0019ff03 0x005a1503 4    5    .rdata  ascii   \v!\t\v
7917 0x0019ff73 0x005a1573 4    5    .rdata  ascii   \\v \f
7918 0x0019ffa5 0x005a15a5 4    5    .rdata  ascii   )!R\b
7919 0x0019ffac 0x005a15ac 4    5    .rdata  ascii   F#,$
7920 0x0019fffe 0x005a15fe 5    6    .rdata  ascii   \t0\f\b\v
7921 0x001a005c 0x005a165c 10   11   .rdata  ascii   $1#6$\b#3"\v
7922 0x001a0077 0x005a1677 4    5    .rdata  ascii   \e\rs\f
7923 0x001a007c 0x005a167c 6    7    .rdata  ascii   \v\r\f\e\v 
7924 0x001a00be 0x005a16be 4    5    .rdata  ascii   +6\r\n
7925 0x001a03fe 0x005a19fe 4    5    .rdata  ascii   \n0^/
7926 0x001a0454 0x005a1a54 4    5    .rdata  ascii   \t\n\n\r
7927 0x001a049d 0x005a1a9d 4    5    .rdata  ascii   \n@Z?
7928 0x001a04ab 0x005a1aab 4    5    .rdata  ascii   &#\b0
7929 0x001a05c8 0x005a1bc8 4    5    .rdata  ascii   3\n:#
7930 0x001a05f8 0x005a1bf8 5    6    .rdata  ascii   \n@[?\b
7931 0x001a0604 0x005a1c04 4    5    .rdata  ascii   @R?\a
7932 0x001a064a 0x005a1c4a 4    5    .rdata  ascii   !8\t\n
7933 0x001a065d 0x005a1c5d 12   13   .rdata  ascii   W\b%\aW\n%\tY\f%\v
7934 0x001a0674 0x005a1c74 5    6    .rdata  ascii   >\e; (
7935 0x001a06f5 0x005a1cf5 13   14   .rdata  ascii   @\b<\a@\n>\t@\fJ\vk
7936 0x001a075d 0x005a1d5d 5    6    .rdata  ascii   \f:\v\n\f
7937 0x001a07c8 0x005a1dc8 5    6    .rdata  ascii   \n@:?\b
7938 0x001a07ef 0x005a1def 5    6    .rdata  ascii   \n@>?\b
7939 0x001a0874 0x005a1e74 4    5    .rdata  ascii   \b\a\t\v
7940 0x001a0b75 0x005a2175 4    5    .rdata  ascii   0'/\n
7941 0x001a0b80 0x005a2180 6    7    .rdata  ascii   G\b0\n>G
7942 0x001a0b96 0x005a2196 9    10   .rdata  ascii   \v\n\n>(E'*\n
7943 0x001a0d12 0x005a2312 6    7    .rdata  ascii   H\ra\f\t2
7944 0x001a0dba 0x005a23ba 4    5    .rdata  ascii   \vq\fx
7945 0x001a0fcc 0x005a25cc 4    5    .rdata  ascii   !\v$\v
7946 0x001a1201 0x005a2801 4    5    .rdata  ascii    \b\t\a
7947 0x001a1372 0x005a2972 5    6    .rdata  ascii   ,\b\t\a6
7948 0x001a1527 0x005a2b27 5    6    .rdata  ascii   ,\b\t\a2
7949 0x001a1614 0x005a2c14 7    8    .rdata  ascii   \nJ\f\n\v%\f
7950 0x001a161e 0x005a2c1e 4    5    .rdata  ascii   \f'\v 
7951 0x001a1726 0x005a2d26 6    7    .rdata  ascii   H\ra\f\t2
7952 0x001a18f3 0x005a2ef3 5    6    .rdata  ascii   \n\v\b\f\b
7953 0x001a1aca 0x005a30ca 4    5    .rdata  ascii   \r\f\a\v
7954 0x001a1d71 0x005a3371 5    6    .rdata  ascii   \n\v\b\f\b
7955 0x001a217b 0x005a377b 4    5    .rdata  ascii   (\v#\v
7956 0x001a2533 0x005a3b33 5    6    .rdata  ascii   \r\f\b\v\b
7957 0x001a25c0 0x005a3bc0 5    6    .rdata  ascii   \r\v\b\f\b
7958 0x001a264f 0x005a3c4f 5    6    .rdata  ascii   \r\v\b\f\b
7959 0x001a270c 0x005a3d0c 4    5    .rdata  ascii   \r\f\a\v
7960 0x001a298e 0x005a3f8e 4    5    .rdata  ascii   \nM\b\r
7961 0x001a2a96 0x005a4096 6    7    .rdata  ascii   H\ra\f\t2
7962 0x001a2d0d 0x005a430d 4    5    .rdata  ascii   #\b*\v
7963 0x001a35dc 0x005a4bdc 4    5    .rdata  ascii   #\b*\v
7964 0x001a4071 0x005a5671 7    8    .rdata  ascii   \r\v\b\f\b$\v
7965 0x001a42d5 0x005a58d5 4    5    .rdata  ascii   v\v\v\v
7966 0x001a4380 0x005a5980 5    6    .rdata  ascii   \b#\b*\v
7967 0x001a4479 0x005a5a79 6    7    .rdata  ascii   \v\b\v\b*\v
7968 0x001a44f8 0x005a5af8 5    6    .rdata  ascii   \b\v\b*\v
7969 0x001a494c 0x005a5f4c 4    5    .rdata  ascii   R8$\r
7970 0x001a4951 0x005a5f51 5    6    .rdata  ascii   \r%,B\f
7971 0x001a4967 0x005a5f67 5    6    .rdata  ascii   ,A\e$\f
7972 0x001a496e 0x005a5f6e 4    5    .rdata  ascii   %,B\e
7973 0x001a4985 0x005a5f85 5    6    .rdata  ascii   ,A-$\f
7974 0x001a498c 0x005a5f8c 4    5    .rdata  ascii   %,B-
7975 0x001a4ad5 0x005a60d5 8    9    .rdata  ascii   \b3\a\a\b3\a2
7976 0x001a4c4e 0x005a624e 6    7    .rdata  ascii   \a\b\n\b\t\b
7977 0x001a4ca7 0x005a62a7 8    9    .rdata  ascii   \b3\a\a\b3\a2
7978 0x001a4dee 0x005a63ee 4    5    .rdata  ascii   C\b"\a
7979 0x001a4e13 0x005a6413 11   12   .rdata  ascii   ';*\f)&,\f+&D
7980 0x001a4e23 0x005a6423 6    7    .rdata  ascii   \n\b\a\b\bJ
7981 0x001a4e38 0x005a6438 4    5    .rdata  ascii   \va.d
7982 0x001a4e55 0x005a6455 4    5    .rdata  ascii   \v["^
7983 0x001a4e79 0x005a6479 8    9    .rdata  ascii   \b7\a\a\b3\a2
7984 0x001a4fcc 0x005a65cc 4    5    .rdata  ascii   \t0\a 
7985 0x001a50fa 0x005a66fa 4    5    .rdata  ascii   0//\n
7986 0x001a516a 0x005a676a 5    6    .rdata  ascii   \b:\a\n\b
7987 0x001a51d0 0x005a67d0 5    6    .rdata  ascii   \n@E?\b
7988 0x001a5277 0x005a6877 4    5    .rdata  ascii   \b\a\b\v
7989 0x001a52b7 0x005a68b7 4    5    .rdata  ascii   P{O5
7990 0x001a5ef4 0x005a74f4 6    7    .rdata  ascii   6\n\n\t\e\n
7991 0x001a5efb 0x005a74fb 6    7    .rdata  ascii   \t\n\n'\t"
7992 0x001a5f80 0x005a7580 5    6    .rdata  ascii   >\n\t\v\b
7993 0x001a5fdf 0x005a75df 7    8    .rdata  ascii   H\t\v\r\f\nS
7994 0x001a608c 0x005a768c 7    8    .rdata  ascii   <\f^\r]\rG
7995 0x001a61fc 0x005a77fc 5    6    .rdata  ascii   \t\t\r\n\b
7996 0x001a6219 0x005a7819 4    5    .rdata  ascii   \r\f\n\n
7997 0x001a6598 0x005a7b98 5    6    .rdata  ascii   \n@\bS\b
7998 0x001a65aa 0x005a7baa 4    5    .rdata  ascii   %\a\r\b
7999 0x001a6631 0x005a7c31 7    8    .rdata  ascii   5\v\a\b3\a2
8000 0x001a68d4 0x005a7ed4 4    5    .rdata  ascii   6\t\f\n
8001 0x001a6a69 0x005a8069 4    5    .rdata  ascii   \nP=O
8002 0x001a6b52 0x005a8152 5    6    .rdata  ascii   \n0n/\r
8003 0x001a6bf7 0x005a81f7 5    6    .rdata  ascii   \n\aX4a
8004 0x001a6bfd 0x005a81fd 5    6    .rdata  ascii   \n\aZ4c
8005 0x001a6c03 0x005a8203 11   12   .rdata  ascii   \n\a\4e \n\a^9K
8006 0x001a6c52 0x005a8252 4    5    .rdata  ascii   $!a.
8007 0x001a6c79 0x005a8279 4    5    .rdata  ascii   \b,X\n
8008 0x001a6d54 0x005a8354 6    7    .rdata  ascii   \tt\f&\v4
8009 0x001a6d86 0x005a8386 4    5    .rdata  ascii   \a#:&
8010 0x001a6d8f 0x005a838f 4    5    .rdata  ascii   \n0M/
8011 0x001a6d9a 0x005a839a 6    7    .rdata  ascii   \e\n3\t\n\n
8012 0x001a6e27 0x005a8427 4    5    .rdata  ascii   \b0\b\r
8013 0x001a6e3b 0x005a843b 4    5    .rdata  ascii   ,(\b8
8014 0x001a6e4f 0x005a844f 4    5    .rdata  ascii   \a\b\t\t
8015 0x001a6f45 0x005a8545 5    6    .rdata  ascii   \n0V/\b
8016 0x001a6fd5 0x005a85d5 4    5    .rdata  ascii   \b\a\b\v
8017 0x001a743b 0x005a8a3b 4    5    .rdata  ascii   \nPMO
8018 0x001a7469 0x005a8a69 4    5    .rdata  ascii   \nPdO
8019 0x001a749b 0x005a8a9b 6    7    .rdata  ascii   EBH\nGt
8020 0x001a759f 0x005a8b9f 4    5    .rdata  ascii   \nP4O
8021 0x001a75a9 0x005a8ba9 4    5    .rdata  ascii   !:\n;
8022 0x001a760b 0x005a8c0b 6    7    .rdata  ascii   \vI\aJ!I
8023 0x001a7650 0x005a8c50 5    6    .rdata  ascii   ItJ`I
8024 0x001a77a0 0x005a8da0 9    10   .rdata  ascii   9\au\ni\tc\n7
8025 0x001a78f3 0x005a8ef3 4    5    .rdata  ascii   7\f:\n
8026 0x001a7922 0x005a8f22 8    9    .rdata  ascii   <N\fM@N\eM
8027 0x001a79af 0x005a8faf 5    6    .rdata  ascii   '\a/\n9
8028 0x001a79c0 0x005a8fc0 4    5    .rdata  ascii   \v\f\n7
8029 0x001a7b0f 0x005a910f 4    5    .rdata  ascii   \n0)\b
8030 0x001a7b27 0x005a9127 5    6    .rdata  ascii   \b\t#\b$
8031 0x001a7b4c 0x005a914c 4    5    .rdata  ascii   \b#\r&
8032 0x001a7b68 0x005a9168 4    5    .rdata  ascii   d1\r<
8033 0x001a7b72 0x005a9172 5    6    .rdata  ascii   GA\aL\n
8034 0x001a7c32 0x005a9232 4    5    .rdata  ascii   \n\b\a"
8035 0x001a7cb5 0x005a92b5 4    5    .rdata  ascii   `\b_\n
8036 0x001a7ce5 0x005a92e5 4    5    .rdata  ascii   ++\a,
8037 0x001a7d35 0x005a9335 6    7    .rdata  ascii   T\bo\a\a\b
8038 0x001a7e1d 0x005a941d 4    5    .rdata  ascii   \be\b*
8039 0x001a7e84 0x005a9484 6    7    .rdata  ascii   k\r\t\r`\r
8040 0x001a7ef7 0x005a94f7 4    5    .rdata  ascii   /\r"\b
8041 0x001a7efc 0x005a94fc 4    5    .rdata  ascii   \be\bD
8042 0x001a7f19 0x005a9519 6    7    .rdata  ascii   \n\n6\n5\v
8043 0x001a7f63 0x005a9563 4    5    .rdata  ascii   ?\f\b\v
8044 0x001a7f88 0x005a9588 4    5    .rdata  ascii   \be\vZ
8045 0x001a7fa6 0x005a95a6 13   14   .rdata  ascii   E\r\t\r\n\r\t\r\n\r\t\r\n
8046 0x001a7fb4 0x005a95b4 13   14   .rdata  ascii   \t\r\n\r\t\r\n\r\t\r\n\r\t
8047 0x001a812f 0x005a972f 8    9    .rdata  ascii   5&\b%\r&\b%
8048 0x001a81d5 0x005a97d5 4    5    .rdata  ascii   \n`+_
8049 0x001a81da 0x005a97da 4    5    .rdata  ascii   `(_=
8050 0x001a8205 0x005a9805 4    5    .rdata  ascii   \nP&O
8051 0x001a820a 0x005a980a 4    5    .rdata  ascii   P(O&
8052 0x001a84e3 0x005a9ae3 4    5    .rdata  ascii   \r\v\v\b
8053 0x001a8570 0x005a9b70 4    5    .rdata  ascii   +\aO\n
8054 0x001a85d1 0x005a9bd1 5    6    .rdata  ascii   !\n":!
8055 0x001a8601 0x005a9c01 9    10   .rdata  ascii   #%(\n'm*K)
8056 0x001a860f 0x005a9c0f 5    6    .rdata  ascii   *+)\v*
8057 0x001a861d 0x005a9c1d 4    5    .rdata  ascii   \n@.?
8058 0x001a8622 0x005a9c22 4    5    .rdata  ascii   @C?)
8059 0x001a871a 0x005a9d1a 5    6    .rdata  ascii   \f>\f'\f
8060 0x001a8759 0x005a9d59 4    5    .rdata  ascii   8\b\b\a
8061 0x001a88cc 0x005a9ecc 6    7    .rdata  ascii   \v.\t=\n\n
8062 0x001a890c 0x005a9f0c 5    6    .rdata  ascii   BJhIp
8063 0x001a8afa 0x005aa0fa 4    5    .rdata  ascii   0\b/5
8064 0x001a8b3c 0x005aa13c 5    6    .rdata  ascii   (\b0\a\n
8065 0x001a8b56 0x005aa156 4    5    .rdata  ascii   \n@$?
8066 0x001a8c83 0x005aa283 8    9    .rdata  ascii   0\n/\n0\b/!
8067 0x001a8cf7 0x005aa2f7 7    8    .rdata  ascii   K\eT\nSrN
8068 0x001a8cff 0x005aa2ff 8    9    .rdata  ascii   M\nN:MbN\v
8069 0x001a8e0e 0x005aa40e 5    6    .rdata  ascii   {\t|\n{
8070 0x001a8e50 0x005aa450 7    8    .rdata  ascii   \t\n&\v\b\f,
8071 0x001a903c 0x005aa63c 5    6    .rdata  ascii   +!e$X
8072 0x001a9042 0x005aa642 5    6    .rdata  ascii   6%j(Q
8073 0x001a9069 0x005aa669 6    7    .rdata  ascii   t\b\t\a\n\b
8074 0x001a90ec 0x005aa6ec 4    5    .rdata  ascii   K\a\b\b
8075 0x001a9196 0x005aa796 4    5    .rdata  ascii   \n`D_
8076 0x001a92e3 0x005aa8e3 4    5    .rdata  ascii   \n0?/
8077 0x001a931e 0x005aa91e 4    5    .rdata  ascii   \n`5_
8078 0x001a945a 0x005aaa5a 5    6    .rdata  ascii   '\r(\t'
8079 0x001a94bc 0x005aaabc 4    5    .rdata  ascii   \r8G\a
8080 0x001a9506 0x005aab06 4    5    .rdata  ascii   \n0]/
8081 0x001a9569 0x005aab69 5    6    .rdata  ascii   \b\b\r\r2
8082 0x001a959c 0x005aab9c 4    5    .rdata  ascii   `\r_(
8083 0x001a9616 0x005aac16 4    5    .rdata  ascii   \t\b\n 
8084 0x001a9711 0x005aad11 4    5    .rdata  ascii   ?\a\r\n
8085 0x001a9789 0x005aad89 8    9    .rdata  ascii   F\nE\tF\bES
8086 0x001a97b8 0x005aadb8 7    8    .rdata  ascii   W\n\\tU\bV
8087 0x001a97e2 0x005aade2 6    7    .rdata  ascii   \a&\b\n\aN
8088 0x001a9832 0x005aae32 5    6    .rdata  ascii   E5N`M
8089 0x001a9877 0x005aae77 4    5    .rdata  ascii   \a\b\rh
8090 0x001a990d 0x005aaf0d 5    6    .rdata  ascii   \n@9?\b
8091 0x001a9990 0x005aaf90 4    5    .rdata  ascii   \fR\rQ
8092 0x001a9995 0x005aaf95 4    5    .rdata  ascii   R\bQ 
8093 0x001a99c0 0x005aafc0 4    5    .rdata  ascii   P O<
8094 0x001a9a05 0x005ab005 5    6    .rdata  ascii   "R"G0
8095 0x001a9a2b 0x005ab02b 6    7    .rdata  ascii   K74J\bI
8096 0x001a9a54 0x005ab054 4    5    .rdata  ascii   \fP\rO
8097 0x001a9b73 0x005ab173 5    6    .rdata  ascii   \f\t\v\v\f
8098 0x001a9bb7 0x005ab1b7 6    7    .rdata  ascii   \n`5_\t`
8099 0x001a9bd9 0x005ab1d9 6    7    .rdata  ascii   \nP1O\fP
8100 0x001a9ce3 0x005ab2e3 5    6    .rdata  ascii   (:T$S
8101 0x001a9cf1 0x005ab2f1 5    6    .rdata  ascii   TGSVL
8102 0x001a9cfe 0x005ab2fe 4    5    .rdata  ascii   T\vS\r
8103 0x001a9d4d 0x005ab34d 4    5    .rdata  ascii   \t\v\t\a
8104 0x001a9d95 0x005ab395 5    6    .rdata  ascii   \nG\tV\f
8105 0x001a9da2 0x005ab3a2 4    5    .rdata  ascii   \n\v\t\r
0    0x001d5801 0x005d7001 14   15   .data   ascii    Go buildinf:\b
1    0x001d5820 0x005d7020 9    10   .data   ascii   \bgo1.18.3
2    0x001d583b 0x005d703b 457  458  .data   ascii   path\tproject1/crypt22\nmod\tproject1/crypt22\t(devel)\t\ndep\tproject1/common\tv0.0.0\n=>\t../common\t(devel)\t\n\nbuild\t-compiler=gc\nbuild\t-gcflags=all=-trimpath=/home/jack/Projects/project1/crypt22\nbuild\t-ldflags="-H windowsgui -s -w -extldflags \"-static\""\nbuild\tCGO_ENABLED=0\nbuild\tGOARCH=amd64\nbuild\tGOOS=windows\nbuild\tGOAMD64=v1\nbuild\tvcs=git\nbuild\tvcs.revision=e014f4cb15d837d905a5f9c6045a96f90f87f4d5\nbuild\tvcs.time=2022-07-10T02:18:23Z\nbuild\tvcs.modified=true\n
3    0x001d5be8 0x005d73e8 4    5    .data   ascii   \f \r 
4    0x001d5c08 0x005d7408 4    5    .data   ascii   ( ( 
5    0x001d5c10 0x005d7410 4    5    .data   ascii   ) ) 
6    0x001d5d1e 0x005d751e 4    5    .data   ascii   P\e|\e
7    0x001d5dce 0x005d75ce 4    5    .data   ascii   0,^,
8    0x001d5e48 0x005d7648 4    5    .data   ascii   @\b[\b
9    0x001d5e4e 0x005d764e 4    5    .data   ascii   ^\b^\b
10   0x001d5f2e 0x005d772e 4    5    .data   ascii   0\b>\b
11   0x001d6058 0x005d7858 4    5    .data   ascii   `!o!
12   0x001d6108 0x005d7908 5    7    .data   utf8    \e6lثM blocks=Basic Latin,Arabic
13   0x001d6220 0x005d7a20 4    5    .data   ascii   0-g-
14   0x001d6226 0x005d7a26 4    5    .data   ascii   o-p-
15   0x001d6406 0x005d7c06 4    5    .data   ascii   U\tc\t
16   0x001d676c 0x005d7f6c 4    5    .data   ascii   M\aO\a
17   0x001d6772 0x005d7f72 4    5    .data   ascii   `\bj\b
18   0x001d6847 0x005d8047 4    5    .data   ascii    * \e
19   0x001d684c 0x005d804c 4    5    .data   ascii   + . 
20   0x001d6852 0x005d8052 4    5    .data   ascii   f i 
21   0x001d6872 0x005d8072 4    5    .data   ascii   ( ) 
22   0x001d6912 0x005d8112 4    5    .data   ascii   j o 
23   0x001d6918 0x005d8118 4    5    .data   ascii   )#*#
24   0x001d6946 0x005d8146 4    5    .data   ascii   @ T 
25   0x001d6972 0x005d8172 4    5    .data   ascii   \n.\r.
26   0x001d6992 0x005d8192 5    6    .data   ascii   / _ 0
27   0x001d6aa9 0x005d82a9 5    6    .data   ascii   _~~*I
28   0x001d6b11 0x005d8311 13   14   .data   ascii    \a \b \t \n / _ 
