Metadata Signature: 0x7c8ec 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2188
Stream name: #~ 4
DirectoryAddress: 21f4 Size: 1d40
Stream name: #Strings 12
DirectoryAddress: 3f34 Size: f30
Stream name: #US 4
DirectoryAddress: 4e64 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4e74 Size: ae4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
7802  0x000611bb 0x004621bb 6   7    .text   ascii   \baX&7]
7803  0x000611c9 0x004621c9 5   6    .text   ascii   :@M<+
7804  0x00061206 0x00462206 5   6    .text   ascii   MKl;3
7805  0x0006125c 0x0046225c 4   5    .text   ascii   flr~
7806  0x00061288 0x00462288 5   7    .text   utf8    ÉQ #9 blocks=Latin-1 Supplement,Basic Latin
7807  0x00061296 0x00462296 5   6    .text   ascii   p/&M\e
7808  0x000612bf 0x004622bf 5   6    .text   ascii    ^!\fg
7809  0x000612ec 0x004622ec 4   7    .text   utf8    ~ؒnë blocks=Basic Latin,Arabic,Latin-1 Supplement
7810  0x0006131d 0x0046231d 4   6    .text   utf8    | lǜ blocks=Basic Latin,Latin Extended-B
7811  0x00061332 0x00462332 4   5    .text   ascii   4\t<\
7812  0x0006137c 0x0046237c 6   8    .text   utf8    g 2ڿW? blocks=Basic Latin,Arabic
7813  0x000613a1 0x004623a1 8   9    .text   ascii   Tu9',0i\a
7814  0x000613b8 0x004623b8 6   7    .text   ascii   ^@sg^}
7815  0x000613ee 0x004623ee 4   5    .text   ascii   :T"{
7816  0x00061419 0x00462419 4   5    .text   ascii   7Ko\t
7817  0x0006143c 0x0046243c 4   6    .text   utf8    {9ݓ! blocks=Basic Latin,Arabic Supplement
7818  0x000614b5 0x004624b5 4   7    .text   utf8    C\v斑T blocks=Basic Latin,CJK Unified Ideographs
7819  0x000614bf 0x004624bf 6   8    .text   utf8    .a*BgΌ blocks=Basic Latin,Greek and Coptic
7820  0x000614d7 0x004624d7 5   6    .text   ascii   Lt\t<W
7821  0x000614e2 0x004624e2 9   12   .text   utf8    z\bفqw!Za. blocks=Basic Latin,Arabic
7822  0x00061500 0x00462500 4   7    .text   utf8    ɕ/ܙ~ blocks=IPA Extensions,Basic Latin,Syriac
7823  0x0006151a 0x0046251a 5   6    .text   ascii   #z/C_
7824  0x00061527 0x00462527 4   5    .text   ascii   rmv>
7825  0x0006153b 0x0046253b 6   7    .text   ascii   ?o9d[q
7826  0x0006154f 0x0046254f 4   5    .text   ascii   J8v]
7827  0x00061568 0x00462568 5   6    .text   ascii   a\QkT
7828  0x00061589 0x00462589 4   5    .text   ascii   e+q`
7829  0x000615aa 0x004625aa 4   5    .text   ascii   q6by
7830  0x0006167a 0x0046267a 5   6    .text   ascii   cv9'e
7831  0x00061686 0x00462686 4   5    .text   ascii   vIp/
7832  0x000616b3 0x004626b3 4   5    .text   ascii   2N!o
7833  0x00061733 0x00462733 4   5    .text   ascii   oFhV
7834  0x0006173d 0x0046273d 4   5    .text   ascii   pf)3
7835  0x0006176b 0x0046276b 4   5    .text   ascii   &Wy|
7836  0x000617bf 0x004627bf 4   5    .text   ascii   3nHr
7837  0x00061805 0x00462805 6   7    .text   ascii   HZn[)i
7838  0x00061829 0x00462829 7   8    .text   ascii   ne-LX`c
7839  0x00061835 0x00462835 4   6    .text   utf8    =\ڏ\v blocks=Basic Latin,Arabic
7840  0x00061857 0x00462857 4   6    .text   utf8    by,?
7841  0x000618c4 0x004628c4 4   5    .text   ascii   tDeC
7842  0x000618e4 0x004628e4 4   5    .text   ascii   j$cV
7843  0x000618fd 0x004628fd 4   5    .text   ascii   UVw 
7844  0x00061913 0x00462913 5   6    .text   ascii   ALl^B
7845  0x0006194d 0x0046294d 5   6    .text   ascii   o[ypN
7846  0x000619cd 0x004629cd 4   5    .text   ascii   Nf@-
7847  0x000619f4 0x004629f4 4   5    .text   ascii   %?BX
7848  0x00061a16 0x00462a16 4   5    .text   ascii   e\rj.
7849  0x00061a43 0x00462a43 4   7    .text   utf8    e؏ʬq blocks=Basic Latin,Arabic,IPA Extensions
7850  0x00061a75 0x00462a75 4   5    .text   ascii   \ro9l
7851  0x00061a7f 0x00462a7f 4   5    .text   ascii   \t/P
7852  0x00061a87 0x00462a87 4   5    .text   ascii   a</?
7853  0x00061ab8 0x00462ab8 6   8    .text   utf8    X֝0\vT/ blocks=Basic Latin,Hebrew
7854  0x00061ad0 0x00462ad0 4   5    .text   ascii   vH5F
7855  0x00061b19 0x00462b19 5   6    .text   ascii   rB-RK
7856  0x00061b23 0x00462b23 5   6    .text   ascii   S%eB9
7857  0x00061b37 0x00462b37 4   6    .text   utf8    ~Ǧkd blocks=Basic Latin,Latin Extended-B
7858  0x00061b47 0x00462b47 4   5    .text   ascii   wUG+
7859  0x00061b86 0x00462b86 4   5    .text   ascii   y=,R
7860  0x00061b92 0x00462b92 5   7    .text   utf8    LUy&Ո blocks=Basic Latin,Armenian
7861  0x00061bbc 0x00462bbc 8   10   .text   utf8    &~ف/8HA  blocks=Basic Latin,Arabic
7862  0x00061bdd 0x00462bdd 5   6    .text   ascii   xyb{a
7863  0x00061c50 0x00462c50 7   9    .text   utf8    NVHб!0\v blocks=Basic Latin,Cyrillic
7864  0x00061c64 0x00462c64 4   6    .text   utf8    4̿>% blocks=Basic Latin,Combining Diacritical Marks
7865  0x00061d23 0x00462d23 6   7    .text   ascii   yc^iFp
7866  0x00061d37 0x00462d37 5   6    .text   ascii   q$\t_C
7867  0x00061d4f 0x00462d4f 5   6    .text   ascii   o ko/
7868  0x00061d75 0x00462d75 5   6    .text   ascii   4e&@4
7869  0x00061d9c 0x00462d9c 4   5    .text   ascii   #j`Z
7870  0x00061dc3 0x00462dc3 5   7    .text   utf8    2U˃Zc blocks=Basic Latin,Spacing Modifier Letters
7871  0x00061e47 0x00462e47 4   5    .text   ascii   m3Xp
7872  0x00061e6b 0x00462e6b 4   5    .text   ascii   /[X[
7873  0x00061e78 0x00462e78 5   7    .text   utf8    cb\aŅk blocks=Basic Latin,Latin Extended-A
7874  0x00061e86 0x00462e86 4   6    .text   utf8    a¤T; blocks=Basic Latin,Latin-1 Supplement
7875  0x00061e8c 0x00462e8c 4   6    .text   utf8    \n:ه- blocks=Basic Latin,Arabic
7876  0x00061e95 0x00462e95 7   11   .text   utf8    (ࣼ6πhB~ blocks=Basic Latin,Arabic Extended-A,Greek and Coptic
7877  0x00061ec3 0x00462ec3 4   5    .text   ascii   gE{+
7878  0x00061eec 0x00462eec 6   7    .text   ascii   +{URg_
7879  0x00061f4a 0x00462f4a 4   5    .text   ascii   755D
7880  0x00061f79 0x00462f79 5   6    .text   ascii   K\azD_
7881  0x00061fb6 0x00462fb6 7   8    .text   ascii   r/+ 'rJ
7882  0x00061fdd 0x00462fdd 4   5    .text   ascii   g2Bq
7883  0x000620a0 0x004630a0 7   8    .text   ascii   #6-r%2:
7884  0x000620f3 0x004630f3 5   6    .text   ascii   L\rNp3
7885  0x00062100 0x00463100 4   5    .text   ascii   %bKW
7886  0x00062132 0x00463132 5   6    .text   ascii   '!wV\r
7887  0x0006213f 0x0046313f 4   5    .text   ascii   )%tn
7888  0x00062150 0x00463150 5   10   .text   utf8    |犈Эխ_ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic,Armenian
7889  0x0006215d 0x0046315d 8   10   .text   utf8    ɞ\vH;55c< blocks=IPA Extensions,Basic Latin
7890  0x000621a6 0x004631a6 4   5    .text   ascii   NYen
7891  0x000621d3 0x004631d3 5   8    .text   utf8    1USBꚔ blocks=Basic Latin,Cyrillic Extended-B
7892  0x00062204 0x00463204 8   10   .text   utf8    elFB\b;iW
7893  0x0006223b 0x0046323b 6   8    .text   utf8    \to39{ܽ blocks=Basic Latin,Syriac
7894  0x0006225a 0x0046325a 5   7    .text   utf8    Y_Ջb) blocks=Basic Latin,Armenian
7895  0x000622ac 0x004632ac 5   7    .text   utf8    ИEAnB blocks=Cyrillic,Basic Latin
7896  0x00062306 0x00463306 4   5    .text   ascii   ^{r-
7897  0x00062317 0x00463317 5   6    .text   ascii   nbA9X
7898  0x00062383 0x00463383 4   5    .text   ascii   +=-V
7899  0x0006238d 0x0046338d 4   5    .text   ascii   s&Ky
7900  0x000623c8 0x004633c8 8   9    .text   ascii   J1\rc8g}+
7901  0x00062438 0x00463438 4   5    .text   ascii   si9@
7902  0x00062460 0x00463460 7   8    .text   ascii   ~\e~"R)q
7903  0x00062486 0x00463486 4   5    .text   ascii   d4FP
7904  0x0006248f 0x0046348f 6   7    .text   ascii   kL3DKK
7905  0x00062496 0x00463496 4   5    .text   ascii   wQ=\b
7906  0x0006249d 0x0046349d 4   6    .text   utf8    @Ư1F blocks=Basic Latin,Latin Extended-B
7907  0x000624ed 0x004634ed 4   6    .text   utf8    \vhAҹ blocks=Basic Latin,Cyrillic
7908  0x0006251e 0x0046351e 5   6    .text   ascii   @\PET
7909  0x00062527 0x00463527 4   6    .text   utf8    Ņnt- blocks=Latin Extended-A,Basic Latin
7910  0x000625c2 0x004635c2 4   5    .text   ascii   (\t22
7911  0x000625c7 0x004635c7 4   6    .text   utf8    ӑ06. blocks=Cyrillic,Basic Latin
7912  0x00062602 0x00463602 4   5    .text   ascii   Ml8V
7913  0x00062632 0x00463632 5   7    .text   utf8    yb\f'ؑ blocks=Basic Latin,Arabic
7914  0x000626e6 0x004636e6 4   5    .text   ascii   +OM|
7915  0x00062711 0x00463711 4   5    .text   ascii   F\rtQ
7916  0x00062775 0x00463775 5   6    .text   ascii   O#u\bi
7917  0x0006279d 0x0046379d 4   6    .text   utf8    AIqZ
7918  0x00062822 0x00463822 6   7    .text   ascii   znCz# 
7919  0x0006283f 0x0046383f 4   5    .text   ascii   AQkC
7920  0x0006284d 0x0046384d 4   5    .text   ascii   z3]f
7921  0x00062859 0x00463859 5   6    .text   ascii   @0_Fp
7922  0x00062885 0x00463885 4   5    .text   ascii   .d0s
7923  0x0006288a 0x0046388a 5   6    .text   ascii   rQEG)
7924  0x00062922 0x00463922 10  11   .text   ascii   ?\r?L&Pgqmt
7925  0x0006294e 0x0046394e 4   5    .text   ascii   d@Yk
7926  0x00062961 0x00463961 4   5    .text   ascii   us9+
7927  0x00062991 0x00463991 6   7    .text   ascii   ^pYMT#
7928  0x000629bd 0x004639bd 4   6    .text   utf8    Q(Œ\ blocks=Basic Latin,Latin Extended-A
7929  0x000629d3 0x004639d3 6   8    .text   utf8    n(qrɚS blocks=Basic Latin,IPA Extensions
7930  0x000629dc 0x004639dc 5   6    .text   ascii   I\a$H\n
7931  0x00062a63 0x00463a63 4   5    .text   ascii   A\n%\e
7932  0x00062a71 0x00463a71 5   6    .text   ascii   &X^|G
7933  0x00062a82 0x00463a82 5   6    .text   ascii   NsH>D
7934  0x00062aa7 0x00463aa7 8   9    .text   ascii   uS\nr3E<7
7935  0x00062b07 0x00463b07 4   5    .text   ascii   NK\ez
7936  0x00062b45 0x00463b45 5   6    .text   ascii   -K]\nw
7937  0x00062b5e 0x00463b5e 4   5    .text   ascii   ~\a_.
7938  0x00062b81 0x00463b81 4   5    .text   ascii   hm,@
7939  0x00062b96 0x00463b96 4   5    .text   ascii   .Y\C
7940  0x00062bae 0x00463bae 5   6    .text   ascii   "q `Q
7941  0x00062bb7 0x00463bb7 4   5    .text   ascii   _#ZJ
7942  0x00062bea 0x00463bea 4   5    .text   ascii   [J6{
7943  0x00062c59 0x00463c59 4   5    .text   ascii   \ta\3
7944  0x00062c67 0x00463c67 6   7    .text   ascii   i/\rBCf
7945  0x00062c72 0x00463c72 5   6    .text   ascii   \f]R/w
7946  0x00062c98 0x00463c98 4   6    .text   utf8    ն\nAu blocks=Armenian,Basic Latin
7947  0x00062cbe 0x00463cbe 5   7    .text   utf8    PVLވ\n blocks=Basic Latin,Thaana
7948  0x00062d7f 0x00463d7f 4   5    .text   ascii   Vbtx
7949  0x00062d8c 0x00463d8c 8   9    .text   ascii   MQXH4G1c
7950  0x00062e03 0x00463e03 4   5    .text   ascii   i\vDg
7951  0x00062e0d 0x00463e0d 4   8    .text   utf8    G鱴Q$ blocks=Basic Latin,CJK Unified Ideographs
7952  0x00062e29 0x00463e29 5   6    .text   ascii   ?&*,#
7953  0x00062e2f 0x00463e2f 5   6    .text   ascii   HFO'\
7954  0x00062e43 0x00463e43 4   5    .text   ascii   = jE
7955  0x00062e61 0x00463e61 4   5    .text   ascii   +HC=
7956  0x00062e74 0x00463e74 4   5    .text   ascii   M\rDu
7957  0x00062eac 0x00463eac 5   6    .text   ascii   ?D.h&
7958  0x00062ec7 0x00463ec7 7   8    .text   ascii   3]5,LNp
7959  0x00062f06 0x00463f06 4   5    .text   ascii   iBN2
7960  0x00062f2d 0x00463f2d 4   5    .text   ascii   7j%s
7961  0x00062f3f 0x00463f3f 4   5    .text   ascii   0|!Q
7962  0x00062f6f 0x00463f6f 5   6    .text   ascii   ;kA<=
7963  0x00062fe0 0x00463fe0 6   8    .text   utf8    ͆>^vkQ blocks=Combining Diacritical Marks,Basic Latin
7964  0x00063025 0x00464025 4   5    .text   ascii   R:[i
7965  0x00063035 0x00464035 6   7    .text   ascii   \r\f,A0>
7966  0x0006306c 0x0046406c 4   5    .text   ascii   4UbU
7967  0x0006307f 0x0046407f 5   6    .text   ascii   BudrK
7968  0x000630c0 0x004640c0 4   5    .text   ascii   #|eW
7969  0x000630fa 0x004640fa 5   7    .text   utf8    A;ވ\ne blocks=Basic Latin,Thaana
7970  0x00063153 0x00464153 4   6    .text   utf8    ؑ\ta= blocks=Arabic,Basic Latin
7971  0x0006315e 0x0046415e 4   5    .text   ascii   gi-8
7972  0x0006317c 0x0046417c 5   7    .text   utf8    U=ݳAr blocks=Basic Latin,Arabic Supplement
7973  0x00063187 0x00464187 4   5    .text   ascii   t[,/
7974  0x00063195 0x00464195 4   5    .text   ascii   ,*rQ
7975  0x000631a8 0x004641a8 5   6    .text   ascii   xkH(`
7976  0x000631af 0x004641af 8   9    .text   ascii   %TI-:S;w
7977  0x000631c3 0x004641c3 4   6    .text   utf8     z\fY
7978  0x00063200 0x00464200 5   6    .text   ascii   ~\9=l
7979  0x00063212 0x00464212 4   5    .text   ascii   v*O7
7980  0x00063220 0x00464220 5   6    .text   ascii   \rV0t!
7981  0x00063241 0x00464241 8   9    .text   ascii    ry9r\a)>
7982  0x00063263 0x00464263 4   5    .text   ascii   OiEY
7983  0x00063285 0x00464285 4   5    .text   ascii   gecH
7984  0x000632ce 0x004642ce 9   12   .text   utf8    \$.xڸE\tfϱ blocks=Basic Latin,Arabic,Greek and Coptic
7985  0x00063309 0x00464309 4   6    .text   utf8    2Oߴv blocks=Basic Latin,NKo
7986  0x00063340 0x00464340 4   5    .text   ascii   gAVJ
7987  0x00063374 0x00464374 4   5    .text   ascii   UY| 
7988  0x00063385 0x00464385 5   6    .text   ascii   jHxWz
7989  0x00063394 0x00464394 6   7    .text   ascii   ]VP:gY
7990  0x0006339e 0x0046439e 4   6    .text   utf8    O41Ò blocks=Basic Latin,Latin-1 Supplement
7991  0x000633fd 0x004643fd 6   9    .text   utf8    t14ꠀ\rE blocks=Basic Latin,Syloti Nagri
7992  0x0006341a 0x0046441a 4   5    .text   ascii   CCG.
7993  0x00063453 0x00464453 8   11   .text   utf8    ʓ\7!؎\fLn blocks=IPA Extensions,Basic Latin,Arabic
7994  0x00063462 0x00464462 7   9    .text   utf8    w!p)҇W~ blocks=Basic Latin,Cyrillic
7995  0x00063474 0x00464474 4   5    .text   ascii   H{'N
7996  0x000634bd 0x004644bd 5   6    .text   ascii   \v1N2Z
7997  0x000634da 0x004644da 4   5    .text   ascii   %]bG
7998  0x000634f5 0x004644f5 4   5    .text   ascii   Wq0[
7999  0x00063505 0x00464505 5   6    .text   ascii   f_x\t2
8000  0x00063520 0x00464520 4   5    .text   ascii   (>x"
8001  0x0006357a 0x0046457a 5   7    .text   utf8    \e3,\rp
8002  0x000635c0 0x004645c0 5   7    .text   utf8    ֚?#x' blocks=Hebrew,Basic Latin
8003  0x000635d3 0x004645d3 5   7    .text   utf8    0ZF%͈ blocks=Basic Latin,Combining Diacritical Marks
8004  0x000635fa 0x004645fa 7   8    .text   ascii   -r^07"!
8005  0x00063625 0x00464625 6   8    .text   utf8    lkw|Ǝ6 blocks=Basic Latin,Latin Extended-B
8006  0x00063650 0x00464650 6   7    .text   ascii   }kC,cJ
8007  0x00063670 0x00464670 4   6    .text   utf8    Ѵ7{s blocks=Cyrillic,Basic Latin
8008  0x0006369b 0x0046469b 4   6    .text   utf8    +Ŋ\f+ blocks=Basic Latin,Latin Extended-A
8009  0x000636af 0x004646af 4   5    .text   ascii   _$"k
8010  0x000636bf 0x004646bf 4   6    .text   utf8    mљ}9 blocks=Basic Latin,Cyrillic
8011  0x000636cb 0x004646cb 5   6    .text   ascii   i#I2E
8012  0x000636f4 0x004646f4 5   6    .text   ascii   SP\eeF
8013  0x000636fd 0x004646fd 4   8    .text   utf8    nH籐͐ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
8014  0x00063748 0x00464748 4   5    .text   ascii   pu 1
8015  0x00063793 0x00464793 4   5    .text   ascii   \f5sf
8016  0x0006379d 0x0046479d 6   7    .text   ascii   N29j05
8017  0x000637cf 0x004647cf 4   5    .text   ascii   Pw38
8018  0x00063856 0x00464856 4   5    .text   ascii   `6=u
8019  0x0006386d 0x0046486d 4   5    .text   ascii   ~;w'
8020  0x00063886 0x00464886 5   6    .text   ascii   \bdJ\r|
8021  0x000638b7 0x004648b7 4   5    .text   ascii   !$F7
8022  0x000638bc 0x004648bc 5   6    .text   ascii   $<)OE
8023  0x000638c7 0x004648c7 5   6    .text   ascii   '{XL)
8024  0x00063948 0x00464948 4   5    .text   ascii   r\va.
8025  0x00063964 0x00464964 4   5    .text   ascii   V:B{
8026  0x000639b4 0x004649b4 5   6    .text   ascii   R\tG:z
8027  0x000639dd 0x004649dd 4   6    .text   utf8    .tͬ" blocks=Basic Latin,Combining Diacritical Marks
8028  0x00063a00 0x00464a00 8   10   .text   utf8    579AƤ_ ) blocks=Basic Latin,Latin Extended-B
8029  0x00063a4c 0x00464a4c 7   9    .text   utf8    5YMjĒ.b blocks=Basic Latin,Latin Extended-A
8030  0x00063a60 0x00464a60 4   5    .text   ascii   }-}r
8031  0x00063a76 0x00464a76 4   6    .text   utf8    GB,3
8032  0x00063ac8 0x00464ac8 4   5    .text   ascii   L :J
8033  0x00063ace 0x00464ace 6   7    .text   ascii   #FiwAp
8034  0x00063afd 0x00464afd 7   9    .text   utf8    @$\rTӮ\rt blocks=Basic Latin,Cyrillic
8035  0x00063b0d 0x00464b0d 4   5    .text   ascii   "\eN.
8036  0x00063b6d 0x00464b6d 6   7    .text   ascii   aNba\fA
8037  0x00063b8d 0x00464b8d 8   10   .text   utf8    #v`Wٳ5"\r blocks=Basic Latin,Arabic
8038  0x00063ba1 0x00464ba1 6   8    .text   utf8    g[B'ƍd blocks=Basic Latin,Latin Extended-B
8039  0x00063bbb 0x00464bbb 4   5    .text   ascii   zeDp
8040  0x00063c31 0x00464c31 5   9    .text   utf8    P_.K1
8041  0x00063c46 0x00464c46 4   5    .text   ascii   kdS\n
8042  0x00063cab 0x00464cab 6   7    .text   ascii   <ixB\rt
8043  0x00063cf0 0x00464cf0 4   5    .text   ascii   \t+Ab
8044  0x00063d06 0x00464d06 4   5    .text   ascii   sl`4
8045  0x00063d1f 0x00464d1f 4   5    .text   ascii   %"sp
8046  0x00063dad 0x00464dad 4   6    .text   utf8    4ϊh\b blocks=Basic Latin,Greek and Coptic
8047  0x00063dda 0x00464dda 6   8    .text   utf8    ˫Zxwy_ blocks=Spacing Modifier Letters,Basic Latin
8048  0x00063e42 0x00464e42 4   5    .text   ascii   @\v8^
8049  0x00063e5e 0x00464e5e 5   6    .text   ascii   %&Cu1
8050  0x00063e72 0x00464e72 4   5    .text   ascii   kd*>
8051  0x00063eb0 0x00464eb0 5   6    .text   ascii   O<2n/
8052  0x00063ece 0x00464ece 4   6    .text   utf8    ڛGRe blocks=Arabic,Basic Latin
8053  0x00063ed5 0x00464ed5 5   6    .text   ascii   {LZOV
8054  0x00063f1d 0x00464f1d 7   9    .text   utf8    F6v-.ӔS blocks=Basic Latin,Cyrillic
8055  0x00063f38 0x00464f38 4   5    .text   ascii   RQP"
8056  0x00063fa0 0x00464fa0 4   5    .text   ascii   n)&s
8057  0x00063fa6 0x00464fa6 4   5    .text   ascii   7`q\t
8058  0x00063fb5 0x00464fb5 5   7    .text   utf8    ڑhl"B blocks=Arabic,Basic Latin
8059  0x00063fc9 0x00464fc9 5   8    .text   utf8    ̲\a̢h? blocks=Combining Diacritical Marks,Basic Latin
8060  0x00064007 0x00465007 4   7    .text   utf8    ƥwfЦ blocks=Latin Extended-B,Basic Latin,Cyrillic
8061  0x0006400e 0x0046500e 4   5    .text   ascii   6SVh
8062  0x00064014 0x00465014 4   5    .text   ascii   e[.%
8063  0x00064024 0x00465024 5   7    .text   utf8     /P2ݾ blocks=Basic Latin,Arabic Supplement
8064  0x00064044 0x00465044 4   5    .text   ascii   G I\f
8065  0x000640e5 0x004650e5 4   6    .text   utf8    BxԌ\b blocks=Basic Latin,Cyrillic Supplement
8066  0x000640ef 0x004650ef 6   7    .text   ascii   &\n:\vMk
8067  0x00064120 0x00465120 4   5    .text   ascii   DoJp
8068  0x00064125 0x00465125 7   10   .text   utf8    ]("狥]yL blocks=Basic Latin,CJK Unified Ideographs
8069  0x0006413c 0x0046513c 4   5    .text   ascii   =\fk~
8070  0x00064189 0x00465189 4   5    .text   ascii   )}AI
8071  0x000641ef 0x004651ef 6   7    .text   ascii   35t[f\a
8072  0x0006420c 0x0046520c 5   6    .text   ascii   oCV_a
8073  0x000642bb 0x004652bb 5   7    .text   utf8    f"(Ϧ\t blocks=Basic Latin,Greek and Coptic
8074  0x000642e3 0x004652e3 4   6    .text   utf8    \et{_
8075  0x0006434f 0x0046534f 4   5    .text   ascii    .]E
8076  0x00064356 0x00465356 4   6    .text   utf8    \vȁz  blocks=Basic Latin,Latin Extended-B
8077  0x0006436b 0x0046536b 4   5    .text   ascii   S_(*
8078  0x000643a7 0x004653a7 4   5    .text   ascii   DXop
8079  0x000643bc 0x004653bc 4   5    .text   ascii   _7,i
8080  0x000643c1 0x004653c1 4   6    .text   utf8    9Wɕ\n blocks=Basic Latin,IPA Extensions
8081  0x0006448a 0x0046548a 5   6    .text   ascii   JU;L/
8082  0x000644ae 0x004654ae 4   5    .text   ascii   R;t]
8083  0x000644c4 0x004654c4 4   5    .text   ascii   c]  
8084  0x00064511 0x00465511 5   7    .text   utf8    VTՏM: blocks=Basic Latin,Armenian
8085  0x00064522 0x00465522 4   5    .text   ascii   \f$T;
8086  0x0006452e 0x0046552e 5   6    .text   ascii   -y|$k
8087  0x00064575 0x00465575 6   8    .text   utf8    Yk4ATҧ blocks=Basic Latin,Cyrillic
8088  0x0006457d 0x0046557d 4   5    .text   ascii   m\aE$
8089  0x000645d8 0x004655d8 5   6    .text   ascii   ex,OQ
8090  0x0006460e 0x0046560e 4   5    .text   ascii   x$48
8091  0x0006462c 0x0046562c 4   7    .text   utf8    &ᡭxr blocks=Basic Latin,Mongolian
8092  0x00064635 0x00465635 5   6    .text   ascii   @D<PH
8093  0x00064661 0x00465661 4   7    .text   utf8    c|f⎐ blocks=Basic Latin,Miscellaneous Technical
8094  0x00064671 0x00465671 5   7    .text   utf8    (ň\e~x blocks=Basic Latin,Latin Extended-A
8095  0x000646c5 0x004656c5 4   5    .text   ascii   y\&$
8096  0x000646ec 0x004656ec 6   7    .text   ascii   ^/Ql^_
8097  0x00064727 0x00465727 4   6    .text   utf8    ԣ0{: blocks=Cyrillic Supplement,Basic Latin
8098  0x00064748 0x00465748 5   6    .text   ascii   NQVhN
8099  0x0006475d 0x0046575d 4   5    .text   ascii   VT"h
8100  0x0006477c 0x0046577c 4   5    .text   ascii   ly*b
8101  0x000647e8 0x004657e8 4   5    .text   ascii   Hu\a%
8102  0x000647fb 0x004657fb 4   5    .text   ascii   (\vl\t
8103  0x0006480e 0x0046580e 4   5    .text   ascii   b;\r(
8104  0x0006483b 0x0046583b 6   7    .text   ascii   P{!G8{
8105  0x000648df 0x004658df 4   5    .text   ascii   i->{
8106  0x00064935 0x00465935 10  12   .text   utf8    08t=@-ݝ1#: blocks=Basic Latin,Arabic Supplement
8107  0x00064973 0x00465973 8   9    .text   ascii   Ad\aP}|\e^
8108  0x00064996 0x00465996 5   6    .text   ascii   qe/-"
8109  0x0006499e 0x0046599e 4   5    .text   ascii   MQw\b
8110  0x000649c6 0x004659c6 5   7    .text   utf8    wǫAR| blocks=Basic Latin,Latin Extended-B
8111  0x000649de 0x004659de 4   5    .text   ascii   "4wp
8112  0x00064a01 0x00465a01 4   5    .text   ascii   ]h([
8113  0x00064a07 0x00465a07 6   8    .text   utf8    miYǚ:2 blocks=Basic Latin,Latin Extended-B
8114  0x00064a1b 0x00465a1b 4   5    .text   ascii   R^%Z
8115  0x00064a45 0x00465a45 5   6    .text   ascii   Z8tu\e
8116  0x00064a91 0x00465a91 4   5    .text   ascii   2cWQ
8117  0x00064ab5 0x00465ab5 4   5    .text   ascii   /@7[
8118  0x00064aff 0x00465aff 4   6    .text   utf8    \nզd. blocks=Basic Latin,Armenian
8119  0x00064b08 0x00465b08 4   5    .text   ascii   _P\a*
8120  0x00064b20 0x00465b20 5   7    .text   utf8    H\v46̭ blocks=Basic Latin,Combining Diacritical Marks
8121  0x00064b94 0x00465b94 4   5    .text   ascii   CGtE
8122  0x00064ba8 0x00465ba8 5   7    .text   utf8    wrSdԀ blocks=Basic Latin,Cyrillic Supplement
8123  0x00064bef 0x00465bef 5   6    .text   ascii   yS(Yd
8124  0x00064bf9 0x00465bf9 4   5    .text   ascii   /~`f
8125  0x00064c16 0x00465c16 4   5    .text   ascii   \fs~c
8126  0x00064c42 0x00465c42 4   5    .text   ascii   MIPq
