Metadata Signature: 0x7b1c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1250
Stream name: #~ 4
DirectoryAddress: 12bc Size: fac
Stream name: #Strings 12
DirectoryAddress: 2268 Size: 304
Stream name: #US 4
DirectoryAddress: 256c Size: 10
Stream name: #GUID 8
DirectoryAddress: 257c Size: 6a4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
8151  0x00063762 0x00464762 4    5    .text   ascii   7S75
8152  0x00063778 0x00464778 4    5    .text   ascii   G# S
8153  0x00063784 0x00464784 4    6    .text   utf8    ggƗ7 blocks=Basic Latin,Latin Extended-B
8154  0x0006379b 0x0046479b 4    5    .text   ascii   ~?\b\f
8155  0x000637ca 0x004647ca 5    6    .text   ascii   _Yk \
8156  0x000637d6 0x004647d6 6    9    .text   utf8    +谘$C)\n blocks=Basic Latin,CJK Unified Ideographs
8157  0x0006380d 0x0046480d 4    6    .text   utf8    ;?dϴ blocks=Basic Latin,Greek and Coptic
8158  0x00063834 0x00464834 6    7    .text   ascii   ZE;\aP\f
8159  0x00063852 0x00464852 4    7    .text   utf8    ,翥]# blocks=Basic Latin,CJK Unified Ideographs
8160  0x00063883 0x00464883 4    5    .text   ascii   /S?I
8161  0x0006388a 0x0046488a 5    8    .text   utf8    l룪[\v( blocks=Basic Latin,Hangul Syllables
8162  0x000638b6 0x004648b6 4    5    .text   ascii   JiY6
8163  0x000638bb 0x004648bb 4    6    .text   utf8    ڸEn\a blocks=Arabic,Basic Latin
8164  0x000638ff 0x004648ff 4    5    .text   ascii   6Oev
8165  0x00063949 0x00464949 5    6    .text   ascii   ?# Ot
8166  0x00063965 0x00464965 8    9    .text   ascii   Kj}PC&u\n
8167  0x00063a22 0x00464a22 4    5    .text   ascii   \vmG+
8168  0x00063a6e 0x00464a6e 6    8    .text   utf8    E!wcܾ^ blocks=Basic Latin,Syriac
8169  0x00063aa7 0x00464aa7 4    5    .text   ascii   @S6q
8170  0x00063aae 0x00464aae 4    6    .text   utf8    H߰'p blocks=Basic Latin,NKo
8171  0x00063ad5 0x00464ad5 5    6    .text   ascii   \t7\AF
8172  0x00063ade 0x00464ade 5    6    .text   ascii   f8?,\b
8173  0x00063aea 0x00464aea 7    8    .text   ascii   V\bx}8SX
8174  0x00063b10 0x00464b10 4    6    .text   utf8    \م;M blocks=Basic Latin,Arabic
8175  0x00063b25 0x00464b25 4    6    .text   utf8    wȵcs blocks=Basic Latin,Latin Extended-B
8176  0x00063b6e 0x00464b6e 5    7    .text   utf8    rnaοs blocks=Basic Latin,Greek and Coptic
8177  0x00063b96 0x00464b96 5    6    .text   ascii   6HWN|
8178  0x00063bfc 0x00464bfc 4    5    .text   ascii   X5<\b
8179  0x00063c07 0x00464c07 6    7    .text   ascii   8Ay#)1
8180  0x00063c2b 0x00464c2b 4    5    .text   ascii   m>x$
8181  0x00063c3c 0x00464c3c 6    7    .text   ascii   u-gUo\b
8182  0x00063c5f 0x00464c5f 5    6    .text   ascii   v{uiY
8183  0x00063c85 0x00464c85 4    5    .text   ascii   \vHCR
8184  0x00063caa 0x00464caa 5    6    .text   ascii   cuwOH
8185  0x00063cc0 0x00464cc0 4    5    .text   ascii   jpzT
8186  0x00063d58 0x00464d58 4    7    .text   utf8    \ex佐) blocks=Basic Latin,CJK Unified Ideographs
8187  0x00063d62 0x00464d62 6    7    .text   ascii   fn\r"Fg
8188  0x00063d84 0x00464d84 4    5    .text   ascii   P6Hh
8189  0x00063da1 0x00464da1 5    6    .text   ascii   U_wfq
8190  0x00063dc4 0x00464dc4 7    8    .text   ascii   5J8>64\f
8191  0x00063dde 0x00464dde 4    5    .text   ascii   u=\e_
8192  0x00063e3d 0x00464e3d 13   14   .text   ascii   7Z_iF)9\r%3\b#S
8193  0x00063e7b 0x00464e7b 4    6    .text   utf8    G\fٟ\b blocks=Basic Latin,Arabic
8194  0x00063e91 0x00464e91 4    6    .text   utf8    ?8oŜ blocks=Basic Latin,Latin Extended-A
8195  0x00063ed5 0x00464ed5 4    6    .text   utf8    Bױv` blocks=Basic Latin,Hebrew
8196  0x00063ee0 0x00464ee0 4    5    .text   ascii   *UWW
8197  0x00063f2e 0x00464f2e 4    5    .text   ascii   J\nb\e
8198  0x00063f5c 0x00464f5c 4    5    .text   ascii   %FV_
8199  0x00063fcb 0x00464fcb 4    5    .text   ascii   yu7v
8200  0x00063fe7 0x00464fe7 6    7    .text   ascii   \bobU`\t
8201  0x00064009 0x00465009 4    6    .text   utf8    ZВ9# blocks=Basic Latin,Cyrillic
8202  0x00064050 0x00465050 7    9    .text   utf8    :ۏ\bf.\rd blocks=Basic Latin,Arabic
8203  0x000640dd 0x004650dd 5    7    .text   utf8    ց!w3g blocks=Armenian,Basic Latin
8204  0x000640f1 0x004650f1 6    7    .text   ascii   |mnFGF
8205  0x00064102 0x00465102 5    6    .text   ascii   r*gUM
8206  0x0006413f 0x0046513f 4    6    .text   utf8    AÛ9a blocks=Basic Latin,Latin-1 Supplement
8207  0x00064152 0x00465152 4    7    .text   utf8    m㊇b[ blocks=Basic Latin,Enclosed CJK Letters and Months
8208  0x000641db 0x004651db 5    6    .text   ascii   @28Tl
8209  0x00064219 0x00465219 7    8    .text   ascii   \r.4\f}E(
8210  0x0006424e 0x0046524e 5    8    .text   utf8    Ӵ^NđI blocks=Cyrillic,Basic Latin,Latin Extended-A
8211  0x0006428c 0x0046528c 4    5    .text   ascii   \asl 
8212  0x0006430a 0x0046530a 5    7    .text   utf8    -ʙoc\a blocks=Basic Latin,IPA Extensions
8213  0x00064346 0x00465346 6    8    .text   utf8    S1!o Ҷ blocks=Basic Latin,Cyrillic
8214  0x000643be 0x004653be 7    8    .text   ascii   q\fSo+}|
8215  0x000643dc 0x004653dc 7    8    .text   ascii   NFTS|(p
8216  0x000643ea 0x004653ea 5    6    .text   ascii   7KGB]
8217  0x00064405 0x00465405 4    6    .text   utf8    ^.rԑ blocks=Basic Latin,Cyrillic Supplement
8218  0x00064470 0x00465470 4    5    .text   ascii   y+\e}
8219  0x000644e9 0x004654e9 5    8    .text   utf8    oq'F䑗 blocks=Basic Latin,CJK Unified Ideographs Extension A
8220  0x0006453f 0x0046553f 4    6    .text   utf8    TT!Ʒ blocks=Basic Latin,Latin Extended-B
8221  0x00064549 0x00465549 7    11   .text   utf8    .ɁAa¯ՙr blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Armenian
8222  0x000645bb 0x004655bb 4    5    .text   ascii   l=5h
8223  0x000645c0 0x004655c0 7    9    .text   utf8    /_UzöDM blocks=Basic Latin,Latin-1 Supplement
8224  0x000645f8 0x004655f8 5    7    .text   utf8    *zτP~ blocks=Basic Latin,Greek and Coptic
8225  0x0006461a 0x0046561a 4    6    .text   utf8    NܩG\r blocks=Basic Latin,Syriac
8226  0x000646bd 0x004656bd 6    7    .text   ascii   _ tu"#
8227  0x000646d1 0x004656d1 4    6    .text   utf8    |·>N blocks=Basic Latin,Latin-1 Supplement
8228  0x000646d7 0x004656d7 4    5    .text   ascii   alJ\b
8229  0x000646fe 0x004656fe 4    5    .text   ascii   ^`FU
8230  0x00064709 0x00465709 5    7    .text   utf8    |&ӵ8] blocks=Basic Latin,Cyrillic
8231  0x00064710 0x00465710 7    10   .text   utf8    ~XU&SB⡰ blocks=Basic Latin,Braille Patterns
8232  0x00064722 0x00465722 4    6    .text   utf8    >ٖm8 blocks=Basic Latin,Arabic
8233  0x00064782 0x00465782 4    6    .text   utf8    ^͗o7 blocks=Basic Latin,Combining Diacritical Marks
8234  0x000647ec 0x004657ec 8    9    .text   ascii   ks[{W(/&
8235  0x00064825 0x00465825 5    7    .text   utf8    N.\n܍Y blocks=Basic Latin,Syriac
8236  0x00064848 0x00465848 5    6    .text   ascii   >g~R@
8237  0x000648ee 0x004658ee 5    6    .text   ascii   u\eass
8238  0x00064925 0x00465925 5    6    .text   ascii   ,ZL\rx
8239  0x00064941 0x00465941 5    6    .text   ascii   {rkH3
8240  0x00064949 0x00465949 6    8    .text   utf8    lD1\aAѴ blocks=Basic Latin,Cyrillic
8241  0x00064955 0x00465955 4    5    .text   ascii   {0*Q
8242  0x00064999 0x00465999 5    6    .text   ascii   @{);Z
8243  0x000649ca 0x004659ca 4    5    .text   ascii   @Q]N
8244  0x000649ee 0x004659ee 4    7    .text   utf8    31睻P blocks=Basic Latin,CJK Unified Ideographs
8245  0x00064a10 0x00465a10 4    5    .text   ascii   #1?+
8246  0x00064a3a 0x00465a3a 4    5    .text   ascii   sl\t.
8247  0x00064a4d 0x00465a4d 5    6    .text   ascii   Xnuj/
8248  0x00064a7b 0x00465a7b 4    6    .text   utf8    ݑ\tYl blocks=Arabic Supplement,Basic Latin
8249  0x00064ac1 0x00465ac1 4    5    .text   ascii   ]aY$
8250  0x00064b41 0x00465b41 5    6    .text   ascii   cfM=!
8251  0x00064b4b 0x00465b4b 5    6    .text   ascii   VO\n:P
8252  0x00064b72 0x00465b72 5    7    .text   utf8    ̩&GnS blocks=Combining Diacritical Marks,Basic Latin
8253  0x00064b85 0x00465b85 5    6    .text   ascii   xwD'k
8254  0x00064b9c 0x00465b9c 4    6    .text   utf8    ɸSf# blocks=IPA Extensions,Basic Latin
8255  0x00064bce 0x00465bce 4    5    .text   ascii   UU1&
8256  0x00064c06 0x00465c06 8    10   .text   utf8    JӦiU-X~2 blocks=Basic Latin,Cyrillic
8257  0x00064c22 0x00465c22 5    8    .text   utf8    JȾUۚ< blocks=Basic Latin,Latin Extended-B,Arabic
8258  0x00064c3b 0x00465c3b 5    7    .text   utf8    e\b kÃ blocks=Basic Latin,Latin-1 Supplement
8259  0x00064c59 0x00465c59 5    6    .text   ascii   9kkO\r
8260  0x00064c73 0x00465c73 7    10   .text   utf8    駘n|YFUg blocks=CJK Unified Ideographs,Basic Latin
8261  0x00064cb8 0x00465cb8 5    7    .text   utf8    QÝfy` blocks=Basic Latin,Latin-1 Supplement
8262  0x00064ccc 0x00465ccc 4    5    .text   ascii   L0b\v
8263  0x00064cda 0x00465cda 4    5    .text   ascii   N'4U
8264  0x00064cdf 0x00465cdf 8    9    .text   ascii   Xzn.($jc
8265  0x00064d11 0x00465d11 4    5    .text   ascii   so!b
8266  0x00064d68 0x00465d68 5    7    .text   utf8    [3-\aŵ blocks=Basic Latin,Latin Extended-A
8267  0x00064d74 0x00465d74 4    6    .text   utf8    w^<˦ blocks=Basic Latin,Spacing Modifier Letters
8268  0x00064daa 0x00465daa 4    6    .text   utf8    VSӼ} blocks=Basic Latin,Cyrillic
8269  0x00064dc3 0x00465dc3 4    5    .text   ascii   H\tF\f
8270  0x00064df4 0x00465df4 5    6    .text   ascii   Wo*0f
8271  0x00064dfa 0x00465dfa 4    7    .text   utf8    ɘŇPW blocks=IPA Extensions,Latin Extended-A,Basic Latin
8272  0x00064f29 0x00465f29 5    6    .text   ascii   \n3`\v#
8273  0x00064f9c 0x00465f9c 4    7    .text   utf8    \evяό blocks=Basic Latin,Cyrillic,Greek and Coptic
8274  0x00064faf 0x00465faf 6    7    .text   ascii   YH ^:]
8275  0x00064fc0 0x00465fc0 5    6    .text   ascii   {O:.v
8276  0x00064fee 0x00465fee 4    6    .text   utf8    >w~ϋ blocks=Basic Latin,Greek and Coptic
8277  0x0006501f 0x0046601f 5    9    .text   utf8    Ƿ1Ϡēo blocks=Latin Extended-B,Basic Latin,Greek and Coptic,Latin Extended-A
8278  0x00065048 0x00466048 5    6    .text   ascii   02gMX
8279  0x00065052 0x00466052 4    6    .text   utf8    տ%;[ blocks=Armenian,Basic Latin
8280  0x0006507b 0x0046607b 4    5    .text   ascii   -\aw\t
8281  0x000650a6 0x004660a6 6    7    .text   ascii   i+P#nx
8282  0x000650cb 0x004660cb 5    6    .text   ascii   #\JtV
8283  0x000651ba 0x004661ba 5    6    .text   ascii   >?Gb?
8284  0x00065206 0x00466206 4    5    .text   ascii   Q9hV
8285  0x0006520f 0x0046620f 5    10   .text   utf8    H҂)♈* blocks=Basic Latin,Cyrillic,Miscellaneous Symbols
8286  0x00065241 0x00466241 4    5    .text   ascii   <Ua\f
8287  0x00065247 0x00466247 5    7    .text   utf8    |ŬLHL blocks=Basic Latin,Latin Extended-A
8288  0x0006524e 0x0046624e 5    6    .text   ascii   :}'1;
8289  0x00065255 0x00466255 4    5    .text   ascii   5/\n/
8290  0x00065276 0x00466276 6    7    .text   ascii   />IzyK
8291  0x00065281 0x00466281 4    5    .text   ascii   >*LI
8292  0x000652b6 0x004662b6 4    5    .text   ascii   \fV2\n
8293  0x000652bf 0x004662bf 4    5    .text   ascii   8kqP
8294  0x000652d8 0x004662d8 4    5    .text   ascii   Uei&
8295  0x000652eb 0x004662eb 5    8    .text   utf8    '$W)넠 blocks=Basic Latin,Hangul Syllables
8296  0x00065305 0x00466305 4    6    .text   utf8    $-Ȭ, blocks=Basic Latin,Latin Extended-B
8297  0x0006531a 0x0046631a 4    5    .text   ascii   \a27C
8298  0x000653fe 0x004663fe 4    5    .text   ascii   ;|9-
8299  0x0006540a 0x0046640a 4    6    .text   utf8    <,*Ӊ blocks=Basic Latin,Cyrillic
8300  0x0006543d 0x0046643d 4    5    .text   ascii   *>}5
8301  0x00065470 0x00466470 4    6    .text   utf8    \nۼY_ blocks=Basic Latin,Arabic
8302  0x00065494 0x00466494 4    5    .text   ascii   d$wP
8303  0x000654c3 0x004664c3 4    5    .text   ascii   VYX2
8304  0x000654cf 0x004664cf 4    5    .text   ascii   vaD<
8305  0x000654f4 0x004664f4 8    9    .text   ascii   MTi\t=|[\f
8306  0x00065536 0x00466536 4    9    .text   utf8    \ft遠冋 blocks=Basic Latin,CJK Unified Ideographs
8307  0x0006554c 0x0046654c 5    8    .text   utf8    p\fq9舍 blocks=Basic Latin,CJK Unified Ideographs
8308  0x00065556 0x00466556 4    6    .text   utf8    -aĂM blocks=Basic Latin,Latin Extended-A
8309  0x00065570 0x00466570 6    7    .text   ascii   /]zOJI
8310  0x0006561b 0x0046661b 4    6    .text   utf8    τ= a blocks=Greek and Coptic,Basic Latin
8311  0x00065654 0x00466654 4    6    .text   utf8    R۾.\r blocks=Basic Latin,Arabic
8312  0x000656ed 0x004666ed 5    6    .text   ascii   4uV:z
8313  0x00065717 0x00466717 4    5    .text   ascii   =b;I
8314  0x00065743 0x00466743 5    6    .text   ascii   3XPj&
8315  0x00065777 0x00466777 4    5    .text   ascii   j0J\
8316  0x000657c4 0x004667c4 5    9    .text   utf8    Έ|PoL blocks=Greek and Coptic,Basic Latin
8317  0x000657db 0x004667db 4    9    .text   utf8    d??ݙ blocks=Basic Latin,Arabic Supplement
8318  0x000657fb 0x004667fb 4    5    .text   ascii   0p\vS
8319  0x0006583b 0x0046683b 5    6    .text   ascii   VNn\t8
8320  0x0006584d 0x0046684d 6    8    .text   utf8    ܺhGpFA blocks=Syriac,Basic Latin
8321  0x0006587e 0x0046687e 5    6    .text   ascii   NEu`5
8322  0x000658f3 0x004668f3 8    11   .text   utf8    i%Ǭ3نg]5 blocks=Basic Latin,Latin Extended-B,Arabic
8323  0x000658ff 0x004668ff 4    5    .text   ascii   kP{3
8324  0x0006593c 0x0046693c 8    9    .text   ascii   r!h(RCO0
8325  0x0006594c 0x0046694c 8    9    .text   ascii   v]Xwz\t2u
8326  0x000659b3 0x004669b3 4    5    .text   ascii   *&],
8327  0x000659d9 0x004669d9 6    7    .text   ascii   NXD2\tM
8328  0x00065a10 0x00466a10 5    6    .text   ascii   x\a8t<
8329  0x00065a2a 0x00466a2a 5    8    .text   utf8    疚v:z} blocks=CJK Unified Ideographs,Basic Latin
8330  0x00065ad3 0x00466ad3 4    5    .text   ascii   fXfW
8331  0x00065b04 0x00466b04 4    5    .text   ascii   g]HI
8332  0x00065b2b 0x00466b2b 4    5    .text   ascii   &E5s
8333  0x00065b60 0x00466b60 6    7    .text   ascii   s{LQ4+
8334  0x00065b76 0x00466b76 4    5    .text   ascii   (pHs
8335  0x00065b81 0x00466b81 4    5    .text   ascii   05Yz
8336  0x00065b8c 0x00466b8c 4    5    .text   ascii   ,:a[
8337  0x00065bfc 0x00466bfc 4    6    .text   utf8    ԓMmh blocks=Cyrillic Supplement,Basic Latin
8338  0x00065c04 0x00466c04 5    8    .text   utf8    ·ǆ5ET blocks=Greek and Coptic,Latin Extended-B,Basic Latin
8339  0x00065c17 0x00466c17 4    5    .text   ascii   xI\bS
8340  0x00065c66 0x00466c66 5    6    .text   ascii   N@a7j
8341  0x00065c93 0x00466c93 4    5    .text   ascii   w^_#
8342  0x00065c9a 0x00466c9a 6    8    .text   utf8    ?\fTצ#' blocks=Basic Latin,Hebrew
8343  0x00065ca7 0x00466ca7 4    6    .text   utf8    \fkRր blocks=Basic Latin,Armenian
8344  0x00065cd8 0x00466cd8 4    6    .text   utf8    \vӵk> blocks=Basic Latin,Cyrillic
8345  0x00065d0a 0x00466d0a 5    8    .text   utf8    ð?)\aÐ blocks=Latin-1 Supplement,Basic Latin
8346  0x00065d14 0x00466d14 4    5    .text   ascii   w5.s
8347  0x00065d30 0x00466d30 4    6    .text   utf8    9!t߳ blocks=Basic Latin,NKo
8348  0x00065d3f 0x00466d3f 5    6    .text   ascii   gcRa\e
8349  0x00065d7d 0x00466d7d 4    5    .text   ascii   [B\ni
8350  0x00065dbb 0x00466dbb 7    8    .text   ascii   <i}hjmO
8351  0x00065dd0 0x00466dd0 6    7    .text   ascii   5/t2J$
8352  0x00065dd9 0x00466dd9 4    5    .text   ascii   >>'s
8353  0x00065dea 0x00466dea 4    5    .text   ascii   j\n=\v
8354  0x00065e0b 0x00466e0b 8    9    .text   ascii   tT|:vU'h
8355  0x00065e18 0x00466e18 4    7    .text   utf8    _ⵚz" blocks=Basic Latin,Tifinagh
8356  0x00065e5d 0x00466e5d 6    8    .text   utf8    \܆-G0, blocks=Basic Latin,Syriac
8357  0x00065e65 0x00466e65 4    5    .text   ascii   ceVx
8358  0x00065e74 0x00466e74 4    5    .text   ascii   -On`
8359  0x00065ec9 0x00466ec9 5    6    .text   ascii   p<qU^
8360  0x00065fa1 0x00466fa1 4    6    .text   utf8    ˚)o? blocks=Spacing Modifier Letters,Basic Latin
8361  0x00065fb9 0x00466fb9 4    5    .text   ascii   \e\aaL
8362  0x00065fd4 0x00466fd4 4    5    .text   ascii   4+F7
8363  0x00065fd9 0x00466fd9 4    5    .text   ascii   Wn#e
8364  0x00066031 0x00467031 5    6    .text   ascii   {=\e3<
8365  0x00066057 0x00467057 4    5    .text   ascii   i%H`
8366  0x00066063 0x00467063 4    5    .text   ascii   Y\ar\n
8367  0x00066073 0x00467073 5    6    .text   ascii   JI\t]w
8368  0x00066139 0x00467139 5    6    .text   ascii   }X;6K
8369  0x00066168 0x00467168 4    6    .text   utf8    fJǬU blocks=Basic Latin,Latin Extended-B
8370  0x0006616f 0x0046716f 4    5    .text   ascii   hf<b
8371  0x0006617a 0x0046717a 4    7    .text   utf8    ߎ(ʌz blocks=NKo,Basic Latin,IPA Extensions
8372  0x000661a7 0x004671a7 4    6    .text   utf8    ISκC blocks=Basic Latin,Greek and Coptic
8373  0x000661e3 0x004671e3 4    5    .text   ascii   6.a*
8374  0x00066220 0x00467220 4    5    .text   ascii   hR9\a
8375  0x00066228 0x00467228 5    6    .text   ascii   We> d
8376  0x00066264 0x00467264 4    5    .text   ascii   /8rw
8377  0x0006627b 0x0046727b 4    5    .text   ascii   0&CN
8378  0x00066283 0x00467283 4    5    .text   ascii   /+-r
8379  0x000662bd 0x004672bd 8    10   .text   utf8    hTỹa=\9 blocks=Basic Latin,Combining Diacritical Marks
8380  0x000662cb 0x004672cb 4    5    .text   ascii   ]`bA
8381  0x000662e9 0x004672e9 5    6    .text   ascii   nC6ga
8382  0x0006632a 0x0046732a 4    5    .text   ascii   >y\bF
8383  0x00066336 0x00467336 4    5    .text   ascii   RJX^
8384  0x0006633e 0x0046733e 6    8    .text   utf8    ^״w_ns blocks=Basic Latin,Hebrew
8385  0x0006640b 0x0046740b 4    5    .text   ascii   ~uF]
8386  0x00066423 0x00467423 4    5    .text   ascii   YGU\
8387  0x0006643e 0x0046743e 4    5    .text   ascii   ^4\rh
8388  0x0006646a 0x0046746a 4    5    .text   ascii   *I.\n
8389  0x000664c5 0x004674c5 4    5    .text   ascii   u4o7
8390  0x0006658f 0x0046758f 5    6    .text   ascii   *3P.U
8391  0x000665b9 0x004675b9 4    5    .text   ascii   b\t0^
8392  0x000665d5 0x004675d5 7    10   .text   utf8    rh۴2Փ@; blocks=Basic Latin,Arabic,Armenian
8393  0x000665ef 0x004675ef 4    5    .text   ascii   u2\Z
8394  0x0006660e 0x0046760e 10   12   .text   utf8    l\a`Ys>ϋ,,8 blocks=Basic Latin,Greek and Coptic
8395  0x0006663a 0x0046763a 4    6    .text   utf8    ;OKӷ blocks=Basic Latin,Cyrillic
8396  0x000666b3 0x004676b3 7    8    .text   ascii   5oM}C{z
8397  0x00066724 0x00467724 5    6    .text   ascii   rCAxw
8398  0x00066741 0x00467741 4    5    .text   ascii   \fibF
8399  0x000667a6 0x004677a6 4    6    .text   utf8    Ԙn\\n blocks=Cyrillic Supplement,Basic Latin
8400  0x000667e5 0x004677e5 9    10   .text   ascii   M#Dy)'<*A
8401  0x00066811 0x00467811 5    6    .text   ascii   NJP\f3
8402  0x00066843 0x00467843 4    5    .text   ascii   qW6y
8403  0x00066865 0x00467865 5    6    .text   ascii   )fo\rM
8404  0x00066879 0x00467879 4    5    .text   ascii   J?Gj
8405  0x000668e1 0x004678e1 4    5    .text   ascii   HR)d
8406  0x00066918 0x00467918 5    6    .text   ascii   \f|^7\f
8407  0x00066963 0x00467963 6    8    .text   utf8    }&ԒkaV blocks=Basic Latin,Cyrillic Supplement
8408  0x0006699c 0x0046799c 5    7    .text   utf8    ٻIvKN blocks=Arabic,Basic Latin
8409  0x000669a5 0x004679a5 6    7    .text   ascii   :\Nrm8
8410  0x000669fd 0x004679fd 4    6    .text   utf8    \vˆb7 blocks=Basic Latin,Spacing Modifier Letters
8411  0x00066a0f 0x00467a0f 6    7    .text   ascii   ;MC"~*
8412  0x00066a17 0x00467a17 5    6    .text   ascii   \i/_D
8413  0x00066a20 0x00467a20 5    6    .text   ascii   %dX.j
8414  0x00066a31 0x00467a31 6    8    .text   utf8    Y,wґN# blocks=Basic Latin,Cyrillic
8415  0x00066a3d 0x00467a3d 5    6    .text   ascii   v2Qpp
8416  0x00066a50 0x00467a50 4    5    .text   ascii   _)QN
8417  0x00066ad7 0x00467ad7 4    6    .text   utf8    \vʛ$N blocks=Basic Latin,IPA Extensions
8418  0x00066b1e 0x00467b1e 5    6    .text   ascii   @K`;R
8419  0x00066b58 0x00467b58 4    5    .text   ascii   z;~;
8420  0x00066bb1 0x00467bb1 4    5    .text   ascii   sO2\r
8421  0x00066bcf 0x00467bcf 5    6    .text   ascii   8'B\ex
8422  0x00066c92 0x00467c92 5    6    .text   ascii   Lk 8N
8423  0x00066cb5 0x00467cb5 4    5    .text   ascii   ,ItJ
8424  0x00066cbc 0x00467cbc 8    9    .text   ascii   U2cY0`8R
8425  0x00066ccb 0x00467ccb 6    7    .text   ascii   (MdDY1
8426  0x00066cde 0x00467cde 4    6    .text   utf8     \vڪ\b blocks=Basic Latin,Arabic
8427  0x00066cfa 0x00467cfa 6    8    .text   utf8    Э\euP<> blocks=Cyrillic,Basic Latin
8428  0x00066d40 0x00467d40 5    8    .text   utf8    yᄞ4.q blocks=Basic Latin,Hangul Jamo
8429  0x00066dc0 0x00467dc0 4    5    .text   ascii   eG g
8430  0x00066e0c 0x00467e0c 4    5    .text   ascii   J=]P
8431  0x00066e35 0x00467e35 4    5    .text   ascii   !smE
8432  0x00066e48 0x00467e48 5    7    .text   utf8    9CKŋV blocks=Basic Latin,Latin Extended-A
8433  0x00066e4f 0x00467e4f 4    5    .text   ascii   B/P5
8434  0x00066e8f 0x00467e8f 8    9    .text   ascii   qegG_Sd<
8435  0x00066eec 0x00467eec 5    8    .text   utf8    h1䭡W\n blocks=Basic Latin,CJK Unified Ideographs Extension A
8436  0x00066f2a 0x00467f2a 4    7    .text   utf8    A֧ނ0 blocks=Basic Latin,Hebrew,Thaana
