Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4562 0x000cc164 0x004ce764 5   6    .rsrc   ascii   \tpHYs
4563 0x000cc17a 0x004ce77a 5   6    .rsrc   ascii   IDATx
4564 0x000cc19d 0x004ce79d 6   7    .rsrc   ascii   @P@`Ed
4565 0x000cc1b8 0x004ce7b8 4   5    .rsrc   ascii   UY]w
4566 0x000cc248 0x004ce848 5   6    .rsrc   ascii   /BtF{
4567 0x000cc24e 0x004ce84e 4   5    .rsrc   ascii   "RVU
4568 0x000cc278 0x004ce878 4   5    .rsrc   ascii   $BQH
4569 0x000cc2ab 0x004ce8ab 4   5    .rsrc   ascii   EGQT
4570 0x000cc355 0x004ce955 5   7    .rsrc   utf8    XuտhA blocks=Basic Latin,Armenian
4571 0x000cc367 0x004ce967 4   5    .rsrc   ascii   MB_S
4572 0x000cc3cc 0x004ce9cc 5   6    .rsrc   ascii   r\rps&
4573 0x000cc3e9 0x004ce9e9 4   5    .rsrc   ascii   kV?A
4574 0x000cc3f9 0x004ce9f9 5   7    .rsrc   utf8    Zzҷ~s blocks=Basic Latin,Cyrillic
4575 0x000cc415 0x004cea15 5   9    .rsrc   utf8    nˤ㺦Su blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs Extension A
4576 0x000cc435 0x004cea35 5   6    .rsrc   ascii   !Z:Ej
4577 0x000cc457 0x004cea57 7   9    .rsrc   utf8    oeҩEq=F blocks=Basic Latin,Cyrillic
4578 0x000cc471 0x004cea71 4   5    .rsrc   ascii   :_(2
4579 0x000cc47a 0x004cea7a 5   6    .rsrc   ascii   Tl\b%J
4580 0x000cc4ab 0x004ceaab 5   6    .rsrc   ascii   P2>>1
4581 0x000cc4d1 0x004cead1 4   5    .rsrc   ascii   y##?
4582 0x000cc4f0 0x004ceaf0 4   5    .rsrc   ascii   m)\b%
4583 0x000cc50d 0x004ceb0d 6   7    .rsrc   ascii   \v2llB\b
4584 0x000cc528 0x004ceb28 4   5    .rsrc   ascii   KoIU
4585 0x000cc534 0x004ceb34 4   5    .rsrc   ascii   l\n!%
4586 0x000cc548 0x004ceb48 6   7    .rsrc   ascii   r@08jQ
4587 0x000cc55e 0x004ceb5e 4   6    .rsrc   utf8    "%pƹ blocks=Basic Latin,Latin Extended-B
4588 0x000cc56b 0x004ceb6b 9   10   .rsrc   ascii   `ll,511qq
4589 0x000cc581 0x004ceb81 4   5    .rsrc   ascii   cz&a
4590 0x000cc595 0x004ceb95 4   5    .rsrc   ascii   \tc#y
4591 0x000cc5df 0x004cebdf 4   6    .rsrc   utf8    WӴ'l blocks=Basic Latin,Cyrillic
4592 0x000cc602 0x004cec02 4   6    .rsrc   utf8    2\b)ɏ blocks=Basic Latin,Latin Extended-B
4593 0x000cc66f 0x004cec6f 4   5    .rsrc   ascii   !#\aF
4594 0x000cc6c5 0x004cecc5 5   6    .rsrc   ascii   ~~ork
4595 0x000cc722 0x004ced22 5   6    .rsrc   ascii   <k1::
4596 0x000cc74a 0x004ced4a 4   8    .rsrc   utf8    ۇ90 blocks=Arabic,Basic Latin,Private Use Area
4597 0x000cc76d 0x004ced6d 5   6    .rsrc   ascii   \ez;3d
4598 0x000cc77f 0x004ced7f 7   8    .rsrc   ascii   Fe_M(em
4599 0x000cc84d 0x004cee4d 4   5    .rsrc   ascii   BU_s
4600 0x000cc863 0x004cee63 5   6    .rsrc   ascii   =RrJ<
4601 0x000cc86b 0x004cee6b 5   7    .rsrc   utf8    =\fàT* blocks=Basic Latin,Latin-1 Supplement
4602 0x000cc88a 0x004cee8a 6   7    .rsrc   ascii   \t,dHWF
4603 0x000cc891 0x004cee91 4   6    .rsrc   utf8    /yNק blocks=Basic Latin,Hebrew
4604 0x000cc8c1 0x004ceec1 5   6    .rsrc   ascii   #?^:X
4605 0x000cc939 0x004cef39 4   5    .rsrc   ascii   \r<pb
4606 0x000cc953 0x004cef53 4   5    .rsrc   ascii   DQTd
4607 0x000cc9a6 0x004cefa6 4   5    .rsrc   ascii    \b\bC
4608 0x000cc9f9 0x004ceff9 4   5    .rsrc   ascii   LgG[
4609 0x000cca08 0x004cf008 5   7    .rsrc   utf8    =8JŮ> blocks=Basic Latin,Latin Extended-A
4610 0x000ccaaa 0x004cf0aa 4   5    .rsrc   ascii   g(!\f
4611 0x000ccab2 0x004cf0b2 4   7    .rsrc   utf8    CyƋ֓ blocks=Basic Latin,Latin Extended-B,Hebrew
4612 0x000ccad7 0x004cf0d7 7   8    .rsrc   ascii   9J)q\a\aq
4613 0x000ccaf3 0x004cf0f3 4   5    .rsrc   ascii   80<`
4614 0x000ccb4d 0x004cf14d 5   8    .rsrc   utf8    /:Ww咽 blocks=Basic Latin,CJK Unified Ideographs
4615 0x000ccb58 0x004cf158 4   5    .rsrc   ascii   u\r!%
4616 0x000ccb63 0x004cf163 4   5    .rsrc   ascii   w(Oa
4617 0x000ccb7f 0x004cf17f 4   5    .rsrc   ascii   (mE\v
4618 0x000ccc4e 0x004cf24e 5   6    .rsrc   ascii   7^w\"
4619 0x000cccc8 0x004cf2c8 7   8    .rsrc   ascii   fjvw\em)
4620 0x000cccd3 0x004cf2d3 4   5    .rsrc   ascii   ^Hjs
4621 0x000ccce4 0x004cf2e4 4   5    .rsrc   ascii   w(Ep
4622 0x000ccd1c 0x004cf31c 4   5    .rsrc   ascii   ,B>_
4623 0x000ccd29 0x004cf329 4   5    .rsrc   ascii   y8ND
4624 0x000ccd59 0x004cf359 4   6    .rsrc   utf8    \eπR\t blocks=Basic Latin,Greek and Coptic
4625 0x000ccd8f 0x004cf38f 6   8    .rsrc   utf8    8M״l*a blocks=Basic Latin,Hebrew
4626 0x000ccd9b 0x004cf39b 4   5    .rsrc   ascii   qTEA
4627 0x000ccddb 0x004cf3db 5   6    .rsrc   ascii   z\vjR)
4628 0x000ccdef 0x004cf3ef 5   7    .rsrc   utf8    3\b###
4629 0x000cce6a 0x004cf46a 5   6    .rsrc   ascii   >EU0\r
4630 0x000cce70 0x004cf470 6   7    .rsrc   ascii   \&I*a`
4631 0x000cce86 0x004cf486 5   6    .rsrc   ascii   ',\nE\v
4632 0x000ccea4 0x004cf4a4 4   6    .rsrc   utf8    Y̱wB blocks=Basic Latin,Combining Diacritical Marks
4633 0x000cced2 0x004cf4d2 5   6    .rsrc   ascii   TlTUE
4634 0x000ccee5 0x004cf4e5 4   5    .rsrc   ascii   G\bI=
4635 0x000ccf02 0x004cf502 4   5    .rsrc   ascii   ~5\t
4636 0x000ccf85 0x004cf585 4   5    .rsrc   ascii   cGz6
4637 0x000ccf90 0x004cf590 9   12   .rsrc   utf8    BJ\bC®^DIn blocks=Basic Latin,Latin-1 Supplement
4638 0x000ccfa7 0x004cf5a7 6   7    .rsrc   ascii   c1~fBK
4639 0x000cd00a 0x004cf60a 6   7    .rsrc   ascii   />V\B)
4640 0x000cd02a 0x004cf62a 4   5    .rsrc   ascii   MUP5
4641 0x000cd034 0x004cf634 9   10   .rsrc   ascii   1]GQUTEEU
4642 0x000cd03e 0x004cf63e 4   5    .rsrc   ascii   TE!\f
4643 0x000cd05f 0x004cf65f 5   8    .rsrc   utf8    \eӂ&O/ blocks=Basic Latin,Cyrillic
4644 0x000cd076 0x004cf676 4   5    .rsrc   ascii   \aUeL
4645 0x000cd0d2 0x004cf6d2 4   5    .rsrc   ascii   ^{%w
4646 0x000cd0e8 0x004cf6e8 5   6    .rsrc   ascii   \v_\b\e6
4647 0x000cd127 0x004cf727 4   6    .rsrc   utf8    kUwӅ blocks=Basic Latin,Cyrillic
4648 0x000cd145 0x004cf745 6   8    .rsrc   utf8    ^EE5ȸ. blocks=Basic Latin,Latin Extended-B
4649 0x000cd16f 0x004cf76f 4   5    .rsrc   ascii   UW_x
4650 0x000cd174 0x004cf774 4   5    .rsrc   ascii   s3Z\n
4651 0x000cd1e6 0x004cf7e6 4   5    .rsrc   ascii   v.@3
4652 0x000cd1f4 0x004cf7f4 4   5    .rsrc   ascii   o\bqc
4653 0x000cd20e 0x004cf80e 4   6    .rsrc   utf8    MU}Ǌ blocks=Basic Latin,Latin Extended-B
4654 0x000cd276 0x004cf876 4   5    .rsrc   ascii   w?\d
4655 0x000cd280 0x004cf880 4   5    .rsrc   ascii   fF|&
4656 0x000cd2e8 0x004cf8e8 4   6    .rsrc   utf8    תI1M blocks=Hebrew,Basic Latin
4657 0x000cd353 0x004cf953 5   7    .rsrc   utf8    ՜6Wmz blocks=Armenian,Basic Latin
4658 0x000cd373 0x004cf973 4   5    .rsrc   ascii   <\fCC
4659 0x000cd38b 0x004cf98b 4   5    .rsrc   ascii   !4hR
4660 0x000cd3dc 0x004cf9dc 5   6    .rsrc   ascii   i@*a`
4661 0x000cd3e2 0x004cf9e2 4   5    .rsrc   ascii   6q3N
4662 0x000cd40f 0x004cfa0f 4   6    .rsrc   utf8    Җ4PU blocks=Cyrillic,Basic Latin
4663 0x000cd442 0x004cfa42 5   8    .rsrc   utf8    \Apë2 blocks=Basic Latin,Latin-1 Supplement
4664 0x000cd479 0x004cfa79 6   9    .rsrc   utf8    .ȓ[cJѰ blocks=Basic Latin,Latin Extended-B,Cyrillic
4665 0x000cd4aa 0x004cfaaa 4   6    .rsrc   utf8    \bCʹn blocks=Basic Latin,Spacing Modifier Letters
4666 0x000cd500 0x004cfb00 7   11   .rsrc   utf8    uŹ`m;k様 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
4667 0x000cd534 0x004cfb34 4   5    .rsrc   ascii   !Th(
4668 0x000cd57c 0x004cfb7c 6   7    .rsrc   ascii   F#\v@\bb
4669 0x000cd5c2 0x004cfbc2 6   8    .rsrc   utf8    ġ~mR\t\ blocks=Latin Extended-A,Basic Latin
4670 0x000cd5d8 0x004cfbd8 4   5    .rsrc   ascii   \t^}a
4671 0x000cd60c 0x004cfc0c 4   6    .rsrc   utf8    ChƔ) blocks=Basic Latin,Latin Extended-B
4672 0x000cd62e 0x004cfc2e 4   5    .rsrc   ascii   \a'\bM
4673 0x000cd673 0x004cfc73 5   6    .rsrc   ascii   Rr~*a
4674 0x000cd6b0 0x004cfcb0 5   6    .rsrc   ascii   3;1c\n
4675 0x000cd6ea 0x004cfcea 4   5    .rsrc   ascii   q$$_
4676 0x000cd710 0x004cfd10 5   6    .rsrc   ascii   ]\b5V\v
4677 0x000cd75e 0x004cfd5e 5   6    .rsrc   ascii   ]4;AL
4678 0x000cd7c0 0x004cfdc0 5   7    .rsrc   utf8    Ƙc\rGo blocks=Latin Extended-B,Basic Latin
4679 0x000cd7e7 0x004cfde7 5   6    .rsrc   ascii   j?tM{
4680 0x000cd842 0x004cfe42 4   5    .rsrc   ascii   :x`3
4681 0x000cd88e 0x004cfe8e 4   5    .rsrc   ascii   jwB 
4682 0x000cd8c8 0x004cfec8 5   7    .rsrc   utf8    v166ʖ blocks=Basic Latin,IPA Extensions
4683 0x000cd975 0x004cff75 4   5    .rsrc   ascii   nfm>
4684 0x000cd98c 0x004cff8c 5   6    .rsrc   ascii   iM'\eW
4685 0x000cd9ab 0x004cffab 4   5    .rsrc   ascii   </FJ
4686 0x000cd9e5 0x004cffe5 5   6    .rsrc   ascii   q,I>9
4687 0x000cda12 0x004d0012 7   8    .rsrc   ascii   \*EB/C\
4688 0x000cdabb 0x004d00bb 5   7    .rsrc   utf8    k(ƆpO blocks=Basic Latin,Latin Extended-B
4689 0x000cdaec 0x004d00ec 4   5    .rsrc   ascii   Bv\rM
4690 0x000cdb5c 0x004d015c 4   5    .rsrc   ascii   ?Hp&
4691 0x000cdc35 0x004d0235 5   6    .rsrc   ascii   "$\v{t
4692 0x000cdc70 0x004d0270 4   6    .rsrc   utf8    !ٽ\f5 blocks=Basic Latin,Arabic
4693 0x000cdc92 0x004d0292 4   6    .rsrc   utf8    Tj!:
4694 0x000cdcb9 0x004d02b9 5   6    .rsrc   ascii   *d##l
4695 0x000cdd38 0x004d0338 4   5    .rsrc   ascii   l6Ja
4696 0x000cdddc 0x004d03dc 4   7    .rsrc   utf8    <Ͱݐ  blocks=Basic Latin,Greek and Coptic,Arabic Supplement
4697 0x000cde0e 0x004d040e 4   5    .rsrc   ascii   {Lzs
4698 0x000cde16 0x004d0416 4   5    .rsrc   ascii   \tr;
4699 0x000cde35 0x004d0435 6   7    .rsrc   ascii   E!\fCt=
4700 0x000cde50 0x004d0450 6   8    .rsrc   utf8    sD$_8ݥ blocks=Basic Latin,Arabic Supplement
4701 0x000cde7e 0x004d047e 7   9    .rsrc   utf8    +̟\eepZV blocks=Basic Latin,Combining Diacritical Marks
4702 0x000cde9e 0x004d049e 4   5    .rsrc   ascii   x u4
4703 0x000cdecf 0x004d04cf 5   6    .rsrc   ascii   ]B{j*
4704 0x000cdf14 0x004d0514 4   6    .rsrc   utf8    e˖cY blocks=Basic Latin,Spacing Modifier Letters
4705 0x000cdf33 0x004d0533 4   6    .rsrc   utf8    `z۫^ blocks=Basic Latin,Arabic
4706 0x000cdf66 0x004d0566 8   10   .rsrc   utf8    Ρ\tT#\r\b|{ blocks=Greek and Coptic,Basic Latin
4707 0x000cdf72 0x004d0572 5   6    .rsrc   ascii   - \f%a
4708 0x000cdf91 0x004d0591 5   6    .rsrc   ascii   qEQ.<
4709 0x000cdfae 0x004d05ae 5   9    .rsrc   utf8    ͤ-qp blocks=Private Use Area,Combining Diacritical Marks,Basic Latin
4710 0x000cdfc4 0x004d05c4 4   6    .rsrc   utf8    ԥ9.> blocks=Cyrillic Supplement,Basic Latin
4711 0x000cdfef 0x004d05ef 4   5    .rsrc   ascii   r?7_
4712 0x000ce020 0x004d0620 4   7    .rsrc   utf8    \tÐjե blocks=Basic Latin,Latin-1 Supplement,Armenian
4713 0x000ce04a 0x004d064a 4   5    .rsrc   ascii   $3k5
4714 0x000ce070 0x004d0670 4   5    .rsrc   ascii   J$Si
4715 0x000ce083 0x004d0683 4   5    .rsrc   ascii   k!BI
4716 0x000ce0b3 0x004d06b3 4   7    .rsrc   utf8    鈳iM' blocks=CJK Unified Ideographs,Basic Latin
4717 0x000ce0d6 0x004d06d6 5   7    .rsrc   utf8    0A Yڗ blocks=Basic Latin,Arabic
4718 0x000ce129 0x004d0729 4   5    .rsrc   ascii   *a(Y
4719 0x000ce12e 0x004d072e 5   6    .rsrc   ascii   r%###
4720 0x000ce13c 0x004d073c 4   6    .rsrc   utf8    M70g
4721 0x000ce16f 0x004d076f 4   6    .rsrc   utf8    ­VQ4 blocks=Latin-1 Supplement,Basic Latin
4722 0x000ce175 0x004d0775 4   5    .rsrc   ascii   UU\eu
4723 0x000ce186 0x004d0786 4   5    .rsrc   ascii   IDAT
4724 0x000ce18d 0x004d078d 4   5    .rsrc   ascii   a@(%
4725 0x000ce196 0x004d0796 4   5    .rsrc   ascii   TM\a8
4726 0x000ce1ac 0x004d07ac 5   6    .rsrc   ascii   jU`BQ
4727 0x000ce1df 0x004d07df 4   6    .rsrc   utf8    W,`Ѭ blocks=Basic Latin,Cyrillic
4728 0x000ce1ec 0x004d07ec 4   5    .rsrc   ascii   }cU^
4729 0x000ce1f6 0x004d07f6 4   5    .rsrc   ascii   Mk:y
4730 0x000ce212 0x004d0812 4   6    .rsrc   utf8    /ŋ?t blocks=Basic Latin,Latin Extended-A
4731 0x000ce237 0x004d0837 9   11   .rsrc   utf8    ]KTvmt=F*
4732 0x000ce24a 0x004d084a 4   6    .rsrc   utf8    \fϞ= blocks=Basic Latin,Greek and Coptic
4733 0x000ce2a9 0x004d08a9 5   6    .rsrc   ascii   2f"\tR
4734 0x000ce2b1 0x004d08b1 4   7    .rsrc   utf8    ģĠe[ blocks=Latin Extended-A,Basic Latin
4735 0x000ce2ce 0x004d08ce 4   5    .rsrc   ascii   ST.;
4736 0x000ce33b 0x004d093b 4   5    .rsrc   ascii   &\fC@
4737 0x000ce35d 0x004d095d 4   5    .rsrc   ascii   ,axx
4738 0x000ce3ad 0x004d09ad 4   5    .rsrc   ascii   i&\b|
4739 0x000ce436 0x004d0a36 5   6    .rsrc   ascii   q6,6\t
4740 0x000ce44d 0x004d0a4d 4   5    .rsrc   ascii   J<n 
4741 0x000ce45f 0x004d0a5f 5   6    .rsrc   ascii   Xdh(Z
4742 0x000ce4c5 0x004d0ac5 4   6    .rsrc   utf8    jVg۪ blocks=Basic Latin,Arabic
4743 0x000ce4f7 0x004d0af7 4   5    .rsrc   ascii   @W[\f
4744 0x000ce50a 0x004d0b0a 4   5    .rsrc   ascii   r^{q
4745 0x000ce51a 0x004d0b1a 6   9    .rsrc   utf8    Oqڊޚ0F blocks=Basic Latin,Arabic,Thaana
4746 0x000ce546 0x004d0b46 4   5    .rsrc   ascii   <FFF
4747 0x000ce5cc 0x004d0bcc 4   6    .rsrc   utf8    Ǳ,\v] blocks=Latin Extended-B,Basic Latin
4748 0x000ce5d4 0x004d0bd4 5   7    .rsrc   utf8     ͛_8g blocks=Basic Latin,Combining Diacritical Marks
4749 0x000ce5e6 0x004d0be6 4   5    .rsrc   ascii   G\tBI
4750 0x000ce5fe 0x004d0bfe 5   6    .rsrc   ascii   )"K[W
4751 0x000ce605 0x004d0c05 4   5    .rsrc   ascii   =&g.
4752 0x000ce65d 0x004d0c5d 5   7    .rsrc   utf8    )̋. _ blocks=Basic Latin,Combining Diacritical Marks
4753 0x000ce666 0x004d0c66 4   5    .rsrc   ascii   =eB)
4754 0x000ce676 0x004d0c76 7   8    .rsrc   ascii   R.GE@B@
4755 0x000ce68d 0x004d0c8d 4   6    .rsrc   utf8    ǌz$i blocks=Latin Extended-B,Basic Latin
4756 0x000ce6b3 0x004d0cb3 4   5    .rsrc   ascii   U\vX:
4757 0x000ce6b9 0x004d0cb9 6   7    .rsrc   ascii   \b\rJ)k\f
4758 0x000ce708 0x004d0d08 4   6    .rsrc   utf8    r۶q] blocks=Basic Latin,Arabic
4759 0x000ce731 0x004d0d31 4   6    .rsrc   utf8    e۶mx blocks=Basic Latin,Arabic
4760 0x000ce786 0x004d0d86 4   5    .rsrc   ascii   PbU*
4761 0x000ce7a6 0x004d0da6 5   6    .rsrc   ascii   i6=g1
4762 0x000ce806 0x004d0e06 4   5    .rsrc   ascii   T*\b!
4763 0x000ce8bd 0x004d0ebd 4   6    .rsrc   utf8    ъ?"r blocks=Cyrillic,Basic Latin
4764 0x000ce8e3 0x004d0ee3 4   7    .rsrc   utf8    ޯ=ʾQ blocks=Thaana,Basic Latin,Spacing Modifier Letters
4765 0x000ce8fd 0x004d0efd 4   5    .rsrc   ascii   ooZ}
4766 0x000ce93a 0x004d0f3a 6   7    .rsrc   ascii   L&CGG\a
4767 0x000ce9b3 0x004d0fb3 4   5    .rsrc   ascii   A/\b|
4768 0x000cea01 0x004d1001 5   6    .rsrc   ascii   {GX1/
4769 0x000cea5e 0x004d105e 4   5    .rsrc   ascii   SHu,
4770 0x000cea7d 0x004d107d 5   7    .rsrc   utf8    ʸ\eEQN blocks=Spacing Modifier Letters,Basic Latin
4771 0x000cea89 0x004d1089 6   7    .rsrc   ascii   -\vEQH$
4772 0x000cea90 0x004d1090 7   8    .rsrc   ascii   Tm\eEQ1\f
4773 0x000ceab5 0x004d10b5 4   5    .rsrc   ascii   R_y$
4774 0x000cead6 0x004d10d6 6   7    .rsrc   ascii   4M4M#\b
4775 0x000ceadd 0x004d10dd 9   11   .rsrc   utf8    TUE\bAŲhkk blocks=Basic Latin,Latin Extended-A
4776 0x000ceb08 0x004d1108 4   5    .rsrc   ascii   pY4;
4777 0x000ceb34 0x004d1134 5   7    .rsrc   utf8    \t<ϧZu blocks=Basic Latin,Greek and Coptic
4778 0x000ceb3d 0x004d113d 5   6    .rsrc   ascii   Zk+0\f
4779 0x000ceb61 0x004d1161 4   6    .rsrc   utf8    0wՋP blocks=Basic Latin,Armenian
4780 0x000ceb7e 0x004d117e 6   8    .rsrc   utf8    <F,م31 blocks=Basic Latin,Arabic
4781 0x000ceb8e 0x004d118e 4   5    .rsrc   ascii   E{G\a
4782 0x000ceba9 0x004d11a9 6   7    .rsrc   ascii   KDT'`W
4783 0x000cec24 0x004d1224 4   6    .rsrc   utf8    2ٴ:G blocks=Basic Latin,Arabic
4784 0x000cec50 0x004d1250 4   5    .rsrc   ascii   \aCD\f
4785 0x000cec5e 0x004d125e 5   6    .rsrc   ascii   ViooG
4786 0x000cec9e 0x004d129e 4   5    .rsrc   ascii   0Ngw
4787 0x000ceca8 0x004d12a8 7   8    .rsrc   ascii   \{;B@qb
4788 0x000cecea 0x004d12ea 5   7    .rsrc   utf8    D¤P(D blocks=Basic Latin,Latin-1 Supplement
4789 0x000ceda4 0x004d13a4 6   7    .rsrc   ascii   7\f&&&"
4790 0x000cedbd 0x004d13bd 4   5    .rsrc   ascii   a[Q\t
4791 0x000cee24 0x004d1424 4   6    .rsrc   utf8    {ɗ=> blocks=Basic Latin,IPA Extensions
4792 0x000cee30 0x004d1430 4   5    .rsrc   ascii   h00\r
4793 0x000cee9c 0x004d149c 6   7    .rsrc   ascii   7211A*
4794 0x000ceeb4 0x004d14b4 4   5    .rsrc   ascii   EK,<
4795 0x000ceee3 0x004d14e3 5   6    .rsrc   ascii   RZjg,
4796 0x000cef19 0x004d1519 5   7    .rsrc   utf8    bքebb blocks=Basic Latin,Armenian
4797 0x000cef45 0x004d1545 4   5    .rsrc   ascii   \f\r\r5
4798 0x000cef57 0x004d1557 4   5    .rsrc   ascii   |>_\v
4799 0x000cefac 0x004d15ac 5   6    .rsrc   ascii   \ronht
4800 0x000cefb2 0x004d15b2 4   6    .rsrc   utf8    ͻ*xa blocks=Greek and Coptic,Basic Latin
4801 0x000cefc8 0x004d15c8 6   7    .rsrc   ascii   3>>Ngg
4802 0x000cf063 0x004d1663 4   5    .rsrc   ascii   \e\ekX
4803 0x000cf06b 0x004d166b 5   6    .rsrc   ascii   (|U*q
4804 0x000cf07f 0x004d167f 6   7    .rsrc   ascii   qb"Zeh
4805 0x000cf13a 0x004d173a 4   6    .rsrc   utf8    }ߧ\# blocks=Basic Latin,NKo
4806 0x000cf141 0x004d1741 4   5    .rsrc   ascii   UmT\v
4807 0x000cf172 0x004d1772 5   7    .rsrc   utf8    8U|ߧX blocks=Basic Latin,NKo
4808 0x000cf1b2 0x004d17b2 5   7    .rsrc   utf8    R?ٜ~z blocks=Basic Latin,Arabic
4809 0x000cf1c5 0x004d17c5 5   7    .rsrc   utf8    ]HG&Ƈ blocks=Basic Latin,Latin Extended-B
4810 0x000cf1cc 0x004d17cc 4   6    .rsrc   utf8    _Ϋ.] blocks=Basic Latin,Greek and Coptic
4811 0x000cf1de 0x004d17de 4   5    .rsrc   ascii   s$Oz
4812 0x000cf222 0x004d1822 4   5    .rsrc   ascii   $Si|
4813 0x000cf236 0x004d1836 4   6    .rsrc   utf8    ٸmYb blocks=Arabic,Basic Latin
4814 0x000cf2ae 0x004d18ae 4   5    .rsrc   ascii   \abT*
4815 0x000cf2ed 0x004d18ed 4   5    .rsrc   ascii   H84\r
4816 0x000cf2fd 0x004d18fd 5   6    .rsrc   ascii   iB\rS-
4817 0x000cf315 0x004d1915 4   6    .rsrc   utf8    -/Z¬ blocks=Basic Latin,Latin-1 Supplement
4818 0x000cf365 0x004d1965 4   5    .rsrc   ascii   I{{;
4819 0x000cf37a 0x004d197a 5   7    .rsrc   utf8    ^<ϥX, blocks=Basic Latin,Greek and Coptic
4820 0x000cf39a 0x004d199a 4   6    .rsrc   utf8    ˏnpR blocks=Spacing Modifier Letters,Basic Latin
4821 0x000cf3e1 0x004d19e1 6   7    .rsrc   ascii   d2j\fQg
4822 0x000cf3f0 0x004d19f0 5   6    .rsrc   ascii   0>>N2
4823 0x000cf405 0x004d1a05 4   8    .rsrc   utf8    ~ӑɨˌ blocks=Basic Latin,Cyrillic,IPA Extensions,Spacing Modifier Letters
4824 0x000cf41f 0x004d1a1f 4   5    .rsrc   ascii   (bQ.
4825 0x000cf444 0x004d1a44 5   8    .rsrc   utf8    \fɥ\fbʣ blocks=Basic Latin,IPA Extensions
4826 0x000cf479 0x004d1a79 5   6    .rsrc   ascii   t.&a(
4827 0x000cf4bf 0x004d1abf 6   8    .rsrc   utf8    Ѱm\e!Dd blocks=Cyrillic,Basic Latin
4828 0x000cf4d7 0x004d1ad7 4   5    .rsrc   ascii   W|TE
4829 0x000cf51a 0x004d1b1a 5   8    .rsrc   utf8    ߇G>x͊ blocks=NKo,Basic Latin,Combining Diacritical Marks
4830 0x000cf55d 0x004d1b5d 4   5    .rsrc   ascii   0\b"E
4831 0x000cf56e 0x004d1b6e 4   6    .rsrc   utf8    ըzMJ blocks=Armenian,Basic Latin
4832 0x000cf598 0x004d1b98 4   5    .rsrc   ascii   6TA 
4833 0x000cf5a2 0x004d1ba2 4   5    .rsrc   ascii   $*{'
4834 0x000cf5e8 0x004d1be8 5   6    .rsrc   ascii   )$2}t
4835 0x000cf644 0x004d1c44 5   7    .rsrc   utf8    \n̞3\aE blocks=Basic Latin,Combining Diacritical Marks
4836 0x000cf65f 0x004d1c5f 6   7    .rsrc   ascii   @(jd\f*
4837 0x000cf66f 0x004d1c6f 4   5    .rsrc   ascii   kauu
4838 0x000cf687 0x004d1c87 4   5    .rsrc   ascii   4&[\n
4839 0x000cf6d6 0x004d1cd6 4   5    .rsrc   ascii    K)I
4840 0x000cf6f0 0x004d1cf0 8   11   .rsrc   utf8    X1;MΌrͣi blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
4841 0x000cf71b 0x004d1d1b 4   6    .rsrc   utf8    \a5ћ\ blocks=Basic Latin,Cyrillic
4842 0x000cf73f 0x004d1d3f 7   8    .rsrc   ascii   \tLW\b13G
4843 0x000cf775 0x004d1d75 4   5    .rsrc   ascii   L&C<
4844 0x000cf77c 0x004d1d7c 7   8    .rsrc   ascii   gttt011
4845 0x000cf7c8 0x004d1dc8 5   7    .rsrc   utf8    ۋeYXV blocks=Arabic,Basic Latin
4846 0x000cf7d1 0x004d1dd1 5   7    .rsrc   utf8    n<ץbW blocks=Basic Latin,Hebrew
4847 0x000cf7d8 0x004d1dd8 4   5    .rsrc   ascii   o%xd
4848 0x000cf7e7 0x004d1de7 5   6    .rsrc   ascii   `2wbv
4849 0x000cf7ee 0x004d1dee 4   5    .rsrc   ascii   lOB{
4850 0x000cf83e 0x004d1e3e 4   5    .rsrc   ascii   FaM}
4851 0x000cf8b0 0x004d1eb0 4   6    .rsrc   utf8    مC\ny blocks=Arabic,Basic Latin
4852 0x000cf8e4 0x004d1ee4 4   5    .rsrc   ascii   ETU%
4853 0x000cf91d 0x004d1f1d 4   5    .rsrc   ascii   l[\e\a
4854 0x000cf92a 0x004d1f2a 4   5    .rsrc   ascii   T*R*
4855 0x000cfa2b 0x004d202b 6   7    .rsrc   ascii   F#lYoZ
4856 0x000cfa34 0x004d2034 5   7    .rsrc   utf8    QAJ٨m blocks=Basic Latin,Arabic
4857 0x000cfa4a 0x004d204a 4   5    .rsrc   ascii   iooo
4858 0x000cfa83 0x004d2083 4   6    .rsrc   utf8    ёQzg blocks=Cyrillic,Basic Latin
