Metadata Signature: 0xc370 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f74
Stream name: #Strings 12
DirectoryAddress: 8be8 Size: 4a8
Stream name: #US 4
DirectoryAddress: 9090 Size: 10
Stream name: #GUID 8
DirectoryAddress: 90a0 Size: 1914
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5395 0x0004b3b7 0x0044d1b7 6   8    .text   utf8    QrV\nלi blocks=Basic Latin,Hebrew
5396 0x0004b3c4 0x0044d1c4 4   5    .text   ascii   r:+>
5397 0x0004b427 0x0044d227 4   5    .text   ascii   /%4\a
5398 0x0004b44a 0x0044d24a 4   5    .text   ascii   4bu\
5399 0x0004b468 0x0044d268 6   7    .text   ascii   ?@)),K
5400 0x0004b4ee 0x0044d2ee 6   7    .text   ascii   VB,iC'
5401 0x0004b53c 0x0044d33c 5   6    .text   ascii   8 WjO
5402 0x0004b552 0x0044d352 5   6    .text   ascii   gl1'p
5403 0x0004b571 0x0044d371 8   10   .text   utf8    >ҳ1q&\e8A blocks=Basic Latin,Cyrillic
5404 0x0004b5bd 0x0044d3bd 5   6    .text   ascii   }X8wM
5405 0x0004b5e8 0x0044d3e8 4   5    .text   ascii   :\t}N
5406 0x0004b6ec 0x0044d4ec 4   5    .text   ascii   P6(a
5407 0x0004b726 0x0044d526 4   6    .text   utf8    %)Sڍ blocks=Basic Latin,Arabic
5408 0x0004b75e 0x0044d55e 5   8    .text   utf8    BǲJ'ݐ blocks=Basic Latin,Latin Extended-B,Arabic Supplement
5409 0x0004b79e 0x0044d59e 5   6    .text   ascii   hv[ s
5410 0x0004b7cc 0x0044d5cc 5   6    .text   ascii   +e9r<
5411 0x0004b7d2 0x0044d5d2 5   6    .text   ascii   9EMEL
5412 0x0004b7e3 0x0044d5e3 4   5    .text   ascii   L?~y
5413 0x0004b848 0x0044d648 4   5    .text   ascii   *1\q
5414 0x0004b877 0x0044d677 7   8    .text   ascii   v1L'7\r9
5415 0x0004b8e6 0x0044d6e6 8   10   .text   utf8    y߄.>:d31 blocks=Basic Latin,NKo
5416 0x0004b970 0x0044d770 4   6    .text   utf8    [گLw blocks=Basic Latin,Arabic
5417 0x0004b994 0x0044d794 5   6    .text   ascii   NP8,K
5418 0x0004b9cc 0x0044d7cc 7   8    .text   ascii   `Qqt \ag
5419 0x0004b9da 0x0044d7da 4   5    .text   ascii   3Y}c
5420 0x0004b9e6 0x0044d7e6 4   7    .text   utf8    驄z<v blocks=CJK Unified Ideographs,Basic Latin
5421 0x0004b9f3 0x0044d7f3 5   6    .text   ascii   \LxA)
5422 0x0004b9fa 0x0044d7fa 4   6    .text   utf8    ЮuIK blocks=Cyrillic,Basic Latin
5423 0x0004ba00 0x0044d800 5   6    .text   ascii   ];-&U
5424 0x0004ba81 0x0044d881 5   6    .text   ascii   r(;=U
5425 0x0004ba8f 0x0044d88f 4   5    .text   ascii   w\F<
5426 0x0004bab9 0x0044d8b9 5   6    .text   ascii   |2Xi@
5427 0x0004bb51 0x0044d951 4   5    .text   ascii   `l1\b
5428 0x0004bb96 0x0044d996 6   7    .text   ascii   pJ\a]o%
5429 0x0004bbb9 0x0044d9b9 6   7    .text   ascii   \rsoQEG
5430 0x0004bc0e 0x0044da0e 4   5    .text   ascii   a\]Y
5431 0x0004bc19 0x0044da19 5   8    .text   utf8    ΠHsޥa blocks=Greek and Coptic,Basic Latin,Thaana
5432 0x0004bc24 0x0044da24 4   5    .text   ascii   uKo/
5433 0x0004bc89 0x0044da89 4   6    .text   utf8    Zj!Ą blocks=Basic Latin,Latin Extended-A
5434 0x0004bcb6 0x0044dab6 4   6    .text   utf8    Z%Ò5 blocks=Basic Latin,Latin-1 Supplement
5435 0x0004bcce 0x0044dace 4   5    .text   ascii   5L[3
5436 0x0004bd28 0x0044db28 5   6    .text   ascii   maJOi
5437 0x0004bd3c 0x0044db3c 5   6    .text   ascii   }\a]c1
5438 0x0004bd64 0x0044db64 4   5    .text   ascii   bG1"
5439 0x0004bddb 0x0044dbdb 5   6    .text   ascii   \a8y2.
5440 0x0004be0e 0x0044dc0e 4   7    .text   utf8    R쥤z) blocks=Basic Latin,Hangul Syllables
5441 0x0004be21 0x0044dc21 4   6    .text   utf8    Z|{ո blocks=Basic Latin,Armenian
5442 0x0004be27 0x0044dc27 4   5    .text   ascii   h|sZ
5443 0x0004be71 0x0044dc71 4   5    .text   ascii   Xh$b
5444 0x0004be82 0x0044dc82 5   6    .text   ascii   $C"6]
5445 0x0004beff 0x0044dcff 5   6    .text   ascii   \a_0\t"
5446 0x0004bf05 0x0044dd05 7   11   .text   utf8    /ֺtLpP blocks=Basic Latin,Private Use Area,Hebrew
5447 0x0004bf56 0x0044dd56 5   6    .text   ascii   VE(#W
5448 0x0004bf6d 0x0044dd6d 7   9    .text   utf8    Rsˢ>5\a\n blocks=Basic Latin,Spacing Modifier Letters
5449 0x0004bf9c 0x0044dd9c 6   9    .text   utf8    \nqAܓȻ% blocks=Basic Latin,Syriac,Latin Extended-B
5450 0x0004bfcf 0x0044ddcf 4   5    .text   ascii   V1|=
5451 0x0004bfdb 0x0044dddb 5   6    .text   ascii   n'Ioj
5452 0x0004bff0 0x0044ddf0 4   6    .text   utf8    g9#O
5453 0x0004c03c 0x0044de3c 4   5    .text   ascii   vb\f"
5454 0x0004c053 0x0044de53 4   7    .text   utf8    ~j鋤u blocks=Basic Latin,CJK Unified Ideographs
5455 0x0004c069 0x0044de69 4   5    .text   ascii   vp,U
5456 0x0004c086 0x0044de86 4   5    .text   ascii   I\nM;
5457 0x0004c09b 0x0044de9b 5   6    .text   ascii   s5AU*
5458 0x0004c0b3 0x0044deb3 5   7    .text   utf8    ʉN%=~ blocks=IPA Extensions,Basic Latin
5459 0x0004c0ce 0x0044dece 5   7    .text   utf8    \tZq=߯ blocks=Basic Latin,NKo
5460 0x0004c0e9 0x0044dee9 5   7    .text   utf8    L\rֲ+b blocks=Basic Latin,Hebrew
5461 0x0004c10c 0x0044df0c 4   5    .text   ascii   BYLy
5462 0x0004c111 0x0044df11 4   6    .text   utf8    ڊ2\rj blocks=Arabic,Basic Latin
5463 0x0004c12e 0x0044df2e 5   6    .text   ascii   z9?\e_
5464 0x0004c152 0x0044df52 4   6    .text   utf8    Ä\n:* blocks=Latin-1 Supplement,Basic Latin
5465 0x0004c167 0x0044df67 4   5    .text   ascii   H38,
5466 0x0004c19f 0x0044df9f 4   6    .text   utf8    ܸs9{ blocks=Syriac,Basic Latin
5467 0x0004c25b 0x0044e05b 4   5    .text   ascii    f9C
5468 0x0004c291 0x0044e091 4   5    .text   ascii   WXH=
5469 0x0004c29a 0x0044e09a 4   5    .text   ascii   Lj>%
5470 0x0004c2c1 0x0044e0c1 5   6    .text   ascii   @\vEy\b
5471 0x0004c2ef 0x0044e0ef 4   5    .text   ascii   i}4Y
5472 0x0004c32c 0x0044e12c 5   7    .text   utf8    tjç5= blocks=Basic Latin,Latin-1 Supplement
5473 0x0004c35c 0x0044e15c 4   5    .text   ascii   y7Z1
5474 0x0004c3b5 0x0044e1b5 4   5    .text   ascii   p1\>
5475 0x0004c3fd 0x0044e1fd 5   6    .text   ascii   $C;Aj
5476 0x0004c40c 0x0044e20c 6   8    .text   utf8    %֗_\aY) blocks=Basic Latin,Hebrew
5477 0x0004c43d 0x0044e23d 4   5    .text   ascii   {ocP
5478 0x0004c44f 0x0044e24f 4   6    .text   utf8    j<դF blocks=Basic Latin,Armenian
5479 0x0004c500 0x0044e300 4   5    .text   ascii   EA)8
5480 0x0004c50f 0x0044e30f 5   6    .text   ascii   Z'B%8
5481 0x0004c51a 0x0044e31a 4   5    .text   ascii   &v\a\e
5482 0x0004c53d 0x0044e33d 5   6    .text   ascii   w8\aP|
5483 0x0004c54c 0x0044e34c 4   5    .text   ascii   oDwU
5484 0x0004c5be 0x0044e3be 5   6    .text   ascii   Ezi,`
5485 0x0004c5ce 0x0044e3ce 6   7    .text   ascii   J03u\n@
5486 0x0004c609 0x0044e409 4   6    .text   utf8    %Uԡ_ blocks=Basic Latin,Cyrillic Supplement
5487 0x0004c668 0x0044e468 4   5    .text   ascii   `@xT
5488 0x0004c671 0x0044e471 4   5    .text   ascii   [Cwg
5489 0x0004c6b2 0x0044e4b2 4   5    .text   ascii   dNO.
5490 0x0004c6f6 0x0044e4f6 6   7    .text   ascii   T1q\vq,
5491 0x0004c6fe 0x0044e4fe 5   6    .text   ascii   yY\b_\r
5492 0x0004c734 0x0044e534 4   5    .text   ascii   hFnz
5493 0x0004c742 0x0044e542 6   7    .text   ascii   .)3m[I
5494 0x0004c759 0x0044e559 7   8    .text   ascii   sPgq!n[
5495 0x0004c761 0x0044e561 6   8    .text   utf8    Xں0HLP blocks=Basic Latin,Arabic
5496 0x0004c790 0x0044e590 4   5    .text   ascii   ~l_4
5497 0x0004c7b4 0x0044e5b4 4   5    .text   ascii   FvC:
5498 0x0004c7f1 0x0044e5f1 4   5    .text   ascii   P~{%
5499 0x0004c807 0x0044e607 6   7    .text   ascii   m\td\thY
5500 0x0004c83f 0x0044e63f 4   6    .text   utf8    ʛi2q blocks=IPA Extensions,Basic Latin
5501 0x0004c874 0x0044e674 4   6    .text   utf8    ,Λe, blocks=Basic Latin,Greek and Coptic
5502 0x0004c8f3 0x0044e6f3 4   5    .text   ascii   (hIO
5503 0x0004c900 0x0044e700 5   6    .text   ascii   \f_KBB
5504 0x0004c92d 0x0044e72d 4   5    .text   ascii   BE\t<
5505 0x0004c976 0x0044e776 4   6    .text   utf8    ҉{r< blocks=Cyrillic,Basic Latin
5506 0x0004c9be 0x0044e7be 5   6    .text   ascii   SU0iF
5507 0x0004c9d9 0x0044e7d9 4   5    .text   ascii   /j{r
5508 0x0004ca9c 0x0044e89c 6   9    .text   utf8    ᵊlGts\t blocks=Phonetic Extensions,Basic Latin
5509 0x0004cafe 0x0044e8fe 4   6    .text   utf8    q,fҢ blocks=Basic Latin,Cyrillic
5510 0x0004cb1a 0x0044e91a 4   5    .text   ascii   j{f_
5511 0x0004cb2a 0x0044e92a 4   5    .text   ascii   \rYxm
5512 0x0004cb94 0x0044e994 4   5    .text   ascii   _Nh<
5513 0x0004cb99 0x0044e999 5   6    .text   ascii   7VOyz
5514 0x0004cbc2 0x0044e9c2 4   5    .text   ascii   v=u}
5515 0x0004cbeb 0x0044e9eb 4   5    .text   ascii   ppr-
5516 0x0004cbf9 0x0044e9f9 5   7    .text   utf8    84~jɸ blocks=Basic Latin,IPA Extensions
5517 0x0004cc06 0x0044ea06 4   7    .text   utf8    OB߈ɓ blocks=Basic Latin,NKo,IPA Extensions
5518 0x0004cc5b 0x0044ea5b 4   6    .text   utf8    x1;ٿ blocks=Basic Latin,Arabic
5519 0x0004cc70 0x0044ea70 5   6    .text   ascii   >P%mr
5520 0x0004ccbb 0x0044eabb 7   9    .text   utf8    !cHW9qʁ blocks=Basic Latin,IPA Extensions
5521 0x0004cd22 0x0044eb22 5   6    .text   ascii   J|$f\n
5522 0x0004cd30 0x0044eb30 5   6    .text   ascii   qI\t00
5523 0x0004cd43 0x0044eb43 4   5    .text   ascii   rdXD
5524 0x0004cd78 0x0044eb78 6   9    .text   utf8    k!䴉u[u blocks=Basic Latin,CJK Unified Ideographs Extension A
5525 0x0004cd8d 0x0044eb8d 4   6    .text   utf8    |ZŋG blocks=Basic Latin,Latin Extended-A
5526 0x0004cdb1 0x0044ebb1 6   7    .text   ascii   0\KS}\v
5527 0x0004cdc2 0x0044ebc2 5   6    .text   ascii   6{\Z\b
5528 0x0004cde8 0x0044ebe8 4   6    .text   utf8    \n(lŁ blocks=Basic Latin,Latin Extended-A
5529 0x0004ce05 0x0044ec05 4   5    .text   ascii   2H.e
5530 0x0004ce31 0x0044ec31 5   7    .text   utf8    A^҃$R blocks=Basic Latin,Cyrillic
5531 0x0004ce52 0x0044ec52 4   5    .text   ascii   MZ($
5532 0x0004ce6e 0x0044ec6e 7   9    .text   utf8    gݜutSh1 blocks=Basic Latin,Arabic Supplement
5533 0x0004ce8d 0x0044ec8d 5   6    .text   ascii   h\t\bQv
5534 0x0004cecc 0x0044eccc 4   5    .text   ascii   \e0yG
5535 0x0004cf51 0x0044ed51 8   9    .text   ascii   Oe8jcI\nT
5536 0x0004cf67 0x0044ed67 7   8    .text   ascii   %]#:{PD
5537 0x0004cfb3 0x0044edb3 4   5    .text   ascii   A1;'
5538 0x0004d003 0x0044ee03 4   5    .text   ascii   xh6i
5539 0x0004d0b1 0x0044eeb1 4   5    .text   ascii   y+CU
5540 0x0004d0de 0x0044eede 5   6    .text   ascii   Z!Q.S
5541 0x0004d0e9 0x0044eee9 4   5    .text   ascii   $p{*
5542 0x0004d118 0x0044ef18 4   7    .text   utf8    -٨8́ blocks=Basic Latin,Arabic,Combining Diacritical Marks
5543 0x0004d131 0x0044ef31 4   5    .text   ascii   Bbj;
5544 0x0004d168 0x0044ef68 6   7    .text   ascii   \"]g3%
5545 0x0004d1c5 0x0044efc5 5   6    .text   ascii   @V$2/
5546 0x0004d1e0 0x0044efe0 6   8    .text   utf8    0O6U~Ɔ blocks=Basic Latin,Latin Extended-B
5547 0x0004d21c 0x0044f01c 4   5    .text   ascii   FTbK
5548 0x0004d248 0x0044f048 4   5    .text   ascii   4z/B
5549 0x0004d258 0x0044f058 4   5    .text   ascii   &1]\
5550 0x0004d268 0x0044f068 5   6    .text   ascii   |uq'^
5551 0x0004d27b 0x0044f07b 5   7    .text   utf8    ȡmv\t blocks=Latin Extended-B,Basic Latin
5552 0x0004d2aa 0x0044f0aa 8   9    .text   ascii   \aZxt}tzC
5553 0x0004d2b3 0x0044f0b3 4   7    .text   utf8    Ƽй`K blocks=Latin Extended-B,Cyrillic,Basic Latin
5554 0x0004d2eb 0x0044f0eb 4   5    .text   ascii   4".(
5555 0x0004d2f1 0x0044f0f1 4   5    .text   ascii   <\adX
5556 0x0004d2fa 0x0044f0fa 4   5    .text   ascii   XZp{
5557 0x0004d311 0x0044f111 4   6    .text   utf8    2ԇ"\b blocks=Basic Latin,Cyrillic Supplement
5558 0x0004d328 0x0044f128 4   5    .text   ascii   ImDU
5559 0x0004d32e 0x0044f12e 4   6    .text   utf8    bl]\b
5560 0x0004d335 0x0044f135 5   6    .text   ascii   {)C^5
5561 0x0004d35d 0x0044f15d 4   5    .text   ascii   {h:h
5562 0x0004d37d 0x0044f17d 5   6    .text   ascii   %>\t#L
5563 0x0004d39b 0x0044f19b 4   5    .text   ascii   V(~\v
5564 0x0004d3e4 0x0044f1e4 5   7    .text   utf8    :@~҄H blocks=Basic Latin,Cyrillic
5565 0x0004d41e 0x0044f21e 5   6    .text   ascii   vA*<*
5566 0x0004d475 0x0044f275 4   5    .text   ascii   CjDd
5567 0x0004d480 0x0044f280 4   5    .text   ascii   (qsN
5568 0x0004d4bb 0x0044f2bb 4   5    .text   ascii   #\r{\
5569 0x0004d4cd 0x0044f2cd 4   5    .text   ascii   E{\ro
5570 0x0004d4f0 0x0044f2f0 4   5    .text   ascii   h?]9
5571 0x0004d511 0x0044f311 4   5    .text   ascii   3?]Y
5572 0x0004d5c9 0x0044f3c9 12  14   .text   utf8    ϓJ.\Ed\vXwX$\v blocks=Greek and Coptic,Basic Latin
5573 0x0004d5ff 0x0044f3ff 5   8    .text   utf8    ڙs\b&Ɨ blocks=Arabic,Basic Latin,Latin Extended-B
5574 0x0004d646 0x0044f446 4   5    .text   ascii   \f0v;
5575 0x0004d663 0x0044f463 4   5    .text   ascii   \tJ6\b
5576 0x0004d6a5 0x0044f4a5 4   5    .text   ascii   q\f#Z
5577 0x0004d6bf 0x0044f4bf 4   6    .text   utf8    }C٬a blocks=Basic Latin,Arabic
5578 0x0004d6c5 0x0044f4c5 4   5    .text   ascii   :d[y
5579 0x0004d6cb 0x0044f4cb 4   6    .text   utf8    ѩi0| blocks=Cyrillic,Basic Latin
5580 0x0004d70f 0x0044f50f 5   6    .text   ascii   \vq$E!
5581 0x0004d750 0x0044f550 4   5    .text   ascii   +/i&
5582 0x0004d765 0x0044f565 4   5    .text   ascii   6S&;
5583 0x0004d778 0x0044f578 4   7    .text   utf8    >\rB blocks=Private Use Area,Basic Latin
5584 0x0004d7b2 0x0044f5b2 15  16   .text   ascii   &%!IA<5c96v8lyU
5585 0x0004d7e6 0x0044f5e6 4   6    .text   utf8    ֮"T\v blocks=Hebrew,Basic Latin
5586 0x0004d864 0x0044f664 4   5    .text   ascii   q;2`
5587 0x0004d871 0x0044f671 4   6    .text   utf8     4ͳ5 blocks=Basic Latin,Greek and Coptic
5588 0x0004d8c1 0x0044f6c1 6   7    .text   ascii   j ?\fAH
5589 0x0004d8c8 0x0044f6c8 4   5    .text   ascii   "\r @
5590 0x0004d8e2 0x0044f6e2 5   6    .text   ascii   8D)>t
5591 0x0004d934 0x0044f734 5   6    .text   ascii   ;L-k"
5592 0x0004d95e 0x0044f75e 5   7    .text   utf8    ymdǮy blocks=Basic Latin,Latin Extended-B
5593 0x0004d966 0x0044f766 5   8    .text   utf8    Y0ʚԴR blocks=Basic Latin,IPA Extensions,Armenian
5594 0x0004d98d 0x0044f78d 5   6    .text   ascii   <;sFo
5595 0x0004d9c3 0x0044f7c3 4   5    .text   ascii   1d&i
5596 0x0004d9dc 0x0044f7dc 5   6    .text   ascii   T\r0hG
5597 0x0004da2b 0x0044f82b 4   5    .text   ascii   MLWE
5598 0x0004da63 0x0044f863 4   6    .text   utf8    "ޟR~ blocks=Basic Latin,Thaana
5599 0x0004da8c 0x0044f88c 4   5    .text   ascii   f\bW:
5600 0x0004da99 0x0044f899 4   5    .text   ascii   P<7L
5601 0x0004db12 0x0044f912 6   7    .text   ascii   jZD\nX6
5602 0x0004db31 0x0044f931 4   7    .text   utf8    G%Iʚ blocks=Basic Latin,IPA Extensions
5603 0x0004db7f 0x0044f97f 4   5    .text   ascii   NoH?
5604 0x0004db9e 0x0044f99e 6   8    .text   utf8    %\eĪC`] blocks=Basic Latin,Latin Extended-A
5605 0x0004dbba 0x0044f9ba 4   5    .text   ascii   \e,5Q
5606 0x0004dbc5 0x0044f9c5 5   6    .text   ascii   SWM\rt
5607 0x0004dc02 0x0044fa02 5   6    .text   ascii   >5005
5608 0x0004dc0e 0x0044fa0e 5   6    .text   ascii   gX6]G
5609 0x0004dcb2 0x0044fab2 4   5    .text   ascii   ?ijB
5610 0x0004dcc5 0x0044fac5 4   7    .text   utf8    /݅sޑ blocks=Basic Latin,Syriac,Thaana
5611 0x0004dd6a 0x0044fb6a 6   7    .text   ascii   h0p?&c
5612 0x0004dd8b 0x0044fb8b 5   6    .text   ascii   3\b"sR
5613 0x0004dd9c 0x0044fb9c 6   7    .text   ascii   \e\f.$`=
5614 0x0004ddd8 0x0044fbd8 4   5    .text   ascii   Yl!y
5615 0x0004de2f 0x0044fc2f 4   6    .text   utf8    F\vK7
5616 0x0004de3e 0x0044fc3e 4   5    .text   ascii   A3Gt
5617 0x0004de59 0x0044fc59 9   10   .text   ascii   |?KJY4]H\
5618 0x0004de86 0x0044fc86 4   5    .text   ascii   \treb
5619 0x0004deb5 0x0044fcb5 5   7    .text   utf8    ѕX:/n blocks=Cyrillic,Basic Latin
5620 0x0004df7e 0x0044fd7e 4   5    .text   ascii   NJ3g
5621 0x0004df9b 0x0044fd9b 6   8    .text   utf8    sʘZZg% blocks=Basic Latin,IPA Extensions
5622 0x0004dfd2 0x0044fdd2 4   6    .text   utf8    3mɵ4 blocks=Basic Latin,IPA Extensions
5623 0x0004e01d 0x0044fe1d 4   5    .text   ascii   IDuV
5624 0x0004e076 0x0044fe76 10  11   .text   ascii   &ETCc]>`S1
5625 0x0004e0b4 0x0044feb4 4   5    .text   ascii   \b`{'
5626 0x0004e0de 0x0044fede 9   10   .text   ascii   +EOggDv\f>
5627 0x0004e118 0x0044ff18 4   5    .text   ascii   CXT1
5628 0x0004e19f 0x0044ff9f 4   6    .text   utf8    ԟf?: blocks=Cyrillic Supplement,Basic Latin
5629 0x0004e1b8 0x0044ffb8 4   5    .text   ascii   hF0p
5630 0x0004e1c6 0x0044ffc6 5   6    .text   ascii   |FR_]
5631 0x0004e1f2 0x0044fff2 6   7    .text   ascii   ~'3RSu
5632 0x0004e1fe 0x0044fffe 4   5    .text   ascii   eLh)
5633 0x0004e296 0x00450096 12  15   .text   utf8    ZbRM$\bfc.A빡4 blocks=Basic Latin,Hangul Syllables
5634 0x0004e2ad 0x004500ad 7   8    .text   ascii   O[[-vXM
5635 0x0004e2c3 0x004500c3 5   6    .text   ascii   .GmK7
5636 0x0004e31b 0x0045011b 7   8    .text   ascii   bi|C[\fW
5637 0x0004e358 0x00450158 8   11   .text   utf8    H?<\a%§#_ blocks=Basic Latin,Latin-1 Supplement
5638 0x0004e394 0x00450194 4   5    .text   ascii   E\tR6
5639 0x0004e3d7 0x004501d7 4   5    .text   ascii   \aj?\a
5640 0x0004e3e7 0x004501e7 4   5    .text   ascii   !J<G
5641 0x0004e437 0x00450237 4   7    .text   utf8    ,B씩\f blocks=Basic Latin,Hangul Syllables
5642 0x0004e455 0x00450255 4   6    .text   utf8    Kô"3 blocks=Basic Latin,Latin-1 Supplement
5643 0x0004e472 0x00450272 4   6    .text   utf8    xC̶= blocks=Basic Latin,Combining Diacritical Marks
5644 0x0004e499 0x00450299 6   7    .text   ascii   pqJ&yO
5645 0x0004e4a0 0x004502a0 5   6    .text   ascii   ;K}+I
5646 0x0004e4e9 0x004502e9 7   8    .text   ascii   8M/Rsp"
5647 0x0004e4fb 0x004502fb 4   5    .text   ascii   M8+_
5648 0x0004e55f 0x0045035f 4   5    .text   ascii   ]atc
5649 0x0004e5ef 0x004503ef 4   5    .text   ascii   =2^.
5650 0x0004e624 0x00450424 4   5    .text   ascii   \a/;0
5651 0x0004e71f 0x0045051f 5   6    .text   ascii   ~77K\e
5652 0x0004e756 0x00450556 5   6    .text   ascii   NCG5a
5653 0x0004e78a 0x0045058a 4   5    .text   ascii   ?{nv
5654 0x0004e7a8 0x004505a8 4   5    .text   ascii   4`]i
5655 0x0004e7b2 0x004505b2 4   7    .text   utf8    G۶nֻ blocks=Basic Latin,Arabic,Hebrew
5656 0x0004e7bf 0x004505bf 4   5    .text   ascii   <a\n"
5657 0x0004e7c5 0x004505c5 4   6    .text   utf8    (.˾l blocks=Basic Latin,Spacing Modifier Letters
5658 0x0004e80b 0x0045060b 9   12   .text   utf8    »tӜJ>=dF# blocks=Latin-1 Supplement,Basic Latin,Cyrillic
5659 0x0004e818 0x00450618 5   6    .text   ascii   DNPCA
5660 0x0004e849 0x00450649 4   5    .text   ascii   #\r=f
5661 0x0004e868 0x00450668 4   5    .text   ascii   \r8\n+
5662 0x0004e87a 0x0045067a 5   6    .text   ascii   21krR
5663 0x0004e89a 0x0045069a 4   5    .text   ascii   twer
5664 0x0004e8be 0x004506be 4   5    .text   ascii   '|k@
5665 0x0004e8d5 0x004506d5 8   11   .text   utf8    AСٟ}"^\eZ blocks=Basic Latin,Cyrillic,Arabic
5666 0x0004e8f3 0x004506f3 7   9    .text   utf8    oDDDÞX< blocks=Basic Latin,Latin-1 Supplement
5667 0x0004e9b2 0x004507b2 4   5    .text   ascii   Xe6o
5668 0x0004e9e9 0x004507e9 4   7    .text   utf8    vⴅV, blocks=Basic Latin,Georgian Supplement
5669 0x0004ea38 0x00450838 4   5    .text   ascii   ]c4m
5670 0x0004ea4f 0x0045084f 4   5    .text   ascii   3\<E
5671 0x0004ea5b 0x0045085b 4   5    .text   ascii   Z9:~
5672 0x0004ea76 0x00450876 4   5    .text   ascii   {rF{
5673 0x0004ea93 0x00450893 5   6    .text   ascii   !A:x\r
5674 0x0004ea9a 0x0045089a 4   5    .text   ascii   qQ8'
5675 0x0004ec1c 0x00450a1c 4   5    .text   ascii   }\aat
5676 0x0004ec47 0x00450a47 4   5    .text   ascii   \v\r\b\f
5677 0x0004ec71 0x00450a71 4   6    .text   utf8    _`[G
5678 0x0004eca5 0x00450aa5 7   8    .text   ascii   3$\a]XMZ
5679 0x0004ece4 0x00450ae4 4   5    .text   ascii   hm(f
5680 0x0004ed1b 0x00450b1b 6   7    .text   ascii   neeN}+
5681 0x0004ed22 0x00450b22 4   6    .text   utf8    Ş'\bZ blocks=Latin Extended-A,Basic Latin
5682 0x0004ed85 0x00450b85 7   9    .text   utf8    njg)JMŌ blocks=Basic Latin,Latin Extended-A
5683 0x0004edc1 0x00450bc1 4   5    .text   ascii   y)?`
5684 0x0004ee18 0x00450c18 4   5    .text   ascii   <BR}
5685 0x0004ee29 0x00450c29 5   7    .text   utf8     ʗd}. blocks=Basic Latin,IPA Extensions
5686 0x0004ee30 0x00450c30 4   5    .text   ascii   jrKT
5687 0x0004ee57 0x00450c57 4   5    .text   ascii   n/lE
5688 0x0004ee8c 0x00450c8c 5   7    .text   utf8    '\rQ͑X blocks=Basic Latin,Combining Diacritical Marks
5689 0x0004eee0 0x00450ce0 4   5    .text   ascii   <l(u
5690 0x0004eef8 0x00450cf8 4   6    .text   utf8    ;2mc
5691 0x0004ef18 0x00450d18 4   5    .text   ascii   EkcX
5692 0x0004ef24 0x00450d24 4   5    .text   ascii   'uk$
5693 0x0004ef3f 0x00450d3f 5   7    .text   utf8    Ѳ/^<D blocks=Cyrillic,Basic Latin
5694 0x0004ef4c 0x00450d4c 4   5    .text   ascii   *H(K
5695 0x0004ef52 0x00450d52 5   6    .text   ascii   aIB>H
5696 0x0004ef5f 0x00450d5f 4   5    .text   ascii   4W\t2
5697 0x0004efa7 0x00450da7 4   5    .text   ascii   F{!,
5698 0x0004efbf 0x00450dbf 4   5    .text   ascii   \rT"c
5699 0x0004efe1 0x00450de1 5   6    .text   ascii   1-\t]4
5700 0x0004f029 0x00450e29 4   5    .text   ascii   E<^a
5701 0x0004f0f6 0x00450ef6 5   6    .text   ascii   1UNS\
5702 0x0004f124 0x00450f24 4   5    .text   ascii   \b\tsI
5703 0x0004f142 0x00450f42 4   5    .text   ascii   D#T.
5704 0x0004f197 0x00450f97 4   5    .text   ascii   1}}/
5705 0x0004f1ee 0x00450fee 6   7    .text   ascii   hg\bfW
5706 0x0004f1f5 0x00450ff5 5   6    .text   ascii   \f*u]+
5707 0x0004f237 0x00451037 4   5    .text   ascii   O=Ho
5708 0x0004f242 0x00451042 5   6    .text   ascii   /X=$\t
5709 0x0004f24e 0x0045104e 4   6    .text   utf8    ƠUJ@ blocks=Latin Extended-B,Basic Latin
5710 0x0004f25c 0x0045105c 4   5    .text   ascii   \nux`
5711 0x0004f281 0x00451081 6   7    .text   ascii   T=!:mQ
5712 0x0004f318 0x00451118 4   5    .text   ascii   v<X"
5713 0x0004f32b 0x0045112b 4   6    .text   utf8    >qȸN blocks=Basic Latin,Latin Extended-B
5714 0x0004f398 0x00451198 7   9    .text   utf8    ψ84\\vPT blocks=Greek and Coptic,Basic Latin
5715 0x0004f3cd 0x004511cd 4   5    .text   ascii   \vN1V
5716 0x0004f3e2 0x004511e2 5   6    .text   ascii   Q}zC\t
5717 0x0004f3e8 0x004511e8 5   7    .text   utf8    +bpZª blocks=Basic Latin,Latin-1 Supplement
5718 0x0004f425 0x00451225 4   5    .text   ascii   a+pa
5719 0x0004f43b 0x0045123b 4   5    .text   ascii   M\e,8
5720 0x0004f448 0x00451248 4   6    .text   utf8    Ҥ5!n blocks=Cyrillic,Basic Latin
