Cert.dwLength must be > 6
Metadata Signature: 0xb0268 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 1bec
Stream name: #~ 4
DirectoryAddress: 1c4c Size: 1368
Stream name: #Strings 12
DirectoryAddress: 2fb4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2fc4 Size: 948
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
25945 0x00091408 0x00493208 4   5    .text   ascii   1<*/
25946 0x00091459 0x00493259 4   5    .text   ascii   948b
25947 0x00091461 0x00493261 7   8    .text   ascii   jcz\nQI\v
25948 0x00091470 0x00493270 5   6    .text   ascii   bUl6%
25949 0x00091496 0x00493296 4   5    .text   ascii   Ic\[
25950 0x000914a7 0x004932a7 4   5    .text   ascii   @p,9
25951 0x000914ac 0x004932ac 5   6    .text   ascii   \tD\j=
25952 0x000914ec 0x004932ec 5   6    .text   ascii   =n9h\t
25953 0x000914fa 0x004932fa 7   8    .text   ascii   `E/I[q+
25954 0x0009151a 0x0049331a 4   5    .text   ascii   *\nxZ
25955 0x00091543 0x00493343 5   6    .text   ascii   .0t39
25956 0x00091556 0x00493356 6   8    .text   utf8    ?ӎ-m-H blocks=Basic Latin,Cyrillic
25957 0x000915a7 0x004933a7 4   5    .text   ascii   ihIr
25958 0x0009160e 0x0049340e 4   5    .text   ascii   \re.a
25959 0x00091615 0x00493415 4   5    .text   ascii   M^WW
25960 0x0009161c 0x0049341c 8   9    .text   ascii   5m5u\#pC
25961 0x0009163a 0x0049343a 6   7    .text   ascii   0<@<u\n
25962 0x00091641 0x00493441 4   5    .text   ascii   5qVz
25963 0x000916b0 0x004934b0 4   6    .text   utf8    ߵ\n;+ blocks=NKo,Basic Latin
25964 0x000916dd 0x004934dd 5   6    .text   ascii   >".\t7
25965 0x000916e6 0x004934e6 4   5    .text   ascii   >*$)
25966 0x00091719 0x00493519 9   11   .text   utf8    ݺR\v6,3|-{ blocks=Arabic Supplement,Basic Latin
25967 0x00091775 0x00493575 6   7    .text   ascii   rl;\nin
25968 0x0009177c 0x0049357c 4   5    .text   ascii   ns\v^
25969 0x0009178f 0x0049358f 4   5    .text   ascii   X9zI
25970 0x00091794 0x00493594 5   6    .text   ascii   pg\t\b(
25971 0x000917c8 0x004935c8 6   7    .text   ascii   W90T0P
25972 0x000917ea 0x004935ea 8   13   .text   utf8    I\Eոݧx@폝 blocks=Basic Latin,Armenian,Arabic Supplement,Hangul Syllables
25973 0x00091811 0x00493611 4   5    .text   ascii   5KnZ
25974 0x00091821 0x00493621 6   7    .text   ascii   Kx cR$
25975 0x0009184e 0x0049364e 6   7    .text   ascii   fW\ngc\r
25976 0x00091864 0x00493664 4   5    .text   ascii   }8h)
25977 0x000918c8 0x004936c8 4   7    .text   utf8    /@휩P blocks=Basic Latin,Hangul Syllables
25978 0x0009194e 0x0049374e 5   6    .text   ascii   IQH\b 
25979 0x000919bc 0x004937bc 5   9    .text   utf8    ᇓܫNw0 blocks=Hangul Jamo,Syriac,Basic Latin
25980 0x000919f1 0x004937f1 4   5    .text   ascii   4<\v*
25981 0x000919fe 0x004937fe 5   6    .text   ascii   3~|Q,
25982 0x00091a1f 0x0049381f 4   5    .text   ascii   ^3@W
25983 0x00091a82 0x00493882 4   5    .text   ascii   cv)W
25984 0x00091af4 0x004938f4 5   6    .text   ascii   m6#\v\v
25985 0x00091b60 0x00493960 4   5    .text   ascii   \e[i\f
25986 0x00091b86 0x00493986 4   5    .text   ascii   J;~2
25987 0x00091b96 0x00493996 4   5    .text   ascii   J`@\v
25988 0x00091bb6 0x004939b6 4   6    .text   utf8    ɢE8> blocks=IPA Extensions,Basic Latin
25989 0x00091bdc 0x004939dc 4   5    .text   ascii   h+K8
25990 0x00091c7f 0x00493a7f 8   9    .text   ascii   \few1 \rz8
25991 0x00091caa 0x00493aaa 4   5    .text   ascii   \aAXe
25992 0x00091cd2 0x00493ad2 5   6    .text   ascii   =#2mz
25993 0x00091cea 0x00493aea 4   6    .text   utf8    \r߅Rk blocks=Basic Latin,NKo
25994 0x00091cf9 0x00493af9 5   7    .text   utf8    gX\fño blocks=Basic Latin,Latin-1 Supplement
25995 0x00091d53 0x00493b53 4   6    .text   utf8    Crzҷ blocks=Basic Latin,Cyrillic
25996 0x00091d5e 0x00493b5e 6   9    .text   utf8    ૮&Ux\eq blocks=Gujarati,Basic Latin
25997 0x00091d77 0x00493b77 5   6    .text   ascii   aa Em
25998 0x00091d82 0x00493b82 4   6    .text   utf8    ȈnT^ blocks=Latin Extended-B,Basic Latin
25999 0x00091d9a 0x00493b9a 4   5    .text   ascii   UP},
26000 0x00091ddd 0x00493bdd 4   5    .text   ascii   QX@*
26001 0x00091e72 0x00493c72 5   6    .text   ascii   Gnm"A
26002 0x00091e91 0x00493c91 4   5    .text   ascii   lhlU
26003 0x00091eed 0x00493ced 4   5    .text   ascii   xq=1
26004 0x00091ef6 0x00493cf6 4   5    .text   ascii   Wv|`
26005 0x00091f18 0x00493d18 4   6    .text   utf8    ť3SD blocks=Latin Extended-A,Basic Latin
26006 0x00091f4e 0x00493d4e 4   5    .text   ascii   \v;\b[
26007 0x00091f63 0x00493d63 4   5    .text   ascii   ,P@G
26008 0x00091f6e 0x00493d6e 4   5    .text   ascii   i\v\f.
26009 0x00091f75 0x00493d75 5   7    .text   utf8    )a\tя7 blocks=Basic Latin,Cyrillic
26010 0x00091faa 0x00493daa 6   7    .text   ascii   |o_oun
26011 0x00091fd7 0x00493dd7 4   5    .text   ascii   !}IC
26012 0x00091fdc 0x00493ddc 4   5    .text   ascii   &FBQ
26013 0x00091fe3 0x00493de3 4   5    .text   ascii   \r  2
26014 0x00092019 0x00493e19 4   5    .text   ascii   YlS(
26015 0x00092035 0x00493e35 4   6    .text   utf8    61/Œ blocks=Basic Latin,Latin Extended-A
26016 0x0009205d 0x00493e5d 4   6    .text   utf8    pHنw blocks=Basic Latin,Arabic
26017 0x00092084 0x00493e84 6   8    .text   utf8    øcmgft blocks=Latin-1 Supplement,Basic Latin
26018 0x00092096 0x00493e96 5   7    .text   utf8    *jצ , blocks=Basic Latin,Hebrew
26019 0x000920a5 0x00493ea5 4   6    .text   utf8    ΅KsA blocks=Greek and Coptic,Basic Latin
26020 0x000920b6 0x00493eb6 4   6    .text   utf8    t\-՛ blocks=Basic Latin,Armenian
26021 0x000920bd 0x00493ebd 5   6    .text   ascii   ZEC:K
26022 0x000920d3 0x00493ed3 5   6    .text   ascii   BDAB\e
26023 0x000920fd 0x00493efd 4   5    .text   ascii   QeJd
26024 0x00092106 0x00493f06 4   6    .text   utf8    [+̾M blocks=Basic Latin,Combining Diacritical Marks
26025 0x0009217d 0x00493f7d 6   7    .text   ascii   \Gg9ZG
26026 0x0009218a 0x00493f8a 4   5    .text   ascii   bZ^\f
26027 0x00092194 0x00493f94 4   5    .text   ascii   e>+_
26028 0x000921b4 0x00493fb4 4   5    .text   ascii   @4H\r
26029 0x000921dc 0x00493fdc 4   5    .text   ascii   ,2oG
26030 0x0009220f 0x0049400f 4   5    .text   ascii   $%|0
26031 0x00092277 0x00494077 5   7    .text   utf8    ^DũO| blocks=Basic Latin,Latin Extended-A
26032 0x000922b7 0x004940b7 4   6    .text   utf8    )ޕh$ blocks=Basic Latin,Thaana
26033 0x00092355 0x00494155 5   6    .text   ascii   @Z-?L
26034 0x00092382 0x00494182 4   5    .text   ascii   1N*t
26035 0x000923d1 0x004941d1 5   6    .text   ascii   \aB\r(V
26036 0x0009247c 0x0049427c 6   7    .text   ascii   o*K[zM
26037 0x000924bc 0x004942bc 5   6    .text   ascii   \=bU\v
26038 0x000924d3 0x004942d3 4   5    .text   ascii   Hbz~
26039 0x000924e2 0x004942e2 5   7    .text   utf8    R\aa\nÁ blocks=Basic Latin,Latin-1 Supplement
26040 0x000924e9 0x004942e9 5   6    .text   ascii   \e7BZ!
26041 0x00092514 0x00494314 11  13   .text   utf8    g+#@Ux{hIǊO blocks=Basic Latin,Latin Extended-B
26042 0x00092554 0x00494354 4   5    .text   ascii   D.:\v
26043 0x00092583 0x00494383 7   9    .text   utf8    2kߠyt!N blocks=Basic Latin,NKo
26044 0x000925ca 0x004943ca 5   6    .text   ascii   G{ RR
26045 0x0009263e 0x0049443e 7   11   .text   utf8    `'챏+[u, blocks=Basic Latin,Hangul Syllables
26046 0x00092689 0x00494489 4   5    .text   ascii   ehc4
26047 0x0009269b 0x0049449b 4   5    .text   ascii   &?87
26048 0x000926a0 0x004944a0 4   5    .text   ascii   2Zo~
26049 0x000926d0 0x004944d0 4   8    .text   utf8    䏂KŖS blocks=CJK Unified Ideographs Extension A,Basic Latin,Latin Extended-A
26050 0x000926ef 0x004944ef 4   6    .text   utf8    wͷZB blocks=Basic Latin,Greek and Coptic
26051 0x00092701 0x00494501 4   5    .text   ascii   a#qb
26052 0x0009270e 0x0049450e 7   9    .text   utf8    8XݭQYU` blocks=Basic Latin,Arabic Supplement
26053 0x00092741 0x00494541 10  11   .text   ascii   Uu!yp85[X9
26054 0x00092792 0x00494592 4   5    .text   ascii   $|qX
26055 0x0009279d 0x0049459d 5   6    .text   ascii   l^saX
26056 0x000927c3 0x004945c3 4   6    .text   utf8    {'kc
26057 0x0009280e 0x0049460e 5   6    .text   ascii   a4~k\e
26058 0x0009281e 0x0049461e 4   5    .text   ascii   ,{f\v
26059 0x00092833 0x00494633 4   5    .text   ascii   Jt)\n
26060 0x0009283b 0x0049463b 6   7    .text   ascii   '2IWU9
26061 0x00092842 0x00494642 4   6    .text   utf8    &҅\n\r blocks=Basic Latin,Cyrillic
26062 0x0009284b 0x0049464b 5   6    .text   ascii   1,@4d
26063 0x00092857 0x00494657 5   6    .text   ascii   B\nvq&
26064 0x000928cc 0x004946cc 6   7    .text   ascii   a@Sh|m
26065 0x000928d5 0x004946d5 4   5    .text   ascii   !{s`
26066 0x000928e8 0x004946e8 6   7    .text   ascii   xd5YpA
26067 0x000928f4 0x004946f4 4   7    .text   utf8    v\vj)
26068 0x00092956 0x00494756 4   5    .text   ascii   t\eN^
26069 0x00092985 0x00494785 4   5    .text   ascii   21TR
26070 0x000929dc 0x004947dc 7   8    .text   ascii   fh\e+g\eJ
26071 0x000929ea 0x004947ea 5   6    .text   ascii   =4h_(
26072 0x000929f0 0x004947f0 4   6    .text   utf8    +̔XV blocks=Basic Latin,Combining Diacritical Marks
26073 0x00092a43 0x00494843 4   7    .text   utf8    Ū@װW blocks=Latin Extended-A,Basic Latin,Hebrew
26074 0x00092aaa 0x004948aa 4   5    .text   ascii   _Sg`
26075 0x00092acb 0x004948cb 4   5    .text   ascii   Y0Cy
26076 0x00092aff 0x004948ff 4   5    .text   ascii   f\nj7
26077 0x00092b2d 0x0049492d 4   6    .text   utf8    W.(Ȝ blocks=Basic Latin,Latin Extended-B
26078 0x00092b59 0x00494959 4   6    .text   utf8    C:HϷ blocks=Basic Latin,Greek and Coptic
26079 0x00092b7c 0x0049497c 4   5    .text   ascii   :,e-
26080 0x00092b9e 0x0049499e 4   5    .text   ascii   &4H<
26081 0x00092be8 0x004949e8 5   7    .text   utf8    =?1ܯ1 blocks=Basic Latin,Syriac
26082 0x00092c19 0x00494a19 5   6    .text   ascii   3:d)|
26083 0x00092ca0 0x00494aa0 5   6    .text   ascii   ;Fk=)
26084 0x00092cac 0x00494aac 4   7    .text   utf8    Vȍѿ\v blocks=Basic Latin,Latin Extended-B,Cyrillic
26085 0x00092ce0 0x00494ae0 4   5    .text   ascii   #b(T
26086 0x00092cf4 0x00494af4 5   6    .text   ascii   EzCxu
26087 0x00092d0a 0x00494b0a 5   6    .text   ascii   'TCfk
26088 0x00092d19 0x00494b19 6   7    .text   ascii   >D,.M>
26089 0x00092d6b 0x00494b6b 5   7    .text   utf8    $Zˉwr blocks=Basic Latin,Spacing Modifier Letters
26090 0x00092db7 0x00494bb7 5   6    .text   ascii   TXb3}
26091 0x00092e0a 0x00494c0a 5   6    .text   ascii   M%Dlu
26092 0x00092e20 0x00494c20 4   5    .text   ascii   %rfB
26093 0x00092e86 0x00494c86 4   5    .text   ascii   g;O{
26094 0x00092ebf 0x00494cbf 4   5    .text   ascii   e9.'
26095 0x00092eca 0x00494cca 7   10   .text   utf8    $ W|jྐV blocks=Basic Latin,Tibetan
26096 0x00092efc 0x00494cfc 5   7    .text   utf8    ͳ:HaL blocks=Greek and Coptic,Basic Latin
26097 0x00092f05 0x00494d05 6   7    .text   ascii   Nh?9mq
26098 0x00092f3c 0x00494d3c 7   10   .text   utf8    ^ڴUf}Yޜ blocks=Basic Latin,Arabic,Thaana
26099 0x00092f58 0x00494d58 5   6    .text   ascii   (j(\rv
26100 0x00092f5e 0x00494d5e 4   6    .text   utf8    GȻ7c blocks=Basic Latin,Latin Extended-B
26101 0x00092f64 0x00494d64 4   8    .text   utf8    Ş$ѹ̪ blocks=Latin Extended-A,Basic Latin,Cyrillic,Combining Diacritical Marks
26102 0x00092f87 0x00494d87 4   5    .text   ascii   zy+f
26103 0x00092f90 0x00494d90 4   5    .text   ascii   ~B#n
26104 0x00092f9e 0x00494d9e 4   8    .text   utf8    {,㗄ˇ blocks=Basic Latin,CJK Unified Ideographs Extension A,Spacing Modifier Letters
26105 0x00092fd8 0x00494dd8 4   5    .text   ascii   O\r\e:
26106 0x00092ff4 0x00494df4 4   5    .text   ascii   0\aoC
26107 0x00093007 0x00494e07 4   6    .text   utf8    ˰KS= blocks=Spacing Modifier Letters,Basic Latin
26108 0x00093022 0x00494e22 4   6    .text   utf8    4aB˕ blocks=Basic Latin,Spacing Modifier Letters
26109 0x00093083 0x00494e83 4   5    .text   ascii   QBTr
26110 0x000930a2 0x00494ea2 5   6    .text   ascii   _0f17
26111 0x000930c2 0x00494ec2 4   5    .text   ascii   :L_o
26112 0x000930cb 0x00494ecb 4   5    .text   ascii   w}\:
26113 0x000930ff 0x00494eff 5   8    .text   utf8    կ0Q<ή blocks=Armenian,Basic Latin,Greek and Coptic
26114 0x00093112 0x00494f12 7   8    .text   ascii   \_1|N\f~
26115 0x0009313e 0x00494f3e 4   7    .text   utf8    ^X異\n blocks=Basic Latin,CJK Unified Ideographs
26116 0x0009315d 0x00494f5d 4   5    .text   ascii   'St6
26117 0x0009319b 0x00494f9b 4   5    .text   ascii   =[d&
26118 0x000931b8 0x00494fb8 4   6    .text   utf8    z|7ڲ blocks=Basic Latin,Arabic
26119 0x000931df 0x00494fdf 4   5    .text   ascii   1tdS
26120 0x000931ef 0x00494fef 4   5    .text   ascii   \few1
26121 0x00093226 0x00495026 4   5    .text   ascii   mZMb
26122 0x00093250 0x00495050 4   5    .text   ascii   %I(Q
26123 0x00093264 0x00495064 4   5    .text   ascii   C"d\a
26124 0x000932c0 0x004950c0 5   6    .text   ascii   FI8'b
26125 0x00093301 0x00495101 5   6    .text   ascii   D#F\b 
26126 0x00093326 0x00495126 4   5    .text   ascii   \t\nn&
26127 0x00093360 0x00495160 4   5    .text   ascii   P3>`
26128 0x00093380 0x00495180 6   10   .text   utf8    >B`Q.?
26129 0x000933a3 0x004951a3 10  11   .text   ascii   HmZyATO.*w
26130 0x000933ae 0x004951ae 4   5    .text   ascii   CG'Y
26131 0x000933ba 0x004951ba 7   8    .text   ascii   W$"3*="
26132 0x000933c4 0x004951c4 4   6    .text   utf8    E\acۧ blocks=Basic Latin,Arabic
26133 0x000933e9 0x004951e9 6   7    .text   ascii   ?VLh^\a
26134 0x000933f0 0x004951f0 5   6    .text   ascii   OL&zk
26135 0x0009340d 0x0049520d 4   5    .text   ascii   ZL#Z
26136 0x0009343e 0x0049523e 6   8    .text   utf8    L#v˛5L blocks=Basic Latin,Spacing Modifier Letters
26137 0x00093467 0x00495267 4   5    .text   ascii   \nf}a
26138 0x00093473 0x00495273 5   6    .text   ascii   pYR.Q
26139 0x0009348b 0x0049528b 5   6    .text   ascii   K-=KE
26140 0x00093497 0x00495297 4   6    .text   utf8    j,öv blocks=Basic Latin,Latin-1 Supplement
26141 0x000934b2 0x004952b2 4   5    .text   ascii   lK"&
26142 0x000934d8 0x004952d8 4   5    .text   ascii   B\rov
26143 0x0009358a 0x0049538a 6   7    .text   ascii   !3$*-R
26144 0x000935ba 0x004953ba 5   7    .text   utf8    ǹoe\a blocks=Basic Latin,Combining Diacritical Marks
26145 0x00093623 0x00495423 4   6    .text   utf8    LkڋQ blocks=Basic Latin,Arabic
26146 0x00093648 0x00495448 5   6    .text   ascii   FJ:gH
26147 0x0009364e 0x0049544e 4   8    .text   utf8    Υè(ǘ blocks=Greek and Coptic,Latin-1 Supplement,Basic Latin,Latin Extended-B
26148 0x00093691 0x00495491 4   5    .text   ascii   VeLV
26149 0x00093696 0x00495496 4   5    .text   ascii   q\rV-
26150 0x000936d5 0x004954d5 10  12   .text   utf8    ټVA@\;\v\rFd blocks=Arabic,Basic Latin
26151 0x0009370a 0x0049550a 6   7    .text   ascii   !3$*-R
26152 0x00093764 0x00495564 5   9    .text   utf8    뎉5/XŅ blocks=Hangul Syllables,Basic Latin,Latin Extended-A
26153 0x000937d4 0x004955d4 8   10   .text   utf8    _҄slK.Zl blocks=Basic Latin,Cyrillic
26154 0x000937df 0x004955df 4   6    .text   utf8    m.ԃs blocks=Basic Latin,Cyrillic Supplement
26155 0x000937eb 0x004955eb 6   8    .text   utf8    æ[.1d& blocks=Latin-1 Supplement,Basic Latin
26156 0x00093805 0x00495605 4   5    .text   ascii   gd\U
26157 0x00093846 0x00495646 4   5    .text   ascii   ["{[
26158 0x00093853 0x00495653 4   5    .text   ascii   j%:6
26159 0x0009387d 0x0049567d 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
26160 0x000938d5 0x004956d5 21  22   .text   ascii   System.Drawing.Bitmap
26161 0x000938ef 0x004956ef 5   6    .text   ascii   Data\a
26162 0x00095757 0x00497557 5   9    .text   utf8    "q\Քߏ blocks=Basic Latin,Armenian,NKo
26163 0x00095799 0x00497599 4   5    .text   ascii   T96j
26164 0x000957a3 0x004975a3 4   6    .text   utf8    u8w:
26165 0x0009588a 0x0049768a 5   7    .text   utf8    ߃cy{5 blocks=NKo,Basic Latin
26166 0x000958a9 0x004976a9 4   5    .text   ascii   R]W2
26167 0x000958b1 0x004976b1 4   6    .text   utf8    j\rۃn blocks=Basic Latin,Arabic
26168 0x0009591e 0x0049771e 5   6    .text   ascii   \nx5);
26169 0x00095950 0x00497750 7   8    .text   ascii   KBH49V=
26170 0x00095964 0x00497764 7   8    .text   ascii   6g<`82\b
26171 0x00095993 0x00497793 4   5    .text   ascii   <~\bJ
26172 0x000959ad 0x004977ad 4   7    .text   utf8    ϓؼ~  blocks=Greek and Coptic,Arabic,Basic Latin
26173 0x000959d7 0x004977d7 4   5    .text   ascii   ?qft
26174 0x00095a0f 0x0049780f 4   5    .text   ascii   H[Iy
26175 0x00095a26 0x00497826 5   6    .text   ascii   \bW@2}
26176 0x00095a59 0x00497859 5   6    .text   ascii   vda!>
26177 0x00095a79 0x00497879 5   7    .text   utf8    ){ߠ&{ blocks=Basic Latin,NKo
26178 0x00095a80 0x00497880 6   7    .text   ascii   ^*M\e^i
26179 0x00095ab8 0x004978b8 5   6    .text   ascii   \fUa<E
26180 0x00095b03 0x00497903 4   5    .text   ascii   \bB|\n
26181 0x00095b0b 0x0049790b 4   5    .text   ascii   BIC\f
26182 0x00095b1c 0x0049791c 5   6    .text   ascii   FOg[\b
26183 0x00095c2a 0x00497a2a 5   6    .text   ascii   ci\vhx
26184 0x00095c45 0x00497a45 4   5    .text   ascii   &A\b
26185 0x00095c56 0x00497a56 4   5    .text   ascii   Rd\vu
26186 0x00095c64 0x00497a64 5   8    .text   utf8    ڸrd֬B blocks=Arabic,Basic Latin,Hebrew
26187 0x00095c97 0x00497a97 5   6    .text   ascii   )G9%Z
26188 0x00095ca9 0x00497aa9 5   6    .text   ascii   ~:;tn
26189 0x00095ccd 0x00497acd 4   5    .text   ascii   "a=h
26190 0x00095cec 0x00497aec 7   9    .text   utf8    \tЭ[6\tIb blocks=Basic Latin,Cyrillic
26191 0x00095cfd 0x00497afd 4   7    .text   utf8    C欸L- blocks=Basic Latin,CJK Unified Ideographs
26192 0x00095d2e 0x00497b2e 5   7    .text   utf8    $[Nߑq blocks=Basic Latin,NKo
26193 0x00095d36 0x00497b36 4   5    .text   ascii   ;9a\n
26194 0x00095d81 0x00497b81 4   5    .text   ascii   b2:6
26195 0x00095d89 0x00497b89 4   5    .text   ascii   *Xv\a
26196 0x00095da4 0x00497ba4 4   5    .text   ascii   l-'q
26197 0x00095dc7 0x00497bc7 4   5    .text   ascii   1\nX.
26198 0x00095dcd 0x00497bcd 5   7    .text   utf8    \vn4ۗ- blocks=Basic Latin,Arabic
26199 0x00095ddb 0x00497bdb 5   6    .text   ascii   "dBT#
26200 0x00095deb 0x00497beb 5   7    .text   utf8    \r)u"ջ blocks=Basic Latin,Armenian
26201 0x00095dfc 0x00497bfc 4   5    .text   ascii   i.3)
26202 0x00095e2d 0x00497c2d 5   6    .text   ascii   ejVzK
26203 0x00095e7e 0x00497c7e 10  11   .text   ascii   lYcrO{G'fz
26204 0x00095eb1 0x00497cb1 4   5    .text   ascii   xfc'
26205 0x00095eb7 0x00497cb7 5   7    .text   utf8    5i߅"6 blocks=Basic Latin,NKo
26206 0x00095ebe 0x00497cbe 4   5    .text   ascii   cFP\t
26207 0x00095f18 0x00497d18 4   6    .text   utf8    bQ}Պ blocks=Basic Latin,Armenian
26208 0x00095f32 0x00497d32 4   6    .text   utf8    ^(ZՆ blocks=Basic Latin,Armenian
26209 0x00095f8c 0x00497d8c 5   6    .text   ascii   NiIE\e
26210 0x00096015 0x00497e15 4   5    .text   ascii   Z{7N
26211 0x00096020 0x00497e20 4   5    .text   ascii   WN6Y
26212 0x0009604a 0x00497e4a 4   5    .text   ascii   G~:I
26213 0x000960b4 0x00497eb4 4   6    .text   utf8    ¦R50 blocks=Latin-1 Supplement,Basic Latin
26214 0x0009610f 0x00497f0f 5   6    .text   ascii   |\evRR
26215 0x00096123 0x00497f23 4   5    .text   ascii   ce~c
26216 0x000961a2 0x00497fa2 5   7    .text   utf8    r̀\Cr blocks=Basic Latin,Combining Diacritical Marks
26217 0x000961c4 0x00497fc4 4   5    .text   ascii   [Ejy
26218 0x00096217 0x00498017 4   7    .text   utf8    \r̶d0 blocks=Basic Latin,Combining Diacritical Marks
26219 0x00096271 0x00498071 4   6    .text   utf8    4مtW blocks=Basic Latin,Arabic
26220 0x0009627e 0x0049807e 4   5    .text   ascii   zB@@
26221 0x00096294 0x00498094 8   9    .text   ascii   \vIqKj]"m
26222 0x000962ad 0x004980ad 8   10   .text   utf8    BnPݿ'kPu blocks=Basic Latin,Arabic Supplement
26223 0x000962ba 0x004980ba 7   9    .text   utf8    ޞstK:mE blocks=Thaana,Basic Latin
26224 0x0009634f 0x0049814f 4   5    .text   ascii   %e%}
26225 0x0009638a 0x0049818a 4   6    .text   utf8    Rekտ blocks=Basic Latin,Armenian
26226 0x00096392 0x00498192 4   7    .text   utf8    "庾R. blocks=Basic Latin,CJK Unified Ideographs
26227 0x000963c6 0x004981c6 4   5    .text   ascii   C%AI
26228 0x00096406 0x00498206 6   7    .text   ascii   R,>8l?
26229 0x00096528 0x00498328 5   6    .text   ascii   X\aZ}[
26230 0x00096557 0x00498357 4   5    .text   ascii   e3!c
26231 0x00096596 0x00498396 4   6    .text   utf8    [_ߓ5 blocks=Basic Latin,NKo
26232 0x000965dd 0x004983dd 5   6    .text   ascii   WzuJb
26233 0x000966a1 0x004984a1 4   5    .text   ascii   xE<w
26234 0x000966f5 0x004984f5 4   5    .text   ascii   29RP
26235 0x000966fa 0x004984fa 4   6    .text   utf8    vg׆; blocks=Basic Latin,Hebrew
26236 0x00096702 0x00498502 4   5    .text   ascii   G2J4
26237 0x0009670e 0x0049850e 4   6    .text   utf8    |GjZ
26238 0x00096734 0x00498534 5   8    .text   utf8    |M*جݰ blocks=Basic Latin,Arabic,Arabic Supplement
26239 0x000967ba 0x004985ba 5   6    .text   ascii    :m ;
26240 0x000967e0 0x004985e0 6   7    .text   ascii   ,^BE!I
26241 0x000967f0 0x004985f0 5   6    .text   ascii   /S \fS
26242 0x00096881 0x00498681 5   6    .text   ascii   =n6O;
26243 0x000968b1 0x004986b1 4   5    .text   ascii   \t\eA?
26244 0x0009690b 0x0049870b 4   5    .text   ascii   3umj
26245 0x0009692b 0x0049872b 4   5    .text   ascii   [{x~
26246 0x0009693f 0x0049873f 5   7    .text   utf8    غQ9\f> blocks=Arabic,Basic Latin
26247 0x00096951 0x00498751 6   7    .text   ascii   K,&wl*
26248 0x000969c9 0x004987c9 4   5    .text   ascii   Lgn 
26249 0x000969ed 0x004987ed 9   10   .text   ascii   ;z\r\aL^e?G
26250 0x000969f7 0x004987f7 8   9    .text   ascii   Ufp\t:w'q
26251 0x00096a20 0x00498820 5   7    .text   utf8    ELU]Ē blocks=Basic Latin,Latin Extended-A
26252 0x00096b07 0x00498907 5   7    .text   utf8    Uv!\bׄ blocks=Basic Latin,Hebrew
26253 0x00096b84 0x00498984 4   6    .text   utf8    ؛w!# blocks=Arabic,Basic Latin
26254 0x00096b9d 0x0049899d 4   5    .text   ascii   \nm]T
26255 0x00096be8 0x004989e8 4   5    .text   ascii   b5DR
26256 0x00096bf1 0x004989f1 4   5    .text   ascii   a>h5
26257 0x00096c24 0x00498a24 4   5    .text   ascii   CaiQ
26258 0x00096ce5 0x00498ae5 4   5    .text   ascii   G-6-
26259 0x00096cf2 0x00498af2 4   5    .text   ascii   H/<i
26260 0x00096d1c 0x00498b1c 5   6    .text   ascii   #Cgze
26261 0x00096d4b 0x00498b4b 5   6    .text   ascii   OP\n&Y
26262 0x00096d99 0x00498b99 4   5    .text   ascii   m]46
26263 0x00096dc4 0x00498bc4 4   5    .text   ascii   OT*[
26264 0x00096dd8 0x00498bd8 4   6    .text   utf8    ruQ̼ blocks=Basic Latin,Combining Diacritical Marks
