Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10800 0x00401000  0x11000 -r-x .text
1   0x00010c00   0x5e00 0x00412000   0x6000 -r-- .rdata
2   0x00016a00   0x1800 0x00418000   0x4000 -rw- .data
3   0x00018200  0x56c00 0x0041c000  0x57000 -r-- .rsrc
4   0x0006ee00   0x1200 0x00473000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403180 paddr=0x00002580 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0001103a 0x0041243a 4   9    .rdata  utf16le jjjj
5825 0x000606bb 0x004644bb 4   6    .rsrc   utf8    a*ڵY blocks=Basic Latin,Arabic
5826 0x00060743 0x00464543 4   5    .rsrc   ascii    j{#
5827 0x00060749 0x00464549 6   7    .rsrc   ascii   b9:\neb
5828 0x0006076d 0x0046456d 4   5    .rsrc   ascii   _BSH
5829 0x0006077b 0x0046457b 4   6    .rsrc   utf8    JTÌ{ blocks=Basic Latin,Latin-1 Supplement
5830 0x00060799 0x00464599 4   5    .rsrc   ascii   `.*\f
5831 0x000607cc 0x004645cc 4   5    .rsrc   ascii   p\ej*
5832 0x000607d7 0x004645d7 8   9    .rsrc   ascii   1o"(!wK'
5833 0x00060812 0x00464612 5   6    .rsrc   ascii   r|9NI
5834 0x00060832 0x00464632 4   5    .rsrc   ascii   {A`$
5835 0x0006088e 0x0046468e 7   8    .rsrc   ascii   L*(\a,B&
5836 0x000608a7 0x004646a7 6   7    .rsrc   ascii   \n'D$P{
5837 0x000608dd 0x004646dd 4   5    .rsrc   ascii   ZM:x
5838 0x0006091b 0x0046471b 7   8    .rsrc   ascii   L\f>3%y|
5839 0x0006094a 0x0046474a 6   7    .rsrc   ascii   \a\f!#8J
5840 0x00060955 0x00464755 7   8    .rsrc   ascii   $\r~Y;\nc
5841 0x0006095f 0x0046475f 6   7    .rsrc   ascii   E\f$z54
5842 0x00060966 0x00464766 5   8    .rsrc   utf8    Ǳ\ab̊- blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
5843 0x00060986 0x00464786 5   6    .rsrc   ascii   6gD{o
5844 0x0006098e 0x0046478e 4   6    .rsrc   utf8    ~ص0f blocks=Basic Latin,Arabic
5845 0x000609ac 0x004647ac 5   8    .rsrc   utf8    S!bܽĦ blocks=Basic Latin,Syriac,Latin Extended-A
5846 0x000609e4 0x004647e4 5   6    .rsrc   ascii   ;Fd\aq
5847 0x00060a1d 0x0046481d 7   8    .rsrc   ascii   E'7Cag{
5848 0x00060a42 0x00464842 4   7    .rsrc   utf8    +俪f/ blocks=Basic Latin,CJK Unified Ideographs
5849 0x00060a53 0x00464853 5   6    .rsrc   ascii   >.&j_
5850 0x00060ab3 0x004648b3 4   5    .rsrc   ascii   7D->
5851 0x00060acd 0x004648cd 7   9    .rsrc   utf8    *T8%0ˬy blocks=Basic Latin,Spacing Modifier Letters
5852 0x00060af1 0x004648f1 4   6    .rsrc   utf8    UڂI2 blocks=Basic Latin,Arabic
5853 0x00060b2f 0x0046492f 4   5    .rsrc   ascii   [G^I
5854 0x00060b61 0x00464961 6   8    .rsrc   utf8     [r)z¢ blocks=Basic Latin,Latin-1 Supplement
5855 0x00060b72 0x00464972 5   6    .rsrc   ascii   Wt| -
5856 0x00060ba2 0x004649a2 4   5    .rsrc   ascii   T]\fw
5857 0x00060bbf 0x004649bf 4   5    .rsrc   ascii   c|g\
5858 0x00060c25 0x00464a25 4   7    .rsrc   utf8    枑3[C blocks=CJK Unified Ideographs,Basic Latin
5859 0x00060c36 0x00464a36 9   11   .rsrc   utf8    wo^d<Йg\t^ blocks=Basic Latin,Cyrillic
5860 0x00060c4c 0x00464a4c 6   7    .rsrc   ascii   a71=|2
5861 0x00060c80 0x00464a80 6   7    .rsrc   ascii   (0,Ux"
5862 0x00060ca7 0x00464aa7 4   5    .rsrc   ascii   \e#Fo
5863 0x00060ccc 0x00464acc 4   7    .rsrc   utf8    wWꟼK blocks=Basic Latin,Latin Extended-D
5864 0x00060cdd 0x00464add 4   5    .rsrc   ascii   \v\teY
5865 0x00060ce9 0x00464ae9 4   5    .rsrc   ascii   P48k
5866 0x00060d35 0x00464b35 7   9    .rsrc   utf8    -ӬgkyE\f blocks=Basic Latin,Cyrillic
5867 0x00060d5c 0x00464b5c 4   5    .rsrc   ascii   ZV)Q
5868 0x00060d8b 0x00464b8b 5   7    .rsrc   utf8    ĜgEg& blocks=Latin Extended-A,Basic Latin
5869 0x00060dcf 0x00464bcf 5   6    .rsrc   ascii   %s3}L
5870 0x00060e4e 0x00464c4e 5   6    .rsrc   ascii   4p<,s
5871 0x00060e8c 0x00464c8c 6   8    .rsrc   utf8    f٨|\t$ blocks=Basic Latin,Arabic
5872 0x00060e9e 0x00464c9e 5   6    .rsrc   ascii   iX1("
5873 0x00060eac 0x00464cac 4   5    .rsrc   ascii   #-xI
5874 0x00060ec1 0x00464cc1 4   5    .rsrc   ascii   r3=2
5875 0x00060edd 0x00464cdd 4   6    .rsrc   utf8    zݨIX blocks=Basic Latin,Arabic Supplement
5876 0x00060efe 0x00464cfe 4   6    .rsrc   utf8    (8՛* blocks=Basic Latin,Armenian
5877 0x00060f4c 0x00464d4c 4   5    .rsrc   ascii   Xt|z
5878 0x00060f81 0x00464d81 4   5    .rsrc   ascii   ;\rgW
5879 0x0006100b 0x00464e0b 5   6    .rsrc   ascii   !8(f'
5880 0x00061045 0x00464e45 6   8    .rsrc   utf8    3Gb}~М blocks=Basic Latin,Cyrillic
5881 0x00061058 0x00464e58 4   5    .rsrc   ascii   x M8
5882 0x00061087 0x00464e87 7   8    .rsrc   ascii   \riqF!P_
5883 0x000610ca 0x00464eca 4   5    .rsrc   ascii   Eb \
5884 0x000610d2 0x00464ed2 4   5    .rsrc   ascii   w;HT
5885 0x000610fd 0x00464efd 4   5    .rsrc   ascii   \vLDm
5886 0x00061104 0x00464f04 4   5    .rsrc   ascii   C\n;v
5887 0x00061163 0x00464f63 6   7    .rsrc   ascii   \rq.+)y
5888 0x0006117f 0x00464f7f 5   6    .rsrc   ascii   4*9\t$
5889 0x0006118f 0x00464f8f 5   8    .rsrc   utf8    xS潋\tG blocks=Basic Latin,CJK Unified Ideographs
5890 0x0006119b 0x00464f9b 4   6    .rsrc   utf8    cq\ú blocks=Basic Latin,Latin-1 Supplement
5891 0x000611d4 0x00464fd4 4   5    .rsrc   ascii   d^+-
5892 0x000611e5 0x00464fe5 5   9    .rsrc   utf8    ޟq:*뷭 blocks=Thaana,Basic Latin,Hangul Syllables
5893 0x00061268 0x00465068 6   8    .rsrc   utf8    k@b|غU blocks=Basic Latin,Arabic
5894 0x000612b3 0x004650b3 4   5    .rsrc   ascii   jo!{
5895 0x000612f3 0x004650f3 5   6    .rsrc   ascii   lD;N.
5896 0x00061324 0x00465124 6   9    .rsrc   utf8    55䶚*qZ blocks=Basic Latin,CJK Unified Ideographs Extension A
5897 0x0006132d 0x0046512d 4   7    .rsrc   utf8    _v,ཫ blocks=Basic Latin,Tibetan
5898 0x00061391 0x00465191 4   5    .rsrc   ascii   F~%\b
5899 0x000613b3 0x004651b3 5   6    .rsrc   ascii   7)H"r
5900 0x000613c0 0x004651c0 5   6    .rsrc   ascii   \ezNif
5901 0x000613cc 0x004651cc 4   6    .rsrc   utf8    AtǦ? blocks=Basic Latin,Latin Extended-B
5902 0x00061449 0x00465249 4   5    .rsrc   ascii   {U]F
5903 0x00061455 0x00465255 5   6    .rsrc   ascii   [DC*c
5904 0x0006148a 0x0046528a 7   8    .rsrc   ascii   \f5r%!Be
5905 0x000614a2 0x004652a2 5   7    .rsrc   utf8    5guf)
5906 0x000614ac 0x004652ac 4   6    .rsrc   utf8    ]\b,Ǜ blocks=Basic Latin,Latin Extended-B
5907 0x000614c6 0x004652c6 4   6    .rsrc   utf8    A%ڴP blocks=Basic Latin,Arabic
5908 0x000614e7 0x004652e7 4   5    .rsrc   ascii   ?70S
5909 0x00061503 0x00465303 7   9    .rsrc   utf8    ]Chdgtë blocks=Basic Latin,Latin-1 Supplement
5910 0x00061558 0x00465358 4   5    .rsrc   ascii   ,\GV
5911 0x0006155e 0x0046535e 5   6    .rsrc   ascii   C\%gh
5912 0x00061583 0x00465383 4   6    .rsrc   utf8    ږeuP blocks=Arabic,Basic Latin
5913 0x000615e3 0x004653e3 4   5    .rsrc   ascii   Oxj+
5914 0x00061609 0x00465409 4   5    .rsrc   ascii   x:\f;
5915 0x00061631 0x00465431 4   5    .rsrc   ascii   HU)G
5916 0x0006167a 0x0046547a 5   6    .rsrc   ascii   N6lK]
5917 0x000616c1 0x004654c1 4   5    .rsrc   ascii   \r%s+
5918 0x000616e0 0x004654e0 5   6    .rsrc   ascii   p2+wY
5919 0x000616e6 0x004654e6 4   5    .rsrc   ascii   F+=Z
5920 0x00061708 0x00465508 5   8    .rsrc   utf8    θ҅hj2 blocks=Greek and Coptic,Cyrillic,Basic Latin
5921 0x00061720 0x00465520 5   6    .rsrc   ascii   e;`-;
5922 0x00061726 0x00465526 4   5    .rsrc   ascii   ylu&
5923 0x00061735 0x00465535 4   5    .rsrc   ascii   }hvz
5924 0x0006173d 0x0046553d 4   5    .rsrc   ascii   V483
5925 0x00061772 0x00465572 5   7    .rsrc   utf8    h[v$ύ blocks=Basic Latin,Greek and Coptic
5926 0x000617a7 0x004655a7 6   7    .rsrc   ascii   'J\boM(
5927 0x000617ae 0x004655ae 4   5    .rsrc   ascii   Q\rx"
5928 0x000617ea 0x004655ea 4   5    .rsrc   ascii   c\e "
5929 0x0006183e 0x0046563e 4   5    .rsrc   ascii   `pMJ
5930 0x0006184a 0x0046564a 4   5    .rsrc   ascii   ?J&O
5931 0x00061853 0x00465653 5   6    .rsrc   ascii   "RVZg
5932 0x00061859 0x00465659 5   7    .rsrc   utf8    4ِ\tB! blocks=Basic Latin,Arabic
5933 0x00061868 0x00465668 4   5    .rsrc   ascii   \f\t: 
5934 0x00061875 0x00465675 6   7    .rsrc   ascii   ^O2qqH
5935 0x000618a1 0x004656a1 6   7    .rsrc   ascii   \IO\e/7
5936 0x000618ac 0x004656ac 4   5    .rsrc   ascii   h6Qu
5937 0x000618b9 0x004656b9 4   5    .rsrc   ascii   NC42
5938 0x000618e8 0x004656e8 8   10   .rsrc   utf8    g+ν.bWE! blocks=Basic Latin,Greek and Coptic
5939 0x000618f7 0x004656f7 4   5    .rsrc   ascii   {4q,
5940 0x00061919 0x00465719 4   5    .rsrc   ascii   sXMf
5941 0x00061975 0x00465775 4   6    .rsrc   utf8    W˪%) blocks=Basic Latin,Spacing Modifier Letters
5942 0x000619cb 0x004657cb 4   5    .rsrc   ascii   \aeL
5943 0x000619e2 0x004657e2 4   5    .rsrc   ascii   5X!4
5944 0x000619e7 0x004657e7 6   8    .rsrc   utf8    ؈>ZSoW blocks=Arabic,Basic Latin
5945 0x000619f7 0x004657f7 4   7    .rsrc   utf8    ުdΖw blocks=Thaana,Basic Latin,Greek and Coptic
5946 0x00061a7f 0x0046587f 4   6    .rsrc   utf8    #ƚ&X blocks=Basic Latin,Latin Extended-B
5947 0x00061a9f 0x0046589f 4   5    .rsrc   ascii   Wx y
5948 0x00061ae4 0x004658e4 9   10   .rsrc   ascii   nq_lO[QTa
5949 0x00061b2c 0x0046592c 4   5    .rsrc   ascii   (Al)
5950 0x00061b56 0x00465956 4   6    .rsrc   utf8    6ބrR blocks=Basic Latin,Thaana
5951 0x00061ba6 0x004659a6 5   6    .rsrc   ascii   ?]3=o
5952 0x00061c34 0x00465a34 4   5    .rsrc   ascii   d\bS1
5953 0x00061c42 0x00465a42 5   6    .rsrc   ascii   lup{6
5954 0x00061cc9 0x00465ac9 5   6    .rsrc   ascii   (LS|z
5955 0x00061d23 0x00465b23 4   5    .rsrc   ascii   =c#b
5956 0x00061d75 0x00465b75 4   5    .rsrc   ascii   EFqB
5957 0x00061d7f 0x00465b7f 6   8    .rsrc   utf8    D3\aXʠe blocks=Basic Latin,IPA Extensions
5958 0x00061d8b 0x00465b8b 6   7    .rsrc   ascii   f0j!J~
5959 0x00061dba 0x00465bba 4   5    .rsrc   ascii   " 'i
5960 0x00061dc3 0x00465bc3 4   5    .rsrc   ascii   i_@@
5961 0x00061e04 0x00465c04 5   7    .rsrc   utf8    ֑fv:% blocks=Hebrew,Basic Latin
5962 0x00061e1e 0x00465c1e 4   5    .rsrc   ascii   \b^D&
5963 0x00061e3e 0x00465c3e 4   5    .rsrc   ascii   k~qr
5964 0x00061eeb 0x00465ceb 5   6    .rsrc   ascii   FGMzx
5965 0x00061f00 0x00465d00 4   5    .rsrc   ascii   kYv 
5966 0x00061f05 0x00465d05 4   5    .rsrc   ascii   cEly
5967 0x00061f21 0x00465d21 4   5    .rsrc   ascii   \R1$
5968 0x00061f4f 0x00465d4f 4   5    .rsrc   ascii   8MO\f
5969 0x00061f5e 0x00465d5e 5   6    .rsrc   ascii   fjIxv
5970 0x00061f84 0x00465d84 4   5    .rsrc   ascii   %)\b)
5971 0x00061f8c 0x00465d8c 5   6    .rsrc   ascii   !Qkg*
5972 0x00061ff5 0x00465df5 4   5    .rsrc   ascii   $h-*
5973 0x00062072 0x00465e72 5   6    .rsrc   ascii   (_^z<
5974 0x00062082 0x00465e82 6   7    .rsrc   ascii   &g!\fCy
5975 0x00062097 0x00465e97 5   6    .rsrc   ascii   \nfb_X
5976 0x000620b1 0x00465eb1 5   6    .rsrc   ascii   >2\nOv
5977 0x000620bb 0x00465ebb 4   6    .rsrc   utf8    ӬTQO blocks=Cyrillic,Basic Latin
5978 0x000620c7 0x00465ec7 4   7    .rsrc   utf8    N㘒NY blocks=Basic Latin,CJK Unified Ideographs Extension A
5979 0x000620f5 0x00465ef5 4   7    .rsrc   utf8    s,W鮃 blocks=Basic Latin,CJK Unified Ideographs
5980 0x0006213d 0x00465f3d 5   6    .rsrc   ascii   j|\^.
5981 0x0006216d 0x00465f6d 4   5    .rsrc   ascii   \[J(
5982 0x00062178 0x00465f78 4   5    .rsrc   ascii   \r)%9
5983 0x000621b7 0x00465fb7 4   5    .rsrc   ascii   Ha_'
5984 0x000621d1 0x00465fd1 4   5    .rsrc   ascii   ^Ija
5985 0x000621f4 0x00465ff4 4   5    .rsrc   ascii   xuS?
5986 0x00062204 0x00466004 4   5    .rsrc   ascii   _DRu
5987 0x00062277 0x00466077 6   8    .rsrc   utf8    8M#By>
5988 0x000622b9 0x004660b9 4   5    .rsrc   ascii   N\f4L
5989 0x000622c1 0x004660c1 4   5    .rsrc   ascii   =a\tu
5990 0x000622d2 0x004660d2 4   6    .rsrc   utf8    uBé3 blocks=Basic Latin,Latin-1 Supplement
5991 0x000622f0 0x004660f0 4   5    .rsrc   ascii   $du(
5992 0x00062324 0x00466124 5   6    .rsrc   ascii   <\vQ{2
5993 0x0006234d 0x0046614d 4   5    .rsrc   ascii   \b%\b<
5994 0x0006236d 0x0046616d 4   5    .rsrc   ascii   :e\r?
5995 0x000623d8 0x004661d8 4   6    .rsrc   utf8    K{Sݹ blocks=Basic Latin,Arabic Supplement
5996 0x000623e1 0x004661e1 4   5    .rsrc   ascii    ma8
5997 0x000623f3 0x004661f3 5   6    .rsrc   ascii   -\a?7"
5998 0x0006241a 0x0046621a 4   6    .rsrc   utf8    ϗrE= blocks=Greek and Coptic,Basic Latin
5999 0x00062422 0x00466222 5   7    .rsrc   utf8    )1#Ý\b blocks=Basic Latin,Latin-1 Supplement
6000 0x00062453 0x00466253 4   6    .rsrc   utf8    E\e\bھ blocks=Basic Latin,Arabic
6001 0x0006247f 0x0046627f 4   5    .rsrc   ascii   r3\n+
6002 0x00062485 0x00466285 4   6    .rsrc   utf8    rq:ҳ blocks=Basic Latin,Cyrillic
6003 0x0006248f 0x0046628f 4   5    .rsrc   ascii   9@58
6004 0x000624be 0x004662be 4   5    .rsrc   ascii   G,h/
6005 0x00062531 0x00466331 4   6    .rsrc   utf8    WM-Â blocks=Basic Latin,Latin-1 Supplement
6006 0x0006255e 0x0046635e 4   5    .rsrc   ascii   V(zf
6007 0x00062586 0x00466386 6   8    .rsrc   utf8    Cd-Þl_ blocks=Basic Latin,Latin-1 Supplement
6008 0x000625c0 0x004663c0 4   5    .rsrc   ascii   KAq%
6009 0x000625ea 0x004663ea 5   6    .rsrc   ascii   xRg5Z
6010 0x000625f9 0x004663f9 5   7    .rsrc   utf8    Vp\a˷Z blocks=Basic Latin,Spacing Modifier Letters
6011 0x0006262f 0x0046642f 6   7    .rsrc   ascii   [3<E7:
6012 0x0006267d 0x0046647d 4   5    .rsrc   ascii   +\b|L
6013 0x00062684 0x00466484 5   8    .rsrc   utf8    .㏏i}\f blocks=Basic Latin,CJK Compatibility
6014 0x000626c6 0x004664c6 4   5    .rsrc   ascii   ~Vlo
6015 0x000626cb 0x004664cb 4   5    .rsrc   ascii   }`j?
6016 0x000626f0 0x004664f0 6   7    .rsrc   ascii   ka`y&[
6017 0x00062709 0x00466509 4   5    .rsrc   ascii   KL/|
6018 0x00062765 0x00466565 4   6    .rsrc   utf8    WhTz
6019 0x00062778 0x00466578 4   5    .rsrc   ascii   .`"[
6020 0x00062793 0x00466593 4   6    .rsrc   utf8    bת'G blocks=Basic Latin,Hebrew
6021 0x0006279b 0x0046659b 4   5    .rsrc   ascii   \a\n#P
6022 0x000627f6 0x004665f6 5   6    .rsrc   ascii   ^LIz2
6023 0x0006280e 0x0046660e 4   6    .rsrc   utf8    ɪh!j blocks=IPA Extensions,Basic Latin
6024 0x00062830 0x00466630 7   8    .rsrc   ascii   (d'=Yp5
6025 0x0006283b 0x0046663b 6   9    .rsrc   utf8    rOտ-D\f blocks=Basic Latin,Armenian
6026 0x00062854 0x00466654 4   5    .rsrc   ascii   L\ezu
6027 0x00062873 0x00466673 4   6    .rsrc   utf8    L/̹\f blocks=Basic Latin,Combining Diacritical Marks
6028 0x00062883 0x00466683 4   5    .rsrc   ascii   vU3R
6029 0x000628ad 0x004666ad 4   5    .rsrc   ascii   P:_`
6030 0x000628ba 0x004666ba 4   5    .rsrc   ascii   I!~X
6031 0x000628fe 0x004666fe 4   5    .rsrc   ascii   1]>\n
6032 0x00062941 0x00466741 4   7    .rsrc   utf8    4!; blocks=Private Use Area,Basic Latin
6033 0x000629e3 0x004667e3 4   5    .rsrc   ascii   Wx\t<
6034 0x00062a0b 0x0046680b 5   6    .rsrc   ascii   kI("l
6035 0x00062a13 0x00466813 4   5    .rsrc   ascii   \v (W
6036 0x00062a3d 0x0046683d 4   5    .rsrc   ascii   O\fg`
6037 0x00062a4b 0x0046684b 4   5    .rsrc   ascii   8unF
6038 0x00062a65 0x00466865 6   7    .rsrc   ascii   b\fa'~7
6039 0x00062a95 0x00466895 5   6    .rsrc   ascii   8|D9\e
6040 0x00062ad0 0x004668d0 4   6    .rsrc   utf8    ݵ~j@ blocks=Arabic Supplement,Basic Latin
6041 0x00062b2a 0x0046692a 5   7    .rsrc   utf8    "VߞS3 blocks=Basic Latin,NKo
6042 0x00062b36 0x00466936 5   7    .rsrc   utf8    NÇQnD blocks=Basic Latin,Latin-1 Supplement
6043 0x00062b4e 0x0046694e 6   7    .rsrc   ascii   dQQg_x
6044 0x00062b55 0x00466955 5   6    .rsrc   ascii   b_G_~
6045 0x00062b7c 0x0046697c 6   8    .rsrc   utf8    ?$ԠgkT blocks=Basic Latin,Cyrillic Supplement
6046 0x00062ba1 0x004669a1 4   6    .rsrc   utf8    5{/ֿ blocks=Basic Latin,Hebrew
6047 0x00062be3 0x004669e3 4   5    .rsrc   ascii   k|nv
6048 0x00062c00 0x00466a00 5   6    .rsrc   ascii    *@AN
6049 0x00062c3e 0x00466a3e 5   6    .rsrc   ascii   %8Uir
6050 0x00062c52 0x00466a52 4   5    .rsrc   ascii   x[Eb
6051 0x00062c71 0x00466a71 4   5    .rsrc   ascii   S>\bc
6052 0x00062c8b 0x00466a8b 6   9    .rsrc   utf8    e\b\f^j觖 blocks=Basic Latin,CJK Unified Ideographs
6053 0x00062c97 0x00466a97 4   5    .rsrc   ascii   Lw\5
6054 0x00062cb4 0x00466ab4 5   6    .rsrc   ascii   %zbhH
6055 0x00062ce4 0x00466ae4 5   6    .rsrc   ascii   ]Ir\tV
6056 0x00062d0a 0x00466b0a 4   5    .rsrc   ascii   Sn=_
6057 0x00062d1d 0x00466b1d 4   5    .rsrc   ascii   U`#b
6058 0x00062d52 0x00466b52 5   6    .rsrc   ascii   Q:Q?f
6059 0x00062d7e 0x00466b7e 5   6    .rsrc   ascii   0M$me
6060 0x00062ddf 0x00466bdf 4   5    .rsrc   ascii   BW+W
6061 0x00062e18 0x00466c18 4   5    .rsrc   ascii   >*?-
6062 0x00062e21 0x00466c21 4   6    .rsrc   utf8    wЫwF blocks=Basic Latin,Cyrillic
6063 0x00062e5d 0x00466c5d 5   6    .rsrc   ascii   20)F=
6064 0x00062e6e 0x00466c6e 4   5    .rsrc   ascii   Uh\f1
6065 0x00062e89 0x00466c89 4   7    .rsrc   utf8    ΝťA< blocks=Greek and Coptic,Latin Extended-A,Basic Latin
6066 0x00062ee1 0x00466ce1 4   6    .rsrc   utf8    RַWe blocks=Basic Latin,Hebrew
6067 0x00062f31 0x00466d31 4   5    .rsrc   ascii   U+;g
6068 0x00062f7d 0x00466d7d 4   6    .rsrc   utf8    Ջni- blocks=Armenian,Basic Latin
6069 0x00062fa6 0x00466da6 4   6    .rsrc   utf8    b>ғd blocks=Basic Latin,Cyrillic
6070 0x00062fc7 0x00466dc7 4   6    .rsrc   utf8    ىI\ts blocks=Arabic,Basic Latin
6071 0x00063040 0x00466e40 6   7    .rsrc   ascii   \vqKG#v
6072 0x0006304c 0x00466e4c 5   6    .rsrc   ascii   Q_\f!u
6073 0x000630d4 0x00466ed4 4   5    .rsrc   ascii   V+V{
6074 0x00063101 0x00466f01 5   6    .rsrc   ascii   (QBmm
6075 0x00063112 0x00466f12 5   6    .rsrc   ascii   U?z~l
6076 0x0006312d 0x00466f2d 5   7    .rsrc   utf8    =E\r1ܚ blocks=Basic Latin,Syriac
6077 0x0006316a 0x00466f6a 4   5    .rsrc   ascii   6cm|
6078 0x00063177 0x00466f77 5   8    .rsrc   utf8    ̷QYsʧ blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
6079 0x000631a5 0x00466fa5 5   6    .rsrc   ascii   =i'4\a
6080 0x000631ad 0x00466fad 4   5    .rsrc   ascii   0rVC
6081 0x000631cd 0x00466fcd 6   8    .rsrc   utf8    !XN*e"
6082 0x000631e5 0x00466fe5 4   5    .rsrc   ascii   \a3$d
6083 0x000631ef 0x00466fef 4   5    .rsrc   ascii   .<e1
6084 0x000631fd 0x00466ffd 4   7    .rsrc   utf8    ǪOҫ# blocks=Latin Extended-B,Basic Latin,Cyrillic
6085 0x0006321f 0x0046701f 4   5    .rsrc   ascii   }<gY
6086 0x0006322b 0x0046702b 6   7    .rsrc   ascii   <;8miR
6087 0x00063240 0x00467040 4   5    .rsrc   ascii   2Jm^
6088 0x0006325c 0x0046705c 4   5    .rsrc   ascii   H7X'
6089 0x00063263 0x00467063 4   5    .rsrc   ascii   -EQZ
6090 0x0006328d 0x0046708d 4   5    .rsrc   ascii   pZEt
6091 0x000632c6 0x004670c6 8   9    .rsrc   ascii   \tpJXZ)#D
6092 0x000632e5 0x004670e5 5   7    .rsrc   utf8    ԉ \t`E blocks=Cyrillic Supplement,Basic Latin
6093 0x00063308 0x00467108 4   5    .rsrc   ascii   XB*X
6094 0x00063313 0x00467113 4   5    .rsrc   ascii   ny!m
6095 0x00063345 0x00467145 7   8    .rsrc   ascii   hvj\n0~6
6096 0x00063371 0x00467171 4   6    .rsrc   utf8    ˮ\aT| blocks=Spacing Modifier Letters,Basic Latin
6097 0x000633c1 0x004671c1 4   5    .rsrc   ascii   ,|.^
6098 0x000633ed 0x004671ed 4   5    .rsrc   ascii   [AHi
6099 0x00063417 0x00467217 4   5    .rsrc   ascii   Z:d5
6100 0x0006342a 0x0046722a 5   7    .rsrc   utf8    ȳ[A&} blocks=Latin Extended-B,Basic Latin
6101 0x00063431 0x00467231 5   6    .rsrc   ascii   `-0:{
6102 0x00063449 0x00467249 7   8    .rsrc   ascii   v8?4eX9
6103 0x000634dd 0x004672dd 5   7    .rsrc   utf8    Om݊3X blocks=Basic Latin,Syriac
6104 0x000634e9 0x004672e9 4   5    .rsrc   ascii   ZvR{
6105 0x0006350d 0x0046730d 5   7    .rsrc   utf8    ًt*\vq blocks=Arabic,Basic Latin
6106 0x00063558 0x00467358 4   5    .rsrc   ascii   @fJg
6107 0x00063563 0x00467363 6   7    .rsrc   ascii   ~8\tw[i
6108 0x00063599 0x00467399 4   5    .rsrc   ascii   y6`+
6109 0x000635c4 0x004673c4 4   5    .rsrc   ascii   :-I3
6110 0x000635d2 0x004673d2 4   5    .rsrc   ascii   o:v\b
6111 0x000635d7 0x004673d7 4   5    .rsrc   ascii   t-\n/
6112 0x00063606 0x00467406 4   5    .rsrc   ascii   ^R'J
6113 0x00063625 0x00467425 4   5    .rsrc   ascii   wVA\t
6114 0x00063661 0x00467461 6   7    .rsrc   ascii   m\tu1F}
6115 0x0006369a 0x0046749a 4   6    .rsrc   utf8    sǮFw blocks=Basic Latin,Latin Extended-B
6116 0x00063703 0x00467503 10  12   .rsrc   utf8    ǘfyL\nzJ@Zg blocks=Latin Extended-B,Basic Latin
6117 0x0006372f 0x0046752f 4   8    .rsrc   utf8    哠ҭ11 blocks=CJK Unified Ideographs,Cyrillic,Basic Latin
6118 0x00063740 0x00467540 4   5    .rsrc   ascii   ^g3#
6119 0x00063768 0x00467568 4   5    .rsrc   ascii   \vD?S
6120 0x0006378d 0x0046758d 4   5    .rsrc   ascii   j^E^
6121 0x0006379c 0x0046759c 6   7    .rsrc   ascii   eZ|W9T
6122 0x0006381d 0x0046761d 4   5    .rsrc   ascii   \a?\an
6123 0x00063852 0x00467652 5   6    .rsrc   ascii   $d6/E
6124 0x00063883 0x00467683 4   6    .rsrc   utf8    .ɬ3r blocks=Basic Latin,IPA Extensions
6125 0x0006389d 0x0046769d 4   6    .rsrc   utf8    d#HЕ blocks=Basic Latin,Cyrillic
6126 0x000638a4 0x004676a4 4   5    .rsrc   ascii   -Vk]
6127 0x000638ae 0x004676ae 4   5    .rsrc   ascii   U\@?
6128 0x000638dc 0x004676dc 4   5    .rsrc   ascii   -]$X
6129 0x00063923 0x00467723 4   5    .rsrc   ascii   z9=y
6130 0x00063935 0x00467735 4   6    .rsrc   utf8    ?glۄ blocks=Basic Latin,Arabic
6131 0x00063967 0x00467767 5   7    .rsrc   utf8    \v>H\n؈ blocks=Basic Latin,Arabic
6132 0x00063972 0x00467772 4   5    .rsrc   ascii   ^F?V
6133 0x00063977 0x00467777 7   8    .rsrc   ascii   \bExs)x2
6134 0x000639ae 0x004677ae 5   6    .rsrc   ascii   2U g3
6135 0x000639ea 0x004677ea 5   6    .rsrc   ascii   %-Il!
6136 0x00063a58 0x00467858 4   5    .rsrc   ascii   ^4Nl
6137 0x00063a5f 0x0046785f 4   5    .rsrc   ascii   !|{y
6138 0x00063aae 0x004678ae 5   8    .rsrc   utf8    tԡڎW\r blocks=Basic Latin,Cyrillic Supplement,Arabic
6139 0x00063adc 0x004678dc 4   5    .rsrc   ascii   KLuP
