Metadata Signature: 0x32a38 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 167c
Stream name: #~ 4
DirectoryAddress: 16e8 Size: 403c
Stream name: #Strings 12
DirectoryAddress: 5724 Size: 1bd8
Stream name: #US 4
DirectoryAddress: 72fc Size: 10
Stream name: #GUID 8
DirectoryAddress: 730c Size: 2bf0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4504 0x00036b87 0x00438987 26  27   .text   ascii   HandleCompletedConnections
4505 0x00036ba2 0x004389a2 28  29   .text   ascii   ListenAndDispatchConnections
4506 0x00036bbf 0x004389bf 11  12   .text   ascii   PipeOptions
4507 0x00036bcb 0x004389cb 15  16   .text   ascii   PEStreamOptions
4508 0x00036bdb 0x004389db 19  20   .text   ascii   TaskCreationOptions
4509 0x00036bef 0x004389ef 9   10   .text   ascii   ReadChars
4510 0x00036bf9 0x004389f9 13  14   .text   ascii   dwXCountChars
4511 0x00036c07 0x00438a07 13  14   .text   ascii   dwYCountChars
4512 0x00036c15 0x00438a15 24  25   .text   ascii   WaitForPendingFinalizers
4513 0x00036c2e 0x00438a2e 14  15   .text   ascii   CheckAnalyzers
4514 0x00036c3d 0x00438a3d 9   10   .text   ascii   analyzers
4515 0x00036c47 0x00438a47 10  11   .text   ascii   FileAccess
4516 0x00036c52 0x00438a52 13  14   .text   ascii   CreateProcess
4517 0x00036c60 0x00438a60 24  25   .text   ascii   TimeOutMsExistingProcess
4518 0x00036c79 0x00438a79 8   9    .text   ascii   hProcess
4519 0x00036c82 0x00438a82 14  15   .text   ascii   waitForProcess
4520 0x00036c91 0x00438a91 31  32   .text   ascii   CreateUniqueDirectoryForProcess
4521 0x00036cb1 0x00438ab1 18  19   .text   ascii   get_Is64BitProcess
4522 0x00036cc4 0x00438ac4 17  18   .text   ascii   GetCurrentProcess
4523 0x00036cd6 0x00438ad6 19  20   .text   ascii   TimeOutMsNewProcess
4524 0x00036cea 0x00438aea 18  19   .text   ascii   add_CancelKeyPress
4525 0x00036cfd 0x00438afd 36  37   .text   ascii   Microsoft.CodeAnalysis.PooledObjects
4526 0x00036d22 0x00438b22 16  17   .text   ascii   PipeAccessRights
4527 0x00036d33 0x00438b33 22  23   .text   ascii   BuildProtocolConstants
4528 0x00036d4a 0x00438b4a 13  14   .text   ascii   get_Arguments
4529 0x00036d58 0x00438b58 23  24   .text   ascii   GetCommandLineArguments
4530 0x00036d70 0x00438b70 18  19   .text   ascii   UseNativeArguments
4531 0x00036d83 0x00438b83 17  18   .text   ascii   originalArguments
4532 0x00036d95 0x00438b95 29  30   .text   ascii   SplitCommandLineIntoArguments
4533 0x00036db3 0x00438bb3 9   10   .text   ascii   arguments
4534 0x00036dbd 0x00438bbd 24  25   .text   ascii   allowCompilationRequests
4535 0x00036dd6 0x00438bd6 6   7    .text   ascii   Exists
4536 0x00036ddd 0x00438bdd 10  11   .text   ascii   get_Status
4537 0x00036de8 0x00438be8 10  11   .text   ascii   TaskStatus
4538 0x00036df3 0x00438bf3 21  22   .text   ascii   GetCommandLineWindows
4539 0x00036e09 0x00438c09 22  23   .text   ascii   get_IsRunningOnWindows
4540 0x00036e20 0x00438c20 13  14   .text   ascii   get_IsWindows
4541 0x00036e2e 0x00438c2e 8   9    .text   ascii   RemoveAt
4542 0x00036e37 0x00438c37 6   7    .text   ascii   Concat
4543 0x00036e3e 0x00438c3e 6   7    .text   ascii   Format
4544 0x00036e45 0x00438c45 6   7    .text   ascii   format
4545 0x00036e4c 0x00438c4c 7   8    .text   ascii   hObject
4546 0x00036e54 0x00438c54 6   7    .text   ascii   object
4547 0x00036e5b 0x00438c5b 6   7    .text   ascii   Select
4548 0x00036e62 0x00438c62 7   8    .text   ascii   Collect
4549 0x00036e6a 0x00438c6a 7   8    .text   ascii   Connect
4550 0x00036e72 0x00438c72 16  17   .text   ascii   ClientDisconnect
4551 0x00036e83 0x00438c83 33  34   .text   ascii   TryConnectToNamedPipeWithSpinWait
4552 0x00036ea5 0x00438ca5 14  15   .text   ascii   ConfigureAwait
4553 0x00036eb4 0x00438cb4 11  12   .text   ascii   WaitForExit
4554 0x00036ec0 0x00438cc0 13  14   .text   ascii   BuildPathsAlt
4555 0x00036ece 0x00438cce 11  12   .text   ascii   get_Default
4556 0x00036eda 0x00438cda 17  18   .text   ascii   GetValueOrDefault
4557 0x00036eec 0x00438cec 19  20   .text   ascii   _keepAliveIsDefault
4558 0x00036f00 0x00438d00 10  11   .text   ascii   get_Result
4559 0x00036f0b 0x00438d0b 12  13   .text   ascii   IAsyncResult
4560 0x00036f18 0x00438d18 10  11   .text   ascii   FromResult
4561 0x00036f23 0x00438d23 20  21   .text   ascii   RunCompilationResult
4562 0x00036f38 0x00438d38 9   10   .text   ascii   GetResult
4563 0x00036f42 0x00438d42 9   10   .text   ascii   SetResult
4564 0x00036f4c 0x00438d4c 6   7    .text   ascii   result
4565 0x00036f53 0x00438d53 16  17   .text   ascii   ToLowerInvariant
4566 0x00036f64 0x00438d64 18  19   .text   ascii   DesktopBuildClient
4567 0x00036f77 0x00438d77 11  12   .text   ascii   RunAsClient
4568 0x00036f83 0x00438d83 18  19   .text   ascii   RuntimeEnvironment
4569 0x00036f96 0x00438d96 13  14   .text   ascii   lpEnvironment
4570 0x00036fa4 0x00438da4 19  20   .text   ascii   CommandLineArgument
4571 0x00036fb8 0x00438db8 11  12   .text   ascii   get_Current
4572 0x00036fc4 0x00438dc4 10  11   .text   ascii   GetCurrent
4573 0x00036fcf 0x00438dcf 9   10   .text   ascii   get_Count
4574 0x00036fd9 0x00438dd9 13  14   .text   ascii   get_TickCount
4575 0x00036fe7 0x00438de7 5   6    .text   ascii   count
4576 0x00036fed 0x00438ded 21  22   .text   ascii   GetPipeNameForPathOpt
4577 0x00037003 0x00438e03 22  23   .text   ascii   GetRuntimeDirectoryOpt
4578 0x0003701a 0x00438e1a 11  12   .text   ascii   ThreadStart
4579 0x00037026 0x00438e26 7   8    .text   ascii   Convert
4580 0x0003702e 0x00438e2e 8   9    .text   ascii   FailFast
4581 0x00037037 0x00438e37 21  22   .text   ascii   HandleRejectedRequest
4582 0x0003704d 0x00438e4d 20  21   .text   ascii   ValidateBuildRequest
4583 0x00037062 0x00438e62 17  18   .text   ascii   ServeBuildRequest
4584 0x00037074 0x00438e74 12  13   .text   ascii   buildRequest
4585 0x00037081 0x00438e81 24  25   .text   ascii   HandleCompilationRequest
4586 0x0003709a 0x00438e9a 13  14   .text   ascii   GetRunRequest
4587 0x000370a8 0x00438ea8 21  22   .text   ascii   HandleShutdownRequest
4588 0x000370be 0x00438ebe 17  18   .text   ascii   IsShutdownRequest
4589 0x000370d0 0x00438ed0 21  22   .text   ascii   ClientShutdownRequest
4590 0x000370e6 0x00438ee6 7   8    .text   ascii   request
4591 0x000370ee 0x00438eee 15  16   .text   ascii   _connectionList
4592 0x000370fe 0x00438efe 6   7    .text   ascii   ToList
4593 0x00037105 0x00438f05 21  22   .text   ascii   IClientConnectionHost
4594 0x0003711b 0x00438f1b 29  30   .text   ascii   NamedPipeClientConnectionHost
4595 0x00037139 0x00438f39 26  27   .text   ascii   CreateClientConnectionHost
4596 0x00037154 0x00438f54 21  22   .text   ascii   _clientConnectionHost
4597 0x0003716a 0x00438f6a 14  15   .text   ascii   connectionHost
4598 0x00037179 0x00438f79 19  20   .text   ascii   ICompilerServerHost
4599 0x0003718d 0x00438f8d 25  26   .text   ascii   DesktopCompilerServerHost
4600 0x000371a7 0x00438fa7 19  20   .text   ascii   _compilerServerHost
4601 0x000371bb 0x00438fbb 7   8    .text   ascii   get_Out
4602 0x000371c3 0x00438fc3 6   7    .text   ascii   SetOut
4603 0x000371ca 0x00438fca 9   10   .text   ascii   GCTimeout
4604 0x000371d4 0x00438fd4 19  20   .text   ascii   GetKeepAliveTimeout
4605 0x000371e8 0x00438fe8 7   8    .text   ascii   timeout
4606 0x000371f0 0x00438ff0 9   10   .text   ascii   hStdInput
4607 0x000371fa 0x00438ffa 14  15   .text   ascii   get_Utf8Output
4608 0x00037209 0x00439009 17  18   .text   ascii   RunWithUtf8Output
4609 0x0003721b 0x0043901b 10  11   .text   ascii   utf8Output
4610 0x00037226 0x00439026 18  19   .text   ascii   OpenStandardOutput
4611 0x00037239 0x00439039 10  11   .text   ascii   hStdOutput
4612 0x00037244 0x00439044 11  12   .text   ascii   ErrorOutput
4613 0x00037250 0x00439050 10  11   .text   ascii   utf8output
4614 0x0003725b 0x0043905b 8   9    .text   ascii   MoveNext
4615 0x00037264 0x00439064 11  12   .text   ascii   System.Text
4616 0x00037270 0x00439070 12  13   .text   ascii   WriteAllText
4617 0x0003727d 0x0043907d 10  11   .text   ascii   AppContext
4618 0x00037288 0x00439088 11  12   .text   ascii   wShowWindow
4619 0x00037297 0x00439097 20  21   .text   ascii   GlobalMemoryStatusEx
4620 0x000372ac 0x004390ac 13  14   .text   ascii   ArgumentIndex
4621 0x000372ba 0x004390ba 13  14   .text   ascii   argumentIndex
4622 0x000372c8 0x004390c8 12  13   .text   ascii   ReleaseMutex
4623 0x000372d5 0x004390d5 25  26   .text   ascii   _shadowCopyDirectoryMutex
4624 0x000372ef 0x004390ef 16  17   .text   ascii   GetLoggingPrefix
4625 0x00037300 0x00439100 12  13   .text   ascii   outputPrefix
4626 0x0003730d 0x0043910d 8   9    .text   ascii   s_prefix
4627 0x00037316 0x00439116 5   6    .text   ascii   Delay
4628 0x0003731c 0x0043911c 14  15   .text   ascii   ImmutableArray
4629 0x0003732b 0x0043912b 7   8    .text   ascii   ToArray
4630 0x00037333 0x00439133 11  12   .text   ascii   ToCharArray
4631 0x0003733f 0x0043913f 11  12   .text   ascii   ApplyPolicy
4632 0x0003734b 0x0043914b 17  18   .text   ascii   missingDependency
4633 0x0003735d 0x0043915d 21  22   .text   ascii   AnalyzerInconsistency
4634 0x00037373 0x00439173 15  16   .text   ascii   AddResponseBody
4635 0x00037383 0x00439183 16  17   .text   ascii   GetUniqueFileKey
4636 0x00037394 0x00439194 13  14   .text   ascii   GetSessionKey
4637 0x000373a2 0x004391a2 10  11   .text   ascii   sessionKey
4638 0x000373ad 0x004391ad 28  29   .text   ascii   System.Security.Cryptography
4639 0x000373ca 0x004391ca 12  13   .text   ascii   get_Assembly
4640 0x000373d7 0x004391d7 32  33   .text   ascii   CreateUniqueDirectoryForAssembly
4641 0x000373f8 0x004391f8 14  15   .text   ascii   get_IsReadOnly
4642 0x00037407 0x00439207 14  15   .text   ascii   set_IsReadOnly
4643 0x00037416 0x00439216 7   8    .text   ascii   WhenAny
4644 0x0003741e 0x0043921e 7   8    .text   ascii   WaitAny
4645 0x00037426 0x00439226 4   5    .text   ascii   Copy
4646 0x0003742b 0x0043922b 16  17   .text   ascii   get_LibDirectory
4647 0x0003743c 0x0043923c 12  13   .text   ascii   libDirectory
4648 0x00037449 0x00439249 19  20   .text   ascii   GetRuntimeDirectory
4649 0x0003745d 0x0043925d 17  18   .text   ascii   get_BaseDirectory
4650 0x0003746f 0x0043926f 14  15   .text   ascii   _baseDirectory
4651 0x0003747e 0x0043927e 15  16   .text   ascii   CreateDirectory
4652 0x0003748e 0x0043928e 20  21   .text   ascii   compilerExeDirectory
4653 0x000374a3 0x004392a3 20  21   .text   ascii   get_WorkingDirectory
4654 0x000374b8 0x004392b8 16  17   .text   ascii   workingDirectory
4655 0x000374c9 0x004392c9 16  17   .text   ascii   get_SdkDirectory
4656 0x000374da 0x004392da 12  13   .text   ascii   sdkDirectory
4657 0x000374e7 0x004392e7 17  18   .text   ascii   get_TempDirectory
4658 0x000374f9 0x004392f9 13  14   .text   ascii   tempDirectory
4659 0x00037507 0x00439307 19  20   .text   ascii   get_ClientDirectory
4660 0x0003751b 0x0043931b 15  16   .text   ascii   clientDirectory
4661 0x0003752b 0x0043932b 20  21   .text   ascii   get_CurrentDirectory
4662 0x00037540 0x00439340 18  19   .text   ascii   lpCurrentDirectory
4663 0x00037553 0x00439353 19  20   .text   ascii   GetCurrentDirectory
4664 0x00037567 0x00439367 16  17   .text   ascii   currentDirectory
4665 0x00037578 0x00439378 17  18   .text   ascii   assemblyDirectory
4666 0x0003758a 0x0043938a 20  21   .text   ascii   _shadowCopyDirectory
4667 0x0003759f 0x0043939f 11  12   .text   ascii   op_Equality
4668 0x000375ab 0x004393ab 13  14   .text   ascii   op_Inequality
4669 0x000375b9 0x004393b9 20  21   .text   ascii   HandleInheritability
4670 0x000375ce 0x004393ce 15  16   .text   ascii   GetPipeSecurity
4671 0x000375de 0x004393de 14  15   .text   ascii   ObjectSecurity
4672 0x000375ed 0x004393ed 14  15   .text   ascii   ClaimsIdentity
4673 0x000375fc 0x004393fc 15  16   .text   ascii   WindowsIdentity
4674 0x0003760c 0x0043940c 11  12   .text   ascii   GetIdentity
4675 0x00037618 0x00439418 14  15   .text   ascii   clientIdentity
4676 0x00037627 0x00439427 16  17   .text   ascii   AssemblyIdentity
4677 0x00037638 0x00439438 13  14   .text   ascii   IsNullOrEmpty
4678 0x00037646 0x00439446 19  20   .text   ascii   GetDeclaredProperty
4679 0x0003765e 0x0043945e 6   7    .text   ascii   List`1
4680 0x00037665 0x00439465 6   7    .text   ascii   UInt32
4681 0x0003766c 0x0043946c 11  12   .text   ascii   ProjectData
4682 0x00037678 0x00439478 14  15   .text   ascii   ModuleMetadata
4683 0x00037687 0x00439487 21  22   .text   ascii   Microsoft.VisualBasic
4684 0x0003769d 0x0043949d 6   7    .text   ascii   Thread
4685 0x000376a8 0x004394a8 4   5    .text   ascii   Guid
4686 0x000376ad 0x004394ad 5   6    .text   ascii   Round
4687 0x000376b3 0x004394b3 13  14   .text   ascii   CompareMethod
4688 0x000376c1 0x004394c1 10  11   .text   ascii   StackTrace
4689 0x000376cc 0x004394cc 17  18   .text   ascii   MetadataReference
4690 0x000376de 0x004394de 23  24   .text   ascii   CancellationTokenSource
4691 0x000376f6 0x004394f6 6   7    .text   ascii   Invoke
4692 0x000376fd 0x004394fd 10  11   .text   ascii   Enumerable
4693 0x00037708 0x00439508 8   9    .text   ascii   ToDouble
4694 0x00037711 0x00439511 4   5    .text   ascii   File
4695 0x00037716 0x00439516 13  14   .text   ascii   ProcessModule
4696 0x00037724 0x00439524 11  12   .text   ascii   AppWinStyle
4697 0x00037730 0x00439530 14  15   .text   ascii   get_ModuleName
4698 0x0003773f 0x0043953f 20  21   .text   ascii   SecurityProtocolType
4699 0x00037754 0x00439554 7   8    .text   ascii   GetType
4700 0x0003775c 0x0043955c 22  23   .text   ascii   ReadOnlyCollectionBase
4701 0x00037773 0x00439573 8   9    .text   ascii   Delegate
4702 0x0003777c 0x0043957c 19  20   .text   ascii   ComVisibleAttribute
4703 0x00037790 0x00439590 22  23   .text   ascii   AssemblyTitleAttribute
4704 0x000377a7 0x004395a7 26  27   .text   ascii   AssemblyTrademarkAttribute
4705 0x000377c2 0x004395c2 28  29   .text   ascii   AssemblyDescriptionAttribute
4706 0x000377df 0x004395df 24  25   .text   ascii   AssemblyProductAttribute
4707 0x000377f8 0x004395f8 9   10   .text   ascii   WriteByte
4708 0x00037802 0x00439602 6   7    .text   ascii   ToByte
4709 0x00037809 0x00439609 11  26   .text   utf8    西诶克克诶西德.exe blocks=CJK Unified Ideographs,Basic Latin
4710 0x00037823 0x00439623 14  15   .text   ascii   NewLateBinding
4711 0x00037832 0x00439632 8   9    .text   ascii   Encoding
4712 0x0003783b 0x0043963b 16  17   .text   ascii   FromBase64String
4713 0x0003784c 0x0043964c 14  15   .text   ascii   DownloadString
4714 0x0003785b 0x0043965b 9   10   .text   ascii   GetString
4715 0x00037865 0x00439665 4   5    .text   ascii   Path
4716 0x0003786a 0x0043966a 4   5    .text   ascii   Task
4717 0x00037873 0x00439673 7   8    .text   ascii   Decimal
4718 0x0003787b 0x0043967b 8   9    .text   ascii   LateCall
4719 0x00037884 0x00439684 5   6    .text   ascii   Shell
4720 0x0003788a 0x0043968a 20  21   .text   ascii   set_SecurityProtocol
4721 0x0003789f 0x0043969f 6   7    .text   ascii   Stream
4722 0x000378a6 0x004396a6 7   8    .text   ascii   Boolean
4723 0x000378ae 0x004396ae 4   5    .text   ascii   Join
4724 0x000378b3 0x004396b3 10  11   .text   ascii   Conversion
4725 0x000378be 0x004396be 11  12   .text   ascii   Interaction
4726 0x000378ca 0x004396ca 23  24   .text   ascii   ProcessModuleCollection
4727 0x000378e2 0x004396e2 32  33   .text   ascii   MissingManifestResourceException
4728 0x00037903 0x00439703 8   9    .text   ascii   TypeInfo
4729 0x0003790c 0x0043970c 4   5    .text   ascii   Char
4730 0x00037911 0x00439711 12  13   .text   ascii   BinaryReader
4731 0x0003791e 0x0043971e 22  23   .text   ascii   AnalyzerAssemblyLoader
4732 0x00037935 0x00439735 21  22   .text   ascii   DocumentationProvider
4733 0x0003794b 0x0043974b 15  16   .text   ascii   ResourceManager
4734 0x0003795b 0x0043975b 19  20   .text   ascii   ServicePointManager
4735 0x0003796f 0x0043976f 13  14   .text   ascii   TraceListener
4736 0x0003797d 0x0043977d 17  18   .text   ascii   CommandLineParser
4737 0x0003798f 0x0043978f 18  19   .text   ascii   ToGenericParameter
4738 0x000379a2 0x004397a2 12  13   .text   ascii   BinaryWriter
4739 0x000379af 0x004397af 29  30   .text   ascii   GetDelegateForFunctionPointer
4740 0x000379cd 0x004397cd 7   8    .text   ascii   ToLower
4741 0x000379d5 0x004397d5 18  19   .text   ascii   CreateProjectError
4742 0x000379e8 0x004397e8 17  18   .text   ascii   ClearProjectError
4743 0x000379fa 0x004397fa 15  16   .text   ascii   SetProjectError
4744 0x00037a0a 0x0043980a 10  11   .text   ascii   Enumerator
4745 0x00037a15 0x00439815 7   8    .text   ascii   UIntPtr
4746 0x00037a1d 0x0043981d 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
4747 0x00037a44 0x00439844 16  17   .text   ascii   System.Resources
4748 0x00037a55 0x00439855 11  12   .text   ascii   get_Modules
4749 0x00037a61 0x00439861 7   8    .text   ascii   Strings
4750 0x00037a69 0x00439869 11  12   .text   ascii   Conversions
4751 0x00037a75 0x00439875 18  19   .text   ascii   StringSplitOptions
4752 0x00037a88 0x00439888 7   8    .text   ascii   Process
4753 0x00037a90 0x00439890 14  15   .text   ascii   GetProcAddress
4754 0x00037a9f 0x0043989f 15  16   .text   ascii   get_BaseAddress
4755 0x00037aaf 0x004398af 20  21   .text   ascii   CommandLineArguments
4756 0x00037ac4 0x004398c4 6   7    .text   ascii   Object
4757 0x00037acb 0x004398cb 7   8    .text   ascii   LateGet
4758 0x00037ad3 0x004398d3 10  11   .text   ascii   System.Net
4759 0x00037ade 0x004398de 8   9    .text   ascii   SpinWait
4760 0x00037ae7 0x004398e7 11  12   .text   ascii   op_Explicit
4761 0x00037af3 0x004398f3 5   6    .text   ascii   Split
4762 0x00037af9 0x004398f9 4   5    .text   ascii   Exit
4763 0x00037afe 0x004398fe 9   10   .text   ascii   WebClient
4764 0x00037b08 0x00439908 11  12   .text   ascii   Environment
4765 0x00037b14 0x00439914 5   6    .text   ascii   Start
4766 0x00037b1a 0x0043991a 5   6    .text   ascii   Mutex
4767 0x00037b20 0x00439920 5   6    .text   ascii   Array
4768 0x00037b26 0x00439926 7   8    .text   ascii   FileKey
4769 0x00037b2e 0x0043992e 8   9    .text   ascii   Assembly
4770 0x00037b3b 0x0043993b 9   10   .text   ascii   Directory
4771 0x00037b45 0x00439945 12  13   .text   ascii   PipeSecurity
4772 0x00037b52 0x00439952 5   6    .text   ascii   Empty
4773 0x00037b58 0x00439958 11  34   .text   utf8    西维贝维西西西西维屁屁 blocks=CJK Unified Ideographs
4774 0x00037b7a 0x0043997a 23  70   .text   utf8    艾哦豆哦勒艾豆勒豆迪勒屁迪哦豆哦勒哦迪屁豆豆屁 blocks=CJK Unified Ideographs
4775 0x00037bc0 0x004399c0 29  88   .text   utf8    屁迪勒哦迪豆哦迪勒艾艾迪屁屁豆勒哦屁哦哦豆豆勒哦艾勒哦勒屁 blocks=CJK Unified Ideographs
4776 0x00037c18 0x00439a18 17  52   .text   utf8    豆豆屁屁艾哦艾哦豆迪迪艾豆艾迪屁豆 blocks=CJK Unified Ideographs
4777 0x00037c4c 0x00439a4c 13  40   .text   utf8    豆豆艾豆哦哦哦豆艾哦哦豆豆 blocks=CJK Unified Ideographs
4778 0x00037c74 0x00439a74 19  58   .text   utf8    哦艾哦屁艾勒屁豆迪豆艾艾勒勒艾豆哦勒豆 blocks=CJK Unified Ideographs
4779 0x00037cae 0x00439aae 26  79   .text   utf8    哦迪勒迪屁迪勒迪勒豆迪艾迪屁豆艾艾迪迪豆勒勒屁豆勒勒 blocks=CJK Unified Ideographs
4780 0x00037cfd 0x00439afd 20  61   .text   utf8    迪哦屁勒豆勒勒勒哦艾迪屁屁迪屁艾迪哦艾勒 blocks=CJK Unified Ideographs
4781 0x00037d3a 0x00439b3a 12  37   .text   utf8    艾豆豆艾屁迪屁勒哦迪艾勒 blocks=CJK Unified Ideographs
