Metadata Signature: 0x71444 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2478
Stream name: #~ 4
DirectoryAddress: 24e4 Size: 1d4c
Stream name: #Strings 12
DirectoryAddress: 4230 Size: 1088
Stream name: #US 4
DirectoryAddress: 52b8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52c8 Size: b00
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
7820 0x00060b79 0x00461b79 4   6    .text   utf8    ̡4F\e blocks=Combining Diacritical Marks,Basic Latin
7821 0x00060b86 0x00461b86 4   5    .text   ascii   g\fQ4
7822 0x00060bda 0x00461bda 5   6    .text   ascii   D9%3&
7823 0x00060bf0 0x00461bf0 4   5    .text   ascii   D*~-
7824 0x00060bf5 0x00461bf5 4   5    .text   ascii   |9o,
7825 0x00060c4e 0x00461c4e 4   6    .text   utf8    ~÷-\n blocks=Basic Latin,Latin-1 Supplement
7826 0x00060c74 0x00461c74 6   7    .text   ascii   g lql|
7827 0x00060c8a 0x00461c8a 6   8    .text   utf8    5L}#[ڟ blocks=Basic Latin,Arabic
7828 0x00060cae 0x00461cae 5   6    .text   ascii   qCn6Z
7829 0x00060cb8 0x00461cb8 5   6    .text   ascii   W_'nG
7830 0x00060ccb 0x00461ccb 4   5    .text   ascii   &m0D
7831 0x00060cd4 0x00461cd4 4   5    .text   ascii   hRj2
7832 0x00060cf4 0x00461cf4 4   5    .text   ascii   I/J=
7833 0x00060d08 0x00461d08 4   5    .text   ascii   [?HB
7834 0x00060d30 0x00461d30 8   9    .text   ascii   8[7:l!x#
7835 0x00060d7c 0x00461d7c 7   8    .text   ascii   ^-m3G1G
7836 0x00060de1 0x00461de1 5   6    .text   ascii   a=v<0
7837 0x00060de8 0x00461de8 6   9    .text   utf8    9覅@M+{ blocks=Basic Latin,CJK Unified Ideographs
7838 0x00060df3 0x00461df3 4   5    .text   ascii   UFxg
7839 0x00060e0a 0x00461e0a 4   6    .text   utf8    iȧTE blocks=Basic Latin,Latin Extended-B
7840 0x00060e1c 0x00461e1c 6   7    .text   ascii   S,eUy#
7841 0x00060e28 0x00461e28 6   9    .text   utf8    l||aʣݬ blocks=Basic Latin,IPA Extensions,Arabic Supplement
7842 0x00060eab 0x00461eab 6   8    .text   utf8    ŒD"+\a( blocks=Latin Extended-A,Basic Latin
7843 0x00060f01 0x00461f01 4   5    .text   ascii   (b\bc
7844 0x00060f60 0x00461f60 4   5    .text   ascii   6TEy
7845 0x00060f9a 0x00461f9a 4   8    .text   utf8    E:Д㽑 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
7846 0x00060fcd 0x00461fcd 4   5    .text   ascii   sA.[
7847 0x00061056 0x00462056 5   6    .text   ascii   4[nDO
7848 0x00061062 0x00462062 4   5    .text   ascii   Nk$\e
7849 0x00061070 0x00462070 5   8    .text   utf8    ֫XШ\nb blocks=Hebrew,Basic Latin,Cyrillic
7850 0x00061098 0x00462098 4   5    .text   ascii   \f=dF
7851 0x000610ba 0x004620ba 4   5    .text   ascii   LI\fr
7852 0x00061118 0x00462118 6   7    .text   ascii   '2pb$d
7853 0x0006111f 0x0046211f 5   8    .text   utf8    ZˏqoՑ blocks=Basic Latin,Spacing Modifier Letters,Armenian
7854 0x0006113c 0x0046213c 4   5    .text   ascii    \v\aB
7855 0x0006115f 0x0046215f 5   6    .text   ascii   kC$Nm
7856 0x000611be 0x004621be 4   5    .text   ascii   Os@>
7857 0x000611d7 0x004621d7 4   5    .text   ascii   ykWQ
7858 0x000611ec 0x004621ec 4   5    .text   ascii   2YN1
7859 0x00061242 0x00462242 4   5    .text   ascii   #P~)
7860 0x000612be 0x004622be 5   7    .text   utf8    >щ/^s blocks=Basic Latin,Cyrillic
7861 0x000612e0 0x004622e0 6   8    .text   utf8    QЁ2Xv( blocks=Basic Latin,Cyrillic
7862 0x00061362 0x00462362 4   5    .text   ascii   G[\fZ
7863 0x0006139e 0x0046239e 4   7    .text   utf8    yUq blocks=Basic Latin,Private Use Area
7864 0x000613cb 0x004623cb 4   7    .text   utf8    㞋&_, blocks=CJK Unified Ideographs Extension A,Basic Latin
7865 0x000613fb 0x004623fb 5   6    .text   ascii   Jy:)|
7866 0x00061406 0x00462406 4   5    .text   ascii   C452
7867 0x00061427 0x00462427 5   6    .text   ascii   PQRM6
7868 0x0006142d 0x0046242d 7   8    .text   ascii   /f<o;jZ
7869 0x00061458 0x00462458 4   8    .text   utf8    ڂ˅lڛ blocks=Arabic,Spacing Modifier Letters,Basic Latin
7870 0x00061492 0x00462492 4   5    .text   ascii   !/K\t
7871 0x0006149e 0x0046249e 4   5    .text   ascii   FRg.
7872 0x000614be 0x004624be 5   6    .text   ascii   #6a-5
7873 0x000614c5 0x004624c5 10  13   .text   utf8    \aW+K.b?긧KL blocks=Basic Latin,Hangul Syllables
7874 0x000614e9 0x004624e9 4   5    .text   ascii   <c8e
7875 0x000614fd 0x004624fd 4   5    .text   ascii   737j
7876 0x00061513 0x00462513 4   5    .text   ascii   G| >
7877 0x00061536 0x00462536 4   5    .text   ascii   "?W\f
7878 0x00061560 0x00462560 9   12   .text   utf8    X)ᑴ_\rkh\t blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
7879 0x00061575 0x00462575 4   5    .text   ascii   $o)\
7880 0x00061592 0x00462592 4   5    .text   ascii    \n?=
7881 0x000615a8 0x004625a8 4   6    .text   utf8    i?^ϑ blocks=Basic Latin,Greek and Coptic
7882 0x000615b2 0x004625b2 5   6    .text   ascii   6w^4p
7883 0x000615cf 0x004625cf 6   7    .text   ascii   Z`;SPD
7884 0x0006161e 0x0046261e 4   5    .text   ascii   OS`I
7885 0x00061650 0x00462650 5   6    .text   ascii   RJ2Y{
7886 0x00061676 0x00462676 4   6    .text   utf8    ѧ^Wy blocks=Cyrillic,Basic Latin
7887 0x0006169a 0x0046269a 4   5    .text   ascii   mO(v
7888 0x000616e4 0x004626e4 5   6    .text   ascii   r#|O+
7889 0x00061700 0x00462700 4   5    .text   ascii   {jQP
7890 0x00061709 0x00462709 4   8    .text   utf8    s9ŀ blocks=Basic Latin,Private Use Area,Latin Extended-A
7891 0x0006172b 0x0046272b 5   7    .text   utf8    7qјkY blocks=Basic Latin,Cyrillic
7892 0x00061744 0x00462744 4   5    .text   ascii   x-9\v
7893 0x000617ab 0x004627ab 4   5    .text   ascii   &HC\a
7894 0x000617bd 0x004627bd 4   5    .text   ascii   \v1Gt
7895 0x000617f5 0x004627f5 4   5    .text   ascii   vS>m
7896 0x00061809 0x00462809 6   8    .text   utf8    ELw1܄^ blocks=Basic Latin,Syriac
7897 0x00061817 0x00462817 4   5    .text   ascii   o$u5
7898 0x000618c0 0x004628c0 4   6    .text   utf8    %ȏcV blocks=Basic Latin,Latin Extended-B
7899 0x0006193e 0x0046293e 4   6    .text   utf8    ?CەJ blocks=Basic Latin,Arabic
7900 0x00061997 0x00462997 4   5    .text   ascii   Xg<2
7901 0x000619a2 0x004629a2 4   5    .text   ascii   XA&#
7902 0x000619c6 0x004629c6 5   6    .text   ascii   \r>'$"
7903 0x000619d7 0x004629d7 7   10   .text   utf8    u`g\toW싌 blocks=Basic Latin,Hangul Syllables
7904 0x000619fa 0x004629fa 4   5    .text   ascii   -{8i
7905 0x00061a0f 0x00462a0f 4   7    .text   utf8    X楁;* blocks=Basic Latin,CJK Unified Ideographs
7906 0x00061a41 0x00462a41 5   8    .text   utf8    쿯Ic)w blocks=Hangul Syllables,Basic Latin
7907 0x00061ac6 0x00462ac6 4   6    .text   utf8    0"єw blocks=Basic Latin,Cyrillic
7908 0x00061acc 0x00462acc 4   6    .text   utf8    v5ݚW blocks=Basic Latin,Arabic Supplement
7909 0x00061ae5 0x00462ae5 4   6    .text   utf8    \bgѼ/ blocks=Basic Latin,Cyrillic
7910 0x00061aff 0x00462aff 4   5    .text   ascii   \rpF]
7911 0x00061b3d 0x00462b3d 4   5    .text   ascii   _,f<
7912 0x00061b61 0x00462b61 9   11   .text   utf8    8e6y\fٕ=\e\a blocks=Basic Latin,Arabic
7913 0x00061b79 0x00462b79 4   5    .text   ascii   u\b\e3
7914 0x00061bd8 0x00462bd8 13  14   .text   ascii   eZeic)m\rm3h#\f
7915 0x00061c43 0x00462c43 4   5    .text   ascii   UPI/
7916 0x00061c7a 0x00462c7a 5   6    .text   ascii   U*eW{
7917 0x00061ca4 0x00462ca4 4   5    .text   ascii   [HUv
7918 0x00061cbc 0x00462cbc 4   7    .text   utf8    ƍh"Ǭ blocks=Latin Extended-B,Basic Latin
7919 0x00061cc6 0x00462cc6 7   8    .text   ascii   sRWJQbV
7920 0x00061cd0 0x00462cd0 5   6    .text   ascii   PCq?4
7921 0x00061d1c 0x00462d1c 4   5    .text   ascii   DG<9
7922 0x00061d32 0x00462d32 5   8    .text   utf8    'MW!걣 blocks=Basic Latin,Hangul Syllables
7923 0x00061d82 0x00462d82 7   8    .text   ascii   To=U\r\tR
7924 0x00061dee 0x00462dee 5   6    .text   ascii   Tfq\r\t
7925 0x00061e10 0x00462e10 5   6    .text   ascii   <wBJ=
7926 0x00061e25 0x00462e25 4   5    .text   ascii   =0K\
7927 0x00061e7a 0x00462e7a 5   6    .text   ascii   zw~gA
7928 0x00061e85 0x00462e85 4   5    .text   ascii   E a@
7929 0x00061e9c 0x00462e9c 4   5    .text   ascii   Rrqg
7930 0x00061eb5 0x00462eb5 4   6    .text   utf8    $EөP blocks=Basic Latin,Cyrillic
7931 0x00061ee0 0x00462ee0 4   5    .text   ascii   JT6m
7932 0x00061ef5 0x00462ef5 6   7    .text   ascii   kH>;xc
7933 0x00061f10 0x00462f10 5   7    .text   utf8    qީn<O blocks=Basic Latin,Thaana
7934 0x00061f18 0x00462f18 4   5    .text   ascii   6:*#
7935 0x00061f37 0x00462f37 6   7    .text   ascii   j@-wK:
7936 0x00061f76 0x00462f76 5   6    .text   ascii   \e2uT0
7937 0x00061fb4 0x00462fb4 6   7    .text   ascii   a.b\fME
7938 0x00062027 0x00463027 4   5    .text   ascii   \a%l{
7939 0x00062071 0x00463071 4   6    .text   utf8    СEt' blocks=Cyrillic,Basic Latin
7940 0x00062094 0x00463094 5   6    .text   ascii   j7Gos
7941 0x000620b6 0x004630b6 5   6    .text   ascii   ^eNqo
7942 0x000620e1 0x004630e1 5   6    .text   ascii   Sm!0 
7943 0x00062159 0x00463159 5   6    .text   ascii   qXS'+
7944 0x00062179 0x00463179 5   6    .text   ascii   Ti|\rp
7945 0x00062185 0x00463185 5   6    .text   ascii   7~G.]
7946 0x000621ab 0x004631ab 4   5    .text   ascii   Zx-\
7947 0x0006227a 0x0046327a 5   7    .text   utf8    L0:ׄY blocks=Basic Latin,Hebrew
7948 0x00062285 0x00463285 4   6    .text   utf8    qqFԑ blocks=Basic Latin,Cyrillic Supplement
7949 0x000622fe 0x004632fe 4   5    .text   ascii   icII
7950 0x0006234b 0x0046334b 5   9    .text   utf8    U紓qמ. blocks=Basic Latin,CJK Unified Ideographs,Hebrew
7951 0x00062356 0x00463356 4   5    .text   ascii   \f=jh
7952 0x0006235b 0x0046335b 7   9    .text   utf8    /3U,ÆDa blocks=Basic Latin,Latin-1 Supplement
7953 0x00062393 0x00463393 5   7    .text   utf8    *(ϾP[ blocks=Basic Latin,Greek and Coptic
7954 0x00062458 0x00463458 4   5    .text   ascii   3 "u
7955 0x00062508 0x00463508 4   6    .text   utf8    z'ϼ@ blocks=Basic Latin,Greek and Coptic
7956 0x000625a3 0x004635a3 4   5    .text   ascii    5HF
7957 0x000625b7 0x004635b7 4   6    .text   utf8    J{^ƃ blocks=Basic Latin,Latin Extended-B
7958 0x000625c0 0x004635c0 5   7    .text   utf8    ".\ܽY blocks=Basic Latin,Syriac
7959 0x000625fb 0x004635fb 5   8    .text   utf8    ȸي7<* blocks=Latin Extended-B,Arabic,Basic Latin
7960 0x00062620 0x00463620 6   7    .text   ascii   \f1A X\r
7961 0x00062689 0x00463689 5   6    .text   ascii   u!aVs
7962 0x000626c1 0x004636c1 4   5    .text   ascii   Z`\r.
7963 0x000626dc 0x004636dc 5   6    .text   ascii   $r^H_
7964 0x000626f0 0x004636f0 4   5    .text   ascii   $0GQ
7965 0x00062734 0x00463734 4   5    .text   ascii   \r{u;
7966 0x000627b0 0x004637b0 4   5    .text   ascii   %'c_
7967 0x000627d5 0x004637d5 4   5    .text   ascii   s\f\tq
7968 0x000627e9 0x004637e9 4   5    .text   ascii   n)jp
7969 0x00062826 0x00463826 4   6    .text   utf8    \blڤx blocks=Basic Latin,Arabic
7970 0x0006285d 0x0046385d 5   6    .text   ascii   ac$25
7971 0x00062863 0x00463863 4   5    .text   ascii   FnB~
7972 0x000628b9 0x004638b9 4   5    .text   ascii   ^)d0
7973 0x000628dc 0x004638dc 5   6    .text   ascii   Sfa=w
7974 0x000628e4 0x004638e4 6   8    .text   utf8    ƃ\nOU:= blocks=Latin Extended-B,Basic Latin
7975 0x00062926 0x00463926 4   5    .text   ascii   :&\a 
7976 0x00062937 0x00463937 5   8    .text   utf8    ɝS2#߲ blocks=IPA Extensions,Basic Latin,NKo
7977 0x0006293f 0x0046393f 4   5    .text   ascii   xJo+
7978 0x0006294b 0x0046394b 4   5    .text   ascii   jWAp
7979 0x00062953 0x00463953 4   5    .text   ascii   UE^k
7980 0x000629a4 0x004639a4 6   7    .text   ascii   LUyX62
7981 0x000629b1 0x004639b1 4   5    .text   ascii   \eY6!
7982 0x000629c5 0x004639c5 4   6    .text   utf8    oȌ\r& blocks=Basic Latin,Latin Extended-B
7983 0x000629f1 0x004639f1 6   9    .text   utf8    㜤fk^Oa blocks=CJK Unified Ideographs Extension A,Basic Latin
7984 0x00062a75 0x00463a75 4   5    .text   ascii   NJ4\a
7985 0x00062a7a 0x00463a7a 8   9    .text   ascii   bzK.|$"c
7986 0x00062aad 0x00463aad 5   7    .text   utf8    owbƖ. blocks=Basic Latin,Latin Extended-B
7987 0x00062adb 0x00463adb 4   7    .text   utf8    &oݓٸ blocks=Basic Latin,Arabic Supplement,Arabic
7988 0x00062b03 0x00463b03 4   5    .text   ascii   [l-j
7989 0x00062b5e 0x00463b5e 4   5    .text   ascii   }\t*\f
7990 0x00062b8f 0x00463b8f 5   6    .text   ascii   W"*lf
7991 0x00062ba9 0x00463ba9 4   6    .text   utf8    ˇ\e*8 blocks=Spacing Modifier Letters,Basic Latin
7992 0x00062c22 0x00463c22 6   10   .text   utf8    鿋e]\nJn blocks=CJK Unified Ideographs,Basic Latin
7993 0x00062c2c 0x00463c2c 4   5    .text   ascii   KjWM
7994 0x00062cc4 0x00463cc4 5   6    .text   ascii   U3U\vO
7995 0x00062d71 0x00463d71 4   6    .text   utf8    =3Xɟ blocks=Basic Latin,IPA Extensions
7996 0x00062de3 0x00463de3 7   9    .text   utf8    0mgxX،\f blocks=Basic Latin,Arabic
7997 0x00062ded 0x00463ded 5   7    .text   utf8    Փ%m[G blocks=Armenian,Basic Latin
7998 0x00062e16 0x00463e16 4   5    .text   ascii   v\a:\t
7999 0x00062e2e 0x00463e2e 5   6    .text   ascii   /=<fV
8000 0x00062e40 0x00463e40 7   8    .text   ascii   GiFPqnB
8001 0x00062e71 0x00463e71 4   5    .text   ascii   +d'+
8002 0x00062f07 0x00463f07 4   5    .text   ascii   Bz{#
8003 0x00062f8b 0x00463f8b 7   8    .text   ascii   %B+Mdr"
8004 0x00062fa1 0x00463fa1 4   5    .text   ascii   Qbh\e
8005 0x00062fd1 0x00463fd1 4   5    .text   ascii   >'f9
8006 0x00062fdc 0x00463fdc 4   5    .text   ascii   cUT\f
8007 0x00062fe2 0x00463fe2 5   7    .text   utf8    *ŜLdL blocks=Basic Latin,Latin Extended-A
8008 0x00062fe9 0x00463fe9 5   6    .text   ascii   :&'|;
8009 0x00062ff0 0x00463ff0 4   5    .text   ascii   j/g/
8010 0x00063009 0x00464009 4   5    .text   ascii   >)87
8011 0x00063011 0x00464011 6   7    .text   ascii   /bI%y&
8012 0x00063033 0x00464033 4   6    .text   utf8    6eݴ~ blocks=Basic Latin,Arabic Supplement
8013 0x00063051 0x00464051 4   5    .text   ascii   \fz2\
8014 0x0006305a 0x0046405a 5   6    .text   ascii   dk.Ph
8015 0x00063073 0x00464073 4   5    .text   ascii   UUi\n
8016 0x000630b4 0x004640b4 5   6    .text   ascii   ^\a\a7/
8017 0x000630dd 0x004640dd 5   6    .text   ascii   ~<w.n
8018 0x000630f3 0x004640f3 4   5    .text   ascii   1<ud
8019 0x00063148 0x00464148 4   6    .text   utf8    ԜeHz blocks=Cyrillic Supplement,Basic Latin
8020 0x00063199 0x00464199 4   5    .text   ascii   ;'9`
8021 0x000631af 0x004641af 4   5    .text   ascii   qF}a
8022 0x000631d0 0x004641d0 4   6    .text   utf8    g<ޭR blocks=Basic Latin,Thaana
8023 0x000631d8 0x004641d8 4   5    .text   ascii   F>+5
8024 0x000631f4 0x004641f4 4   5    .text   ascii   .KpN
8025 0x0006322f 0x0046422f 4   5    .text   ascii   d{w=
8026 0x00063237 0x00464237 4   6    .text   utf8    Yܘ[\a blocks=Basic Latin,Syriac
8027 0x0006326a 0x0046426a 4   5    .text   ascii    at<
8028 0x00063277 0x00464277 4   5    .text   ascii   )[IA
8029 0x0006328f 0x0046428f 8   9    .text   ascii   Mdi%=*[W
8030 0x000632e6 0x004642e6 4   5    .text   ascii   wp^q
8031 0x000632eb 0x004642eb 4   8    .text   utf8    譍ϩU- blocks=CJK Unified Ideographs,Greek and Coptic,Basic Latin
8032 0x0006330d 0x0046430d 4   5    .text   ascii   zuJl
8033 0x00063332 0x00464332 5   6    .text   ascii   Gm:og
8034 0x00063368 0x00464368 4   5    .text   ascii   >D>\t
8035 0x0006338e 0x0046438e 9   12   .text   utf8    (967ɾu ؑW blocks=Basic Latin,IPA Extensions,Arabic
8036 0x000633a4 0x004643a4 4   7    .text   utf8    BzK,
8037 0x000633e8 0x004643e8 4   5    .text   ascii   'Qxq
8038 0x00063457 0x00464457 5   7    .text   utf8    \eYeݟ6 blocks=Basic Latin,Arabic Supplement
8039 0x00063480 0x00464480 4   5    .text   ascii   [;|W
8040 0x00063489 0x00464489 6   8    .text   utf8    uz:,ΦH blocks=Basic Latin,Greek and Coptic
8041 0x000634b2 0x004644b2 5   6    .text   ascii   fbvI@
8042 0x000634b9 0x004644b9 4   6    .text   utf8    UvʲN blocks=Basic Latin,Spacing Modifier Letters
8043 0x000634c4 0x004644c4 4   5    .text   ascii   H3t\e
8044 0x00063512 0x00464512 4   5    .text   ascii   _0&\
8045 0x0006352d 0x0046452d 4   5    .text   ascii   z3u7
8046 0x00063592 0x00464592 7   9    .text   utf8    \tFۥ\np.S blocks=Basic Latin,Arabic
8047 0x0006359d 0x0046459d 6   7    .text   ascii   M=O_cu
8048 0x000635cc 0x004645cc 4   6    .text   utf8    zϖwO blocks=Basic Latin,Greek and Coptic
8049 0x000635d6 0x004645d6 5   6    .text   ascii   \nN1\tU
8050 0x000635f7 0x004645f7 5   6    .text   ascii   7{.FA
8051 0x0006361f 0x0046461f 4   6    .text   utf8    5٥i\t blocks=Basic Latin,Arabic
8052 0x00063642 0x00464642 4   6    .text   utf8    ݹdH2 blocks=Arabic Supplement,Basic Latin
8053 0x00063692 0x00464692 5   7    .text   utf8    \t٣g\t5 blocks=Basic Latin,Arabic
8054 0x0006369a 0x0046469a 4   5    .text   ascii   \vP$3
8055 0x000636db 0x004646db 5   7    .text   utf8    RfOdڡ blocks=Basic Latin,Arabic
8056 0x000636e7 0x004646e7 8   9    .text   ascii   v1X!z92Y
8057 0x00063722 0x00464722 5   7    .text   utf8    T~ښ/Z blocks=Basic Latin,Arabic
8058 0x00063775 0x00464775 6   7    .text   ascii   Xq2eML
8059 0x00063788 0x00464788 4   6    .text   utf8    +˝dc blocks=Basic Latin,Spacing Modifier Letters
8060 0x000637b1 0x004647b1 5   6    .text   ascii   M~E2}
8061 0x000637c5 0x004647c5 5   8    .text   utf8    纚 :!} blocks=CJK Unified Ideographs,Basic Latin
8062 0x000637ee 0x004647ee 4   5    .text   ascii   \btU=
8063 0x00063817 0x00464817 5   6    .text   ascii   gz8m^
8064 0x0006389d 0x0046489d 5   6    .text   ascii   b4g\vH
8065 0x000638c6 0x004648c6 4   5    .text   ascii   }Exs
8066 0x000638fb 0x004648fb 6   7    .text   ascii   s3L14t
8067 0x00063911 0x00464911 4   5    .text   ascii   (,H,
8068 0x00063927 0x00464927 4   5    .text   ascii   ,Va\r
8069 0x00063958 0x00464958 5   6    .text   ascii   +sLb9
8070 0x0006396e 0x0046496e 5   6    .text   ascii   oLob\r
8071 0x00063995 0x00464995 6   8    .text   utf8    bHԣMAh blocks=Basic Latin,Cyrillic Supplement
8072 0x000639c3 0x004649c3 4   5    .text   ascii   <LrB
8073 0x00063a03 0x00464a03 4   5    .text   ascii   a\aj?
8074 0x00063a33 0x00464a33 4   6    .text   utf8    پ?aT blocks=Arabic,Basic Latin
8075 0x00063a42 0x00464a42 4   6    .text   utf8    lk\rֵ blocks=Basic Latin,Hebrew
8076 0x00063aa4 0x00464aa4 5   7    .text   utf8    AÊ?\f\a blocks=Basic Latin,Latin-1 Supplement
8077 0x00063aaf 0x00464aaf 5   7    .text   utf8    wj.Fˊ blocks=Basic Latin,Spacing Modifier Letters
8078 0x00063ada 0x00464ada 5   6    .text   ascii   1cba7
8079 0x00063b32 0x00464b32 4   5    .text   ascii   i(VQ
8080 0x00063b56 0x00464b56 7   8    .text   ascii   Qi/hPmj
8081 0x00063b74 0x00464b74 4   5    .text   ascii   s>{s
8082 0x00063b85 0x00464b85 4   5    .text   ascii   jj=T
8083 0x00063ba6 0x00464ba6 4   5    .text   ascii    T4:
8084 0x00063c00 0x00464c00 4   5    .text   ascii   5e\rx
8085 0x00063c0f 0x00464c0f 4   5    .text   ascii   -jn4
8086 0x00063c25 0x00464c25 5   6    .text   ascii   ~}A2x
8087 0x00063c2e 0x00464c2e 4   5    .text   ascii   )yTn
8088 0x00063c65 0x00464c65 4   5    .text   ascii   <'Un
8089 0x00063c93 0x00464c93 4   5    .text   ascii    T{.
8090 0x00063d01 0x00464d01 5   7    .text   utf8    ܸoJ\nG blocks=Syriac,Basic Latin
8091 0x00063d12 0x00464d12 4   6    .text   utf8    Qa\bݾ blocks=Basic Latin,Arabic Supplement
8092 0x00063d54 0x00464d54 4   5    .text   ascii   >\a5L
8093 0x00063d5f 0x00464d5f 5   7    .text   utf8    -з}V! blocks=Basic Latin,Cyrillic
8094 0x00063d6c 0x00464d6c 6   8    .text   utf8    {ա4tFZ blocks=Basic Latin,Armenian
8095 0x00063dcd 0x00464dcd 4   5    .text   ascii   =M3\f
8096 0x00063df2 0x00464df2 5   6    .text   ascii   ?%x`6
8097 0x00063dff 0x00464dff 6   8    .text   utf8    \a-\nw\aܧ blocks=Basic Latin,Syriac
8098 0x00063e0e 0x00464e0e 5   6    .text   ascii   *IV]B
8099 0x00063e30 0x00464e30 4   6    .text   utf8    #\r4ے blocks=Basic Latin,Arabic
8100 0x00063e41 0x00464e41 4   5    .text   ascii   ,<RB
8101 0x00063e56 0x00464e56 4   6    .text   utf8    R7@Ɛ blocks=Basic Latin,Latin Extended-B
8102 0x00063e6b 0x00464e6b 5   6    .text   ascii   <_Q_m
8103 0x00063ed4 0x00464ed4 4   5    .text   ascii   0Xg6
8104 0x00063f0a 0x00464f0a 4   5    .text   ascii   \bfcb
8105 0x00063f20 0x00464f20 4   5    .text   ascii   H@<w
8106 0x00063f27 0x00464f27 4   5    .text   ascii   [*Pl
8107 0x00063f7e 0x00464f7e 5   6    .text   ascii   `.Q*(
8108 0x00063f99 0x00464f99 4   5    .text   ascii   <pO~
8109 0x00063fc3 0x00464fc3 5   6    .text   ascii   W\t>vd
8110 0x0006405d 0x0046505d 4   5    .text   ascii   af\t
8111 0x00064066 0x00465066 4   5    .text   ascii   0`0A
8112 0x0006406b 0x0046506b 4   5    .text   ascii   7*<#
8113 0x00064084 0x00465084 5   6    .text   ascii   #Cjg>
8114 0x000640c4 0x004650c4 4   5    .text   ascii   '>U\b
8115 0x000640d1 0x004650d1 4   5    .text   ascii   R'X\f
8116 0x000640e8 0x004650e8 4   6    .text   utf8    eJ{ƅ blocks=Basic Latin,Latin Extended-B
8117 0x0006414e 0x0046514e 4   7    .text   utf8    7삀M& blocks=Basic Latin,Hangul Syllables
8118 0x00064189 0x00465189 4   5    .text   ascii   h.MN
8119 0x000641ab 0x004651ab 4   7    .text   utf8    Β>ŭx blocks=Greek and Coptic,Basic Latin,Latin Extended-A
8120 0x000641d8 0x004651d8 5   6    .text   ascii   ]^T\r7
8121 0x000641f5 0x004651f5 4   6    .text   utf8    l̻T6 blocks=Basic Latin,Combining Diacritical Marks
8122 0x00064202 0x00465202 4   5    .text   ascii   (by*
8123 0x00064260 0x00465260 4   5    .text   ascii   '4U7
8124 0x00064354 0x00465354 4   5    .text   ascii   /\tl^
8125 0x000643e0 0x004653e0 4   7    .text   utf8    ٤̻eX blocks=Arabic,Combining Diacritical Marks,Basic Latin
8126 0x000643f2 0x004653f2 5   8    .text   utf8    Ӄ͐*Bd blocks=Cyrillic,Combining Diacritical Marks,Basic Latin
8127 0x000644dc 0x004654dc 5   7    .text   utf8    Zi9Fĩ blocks=Basic Latin,Latin Extended-A
8128 0x0006450b 0x0046550b 4   5    .text   ascii   \fn6E
8129 0x00064581 0x00465581 8   9    .text   ascii   #$yv'\t*-
8130 0x000645de 0x004655de 4   5    .text   ascii   -Wiy
8131 0x00064600 0x00465600 4   5    .text   ascii   df3\r
8132 0x000646b3 0x004656b3 5   6    .text   ascii   \f1^k\f
8133 0x0006470e 0x0046570e 4   5    .text   ascii   #\e]7
8134 0x00064739 0x00465739 4   5    .text   ascii   I K~
8135 0x000647ad 0x004657ad 4   5    .text   ascii   "%*B
8136 0x000647b3 0x004657b3 4   5    .text   ascii   ip_)
8137 0x000647bb 0x004657bb 5   6    .text   ascii   %AXzj
8138 0x000647d8 0x004657d8 5   6    .text   ascii   )2<p"
8139 0x00064816 0x00465816 4   7    .text   utf8    hㆸ[\b blocks=Basic Latin,Bopomofo Extended
8140 0x00064843 0x00465843 4   5    .text   ascii   4PvD
8141 0x0006485c 0x0046585c 4   5    .text   ascii   )"o&
8142 0x00064890 0x00465890 5   7    .text   utf8    `4)#̉ blocks=Basic Latin,Combining Diacritical Marks
8143 0x000648f3 0x004658f3 4   5    .text   ascii   zv~g
8144 0x00064902 0x00465902 9   10   .text   ascii   ;\fPPT5P>a
8145 0x0006494c 0x0046594c 4   5    .text   ascii   ;OR\r
