Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4e00 0x10001000  0x5000 -rwx .text
1   0x00005200  0xb200 0x10006000  0xc000 -r-- .rdata
2   0x00010400   0xc00 0x10012000  0x2000 -rw- .data
3   0x00011000   0x800 0x10014000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001b57 paddr=0x00000f57 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10006000 NONE FUNC KERNEL32.dll HeapDestroy
2   0x10006004 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
3   0x10006008 NONE FUNC KERNEL32.dll GetModuleHandleW
4   0x1000600c NONE FUNC KERNEL32.dll Sleep
5   0x10006010 NONE FUNC KERNEL32.dll GetCurrentThreadId
6   0x10006014 NONE FUNC KERNEL32.dll DecodePointer
7   0x10006018 NONE FUNC KERNEL32.dll GetCommandLineA
8   0x1000601c NONE FUNC KERNEL32.dll EncodePointer
9   0x10006020 NONE FUNC KERNEL32.dll TlsAlloc
10  0x10006024 NONE FUNC KERNEL32.dll TlsGetValue
11  0x10006028 NONE FUNC KERNEL32.dll TlsSetValue
12  0x1000602c NONE FUNC KERNEL32.dll TlsFree
13  0x10006030 NONE FUNC KERNEL32.dll InterlockedIncrement
14  0x10006034 NONE FUNC KERNEL32.dll SetLastError
15  0x10006038 NONE FUNC KERNEL32.dll GetLastError
16  0x1000603c NONE FUNC KERNEL32.dll InterlockedDecrement
17  0x10006040 NONE FUNC KERNEL32.dll GetProcAddress
18  0x10006044 NONE FUNC KERNEL32.dll HeapFree
19  0x10006048 NONE FUNC KERNEL32.dll ExitProcess
20  0x1000604c NONE FUNC KERNEL32.dll SetHandleCount
21  0x10006050 NONE FUNC KERNEL32.dll GetStdHandle
22  0x10006054 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
23  0x10006058 NONE FUNC KERNEL32.dll GetFileType
24  0x1000605c NONE FUNC KERNEL32.dll GetStartupInfoW
25  0x10006060 NONE FUNC KERNEL32.dll DeleteCriticalSection
26  0x10006064 NONE FUNC KERNEL32.dll GetModuleFileNameA
27  0x10006068 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
28  0x1000606c NONE FUNC KERNEL32.dll WideCharToMultiByte
29  0x10006070 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
30  0x10006074 NONE FUNC KERNEL32.dll HeapCreate
31  0x10006078 NONE FUNC KERNEL32.dll QueryPerformanceCounter
32  0x1000607c NONE FUNC KERNEL32.dll GetTickCount
33  0x10006080 NONE FUNC KERNEL32.dll GetCurrentProcessId
34  0x10006084 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
35  0x10006088 NONE FUNC KERNEL32.dll LeaveCriticalSection
36  0x1000608c NONE FUNC KERNEL32.dll EnterCriticalSection
37  0x10006090 NONE FUNC KERNEL32.dll GetCPInfo
38  0x10006094 NONE FUNC KERNEL32.dll GetACP
39  0x10006098 NONE FUNC KERNEL32.dll GetOEMCP
40  0x1000609c NONE FUNC KERNEL32.dll IsValidCodePage
41  0x100060a0 NONE FUNC KERNEL32.dll HeapAlloc
42  0x100060a4 NONE FUNC KERNEL32.dll HeapReAlloc
43  0x100060a8 NONE FUNC KERNEL32.dll LoadLibraryW
44  0x100060ac NONE FUNC KERNEL32.dll UnhandledExceptionFilter
45  0x100060b0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
46  0x100060b4 NONE FUNC KERNEL32.dll IsDebuggerPresent
47  0x100060b8 NONE FUNC KERNEL32.dll TerminateProcess
48  0x100060bc NONE FUNC KERNEL32.dll GetCurrentProcess
49  0x100060c0 NONE FUNC KERNEL32.dll WriteFile
50  0x100060c4 NONE FUNC KERNEL32.dll GetModuleFileNameW
51  0x100060c8 NONE FUNC KERNEL32.dll RtlUnwind
52  0x100060cc NONE FUNC KERNEL32.dll LCMapStringW
53  0x100060d0 NONE FUNC KERNEL32.dll MultiByteToWideChar
54  0x100060d4 NONE FUNC KERNEL32.dll GetStringTypeW
55  0x100060d8 NONE FUNC KERNEL32.dll HeapSize

[Symbols]

nth  paddr      vaddr      bind   type size lib          name
1099 0x0000ec64 0x1000fa64 22  23   .rdata  ascii   Py_UnbufferedStdioFlag
1100 0x0000ec7b 0x1000fa7b 24  25   .rdata  ascii   Py_UniversalNewlineFgets
1101 0x0000ec94 0x1000fa94 25  26   .rdata  ascii   Py_UseClassExceptionsFlag
1102 0x0000ecae 0x1000faae 15  16   .rdata  ascii   Py_VaBuildValue
1103 0x0000ecbe 0x1000fabe 14  15   .rdata  ascii   Py_VerboseFlag
1104 0x0000eccd 0x1000facd 12  13   .rdata  ascii   Py_hexdigits
1105 0x0000ecda 0x1000fada 18  19   .rdata  ascii   _PyAccu_Accumulate
1106 0x0000eced 0x1000faed 15  16   .rdata  ascii   _PyAccu_Destroy
1107 0x0000ecfd 0x1000fafd 14  15   .rdata  ascii   _PyAccu_Finish
1108 0x0000ed0c 0x1000fb0c 20  21   .rdata  ascii   _PyAccu_FinishAsList
1109 0x0000ed21 0x1000fb21 12  13   .rdata  ascii   _PyAccu_Init
1110 0x0000ed2e 0x1000fb2e 17  18   .rdata  ascii   _PyArg_NoKeywords
1111 0x0000ed40 0x1000fb40 34  35   .rdata  ascii   _PyArg_ParseTupleAndKeywords_SizeT
1112 0x0000ed63 0x1000fb63 23  24   .rdata  ascii   _PyArg_ParseTuple_SizeT
1113 0x0000ed7b 0x1000fb7b 18  19   .rdata  ascii   _PyArg_Parse_SizeT
1114 0x0000ed8e 0x1000fb8e 36  37   .rdata  ascii   _PyArg_VaParseTupleAndKeywords_SizeT
1115 0x0000edb3 0x1000fbb3 20  21   .rdata  ascii   _PyArg_VaParse_SizeT
1116 0x0000edc8 0x1000fbc8 15  16   .rdata  ascii   _PyBuiltin_Init
1117 0x0000edd8 0x1000fbd8 25  26   .rdata  ascii   _PyByteArray_empty_string
1118 0x0000edf2 0x1000fbf2 13  14   .rdata  ascii   _PyBytes_Join
1119 0x0000ee00 0x1000fc00 15  16   .rdata  ascii   _PyBytes_Resize
1120 0x0000ee10 0x1000fc10 29  30   .rdata  ascii   _PyCFunction_DebugMallocStats
1121 0x0000ee2e 0x1000fc2e 23  24   .rdata  ascii   _PyCode_CheckLineNumber
1122 0x0000ee46 0x1000fc46 34  35   .rdata  ascii   _PyCodecInfo_GetIncrementalDecoder
1123 0x0000ee69 0x1000fc69 34  35   .rdata  ascii   _PyCodecInfo_GetIncrementalEncoder
1124 0x0000ee8c 0x1000fc8c 19  20   .rdata  ascii   _PyCodec_DecodeText
1125 0x0000eea0 0x1000fca0 19  20   .rdata  ascii   _PyCodec_EncodeText
1126 0x0000eeb4 0x1000fcb4 15  16   .rdata  ascii   _PyCodec_Lookup
1127 0x0000eec4 0x1000fcc4 27  28   .rdata  ascii   _PyCodec_LookupTextEncoding
1128 0x0000eee0 0x1000fce0 31  32   .rdata  ascii   _PyComplex_FormatAdvancedWriter
1129 0x0000ef00 0x1000fd00 22  23   .rdata  ascii   _PyDebugAllocatorStats
1130 0x0000ef17 0x1000fd17 16  17   .rdata  ascii   _PyDict_Contains
1131 0x0000ef28 0x1000fd28 24  25   .rdata  ascii   _PyDict_DebugMallocStats
1132 0x0000ef41 0x1000fd41 17  18   .rdata  ascii   _PyDict_GetItemId
1133 0x0000ef53 0x1000fd53 26  27   .rdata  ascii   _PyDict_GetItemIdWithError
1134 0x0000ef6e 0x1000fd6e 25  26   .rdata  ascii   _PyDict_HasOnlyStringKeys
1135 0x0000ef88 0x1000fd88 20  21   .rdata  ascii   _PyDict_MaybeUntrack
1136 0x0000ef9d 0x1000fd9d 19  20   .rdata  ascii   _PyDict_NewPresized
1137 0x0000efb1 0x1000fdb1 12  13   .rdata  ascii   _PyDict_Next
1138 0x0000efbe 0x1000fdbe 17  18   .rdata  ascii   _PyDict_SetItemId
1139 0x0000efd0 0x1000fdd0 22  23   .rdata  ascii   _PyErr_BadInternalCall
1140 0x0000efe7 0x1000fde7 19  20   .rdata  ascii   _PyEval_CallTracing
1141 0x0000effb 0x1000fdfb 19  20   .rdata  ascii   _PyEval_FiniThreads
1142 0x0000f00f 0x1000fe0f 25  26   .rdata  ascii   _PyEval_GetSwitchInterval
1143 0x0000f029 0x1000fe29 25  26   .rdata  ascii   _PyEval_SetSwitchInterval
1144 0x0000f043 0x1000fe43 22  23   .rdata  ascii   _PyEval_SignalAsyncExc
1145 0x0000f05a 0x1000fe5a 18  19   .rdata  ascii   _PyEval_SliceIndex
1146 0x0000f06d 0x1000fe6d 11  12   .rdata  ascii   _PyExc_Fini
1147 0x0000f079 0x1000fe79 11  12   .rdata  ascii   _PyExc_Init
1148 0x0000f085 0x1000fe85 25  26   .rdata  ascii   _PyFloat_DebugMallocStats
1149 0x0000f09f 0x1000fe9f 29  30   .rdata  ascii   _PyFloat_FormatAdvancedWriter
1150 0x0000f0bd 0x1000febd 13  14   .rdata  ascii   _PyFloat_Init
1151 0x0000f0cb 0x1000fecb 14  15   .rdata  ascii   _PyFloat_Pack4
1152 0x0000f0da 0x1000feda 14  15   .rdata  ascii   _PyFloat_Pack8
1153 0x0000f0e9 0x1000fee9 16  17   .rdata  ascii   _PyFloat_Unpack4
1154 0x0000f0fa 0x1000fefa 16  17   .rdata  ascii   _PyFloat_Unpack8
1155 0x0000f10b 0x1000ff0b 25  26   .rdata  ascii   _PyFrame_DebugMallocStats
1156 0x0000f125 0x1000ff25 13  14   .rdata  ascii   _PyFrame_Init
1157 0x0000f133 0x1000ff33 10  11   .rdata  ascii   _PyGC_Fini
1158 0x0000f13e 0x1000ff3e 18  19   .rdata  ascii   _PyGILState_Reinit
1159 0x0000f151 0x1000ff51 30  31   .rdata  ascii   _PyGen_FetchStopIterationValue
1160 0x0000f170 0x1000ff70 19  20   .rdata  ascii   _PyImportHooks_Init
1161 0x0000f184 0x1000ff84 17  18   .rdata  ascii   _PyImportZip_Init
1162 0x0000f196 0x1000ff96 21  22   .rdata  ascii   _PyImport_AcquireLock
1163 0x0000f1ac 0x1000ffac 21  22   .rdata  ascii   _PyImport_FindBuiltin
1164 0x0000f1c2 0x1000ffc2 29  30   .rdata  ascii   _PyImport_FindExtensionObject
1165 0x0000f1e0 0x1000ffe0 14  15   .rdata  ascii   _PyImport_Fini
1166 0x0000f1ef 0x1000ffef 22  23   .rdata  ascii   _PyImport_FixupBuiltin
1167 0x0000f206 0x10010006 30  31   .rdata  ascii   _PyImport_FixupExtensionObject
1168 0x0000f225 0x10010025 14  15   .rdata  ascii   _PyImport_Init
1169 0x0000f234 0x10010034 20  21   .rdata  ascii   _PyImport_ReInitLock
1170 0x0000f249 0x10010049 21  22   .rdata  ascii   _PyImport_ReleaseLock
1171 0x0000f25f 0x1001005f 24  25   .rdata  ascii   _PyList_DebugMallocStats
1172 0x0000f278 0x10010078 14  15   .rdata  ascii   _PyList_Extend
1173 0x0000f287 0x10010087 19  20   .rdata  ascii   _PyLong_AsByteArray
1174 0x0000f29b 0x1001009b 13  14   .rdata  ascii   _PyLong_AsInt
1175 0x0000f2a9 0x100100a9 16  17   .rdata  ascii   _PyLong_AsTime_t
1176 0x0000f2ba 0x100100ba 12  13   .rdata  ascii   _PyLong_Copy
1177 0x0000f2c7 0x100100c7 18  19   .rdata  ascii   _PyLong_DigitValue
1178 0x0000f2da 0x100100da 18  19   .rdata  ascii   _PyLong_DivmodNear
1179 0x0000f2ed 0x100100ed 14  15   .rdata  ascii   _PyLong_Format
1180 0x0000f2fc 0x100100fc 28  29   .rdata  ascii   _PyLong_FormatAdvancedWriter
1181 0x0000f319 0x10010119 20  21   .rdata  ascii   _PyLong_FormatWriter
1182 0x0000f32e 0x1001012e 13  14   .rdata  ascii   _PyLong_Frexp
1183 0x0000f33c 0x1001013c 21  22   .rdata  ascii   _PyLong_FromByteArray
1184 0x0000f352 0x10010152 17  18   .rdata  ascii   _PyLong_FromBytes
1185 0x0000f364 0x10010164 17  18   .rdata  ascii   _PyLong_FromNbInt
1186 0x0000f376 0x10010176 18  19   .rdata  ascii   _PyLong_FromTime_t
1187 0x0000f389 0x10010189 11  12   .rdata  ascii   _PyLong_New
1188 0x0000f395 0x10010195 15  16   .rdata  ascii   _PyLong_NumBits
1189 0x0000f3a5 0x100101a5 12  13   .rdata  ascii   _PyLong_Sign
1190 0x0000f3b2 0x100101b2 21  22   .rdata  ascii   _PyManagedBuffer_Type
1191 0x0000f3c8 0x100101c8 21  22   .rdata  ascii   _PyMethodWrapper_Type
1192 0x0000f3de 0x100101de 26  27   .rdata  ascii   _PyMethod_DebugMallocStats
1193 0x0000f3f9 0x100101f9 15  16   .rdata  ascii   _PyModule_Clear
1194 0x0000f409 0x10010209 16  17   .rdata  ascii   _PyNamespace_New
1195 0x0000f41a 0x1001021a 17  18   .rdata  ascii   _PyNamespace_Type
1196 0x0000f42c 0x1001022c 12  13   .rdata  ascii   _PyNone_Type
1197 0x0000f439 0x10010239 22  23   .rdata  ascii   _PyNotImplemented_Type
1198 0x0000f450 0x10010250 12  13   .rdata  ascii   _PyOS_GetOpt
1199 0x0000f45d 0x1001025d 18  19   .rdata  ascii   _PyOS_IsMainThread
1200 0x0000f470 0x10010270 20  21   .rdata  ascii   _PyOS_ReadlineTState
1201 0x0000f485 0x10010285 17  18   .rdata  ascii   _PyOS_ResetGetOpt
1202 0x0000f497 0x10010297 17  18   .rdata  ascii   _PyOS_SigintEvent
1203 0x0000f4a9 0x100102a9 13  14   .rdata  ascii   _PyOS_URandom
1204 0x0000f4b7 0x100102b7 12  13   .rdata  ascii   _PyOS_optarg
1205 0x0000f4c4 0x100102c4 12  13   .rdata  ascii   _PyOS_opterr
1206 0x0000f4d1 0x100102d1 12  13   .rdata  ascii   _PyOS_optind
1207 0x0000f4de 0x100102de 28  29   .rdata  ascii   _PyObject_CallFunction_SizeT
1208 0x0000f4fb 0x100102fb 22  23   .rdata  ascii   _PyObject_CallMethodId
1209 0x0000f512 0x10010312 28  29   .rdata  ascii   _PyObject_CallMethodId_SizeT
1210 0x0000f52f 0x1001032f 29  30   .rdata  ascii   _PyObject_CallMethodObjIdArgs
1211 0x0000f54d 0x1001034d 26  27   .rdata  ascii   _PyObject_CallMethod_SizeT
1212 0x0000f568 0x10010368 26  27   .rdata  ascii   _PyObject_DebugMallocStats
1213 0x0000f583 0x10010383 24  25   .rdata  ascii   _PyObject_DebugTypeStats
1214 0x0000f59c 0x1001039c 14  15   .rdata  ascii   _PyObject_Dump
1215 0x0000f5ab 0x100103ab 19  20   .rdata  ascii   _PyObject_GC_Malloc
1216 0x0000f5bf 0x100103bf 16  17   .rdata  ascii   _PyObject_GC_New
1217 0x0000f5d0 0x100103d0 19  20   .rdata  ascii   _PyObject_GC_NewVar
1218 0x0000f5e4 0x100103e4 19  20   .rdata  ascii   _PyObject_GC_Resize
1219 0x0000f5f8 0x100103f8 32  33   .rdata  ascii   _PyObject_GenericGetAttrWithDict
1220 0x0000f619 0x10010419 32  33   .rdata  ascii   _PyObject_GenericSetAttrWithDict
1221 0x0000f63a 0x1001043a 19  20   .rdata  ascii   _PyObject_GetAttrId
1222 0x0000f64e 0x1001044e 20  21   .rdata  ascii   _PyObject_GetBuiltin
1223 0x0000f663 0x10010463 20  21   .rdata  ascii   _PyObject_GetDictPtr
1224 0x0000f678 0x10010478 19  20   .rdata  ascii   _PyObject_HasAttrId
1225 0x0000f68c 0x1001048c 20  21   .rdata  ascii   _PyObject_IsAbstract
1226 0x0000f6a1 0x100104a1 20  21   .rdata  ascii   _PyObject_LengthHint
1227 0x0000f6b6 0x100104b6 23  24   .rdata  ascii   _PyObject_LookupSpecial
1228 0x0000f6ce 0x100104ce 13  14   .rdata  ascii   _PyObject_New
1229 0x0000f6dc 0x100104dc 16  17   .rdata  ascii   _PyObject_NewVar
1230 0x0000f6ed 0x100104ed 28  29   .rdata  ascii   _PyObject_NextNotImplemented
1231 0x0000f70a 0x1001050a 24  25   .rdata  ascii   _PyObject_RealIsInstance
1232 0x0000f723 0x10010523 24  25   .rdata  ascii   _PyObject_RealIsSubclass
1233 0x0000f73c 0x1001053c 19  20   .rdata  ascii   _PyObject_SetAttrId
1234 0x0000f750 0x10010550 17  18   .rdata  ascii   _PyParser_Grammar
1235 0x0000f762 0x10010562 20  21   .rdata  ascii   _PyParser_TokenNames
1236 0x0000f777 0x10010577 14  15   .rdata  ascii   _PyRandom_Init
1237 0x0000f786 0x10010586 29  30   .rdata  ascii   _PySequence_BytesToCharpArray
1238 0x0000f7a4 0x100105a4 22  23   .rdata  ascii   _PySequence_IterSearch
1239 0x0000f7bb 0x100105bb 23  24   .rdata  ascii   _PySet_DebugMallocStats
1240 0x0000f7d3 0x100105d3 16  17   .rdata  ascii   _PySet_NextEntry
1241 0x0000f7e4 0x100105e4 13  14   .rdata  ascii   _PySet_Update
1242 0x0000f7f2 0x100105f2 20  21   .rdata  ascii   _PySlice_FromIndices
1243 0x0000f807 0x10010607 18  19   .rdata  ascii   _PyState_AddModule
1244 0x0000f81a 0x1001061a 11  12   .rdata  ascii   _PySys_Init
1245 0x0000f826 0x10010626 22  23   .rdata  ascii   _PyThreadState_Current
1246 0x0000f83d 0x1001063d 23  24   .rdata  ascii   _PyThreadState_GetFrame
1247 0x0000f855 0x10010655 19  20   .rdata  ascii   _PyThreadState_Init
1248 0x0000f869 0x10010669 23  24   .rdata  ascii   _PyThreadState_Prealloc
1249 0x0000f881 0x10010681 23  24   .rdata  ascii   _PyThread_CurrentFrames
1250 0x0000f899 0x10010699 12  13   .rdata  ascii   _PyTime_Init
1251 0x0000f8a6 0x100106a6 22  23   .rdata  ascii   _PyTime_ObjectToTime_t
1252 0x0000f8bd 0x100106bd 24  25   .rdata  ascii   _PyTime_ObjectToTimespec
1253 0x0000f8d6 0x100106d6 23  24   .rdata  ascii   _PyTime_ObjectToTimeval
1254 0x0000f8ee 0x100106ee 20  21   .rdata  ascii   _PyTime_gettimeofday
1255 0x0000f903 0x10010703 25  26   .rdata  ascii   _PyTime_gettimeofday_info
1256 0x0000f91d 0x1001071d 21  22   .rdata  ascii   _PyTrash_delete_later
1257 0x0000f933 0x10010733 23  24   .rdata  ascii   _PyTrash_delete_nesting
1258 0x0000f94b 0x1001074b 23  24   .rdata  ascii   _PyTrash_deposit_object
1259 0x0000f963 0x10010763 22  23   .rdata  ascii   _PyTrash_destroy_chain
1260 0x0000f97a 0x1001077a 30  31   .rdata  ascii   _PyTrash_thread_deposit_object
1261 0x0000f999 0x10010799 29  30   .rdata  ascii   _PyTrash_thread_destroy_chain
1262 0x0000f9b7 0x100107b7 25  26   .rdata  ascii   _PyTuple_DebugMallocStats
1263 0x0000f9d1 0x100107d1 21  22   .rdata  ascii   _PyTuple_MaybeUntrack
1264 0x0000f9e7 0x100107e7 15  16   .rdata  ascii   _PyTuple_Resize
1265 0x0000f9f7 0x100107f7 26  27   .rdata  ascii   _PyType_CalculateMetaclass
1266 0x0000fa12 0x10010812 12  13   .rdata  ascii   _PyType_Fini
1267 0x0000fa1f 0x1001081f 14  15   .rdata  ascii   _PyType_Lookup
1268 0x0000fa2e 0x1001082e 16  17   .rdata  ascii   _PyType_LookupId
1269 0x0000fa3f 0x1001083f 31  32   .rdata  ascii   _PyUnicodeTranslateError_Create
1270 0x0000fa5f 0x1001085f 24  25   .rdata  ascii   _PyUnicodeWriter_Dealloc
1271 0x0000fa78 0x10010878 23  24   .rdata  ascii   _PyUnicodeWriter_Finish
1272 0x0000fa90 0x10010890 21  22   .rdata  ascii   _PyUnicodeWriter_Init
1273 0x0000faa6 0x100108a6 32  33   .rdata  ascii   _PyUnicodeWriter_PrepareInternal
1274 0x0000fac7 0x100108c7 25  26   .rdata  ascii   _PyUnicodeWriter_WriteStr
1275 0x0000fae1 0x100108e1 24  25   .rdata  ascii   _PyUnicode_AsASCIIString
1276 0x0000fafa 0x100108fa 17  18   .rdata  ascii   _PyUnicode_AsKind
1277 0x0000fb0c 0x1001090c 25  26   .rdata  ascii   _PyUnicode_AsLatin1String
1278 0x0000fb26 0x10010926 23  24   .rdata  ascii   _PyUnicode_AsUTF8String
1279 0x0000fb3e 0x1001093e 29  30   .rdata  ascii   _PyUnicode_ClearStaticStrings
1280 0x0000fb5c 0x1001095c 15  16   .rdata  ascii   _PyUnicode_Copy
1281 0x0000fb6c 0x1001096c 24  25   .rdata  ascii   _PyUnicode_EncodeCharmap
1282 0x0000fb85 0x10010985 22  23   .rdata  ascii   _PyUnicode_EncodeUTF16
1283 0x0000fb9c 0x1001099c 22  23   .rdata  ascii   _PyUnicode_EncodeUTF32
1284 0x0000fbb3 0x100109b3 21  22   .rdata  ascii   _PyUnicode_EncodeUTF7
1285 0x0000fbc9 0x100109c9 29  30   .rdata  ascii   _PyUnicode_FastCopyCharacters
1286 0x0000fbe7 0x100109e7 19  20   .rdata  ascii   _PyUnicode_FastFill
1287 0x0000fbfb 0x100109fb 22  23   .rdata  ascii   _PyUnicode_FindMaxChar
1288 0x0000fc12 0x10010a12 31  32   .rdata  ascii   _PyUnicode_FormatAdvancedWriter
1289 0x0000fc32 0x10010a32 20  21   .rdata  ascii   _PyUnicode_FromASCII
1290 0x0000fc47 0x10010a47 17  18   .rdata  ascii   _PyUnicode_FromId
1291 0x0000fc59 0x10010a59 22  23   .rdata  ascii   _PyUnicode_HasNULChars
1292 0x0000fc70 0x10010a70 34  35   .rdata  ascii   _PyUnicode_InsertThousandsGrouping
1293 0x0000fc93 0x10010a93 18  19   .rdata  ascii   _PyUnicode_IsAlpha
1294 0x0000fca6 0x10010aa6 26  27   .rdata  ascii   _PyUnicode_IsCaseIgnorable
1295 0x0000fcc1 0x10010ac1 18  19   .rdata  ascii   _PyUnicode_IsCased
1296 0x0000fcd4 0x10010ad4 25  26   .rdata  ascii   _PyUnicode_IsDecimalDigit
1297 0x0000fcee 0x10010aee 18  19   .rdata  ascii   _PyUnicode_IsDigit
1298 0x0000fd01 0x10010b01 22  23   .rdata  ascii   _PyUnicode_IsLinebreak
1299 0x0000fd18 0x10010b18 22  23   .rdata  ascii   _PyUnicode_IsLowercase
1300 0x0000fd2f 0x10010b2f 20  21   .rdata  ascii   _PyUnicode_IsNumeric
1301 0x0000fd44 0x10010b44 22  23   .rdata  ascii   _PyUnicode_IsPrintable
1302 0x0000fd5b 0x10010b5b 22  23   .rdata  ascii   _PyUnicode_IsTitlecase
1303 0x0000fd72 0x10010b72 22  23   .rdata  ascii   _PyUnicode_IsUppercase
1304 0x0000fd89 0x10010b89 23  24   .rdata  ascii   _PyUnicode_IsWhitespace
1305 0x0000fda1 0x10010ba1 24  25   .rdata  ascii   _PyUnicode_IsXidContinue
1306 0x0000fdba 0x10010bba 21  22   .rdata  ascii   _PyUnicode_IsXidStart
1307 0x0000fdd0 0x10010bd0 16  17   .rdata  ascii   _PyUnicode_Ready
1308 0x0000fde1 0x10010be1 25  26   .rdata  ascii   _PyUnicode_ToDecimalDigit
1309 0x0000fdfb 0x10010bfb 18  19   .rdata  ascii   _PyUnicode_ToDigit
1310 0x0000fe0e 0x10010c0e 23  24   .rdata  ascii   _PyUnicode_ToFoldedFull
1311 0x0000fe26 0x10010c26 22  23   .rdata  ascii   _PyUnicode_ToLowerFull
1312 0x0000fe3d 0x10010c3d 22  23   .rdata  ascii   _PyUnicode_ToLowercase
1313 0x0000fe54 0x10010c54 20  21   .rdata  ascii   _PyUnicode_ToNumeric
1314 0x0000fe69 0x10010c69 22  23   .rdata  ascii   _PyUnicode_ToTitleFull
1315 0x0000fe80 0x10010c80 22  23   .rdata  ascii   _PyUnicode_ToTitlecase
1316 0x0000fe97 0x10010c97 22  23   .rdata  ascii   _PyUnicode_ToUpperFull
1317 0x0000feae 0x10010cae 22  23   .rdata  ascii   _PyUnicode_ToUppercase
1318 0x0000fec5 0x10010cc5 42  43   .rdata  ascii   _PyUnicode_TransformDecimalAndSpaceToASCII
1319 0x0000fef0 0x10010cf0 17  18   .rdata  ascii   _PyUnicode_XStrip
1320 0x0000ff02 0x10010d02 16  17   .rdata  ascii   _PyWarnings_Init
1321 0x0000ff13 0x10010d13 28  29   .rdata  ascii   _PyWeakref_CallableProxyType
1322 0x0000ff30 0x10010d30 19  20   .rdata  ascii   _PyWeakref_ClearRef
1323 0x0000ff44 0x10010d44 26  27   .rdata  ascii   _PyWeakref_GetWeakrefCount
1324 0x0000ff5f 0x10010d5f 20  21   .rdata  ascii   _PyWeakref_ProxyType
1325 0x0000ff74 0x10010d74 18  19   .rdata  ascii   _PyWeakref_RefType
1326 0x0000ff87 0x10010d87 14  15   .rdata  ascii   _Py_BreakPoint
1327 0x0000ff96 0x10010d96 20  21   .rdata  ascii   _Py_BuildValue_SizeT
1328 0x0000ffab 0x10010dab 23  24   .rdata  ascii   _Py_CheckRecursionLimit
1329 0x0000ffc3 0x10010dc3 22  23   .rdata  ascii   _Py_CheckRecursiveCall
1330 0x0000ffda 0x10010dda 11  12   .rdata  ascii   _Py_Dealloc
1331 0x0000ffe6 0x10010de6 21  22   .rdata  ascii   _Py_DisplaySourceLine
1332 0x0000fffc 0x10010dfc 17  18   .rdata  ascii   _Py_DumpTraceback
1333 0x0001000e 0x10010e0e 24  25   .rdata  ascii   _Py_DumpTracebackThreads
1334 0x00010027 0x10010e27 18  19   .rdata  ascii   _Py_EllipsisObject
1335 0x0001003a 0x10010e3a 15  16   .rdata  ascii   _Py_FalseStruct
1336 0x0001004a 0x10010e4a 14  15   .rdata  ascii   _Py_Finalizing
1337 0x00010059 0x10010e59 18  19   .rdata  ascii   _Py_FreeCharPArray
1338 0x0001006c 0x10010e6c 13  14   .rdata  ascii   _Py_HashBytes
1339 0x0001007a 0x10010e7a 14  15   .rdata  ascii   _Py_HashDouble
1340 0x00010089 0x10010e89 15  16   .rdata  ascii   _Py_HashPointer
1341 0x00010099 0x10010e99 14  15   .rdata  ascii   _Py_HashSecret
1342 0x000100a8 0x10010ea8 24  25   .rdata  ascii   _Py_InitializeEx_Private
1343 0x000100c1 0x10010ec1 10  11   .rdata  ascii   _Py_Mangle
1344 0x000100cc 0x10010ecc 14  15   .rdata  ascii   _Py_NoneStruct
1345 0x000100db 0x10010edb 24  25   .rdata  ascii   _Py_NotImplementedStruct
1346 0x000100f4 0x10010ef4 18  19   .rdata  ascii   _Py_PackageContext
1347 0x00010107 0x10010f07 12  13   .rdata  ascii   _Py_PyAtExit
1348 0x00010114 0x10010f14 33  34   .rdata  ascii   _Py_ReleaseInternedUnicodeStrings
1349 0x00010136 0x10010f36 18  19   .rdata  ascii   _Py_RestoreSignals
1350 0x00010149 0x10010f49 13  14   .rdata  ascii   _Py_SwappedOp
1351 0x00010157 0x10010f57 14  15   .rdata  ascii   _Py_TrueStruct
1352 0x00010166 0x10010f66 22  23   .rdata  ascii   _Py_VaBuildValue_SizeT
1353 0x0001017d 0x10010f7d 22  23   .rdata  ascii   _Py_add_one_to_index_C
1354 0x00010194 0x10010f94 22  23   .rdata  ascii   _Py_add_one_to_index_F
1355 0x000101ab 0x10010fab 20  21   .rdata  ascii   _Py_ascii_whitespace
1356 0x000101c0 0x10010fc0 9   10   .rdata  ascii   _Py_c_abs
1357 0x000101ca 0x10010fca 10  11   .rdata  ascii   _Py_c_diff
1358 0x000101d5 0x10010fd5 9   10   .rdata  ascii   _Py_c_neg
1359 0x000101df 0x10010fdf 9   10   .rdata  ascii   _Py_c_pow
1360 0x000101e9 0x10010fe9 10  11   .rdata  ascii   _Py_c_prod
