Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a4
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   >F&U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5331 0x000d5bca 0x004d81ca 4   6    .rsrc   utf8    ^lЦ) blocks=Basic Latin,Cyrillic
5332 0x000d5c08 0x004d8208 4   5    .rsrc   ascii   ^FO&
5333 0x000d5c24 0x004d8224 4   5    .rsrc   ascii   w]l]
5334 0x000d5c30 0x004d8230 5   8    .rsrc   utf8    n%<}̥ blocks=Basic Latin,Combining Diacritical Marks
5335 0x000d5c40 0x004d8240 4   5    .rsrc   ascii   $G.Z
5336 0x000d5c5f 0x004d825f 4   5    .rsrc   ascii   \e\eI&
5337 0x000d5c69 0x004d8269 4   5    .rsrc   ascii   }7o}
5338 0x000d5c91 0x004d8291 4   6    .rsrc   utf8    >eQâ blocks=Basic Latin,Latin-1 Supplement
5339 0x000d5cd5 0x004d82d5 4   5    .rsrc   ascii   `5\W
5340 0x000d5ce1 0x004d82e1 4   7    .rsrc   utf8    ٗxӊY blocks=Arabic,Basic Latin,Cyrillic
5341 0x000d5d10 0x004d8310 4   6    .rsrc   utf8    Ӆ6~, blocks=Cyrillic,Basic Latin
5342 0x000d5d1b 0x004d831b 4   6    .rsrc   utf8    wl\eݲ blocks=Basic Latin,Arabic Supplement
5343 0x000d5d53 0x004d8353 5   6    .rsrc   ascii   y$l[`
5344 0x000d5d8c 0x004d838c 4   5    .rsrc   ascii   v\br9
5345 0x000d5e0a 0x004d840a 5   8    .rsrc   utf8    ,3f䉮8 blocks=Basic Latin,CJK Unified Ideographs Extension A
5346 0x000d5e14 0x004d8414 7   8    .rsrc   ascii   d2q*`R(
5347 0x000d5e5a 0x004d845a 5   6    .rsrc   ascii   |Gs.o
5348 0x000d5e8b 0x004d848b 5   6    .rsrc   ascii   m\eoh\b
5349 0x000d5eb8 0x004d84b8 7   9    .rsrc   utf8    Ї&FUIrL blocks=Cyrillic,Basic Latin
5350 0x000d5ede 0x004d84de 4   7    .rsrc   utf8    eYw镄 blocks=Basic Latin,CJK Unified Ideographs
5351 0x000d5f11 0x004d8511 8   10   .rsrc   utf8    5bUiձ8I& blocks=Basic Latin,Armenian
5352 0x000d5f4c 0x004d854c 4   5    .rsrc   ascii   {Wws
5353 0x000d5f56 0x004d8556 5   7    .rsrc   utf8    )cǥ=' blocks=Basic Latin,Latin Extended-B
5354 0x000d5fa9 0x004d85a9 6   7    .rsrc   ascii   I"!^;a
5355 0x000d6015 0x004d8615 5   6    .rsrc   ascii   vlGEY
5356 0x000d602d 0x004d862d 4   5    .rsrc   ascii   \bVfr
5357 0x000d604f 0x004d864f 4   6    .rsrc   utf8    \nϯgs blocks=Basic Latin,Greek and Coptic
5358 0x000d6061 0x004d8661 4   6    .rsrc   utf8    ݧw1o blocks=Arabic Supplement,Basic Latin
5359 0x000d606b 0x004d866b 5   6    .rsrc   ascii   Dn?66
5360 0x000d6077 0x004d8677 4   5    .rsrc   ascii   r466
5361 0x000d60d6 0x004d86d6 6   8    .rsrc   utf8    Hvm\fC6
5362 0x000d60df 0x004d86df 6   7    .rsrc   ascii   4A^tQ$
5363 0x000d60f7 0x004d86f7 4   6    .rsrc   utf8    ibՆa blocks=Basic Latin,Armenian
5364 0x000d6126 0x004d8726 4   6    .rsrc   utf8    ϯw*% blocks=Greek and Coptic,Basic Latin
5365 0x000d618e 0x004d878e 4   5    .rsrc   ascii   IDAT
5366 0x000d61ba 0x004d87ba 5   6    .rsrc   ascii   =3H/_
5367 0x000d61d0 0x004d87d0 4   5    .rsrc   ascii   :}/v
5368 0x000d61e2 0x004d87e2 4   5    .rsrc   ascii   &---
5369 0x000d6210 0x004d8810 4   6    .rsrc   utf8    [ӎe. blocks=Basic Latin,Cyrillic
5370 0x000d6219 0x004d8819 7   8    .rsrc   ascii   e'\nQM"J
5371 0x000d624b 0x004d884b 5   6    .rsrc   ascii   i%v}Q
5372 0x000d6258 0x004d8858 6   7    .rsrc   ascii   5&\r\fMg
5373 0x000d6284 0x004d8884 5   6    .rsrc   ascii   _NEHU
5374 0x000d629f 0x004d889f 6   8    .rsrc   utf8    L\vݲT4  blocks=Basic Latin,Arabic Supplement
5375 0x000d62b1 0x004d88b1 4   5    .rsrc   ascii   $F:M
5376 0x000d62b6 0x004d88b6 6   7    .rsrc   ascii   )'cwv2
5377 0x000d62e7 0x004d88e7 6   7    .rsrc   ascii   'I"a)z
5378 0x000d6361 0x004d8961 6   7    .rsrc   ascii   ??|&3:
5379 0x000d6368 0x004d8968 5   8    .rsrc   utf8    U㎜?_, blocks=Basic Latin,CJK Compatibility
5380 0x000d639c 0x004d899c 4   5    .rsrc   ascii   =X>O
5381 0x000d641c 0x004d8a1c 4   5    .rsrc   ascii   \taHX
5382 0x000d6430 0x004d8a30 5   6    .rsrc   ascii   9$Sb>
5383 0x000d6455 0x004d8a55 4   5    .rsrc   ascii   Z7o9
5384 0x000d6460 0x004d8a60 6   7    .rsrc   ascii   722Bcc
5385 0x000d649c 0x004d8a9c 4   5    .rsrc   ascii   xGO+
5386 0x000d64e9 0x004d8ae9 4   5    .rsrc   ascii   /\`0
5387 0x000d6514 0x004d8b14 5   6    .rsrc   ascii   R\t4\r=
5388 0x000d6552 0x004d8b52 4   5    .rsrc   ascii   \biqI
5389 0x000d655d 0x004d8b5d 5   6    .rsrc   ascii   ('\nBV
5390 0x000d6572 0x004d8b72 4   6    .rsrc   utf8    ŶmF& blocks=Latin Extended-A,Basic Latin
5391 0x000d65cd 0x004d8bcd 5   7    .rsrc   utf8    ¹BAG  blocks=Latin-1 Supplement,Basic Latin
5392 0x000d65f2 0x004d8bf2 5   6    .rsrc   ascii   ($A+\t
5393 0x000d6620 0x004d8c20 6   7    .rsrc   ascii   {}lS;V
5394 0x000d6628 0x004d8c28 4   5    .rsrc   ascii   q^K$
5395 0x000d6641 0x004d8c41 4   5    .rsrc   ascii   <Vk+
5396 0x000d6666 0x004d8c66 4   6    .rsrc   utf8    Ԅ;8H blocks=Cyrillic Supplement,Basic Latin
5397 0x000d667a 0x004d8c7a 4   5    .rsrc   ascii   T&C1
5398 0x000d66b5 0x004d8cb5 4   6    .rsrc   utf8    kԲg_ blocks=Basic Latin,Armenian
5399 0x000d6725 0x004d8d25 4   5    .rsrc   ascii   \tH$l
5400 0x000d6774 0x004d8d74 8   9    .rsrc   ascii   9DQH)7A"
5401 0x000d678c 0x004d8d8c 5   6    .rsrc   ascii   [H-XH
5402 0x000d67d2 0x004d8dd2 4   5    .rsrc   ascii   (c^+
5403 0x000d6818 0x004d8e18 6   7    .rsrc   ascii   N3p?hs
5404 0x000d6833 0x004d8e33 4   5    .rsrc   ascii   #A>)
5405 0x000d6873 0x004d8e73 4   5    .rsrc   ascii   BF\v.
5406 0x000d688a 0x004d8e8a 6   7    .rsrc   ascii   9i6oy\t
5407 0x000d6897 0x004d8e97 4   6    .rsrc   utf8    '\n܊j blocks=Basic Latin,Syriac
5408 0x000d68a8 0x004d8ea8 5   6    .rsrc   ascii   N`:lJ
5409 0x000d68df 0x004d8edf 6   7    .rsrc   ascii   ]]t_q9
5410 0x000d6930 0x004d8f30 4   5    .rsrc   ascii   `k``
5411 0x000d6943 0x004d8f43 4   5    .rsrc   ascii   7GFF
5412 0x000d6968 0x004d8f68 4   6    .rsrc   utf8    hۉxx blocks=Basic Latin,Arabic
5413 0x000d697a 0x004d8f7a 4   7    .rsrc   utf8    Ձ|Ţh blocks=Armenian,Basic Latin,Latin Extended-A
5414 0x000d6986 0x004d8f86 8   11   .rsrc   utf8    |^\tcضC!֑ blocks=Basic Latin,Arabic,Hebrew
5415 0x000d69f9 0x004d8ff9 7   8    .rsrc   ascii   @C7lvN?
5416 0x000d6a2c 0x004d902c 5   6    .rsrc   ascii   a`653
5417 0x000d6aab 0x004d90ab 6   7    .rsrc   ascii   gw6'iO
5418 0x000d6b97 0x004d9197 5   8    .rsrc   utf8    MiËDA blocks=Basic Latin,Latin-1 Supplement
5419 0x000d6bf7 0x004d91f7 4   6    .rsrc   utf8    dLӊ) blocks=Basic Latin,Cyrillic
5420 0x000d6bfe 0x004d91fe 4   5    .rsrc   ascii   :*A>
5421 0x000d6c57 0x004d9257 5   7    .rsrc   utf8    d2ɦm{ blocks=Basic Latin,IPA Extensions
5422 0x000d6c86 0x004d9286 4   6    .rsrc   utf8    Ǽ=O2 blocks=Latin Extended-B,Basic Latin
5423 0x000d6c9b 0x004d929b 6   8    .rsrc   utf8    =,zә$[ blocks=Basic Latin,Cyrillic
5424 0x000d6cc0 0x004d92c0 4   5    .rsrc   ascii   h\v$
5425 0x000d6cd5 0x004d92d5 6   9    .rsrc   utf8    HΛC˙g0 blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
5426 0x000d6cfd 0x004d92fd 5   9    .rsrc   utf8    O~ȷ,뽞 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
5427 0x000d6d34 0x004d9334 7   8    .rsrc   ascii   (Tl?]7(
5428 0x000d6d46 0x004d9346 4   5    .rsrc   ascii   K.@*
5429 0x000d6d69 0x004d9369 8   9    .rsrc   ascii   4\adcR-eY
5430 0x000d6d74 0x004d9374 4   6    .rsrc   utf8    a/^Ǭ blocks=Basic Latin,Latin Extended-B
5431 0x000d6d8b 0x004d938b 4   5    .rsrc   ascii   iKyi
5432 0x000d6dac 0x004d93ac 4   5    .rsrc   ascii   S7tj
5433 0x000d6dbc 0x004d93bc 4   5    .rsrc   ascii   l'*\r
5434 0x000d6dc9 0x004d93c9 5   7    .rsrc   utf8    ߍVqqw blocks=NKo,Basic Latin
5435 0x000d6dd8 0x004d93d8 4   5    .rsrc   ascii   hl"\n
5436 0x000d6de0 0x004d93e0 6   10   .rsrc   utf8    $쉦A,ߥz blocks=Basic Latin,Hangul Syllables,NKo
5437 0x000d6df4 0x004d93f4 7   8    .rsrc   ascii   GX)S|yK
5438 0x000d6e3a 0x004d943a 4   5    .rsrc   ascii   eYwh
5439 0x000d6e5c 0x004d945c 4   5    .rsrc   ascii   }V.l
5440 0x000d6e9a 0x004d949a 4   6    .rsrc   utf8    2͐8B blocks=Basic Latin,Combining Diacritical Marks
5441 0x000d6eac 0x004d94ac 9   11   .rsrc   utf8    ĠJ7f-\n\aQ* blocks=Latin Extended-A,Basic Latin
5442 0x000d6ee0 0x004d94e0 4   5    .rsrc   ascii   7L1:
5443 0x000d6eee 0x004d94ee 6   8    .rsrc   utf8    jژ5MgK blocks=Basic Latin,Arabic
5444 0x000d6f20 0x004d9520 6   8    .rsrc   utf8    \nsĊ=al blocks=Basic Latin,Latin Extended-A
5445 0x000d6f3e 0x004d953e 6   7    .rsrc   ascii   s\f\eOy\a
5446 0x000d6fe6 0x004d95e6 6   8    .rsrc   utf8    J%lۉ#\r blocks=Basic Latin,Arabic
5447 0x000d6fee 0x004d95ee 5   6    .rsrc   ascii   &,y\r2
5448 0x000d701b 0x004d961b 4   5    .rsrc   ascii   \f53O
5449 0x000d7088 0x004d9688 4   6    .rsrc   utf8    ދGGG blocks=Thaana,Basic Latin
5450 0x000d70bf 0x004d96bf 4   6    .rsrc   utf8    \aHݿ* blocks=Basic Latin,Arabic Supplement
5451 0x000d70db 0x004d96db 10  13   .rsrc   utf8    ۶m5\tFԦ-%1& blocks=Arabic,Basic Latin,Cyrillic Supplement
5452 0x000d70f1 0x004d96f1 6   10   .rsrc   utf8    \b岨LȚv" blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
5453 0x000d7119 0x004d9719 5   10   .rsrc   utf8    hNsi˹ blocks=Basic Latin,Spacing Modifier Letters
5454 0x000d71c0 0x004d97c0 5   6    .rsrc   ascii   C\r3,r
5455 0x000d71e9 0x004d97e9 4   5    .rsrc   ascii   ]_p\f
5456 0x000d71fa 0x004d97fa 4   5    .rsrc   ascii   8BYL
5457 0x000d721e 0x004d981e 4   5    .rsrc   ascii   6tkR
5458 0x000d722d 0x004d982d 7   8    .rsrc   ascii   Ja[:o>q
5459 0x000d723f 0x004d983f 5   7    .rsrc   utf8    |ɏ?N= blocks=Basic Latin,Latin Extended-B
5460 0x000d7247 0x004d9847 4   5    .rsrc   ascii   hU' 
5461 0x000d7265 0x004d9865 6   7    .rsrc   ascii   ;\efPt'
5462 0x000d7270 0x004d9870 7   8    .rsrc   ascii   '[8nb+n
5463 0x000d7281 0x004d9881 5   7    .rsrc   utf8    p"˞-/ blocks=Basic Latin,Spacing Modifier Letters
5464 0x000d728a 0x004d988a 4   6    .rsrc   utf8    ؆I)7 blocks=Arabic,Basic Latin
5465 0x000d7299 0x004d9899 4   5    .rsrc   ascii   bO^O
5466 0x000d72a0 0x004d98a0 7   10   .rsrc   utf8    5'^ɕǙ,_ blocks=Basic Latin,IPA Extensions,Latin Extended-B
5467 0x000d72f2 0x004d98f2 11  12   .rsrc   ascii   'A3)F!.0TiO
5468 0x000d731d 0x004d991d 5   6    .rsrc   ascii   YV"v"
5469 0x000d732c 0x004d992c 4   5    .rsrc   ascii   B#O:
5470 0x000d7347 0x004d9947 4   5    .rsrc   ascii   )Kyz
5471 0x000d7357 0x004d9957 4   5    .rsrc   ascii   1n#.
5472 0x000d739f 0x004d999f 5   6    .rsrc   ascii   #C4:I
5473 0x000d73d8 0x004d99d8 7   8    .rsrc   ascii   mojjz_"
5474 0x000d7426 0x004d9a26 4   5    .rsrc   ascii   HV\nd
5475 0x000d7449 0x004d9a49 4   5    .rsrc   ascii   0tl[
5476 0x000d745d 0x004d9a5d 6   9    .rsrc   utf8    2,Ձ(S\t blocks=Basic Latin,Armenian
5477 0x000d7485 0x004d9a85 5   6    .rsrc   ascii   7t1,T
5478 0x000d7498 0x004d9a98 5   6    .rsrc   ascii   *B0u\r
5479 0x000d74b2 0x004d9ab2 4   8    .rsrc   utf8    3ӎ䧇_ blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
5480 0x000d74ba 0x004d9aba 4   5    .rsrc   ascii   Q#\ei
5481 0x000d750f 0x004d9b0f 6   8    .rsrc   utf8    uu\rͰ,S blocks=Basic Latin,Greek and Coptic
5482 0x000d7517 0x004d9b17 4   6    .rsrc   utf8    EsѾs blocks=Basic Latin,Cyrillic
5483 0x000d7563 0x004d9b63 4   5    .rsrc   ascii   uM@2
5484 0x000d757f 0x004d9b7f 5   6    .rsrc   ascii   "\n\th&
5485 0x000d7585 0x004d9b85 4   5    .rsrc   ascii   I5n*
5486 0x000d75a0 0x004d9ba0 5   6    .rsrc   ascii   r**p]
5487 0x000d75c6 0x004d9bc6 5   7    .rsrc   utf8    \a_ѤjB blocks=Basic Latin,Cyrillic
5488 0x000d75ef 0x004d9bef 6   7    .rsrc   ascii   0Cv#Y+
5489 0x000d7610 0x004d9c10 5   6    .rsrc   ascii   ("71A
5490 0x000d7644 0x004d9c44 4   6    .rsrc   utf8    Ȱ92: blocks=Latin Extended-B,Basic Latin
5491 0x000d766a 0x004d9c6a 4   5    .rsrc   ascii   UX\as
5492 0x000d768e 0x004d9c8e 4   5    .rsrc   ascii   e122
5493 0x000d76c8 0x004d9cc8 5   7    .rsrc   utf8    (ǋIt_ blocks=Basic Latin,Latin Extended-B
5494 0x000d76f1 0x004d9cf1 4   5    .rsrc   ascii   =Onf
5495 0x000d773d 0x004d9d3d 5   6    .rsrc   ascii   qogOj
5496 0x000d7749 0x004d9d49 5   6    .rsrc   ascii   ,zzz\b
5497 0x000d7758 0x004d9d58 10  14   .rsrc   utf8    0&uɕYz$\vn blocks=Private Use Area,Basic Latin,IPA Extensions
5498 0x000d7782 0x004d9d82 7   9    .rsrc   utf8    G$+$qUĈ blocks=Basic Latin,Latin Extended-A
5499 0x000d778e 0x004d9d8e 4   5    .rsrc   ascii   y8:>
5500 0x000d77c3 0x004d9dc3 4   6    .rsrc   utf8    ɥzhP blocks=IPA Extensions,Basic Latin
5501 0x000d77d2 0x004d9dd2 8   10   .rsrc   utf8    |>OKK\vӦM blocks=Basic Latin,Cyrillic
5502 0x000d77e6 0x004d9de6 5   6    .rsrc   ascii   y$xW;
5503 0x000d77f6 0x004d9df6 6   8    .rsrc   utf8    Yա&+\vr blocks=Basic Latin,Armenian
5504 0x000d789e 0x004d9e9e 4   5    .rsrc   ascii   +_\av
5505 0x000d78b6 0x004d9eb6 4   5    .rsrc   ascii   >#YE
5506 0x000d78c0 0x004d9ec0 7   9    .rsrc   utf8    /?ٰ#"q; blocks=Basic Latin,Arabic
5507 0x000d78f7 0x004d9ef7 6   7    .rsrc   ascii   nEu.FQ
5508 0x000d7903 0x004d9f03 5   6    .rsrc   ascii   F"a)F
5509 0x000d792e 0x004d9f2e 4   7    .rsrc   utf8    kU㗎@ blocks=Basic Latin,CJK Unified Ideographs Extension A
5510 0x000d794d 0x004d9f4d 4   5    .rsrc   ascii   0"\b 
5511 0x000d796c 0x004d9f6c 4   6    .rsrc   utf8    3|÷( blocks=Basic Latin,Latin-1 Supplement
5512 0x000d79a3 0x004d9fa3 4   6    .rsrc   utf8    : \bص blocks=Basic Latin,Arabic
5513 0x000d79c9 0x004d9fc9 5   6    .rsrc   ascii   t:-Bp
5514 0x000d79ec 0x004d9fec 4   5    .rsrc   ascii   HipY
5515 0x000d79f8 0x004d9ff8 4   5    .rsrc   ascii   Ui2S
5516 0x000d7a0c 0x004da00c 4   5    .rsrc   ascii   v}@)
5517 0x000d7a12 0x004da012 4   6    .rsrc   utf8    J%\ץ blocks=Basic Latin,Hebrew
5518 0x000d7a71 0x004da071 4   6    .rsrc   utf8    Ø>}: blocks=Latin-1 Supplement,Basic Latin
5519 0x000d7a8b 0x004da08b 4   5    .rsrc   ascii   yK{k
5520 0x000d7a9e 0x004da09e 4   5    .rsrc   ascii   5f2F
5521 0x000d7adc 0x004da0dc 4   5    .rsrc   ascii   "\r\r\r
5522 0x000d7b2d 0x004da12d 6   7    .rsrc   ascii   %AC'6t
5523 0x000d7b37 0x004da137 4   5    .rsrc   ascii   X-'`
5524 0x000d7b4b 0x004da14b 5   6    .rsrc   ascii   oW?L?
5525 0x000d7b51 0x004da151 5   7    .rsrc   utf8    ǥ+4.{ blocks=Latin Extended-B,Basic Latin
5526 0x000d7b58 0x004da158 5   6    .rsrc   ascii   atvv2
5527 0x000d7b65 0x004da165 4   5    .rsrc   ascii   On'P
5528 0x000d7bbd 0x004da1bd 5   6    .rsrc   ascii   ]iU' 
5529 0x000d7c1e 0x004da21e 4   5    .rsrc   ascii   YL2|
5530 0x000d7c2b 0x004da22b 4   5    .rsrc   ascii   ZuxO
5531 0x000d7c3a 0x004da23a 4   5    .rsrc   ascii   ^Z[[
5532 0x000d7cd4 0x004da2d4 7   8    .rsrc   ascii   )U{\aT[q
5533 0x000d7ceb 0x004da2eb 4   5    .rsrc   ascii   L&Us
5534 0x000d7d0a 0x004da30a 5   6    .rsrc   ascii   6">OC
5535 0x000d7d3e 0x004da33e 4   5    .rsrc   ascii   fN>f
5536 0x000d7da0 0x004da3a0 4   5    .rsrc   ascii   NR/3
5537 0x000d7dac 0x004da3ac 6   7    .rsrc   ascii   ifOo!a
5538 0x000d7db9 0x004da3b9 4   6    .rsrc   utf8    IߝL; blocks=Basic Latin,NKo
5539 0x000d7dd4 0x004da3d4 6   9    .rsrc   utf8    j"WѨx՝ blocks=Basic Latin,Cyrillic,Armenian
5540 0x000d7df1 0x004da3f1 6   7    .rsrc   ascii   ZIq\t\fJ
5541 0x000d7e63 0x004da463 5   6    .rsrc   ascii   \a#C|s
5542 0x000d7e84 0x004da484 4   6    .rsrc   utf8    &ƃC8 blocks=Basic Latin,Latin Extended-B
5543 0x000d7e96 0x004da496 4   5    .rsrc   ascii   */]f
5544 0x000d7ea9 0x004da4a9 8   12   .rsrc   utf8    cMP,젳ɢ9m blocks=Basic Latin,Hangul Syllables,IPA Extensions
5545 0x000d7efb 0x004da4fb 4   6    .rsrc   utf8    ͪ8G6 blocks=Combining Diacritical Marks,Basic Latin
5546 0x000d7f20 0x004da520 4   5    .rsrc   ascii   0\fEk
5547 0x000d7f58 0x004da558 4   6    .rsrc   utf8    Ư\f?6 blocks=Latin Extended-B,Basic Latin
5548 0x000d7f6c 0x004da56c 4   5    .rsrc   ascii   `6~_
5549 0x000d7fba 0x004da5ba 4   5    .rsrc   ascii   /nu4
5550 0x000d7fd7 0x004da5d7 6   7    .rsrc   ascii    .Hq!\n
5551 0x000d7fe6 0x004da5e6 4   5    .rsrc   ascii   RFKp
5552 0x000d801c 0x004da61c 5   7    .rsrc   utf8    \;Wϲ, blocks=Basic Latin,Greek and Coptic
5553 0x000d8038 0x004da638 6   8    .rsrc   utf8    dg6ScȚ blocks=Basic Latin,Latin Extended-B
5554 0x000d807a 0x004da67a 5   7    .rsrc   utf8    Jaȧwo blocks=Basic Latin,Latin Extended-B
5555 0x000d808e 0x004da68e 4   5    .rsrc   ascii   '\bc=
5556 0x000d80d8 0x004da6d8 4   5    .rsrc   ascii   _Q7 
5557 0x000d80fd 0x004da6fd 4   5    .rsrc   ascii   \fZ64
5558 0x000d8102 0x004da702 7   8    .rsrc   ascii   p_*\bI<A
5559 0x000d8114 0x004da714 4   5    .rsrc   ascii   @c-.
5560 0x000d814b 0x004da74b 4   7    .rsrc   utf8    笜AkS blocks=CJK Unified Ideographs,Basic Latin
5561 0x000d8164 0x004da764 4   5    .rsrc   ascii   {;;D
5562 0x000d816a 0x004da76a 4   6    .rsrc   utf8    Ssgκ blocks=Basic Latin,Greek and Coptic
5563 0x000d819a 0x004da79a 4   5    .rsrc   ascii   IDAT
5564 0x000d81ce 0x004da7ce 4   5    .rsrc   ascii   RPG$
5565 0x000d81df 0x004da7df 4   5    .rsrc   ascii   r%V,
5566 0x000d8256 0x004da856 4   5    .rsrc   ascii   g\ny>
5567 0x000d82ba 0x004da8ba 4   5    .rsrc   ascii   q'D3
5568 0x000d82df 0x004da8df 5   6    .rsrc   ascii   2UJ C
5569 0x000d8310 0x004da910 8   12   .rsrc   utf8    F\\r8Ю/齡2 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
5570 0x000d8370 0x004da970 4   6    .rsrc   utf8    eKд% blocks=Basic Latin,Cyrillic
5571 0x000d8394 0x004da994 4   5    .rsrc   ascii   Q|TT
5572 0x000d83ae 0x004da9ae 5   6    .rsrc   ascii   \r8va+
5573 0x000d83b9 0x004da9b9 4   5    .rsrc   ascii   .\ezL
5574 0x000d83c6 0x004da9c6 5   7    .rsrc   utf8    Β2dr\n blocks=Greek and Coptic,Basic Latin
5575 0x000d83e6 0x004da9e6 4   5    .rsrc   ascii   \e(\a\e
5576 0x000d83f7 0x004da9f7 4   5    .rsrc   ascii   GU`O
5577 0x000d8402 0x004daa02 4   5    .rsrc   ascii   Za'W
5578 0x000d841d 0x004daa1d 4   6    .rsrc   utf8    P\nC>
5579 0x000d842d 0x004daa2d 5   6    .rsrc   ascii   jlhxh
5580 0x000d84c4 0x004daac4 5   6    .rsrc   ascii   tt3Qu
5581 0x000d84e6 0x004daae6 4   5    .rsrc   ascii   =gtp
5582 0x000d84fd 0x004daafd 4   5    .rsrc   ascii   r+|j
5583 0x000d8534 0x004dab34 5   7    .rsrc   utf8    t]ǈYk blocks=Basic Latin,Latin Extended-B
5584 0x000d853c 0x004dab3c 4   7    .rsrc   utf8    +㗩Am blocks=Basic Latin,CJK Unified Ideographs Extension A
5585 0x000d854d 0x004dab4d 5   8    .rsrc   utf8    øĥEQ5 blocks=Latin-1 Supplement,Latin Extended-A,Basic Latin
5586 0x000d859a 0x004dab9a 5   6    .rsrc   ascii   !J<QC
5587 0x000d85a1 0x004daba1 7   8    .rsrc   ascii   hfBa%PM
5588 0x000d85aa 0x004dabaa 7   8    .rsrc   ascii   g*oK@Ut
5589 0x000d85e1 0x004dabe1 4   5    .rsrc   ascii   7tcC
5590 0x000d863c 0x004dac3c 4   5    .rsrc   ascii   I\a@T
5591 0x000d8648 0x004dac48 5   6    .rsrc   ascii   _{_&i
5592 0x000d8658 0x004dac58 4   5    .rsrc   ascii   K)qI
5593 0x000d86f9 0x004dacf9 4   6    .rsrc   utf8    h9\r° blocks=Basic Latin,Latin-1 Supplement
5594 0x000d880a 0x004dae0a 4   5    .rsrc   ascii   Z)U<
5595 0x000d881d 0x004dae1d 4   5    .rsrc   ascii   F"%J
5596 0x000d886d 0x004dae6d 4   5    .rsrc   ascii   ~8U\t
5597 0x000d88b3 0x004daeb3 4   5    .rsrc   ascii   Rkf4
5598 0x000d8919 0x004daf19 4   6    .rsrc   utf8    >L#\r
5599 0x000d8962 0x004daf62 4   5    .rsrc   ascii   ?F5s
5600 0x000d896e 0x004daf6e 7   8    .rsrc   ascii   3+#$9\b9
5601 0x000d89d7 0x004dafd7 4   5    .rsrc   ascii   -%:Q
5602 0x000d8a24 0x004db024 4   5    .rsrc   ascii   ,S\nd
5603 0x000d8a4e 0x004db04e 4   5    .rsrc   ascii   w}\fw
5604 0x000d8aad 0x004db0ad 4   5    .rsrc   ascii   G\a))
5605 0x000d8acf 0x004db0cf 5   7    .rsrc   utf8    ЋYDbq blocks=Cyrillic,Basic Latin
5606 0x000d8b15 0x004db115 4   6    .rsrc   utf8    Ed.͢ blocks=Basic Latin,Combining Diacritical Marks
5607 0x000d8b56 0x004db156 4   9    .rsrc   utf8    e馃'尀 blocks=Basic Latin,CJK Unified Ideographs
5608 0x000d8b9e 0x004db19e 6   7    .rsrc   ascii   oxy\nBu
5609 0x000d8bc4 0x004db1c4 4   5    .rsrc   ascii   L_n8
5610 0x000d8bdf 0x004db1df 6   7    .rsrc   ascii   \below,
5611 0x000d8c02 0x004db202 5   6    .rsrc   ascii   H8l?$
5612 0x000d8c23 0x004db223 4   5    .rsrc   ascii   nnOM
5613 0x000d8c5e 0x004db25e 5   6    .rsrc   ascii   F"P\n@
5614 0x000d8c68 0x004db268 4   5    .rsrc   ascii   z!\v=
5615 0x000d8c73 0x004db273 5   6    .rsrc   ascii   m{q`8
5616 0x000d8c99 0x004db299 5   7    .rsrc   utf8    \n>Mӂ: blocks=Basic Latin,Cyrillic
5617 0x000d8cb0 0x004db2b0 4   5    .rsrc   ascii   F-T]
5618 0x000d8cc2 0x004db2c2 4   5    .rsrc   ascii   F?M$
5619 0x000d8d0c 0x004db30c 6   7    .rsrc   ascii   XJG+d@
5620 0x000d8d64 0x004db364 4   5    .rsrc   ascii   c5]u
5621 0x000d8d8d 0x004db38d 4   5    .rsrc   ascii   ~k_@
5622 0x000d8dbe 0x004db3be 4   5    .rsrc   ascii   =7\rc
5623 0x000d8def 0x004db3ef 6   8    .rsrc   utf8    +\frsΎB blocks=Basic Latin,Greek and Coptic
5624 0x000d8e25 0x004db425 4   6    .rsrc   utf8    P0Ɲk blocks=Basic Latin,Latin Extended-B
5625 0x000d8e40 0x004db440 4   7    .rsrc   utf8    gv\n blocks=Private Use Area,Basic Latin
5626 0x000d8e4d 0x004db44d 8   9    .rsrc   ascii   acq\tn0S,
5627 0x000d8e76 0x004db476 4   5    .rsrc   ascii   u\fZ2
5628 0x000d8e85 0x004db485 5   6    .rsrc   ascii   @>F$S
