Metadata Signature: 0x100d54 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: ab88
Stream name: #~ 4
DirectoryAddress: abf4 Size: 679c
Stream name: #Strings 12
DirectoryAddress: 11390 Size: 5e80
Stream name: #US 4
DirectoryAddress: 17210 Size: 10
Stream name: #GUID 8
DirectoryAddress: 17220 Size: 2024
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
16746 0x0011388d 0x0051568d 9    19   .text   utf16le cmbEstado
16747 0x001138a1 0x005156a1 7    15   .text   utf16le cmbPais
16748 0x001138b1 0x005156b1 17   35   .text   utf16le TableLayoutPanel2
16749 0x001138d5 0x005156d5 8    17   .text   utf16le txtCalle
16750 0x001138e7 0x005156e7 8    18   .text   utf16le lblCalle
16751 0x001138f9 0x005156f9 6    13   .text   utf16le Calle:
16752 0x00113907 0x00515707 7    16   .text   utf16le lblEdad
16753 0x00113917 0x00515717 5    11   .text   utf16le Edad:
16754 0x00113923 0x00515723 7    15   .text   utf16le tblBody
16755 0x00113933 0x00515733 4    9    .text   utf16le Sexo
16756 0x0011393d 0x0051573d 8    17   .text   utf16le tblSexos
16757 0x0011394f 0x0051574f 12   25   .text   utf16le chkMasculino
16758 0x00113969 0x00515769 9    19   .text   utf16le Masculino
16759 0x0011397d 0x0051577d 10   21   .text   utf16le lblPaterno
16760 0x00113993 0x00515793 8    17   .text   utf16le Paterno:
16761 0x001139a5 0x005157a5 10   21   .text   utf16le txtMaterno
16762 0x001139bb 0x005157bb 10   21   .text   utf16le lblMaterno
16763 0x001139d1 0x005157d1 8    17   .text   utf16le Materno:
16764 0x001139e8 0x005157e8 103  208  .text   utf16le Insuficientes caracteres en la curp.\r\nInserte los 18 caracteres correspondientes.\r\ncompruebe sus datos.
16765 0x00113b0d 0x0051590d 68   137  .text   utf16le \nInserte 12 o 13 caracteres segun corresponda.\r\ncompruebe sus datos.
16766 0x00113b97 0x00515997 57   115  .text   utf16le No se pudo registrar contribuyente.\r\ncompruebe sus datos.
16767 0x00113c0f 0x00515a0f 38   77   .text   utf16le Contribuyente Registrado Exitosamente.
16768 0x00113c5d 0x00515a5d 8    17   .text   utf16le Correcto
16769 0x00113c6f 0x00515a6f 46   93   .text   utf16le Desea eliminar registro?.\r\nPor favor confirme.
16770 0x00113ccd 0x00515acd 12   25   .text   utf16le Confirmacion
16771 0x00113ce7 0x00515ae7 58   117  .text   utf16le No se pudo eliminar contribuyente.\r\nHay Licencias Activas.
16772 0x00113d5e 0x00515b5e 73   147  .text   utf16le No se pudo eliminar contribuyente.\r\nHay padrones registrados a su nombre.
16773 0x00113df2 0x00515bf2 57   115  .text   utf16le No se pudo eliminar contribuyente.\r\nEmpleado inexistente.
16774 0x00113e66 0x00515c66 56   113  .text   utf16le No se pudo eliminar contribuyente.\r\ncompruebe sus datos.
16775 0x00113ed9 0x00515cd9 114  229  .text   utf16le No se pudo eliminar Domicilio.\r\nSe requiere eliminacion manual.\r\nUtilice ventana de mantenimiento para locaciones.
16776 0x00113fbf 0x00515dbf 37   75   .text   utf16le Contribuyente Eliminado Exitosamente.
16777 0x0011400b 0x00515e0b 59   119  .text   utf16le No se pudo actualizar contribuyente.\r\nEmpleado inexistente.
16778 0x00114083 0x00515e83 39   79   .text   utf16le contribuyente Actualizado Exitosamente.
16779 0x001140d3 0x00515ed3 12   25   .text   utf16le txtUsernamer
16780 0x001140ed 0x00515eed 11   23   .text   utf16le txtPassword
16781 0x00114105 0x00515f05 11   23   .text   utf16le lblUsername
16782 0x0011411d 0x00515f1d 9    19   .text   utf16le Username:
16783 0x00114131 0x00515f31 9    19   .text   utf16le grpAccess
16784 0x00114145 0x00515f45 7    15   .text   utf16le Accesos
16785 0x00114155 0x00515f55 9    19   .text   utf16le tblAccess
16786 0x00114169 0x00515f69 13   27   .text   utf16le dataEmpleados
16787 0x00114185 0x00515f85 11   23   .text   utf16le lblPassword
16788 0x0011419d 0x00515f9d 9    19   .text   utf16le Password:
16789 0x001141b1 0x00515fb1 18   38   .text   utf16le RegistrarEmpleados
16790 0x001141d7 0x00515fd7 19   39   .text   utf16le Registrar Empleados
16791 0x001141ff 0x00515fff 16   33   .text   utf16le tblGridEmpleados
16792 0x00114221 0x00516021 54   109  .text   utf16le Nombre de usuario no disponible.\r\ncompruebe sus datos.
16793 0x0011428f 0x0051608f 52   105  .text   utf16le No se pudo registrar empleado.\r\ncompruebe sus datos.
16794 0x001142f9 0x005160f9 33   67   .text   utf16le Empleado Registrado Exitosamente.
16795 0x0011433e 0x0051613e 76   153  .text   utf16le No se pudo eliminar contribuyente.\r\nHay padrones registrados con el usuario.
16796 0x001143d8 0x005161d8 52   105  .text   utf16le No se pudo eliminar empleado.\r\nEmpleado inexistente.
16797 0x00114442 0x00516242 51   103  .text   utf16le No se pudo eliminar empleado.\r\ncompruebe sus datos.
16798 0x001144aa 0x005162aa 32   65   .text   utf16le Empleado Eliminado Exitosamente.
16799 0x001144ec 0x005162ec 54   109  .text   utf16le No se pudo actualizar empleado.\r\nEmpleado inexistente.
16800 0x0011455b 0x0051635b 69   139  .text   utf16le No se pudo actualizar informacion del empleado.\r\ncompruebe sus datos.
16801 0x001145e7 0x005163e7 34   69   .text   utf16le Empleado Actualizado Exitosamente.
16802 0x0011462d 0x0051642d 20   41   .text   utf16le Usuario y/o Contrase
16803 0x00114657 0x00516457 31   63   .text   utf16le a invalidos\r\nIntentelo de nuevo
16804 0x00114697 0x00516497 8    17   .text   utf16le Cancelar
16805 0x001146a9 0x005164a9 10   21   .text   utf16le btnAceptar
16806 0x001146bf 0x005164bf 17   35   .text   utf16le TableUserPassword
16807 0x001146e3 0x005164e3 17   35   .text   utf16le TableLayoutPanel1
16808 0x00114707 0x00516507 20   41   .text   utf16le Microsoft Sans Serif
16809 0x00114731 0x00516531 10   22   .text   utf16le $this.Icon
16810 0x00114747 0x00516547 5    11   .text   utf16le Login
16811 0x00114753 0x00516553 11   23   .text   utf16le Opciones...
16812 0x0011476b 0x0051656b 29   59   .text   utf16le Pantalla de Inicio de Session
16813 0x001147a7 0x005165a7 7    15   .text   utf16le txtUser
16814 0x001147b7 0x005165b7 17   35   .text   utf16le Inicio de Session
16815 0x001147db 0x005165db 11   23   .text   utf16le btnCancelar
16816 0x001147f3 0x005165f3 18   37   .text   utf16le Application failed
16817 0x00114819 0x00516619 4    9    .text   utf16le SDK2
16818 0x00114823 0x00516623 11   23   .text   utf16le LinkOptions
16819 0x0011483b 0x0051663b 7    15   .text   utf16le Aceptar
16820 0x0011484b 0x0051664b 15   31   .text   utf16le Brush Script MT
16821 0x0011486b 0x0051666b 8    17   .text   utf16le Usuario:
16822 0x0011487d 0x0051667d 8    17   .text   utf16le lblTitle
16823 0x0011488f 0x0051668f 17   35   .text   utf16le Control Vehicular
16824 0x001148b3 0x005166b3 16   33   .text   utf16le TableLayoutTitle
16825 0x001148d5 0x005166d5 11   23   .text   utf16le lblContrase
16826 0x001148f1 0x005166f1 8    17   .text   utf16le Contrase
16827 0x00114909 0x00516709 7    15   .text   utf16le lblUser
16828 0x00114919 0x00516719 4    9    .text   utf16le Load
16829 0x00114923 0x00516723 16   33   .text   utf16le ControlVehicular
16830 0x00114945 0x00516745 21   43   .text   utf16le lblContactoEmergencia
16831 0x00114971 0x00516771 22   45   .text   utf16le Contacto de Emergencia
16832 0x0011499f 0x0051679f 21   43   .text   utf16le lblTelefonoEmergencia
16833 0x001149cb 0x005167cb 18   37   .text   utf16le RegistrarLicencias
16834 0x001149f1 0x005167f1 14   29   .text   utf16le dateExpedicion
16835 0x00114a15 0x00516815 12   25   .text   utf16le chkNoDonador
16836 0x00114a2f 0x0051682f 10   21   .text   utf16le lblDonador
16837 0x00114a45 0x00516845 18   37   .text   utf16le Donador de Organos
16838 0x00114a6b 0x0051686b 4    9    .text   utf16le CURP
16839 0x00114a75 0x00516875 15   31   .text   utf16le lblTipoLicencia
16840 0x00114a95 0x00516895 13   28   .text   utf16le txtIdLicencia
16841 0x00114ab1 0x005168b1 19   39   .text   utf16le txtNumeroEmergencia
16842 0x00114ad9 0x005168d9 13   27   .text   utf16le lblIdLicencia
16843 0x00114af5 0x005168f5 17   36   .text   utf16le lblDateExpiracion
16844 0x00114b19 0x00516919 19   39   .text   utf16le Fecha de Expiracion
16845 0x00114b41 0x00516941 22   45   .text   utf16le Telefono de Emergencia
16846 0x00114b6f 0x0051696f 16   33   .text   utf16le Tipo de Licencia
16847 0x00114b91 0x00516991 17   36   .text   utf16le lblDateExpedicion
16848 0x00114bb5 0x005169b5 19   39   .text   utf16le Fecha de Expedicion
16849 0x00114bdd 0x005169dd 14   29   .text   utf16le dateExpiracion
16850 0x00114bfb 0x005169fb 21   43   .text   utf16le txtContactoEmergencia
16851 0x00114c27 0x00516a27 10   21   .text   utf16le tblDonador
16852 0x00114c3d 0x00516a3d 12   25   .text   utf16le chkSiDonador
16853 0x00114c71 0x00516a71 14   29   .text   utf16le cbTipoLicencia
16854 0x00114c8f 0x00516a8f 60   121  .text   utf16le Por favor agrege informacion para el contacto de emergencia.
16855 0x00114d0a 0x00516b0a 108  217  .text   utf16le No se esta permitido agregar ids de forma manual.\r\nUtilice el ultimo valor maximo disponible en el elemento.
16856 0x00114de4 0x00516be4 45   91   .text   utf16le No se pudo registrar licencia.\r\nid ya en uso.
16857 0x00114e41 0x00516c41 74   149  .text   utf16le No se pudo registrar licencia.\r\nContribuyente no registrada en el sistema.
16858 0x00114ed7 0x00516cd7 52   105  .text   utf16le No se pudo registrar licencia.\r\ncompruebe sus datos.
16859 0x00114f41 0x00516d41 34   69   .text   utf16le Licencia Registradas Exitosamente.
16860 0x00114f88 0x00516d88 68   137  .text   utf16le No se pudo actualizar licencia.\r\nNo se encontro registro con ese ID.
16861 0x00115012 0x00516e12 53   107  .text   utf16le No se pudo actualizar licencia.\r\ncompruebe sus datos.
16862 0x0011507e 0x00516e7e 33   67   .text   utf16le Licencia Registrada Exitosamente.
16863 0x001150c3 0x00516ec3 66   133  .text   utf16le No se pudo eliminar licencia.\r\nNo se encontro registro con ese ID.
16864 0x00115149 0x00516f49 48   97   .text   utf16le No se pudo eliminar placas.\r\nHay Multas Activas.
16865 0x001151ab 0x00516fab 51   103  .text   utf16le No se pudo eliminar licencia.\r\ncompruebe sus datos.
16866 0x00115213 0x00517013 32   65   .text   utf16le Licencia Eliminada Exitosamente.
16867 0x00115255 0x00517055 13   27   .text   utf16le Monto a pagar
16868 0x00115271 0x00517071 14   29   .text   utf16le txtDescripcion
16869 0x0011528f 0x0051708f 14   29   .text   utf16le grpDescripcion
16870 0x001152ad 0x005170ad 23   47   .text   utf16le Motivo de la Infraccion
16871 0x001152dd 0x005170dd 10   21   .text   utf16le txtIdMulta
16872 0x001152f3 0x005170f3 10   21   .text   utf16le lblImporte
16873 0x00115309 0x00517109 9    20   .text   utf16le lblPlacas
16874 0x0011531d 0x0051711d 6    13   .text   utf16le Placas
16875 0x0011532b 0x0051712b 8    18   .text   utf16le btnPagar
16876 0x0011533d 0x0051713d 5    11   .text   utf16le Pagar
16877 0x00115349 0x00517149 10   21   .text   utf16le txtImporte
16878 0x0011535f 0x0051715f 8    17   .text   utf16le lblFolio
16879 0x00115371 0x00517171 15   31   .text   utf16le RegistrarMultas
16880 0x00115391 0x00517191 14   29   .text   utf16le Fecha Expedici
16881 0x001153b3 0x005171b3 16   33   .text   utf16le Registrar Multas
16882 0x001153d5 0x005171d5 11   24   .text   utf16le txtIdPlacas
16883 0x001153ed 0x005171ed 5    12   .text   utf16le Folio
16884 0x001153f9 0x005171f9 5    11   .text   utf16le Fecha
16885 0x00115405 0x00517205 59   119  .text   utf16le Insuficientes caracteres en la placa.\r\ncompruebe sus datos.
16886 0x0011547d 0x0051727d 42   85   .text   utf16le No se pudo registrar multa.\r\nid ya en uso.
16887 0x001154d3 0x005172d3 51   103  .text   utf16le No se pudo registrar multa.\r\nPlacas no encontradas.
16888 0x0011553b 0x0051733b 49   99   .text   utf16le No se pudo registrar multa.\r\ncompruebe sus datos.
16889 0x0011559f 0x0051739f 30   61   .text   utf16le Multa Registrada Exitosamente.
16890 0x001155de 0x005173de 64   129  .text   utf16le No se pudo registrar multa.\r\nNo se encontro registro con ese ID.
16891 0x00115660 0x00517460 50   101  .text   utf16le No se pudo actualizar multa.\r\ncompruebe sus datos.
16892 0x001156c6 0x005174c6 26   53   .text   utf16le Multa Pagada Exitosamente.
16893 0x001156fc 0x005174fc 9    19   .text   utf16le GroupBox1
16894 0x00115710 0x00517510 7    15   .text   utf16le Filtros
16895 0x00115720 0x00517520 17   35   .text   utf16le TableLayoutPanel6
16896 0x00115744 0x00517544 16   33   .text   utf16le rbMultasSinPagar
16897 0x00115766 0x00517566 9    19   .text   utf16le Sin Pagar
16898 0x0011577a 0x0051757a 13   27   .text   utf16le rbTodosMultas
