Metadata Signature: 0x1ad0bc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5abc
Stream name: #~ 4
DirectoryAddress: 5b28 Size: 2e60
Stream name: #Strings 12
DirectoryAddress: 8988 Size: c
Stream name: #US 4
DirectoryAddress: 8994 Size: 10
Stream name: #GUID 8
DirectoryAddress: 89a4 Size: 109c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
30079 0x0019125b 0x0059305b 4   6    .text   utf8    ϋ\d6 blocks=Greek and Coptic,Basic Latin
30080 0x00191281 0x00593081 4   5    .text   ascii   3]Mt
30081 0x0019128a 0x0059308a 4   5    .text   ascii   hi5]
30082 0x001912c8 0x005930c8 4   6    .text   utf8    tq=ؕ blocks=Basic Latin,Arabic
30083 0x001912e0 0x005930e0 4   6    .text   utf8    $WGƬ blocks=Basic Latin,Latin Extended-B
30084 0x001912f9 0x005930f9 5   6    .text   ascii   \`9ES
30085 0x00191382 0x00593182 4   5    .text   ascii   rQ{Y
30086 0x001913ba 0x005931ba 4   6    .text   utf8    ۠=(% blocks=Arabic,Basic Latin
30087 0x001913e7 0x005931e7 4   5    .text   ascii   z>lQ
30088 0x0019143e 0x0059323e 5   7    .text   utf8    '߲r%x blocks=Basic Latin,NKo
30089 0x00191483 0x00593283 4   5    .text   ascii   p}+m
30090 0x001914dc 0x005932dc 5   7    .text   utf8    :[ٙ,b blocks=Basic Latin,Arabic
30091 0x001914e4 0x005932e4 5   6    .text   ascii   1d#tR
30092 0x001914ef 0x005932ef 6   7    .text   ascii   {$|0\b/
30093 0x00191539 0x00593339 6   8    .text   utf8    дT,\rA4 blocks=Cyrillic,Basic Latin
30094 0x0019154c 0x0059334c 5   6    .text   ascii   3#\nB\e
30095 0x00191581 0x00593381 5   7    .text   utf8    ɡmu[| blocks=IPA Extensions,Basic Latin
30096 0x001915d6 0x005933d6 4   6    .text   utf8    p)ܨZ blocks=Basic Latin,Syriac
30097 0x001915e4 0x005933e4 6   8    .text   utf8    Qǂ$3\nM blocks=Basic Latin,Latin Extended-B
30098 0x00191623 0x00593423 4   5    .text   ascii   kVH\
30099 0x00191675 0x00593475 4   6    .text   utf8     LEت blocks=Basic Latin,Arabic
30100 0x00191689 0x00593489 6   7    .text   ascii   ]hy=3!
30101 0x0019169d 0x0059349d 4   5    .text   ascii   ^o_l
30102 0x001916d2 0x005934d2 4   5    .text   ascii   1dhx
30103 0x001916db 0x005934db 4   6    .text   utf8    E,ݸm blocks=Basic Latin,Arabic Supplement
30104 0x0019172b 0x0059352b 5   6    .text   ascii   GZ%4a
30105 0x00191787 0x00593587 8   10   .text   utf8    6b"\b:QB˜ blocks=Basic Latin,Spacing Modifier Letters
30106 0x0019179a 0x0059359a 4   5    .text   ascii   y#R}
30107 0x001917a9 0x005935a9 4   5    .text   ascii   ZPvu
30108 0x001917da 0x005935da 4   5    .text   ascii   Un6)
30109 0x001917e1 0x005935e1 5   7    .text   utf8    &*rMۊ blocks=Basic Latin,Arabic
30110 0x001917fa 0x005935fa 4   5    .text   ascii   S^d^
30111 0x00191866 0x00593666 4   6    .text   utf8    ҭ,<V blocks=Cyrillic,Basic Latin
30112 0x00191881 0x00593681 4   5    .text   ascii   `r2f
30113 0x0019189c 0x0059369c 6   7    .text   ascii   wZVJU?
30114 0x00191962 0x00593762 4   5    .text   ascii   >|DY
30115 0x001919c0 0x005937c0 4   5    .text   ascii   32#p
30116 0x001919f9 0x005937f9 4   5    .text   ascii   \f%)T
30117 0x00191a12 0x00593812 4   5    .text   ascii   MD_W
30118 0x00191a55 0x00593855 4   5    .text   ascii   )&\vz
30119 0x00191ac5 0x005938c5 4   6    .text   utf8    MɻD' blocks=Basic Latin,IPA Extensions
30120 0x00191af0 0x005938f0 6   7    .text   ascii   (\a){mP
30121 0x00191b19 0x00593919 4   5    .text   ascii   ;Ac5
30122 0x00191b4f 0x0059394f 4   5    .text   ascii   \fv-k
30123 0x00191b83 0x00593983 6   7    .text   ascii   I'^D@c
30124 0x00191bcb 0x005939cb 7   8    .text   ascii   C\n$kLw/
30125 0x00191bf7 0x005939f7 4   5    .text   ascii   {Ep4
30126 0x00191c03 0x00593a03 5   7    .text   utf8    Tېm=^ blocks=Basic Latin,Arabic
30127 0x00191c1a 0x00593a1a 4   5    .text   ascii   ^EWk
30128 0x00191c37 0x00593a37 6   7    .text   ascii   ~=%h&V
30129 0x00191c85 0x00593a85 7   8    .text   ascii   zzDZE)[
30130 0x00191ccb 0x00593acb 6   7    .text   ascii   d|\fGU0
30131 0x00191cde 0x00593ade 4   5    .text   ascii   uklU
30132 0x00191d1f 0x00593b1f 4   6    .text   utf8    ޞ-#} blocks=Thaana,Basic Latin
30133 0x00191d4a 0x00593b4a 6   7    .text   ascii   H\vt<\v9
30134 0x00191d72 0x00593b72 4   6    .text   utf8    w&\rɱ blocks=Basic Latin,IPA Extensions
30135 0x00191d8b 0x00593b8b 4   5    .text   ascii   u2\\a
30136 0x00191de4 0x00593be4 4   5    .text   ascii   yz\f0
30137 0x00191e39 0x00593c39 4   5    .text   ascii   %oce
30138 0x00191e4b 0x00593c4b 4   5    .text   ascii   Cd(R
30139 0x00191e55 0x00593c55 4   5    .text   ascii   %Lg4
30140 0x00191e5f 0x00593c5f 5   7    .text   utf8    8l^\e؛ blocks=Basic Latin,Arabic
30141 0x00191ef5 0x00593cf5 4   6    .text   utf8    >GڕZ blocks=Basic Latin,Arabic
30142 0x00191f10 0x00593d10 4   6    .text   utf8    ۯA]+ blocks=Arabic,Basic Latin
30143 0x00191f24 0x00593d24 6   7    .text   ascii   ;ctQkL
30144 0x00191f3d 0x00593d3d 4   5    .text   ascii   \r\akJ
30145 0x00191f56 0x00593d56 4   7    .text   utf8    ̤\tPx blocks=Combining Diacritical Marks,Basic Latin
30146 0x00191f67 0x00593d67 4   7    .text   utf8    vFո} blocks=Basic Latin,Armenian
30147 0x00191f8b 0x00593d8b 5   6    .text   ascii   \Nd}^
30148 0x00191fcd 0x00593dcd 4   5    .text   ascii   ..Rf
30149 0x00191feb 0x00593deb 4   5    .text   ascii   muh\n
30150 0x00191ff6 0x00593df6 7   8    .text   ascii   U7&o\fXw
30151 0x001920e7 0x00593ee7 4   5    .text   ascii   AsU*
30152 0x001920f4 0x00593ef4 4   8    .text   utf8    ͐ޗЅG blocks=Combining Diacritical Marks,Thaana,Cyrillic,Basic Latin
30153 0x0019210b 0x00593f0b 5   7    .text   utf8    Weϼ`, blocks=Basic Latin,Greek and Coptic
30154 0x0019211c 0x00593f1c 4   5    .text   ascii   ~xVU
30155 0x00192136 0x00593f36 5   6    .text   ascii   9>)n9
30156 0x0019214a 0x00593f4a 5   6    .text   ascii   $qMh'
30157 0x001921a6 0x00593fa6 4   6    .text   utf8    ܚK#j blocks=Syriac,Basic Latin
30158 0x001921bb 0x00593fbb 5   6    .text   ascii   q>piL
30159 0x001921c1 0x00593fc1 5   6    .text   ascii   A\rd;e
30160 0x001921e8 0x00593fe8 4   5    .text   ascii   oyS\t
30161 0x001921ed 0x00593fed 6   7    .text   ascii   MX\nvZ[
30162 0x0019223f 0x0059403f 4   5    .text   ascii   \bU\f#
30163 0x0019224c 0x0059404c 11  12   .text   ascii   n\r%-hGK kia
30164 0x00192265 0x00594065 6   8    .text   utf8    jG[!Rҥ blocks=Basic Latin,Cyrillic
30165 0x00192276 0x00594076 5   7    .text   utf8    92TM« blocks=Basic Latin,Latin-1 Supplement
30166 0x001922bd 0x005940bd 6   8    .text   utf8    ג\*\_y blocks=Hebrew,Basic Latin
30167 0x001922e0 0x005940e0 4   6    .text   utf8    Ӟ>t/ blocks=Cyrillic,Basic Latin
30168 0x001922f0 0x005940f0 4   6    .text   utf8    \tF٦/ blocks=Basic Latin,Arabic
30169 0x00192320 0x00594120 7   10   .text   utf8    ҞwZٙwJ* blocks=Cyrillic,Basic Latin,Arabic
30170 0x00192346 0x00594146 6   8    .text   utf8    g-܋g\rZ blocks=Basic Latin,Syriac
30171 0x00192394 0x00594194 5   8    .text   utf8    \nZ;o繵 blocks=Basic Latin,CJK Unified Ideographs
30172 0x001923b7 0x005941b7 4   6    .text   utf8    O-Wʞ blocks=Basic Latin,IPA Extensions
30173 0x001923f4 0x005941f4 5   6    .text   ascii   \b9O\b&
30174 0x00192410 0x00594210 4   6    .text   utf8    KBΙ| blocks=Basic Latin,Greek and Coptic
30175 0x0019243f 0x0059423f 4   5    .text   ascii   Z;mg
30176 0x00192445 0x00594245 6   8    .text   utf8    Yk+RŬS blocks=Basic Latin,Latin Extended-A
30177 0x0019245c 0x0059425c 4   6    .text   utf8    p5Ąt blocks=Basic Latin,Latin Extended-A
30178 0x0019246f 0x0059426f 9   10   .text   ascii   K\tK\bfmO,+
30179 0x0019247b 0x0059427b 4   5    .text   ascii   ~;W^
30180 0x001924a0 0x005942a0 4   5    .text   ascii    >te
30181 0x001924bc 0x005942bc 4   5    .text   ascii   J1bC
30182 0x00192504 0x00594304 5   7    .text   utf8    ^ʎOag blocks=Basic Latin,IPA Extensions
30183 0x00192555 0x00594355 5   8    .text   utf8    vƖ%ͥy blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
30184 0x0019259e 0x0059439e 5   6    .text   ascii   *G>#t
30185 0x00192606 0x00594406 6   7    .text   ascii   sTQW{k
30186 0x00192615 0x00594415 10  11   .text   ascii   >1\fLXPS/AJ
30187 0x0019265d 0x0059445d 6   10   .text   utf8    ޖpн'{G blocks=Thaana,Basic Latin,Cyrillic
30188 0x0019266f 0x0059446f 4   6    .text   utf8    #YҬ( blocks=Basic Latin,Cyrillic
30189 0x0019268c 0x0059448c 5   6    .text   ascii   %Z?)h
30190 0x001926b9 0x005944b9 4   5    .text   ascii   \v\e@C
30191 0x001926d9 0x005944d9 5   6    .text   ascii   x\vPJ\t
30192 0x001926fb 0x005944fb 4   5    .text   ascii   |XUK
30193 0x0019271b 0x0059451b 4   9    .text   utf8    㟙묇~O blocks=CJK Unified Ideographs Extension A,Hangul Syllables,Basic Latin
30194 0x00192737 0x00594537 4   5    .text   ascii   &G5a
30195 0x00192747 0x00594547 4   5    .text   ascii   qM)S
30196 0x00192757 0x00594557 4   5    .text   ascii   e.YO
30197 0x0019276c 0x0059456c 4   5    .text   ascii   0z\rc
30198 0x001927b2 0x005945b2 4   5    .text   ascii   w2\a9
30199 0x001927c1 0x005945c1 4   5    .text   ascii   PDRi
30200 0x001927c7 0x005945c7 4   5    .text   ascii   1@c\t
30201 0x001927db 0x005945db 5   7    .text   utf8    `o̜ < blocks=Basic Latin,Combining Diacritical Marks
30202 0x001927ee 0x005945ee 6   8    .text   utf8    \rGQMf̺ blocks=Basic Latin,Combining Diacritical Marks
30203 0x0019280a 0x0059460a 4   5    .text   ascii   xoAu
30204 0x0019283a 0x0059463a 4   5    .text   ascii   [X\b5
30205 0x001928cf 0x005946cf 4   5    .text   ascii   Ao.q
30206 0x0019290a 0x0059470a 4   5    .text   ascii   '&NO
30207 0x001929a8 0x005947a8 5   6    .text   ascii   oCn\b*
30208 0x001929af 0x005947af 5   6    .text   ascii   [>`\eD
30209 0x001929b8 0x005947b8 6   7    .text   ascii   Q+-oB@
30210 0x001929ca 0x005947ca 4   5    .text   ascii   _#tX
30211 0x001929da 0x005947da 7   8    .text   ascii   &x/-xf#
30212 0x001929f3 0x005947f3 6   7    .text   ascii   kFY\bE\t
30213 0x00192a63 0x00594863 4   6    .text   utf8    Kܴc$ blocks=Basic Latin,Syriac
30214 0x00192a89 0x00594889 4   5    .text   ascii   \ndX\
30215 0x00192aa1 0x005948a1 4   5    .text   ascii   |;)4
30216 0x00192ab2 0x005948b2 6   9    .text   utf8    Զ!Sӂb? blocks=Armenian,Basic Latin,Cyrillic
30217 0x00192acc 0x005948cc 4   5    .text   ascii   Nu3:
30218 0x00192ade 0x005948de 6   8    .text   utf8    ,ߣ+'P; blocks=Basic Latin,NKo
30219 0x00192ae9 0x005948e9 7   9    .text   utf8    =(@k»f+ blocks=Basic Latin,Latin-1 Supplement
30220 0x00192b47 0x00594947 5   6    .text   ascii   6y8k}
30221 0x00192b5e 0x0059495e 5   6    .text   ascii   X$lE6
30222 0x00192bc5 0x005949c5 4   5    .text   ascii   DS>x
30223 0x00192be2 0x005949e2 5   6    .text   ascii   3qyFf
30224 0x00192c0c 0x00594a0c 8   11   .text   utf8    8Ɋʥk\n5D( blocks=Basic Latin,Latin Extended-B,IPA Extensions
30225 0x00192c18 0x00594a18 4   5    .text   ascii   nV'$
30226 0x00192cea 0x00594aea 4   6    .text   utf8    `ǥ~y blocks=Basic Latin,Latin Extended-B
30227 0x00192cf5 0x00594af5 4   5    .text   ascii   @miC
30228 0x00192d41 0x00594b41 6   7    .text   ascii   E/b_n:
30229 0x00192d62 0x00594b62 4   6    .text   utf8    \tWζ$ blocks=Basic Latin,Greek and Coptic
30230 0x00192d74 0x00594b74 4   5    .text   ascii   6/2e
30231 0x00192d95 0x00594b95 4   5    .text   ascii   .NbC
30232 0x00192dbb 0x00594bbb 4   5    .text   ascii   0$gE
30233 0x00192dc1 0x00594bc1 4   5    .text   ascii   0 kF
30234 0x00192dfd 0x00594bfd 4   5    .text   ascii   +&q|
30235 0x00192e10 0x00594c10 4   5    .text   ascii   h=tE
30236 0x00192e24 0x00594c24 4   5    .text   ascii   \bBN\r
30237 0x00192e33 0x00594c33 4   5    .text   ascii   Rv"w
30238 0x00192e3d 0x00594c3d 4   5    .text   ascii   5 1s
30239 0x00192e60 0x00594c60 4   5    .text   ascii   \ra\rG
30240 0x00192e87 0x00594c87 6   10   .text   utf8    ŜmRhn诘 blocks=Latin Extended-A,Basic Latin,CJK Unified Ideographs
30241 0x00192ee3 0x00594ce3 5   9    .text   utf8    ˶#3춻) blocks=Spacing Modifier Letters,Basic Latin,Hangul Syllables
30242 0x00192f7e 0x00594d7e 4   5    .text   ascii   'bL1
30243 0x00192f9d 0x00594d9d 4   6    .text   utf8    v4йc blocks=Basic Latin,Cyrillic
30244 0x00192fdf 0x00594ddf 5   7    .text   utf8    6-kŜS blocks=Basic Latin,Latin Extended-A
30245 0x00192ff0 0x00594df0 5   8    .text   utf8    Ä́M!A blocks=Basic Latin,Combining Diacritical Marks
30246 0x00193004 0x00594e04 4   5    .text   ascii   \tIM4
30247 0x00193020 0x00594e20 5   7    .text   utf8    \f\eێeQ blocks=Basic Latin,Arabic
30248 0x0019302a 0x00594e2a 9   10   .text   ascii   m-0%ox:z-
30249 0x00193042 0x00594e42 7   9    .text   utf8    \rϢo]+W\r blocks=Basic Latin,Greek and Coptic
30250 0x00193089 0x00594e89 4   5    .text   ascii   uHD\r
30251 0x00193097 0x00594e97 4   5    .text   ascii   'jAT
30252 0x001930a4 0x00594ea4 4   5    .text   ascii   PUF-
30253 0x001930d8 0x00594ed8 4   5    .text   ascii   G[-M
30254 0x001930fc 0x00594efc 7   9    .text   utf8    x˕-Q"ac blocks=Basic Latin,Spacing Modifier Letters
30255 0x00193133 0x00594f33 5   6    .text   ascii   qR;<{
30256 0x00193199 0x00594f99 4   6    .text   utf8    ؛|_l blocks=Arabic,Basic Latin
30257 0x001931e2 0x00594fe2 4   5    .text   ascii   \v\f|o
30258 0x00193242 0x00595042 4   5    .text   ascii   zOA4
30259 0x00193265 0x00595065 4   5    .text   ascii   +8Hq
30260 0x00193273 0x00595073 4   5    .text   ascii   iQ<V
30261 0x001932a8 0x005950a8 6   8    .text   utf8    *fuڞUq blocks=Basic Latin,Arabic
30262 0x001932f0 0x005950f0 6   7    .text   ascii   _3a[PS
30263 0x001932fd 0x005950fd 4   5    .text   ascii   kZSQ
30264 0x0019330a 0x0059510a 7   8    .text   ascii   Xu\fMVqe
30265 0x00193331 0x00595131 4   5    .text   ascii   \dOC
30266 0x00193346 0x00595146 5   6    .text   ascii   Wkl%X
30267 0x0019335c 0x0059515c 6   7    .text   ascii   r:\'j5
30268 0x001933b7 0x005951b7 6   8    .text   utf8    g\bFAHĨ blocks=Basic Latin,Latin Extended-A
30269 0x001933c7 0x005951c7 5   10   .text   utf8    愳㽱+}# blocks=CJK Unified Ideographs,CJK Unified Ideographs Extension A,Basic Latin
30270 0x001934f1 0x005952f1 4   5    .text   ascii   fko 
30271 0x001935a0 0x005953a0 4   5    .text   ascii   ql^b
30272 0x0019366d 0x0059546d 4   6    .text   utf8    Jƿ86 blocks=Basic Latin,Latin Extended-B
30273 0x001936c8 0x005954c8 5   6    .text   ascii   F\eGSH
30274 0x001936ea 0x005954ea 4   5    .text   ascii   5>_\r
30275 0x0019371c 0x0059551c 4   5    .text   ascii   M7)e
30276 0x0019372b 0x0059552b 4   7    .text   utf8    đÞZ- blocks=Latin Extended-A,Latin-1 Supplement,Basic Latin
30277 0x00193744 0x00595544 4   5    .text   ascii   Va|u
30278 0x0019376d 0x0059556d 4   5    .text   ascii   TM6^
30279 0x00193786 0x00595586 4   5    .text   ascii   6HX^
30280 0x001937ac 0x005955ac 6   7    .text   ascii   eAC~SL
30281 0x001937be 0x005955be 6   7    .text   ascii   Ut[eQ3
30282 0x001937fa 0x005955fa 5   6    .text   ascii   \t\e\aR\t
30283 0x00193894 0x00595694 4   5    .text   ascii   7@%F
30284 0x00193899 0x00595699 5   8    .text   utf8    \rmi门k blocks=Basic Latin,CJK Unified Ideographs
30285 0x001938c8 0x005956c8 6   7    .text   ascii   84U\r~V
30286 0x00193989 0x00595789 5   6    .text   ascii   ,-W4V
30287 0x00193992 0x00595792 5   7    .text   utf8    Z+@:ܟ blocks=Basic Latin,Syriac
30288 0x00193999 0x00595799 4   6    .text   utf8    nCՓx blocks=Basic Latin,Armenian
30289 0x001939b2 0x005957b2 4   5    .text   ascii   KW>6
30290 0x001939d9 0x005957d9 4   6    .text   utf8    ƗYbF blocks=Latin Extended-B,Basic Latin
30291 0x001939eb 0x005957eb 7   8    .text   ascii   0\r\>Mv}
30292 0x001939f9 0x005957f9 4   5    .text   ascii   qW(~
30293 0x00193a08 0x00595808 4   8    .text   utf8     ߣ9 blocks=Basic Latin,NKo,Private Use Area
30294 0x00193a12 0x00595812 4   5    .text   ascii   #.\aJ
30295 0x00193a2c 0x0059582c 4   5    .text   ascii   ;" N
30296 0x00193a3a 0x0059583a 4   5    .text   ascii   u{J)
30297 0x00193a4f 0x0059584f 4   5    .text   ascii   C.'7
30298 0x00193a54 0x00595854 4   5    .text   ascii   5ngU
30299 0x00193a59 0x00595859 7   8    .text   ascii   bNAt{p\t
30300 0x00193a94 0x00595894 4   6    .text   utf8    DŞ4x blocks=Basic Latin,Latin Extended-A
30301 0x00193aa3 0x005958a3 5   6    .text   ascii   }o'\nC
30302 0x00193ac6 0x005958c6 5   7    .text   utf8    Mɻ<%y blocks=Basic Latin,IPA Extensions
30303 0x00193ad9 0x005958d9 4   5    .text   ascii   s$.D
30304 0x00193ae9 0x005958e9 6   8    .text   utf8    Dސ)?|i blocks=Basic Latin,Thaana
30305 0x00193b16 0x00595916 4   5    .text   ascii   Y^9*
30306 0x00193b2e 0x0059592e 4   6    .text   utf8    #mͩ& blocks=Basic Latin,Combining Diacritical Marks
30307 0x00193b34 0x00595934 4   5    .text   ascii   ;J>H
30308 0x00193b44 0x00595944 6   8    .text   utf8    _҇~j@I blocks=Basic Latin,Cyrillic
30309 0x00193b62 0x00595962 5   6    .text   ascii   \f\vwV?
30310 0x00193bd1 0x005959d1 4   5    .text   ascii   uhXu
30311 0x00193c34 0x00595a34 4   5    .text   ascii   \v\b\bb
30312 0x00193c40 0x00595a40 7   8    .text   ascii   '"***"v
30313 0x00193c5d 0x00595a5d 5   6    .text   ascii   9Svv8
30314 0x00193d4c 0x00595b4c 5   6    .text   ascii   +28)a
30315 0x00193d56 0x00595b56 4   5    .text   ascii   y"+^
30316 0x00193d6c 0x00595b6c 4   6    .text   utf8    /Ǭxi blocks=Basic Latin,Latin Extended-B
30317 0x00193d7a 0x00595b7a 6   7    .text   ascii   _/?^zD
30318 0x00193d8f 0x00595b8f 4   6    .text   utf8    ֧.kx blocks=Hebrew,Basic Latin
30319 0x00193d95 0x00595b95 4   5    .text   ascii   h+^F
30320 0x00193da1 0x00595ba1 4   5    .text   ascii   7_oP
30321 0x00193dda 0x00595bda 4   6    .text   utf8    ֫-\nw blocks=Hebrew,Basic Latin
30322 0x00193de1 0x00595be1 9   10   .text   ascii   \b_^\b};\f7`
30323 0x00193e20 0x00595c20 4   5    .text   ascii   83=#
30324 0x00193ebb 0x00595cbb 6   8    .text   utf8    #?TV|ü blocks=Basic Latin,Latin-1 Supplement
30325 0x00193ec8 0x00595cc8 8   10   .text   utf8    {'z\tç\n}= blocks=Basic Latin,Latin-1 Supplement
30326 0x00193efd 0x00595cfd 5   6    .text   ascii   /ye*>
30327 0x00193f20 0x00595d20 4   6    .text   utf8    lPˆ; blocks=Basic Latin,Spacing Modifier Letters
30328 0x00193f32 0x00595d32 4   5    .text   ascii   ^w{t
30329 0x00193f3e 0x00595d3e 4   5    .text   ascii   }7<7
30330 0x00193f8c 0x00595d8c 4   6    .text   utf8    l;/ߤ blocks=Basic Latin,NKo
30331 0x00193fb4 0x00595db4 4   5    .text   ascii   *I$[
30332 0x00193fcb 0x00595dcb 4   5    .text   ascii   DK"n
30333 0x00194002 0x00595e02 5   7    .text   utf8    ؾaaF: blocks=Arabic,Basic Latin
30334 0x00194023 0x00595e23 4   6    .text   utf8    !\aӜ/ blocks=Basic Latin,Cyrillic
30335 0x001940d3 0x00595ed3 6   7    .text   ascii   \rAF~eB
30336 0x00194146 0x00595f46 5   6    .text   ascii   u\aSD8
30337 0x0019416b 0x00595f6b 4   5    .text   ascii   +Z^w
30338 0x00194170 0x00595f70 4   7    .text   utf8    Tu֘P blocks=Basic Latin,Hebrew
30339 0x0019418e 0x00595f8e 4   5    .text   ascii   u<HE
30340 0x001941a3 0x00595fa3 7   9    .text   utf8    Fݬ}`7\e8 blocks=Basic Latin,Arabic Supplement
30341 0x00194200 0x00596000 5   6    .text   ascii   <dgf{
30342 0x001942ca 0x005960ca 4   5    .text   ascii   X,x)
30343 0x0019431b 0x0059611b 5   6    .text   ascii   \bs%ck
30344 0x0019432f 0x0059612f 6   8    .text   utf8    +Nm<|˓ blocks=Basic Latin,Spacing Modifier Letters
30345 0x00194375 0x00596175 4   5    .text   ascii   p\eUG
30346 0x001943e5 0x005961e5 4   6    .text   utf8    _xџl blocks=Basic Latin,Cyrillic
30347 0x0019440a 0x0059620a 4   5    .text   ascii   (ad`
30348 0x00194456 0x00596256 4   5    .text   ascii   Z\tw1
30349 0x0019445b 0x0059625b 5   6    .text   ascii   wYd\e8
30350 0x0019446a 0x0059626a 4   7    .text   utf8    hq큃C blocks=Basic Latin,Hangul Syllables
30351 0x0019447e 0x0059627e 9   12   .text   utf8    ^aKs;I\r\v blocks=Basic Latin,Private Use Area
30352 0x001944a7 0x005962a7 4   7    .text   utf8    {7? blocks=Basic Latin,Private Use Area
30353 0x0019454f 0x0059634f 4   6    .text   utf8    JOgɶ blocks=Basic Latin,IPA Extensions
30354 0x0019459c 0x0059639c 8   9    .text   ascii   ao{r2o;^
30355 0x001945b2 0x005963b2 4   6    .text   utf8    ݮ0mD blocks=Arabic Supplement,Basic Latin
30356 0x001945bd 0x005963bd 6   7    .text   ascii   |bw}z\t
30357 0x001945c8 0x005963c8 5   7    .text   utf8    ն0xr\v blocks=Armenian,Basic Latin
30358 0x001945d2 0x005963d2 7   9    .text   utf8    .W;~PӮ{ blocks=Basic Latin,Cyrillic
30359 0x001945df 0x005963df 5   6    .text   ascii   \v+\n[d
30360 0x001945f2 0x005963f2 4   5    .text   ascii   f26|
30361 0x00194675 0x00596475 4   5    .text   ascii   39l1
30362 0x001946a1 0x005964a1 6   7    .text   ascii   hO)<gy
30363 0x001946b5 0x005964b5 7   8    .text   ascii   \tg>5>bf
30364 0x001946c0 0x005964c0 4   5    .text   ascii   b!T8
30365 0x001946d7 0x005964d7 4   5    .text   ascii   @:7}
30366 0x001946e1 0x005964e1 4   6    .text   utf8    :Nۜt blocks=Basic Latin,Arabic
30367 0x001946e8 0x005964e8 4   5    .text   ascii   t<>;
30368 0x0019471b 0x0059651b 4   6    .text   utf8    __ǆ8 blocks=Basic Latin,Latin Extended-B
30369 0x00194722 0x00596522 4   7    .text   utf8    B\f䣻8 blocks=Basic Latin,CJK Unified Ideographs Extension A
30370 0x00194787 0x00596587 4   9    .text   utf8    χ֥ˌϗ blocks=Greek and Coptic,Hebrew,Spacing Modifier Letters
30371 0x0019479d 0x0059659d 4   5    .text   ascii   df^u
30372 0x001947ce 0x005965ce 6   7    .text   ascii   5X"}mS
30373 0x001947d8 0x005965d8 5   6    .text   ascii   $}'r^
30374 0x001947ee 0x005965ee 5   7    .text   utf8    \b(<жV blocks=Basic Latin,Cyrillic
30375 0x00194815 0x00596615 4   5    .text   ascii   FjX@
30376 0x0019488a 0x0059668a 4   6    .text   utf8    ʨ0g{ blocks=IPA Extensions,Basic Latin
30377 0x00194903 0x00596703 4   6    .text   utf8    :پgk blocks=Basic Latin,Arabic
30378 0x00194915 0x00596715 5   7    .text   utf8    ]mÿ[b blocks=Basic Latin,Latin-1 Supplement
30379 0x001949aa 0x005967aa 5   6    .text   ascii   o_I]N
30380 0x001949e6 0x005967e6 6   8    .text   utf8    $OĖ8Q[ blocks=Basic Latin,Latin Extended-A
30381 0x00194a4c 0x0059684c 4   5    .text   ascii   Wh}0
30382 0x00194a76 0x00596876 5   6    .text   ascii   wb3<0
30383 0x00194a81 0x00596881 4   6    .text   utf8    \bƯy< blocks=Basic Latin,Latin Extended-B
30384 0x00194ab5 0x005968b5 4   5    .text   ascii   VFk\r
30385 0x00194b49 0x00596949 5   6    .text   ascii   [\r;dd
30386 0x00194b50 0x00596950 4   5    .text   ascii   \fp3Y
