Metadata Signature: 0x30c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1614
Stream name: #~ 4
DirectoryAddress: 1680 Size: fb8
Stream name: #Strings 12
DirectoryAddress: 2638 Size: 720
Stream name: #US 4
DirectoryAddress: 2d58 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d68 Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
3734 0x0002de0a 0x0042fc0a 5   7    .text   utf8    jlMX؎ blocks=Basic Latin,Arabic
3735 0x0002de35 0x0042fc35 4   5    .text   ascii   \fB20
3736 0x0002de3e 0x0042fc3e 5   6    .text   ascii   Ub5x(
3737 0x0002dea2 0x0042fca2 5   7    .text   utf8    ,òF\tW blocks=Basic Latin,Latin-1 Supplement
3738 0x0002deae 0x0042fcae 6   7    .text   ascii   <(v:Z-
3739 0x0002dec3 0x0042fcc3 6   9    .text   utf8    #¹Jʞfa blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
3740 0x0002df07 0x0042fd07 5   9    .text   utf8    ?䃌ʮw0 blocks=Basic Latin,CJK Unified Ideographs Extension A,IPA Extensions
3741 0x0002df31 0x0042fd31 4   5    .text   ascii   (+\d
3742 0x0002df36 0x0042fd36 7   8    .text   ascii   T|sVDp,
3743 0x0002df58 0x0042fd58 5   6    .text   ascii   4)@5(
3744 0x0002df67 0x0042fd67 4   5    .text   ascii   ^x)e
3745 0x0002df79 0x0042fd79 4   6    .text   utf8    \bր/h blocks=Basic Latin,Armenian
3746 0x0002dfaf 0x0042fdaf 4   5    .text   ascii   XY)\b
3747 0x0002dfb6 0x0042fdb6 7   8    .text   ascii   \a,9,BL7
3748 0x0002dffe 0x0042fdfe 5   6    .text   ascii   {q_^0
3749 0x0002e018 0x0042fe18 4   8    .text   utf8    Đ(啪o blocks=Latin Extended-A,Basic Latin,CJK Unified Ideographs
3750 0x0002e056 0x0042fe56 4   5    .text   ascii   ,FhM
3751 0x0002e0a2 0x0042fea2 5   6    .text   ascii   @m],h
3752 0x0002e0b8 0x0042feb8 6   8    .text   utf8    ,-sסI9 blocks=Basic Latin,Hebrew
3753 0x0002e0fe 0x0042fefe 5   6    .text   ascii   \r p*k
3754 0x0002e112 0x0042ff12 5   7    .text   utf8    H3Ի)Q blocks=Basic Latin,Armenian
3755 0x0002e176 0x0042ff76 4   5    .text   ascii   'UUF
3756 0x0002e19c 0x0042ff9c 4   5    .text   ascii   n0y5
3757 0x0002e1dc 0x0042ffdc 5   9    .text   utf8    ɍa`[쨚 blocks=Latin Extended-B,Basic Latin,Hangul Syllables
3758 0x0002e1eb 0x0042ffeb 5   6    .text   ascii   ?ik(S
3759 0x0002e1f5 0x0042fff5 6   8    .text   utf8    0Fc"ݑ* blocks=Basic Latin,Arabic Supplement
3760 0x0002e204 0x00430004 4   5    .text   ascii   (i>:
3761 0x0002e20e 0x0043000e 4   6    .text   utf8    ٻg'( blocks=Arabic,Basic Latin
3762 0x0002e232 0x00430032 5   7    .text   utf8    bir͟W blocks=Basic Latin,Combining Diacritical Marks
3763 0x0002e253 0x00430053 5   6    .text   ascii   @a\tin
3764 0x0002e276 0x00430076 7   9    .text   utf8    4(,m]ؙL blocks=Basic Latin,Arabic
3765 0x0002e2c3 0x004300c3 4   5    .text   ascii   ZUC@
3766 0x0002e2ee 0x004300ee 4   6    .text   utf8    \nd/Ü blocks=Basic Latin,Latin-1 Supplement
3767 0x0002e308 0x00430108 4   5    .text   ascii   c:FL
3768 0x0002e36b 0x0043016b 4   5    .text   ascii   c7\bp
3769 0x0002e379 0x00430179 5   7    .text   utf8    ߧ\nQ\n[ blocks=NKo,Basic Latin
3770 0x0002e39a 0x0043019a 4   5    .text   ascii   \f2jp
3771 0x0002e3b8 0x004301b8 4   5    .text   ascii   ca^G
3772 0x0002e3be 0x004301be 4   6    .text   utf8    7|ea
3773 0x0002e439 0x00430239 4   5    .text   ascii   F\r\t6
3774 0x0002e46b 0x0043026b 7   8    .text   ascii   7ow\fGz\f
3775 0x0002e499 0x00430299 6   7    .text   ascii   JvdE`c
3776 0x0002e4ca 0x004302ca 7   8    .text   ascii   Pv2}]Fh
3777 0x0002e540 0x00430340 4   5    .text   ascii   oK^'
3778 0x0002e550 0x00430350 5   8    .text   utf8    еSʍy} blocks=Cyrillic,Basic Latin,IPA Extensions
3779 0x0002e565 0x00430365 4   5    .text   ascii   5rbG
3780 0x0002e5a5 0x004303a5 6   7    .text   ascii   LQVW}5
3781 0x0002e5ea 0x004303ea 4   6    .text   utf8    1ώaL blocks=Basic Latin,Greek and Coptic
3782 0x0002e5f5 0x004303f5 5   7    .text   utf8    /:.ҭU blocks=Basic Latin,Cyrillic
3783 0x0002e63c 0x0043043c 4   6    .text   utf8    G͋b: blocks=Basic Latin,Combining Diacritical Marks
3784 0x0002e649 0x00430449 5   6    .text   ascii   *CL7`
3785 0x0002e651 0x00430451 5   6    .text   ascii   a,&r]
3786 0x0002e6b9 0x004304b9 4   6    .text   utf8    3ЬDT blocks=Basic Latin,Cyrillic
3787 0x0002e6da 0x004304da 4   5    .text   ascii   grD!
3788 0x0002e738 0x00430538 7   8    .text   ascii   %RIoD+6
3789 0x0002e79a 0x0043059a 4   5    .text   ascii   \R5(
3790 0x0002e811 0x00430611 5   8    .text   utf8    Lc_6 blocks=Private Use Area,Basic Latin
3791 0x0002e85f 0x0043065f 4   5    .text   ascii   >]T!
3792 0x0002e88e 0x0043068e 8   9    .text   ascii   =<Q-A3G&
3793 0x0002e8c9 0x004306c9 8   9    .text   ascii   Ve4yPsLm
3794 0x0002e900 0x00430700 4   5    .text   ascii   q%_U
3795 0x0002e906 0x00430706 4   5    .text   ascii   s6-3
3796 0x0002e938 0x00430738 5   7    .text   utf8    \\a\tɸ| blocks=Basic Latin,IPA Extensions
3797 0x0002e947 0x00430747 6   7    .text   ascii   *0x5]\t
3798 0x0002e9af 0x004307af 4   5    .text   ascii   H\bp6
3799 0x0002e9c2 0x004307c2 4   5    .text   ascii    F5\f
3800 0x0002e9d8 0x004307d8 7   9    .text   utf8    @nʟp<R_ blocks=Basic Latin,IPA Extensions
3801 0x0002e9e6 0x004307e6 4   6    .text   utf8    \:֚m blocks=Basic Latin,Hebrew
3802 0x0002e9ec 0x004307ec 5   6    .text   ascii   "\f\6O
3803 0x0002ea17 0x00430817 5   7    .text   utf8    R'.\t$
3804 0x0002ea38 0x00430838 7   8    .text   ascii   (%e0i@X
3805 0x0002ea46 0x00430846 7   9    .text   utf8    \aWd̍l/j blocks=Basic Latin,Combining Diacritical Marks
3806 0x0002ea79 0x00430879 4   5    .text   ascii   p [2
3807 0x0002ea94 0x00430894 5   8    .text   utf8    Ɨ#'ޟ3 blocks=Latin Extended-B,Basic Latin,Thaana
3808 0x0002eaa8 0x004308a8 4   6    .text   utf8    }RYޜ blocks=Basic Latin,Thaana
3809 0x0002eae7 0x004308e7 8   12   .text   utf8    B=4[Űp㜸' blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs Extension A
3810 0x0002eafe 0x004308fe 5   6    .text   ascii   %X(m\n
3811 0x0002eb0e 0x0043090e 4   5    .text   ascii   UlfS
3812 0x0002eb26 0x00430926 5   7    .text   utf8    ں!x94 blocks=Arabic,Basic Latin
3813 0x0002eb36 0x00430936 4   6    .text   utf8    "ӼOv blocks=Basic Latin,Cyrillic
3814 0x0002eb54 0x00430954 4   6    .text   utf8    $_Xɯ blocks=Basic Latin,IPA Extensions
3815 0x0002eb98 0x00430998 4   5    .text   ascii   _d\n|
3816 0x0002ebba 0x004309ba 4   6    .text   utf8    ˼<#; blocks=Spacing Modifier Letters,Basic Latin
3817 0x0002ebd2 0x004309d2 4   5    .text   ascii   [(J\t
3818 0x0002ebd7 0x004309d7 5   8    .text   utf8    ұҚW>C blocks=Cyrillic,Basic Latin
3819 0x0002ebe0 0x004309e0 4   5    .text   ascii   `n'r
3820 0x0002ec22 0x00430a22 4   5    .text   ascii   ]>T:
3821 0x0002ec3a 0x00430a3a 6   7    .text   ascii   a,UC&h
3822 0x0002ec4c 0x00430a4c 4   6    .text   utf8    ̬&^Y blocks=Combining Diacritical Marks,Basic Latin
3823 0x0002ec9c 0x00430a9c 8   9    .text   ascii   @,cOO+%t
3824 0x0002eccd 0x00430acd 5   7    .text   utf8    u<ɧ0D blocks=Basic Latin,IPA Extensions
3825 0x0002ece3 0x00430ae3 4   5    .text   ascii   ,*?D
3826 0x0002ecf5 0x00430af5 6   7    .text   ascii   6\ff=DS
3827 0x0002ed3f 0x00430b3f 6   7    .text   ascii   t\?0]`
3828 0x0002edfd 0x00430bfd 4   5    .text   ascii   ~\fV,
3829 0x0002ee20 0x00430c20 4   5    .text   ascii   ^\t{5
3830 0x0002ee59 0x00430c59 6   9    .text   utf8    $-&*j blocks=Private Use Area,Basic Latin
3831 0x0002ee8f 0x00430c8f 4   5    .text   ascii   iP&F
3832 0x0002ee99 0x00430c99 6   8    .text   utf8    HnHѨKw blocks=Basic Latin,Cyrillic
3833 0x0002eebc 0x00430cbc 4   5    .text   ascii   lI='
3834 0x0002eee8 0x00430ce8 4   5    .text   ascii   ~2@k
3835 0x0002ef30 0x00430d30 4   5    .text   ascii   45RZ
3836 0x0002ef40 0x00430d40 4   5    .text   ascii   )Mh\b
3837 0x0002ef52 0x00430d52 4   5    .text   ascii   .R-?
3838 0x0002ef82 0x00430d82 4   5    .text   ascii   STb9
3839 0x0002ef88 0x00430d88 4   5    .text   ascii   \tn-)
3840 0x0002ef9a 0x00430d9a 6   7    .text   ascii   `L=s5\b
3841 0x0002f03a 0x00430e3a 4   5    .text   ascii   %?{U
3842 0x0002f0c2 0x00430ec2 4   5    .text   ascii   Z\aRn
3843 0x0002f0cb 0x00430ecb 4   5    .text   ascii   (BS,
3844 0x0002f102 0x00430f02 5   7    .text   utf8    tWGtƠ blocks=Basic Latin,Latin Extended-B
3845 0x0002f13f 0x00430f3f 5   6    .text   ascii   W#:%|
3846 0x0002f172 0x00430f72 4   5    .text   ascii   B\t\r-
3847 0x0002f186 0x00430f86 5   6    .text   ascii   XFaMv
3848 0x0002f193 0x00430f93 6   7    .text   ascii   r~H)BL
3849 0x0002f19f 0x00430f9f 7   8    .text   ascii   cqEV0I 
3850 0x0002f1e8 0x00430fe8 4   5    .text   ascii   T-#^
3851 0x0002f218 0x00431018 4   5    .text   ascii   hIr\r
3852 0x0002f21f 0x0043101f 4   6    .text   utf8    _QեU blocks=Basic Latin,Armenian
3853 0x0002f255 0x00431055 5   8    .text   utf8    ˞\f˳1$ blocks=Spacing Modifier Letters,Basic Latin
3854 0x0002f27c 0x0043107c 4   6    .text   utf8    \fGҴE blocks=Basic Latin,Cyrillic
3855 0x0002f2a7 0x004310a7 4   7    .text   utf8    D݉ܝ6 blocks=Basic Latin,Syriac
3856 0x0002f2b3 0x004310b3 4   5    .text   ascii   8R]6
3857 0x0002f320 0x00431120 4   5    .text   ascii   Je}J
3858 0x0002f399 0x00431199 4   5    .text   ascii   wyT4
3859 0x0002f3a0 0x004311a0 4   5    .text   ascii   &]oh
3860 0x0002f3cb 0x004311cb 4   5    .text   ascii   _Q.3
3861 0x0002f3e5 0x004311e5 4   5    .text   ascii   "AQ<
3862 0x0002f410 0x00431210 5   6    .text   ascii   q` \v0
3863 0x0002f458 0x00431258 4   6    .text   utf8    Tkɀ" blocks=Basic Latin,Latin Extended-B
3864 0x0002f4d7 0x004312d7 4   5    .text   ascii   ?+fZ
3865 0x0002f55f 0x0043135f 8   10   .text   utf8    v~T(O\nޕe blocks=Basic Latin,Thaana
3866 0x0002f5a0 0x004313a0 4   5    .text   ascii   >/bG
3867 0x0002f5de 0x004313de 4   5    .text   ascii   9"5@
3868 0x0002f63f 0x0043143f 6   9    .text   utf8    ]8z3  blocks=Basic Latin,Private Use Area
3869 0x0002f657 0x00431457 7   9    .text   utf8    غl]lbss blocks=Arabic,Basic Latin
3870 0x0002f66f 0x0043146f 4   5    .text   ascii   c>c^
3871 0x0002f6ae 0x004314ae 4   6    .text   utf8    +\bڑL blocks=Basic Latin,Arabic
3872 0x0002f6be 0x004314be 5   6    .text   ascii   n<;l,
3873 0x0002f6ec 0x004314ec 5   6    .text   ascii   {PW\td
3874 0x0002f754 0x00431554 4   6    .text   utf8    ӿEA* blocks=Cyrillic,Basic Latin
3875 0x0002f774 0x00431574 4   5    .text   ascii   -exj
3876 0x0002f784 0x00431584 6   7    .text   ascii   R\p %m
3877 0x0002f7ca 0x004315ca 4   5    .text   ascii   u\vF8
3878 0x0002f7ea 0x004315ea 4   5    .text   ascii   )2&f
3879 0x0002f80f 0x0043160f 5   6    .text   ascii   Fl:FD
3880 0x0002f81d 0x0043161d 4   7    .text   utf8    \a4ΨY blocks=Basic Latin,Greek and Coptic
3881 0x0002f875 0x00431675 5   7    .text   utf8    \aWlNؼ blocks=Basic Latin,Arabic
3882 0x0002f8cf 0x004316cf 4   6    .text   utf8    nʮx\r blocks=Basic Latin,IPA Extensions
3883 0x0002f8e5 0x004316e5 4   5    .text   ascii   #OQ]
3884 0x0002f907 0x00431707 4   6    .text   utf8    ČOkz blocks=Latin Extended-A,Basic Latin
3885 0x0002f9d7 0x004317d7 7   8    .text   ascii   #C2r Sj
3886 0x0002fa3a 0x0043183a 4   6    .text   utf8    ,"rl
3887 0x0002fa40 0x00431840 4   6    .text   utf8    غDm7 blocks=Arabic,Basic Latin
3888 0x0002fa48 0x00431848 9   11   .text   utf8    Ƣo}\ne\t.bV blocks=Latin Extended-B,Basic Latin
3889 0x0002fa74 0x00431874 4   6    .text   utf8    \n~Эk blocks=Basic Latin,Cyrillic
3890 0x0002fb03 0x00431903 4   5    .text   ascii   DT+\n
3891 0x0002fb5c 0x0043195c 6   7    .text   ascii   fn-:Ap
3892 0x0002fbc4 0x004319c4 4   5    .text   ascii   kO>p
3893 0x0002fbe5 0x004319e5 4   5    .text   ascii   ,LHd
3894 0x0002fc2a 0x00431a2a 4   6    .text   utf8    xr$Ǹ blocks=Basic Latin,Latin Extended-B
3895 0x0002fc7c 0x00431a7c 4   5    .text   ascii   9|yT
3896 0x0002fccb 0x00431acb 4   6    .text   utf8    L}Ďp blocks=Basic Latin,Latin Extended-A
3897 0x0002fcd6 0x00431ad6 7   9    .text   utf8    S;&ٶnq0 blocks=Basic Latin,Arabic
3898 0x0002fcee 0x00431aee 4   5    .text   ascii   o$_V
3899 0x0002fd76 0x00431b76 4   5    .text   ascii   \f>j/
3900 0x0002fd99 0x00431b99 4   5    .text   ascii   L9{D
3901 0x0002fe54 0x00431c54 4   5    .text   ascii   OjNI
3902 0x0002fe5d 0x00431c5d 5   6    .text   ascii   \bgrg\r
3903 0x0002fe83 0x00431c83 4   5    .text   ascii   %Ua^
3904 0x0002fe90 0x00431c90 7   8    .text   ascii   g+\e1-[V
3905 0x0002fea6 0x00431ca6 4   6    .text   utf8    dͩEF blocks=Basic Latin,Combining Diacritical Marks
3906 0x0002fed1 0x00431cd1 5   6    .text   ascii   Y#:+\f
3907 0x0002ffe3 0x00431de3 4   5    .text   ascii   1Y&t
3908 0x00030032 0x00431e32 6   7    .text   ascii   Q\a5\b@q
3909 0x00030054 0x00431e54 4   5    .text   ascii   D[wC
3910 0x00030075 0x00431e75 4   5    .text   ascii   9^vD
3911 0x0003009b 0x00431e9b 4   5    .text   ascii   \fc4w
3912 0x000300c2 0x00431ec2 5   7    .text   utf8    dħ/L- blocks=Basic Latin,Latin Extended-A
3913 0x00030112 0x00431f12 4   5    .text   ascii   2*u)
3914 0x00030146 0x00431f46 4   5    .text   ascii   YS^1
3915 0x00030151 0x00431f51 5   7    .text   utf8    cJ0ԵR blocks=Basic Latin,Armenian
3916 0x00030196 0x00431f96 4   5    .text   ascii   Wp,v
3917 0x000301c8 0x00431fc8 4   5    .text   ascii   b1]*
3918 0x000301cf 0x00431fcf 7   8    .text   ascii   6dAAs\n\t
3919 0x000302c5 0x004320c5 4   5    .text   ascii   89h<
3920 0x000302f9 0x004320f9 4   5    .text   ascii   9[{M
3921 0x00030313 0x00432113 4   5    .text   ascii   20}E
3922 0x0003034c 0x0043214c 4   5    .text   ascii   ^FVE
3923 0x0003036b 0x0043216b 5   6    .text   ascii   y4#*,
3924 0x000303c1 0x004321c1 4   8    .text   utf8    _mϔ blocks=Basic Latin,Private Use Area,Greek and Coptic
3925 0x000303f5 0x004321f5 5   7    .text   utf8    zt@gٛ blocks=Basic Latin,Arabic
3926 0x0003044f 0x0043224f 4   5    .text   ascii   /l4e
3927 0x000304c5 0x004322c5 4   5    .text   ascii   \b!&G
3928 0x000304de 0x004322de 4   5    .text   ascii   UY@g
3929 0x0003051e 0x0043231e 4   6    .text   utf8    \e^ɛ( blocks=Basic Latin,IPA Extensions
3930 0x00030530 0x00432330 4   6    .text   utf8    @ھ`| blocks=Basic Latin,Arabic
3931 0x00030544 0x00432344 4   6    .text   utf8    ֧D5@ blocks=Hebrew,Basic Latin
3932 0x000305ad 0x004323ad 5   6    .text   ascii   2?mx\f
3933 0x000305c8 0x004323c8 4   5    .text   ascii   wQ4 
3934 0x00030637 0x00432437 4   5    .text   ascii   E\nU`
3935 0x00030643 0x00432443 4   5    .text   ascii   8CJ\n
3936 0x00030652 0x00432452 4   5    .text   ascii   *)t\n
3937 0x00030694 0x00432494 8   9    .text   ascii   O>L)f{R0
3938 0x000306e3 0x004324e3 4   5    .text   ascii   K-H\b
3939 0x0003074b 0x0043254b 4   6    .text   utf8    ت4[K blocks=Arabic,Basic Latin
3940 0x00030761 0x00432561 5   6    .text   ascii   L5;Sh
3941 0x00030779 0x00432579 4   5    .text   ascii   PgPT
3942 0x00030798 0x00432598 5   6    .text   ascii   =%I=p
3943 0x000307af 0x004325af 5   7    .text   utf8    n.6;ښ blocks=Basic Latin,Arabic
3944 0x000307b9 0x004325b9 4   7    .text   utf8    ̢*Ԝ4 blocks=Combining Diacritical Marks,Basic Latin,Cyrillic Supplement
3945 0x000307ed 0x004325ed 4   6    .text   utf8    JYտ, blocks=Basic Latin,Armenian
3946 0x00030842 0x00432642 5   6    .text   ascii   +iYah
3947 0x00030867 0x00432667 4   6    .text   utf8    n\t"ˇ blocks=Basic Latin,Spacing Modifier Letters
3948 0x0003086f 0x0043266f 4   5    .text   ascii   #n8 
3949 0x00030874 0x00432674 4   6    .text   utf8    &>ܾ. blocks=Basic Latin,Syriac
3950 0x0003087b 0x0043267b 6   7    .text   ascii   a=d8V@
3951 0x00030882 0x00432682 5   6    .text   ascii   06i4\r
3952 0x000308bb 0x004326bb 7   10   .text   utf8    죹 l4F]R blocks=Hangul Syllables,Basic Latin
3953 0x00030926 0x00432726 8   11   .text   utf8    [T␎\t]x$d blocks=Basic Latin,Control Pictures
3954 0x00030937 0x00432737 4   5    .text   ascii   4Y\ef
3955 0x0003093f 0x0043273f 5   7    .text   utf8    +\a>|Ѐ blocks=Basic Latin,Cyrillic
3956 0x0003096f 0x0043276f 6   7    .text   ascii   dLiVh:
3957 0x000309cc 0x004327cc 6   7    .text   ascii   7fB\ao-
3958 0x00030a37 0x00432837 4   5    .text   ascii   *9O^
3959 0x00030a59 0x00432859 6   7    .text   ascii   :c,Fs~
3960 0x00030a61 0x00432861 5   6    .text   ascii   3\fdVU
3961 0x00030aa1 0x004328a1 4   5    .text   ascii   R:bt
3962 0x00030ae8 0x004328e8 5   6    .text   ascii   p[vHQ
3963 0x00030af7 0x004328f7 4   5    .text   ascii   4/xH
3964 0x00030b0b 0x0043290b 7   9    .text   utf8    k;Ǧ-l?9 blocks=Basic Latin,Latin Extended-B
3965 0x00030b29 0x00432929 4   8    .text   utf8    ǲ-'협 blocks=Latin Extended-B,Basic Latin,Hangul Syllables
3966 0x00030b3a 0x0043293a 4   5    .text   ascii   Ad6[
3967 0x00030b52 0x00432952 7   12   .text   utf8    Eʮ$`ʂ  blocks=Basic Latin,IPA Extensions,Private Use Area
3968 0x00030b94 0x00432994 4   5    .text   ascii   h)~]
3969 0x00030bbd 0x004329bd 5   6    .text   ascii   +M~K4
3970 0x00030bca 0x004329ca 4   6    .text   utf8    qذx7 blocks=Basic Latin,Arabic
3971 0x00030c18 0x00432a18 8   9    .text   ascii   0i|Cn3pR
3972 0x00030c33 0x00432a33 5   7    .text   utf8    0cZ0Ҏ blocks=Basic Latin,Cyrillic
3973 0x00030c9e 0x00432a9e 4   7    .text   utf8    pF\r씉 blocks=Basic Latin,Hangul Syllables
3974 0x00030cad 0x00432aad 4   5    .text   ascii   w^\B
3975 0x00030cb9 0x00432ab9 4   5    .text   ascii   qSkc
3976 0x00030d00 0x00432b00 6   8    .text   utf8    ?I\e\7E
3977 0x00030d40 0x00432b40 4   5    .text   ascii   K\tJ%
3978 0x00030d59 0x00432b59 5   6    .text   ascii   JD>8:
3979 0x00030d7b 0x00432b7b 4   5    .text   ascii   g`2L
3980 0x00030de7 0x00432be7 4   5    .text   ascii   yXCC
3981 0x00030e14 0x00432c14 4   5    .text   ascii   yRaC
3982 0x00030e54 0x00432c54 4   5    .text   ascii   \avFW
3983 0x00030ef0 0x00432cf0 5   6    .text   ascii   ;>/a5
3984 0x00030f0b 0x00432d0b 4   5    .text   ascii   xXj5
3985 0x00030f21 0x00432d21 4   5    .text   ascii   SK1.
3986 0x00030f72 0x00432d72 4   5    .text   ascii   Bw-L
3987 0x00030fa7 0x00432da7 4   6    .text   utf8    xg۱l blocks=Basic Latin,Arabic
3988 0x0003102a 0x00432e2a 4   5    .text   ascii   77Pm
3989 0x0003103e 0x00432e3e 5   6    .text   ascii   5<\n U
3990 0x00031069 0x00432e69 4   5    .text   ascii   /8'G
3991 0x000310c8 0x00432ec8 4   6    .text   utf8    Ϛ;\t% blocks=Greek and Coptic,Basic Latin
3992 0x000310f3 0x00432ef3 5   6    .text   ascii   o5p68
3993 0x0003113d 0x00432f3d 7   8    .text   ascii   V'\r\tYEa
3994 0x00031151 0x00432f51 4   5    .text   ascii   SJ)!
3995 0x00031160 0x00432f60 5   8    .text   utf8    n^O\n blocks=Private Use Area,Basic Latin
3996 0x00031170 0x00432f70 4   5    .text   ascii   v8\b$
3997 0x00031192 0x00432f92 4   5    .text   ascii   lTY1
3998 0x00031197 0x00432f97 5   6    .text   ascii   /y3;N
3999 0x000311ae 0x00432fae 4   5    .text   ascii   Eoy^
4000 0x000311c8 0x00432fc8 4   5    .text   ascii   .!gs
4001 0x000311ff 0x00432fff 4   5    .text   ascii   9!*\b
4002 0x000312a7 0x004330a7 5   7    .text   utf8    zPě'[ blocks=Basic Latin,Latin Extended-A
4003 0x000312c4 0x004330c4 5   8    .text   utf8    L*妞|: blocks=Basic Latin,CJK Unified Ideographs
4004 0x000312dc 0x004330dc 4   5    .text   ascii   1^+*
4005 0x0003132e 0x0043312e 4   5    .text   ascii   _Z&=
4006 0x00031361 0x00433161 4   5    .text   ascii   Na3C
4007 0x0003137f 0x0043317f 4   5    .text   ascii   )5x 
4008 0x000313ab 0x004331ab 5   7    .text   utf8    ޜJY@e blocks=Thaana,Basic Latin
4009 0x000313cc 0x004331cc 4   5    .text   ascii   \fZ'(
4010 0x00031442 0x00433242 4   6    .text   utf8    җ N, blocks=Cyrillic,Basic Latin
4011 0x00031490 0x00433290 6   7    .text   ascii   (;v4k"
4012 0x000314b9 0x004332b9 4   5    .text   ascii   2*:^
4013 0x00031503 0x00433303 4   5    .text   ascii   8wQ0
4014 0x00031540 0x00433340 5   6    .text   ascii   Q*AOI
4015 0x0003154c 0x0043334c 4   5    .text   ascii   .Y^^
4016 0x00031561 0x00433361 8   9    .text   ascii   (fPx4xr8
4017 0x0003159c 0x0043339c 4   5    .text   ascii   cbu?
4018 0x000315ce 0x004333ce 4   5    .text   ascii   O?,2
4019 0x00031601 0x00433401 4   5    .text   ascii   (<=G
4020 0x00031606 0x00433406 5   7    .text   utf8    ٭Vu\| blocks=Arabic,Basic Latin
4021 0x0003160f 0x0043340f 4   5    .text   ascii   xo{f
4022 0x00031636 0x00433436 4   6    .text   utf8    <6:Ҥ blocks=Basic Latin,Cyrillic
4023 0x00031694 0x00433494 4   5    .text   ascii   K8>e
4024 0x000316c3 0x004334c3 4   5    .text   ascii   m>\f)
4025 0x00031738 0x00433538 4   5    .text   ascii   b-`W
4026 0x0003177b 0x0043357b 4   5    .text   ascii   }}>7
4027 0x0003178e 0x0043358e 7   10   .text   utf8    bq۹\E", blocks=Basic Latin,Arabic
4028 0x000317ba 0x004335ba 4   5    .text   ascii   zP@G
4029 0x000317c6 0x004335c6 4   5    .text   ascii   #rv\f
4030 0x00031824 0x00433624 4   5    .text   ascii   gB\V
4031 0x0003182a 0x0043362a 4   5    .text   ascii   Z\ek_
4032 0x00031849 0x00433649 4   5    .text   ascii   DYYh
4033 0x00031879 0x00433679 4   5    .text   ascii   D\tW-
4034 0x00031898 0x00433698 4   6    .text   utf8    {bZ~
4035 0x000318b7 0x004336b7 4   5    .text   ascii   u}4{
4036 0x000318d1 0x004336d1 8   9    .text   ascii   >}=*t<|\v
4037 0x000318ec 0x004336ec 4   5    .text   ascii   \v` m
4038 0x000318f9 0x004336f9 4   6    .text   utf8    V\tt{
4039 0x0003191c 0x0043371c 6   8    .text   utf8    3O<<ގ$ blocks=Basic Latin,Thaana
4040 0x00031925 0x00433725 4   6    .text   utf8    r4?ӯ blocks=Basic Latin,Cyrillic
4041 0x00031963 0x00433763 4   6    .text   utf8    IIъ0 blocks=Basic Latin,Cyrillic
4042 0x0003199a 0x0043379a 5   6    .text   ascii   /(m~\
4043 0x000319c9 0x004337c9 7   8    .text   ascii   d'r)J1F
4044 0x00031a33 0x00433833 4   5    .text   ascii   ;TkF
4045 0x00031a80 0x00433880 4   5    .text   ascii   2pBn
4046 0x00031a9b 0x0043389b 6   8    .text   utf8    Ź!LZ[| blocks=Latin Extended-A,Basic Latin
4047 0x00031b11 0x00433911 4   5    .text   ascii   X\e({
4048 0x00031b23 0x00433923 4   6    .text   utf8    V"ѥa blocks=Basic Latin,Cyrillic
4049 0x00031b43 0x00433943 4   5    .text   ascii   \a)P@
4050 0x00031b62 0x00433962 4   5    .text   ascii   {0gA
4051 0x00031b75 0x00433975 7   8    .text   ascii   wRu5zvq
4052 0x00031ba7 0x004339a7 4   5    .text   ascii   vxiB
4053 0x00031bb9 0x004339b9 4   5    .text   ascii   \f<,~
4054 0x00031bc0 0x004339c0 5   6    .text   ascii   oi;z8
4055 0x00031be6 0x004339e6 4   5    .text   ascii   f'\fZ
4056 0x00031c69 0x00433a69 4   6    .text   utf8    2nŭ4 blocks=Basic Latin,Latin Extended-A
4057 0x00031cba 0x00433aba 4   5    .text   ascii   T\v)w
4058 0x00031ce4 0x00433ae4 5   6    .text   ascii   4\a1p%
4059 0x00031cef 0x00433aef 5   6    .text   ascii   =Greu
4060 0x00031d60 0x00433b60 5   6    .text   ascii   YGK\e2
4061 0x00031d6a 0x00433b6a 4   5    .text   ascii   Xj{i
4062 0x00031d90 0x00433b90 4   6    .text   utf8    آ\a!] blocks=Arabic,Basic Latin
4063 0x00031e00 0x00433c00 4   5    .text   ascii   t\r3y
4064 0x00031e0c 0x00433c0c 4   5    .text   ascii   Wq9s
