Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5149 0x000d024e 0x004d284e 5   7    .rsrc   utf8    Uc֥v[ blocks=Basic Latin,Hebrew
5150 0x000d0271 0x004d2871 6   10   .rsrc   utf8    P䏢Ĕi2\a blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-A
5151 0x000d0283 0x004d2883 6   7    .rsrc   ascii   jLLL06
5152 0x000d02bf 0x004d28bf 4   5    .rsrc   ascii   \b!8j
5153 0x000d02d7 0x004d28d7 4   5    .rsrc   ascii   :xd*
5154 0x000d030c 0x004d290c 6   7    .rsrc   ascii   QUUZ~U
5155 0x000d0326 0x004d2926 4   5    .rsrc   ascii   8S\r\e
5156 0x000d036d 0x004d296d 4   5    .rsrc   ascii   /\fC2
5157 0x000d03c7 0x004d29c7 4   5    .rsrc   ascii   "\bC\f
5158 0x000d03f0 0x004d29f0 4   7    .rsrc   utf8    f瘾ZV blocks=Basic Latin,CJK Unified Ideographs
5159 0x000d0431 0x004d2a31 5   6    .rsrc   ascii   )9\r(\f
5160 0x000d043d 0x004d2a3d 4   5    .rsrc   ascii   IUUM
5161 0x000d0452 0x004d2a52 4   5    .rsrc   ascii   08xh
5162 0x000d0479 0x004d2a79 5   6    .rsrc   ascii   UD`ED
5163 0x000d0492 0x004d2a92 6   8    .rsrc   utf8    6ǂ9??O blocks=Basic Latin,Latin Extended-B
5164 0x000d04cc 0x004d2acc 6   7    .rsrc   ascii   i\f\f\f$U
5165 0x000d0509 0x004d2b09 4   5    .rsrc   ascii   \v?/r
5166 0x000d0520 0x004d2b20 6   7    .rsrc   ascii   t4!(;>
5167 0x000d0547 0x004d2b47 5   7    .rsrc   utf8    gx5ZΚ blocks=Basic Latin,Greek and Coptic
5168 0x000d0583 0x004d2b83 6   9    .rsrc   utf8    f9:U䟮| blocks=Basic Latin,CJK Unified Ideographs Extension A
5169 0x000d05d0 0x004d2bd0 5   7    .rsrc   utf8    `̊4?? blocks=Basic Latin,Combining Diacritical Marks
5170 0x000d0660 0x004d2c60 5   6    .rsrc   ascii   ra5BQ
5171 0x000d0666 0x004d2c66 4   5    .rsrc   ascii   \b<EM
5172 0x000d06ac 0x004d2cac 4   5    .rsrc   ascii   \b7^O
5173 0x000d06cf 0x004d2ccf 4   5    .rsrc   ascii   ;g._
5174 0x000d06e7 0x004d2ce7 7   8    .rsrc   ascii   T2\$\fCJ
5175 0x000d06f4 0x004d2cf4 5   6    .rsrc   ascii   h \t\tr
5176 0x000d07c2 0x004d2dc2 4   6    .rsrc   utf8    KܽX\t blocks=Basic Latin,Syriac
5177 0x000d07c8 0x004d2dc8 4   5    .rsrc   ascii   awy/
5178 0x000d07d9 0x004d2dd9 4   5    .rsrc   ascii   #[+:
5179 0x000d0812 0x004d2e12 6   7    .rsrc   ascii   |>OOOO
5180 0x000d0820 0x004d2e20 5   7    .rsrc   utf8    Ą(1<: blocks=Latin Extended-A,Basic Latin
5181 0x000d082d 0x004d2e2d 4   5    .rsrc   ascii   X<O!
5182 0x000d086b 0x004d2e6b 4   6    .rsrc   utf8    GȎlM blocks=Basic Latin,Latin Extended-B
5183 0x000d0894 0x004d2e94 10  11   .rsrc   ascii   i0>hR]*9>U
5184 0x000d08b5 0x004d2eb5 6   7    .rsrc   ascii   #T~x=\n
5185 0x000d096f 0x004d2f6f 6   7    .rsrc   ascii   ~oooR-
5186 0x000d0977 0x004d2f77 7   9    .rsrc   utf8    jIυd.n& blocks=Basic Latin,Greek and Coptic
5187 0x000d09c2 0x004d2fc2 4   5    .rsrc   ascii   h\fIn
5188 0x000d09c9 0x004d2fc9 5   6    .rsrc   ascii   !KcM^
5189 0x000d09f7 0x004d2ff7 4   5    .rsrc   ascii   R=cG
5190 0x000d0a42 0x004d3042 4   5    .rsrc   ascii   &x}\t
5191 0x000d0a4d 0x004d304d 5   9    .rsrc   utf8    떰mØ\f+ blocks=Hangul Syllables,Basic Latin,Latin-1 Supplement
5192 0x000d0aad 0x004d30ad 5   8    .rsrc   utf8    d%ݨ@˲ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
5193 0x000d0ac5 0x004d30c5 4   7    .rsrc   utf8    Ţ,ߢr blocks=Latin Extended-A,Basic Latin,NKo
5194 0x000d0ad9 0x004d30d9 4   5    .rsrc   ascii   Fv\tG
5195 0x000d0af1 0x004d30f1 4   5    .rsrc   ascii   It+P
5196 0x000d0afc 0x004d30fc 7   8    .rsrc   ascii   sjT-A5o
5197 0x000d0b0e 0x004d310e 4   5    .rsrc   ascii   [eyF
5198 0x000d0b16 0x004d3116 5   6    .rsrc   ascii   Wq9Tu
5199 0x000d0b55 0x004d3155 5   6    .rsrc   ascii   T\em6.
5200 0x000d0b60 0x004d3160 4   6    .rsrc   utf8    }lڴ) blocks=Basic Latin,Arabic
5201 0x000d0b73 0x004d3173 7   8    .rsrc   ascii   /~q\aCCC
5202 0x000d0bf1 0x004d31f1 4   5    .rsrc   ascii   T*%5
5203 0x000d0bfb 0x004d31fb 8   11   .rsrc   utf8    ~q3T\fߍрq blocks=Basic Latin,NKo,Cyrillic
5204 0x000d0c2e 0x004d322e 4   5    .rsrc   ascii    \f<j
5205 0x000d0c57 0x004d3257 5   7    .rsrc   utf8    \nG6,Ƿ blocks=Basic Latin,Latin Extended-B
5206 0x000d0c63 0x004d3263 4   5    .rsrc   ascii   ![e4
5207 0x000d0c8e 0x004d328e 5   7    .rsrc   utf8    E3dOȾ blocks=Basic Latin,Latin Extended-B
5208 0x000d0ce9 0x004d32e9 4   5    .rsrc   ascii   w+\b)
5209 0x000d0d27 0x004d3327 4   6    .rsrc   utf8    BAƧ1 blocks=Basic Latin,Latin Extended-B
5210 0x000d0d3a 0x004d333a 7   8    .rsrc   ascii   eTUM\p 
5211 0x000d0d4f 0x004d334f 4   5    .rsrc   ascii   t]O0
5212 0x000d0d54 0x004d3354 4   5    .rsrc   ascii   qU%V
5213 0x000d0d5f 0x004d335f 5   6    .rsrc   ascii   ocaa!
5214 0x000d0d81 0x004d3381 5   6    .rsrc   ascii   \bs3\vT
5215 0x000d0d87 0x004d3387 4   6    .rsrc   utf8    *ɹs\e blocks=Basic Latin,IPA Extensions
5216 0x000d0e00 0x004d3400 5   6    .rsrc   ascii   yc.m_
5217 0x000d0e0a 0x004d340a 5   6    .rsrc   ascii   \fCOZy
5218 0x000d0e5d 0x004d345d 4   5    .rsrc   ascii   ?EQx
5219 0x000d0e6a 0x004d346a 4   6    .rsrc   utf8    =>q؟ blocks=Basic Latin,Arabic
5220 0x000d0e72 0x004d3472 4   5    .rsrc   ascii   3>9\r
5221 0x000d0e93 0x004d3493 5   6    .rsrc   ascii   xq#O:
5222 0x000d0e9f 0x004d349f 5   7    .rsrc   utf8    y^Rڌq blocks=Basic Latin,Arabic
5223 0x000d0f29 0x004d3529 6   7    .rsrc   ascii   m![V-M
5224 0x000d0f7f 0x004d357f 4   5    .rsrc   ascii   -]*;
5225 0x000d0f8b 0x004d358b 5   6    .rsrc   ascii    SOH&
5226 0x000d0fa0 0x004d35a0 4   5    .rsrc   ascii   %3M$
5227 0x000d0fb3 0x004d35b3 5   6    .rsrc   ascii   '";J`
5228 0x000d0fc6 0x004d35c6 8   11   .rsrc   utf8    7^ͱ¯i\nC= blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
5229 0x000d0fef 0x004d35ef 4   6    .rsrc   utf8    go]͊ blocks=Basic Latin,Combining Diacritical Marks
5230 0x000d0ffa 0x004d35fa 4   5    .rsrc   ascii   9d2I
5231 0x000d103a 0x004d363a 4   5    .rsrc   ascii   "?0F
5232 0x000d107e 0x004d367e 4   6    .rsrc   utf8    ~υ\b- blocks=Basic Latin,Greek and Coptic
5233 0x000d109c 0x004d369c 4   5    .rsrc   ascii   I(5q
5234 0x000d10ad 0x004d36ad 4   5    .rsrc   ascii   Yv&w
5235 0x000d10b2 0x004d36b2 6   7    .rsrc   ascii   }9vn$y
5236 0x000d10ce 0x004d36ce 8   9    .rsrc   ascii   XOyMMO?*
5237 0x000d10ed 0x004d36ed 4   5    .rsrc   ascii   ~zzz
5238 0x000d10f5 0x004d36f5 6   8    .rsrc   utf8    }\fӔeaE blocks=Basic Latin,Cyrillic
5239 0x000d1100 0x004d3700 4   6    .rsrc   utf8    ,ӒZ; blocks=Basic Latin,Cyrillic
5240 0x000d1133 0x004d3733 4   5    .rsrc   ascii   o>s\a
5241 0x000d1173 0x004d3773 5   7    .rsrc   utf8    l]04Ћ blocks=Basic Latin,Cyrillic
5242 0x000d118b 0x004d378b 5   6    .rsrc   ascii   gJ,,T
5243 0x000d119e 0x004d379e 4   5    .rsrc   ascii   ,2>W
5244 0x000d11b2 0x004d37b2 8   11   .rsrc   utf8    ٢QkШ7p#J blocks=Arabic,Basic Latin,Cyrillic
5245 0x000d11cb 0x004d37cb 4   5    .rsrc   ascii   %yYU
5246 0x000d11e3 0x004d37e3 4   5    .rsrc   ascii   "GNZ
5247 0x000d11fa 0x004d37fa 4   5    .rsrc   ascii   TJmi
5248 0x000d1279 0x004d3879 4   5    .rsrc   ascii   "j+I
5249 0x000d1281 0x004d3881 4   5    .rsrc   ascii   ]IC"
5250 0x000d1292 0x004d3892 4   5    .rsrc   ascii   ^\fMV
5251 0x000d12f9 0x004d38f9 4   6    .rsrc   utf8    neЭ! blocks=Basic Latin,Cyrillic
5252 0x000d131d 0x004d391d 7   9    .rsrc   utf8    q\esdGOM
5253 0x000d1381 0x004d3981 5   6    .rsrc   ascii   Yt^Ox
5254 0x000d1399 0x004d3999 5   6    .rsrc   ascii   O^z~$
5255 0x000d13b2 0x004d39b2 5   6    .rsrc   ascii   CUTBB
5256 0x000d13f9 0x004d39f9 6   7    .rsrc   ascii   MUA\blS
5257 0x000d1433 0x004d3a33 4   5    .rsrc   ascii   F<\br
5258 0x000d1458 0x004d3a58 4   5    .rsrc   ascii   rcg$
5259 0x000d149c 0x004d3a9c 5   7    .rsrc   utf8    y_a\eΦ blocks=Basic Latin,Greek and Coptic
5260 0x000d14b6 0x004d3ab6 4   5    .rsrc   ascii   {t'<
5261 0x000d14cb 0x004d3acb 5   7    .rsrc   utf8    Yϫ_tf blocks=Basic Latin,Greek and Coptic
5262 0x000d14d9 0x004d3ad9 4   5    .rsrc   ascii   ;Wo4
5263 0x000d14e2 0x004d3ae2 4   5    .rsrc   ascii   S```
5264 0x000d1504 0x004d3b04 5   8    .rsrc   utf8    Ѳ-6n܈ blocks=Cyrillic,Basic Latin,Syriac
5265 0x000d151d 0x004d3b1d 7   10   .rsrc   utf8    [7r֖5lݰ blocks=Basic Latin,Hebrew,Arabic Supplement
5266 0x000d1557 0x004d3b57 4   6    .rsrc   utf8    ,0>נ blocks=Basic Latin,Hebrew
5267 0x000d15c9 0x004d3bc9 4   5    .rsrc   ascii   =>yR
5268 0x000d15e4 0x004d3be4 6   7    .rsrc   ascii   ='S]v!
5269 0x000d1635 0x004d3c35 5   6    .rsrc   ascii   Ig:\f1
5270 0x000d1664 0x004d3c64 4   6    .rsrc   utf8    57?ƽ blocks=Basic Latin,Latin Extended-B
5271 0x000d1671 0x004d3c71 8   10   .rsrc   utf8    ȦM,CK*N\a blocks=Latin Extended-B,Basic Latin
5272 0x000d16be 0x004d3cbe 4   6    .rsrc   utf8    "%ѭX blocks=Basic Latin,Cyrillic
5273 0x000d16e8 0x004d3ce8 4   5    .rsrc   ascii   S#=p
5274 0x000d1787 0x004d3d87 5   6    .rsrc   ascii   !ccc4
5275 0x000d1794 0x004d3d94 4   5    .rsrc   ascii   T*E.
5276 0x000d17a8 0x004d3da8 4   5    .rsrc   ascii   \bA|c
5277 0x000d17b8 0x004d3db8 4   5    .rsrc   ascii   f"eQ
5278 0x000d17c2 0x004d3dc2 5   7    .rsrc   utf8    ]{*ܾk blocks=Basic Latin,Syriac
5279 0x000d17e0 0x004d3de0 4   5    .rsrc   ascii   &Y3~
5280 0x000d17f9 0x004d3df9 5   6    .rsrc   ascii   Kzu^y
5281 0x000d1816 0x004d3e16 4   5    .rsrc   ascii   EJBt
5282 0x000d182d 0x004d3e2d 4   5    .rsrc   ascii   Df9R
5283 0x000d1878 0x004d3e78 4   5    .rsrc   ascii   ~1%-
5284 0x000d18f1 0x004d3ef1 5   7    .rsrc   utf8    U#pNؙ blocks=Basic Latin,Arabic
5285 0x000d193a 0x004d3f3a 4   5    .rsrc   ascii   o1ai
5286 0x000d1954 0x004d3f54 4   5    .rsrc   ascii   %<^L
5287 0x000d196d 0x004d3f6d 4   5    .rsrc   ascii   tD2L
5288 0x000d19de 0x004d3fde 4   6    .rsrc   utf8    EջrB blocks=Basic Latin,Armenian
5289 0x000d19f2 0x004d3ff2 4   7    .rsrc   utf8    Ҙ?pܑ blocks=Cyrillic,Basic Latin,Syriac
5290 0x000d1a13 0x004d4013 7   8    .rsrc   ascii   i}t]gnn
5291 0x000d1a1b 0x004d401b 5   7    .rsrc   utf8    aA<_z
5292 0x000d1a55 0x004d4055 4   6    .rsrc   utf8    ǭR8b blocks=Latin Extended-B,Basic Latin
5293 0x000d1a5b 0x004d405b 5   9    .rsrc   utf8    Oʶذ4Ϗ blocks=Basic Latin,Spacing Modifier Letters,Arabic,Greek and Coptic
5294 0x000d1a8c 0x004d408c 4   5    .rsrc   ascii   i(x,
5295 0x000d1a95 0x004d4095 4   6    .rsrc   utf8    ~.ܘe blocks=Basic Latin,Syriac
5296 0x000d1a9c 0x004d409c 4   5    .rsrc   ascii   \fK\a2
5297 0x000d1ad3 0x004d40d3 5   7    .rsrc   utf8    8٪DaM blocks=Basic Latin,Arabic
5298 0x000d1af5 0x004d40f5 4   5    .rsrc   ascii   \niF2
5299 0x000d1afa 0x004d40fa 4   5    .rsrc   ascii   #)\rM
5300 0x000d1aff 0x004d40ff 5   6    .rsrc   ascii   <Vqy`
5301 0x000d1b6b 0x004d416b 4   5    .rsrc   ascii   Noo/
5302 0x000d1ba7 0x004d41a7 4   5    .rsrc   ascii   RwWa
5303 0x000d1c3a 0x004d423a 5   6    .rsrc   ascii   *{\n&9
5304 0x000d1c40 0x004d4240 6   7    .rsrc   ascii   e=N.\aa
5305 0x000d1c79 0x004d4279 4   6    .rsrc   utf8    G\aϤw blocks=Basic Latin,Greek and Coptic
5306 0x000d1cee 0x004d42ee 8   10   .rsrc   utf8    `}]\r>jBo
5307 0x000d1d16 0x004d4316 8   9    .rsrc   ascii   c\eY[MXrc
5308 0x000d1d29 0x004d4329 4   5    .rsrc   ascii   NZic
5309 0x000d1d71 0x004d4371 5   6    .rsrc   ascii   GDV_Q
5310 0x000d1d95 0x004d4395 4   5    .rsrc   ascii   [3Ll
5311 0x000d1d9e 0x004d439e 4   5    .rsrc   ascii   /-?!
5312 0x000d1dad 0x004d43ad 5   6    .rsrc   ascii   \fX*M/
5313 0x000d1e2e 0x004d442e 4   5    .rsrc   ascii   eY2=
5314 0x000d1e40 0x004d4440 5   6    .rsrc   ascii   R.33;
5315 0x000d1e62 0x004d4462 4   5    .rsrc   ascii   \fn}`
5316 0x000d1e6e 0x004d446e 5   7    .rsrc   utf8    y.Hϒ^ blocks=Basic Latin,Greek and Coptic
5317 0x000d1eaa 0x004d44aa 4   5    .rsrc   ascii   \a9gc
5318 0x000d1efa 0x004d44fa 4   5    .rsrc   ascii   l&0t
5319 0x000d1f2b 0x004d452b 4   5    .rsrc   ascii   >0|6
5320 0x000d1f65 0x004d4565 4   6    .rsrc   utf8    ,oŬ< blocks=Basic Latin,Latin Extended-A
5321 0x000d1fca 0x004d45ca 4   5    .rsrc   ascii   +-~z
5322 0x000d1fdc 0x004d45dc 4   5    .rsrc   ascii   w#\v?
5323 0x000d1ff7 0x004d45f7 4   7    .rsrc   utf8    ݲ,ٿ@ blocks=Arabic Supplement,Basic Latin,Arabic
5324 0x000d2001 0x004d4601 12  13   .rsrc   ascii   &SU%i\vnE\n3\fC
5325 0x000d200e 0x004d460e 5   6    .rsrc   ascii   )\v%h3
5326 0x000d2014 0x004d4614 4   5    .rsrc   ascii   78eU
5327 0x000d201d 0x004d461d 5   6    .rsrc   ascii   {r?[W
5328 0x000d2070 0x004d4670 4   5    .rsrc   ascii   E8mt
5329 0x000d20e0 0x004d46e0 4   5    .rsrc   ascii   F%:9
5330 0x000d210f 0x004d470f 4   5    .rsrc   ascii   qn{p
5331 0x000d2122 0x004d4722 4   5    .rsrc   ascii   c7[W
5332 0x000d2139 0x004d4739 4   5    .rsrc   ascii   .$7>
5333 0x000d2176 0x004d4776 4   5    .rsrc   ascii   IDAT
5334 0x000d217b 0x004d477b 5   6    .rsrc   ascii   [-TM#
5335 0x000d218d 0x004d478d 7   8    .rsrc   ascii   6dUUi5\e
5336 0x000d21ac 0x004d47ac 4   5    .rsrc   ascii   utM&
5337 0x000d21b8 0x004d47b8 5   6    .rsrc   ascii   N)Lt=
5338 0x000d21d1 0x004d47d1 5   6    .rsrc   ascii   !3p2B
5339 0x000d2217 0x004d4817 5   7    .rsrc   utf8    \rofؔ0 blocks=Basic Latin,Arabic
5340 0x000d222c 0x004d482c 4   5    .rsrc   ascii   Bt)6
5341 0x000d226d 0x004d486d 5   6    .rsrc   ascii   EZvUU
5342 0x000d227a 0x004d487a 4   5    .rsrc   ascii   4SSS
5343 0x000d2288 0x004d4888 4   6    .rsrc   utf8    "+̦i blocks=Basic Latin,Combining Diacritical Marks
5344 0x000d229c 0x004d489c 6   7    .rsrc   ascii   Lut#hi
5345 0x000d22b3 0x004d48b3 4   5    .rsrc   ascii   \vm>t
5346 0x000d22b8 0x004d48b8 4   5    .rsrc   ascii   #I7Z
5347 0x000d22e0 0x004d48e0 5   6    .rsrc   ascii   K&7#4
5348 0x000d22fd 0x004d48fd 4   6    .rsrc   utf8    Q%T9
5349 0x000d230e 0x004d490e 9   11   .rsrc   utf8    (`iЗUY;br blocks=Basic Latin,Cyrillic
5350 0x000d2338 0x004d4938 4   5    .rsrc   ascii   XA\bi
5351 0x000d2351 0x004d4951 4   7    .rsrc   utf8    \fBٵۮ blocks=Basic Latin,Arabic
5352 0x000d2364 0x004d4964 4   5    .rsrc   ascii   0TH1
5353 0x000d239a 0x004d499a 4   5    .rsrc   ascii   Oy9f
5354 0x000d23ad 0x004d49ad 5   6    .rsrc   ascii   !r#\e>
5355 0x000d23c5 0x004d49c5 6   9    .rsrc   utf8    W?o_x blocks=Basic Latin,Private Use Area
5356 0x000d2408 0x004d4a08 8   10   .rsrc   utf8    2"Bpˎ#\w blocks=Basic Latin,Spacing Modifier Letters
5357 0x000d2488 0x004d4a88 4   5    .rsrc   ascii   RrBR
5358 0x000d2490 0x004d4a90 8   10   .rsrc   utf8    \Je͒,\eFT blocks=Basic Latin,Combining Diacritical Marks
5359 0x000d24b2 0x004d4ab2 4   5    .rsrc   ascii   cW#\v
5360 0x000d2519 0x004d4b19 5   6    .rsrc   ascii   O}9f*
5361 0x000d25d2 0x004d4bd2 5   6    .rsrc   ascii   I\e0GG
5362 0x000d25f1 0x004d4bf1 4   5    .rsrc   ascii   jbYv
5363 0x000d266c 0x004d4c6c 4   5    .rsrc   ascii   3RH3
5364 0x000d2674 0x004d4c74 4   5    .rsrc   ascii   4tUa
5365 0x000d2685 0x004d4c85 4   5    .rsrc   ascii   <wKB
5366 0x000d26c1 0x004d4cc1 5   6    .rsrc   ascii   2 PZ(
5367 0x000d2723 0x004d4d23 4   6    .rsrc   utf8    0ۮ,v blocks=Basic Latin,Arabic
5368 0x000d2731 0x004d4d31 4   7    .rsrc   utf8    *4U嗻 blocks=Basic Latin,CJK Unified Ideographs
5369 0x000d274b 0x004d4d4b 5   7    .rsrc   utf8    %W}ҪQ blocks=Basic Latin,Cyrillic
5370 0x000d2773 0x004d4d73 5   6    .rsrc   ascii   -\vEUd
5371 0x000d27b6 0x004d4db6 4   6    .rsrc   utf8    i\nS\v
5372 0x000d27fa 0x004d4dfa 4   5    .rsrc   ascii   `*(\b
5373 0x000d281c 0x004d4e1c 5   6    .rsrc   ascii   jt/}?
5374 0x000d287d 0x004d4e7d 5   6    .rsrc   ascii   .sss\f
5375 0x000d28a6 0x004d4ea6 6   7    .rsrc   ascii   Hv\e\t>Q
5376 0x000d28d5 0x004d4ed5 4   5    .rsrc   ascii   9L_x
5377 0x000d2921 0x004d4f21 6   8    .rsrc   utf8    VŶlY:\r blocks=Basic Latin,Latin Extended-A
5378 0x000d295c 0x004d4f5c 4   6    .rsrc   utf8    Le\֜ blocks=Basic Latin,Hebrew
5379 0x000d2969 0x004d4f69 5   6    .rsrc   ascii   9(a@O
5380 0x000d296f 0x004d4f6f 5   6    .rsrc   ascii   f4g2l
5381 0x000d29a1 0x004d4fa1 4   8    .rsrc   utf8    鯡gɦH blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
5382 0x000d29c3 0x004d4fc3 4   5    .rsrc   ascii   \n`ff
5383 0x000d29e5 0x004d4fe5 4   5    .rsrc   ascii   XdrR
5384 0x000d2a36 0x004d5036 5   7    .rsrc   utf8    K'oeˎ blocks=Basic Latin,Spacing Modifier Letters
5385 0x000d2a50 0x004d5050 4   6    .rsrc   utf8    Ϻ\b{h blocks=Greek and Coptic,Basic Latin
5386 0x000d2a7a 0x004d507a 5   6    .rsrc   ascii   laZr$
5387 0x000d2ab1 0x004d50b1 5   6    .rsrc   ascii   (>Ffp
5388 0x000d2add 0x004d50dd 5   6    .rsrc   ascii   w8Tsy
5389 0x000d2b87 0x004d5187 4   5    .rsrc   ascii   37\fp
5390 0x000d2ba4 0x004d51a4 4   5    .rsrc   ascii   \bUM~
5391 0x000d2bca 0x004d51ca 5   6    .rsrc   ascii   |O6'Y
5392 0x000d2bdb 0x004d51db 4   5    .rsrc   ascii   0jFJ
5393 0x000d2bfb 0x004d51fb 5   8    .rsrc   utf8    'G~ٶŝ blocks=Basic Latin,Arabic,Latin Extended-A
5394 0x000d2c25 0x004d5225 5   7    .rsrc   utf8    dݓSz2 blocks=Basic Latin,Arabic Supplement
5395 0x000d2c39 0x004d5239 7   8    .rsrc   ascii   m3Ywysa
5396 0x000d2c5d 0x004d525d 4   5    .rsrc   ascii   u/A?
5397 0x000d2c99 0x004d5299 4   5    .rsrc   ascii   I=!3
5398 0x000d2ca1 0x004d52a1 6   10   .rsrc   utf8    x\aa̫יԛ blocks=Basic Latin,Combining Diacritical Marks,Hebrew,Cyrillic Supplement
5399 0x000d2d45 0x004d5345 6   7    .rsrc   ascii    \n'ZM9
5400 0x000d2d4c 0x004d534c 4   5    .rsrc   ascii   G7t\b
5401 0x000d2d54 0x004d5354 4   5    .rsrc   ascii   59+@
5402 0x000d2d5e 0x004d535e 5   6    .rsrc   ascii   m\a;eG
5403 0x000d2d81 0x004d5381 4   5    .rsrc   ascii   \bE'Q
5404 0x000d2de5 0x004d53e5 5   7    .rsrc   utf8    Zǹ2Ok blocks=Basic Latin,Latin Extended-B
5405 0x000d2df8 0x004d53f8 5   8    .rsrc   utf8    ~lZ3 blocks=Basic Latin,Private Use Area
5406 0x000d2e00 0x004d5400 5   6    .rsrc   ascii   @OF\n}
5407 0x000d2e10 0x004d5410 4   5    .rsrc   ascii   [d2r
5408 0x000d2e23 0x004d5423 4   5    .rsrc   ascii   YFGG
5409 0x000d2e32 0x004d5432 4   5    .rsrc   ascii   V~,B
5410 0x000d2e64 0x004d5464 6   7    .rsrc   ascii   p5=Kzi
5411 0x000d2e6b 0x004d546b 4   7    .rsrc   utf8    r듟4E blocks=Basic Latin,Hangul Syllables
5412 0x000d2e78 0x004d5478 4   6    .rsrc   utf8     ޮZ& blocks=Basic Latin,Thaana
5413 0x000d2eb7 0x004d54b7 4   6    .rsrc   utf8    Fc۶E blocks=Basic Latin,Arabic
5414 0x000d2edd 0x004d54dd 4   8    .rsrc   utf8    ֭蜉D' blocks=Hebrew,CJK Unified Ideographs,Basic Latin
5415 0x000d2f15 0x004d5515 4   5    .rsrc   ascii   Jz{;
5416 0x000d2f58 0x004d5558 7   10   .rsrc   utf8    |^˟tɷZN blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
5417 0x000d2f98 0x004d5598 6   7    .rsrc   ascii   b\v/Gb5
5418 0x000d2fb1 0x004d55b1 7   8    .rsrc   ascii   fgfHE1o
5419 0x000d2fca 0x004d55ca 5   6    .rsrc   ascii   )\n/<c
5420 0x000d3041 0x004d5641 4   5    .rsrc   ascii   ZMl;
5421 0x000d3054 0x004d5654 4   5    .rsrc   ascii   h:Ab
5422 0x000d3060 0x004d5660 4   6    .rsrc   utf8    ~2Û; blocks=Basic Latin,Latin-1 Supplement
5423 0x000d308c 0x004d568c 4   6    .rsrc   utf8    ]Nݰ& blocks=Basic Latin,Arabic Supplement
5424 0x000d30e5 0x004d56e5 4   5    .rsrc   ascii   o^Bo
5425 0x000d3102 0x004d5702 4   5    .rsrc   ascii   CDD\b
5426 0x000d3116 0x004d5716 8   9    .rsrc   ascii   8KFG\t\t#W
5427 0x000d314a 0x004d574a 5   6    .rsrc   ascii   8Ng\V
5428 0x000d32a0 0x004d58a0 4   6    .rsrc   utf8    ncۤS blocks=Basic Latin,Arabic
5429 0x000d32b0 0x004d58b0 5   7    .rsrc   utf8    mrӃEv blocks=Basic Latin,Cyrillic
5430 0x000d32f2 0x004d58f2 4   6    .rsrc   utf8    Ѿ\nI` blocks=Cyrillic,Basic Latin
5431 0x000d3327 0x004d5927 4   5    .rsrc   ascii   fs\f]
5432 0x000d334c 0x004d594c 12  15   .rsrc   utf8    y(\veH˶dC7$:ж blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
5433 0x000d3370 0x004d5970 4   5    .rsrc   ascii   ?&]X
5434 0x000d3384 0x004d5984 6   7    .rsrc   ascii   B!\f<p*
5435 0x000d33a1 0x004d59a1 4   5    .rsrc   ascii   L5=V
5436 0x000d33b1 0x004d59b1 4   6    .rsrc   utf8    OҧMN blocks=Basic Latin,Cyrillic
5437 0x000d345f 0x004d5a5f 4   6    .rsrc   utf8    ́Y@K blocks=Combining Diacritical Marks,Basic Latin
5438 0x000d347f 0x004d5a7f 4   6    .rsrc   utf8    wn?ʍ blocks=Basic Latin,IPA Extensions
5439 0x000d34db 0x004d5adb 7   9    .rsrc   utf8    Z6\vw݃>8 blocks=Basic Latin,Syriac
5440 0x000d3565 0x004d5b65 4   6    .rsrc   utf8    E<qշ blocks=Basic Latin,Armenian
5441 0x000d35a6 0x004d5ba6 4   5    .rsrc   ascii   d0wU
5442 0x000d35ae 0x004d5bae 4   5    .rsrc   ascii   ?QN,
5443 0x000d3688 0x004d5c88 4   5    .rsrc   ascii   K_Hc
5444 0x000d36d1 0x004d5cd1 4   5    .rsrc   ascii   kWq*
5445 0x000d36da 0x004d5cda 4   6    .rsrc   utf8    9Û.] blocks=Basic Latin,Latin-1 Supplement
5446 0x000d3771 0x004d5d71 4   5    .rsrc   ascii   _eb|
5447 0x000d377d 0x004d5d7d 5   6    .rsrc   ascii   v[\n`O
5448 0x000d37ee 0x004d5dee 4   6    .rsrc   utf8    Ar%ǁ blocks=Basic Latin,Latin Extended-B
